0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
159.0,4402.0
6571.0,164.0

Iteration: ,24999
Error:,0.15152401211853397
Absolute Error:,1
Transition Probabilities
0.49264705882352944,0.5073529411764706
0.019087586300257208,0.9809124136997428

0.034584397720573784,0.9654156022794262
0.9770574896625317,0.02294251033746832

Transition Gammas
2479.0,2553.0
141.0,7246.0

176.0,4913.0
7325.0,172.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7253793275524375
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12765212177815194
Absolute Error:,1
Transition Probabilities
0.9733502538071066,0.023444981003078635,0.0032047651898147672
0.9956989247311828,0.002150537634408602,0.002150537634408602
0.003154574132492113,0.970649782594072,0.026195643273435845

0.0329512893982808,0.3649412110526057,0.6021074995491136
0.9616183502242336,0.026120722332240016,0.012260927443526297
0.909405275004024,0.06971228837002,0.020882436625955982

Transition Gammas
767.0,18.474645030425965,2.5253549695740367
463.0,1.0,1.0
1.0,307.6959810823209,8.304018917679164

23.0,254.72896531471878,420.2710346852813
135.86174658668583,3.690452618064594,1.7322787328899
96.13825341331416,7.369670959198428,2.207597689847077

Iteration: ,5000
Error:,0.11956540129172656
Absolute Error:,1
Transition Probabilities
0.9785809906291834,0.01905228283766923,0.00236672653314737
0.9978655282817502,0.0010672358591248667,0.0010672358591248667
0.0015923566878980893,0.9723506498398392,0.02605699347226272

0.03185595567867034,0.37146948270015,0.5966745616211796
0.9735892203537615,0.02038224268819423,0.0060285369580442205
0.9492064274707395,0.04096689605826543,0.009826676470995175

Transition Gammas
1462.0,28.46411055947783,3.535889440522171
935.0,1.0,1.0
1.0,610.636208099419,16.36379190058099

46.0,536.401933019017,861.5980669809838
279.75741257408225,5.85676521236988,1.7322787328899
213.24258742591815,9.203358364893145,2.207597689847077

Iteration: ,7500
Error:,0.11239191868819678
Absolute Error:,1
Transition Probabilities
0.9794642857142857,0.017604010277899134,0.0029317040078151516
0.9985754985754985,0.0007122507122507123,0.0007122507122507123
0.0010482180293501049,0.9722871640984802,0.02666461787216967

0.025116279069767444,0.3708461029540791,0.6040376179761536
0.971163363743766,0.02405000989243095,0.004786626363803001
0.9535408405354918,0.037642916663382646,0.008816242801125493

Transition Gammas
2194.0,39.432983022494064,6.56701697750594
1402.0,1.0,1.0
1.0,927.56195454995,25.438045450049863

54.0,797.31912135127,1298.6808786487302
420.71338395438977,10.418598377698661,2.073593228926809
318.28661604561074,12.5649957018585,2.942812691516031

Iteration: ,10000
Error:,0.11747264586542851
Absolute Error:,1
Transition Probabilities
0.9793956043956044,0.018336013225811097,0.002268382378584508
0.9989378651088688,0.0005310674455655868,0.0005310674455655868
0.0007836990595611285,0.9706036023747342,0.028612698565704576

0.022782188470831907,0.3721875641787731,0.605030247350395
0.9694826296571991,0.02420032326013219,0.006317047082668791
0.9541480794597945,0.038499725203194626,0.007352195337010898

Transition Gammas
2852.0,53.39447051356191,6.605529486438088
1881.0,1.0,1.0
1.0,1238.4901966301609,36.50980336983904

66.0,1078.2273734259052,1752.7726265740935
569.4390728529975,14.214395615180038,3.7104052449042633
438.56092714700367,17.695864555507256,3.379334584408441

Iteration: ,12500
Error:,0.1107311776630185
Absolute Error:,1
Transition Probabilities
0.9787408013082584,0.019167678294582154,0.0020915203971594676
0.9991485738612176,0.0004257130693912303,0.0004257130693912303
0.0006285355122564427,0.9745026501788339,0.024868814308909637

0.020827547903360184,0.37174180430361203,0.6074306477930278
0.9652015514041076,0.025808084002177822,0.008990364593714545
0.9571649093573859,0.036361502728573136,0.0064735879140408285

Transition Gammas
3591.0,70.32621166282192,7.673788337178086
2347.0,1.0,1.0
1.0,1550.433716434524,39.56628356547522

75.0,1338.6422372973066,2187.3577627026925
708.565791785401,18.946017491232812,6.599932208477873
546.4342082145998,20.75835496969951,3.695695330589803

Iteration: ,15000
Error:,0.11361189964801954
Absolute Error:,1
Transition Probabilities
0.979304070957471,0.018718768382476582,0.001977160660052418
0.9992905285562256,0.000354735721887194,0.000354735721887194
0.0005268703898840889,0.9759689203885962,0.02350420922151972

0.021001615508885314,0.3737332023026593,0.6052651821884555
0.9689564270539806,0.021910534139290335,0.009133038806729072
0.9626845728798014,0.031119786405542377,0.006195640714656136

Transition Gammas
4306.0,82.30642457774952,8.693575422250483
2817.0,1.0,1.0
1.0,1852.3890108975543,44.6109891024444

91.0,1619.3859655774215,2622.614034422576
851.3465367811996,19.251079654040918,8.024489792629167
663.6534632188012,21.453292806891405,4.271137746438509

Iteration: ,17500
Error:,0.11046631429536967
Absolute Error:,1
Transition Probabilities
0.9789555728760717,0.01875176861660146,0.0022926585073268367
0.9993915424399148,0.000304228780042592,0.000304228780042592
0.0004516711833785007,0.9757601629118944,0.023788165904727192

0.01961561323558551,0.3764133774864755,0.603971009277939
0.9659580328930285,0.023007266298285114,0.011034700808686543
0.9615338241253263,0.03213306015551339,0.006333115719160313

Transition Gammas
5024.0,96.23407654039869,11.765923459601327
3285.0,1.0,1.0
1.0,2160.333000686933,52.66699931306597

99.0,1899.7583161742407,3048.241683825756
1001.1588088235944,23.8456812171147,11.436819759407484
767.8411911764064,25.660134429900857,5.057364593576957

Iteration: ,20000
Error:,0.11343154625755583
Absolute Error:,1
Transition Probabilities
0.9787124463519313,0.01839778077338571,0.002889772874682964
0.9994686503719448,0.00026567481402763017,0.00026567481402763017
0.00039556962025316477,0.9755886850015841,0.02401574537816277

0.018835320546051502,0.37839022850733467,0.6027744509466137
0.9671262419946417,0.02199610635041553,0.010877651654942611
0.9643027644331786,0.029586521738671778,0.006110713828149632

Transition Gammas
5701.0,107.16707300497175,16.832926995028267
3762.0,1.0,1.0
1.0,2466.2881956840033,60.71180431599545

109.0,2189.744252371945,3488.2557476280526
1149.8272845592328,26.151418643766377,12.932562598020377
889.172715440769,27.281398379362532,5.634620378850711

Iteration: ,22500
Error:,0.11161750826494655
Absolute Error:,1
Transition Probabilities
0.978465271458902,0.0188027006972721,0.00273202784382587
0.9995255041518387,0.00023724792408066428,0.00023724792408066428
0.0003503854239663633,0.9748543375441402,0.024795277031893475

0.020817270624518124,0.37580657538115414,0.6033761539943276
0.9614002998523877,0.02457866265184425,0.014021037495768052
0.9637064559701638,0.02970584619262367,0.006587697837212507

Transition Gammas
6452.0,123.98500839781222,18.014991602187788
4213.0,1.0,1.0
1.0,2782.234279350974,70.76572064902392

135.0,2437.105641346784,3912.8943586532137
1289.4987414304098,32.96665765598582,18.806016814346208
988.5012585695911,30.470135554630243,6.757189975037735

Iteration: ,24999
Error:,0.11256313267371275
Absolute Error:,1
Transition Probabilities
0.9788655576765749,0.018536088486718904,0.0025983538367062454
0.9995733788395904,0.00021331058020477816,0.00021331058020477816
0.000314169022934339,0.9742955401613855,0.025390290815680082

0.02125295179886096,0.3749858268929527,0.6037612213081864
0.9611970188437164,0.024912954780337112,0.013890026375946407
0.9658708264220932,0.027751347683165072,0.006377825894741786

Transition Gammas
7179.0,135.94367296159643,19.056327038403605
4686.0,1.0,1.0
1.0,3101.182704333687,80.81729566630962

153.0,2699.5229678023657,4346.477032197633
1423.7277341535791,36.90113885616095,20.57394622732907
1090.2722658464215,31.325643027128642,7.1992718893813485


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.67407671412714
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.049588609726123445
Absolute Error:,0.8564484575930957
Transition Probabilities
0.0014903129657228011,0.0014903129657228011,0.02596166220332728,0.9710577118652272
0.9610758101015501,0.031461503331285834,0.0037313432835820895,0.0037313432835820895
0.018483814000799743,0.007642669814843307,0.9410330892399055,0.03284042694445145
0.010619670674885655,0.01165778280204786,0.9565200374431377,0.021202509079928718

0.04173242398602321,0.013647938288523707,0.06436757887153734,0.8802520588539157
0.02164658322048916,0.05028087833684907,0.7926669623213566,0.13540557612130524
0.005751844604312152,0.9560425990060194,0.021589416127900874,0.01661614026176779
0.9755361978046684,0.0028851823652453266,0.012253951430225486,0.009324668399860812

Transition Gammas
1.0,1.0,17.420275338432614,651.5797246615678
257.5683171072154,8.431682892784604,1.0,1.0
3.8269996194168767,1.5823841589981746,194.83713016285418,6.799478798719008
2.6650489116441887,2.9255673099407593,240.04253642085192,5.320854617574897

6.414341657717563,2.0977103830670227,9.893401895379975,135.29617767444637
1.6515989809284506,3.8363489782869644,60.47919590129287,10.331224528880815
1.9225921077431463,319.56356298937766,7.216405155863665,5.554054799129649
552.8786868830082,1.6351580198710842,6.94484591255298,5.284694132453704

Iteration: ,5000
Error:,0.03605245192237894
Absolute Error:,0.8586284882619006
Transition Probabilities
0.0007390983000739096,0.0007390983000739096,0.02483571881758956,0.9736860845822626
0.9736843227772615,0.022409427222738535,0.0019531250000000004,0.0019531250000000004
0.015264063199180031,0.007153714995989312,0.9530602343018068,0.024521987503023875
0.01117148877856815,0.008198060882747648,0.9646894666048975,0.01594098373378667

0.030303396484015283,0.008872732981761828,0.03387844631847769,0.9269454242157452
0.012473411415880212,0.03782161693131239,0.8524387341715298,0.09726623748127752
0.0030683660004206903,0.9667757521877505,0.018430134611698634,0.011725747200130266
0.9790536655014684,0.0014130520890897804,0.012075149677233568,0.0074581327322081

Transition Gammas
1.0,1.0,33.60272756019869,1317.3972724398018
498.52637326195776,11.473626738042128,1.0,1.0
6.5878981894581425,3.087509888750278,411.33633358768515,10.583574960680481
5.37800701825638,3.9465849035351988,464.4060272246097,7.674064227024503

9.352419740743866,2.738357171835519,10.455773507164276,286.07957159523136
1.7135208979021475,5.195702189518468,117.10281465778898,13.361840239815495
1.953209649925785,615.4141090823176,11.731950089417449,7.464182102377807
1142.9830326132042,1.64964865455155,14.096971068765255,8.70689673943949

Iteration: ,7500
Error:,0.03131241028875532
Absolute Error:,0.8591470526729736
Transition Probabilities
0.0004847309743092585,0.0004847309743092585,0.027043388765673398,0.9719871492857081
0.9777406225253595,0.019560322144006187,0.001349527665317138,0.001349527665317138
0.01365526540863833,0.005037856610683232,0.956454347671931,0.02485253030874733
0.01580139192035987,0.007951801274487483,0.9618653666702254,0.014381440134927318

0.026285557436145288,0.008333656091997634,0.024879328586802408,0.9405014578850547
0.008626884914563556,0.0298017929930804,0.891598655590422,0.06997266650193408
0.0021163638558031965,0.9686561809511566,0.019302110128414082,0.009925345064626034
0.9809757319472421,0.0009143811719518343,0.012021890882782145,0.0060879959980239835

Transition Gammas
1.0,1.0,55.79051102358421,2005.2094889764153
724.5058012912918,14.494198708708593,1.0,1.0
8.47487898757187,3.126649234167967,593.6050754845711,15.424247028428761
10.908793497265817,5.489678280994344,664.0421748958421,9.928502591159058

12.321054537450292,3.9063060182495186,11.661900841091384,440.8493060610784
1.74488610119572,6.027753343104469,180.33602133235638,14.152771765473934
1.968856411654386,901.1422716017522,17.95678147714553,9.233563129887614
1777.232288963903,1.656583022688733,21.780042008654153,11.029613384312697

Iteration: ,10000
Error:,0.02929467876886797
Absolute Error:,0.8608152798364404
Transition Probabilities
0.0003606202668589975,0.0003606202668589975,0.024876363499295392,0.9744023959669867
0.9748004310073412,0.02314407053428269,0.0010277492291880777,0.0010277492291880777
0.012211002815006011,0.00396488437204413,0.9576832572676474,0.0261408555453024
0.01527239893363734,0.0076746421922179245,0.9648985065864945,0.012154452287650316

0.028417300891294177,0.006528138843582514,0.01885139565888309,0.9462031646062402
0.007799164177612039,0.03114211938181002,0.8985172174995749,0.06254149894100307
0.0016325146544681672,0.9728807411669259,0.017268616791174776,0.008218127387431242
0.9801743116801344,0.0006749817073609951,0.013669421541217933,0.005481285071286744

Transition Gammas
1.0,1.0,68.98215598354612,2702.017844016454
948.4808193701434,22.51918062985707,1.0,1.0
10.028085396797666,3.256096135071397,786.4816372952895,21.467748040439318
13.787409110694906,6.928409357436026,871.0779831258726,10.972631538400059

17.793348037027293,4.0875608461986666,11.80370525777039,592.460286287545
2.0266525839475324,8.092438532826506,233.4842810200223,16.251727434662648
1.978434562323274,1179.0282421509871,20.92773146609594,9.959498505185687
2411.3327966755314,1.6605266111552197,33.62822722564709,13.484542803071282

Iteration: ,12500
Error:,0.029093394928329963
Absolute Error:,0.8610468158377882
Transition Probabilities
0.00028876696505919725,0.00028876696505919725,0.023730378978605467,0.9756920870912762
0.9787155156573762,0.01961781767595701,0.0008333333333333332,0.0008333333333333332
0.013821962396311347,0.0033277438234318997,0.9530435154008052,0.029806778379451566
0.017034783007534058,0.007389919126712663,0.9648431455619485,0.010732152303804879

0.023643762672189792,0.005714586216110964,0.01597991037727519,0.954661740734424
0.006327313385276649,0.029987190951589415,0.9038683701266169,0.05981712553651705
0.0013214574644367402,0.9729956644848942,0.01727710134009731,0.008405776710571775
0.9786835112235583,0.0005370727030951131,0.01573923206757921,0.005040184005767392

Transition Gammas
1.0,1.0,82.17830240291073,3378.8216975970895
1174.4586187888517,23.541381211148416,1.0,1.0
14.135145569647069,3.403145082731294,974.6379304282915,30.482151468462607
19.152915649963226,8.308793697658409,1084.8133125159354,12.066605587310553

18.786061654627,4.540502731099332,12.69677697856465,758.5228531262965
2.0339389663478227,9.639496647925839,290.5519272567912,19.228442638347666
1.9870193875250768,1463.0521990606849,25.978842487859932,12.6394089409697
3032.296746354021,1.6640351977676893,48.765532106455765,15.616216464714611

Iteration: ,15000
Error:,0.029566878848222528
Absolute Error:,0.8611073288113245
Transition Probabilities
0.0002401536983669549,0.0002401536983669549,0.024578889748167347,0.9749408028550988
0.977427865626083,0.021186132987915576,0.000693000693000693,0.000693000693000693
0.017349807582807034,0.003619065126944286,0.9471464619008206,0.03188466538942804
0.01626164575851353,0.006339349108017077,0.9679549286356185,0.009444076497850923

0.022822579541236777,0.005060422519311455,0.014183066658932751,0.957933931280519
0.00799692547207218,0.027912582024559398,0.9089536083354478,0.05513688416792061
0.001111200829299981,0.9725214423754174,0.0180729600781035,0.008294396717179166
0.9773998501934336,0.00044626117677308585,0.017531767587895684,0.00462212104189775

Transition Gammas
1.0,1.0,102.34649691136882,4059.6535030886303
1410.4284100984378,30.571589901562177,1.0,1.0
21.19827103898487,4.421831372050924,1157.238621648203,38.95719163953295
21.85864541313846,8.521252175825742,1301.1096093929293,12.694577319334492

21.859577716153673,4.8468973078872395,13.584610246363386,917.5137797167847
2.960422904821149,10.333102071137931,336.49020375812296,20.4114062787291
1.9925701009049581,1743.8946205493567,32.40785908085048,14.873249252438914
3649.446545220973,1.6662641287682545,65.46066959453763,17.25822207217301

Iteration: ,17500
Error:,0.030097937082926695
Absolute Error:,0.8611065263527689
Transition Probabilities
0.00020580366330520637,0.00020580366330520637,0.025009055436208835,0.9745793372371807
0.9783398272214532,0.020476740825884035,0.0005917159763313611,0.0005917159763313611
0.017321515557754224,0.0032241157788238124,0.9464774583576663,0.03297691030575565
0.015782475559377437,0.005560035161820966,0.9691882859672729,0.009469203311528725

0.022813517391924536,0.005512930476995095,0.01427704030311264,0.9573965118279678
0.00705261114555857,0.025568762378632384,0.9194893641864921,0.04788926228931693
0.000949313544608751,0.9715679547720781,0.019376823313508366,0.0081059083698048
0.9775592578637694,0.0003827161435170626,0.017912704316631268,0.0041453216760822436

Transition Gammas
1.0,1.0,121.519000364539,4735.480999635472
1653.3943080042554,34.60569199574401,1.0,1.0
24.123463515462518,4.490186733415792,1318.147615823238,45.926540894249385
24.688718953789426,8.697630797332264,1516.113053083972,14.812790198538837

25.624352307556947,6.1921741554678,16.036102822340183,1075.3565570642763
3.0664105383369975,11.11706299863825,399.78552879749566,20.821811315887537
1.9979400534949452,2044.7770313140504,40.78076377126636,17.059820850515266
4261.556621829937,1.66840680252004,78.08836454808524,18.071050830133196

Iteration: ,20000
Error:,0.028466932774463747
Absolute Error:,0.8610226465075892
Transition Probabilities
0.00018018018018017975,0.00018018018018017975,0.0242705365852048,0.9753691030544349
0.9808835680812569,0.018072590582626204,0.0005219206680584552,0.0005219206680584552
0.01588851151019032,0.0028644612864692264,0.949368416620225,0.031878610583115474
0.016096663357208996,0.005073410576378285,0.9693540374072958,0.00947588865911699

0.022597384546108133,0.005663197830311606,0.012912274348348728,0.9588271432752314
0.006332927420248036,0.028019679839439177,0.9217426861142196,0.04390470662609324
0.0008341714114714214,0.9703219511692607,0.02014922490049529,0.008694652518772392
0.9771806739333733,0.00033314436446379823,0.01847619791565398,0.004009983786508875

Transition Gammas
1.0,1.0,134.70147804788698,5413.298521952127
1879.372916443688,34.6270835563118,1.0,1.0
24.931017320888227,4.494690009330057,1489.6751293211319,50.02143794928607
28.56960924596236,9.004683423819356,1720.484889020149,16.81854370943117

29.443807717774778,7.379000328254021,16.824359577374796,1249.3269733749528
3.1666274733045867,14.010564480666607,460.89517840274493,21.953488644927425
2.0028633061649885,2329.76364861901,48.378717666291664,20.876045678653455
4899.563109319141,1.6703787556851422,92.63926326298764,20.105973392067273

Iteration: ,22500
Error:,0.030176806562234468
Absolute Error:,0.8616596874786817
Transition Probabilities
0.00015976993129892926,0.00015976993129892926,0.02458353987909365,0.9750969202583085
0.9772846422669611,0.021781650916979017,0.0004668534080298788,0.0004668534080298788
0.016887029035524692,0.002602340997004268,0.9465254575131297,0.03398517245434136
0.01583450232585958,0.00458551065319723,0.9694390506630205,0.010140936357922719

0.02377290442766839,0.005606821770523724,0.012073984146564794,0.958546289655243
0.005749519880384868,0.02532907650504855,0.9280174196692784,0.0409039839452882
0.0007496286004274816,0.9704163376486112,0.020321504289479382,0.008512529461481845
0.9762435182862604,0.0002931606972546047,0.019770736558922156,0.003692584457562708

Transition Gammas
1.0,1.0,153.8683761032474,6103.131623896764
2093.34370373583,46.656296264169036,1.0,1.0
29.310654786294318,4.5168583792301815,1642.8751838611752,58.98773878853154
31.151367869769462,9.02111896470604,1907.1867162635594,19.950361086730386

35.32835390726002,8.332165907900372,17.94286374634299,1424.4730870166004
3.2077924241456834,14.131687760693913,517.7627541468847,22.821295090171766
2.006751840063789,2597.799457082884,54.40056062765174,22.78799681693636
5567.5218940863215,1.6718969907383554,112.75261406830191,21.05882848711005

Iteration: ,24999
Error:,0.030274285917179226
Absolute Error:,0.8618688421289316
Transition Probabilities
0.0001440092165898616,0.0001440092165898616,0.024056050793791292,0.975655930773029
0.9774145545623386,0.021744048719108545,0.0004206983592763992,0.0004206983592763992
0.01699649065266193,0.002344820158180195,0.9468139794126036,0.03384470977655423
0.016171859620597792,0.004167952058287396,0.9703866564904594,0.009273531830655523

0.027424426140622474,0.005782461363789964,0.011886810944101272,0.9549063015514863
0.005450674434704965,0.02504156185532068,0.9321503826626143,0.03735738104736017
0.0006772484630856543,0.9706692907039648,0.020351130966626132,0.008302329866323503
0.9763692000638928,0.0002642341739136185,0.019955844920095767,0.0034107208420976667

Transition Gammas
1.0,1.0,167.04521671208693,6774.954783287922
2323.3143961946766,51.685603805320966,1.0,1.0
33.063597708749846,4.561423413444173,1841.8553076670562,65.8387599822628
35.28183743332491,9.093141444481079,2117.074044976067,20.23188737461089

45.543463881069556,9.60287441987185,19.74030530731429,1585.8031242482984
3.3702077750607775,15.48345392399781,576.3581194967238,23.098450947664467
2.0100009138460986,2880.842508623836,60.39997736480156,24.640425970596024
6182.474331377027,1.6731590852995533,126.36254704814434,21.597049616458165

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.02943606521703185
Transition Probabilities
0.0001440092165898616,0.0001440092165898616,0.024056050793791292,0.975655930773029
0.9774145545623386,0.021744048719108545,0.0004206983592763992,0.0004206983592763992
0.01699649065266193,0.002344820158180195,0.9468139794126036,0.03384470977655423
0.016171859620597792,0.004167952058287396,0.9703866564904594,0.009273531830655523

0.027424426140622474,0.005782461363789964,0.011886810944101272,0.9549063015514863
0.005450674434704965,0.02504156185532068,0.9321503826626143,0.03735738104736017
0.0006770203482687981,0.9706791700462506,0.02034427617880998,0.008299533426670754
0.9763692000638928,0.0002642341739136185,0.019955844920095767,0.0034107208420976667

Transition Gammas
1.0,1.0,167.04521671208693,6774.954783287922
2323.3143961946766,51.685603805320966,1.0,1.0
33.063597708749846,4.561423413444173,1841.8553076670562,65.8387599822628
35.28183743332491,9.093141444481079,2117.074044976067,20.23188737461089

45.543463881069556,9.60287441987185,19.74030530731429,1585.8031242482984
3.3702077750607775,15.48345392399781,576.3581194967238,23.098450947664467
2.0100009138460986,2881.842508623836,60.39997736480156,24.640425970596024
6182.474331377027,1.6731590852995533,126.36254704814434,21.597049616458165

