0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
0.3381165919282511,0.6618834080717488

Transition Gammas
43.0,1866.0
1921.0,3612.0

49.0,1940.0
1885.0,3690.0

Iteration: ,17500
Error:,0.44884464114926087
Absolute Error:,1
Transition Probabilities
0.02064631956912029,0.9793536804308797
0.34601810649071657,0.6539818935092834

0.024369016536118365,0.9756309834638817
0.33560266130280053,0.6643973386971994

Transition Gammas
46.0,2182.0
2255.0,4262.0

56.0,2242.0
2169.0,4294.0

Iteration: ,20000
Error:,0.4492893941960825
Absolute Error:,1
Transition Probabilities
0.020545239035954167,0.9794547609640458
0.34359870898332434,0.6564012910166757

0.024436807941962582,0.9755631920580374
0.33409703504043126,0.6659029649595687

Transition Gammas
52.0,2479.0
2555.0,4881.0

64.0,2555.0
2479.0,4941.0

Iteration: ,22500
Error:,0.44746924133338023
Absolute Error:,1
Transition Probabilities
0.021441124780316345,0.9785588752196837
0.34102259215219977,0.6589774078478002

0.023287671232876714,0.9767123287671233
0.3322530308486376,0.6677469691513623

Transition Gammas
61.0,2784.0
2868.0,5542.0

68.0,2852.0
2768.0,5563.0

Iteration: ,24999
Error:,0.4479273644857004
Absolute Error:,1
Transition Probabilities
0.02082018927444795,0.979179810725552
0.3400727428326915,0.6599272571673085

0.023809523809523808,0.9761904761904762
0.33308116286609746,0.6669188371339025

Transition Gammas
66.0,3104.0
3179.0,6169.0

77.0,3157.0
3082.0,6171.0


Model Num 1
Model States: 
['nothing'],"['goal', 'east', 'nothing']","['goal', 'east', 'goal']"
Iteration: ,0
Error:,0.7896080943077953
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.44866031923537714
Absolute Error:,1
Transition Probabilities
0.7435633367662204,0.24905086887352734,0.007385794360252346
0.9955357142857143,0.002232142857142857,0.002232142857142857
0.05555555555555555,0.8823789795844588,0.06206546485998562

0.6194111232279172,0.371245595520733,0.00934328125134987
0.9681072303614319,0.014445696565188562,0.017447073073379497
0.6255452748303216,0.2071396151516109,0.16731511001806743

Transition Gammas
722.0,241.82839367619505,7.171606323805029
446.0,1.0,1.0
1.0,15.882821632520258,1.117178367479741

568.0,340.4322110925121,8.567788907487829
144.94172149796904,2.1627605524793343,2.612116434056983
7.058278502030971,2.3372394475206657,1.8878835659430169

Iteration: ,5000
Error:,0.4423431533053399
Absolute Error:,1
Transition Probabilities
0.7558510638297873,0.2397856573401395,0.004363278830073273
0.9977876106194691,0.0011061946902654867,0.0011061946902654867
0.04347826086956522,0.9067889777357184,0.04973276139471636

0.6088560885608856,0.38449999635590576,0.006643915083208674
0.9793363693109368,0.01184024440405358,0.00882338628500968
0.6066525922413648,0.26711262096803773,0.1262347867905974

Transition Gammas
1421.0,450.79703579946226,8.202964200537753
902.0,1.0,1.0
1.0,20.85614648792152,1.143853512078476

1155.0,729.3964930871532,12.603506912846854
289.9273070581643,3.505241184285933,2.612116434056983
9.072692941835822,3.9947588157140665,1.8878835659430169

Iteration: ,7500
Error:,0.44517798371775463
Absolute Error:,1
Transition Probabilities
0.7464336661911555,0.24884979338719854,0.004716540421646002
0.9985580389329488,0.0007209805335255948,0.0007209805335255948
0.030303030303030304,0.9348019838069146,0.03489498589005504

0.5950942054745824,0.3986370490242098,0.006268745501207787
0.9851952085431198,0.009136442657830071,0.005668348799050054
0.6403168813523646,0.24976313118609988,0.10991998746153554

Transition Gammas
2093.0,697.7748206577047,13.22517934229539
1385.0,1.0,1.0
1.0,30.84846546562818,1.1515345343718164

1674.0,1121.366018905102,17.633981094897504
454.00251223441967,4.210300541021179,2.612116434056983
10.997487765580633,4.289699458978821,1.8878835659430169

Iteration: ,10000
Error:,0.446802477180555
Absolute Error:,1
Transition Probabilities
0.7426035502958581,0.2532966327993862,0.004099816904755836
0.9989293361884368,0.0005353319057815846,0.0005353319057815846
0.023255813953488372,0.9497581381161307,0.026986047930380817

0.5891472868217055,0.40426166689593207,0.006591046282362518
0.984681401607739,0.009660479780579441,0.005658118611681714
0.6055282797602589,0.2909365716254949,0.10353514861424615

Transition Gammas
2761.0,941.7568807481177,15.243119251882199
1866.0,1.0,1.0
1.0,40.83959993899362,1.1604000610063752

2204.0,1512.342895857682,24.65710414231818
614.032707819814,6.024131814435132,3.528318790853564
12.967292180186098,6.230360589703764,2.2171888050075395

Iteration: ,12500
Error:,0.44672384074297533
Absolute Error:,1
Transition Probabilities
0.7429378531073446,0.2530951700077068,0.003966976884948511
0.9991514637250742,0.00042426813746287653,0.00042426813746287653
0.020833333333333336,0.9549555282387856,0.02421113842788114

0.584785380365491,0.40954556567010775,0.005669053964401321
0.9863921912995955,0.008867688998047026,0.004740119702357482
0.6082070150130438,0.29754605541455104,0.09424692957240527

Transition Gammas
3419.0,1164.7439723754667,18.256027624533047
2355.0,1.0,1.0
1.0,45.8378653554617,1.1621346445382945

2752.0,1927.3214320435266,26.678567956472612
767.3867995126838,6.89882537524903,3.687686621795558
14.613200487316586,7.149046384954627,2.2644416180007854

Iteration: ,15000
Error:,0.4452313100148956
Absolute Error:,1
Transition Probabilities
0.7417206623470123,0.25427058982163186,0.004008747831355926
0.9992937853107344,0.00035310734463276836,0.00035310734463276836
0.01886792452830189,0.9592050067068247,0.021927068764873485

0.5835264753075414,0.41153607144759,0.004937453244868671
0.9857586270366879,0.01020668400623623,0.004034688957075841
0.6026571113743163,0.31180803195111556,0.08553485667456809

Transition Gammas
4121.0,1412.7273970489866,22.272602951013525
2830.0,1.0,1.0
1.0,50.8378653554617,1.1621346445382945

3273.0,2308.3058247495323,27.694175250468376
924.8645920404556,9.576178570093491,3.7854509754721106
16.13540795954462,8.348279155158057,2.29009129927634

Iteration: ,17500
Error:,0.4478287071320348
Absolute Error:,1
Transition Probabilities
0.7406148617333539,0.25455146699472564,0.004833671271920441
0.9993979530403372,0.00030102347983142685,0.00030102347983142685
0.015151515151515155,0.9519863097062914,0.032862175142193494

0.5803338949303108,0.41496275415176576,0.004703350917923306
0.9870225955124535,0.009477700310831397,0.003499704176715097
0.59948085801767,0.3210792935922595,0.07943984839007055

Transition Gammas
4794.0,1647.711645856859,31.288354143141017
3320.0,1.0,1.0
1.0,62.83109644061522,2.1689035593847703

3789.0,2709.291821856879,30.70817814312127
1081.3649097037326,10.383604780091298,3.8342154559070045
17.63509029626798,9.445276290364111,2.336903473637584

Iteration: ,20000
Error:,0.4468346492440715
Absolute Error:,1
Transition Probabilities
0.74217385462851,0.25294685386015203,0.004879291511337887
0.999465811965812,0.0002670940170940171,0.0002670940170940171
0.013157894736842108,0.958239606266968,0.028602498996189926

0.5867059769498795,0.4085071698107158,0.0047868532394046565
0.987838616288161,0.009111588601649746,0.0030497951101891717
0.5819376720602272,0.34680597967446464,0.07125634826530824

Transition Gammas
5524.0,1882.6834332811118,36.31656671888789
3742.0,1.0,1.0
1.0,72.82621007628956,2.173789923710434

4378.0,3048.280501127561,35.71949887243754
1241.9149331900269,11.455128158476377,3.8342154559070045
19.085066809973036,11.373752911979032,2.336903473637584

Iteration: ,22500
Error:,0.4458101770928447
Absolute Error:,1
Transition Probabilities
0.7393330942990319,0.2558449085555785,0.0048219971453894684
0.9995246018540528,0.0002376990729736154,0.0002376990729736154
0.011904761904761904,0.9502669324361571,0.037828305659080866

0.5862480601647367,0.4093669942658288,0.004384945569434496
0.985260968356843,0.010885088521193744,0.003853943121963265
0.5550674231360437,0.37156190629504365,0.0733706705689126

Transition Gammas
6186.0,2140.6543498845253,40.34565011547368
4205.0,1.0,1.0
1.0,79.8224223246372,3.1775776753627927

4911.0,3429.2673109648476,36.732689035152774
1421.1153288218197,15.700374469161245,5.558829409596369
20.88467117817969,13.980190355015095,2.7606057662272905

Iteration: ,24999
Error:,0.44659888574638773
Absolute Error:,1
Transition Probabilities
0.7387543252595157,0.25666456159652645,0.0045811131439579275
0.9995740149094782,0.00021299254526091586,0.00021299254526091586
0.010752688172043012,0.9550121078485895,0.034235203979367475

0.5836817840677604,0.41173535639641473,0.004582859535824965
0.9838543086327809,0.01214333374818341,0.004002357619035723
0.5412310281053766,0.3849983162854245,0.07377065560919877

Transition Gammas
6832.0,2373.633865644676,42.366134355322906
4693.0,1.0,1.0
1.0,88.81612602991882,3.183873970081175

5444.0,3840.2556691093596,42.74433089063944
1583.569974119248,19.54539258567158,6.4420242871122175
22.43002588075151,15.955334690542742,3.057248436673466


Model Num 2
Model States: 
"['goal', 'east', 'nothing']","['goal', 'east', 'goal']","['nothing', 'west', 'nothing']","['nothing', 'west', 'goal', 'east', 'nothing']"
Iteration: ,0
Error:,0.6710997159957681
Absolute Error:,1
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.24924749026145324
Absolute Error:,1
Transition Probabilities
0.0019083969465648863,0.0019083969465648863,0.01956356005976695,0.9766196460471033
0.7941782488677662,0.07248841779890038,0.06666666666666665,0.06666666666666665
0.44163795713063203,0.009535170147953903,0.5305301572416992,0.018296715479714863
0.007096795964337931,0.0035975088853767794,0.977321343685605,0.011984351464680224

0.015475867925406053,0.02092876577978199,0.9355486560126468,0.02804671028216509
0.21499936717192683,0.12941513076372343,0.5050031251347136,0.150582376929636
0.0016339869281045759,0.0016339869281045759,0.27387879384468977,0.7228532322991011
0.9784406688667084,0.018025762228697836,0.0017667844522968191,0.0017667844522968191

Transition Gammas
1.0,1.0,10.251305471317878,511.7486945286819
11.912673733016495,1.0873262669835058,1.0,1.0
111.4374322331187,2.4059863062892726,133.86738501681887,4.616765743158896
2.758328937645531,1.398252522946449,379.85786222587416,4.657987014147725

2.439404272013075,3.2989245512588403,147.46710162903267,4.420900023701348
2.660331117253289,1.6013400594747962,6.248741779001186,1.8632565682648297
1.0,1.0,167.61382183295007,442.38617816704976
553.7974185785572,10.202581421442979,1.0,1.0

Iteration: ,5000
Error:,0.24513702718196423
Absolute Error:,1
Transition Probabilities
0.0009689922480620155,0.0009689922480620155,0.022614738161262173,0.9754472773426138
0.8918093691879682,0.039225113570652594,0.03448275862068965,0.03448275862068965
0.42290962041194335,0.013196225564737573,0.5510395708339593,0.01285458318935987
0.006321243352918166,0.005016488027206529,0.975302642132093,0.013359626487782375

0.012212745402878858,0.018794513373216904,0.9475955146533783,0.02139722657052591
0.26823435848715016,0.1329208083849587,0.47996494609707857,0.11887988703081255
0.0008032128514056225,0.0008032128514056225,0.2729964833184063,0.7253970909787825
0.9842513062736309,0.013920540161469585,0.000914076782449726,0.000914076782449726

Transition Gammas
1.0,1.0,23.338409782422563,1006.6615902175774
25.86247170645108,1.1375282935489253,1.0,1.0
218.10971541810562,6.805768569923879,284.1909433548458,6.629571298280323
5.064984742522209,4.01953126944824,781.4748975706141,10.704587776260114

3.588427992270539,5.522325706851839,278.42865448833754,6.287071763940197
4.606528133202421,2.2827181676752013,8.242687624423375,2.041586123298957
1.0,1.0,339.8806217314159,903.1193782685841
1076.770929063352,15.229070936647723,1.0,1.0

Iteration: ,7500
Error:,0.24264543049582957
Absolute Error:,1
Transition Probabilities
0.0006414368184733803,0.0006414368184733803,0.023353053603620215,0.975364072759433
0.9231802677803692,0.028039244414752827,0.024390243902439025,0.024390243902439025
0.4362675224598571,0.010270051503729801,0.5417411565955687,0.011721269440844452
0.006066802428142999,0.0036320053588809933,0.9768493205157123,0.013451871697263803

0.010496354893259126,0.021609979338643715,0.9487252443811774,0.019168421386919758
0.26701089045388793,0.14562831615040828,0.48838822428373624,0.09897256911196768
0.0005405405405405408,0.0005405405405405408,0.282177432193087,0.7167414867258319
0.9849214970389829,0.013884473110270846,0.0005970149253731342,0.0005970149253731342

Transition Gammas
1.0,1.0,36.407410568043915,1520.5925894319562
37.85039097899514,1.149609021004866,1.0,1.0
333.0391993986033,7.839982475200899,413.55597605930626,8.947817542098477
6.956298948537092,4.164519177658214,1120.0720612987882,15.424145099805848

4.9217205357327165,10.13287757220051,444.8554346268908,8.988035764507961
6.435478191651995,3.509923700414775,11.77109952741953,2.3854300811817826
1.0,1.0,522.0282495572106,1325.9717504427883
1649.7435075402966,23.25649245970367,1.0,1.0

Iteration: ,10000
Error:,0.24105155979127554
Absolute Error:,1
Transition Probabilities
0.0004764173415912339,0.0004764173415912339,0.02357299759955544,0.9754741677172621
0.9369446698023078,0.023055330197692177,0.02,0.02
0.4429966207524679,0.01062513071098549,0.5340638798580658,0.012314368678480821
0.005067475118014389,0.002784674658044693,0.9782690561771834,0.013878794046757648

0.0083385685181505,0.01916687161897554,0.9567857030577123,0.015708856805161705
0.2502687691516624,0.14379397144254985,0.5134582717008657,0.092478987704922
0.00040866366979975513,0.00040866366979975513,0.28704798217238303,0.7121346904880174
0.9865612550442665,0.012551039673886993,0.0004438526409232135,0.0004438526409232135

Transition Gammas
1.0,1.0,49.479721961466865,2047.5202780385332
46.84723349011539,1.152766509884609,1.0,1.0
452.35745014744737,10.849647177309658,545.3490243291014,12.574579928197211
7.610685300242648,4.182217374999805,1469.2322610648084,20.844134677891017

5.243608707162911,12.052857117090117,601.6632030452134,9.878326015289643
6.797801587883216,3.905732587863755,13.946556202403137,2.5119147370936563
1.0,1.0,702.4064123758208,1742.5935876241772
2222.7225076147324,28.277492385267394,1.0,1.0

Iteration: ,12500
Error:,0.24702641925856436
Absolute Error:,1
Transition Probabilities
0.0003819709702062642,0.0003819709702062642,0.026573840117441086,0.9726622179421464
0.9455810776191047,0.019936163760205697,0.017241379310344824,0.017241379310344824
0.4431349670914534,0.009911024545759239,0.5360661098222252,0.010887898540562246
0.005120710851927446,0.002284844107293697,0.980092487940962,0.01250195709981684

0.008836071352081932,0.019525297180168866,0.9579759479713987,0.013662683496350544
0.2702886444699003,0.13653871959042305,0.5081252461822827,0.08504738975739395
0.00032583903551645503,0.00032583903551645503,0.2917627828008885,0.7075855391280785
0.9881088262596084,0.011176888026105891,0.00035714285714285714,0.00035714285714285714

Transition Gammas
1.0,1.0,69.57031342746079,2546.42968657254
54.843702501908076,1.1562974980919305,1.0,1.0
575.3160075483676,12.867346284598923,695.9672266649605,14.135608300247766
9.553780959612082,4.262865207420948,1828.5720910066077,23.32507402818095

6.961899837720955,15.38389153433475,754.7848281183524,10.764765270219792
8.407224289807674,4.2469843381366195,15.805040275911104,2.64536633551665
1.0,1.0,895.4199804159265,2171.580019584072
2766.7047135269036,31.295286473096496,1.0,1.0

Iteration: ,15000
Error:,0.2437529064786622
Absolute Error:,1
Transition Probabilities
0.00031836994587710937,0.00031836994587710937,0.027278944342636877,0.9720843157656089
0.9340270238398106,0.03422694441415763,0.015873015873015872,0.015873015873015872
0.44545426803310023,0.009609380800039546,0.5335673472903967,0.0113690038764634
0.0051419575833801115,0.0022175675374267144,0.9781350996557074,0.01450537522348569

0.008355079665600045,0.01703066337427587,0.9613398692329291,0.01327438772719487
0.26128765657861236,0.1289456122730242,0.5231836739363515,0.08658305721201204
0.00027203482045701823,0.00027203482045701823,0.2935801404117474,0.7058757899473387
0.9897466318760908,0.009655639492707755,0.0002988643156007174,0.0002988643156007174

Transition Gammas
1.0,1.0,85.68316418022238,3053.316835819776
58.843702501908076,2.1562974980919307,1.0,1.0
704.2999683917556,15.193224264335246,843.6140201121059,17.975333598653343
11.532986409604563,4.973820934304651,2193.8762870289825,32.534359260253844

7.8925097115613125,16.087779106310943,908.1163265589358,12.539465599983787
8.717580215852594,4.302130966275151,17.45545773147687,2.8887501096033517
1.0,1.0,1079.2005961535845,2594.7994038464194
3311.6922302573985,32.30776974260014,1.0,1.0

Iteration: ,17500
Error:,0.2449044808669726
Absolute Error:,1
Transition Probabilities
0.0002763194252555956,0.0002763194252555956,0.029230181673004257,0.9702171794764846
0.9459395171797859,0.02808645684618815,0.012987012987012984,0.012987012987012984
0.443494664437299,0.009917865328945142,0.5359586190252619,0.010628851208493996
0.0048223519164013896,0.0019115740164751722,0.979873688340654,0.013392385726469383

0.008483675203126685,0.015486859613259418,0.9631806952846357,0.01284876989897834
0.28660328511509225,0.12097318918513766,0.5097738865609266,0.08264963913884357
0.0002301495972382046,0.0002301495972382046,0.2950977504555399,0.7044419503499838
0.9885798128681105,0.01090485603165756,0.0002576655501159495,0.0002576655501159495

Transition Gammas
1.0,1.0,105.78402747460234,3511.2159725253955
72.83734282284352,2.162657177156488,1.0,1.0
814.1754289159227,18.2073943738863,983.9224088067266,19.51263495478328
12.616150922480118,5.001025787711282,2563.5280359833378,35.036920255146065

9.473067660866555,17.292985110589616,1075.5098088513648,14.34723320938407
10.712343808525244,4.521603420018584,19.053770215005912,3.0891877242450136
1.0,1.0,1282.1997257293222,3060.8002742706826
3836.678253741137,42.32174625886299,1.0,1.0

Iteration: ,20000
Error:,0.2439067981383221
Absolute Error:,1
Transition Probabilities
0.0002423654871546292,0.0002423654871546292,0.03075604476135161,0.9687592242643391
0.9526547977002588,0.024617929572468535,0.011363636363636362,0.011363636363636362
0.4373525557280748,0.010080864990790039,0.5423224379363039,0.010244141344831316
0.004346135556008748,0.002088044751899147,0.9795043068061754,0.014061512885916718

0.008534764919836181,0.015156496670327101,0.9627119504243457,0.013596787985491108
0.30673227215488647,0.11715885706668665,0.4937174885077532,0.08239138227067372
0.00019996000799840018,0.00019996000799840018,0.29461621298299273,0.7049838670010105
0.9888607625788259,0.010687668218193681,0.0002257846014901786,0.0002257846014901786

Transition Gammas
1.0,1.0,126.89944068533674,3997.1005593146633
83.83362219762279,2.1663778023772315,1.0,1.0
908.6989459591109,20.94527920669694,1126.7976401836768,21.284522796048698
13.074364906683527,6.281409927509396,2946.616958862812,42.30087815745472

10.731600020935732,19.057755135886822,1210.51249616929,17.0965798824317
12.453811448456067,4.756833394721378,20.04570457319217,3.3452193750858643
1.0,1.0,1473.3756811279477,3525.624318872056
4379.664317461616,47.335682538379764,1.0,1.0

Iteration: ,22500
Error:,0.24177648207278127
Absolute Error:,1
Transition Probabilities
0.00021542438604049978,0.00021542438604049978,0.030809472193379372,0.9687596790345396
0.9574503501344228,0.02214148660027106,0.01020408163265306,0.01020408163265306
0.43947008698184875,0.009641738934357212,0.5407807255942515,0.01010744848954258
0.004357341059666278,0.0019942114256221058,0.9787443637337772,0.014904083780934496

0.007611593453907654,0.014793532334190436,0.9639029499347932,0.01369192427710856
0.28854084687215026,0.11354740521982232,0.48979481830333865,0.10811692960468858
0.00017806267806267802,0.00017806267806267802,0.29852555760869687,0.7011183170351778
0.9889211123014026,0.010678567442392378,0.00020016012810248216,0.00020016012810248216

Transition Gammas
1.0,1.0,143.01756992166705,4496.982430078333
93.83013431317345,2.169865686826564,1.0,1.0
1032.0945611913376,22.643603306242436,1270.0223797165622,23.73732120249941
14.586208498340534,6.675627004080502,3276.34884681024,49.89145227068729

10.92755472917258,21.2382775300037,1383.8235453334476,19.656758179718427
12.797901546300844,5.036266194522877,21.72429287043676,4.7954036163976275
1.0,1.0,1676.5195315304422,3937.4804684695596
4940.649877057803,53.35012294219227,1.0,1.0

Iteration: ,24999
Error:,0.2424139518241443
Absolute Error:,1
Transition Probabilities
0.00019550342130987303,0.00019550342130987303,0.030527652653342775,0.9690813405040374
0.9606471513610795,0.02048492411061853,0.009433962264150941,0.009433962264150941
0.4343133614348094,0.009558396047886667,0.5460732414771307,0.010055001040173322
0.004004219039651937,0.0018711029969061634,0.9789051534083237,0.015219524555118252

0.007459883743582897,0.014281552092304958,0.96421629158793,0.01404227257618222
0.2830528497014178,0.11093033761765654,0.4959476842341042,0.11006912844682147
0.000159362549800797,0.000159362549800797,0.3009527706012032,0.6987285042991952
0.9892028392174671,0.010433392139389892,0.00018188432157148057,0.00018188432157148057

Transition Gammas
1.0,1.0,156.1489433218482,4956.851056678149
101.82859804427444,2.1714019557255644,1.0,1.0
1151.6434963305808,25.345443224529696,1447.9906742673206,26.662261817728947
15.001238530916332,7.009821913973422,3667.3292744489745,57.017789465961116

11.847149305639318,22.68073950875536,1531.2858433214167,22.30073624721315
13.2710833339509,5.201027851654426,23.25277082952398,5.1606496018464085
1.0,1.0,1888.4786355225478,4384.521364477445
5438.637210017633,57.36278998236561,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['goal', 'east', 'nothing']","['goal', 'east', 'goal']","['nothing', 'west', 'nothing']","['nothing', 'west', 'goal', 'east', 'nothing']"
Iteration: ,24999
Error:,0.24227785697047197
Absolute Error:,1
Transition Probabilities
0.00019550342130987303,0.00019550342130987303,0.030527652653342775,0.9690813405040374
0.9606471513610795,0.02048492411061853,0.009433962264150941,0.009433962264150941
0.4341540856287385,0.009554890695828782,0.546239710107343,0.01005131356808997
0.00400418996105324,0.0018710894089748764,0.9789053065988891,0.015219414031082847

0.007459883743582897,0.014281552092304958,0.96421629158793,0.01404227257618222
0.2830528497014178,0.11093033761765654,0.4959476842341042,0.11006912844682147
0.000159362549800797,0.000159362549800797,0.3009527706012032,0.6987285042991952
0.9892028392174671,0.010433392139389892,0.00018188432157148057,0.00018188432157148057

Transition Gammas
1.0,1.0,156.1489433218482,4956.851056678149
101.82859804427444,2.1714019557255644,1.0,1.0
1151.6434963305808,25.345443224529696,1448.9634680544448,26.662261817728947
15.001238530916332,7.009821913973422,3667.3564806618506,57.017789465961116

11.847149305639318,22.68073950875536,1531.2858433214167,22.30073624721315
13.2710833339509,5.201027851654426,23.25277082952398,5.1606496018464085
1.0,1.0,1888.4786355225478,4384.521364477445
5438.637210017633,57.36278998236561,1.0,1.0

