0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
139.0,4364.0
6561.0,173.0

Iteration: ,24999
Error:,0.1493876414697885
Absolute Error:,1
Transition Probabilities
0.48921725239616615,0.5107827476038339
0.019253751161864296,0.9807462488381357

0.030969030969030968,0.9690309690309691
0.9734620024125452,0.026537997587454766

Transition Gammas
2450.0,2558.0
145.0,7386.0

155.0,4850.0
7263.0,198.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7235808339918736
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11517113594863002
Absolute Error:,1
Transition Probabilities
0.9815078236130867,0.013988622753726174,0.004503553633187055
0.9957805907172996,0.002109704641350211,0.002109704641350211
0.0031347962382445136,0.9803204887771442,0.01654471498461131

0.028150134048257374,0.3990734507586772,0.5727764151930654
0.968374063251868,0.021668255716044988,0.009957681032087023
0.9650848425947846,0.01974919429185428,0.015165963113361117

Transition Gammas
690.0,9.8340017958695,3.1659982041305
472.0,1.0,1.0
1.0,312.72223591990905,5.277764080091009

21.0,297.70879426597315,427.2912057340268
156.57754564561583,3.5035658504181497,1.6100692031035573
107.42245435438424,2.1982594987696342,1.6881054477086592

Iteration: ,5000
Error:,0.11558807001382654
Absolute Error:,1
Transition Probabilities
0.9850958126330731,0.012471489219623396,0.0024326981473035024
0.9978791092258749,0.0010604453870625664,0.0010604453870625664
0.0015999999999999996,0.9787139366903018,0.019686063309698066

0.03471295060080108,0.39909419061840196,0.5661928587807971
0.9711511825322205,0.019083331695431884,0.009765485772347659
0.9692521093180142,0.020870649387161176,0.00987724129482454

Transition Gammas
1388.0,17.572328310449365,3.427671689550635
941.0,1.0,1.0
1.0,611.6962104314388,12.303789568561294

52.0,597.8430975463659,848.1569024536337
308.80341475819563,6.06805417993419,3.105196603283219
215.19658524180457,4.633771169253594,2.1929780475289977

Iteration: ,7500
Error:,0.11337051260954424
Absolute Error:,1
Transition Probabilities
0.983803794539565,0.014066860385250415,0.00212934507518457
0.9985754985754985,0.0007122507122507123,0.0007122507122507123
0.0010593220338983049,0.9784522537469424,0.02048842421915925

0.030330466274332276,0.3939119416021748,0.5757575921234931
0.9700716892514261,0.01516332462590597,0.014764986122667885
0.972671880491197,0.016387089462551026,0.010941030046251894

Transition Gammas
2126.0,30.398485292526146,4.601514707473855
1402.0,1.0,1.0
1.0,923.6589275371139,19.341072462886338

67.0,870.1514789992041,1271.8485210007962
454.9632715782385,7.111593768011726,6.924773153992337
319.03672842176167,5.374971267645605,3.588661810350331

Iteration: ,10000
Error:,0.11297001164530197
Absolute Error:,1
Transition Probabilities
0.9821305841924398,0.01626600407481763,0.0016034117327425117
0.9989224137931034,0.0005387931034482759,0.0005387931034482759
0.0008032128514056226,0.9828366469672195,0.016360140181374855

0.02799590303857973,0.3912927510253159,0.5807113459361044
0.9673539525170967,0.015700282992660956,0.016945764490242276
0.976529861331158,0.01365128527684805,0.009818853391993874

Transition Gammas
2858.0,47.334071857719294,4.665928142280709
1854.0,1.0,1.0
1.0,1223.631625474188,20.36837452581169

82.0,1146.09646775315,1700.9035322468494
608.249970454312,9.871977719801157,10.655107909256646
435.75002954568845,6.0915167044808936,4.381397666461301

Iteration: ,12500
Error:,0.10958329911968688
Absolute Error:,1
Transition Probabilities
0.983370288248337,0.01477636614393765,0.0018533456077253218
0.9991503823279524,0.0004248088360237893,0.0004248088360237893
0.0006265664160401001,0.9815840396212552,0.01778939396270472

0.02573227484259513,0.38809348432874025,0.5861742408286646
0.9663668783546503,0.016198977277354795,0.017434144367994803
0.9772763992365475,0.014051456434790482,0.008672144328662104

Transition Gammas
3548.0,53.313129047327045,6.686870952672961
2352.0,1.0,1.0
1.0,1566.6081272355236,28.39187276447674

94.0,1417.7054982528882,2141.294501747112
741.2762163712866,12.425836247292388,13.373302481953566
524.7237836287134,7.544573256570215,4.65628801418383

Iteration: ,15000
Error:,0.10999190953463862
Absolute Error:,1
Transition Probabilities
0.9835152078012538,0.014688186387126389,0.0017966058116198399
0.9992992291520673,0.000350385423966363,0.000350385423966363
0.000524109014675052,0.9830099483780521,0.016465942607272747

0.02322404371584699,0.39362890548589363,0.5831470507982595
0.9646600158989478,0.016479043147896732,0.018860940953155516
0.978596467302841,0.012772684021923683,0.008630848675235309

Transition Gammas
4236.0,63.262018769353354,7.737981230646651
2852.0,1.0,1.0
1.0,1875.582981505325,31.41701849467643

102.0,1728.8181528940452,2561.181847105956
881.7680303934181,15.063020317835177,17.24024473029746
626.2319696065819,8.173607139884025,5.523127811983339

Iteration: ,17500
Error:,0.11115027134400994
Absolute Error:,1
Transition Probabilities
0.9831047505466111,0.014946025768010714,0.0019492236853782708
0.9993999399939995,0.00030003000300030005,0.00030003000300030005
0.00045045045045045035,0.9813313912836054,0.018218158265944164

0.024594963888346675,0.3952405417526377,0.5801644943590156
0.961658320678906,0.017379456144773514,0.0209622231763206
0.9768954156457198,0.013876159209022807,0.009228425145257332

Transition Gammas
4946.0,75.1934556388619,9.80654436113808
3331.0,1.0,1.0
1.0,2178.5556886496042,40.44431135039605

126.0,2024.8172953987623,2972.1827046012368
1024.1285812567457,18.508442532889685,22.323949598228012
725.8714187432541,10.31052783178734,6.857080037094972

Iteration: ,20000
Error:,0.11204278511419216
Absolute Error:,1
Transition Probabilities
0.98278859527121,0.014965902101849832,0.0022455026269401516
0.9994728518713759,0.0002635740643120717,0.0002635740643120717
0.00039385584875935433,0.9816951628973215,0.01791098125391911

0.024273504273504276,0.39451941292729276,0.581207082799203
0.9611442778346722,0.01657415990159304,0.02228156226373459
0.9785357001000693,0.01270892249053436,0.008755377409396374

Transition Gammas
5653.0,86.08386888984023,12.916131110159753
3792.0,1.0,1.0
1.0,2492.5240185962975,45.47598140370059

142.0,2307.9385656246623,3400.061434375337
1180.1519650701675,20.350771292441436,27.358670385699178
833.8480349298318,10.82976333282873,7.460794989030663

Iteration: ,22500
Error:,0.10921142435201316
Absolute Error:,1
Transition Probabilities
0.9815554872425454,0.016289821354284185,0.0021546914031704716
0.9995311767463666,0.00023441162681669012,0.00023441162681669012
0.0003519887363604366,0.982224502933419,0.01742350833022051

0.02392563242913746,0.39417062580998,0.5819037417608826
0.9580786899865609,0.018847615518435636,0.023073694495003533
0.9768506644037757,0.014705083786777925,0.008444251809446463

Transition Gammas
6386.0,105.9815777309729,14.018422269027088
4264.0,1.0,1.0
1.0,2790.499812833842,49.50018716615645

157.0,2586.5476465650886,3818.4523534349105
1318.3325026556415,25.934638141110412,31.749794382271872
941.6674973443592,14.17545173722744,8.14011573939028

Iteration: ,24999
Error:,0.11349266787085625
Absolute Error:,1
Transition Probabilities
0.981044650379107,0.016839216463369014,0.0021161331575239935
0.9995810640971932,0.00020946795140343527,0.00020946795140343527
0.0003166561114629514,0.981150786173987,0.018532557714550077

0.0242407735258069,0.3957246122796262,0.5800346141945669
0.9569531573019967,0.020260460454156606,0.022786382243846683
0.9769109604450142,0.01503368147748676,0.008055358077499094

Transition Gammas
6987.0,119.92889965211411,15.071100347885881
4772.0,1.0,1.0
1.0,3098.474182737449,58.525817262549104

178.0,2905.8058279692937,4259.194172030703
1466.0824001283245,31.039664025018773,34.909455823821105
1059.9175998716753,16.311070541776264,8.739809609383862


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6754701882694178
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04799074995671169
Absolute Error:,0.057285686545278644
Transition Probabilities
0.0014814814814814814,0.0014814814814814814,0.03274969834135051,0.9642873386956865
0.9684781918147303,0.02370930818526989,0.00390625,0.00390625
0.01556110749681937,0.010607091451602034,0.9396650924823204,0.03416670856925828
0.012533356521334837,0.017209264942354505,0.9451576096313731,0.025099768904937488

0.04503934675866367,0.011817876184453483,0.03437674023570536,0.9087660368211774
0.03923910874129255,0.017814389781404438,0.811686187732687,0.1312603137446162
0.006102925903977629,0.9619015347854468,0.013813610017374602,0.018181929293200897
0.9654762193780532,0.003503163882050613,0.013975662016855076,0.01704495472304122

Transition Gammas
1.0,1.0,22.106046380411595,650.8939536195884
247.93041710457095,6.069582895429092,1.0,1.0
2.918371653814386,1.9892822556556102,176.22730069436196,6.407715762714256
2.9886707274215376,4.103675363108467,225.37975967543548,5.985223867488189

8.068309398081427,2.117044059171381,6.158219341087417,162.79555728971826
2.623560945012089,1.1910855977351027,54.27004460731494,8.776178761879414
1.9150907176361094,301.84353038710736,4.334694003752769,5.70546727356314
590.1002408650321,2.1411380302245266,8.541941641718626,10.417897080965464

Iteration: ,5000
Error:,0.03878333310738325
Absolute Error:,0.04165597674659774
Transition Probabilities
0.0007309941520467834,0.0007309941520467834,0.026591634980313732,0.9719463767155927
0.9817044172009303,0.014271437929854441,0.002012072434607645,0.002012072434607645
0.02165323170778613,0.006145858057585516,0.9481173673920834,0.024083542842544953
0.01627962050505873,0.013540842350868897,0.9509228545902695,0.019256682553802813

0.03844017551641387,0.012447182410926017,0.02294614397559941,0.9261664980970606
0.021266283712864712,0.0245673364462471,0.8752271142185115,0.07893926562237681
0.003155470524080423,0.9697570977619878,0.011442401807360298,0.015645029906571628
0.9724975575382612,0.001771298815131876,0.010538576541639684,0.015192567104967383

Transition Gammas
1.0,1.0,36.3773566530692,1329.6226433469312
487.9070953488625,7.09290465113766,1.0,1.0
8.512941692180293,2.4162366153329806,372.75118905461113,9.46841555692534
7.6815587489279595,6.3892629435587684,448.6941062885104,9.086289099953364

12.8345933721094,4.15592599998647,7.6613705173885975,309.2329896587126
2.7883313505744725,3.2211492773296575,114.75550850344405,10.350131320454805
1.9422348935755107,596.8986429099175,7.042953463507063,9.629728043310152
1184.002589906675,2.1565322898327737,12.830574043616766,18.496744449566012

Iteration: ,7500
Error:,0.03485594361817829
Absolute Error:,0.036235536589483225
Transition Probabilities
0.00048402710551790934,0.00048402710551790934,0.026903454225078772,0.9721284915638855
0.9766887155602381,0.020586488799434855,0.0013623978201634875,0.0013623978201634875
0.01938186483157681,0.004457359842537294,0.9544513894615229,0.021709385864362843
0.016482241198749276,0.009781771874596527,0.953406305570691,0.020329681355963247

0.03171553325077024,0.010810106462351664,0.019496371998954404,0.9379779882879237
0.014512330007793867,0.016684855615221966,0.9082000911608532,0.06060272321613094
0.002140492894144606,0.9663054288633924,0.01117902219019582,0.02037505605226706
0.9739545009508891,0.0011694531192307936,0.009126750448814912,0.01574929548106524

Transition Gammas
1.0,1.0,55.582536429012706,2008.417463570986
716.8895172212149,15.110482778785187,1.0,1.0
11.253050649789738,2.587929309603503,554.1515185305788,12.604402147594056
11.39587264925444,6.7631473913523195,659.188074623263,14.056004698563667

15.587059956257443,5.31278399861397,9.581775493868475,460.9829204350061
2.8376751254328942,3.2624809196956917,177.5853227027613,11.849981368364153
1.961060489274919,885.3023536306283,10.241911470900474,18.66706378711453
1804.5697908514574,2.1667950286389313,16.91029522682174,29.18072951516325

Iteration: ,10000
Error:,0.03267689905201485
Absolute Error:,0.03390912156807375
Transition Probabilities
0.000358422939068101,0.000358422939068101,0.0275284877422993,0.9717546663795644
0.9778912868259039,0.020016662964891147,0.0010460251046025104,0.0010460251046025104
0.02140546155145761,0.0035057808564791745,0.9558623991044269,0.019226358487636156
0.017446182213486747,0.008046411584830788,0.9522245640839602,0.022282842117722242

0.03445853690892736,0.010083098496346874,0.015812259464927206,0.9396461051297986
0.0131506600038173,0.013661131670338835,0.9200691100813655,0.053119098244478385
0.0016629297487874034,0.9698768487072443,0.009538665378143204,0.018921556165825186
0.9760703802212435,0.0008598410857739926,0.007801997904946976,0.015267780788035465

Transition Gammas
1.0,1.0,76.8044808010149,2711.19551919898
934.8640702055642,19.13592979443594,1.0,1.0
16.391189729901328,2.6845447378869114,731.949736366812,14.722545880562116
15.688513956226593,7.235751575985169,856.28982778504,20.037889967584608

22.75588902324794,6.658723526183805,10.442173518326724,620.5278693629382
3.230003888151347,3.3553835624169004,225.98309150020722,13.046865618528255
1.9706878985440182,1149.3718061265656,11.303984694888516,22.423365620107006
2465.485607447259,2.1718985276318747,19.707301782500895,38.56534790250359

Iteration: ,12500
Error:,0.03126209968699744
Absolute Error:,0.03259973158954747
Transition Probabilities
0.00028760425654299736,0.00028760425654299736,0.026176921976726917,0.973247869510187
0.9772236022686525,0.021099951796728928,0.0008382229673093046,0.0008382229673093046
0.021320673613841636,0.0028104928301063694,0.9577965520417565,0.018072281514295484
0.01757170819055926,0.007782349119539481,0.9539382217952439,0.020707720894657163

0.03305885447414154,0.012825886394784759,0.014347978290971685,0.939767280840102
0.011094869112541681,0.014512637792162894,0.9219335604037661,0.0524589326915294
0.0013472255947713165,0.974645973064284,0.007900230309520266,0.016106571031424332
0.9768832528106163,0.0006897950097628882,0.0069272299687912755,0.01549972221082964

Transition Gammas
1.0,1.0,91.01715771307933,3383.982842286914
1165.827757506502,25.172242493497603,1.0,1.0
20.79626325031002,2.7413650157871143,934.238270200255,17.62776968083237
19.725935159109873,8.736436574792998,1070.887548601537,23.246411517374003

27.52714936024593,10.679743629439672,11.94714540826206,782.5169599809442
3.376490440136685,4.416616570177704,280.57111999867215,15.96477461212208
1.9785641570629653,1431.3858017655039,11.602446229959389,23.65445272094481
3081.4597593670424,2.175874710392452,21.851106906886418,48.89199414220939

Iteration: ,15000
Error:,0.02962710231728832
Absolute Error:,0.03048605025674403
Transition Probabilities
0.00024142926122646113,0.00024142926122646113,0.02636845770723202,0.9731486837703149
0.9796169439816885,0.018987382605889908,0.0006978367062107467,0.0006978367062107467
0.021590288300537528,0.002376901125010684,0.9578534118538197,0.01817939872063212
0.016863219486978085,0.006649695970727216,0.9575684253469623,0.018918659195332407

0.033544767835846596,0.01139301845305393,0.012897204288141246,0.9421650094229582
0.009498196994515226,0.015311772800317222,0.9301358072769428,0.045054222928224794
0.0011245448936085228,0.975024400705676,0.007442206195345613,0.016408848205369767
0.9779743060240157,0.0005779649435091442,0.006375524808328866,0.01507220422414624

Transition Gammas
1.0,1.0,109.21815182335482,4030.7818481766367
1403.7910807257595,27.208919274240234,1.0,1.0
25.466727072447213,2.803662988943634,1129.8316666983221,21.44342767057945
22.75614768374564,8.973462254863522,1292.1950355514311,25.52987007966566

34.312657037510206,11.653821445856446,13.192440312816608,963.732555827261
3.4583745014089784,5.575147015224369,338.67037718754045,16.404626672382566
1.985783330278964,1721.751806033806,13.141857730368999,28.975648211555068
3688.082821084111,2.179589551806261,24.04302789567955,56.83946616239638

Iteration: ,17500
Error:,0.02917648831586808
Absolute Error:,0.029296065852652826
Transition Probabilities
0.0002068252326783868,0.0002068252326783868,0.025523718064870936,0.9740626314697723
0.9800639188321792,0.01873632111983034,0.0005998800239952012,0.0005998800239952012
0.018964869344012203,0.0020338583076396524,0.960276730139506,0.01872454220884204
0.01709998279767899,0.006426819027696683,0.9572689997638982,0.019204198410726236

0.03351869852933526,0.011775329984965287,0.011952630215785654,0.9427533412699138
0.008606338369790195,0.013420245527562435,0.9370972639631436,0.04087615213950375
0.0009681161924685299,0.9749450337334579,0.007170205009744396,0.016916645064329112
0.9773862469032963,0.0004952554234878159,0.0062270214583584485,0.015891476214857356

Transition Gammas
1.0,1.0,123.40717684365096,4709.5928231563485
1633.7665526932421,31.233447306757167,1.0,1.0
26.242262526416376,2.8143111709580113,1328.7639157021651,25.909714610638183
26.851586499140847,10.091839803484774,1503.170596966637,30.155772720559145

39.70136902740622,13.947341086153441,14.157345119761226,1116.648317082476
3.6537833252652225,5.6975065611751186,397.8405461303825,17.353791667380616
1.991045462982199,2005.089782789816,14.746374726882674,34.79108155223586
4306.736887304658,2.182284442543114,27.438633495938063,70.02391022494339

Iteration: ,20000
Error:,0.028380199902211477
Absolute Error:,0.028934540338031087
Transition Probabilities
0.00018138944313440963,0.00018138944313440963,0.024231362448476786,0.9754058586652543
0.9783550139293612,0.020595668127302003,0.0005246589716684155,0.0005246589716684155
0.01953229233054701,0.0018931634639451252,0.9591762819779242,0.019398262227583767
0.016802451880042556,0.00620975634657536,0.956013417505555,0.02097437426782699

0.030725909008385937,0.011621919102150236,0.01247466795168003,0.9451775039377838
0.008024205538697734,0.013532438988455854,0.9405339636945861,0.03790939177826024
0.0008447310877402002,0.9752077926579537,0.007379919396954595,0.01656755685735166
0.9774025945132405,0.00043459236613483846,0.005761007221924188,0.01640180589870037

Transition Gammas
1.0,1.0,133.58750117845247,5377.412498821545
1864.7446565493622,39.25534345063761,1.0,1.0
30.553728110123938,2.961413886630062,1500.4081872868594,30.34406918964452
30.29032778973701,11.194530213508994,1723.4365552342604,37.8111882892353

41.49327248827006,15.694619677827482,16.84619961539553,1276.3986155778048
4.024679047637161,6.787428786265304,471.74107380692334,19.014110999877737
1.9959348675903896,2304.2258829599346,17.437310711262146,39.1459067652362
4913.593401617743,2.184780554728369,28.961706497634417,82.45507602586721

Iteration: ,22500
Error:,0.027494943567637348
Absolute Error:,0.028772619505060208
Transition Probabilities
0.00016007683688170317,0.00016007683688170317,0.023491271442626624,0.97618857488361
0.976437678166573,0.02262511471065292,0.00046860356138706666,0.00046860356138706666
0.01968766901530782,0.0017066831366862238,0.9580305451919476,0.020575102656058303
0.018030390473720598,0.005644539176569236,0.9562815673078332,0.020043503041876992

0.03078446922508983,0.011827415098036176,0.013014383725687908,0.9443737319511861
0.00898723067625274,0.012740524581539426,0.9433734024859176,0.034898842256290204
0.000757772769287606,0.9765578922540309,0.006739025481881784,0.015945309494799813
0.9778030482406784,0.00038412010856343504,0.0052655464792433,0.01654728517151476

Transition Gammas
1.0,1.0,146.74997270208857,6098.250027297913
2083.7180052074664,48.28199479253332,1.0,1.0
34.27537021744919,2.971260656013378,1667.8892554800136,35.82035335163797
36.36808660069844,11.385282525838997,1928.8617684232765,40.428622745069504

46.08289216168493,17.705080134045897,19.48191594262945,1413.682741502829
5.051249367497186,7.1607783367719975,530.2205400393187,19.614802515225048
1.9990798427525696,2576.2567313170657,17.778218677996165,42.06531045906089
5565.557815340842,2.186373499337451,29.970967478902395,94.18550338404056

Iteration: ,24999
Error:,0.027272966687931246
Absolute Error:,0.02794893149038396
Transition Probabilities
0.000144029958231312,0.000144029958231312,0.023031058787921138,0.9766808812956163
0.9774649621777272,0.021689729284656626,0.00042265426880811537,0.00042265426880811537
0.020253838388735537,0.0015684898818687867,0.957337448237433,0.020840223491962687
0.017299512564681842,0.005522359659952371,0.9564867841866967,0.020691343588669014

0.029142245805989793,0.01227843797917994,0.01246972492304335,0.946109591291787
0.00822042803278406,0.012024442053434408,0.9465750880584026,0.033180041855379046
0.0006861466759347257,0.9772077905247633,0.006597237925933068,0.015508824873368835
0.9781464658951294,0.0003448647308237906,0.004884442744034683,0.016624226630012038

Transition Gammas
1.0,1.0,159.9046411645366,6781.095358835469
2312.6821005125003,51.31789948749753,1.0,1.0
38.8274353782941,3.0068591622434946,1835.2549868934013,39.9515595697367
38.78480064056039,12.380904818902026,2144.4043062663022,46.3891472705563

48.907580170559335,20.606122597200695,20.927147325523386,1587.7956350477157
5.0700600871453725,7.416237145094606,583.8129783888702,20.4642392378924
2.002742133822254,2852.2986181011192,19.25618358948842,45.26754717226256
6206.510412728029,2.1882270370232937,30.992643543912106,105.48362569433691

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.027163457318562883
Absolute Error:,0.02794628948488785
Transition Probabilities
0.000144029958231312,0.000144029958231312,0.023031058787921138,0.9766808812956163
0.9774649621777272,0.021689729284656626,0.00042265426880811537,0.00042265426880811537
0.02024350349139145,0.0015676895307648023,0.9573589758056983,0.02082983117214552
0.01729934824958738,0.005522307207199972,0.9564871930135044,0.020691151529708237

0.029142245805989793,0.01227843797917994,0.01246972492304335,0.946109591291787
0.00822042803278406,0.012024442053434408,0.9465750880584026,0.033180041855379046
0.0006861466759347257,0.9772077905247633,0.006597237925933068,0.015508824873368835
0.9781464658951294,0.0003448647308237906,0.004884442744034683,0.016624226630012038

Transition Gammas
1.0,1.0,159.9046411645366,6781.095358835469
2312.6821005125003,51.31789948749753,1.0,1.0
38.8274353782941,3.0068591622434946,1836.2332282419827,39.952023330407464
38.78480064056039,12.380904818902026,2144.425591129585,46.389157298021395

48.907580170559335,20.606122597200695,20.927147325523386,1587.7956350477157
5.0700600871453725,7.416237145094606,583.8129783888702,20.4642392378924
2.002742133822254,2852.2986181011192,19.25618358948842,45.26754717226256
6206.510412728029,2.1882270370232937,30.992643543912106,105.48362569433691

