0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
6569.0,139.0

Iteration: ,24999
Error:,0.14206728926924983
Absolute Error:,1
Transition Probabilities
0.4923139158576052,0.5076860841423948
0.018780584578759422,0.9812194154212406

0.02943500592651126,0.9705649940734887
0.9787577305727346,0.021242269427265394

Transition Gammas
2434.0,2510.0
142.0,7419.0

149.0,4913.0
7280.0,158.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.72337069968681
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12093399062428375
Absolute Error:,1
Transition Probabilities
0.9736147757255936,0.02175814616729241,0.0046270781071139225
0.9955257270693513,0.0022371364653243847,0.0022371364653243847
0.003134796238244513,0.9773413521072963,0.019523851654459173

0.0350140056022409,0.3571377344715246,0.6078482599262346
0.9565150586906627,0.016383930142877645,0.02710101116645978
0.9401097284331863,0.026267635058570427,0.033622636508243264

Transition Gammas
738.0,16.492674794807648,3.507325205192353
445.0,1.0,1.0
1.0,311.77189132222765,6.228108677772478

25.0,254.99634241266855,434.0036575873315
150.98729217586185,2.5862271848159093,4.277934000174358
112.01270782413816,3.129750540876195,4.006088274133539

Iteration: ,5000
Error:,0.12092046450071836
Absolute Error:,1
Transition Probabilities
0.9762228260869565,0.017790425197959137,0.005986748715084346
0.9978142076502732,0.001092896174863388,0.001092896174863388
0.0015723270440251567,0.9807225486244727,0.0177051243315022

0.02837370242214533,0.3692219300717554,0.6024043675060992
0.9611555446645383,0.022042756386644106,0.016801698948817514
0.9536342479576622,0.024869934584218364,0.02149581745811952

Transition Gammas
1437.0,26.187505891395848,8.812494108604158
913.0,1.0,1.0
1.0,623.7395409251649,11.260459074835403

41.0,533.5256889536865,870.4743110463133
301.85129960166483,6.9225368350069365,5.27658056114797
222.14870039833514,5.793440890685169,5.007441713159928

Iteration: ,7500
Error:,0.11854455074846502
Absolute Error:,1
Transition Probabilities
0.974649162516976,0.01850772444007557,0.006843113042948422
0.9985549132947977,0.000722543352601156,0.000722543352601156
0.0010559662090813089,0.9838627601163885,0.015081273674530089

0.026340110905730112,0.37011357171220644,0.6035463173820635
0.9578281557719993,0.02678418838587876,0.015387655842121878
0.9641028639262292,0.020017024317535277,0.015880111756235556

Transition Gammas
2153.0,40.883563288126936,15.116436711873064
1382.0,1.0,1.0
1.0,931.7180338302204,14.28196616978

57.0,800.9257691852152,1306.0742308147862
440.762285388062,12.325238106734536,7.080913538475117
338.2377146119381,7.022603927263911,5.571244427526438

Iteration: ,10000
Error:,0.11350389162053562
Absolute Error:,1
Transition Probabilities
0.9754935330156569,0.018798925711665828,0.005707541272677263
0.9989177489177489,0.0005411255411255411,0.0005411255411255411
0.0007770007770007767,0.977215137439349,0.022007861783650228

0.0243647754959972,0.3712875821822711,0.6043476423217317
0.9583593435280455,0.02312132923329748,0.0185193272386569
0.9661704508251144,0.01715883617639394,0.0166707129984916

Transition Gammas
2866.0,55.231243740874206,16.768756259125798
1846.0,1.0,1.0
1.0,1257.6758818844426,28.32411811555785

70.0,1066.7092236096655,1736.2907763903363
593.363874811791,14.315466946002644,11.466158120589585
434.63612518820855,7.718979670800403,7.49939526260737

Iteration: ,12500
Error:,0.11359848247648581
Absolute Error:,1
Transition Probabilities
0.9752985884907709,0.019689787039725404,0.005011624469503695
0.9991323210412147,0.0004338394793926247,0.0004338394793926247
0.0006277463904582545,0.9796829728041233,0.019689280805418412

0.02313266443701226,0.3735499470743703,0.6033173884886174
0.9563700777332008,0.024100318109234263,0.019529604157564846
0.9663984844062659,0.016919647338580066,0.016681868255154157

Transition Gammas
3593.0,72.53717545434839,18.46282454565161
2303.0,1.0,1.0
1.0,1560.6349756769694,31.36502432303155

83.0,1340.2972101028408,2164.7027898971596
744.4241418592445,18.759326587804956,15.201551318193484
547.5758581407545,9.586925642328586,9.452196451672977

Iteration: ,15000
Error:,0.1117651585443063
Absolute Error:,1
Transition Probabilities
0.9770036429872495,0.018779455195184428,0.004216901817566027
0.9992826398852224,0.0003586800573888092,0.0003586800573888092
0.0005265929436545547,0.9787239972413352,0.020749409815010243

0.022632794457274803,0.37864889182891504,0.5987183137138101
0.9583513281825586,0.02410558273722534,0.017543089080216165
0.9669987612874297,0.018476358299398955,0.014524880413171279

Transition Gammas
4291.0,82.47936721725,18.520632782749992
2786.0,1.0,1.0
1.0,1858.5968707612967,39.40312923870447

98.0,1639.549701619204,2592.4502983808006
886.6007655066917,22.300827973327202,16.229659990525803
658.3992344933073,12.579974915740848,9.889537120406152

Iteration: ,17500
Error:,0.11458867744960037
Absolute Error:,1
Transition Probabilities
0.9775609756097561,0.018597909843339717,0.0038411145469041835
0.999385937979736,0.00030703101013202335,0.00030703101013202335
0.0004528985507246374,0.9803303751627553,0.01921672628651997

0.022345263990508173,0.377534222657468,0.600120513352024
0.9613166633720721,0.02321503577849607,0.01546830084943178
0.9703777863364236,0.017224791946565968,0.012397421717010486

Transition Gammas
5010.0,95.31428794711604,19.68571205288394
3255.0,1.0,1.0
1.0,2164.569468359365,42.430531640636126

113.0,1909.1905639788183,3034.8094360211894
1025.4582348693282,24.764003911405087,16.500386490592547
777.5417651306708,13.801836071191971,9.933773526810402

Iteration: ,20000
Error:,0.11155652870392536
Absolute Error:,1
Transition Probabilities
0.9787379972565158,0.017867608889692643,0.003394393853791578
0.9994639506834628,0.0002680246582685607,0.0002680246582685607
0.0003955696202531645,0.9804338680444501,0.019170562335296733

0.022095632660106983,0.3786017429792689,0.599302624360624
0.9602976204479724,0.02366804621680043,0.01603433333522703
0.9730223281916306,0.015769847799928193,0.011207824008441239

Transition Gammas
5708.0,104.20389504468748,19.796104955312483
3729.0,1.0,1.0
1.0,2478.5368184163704,48.46318158363015

128.0,2193.239897078909,3471.7601029211014
1170.5396059026448,28.849790836902464,19.544797178996195
887.4603940973514,14.383138945423331,10.222273038678017

Iteration: ,22500
Error:,0.1099654968143753
Absolute Error:,1
Transition Probabilities
0.9793029980216101,0.01752195101733248,0.0031750509610574103
0.9995239228755058,0.00023803856224708403,0.00023803856224708403
0.0003512469265893923,0.9791032840120603,0.020545469061350255

0.023626879410862188,0.37805041073276957,0.5983227098563682
0.9608697462932682,0.02457933319582942,0.014550920510902456
0.9756592512109399,0.014265230069915803,0.010075518719144297

Transition Gammas
6435.0,115.13674013489172,20.863259865108244
4199.0,1.0,1.0
1.0,2787.507049582336,58.49295041766418

154.0,2464.132577156196,3899.8674228438144
1307.0409595521562,33.43449553840337,19.793160498917814
992.9590404478413,14.51817234798999,10.254171614688836

Iteration: ,24999
Error:,0.11123200218918719
Absolute Error:,1
Transition Probabilities
0.9803036520311859,0.016826490515625483,0.0028698574531886276
0.9995726495726496,0.00021367521367521368,0.00021367521367521368
0.00031715826197272466,0.9798531763857629,0.019829665352264342

0.0231916068470458,0.38035008972649165,0.5964583034264626
0.9611979352802856,0.023774527576301586,0.01502753714341279
0.9762066145107123,0.013678075248822395,0.01011531024046524

Transition Gammas
7167.0,123.0184721597379,20.981527840262057
4678.0,1.0,1.0
1.0,3089.4770651443077,62.52293485568942

168.0,2755.256049978709,4320.7439500213
1442.1523955390298,35.67058421424314,22.546863549082577
1098.8476044609697,15.396453985654118,11.386098251020172


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6758646880860714
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04713280790929874
Absolute Error:,0.8569314686992564
Transition Probabilities
0.0015082956259426853,0.0015082956259426853,0.020283483511837595,0.976699925236277
0.9639325921684849,0.028285306664199875,0.0038910505836575867,0.0038910505836575867
0.01159774506860309,0.0046669812850448945,0.9641287757199812,0.0196064979263707
0.017087560208102575,0.00484083706193294,0.9546502201164557,0.023421382613508866

0.033820535384693054,0.01716736256682046,0.03865831304198244,0.9103537890065041
0.029619224157313568,0.047858789572220804,0.7771331260146276,0.14538886025583803
0.006332240993356724,0.9554138990741338,0.016073034324386216,0.02218082560812331
0.9735828302345994,0.002818690896820937,0.011469025687157668,0.012129453181422126

Transition Gammas
1.0,1.0,13.44794956834832,647.5520504316514
247.73067618730067,7.26932381269937,1.0,1.0
2.49544801551031,1.0041787534817563,207.44836395654613,4.218664581093596
4.286129879647676,1.214243351360257,239.45810772407077,5.874863738289531

5.668352197208585,2.8772654311662764,6.479168090611443,152.57611511636958
2.085166698630537,3.3692156729946023,54.70947200243355,10.235244790585309
2.016488751267285,304.24953540280944,5.118423785175086,7.0634370011385155
570.0834854295903,1.6504904163327667,6.715712248788162,7.102426964898234

Iteration: ,5000
Error:,0.0347433203177739
Absolute Error:,0.8601568615837651
Transition Probabilities
0.000735835172921265,0.000735835172921265,0.016596732286915408,0.981931597367242
0.9686370260633697,0.027272994386528155,0.002044989775051124,0.002044989775051124
0.008316711413882953,0.004811495009960689,0.9690711750306386,0.017800618545517722
0.021347597639937183,0.0029672062064497184,0.9549923227838271,0.020692873369786063

0.02816580611787737,0.01182331362871508,0.0218804371045392,0.9381304431488684
0.01992644183006558,0.03323904077959486,0.8393090897108437,0.10752542767949587
0.0034494763792438815,0.9675920326574462,0.01107481933057701,0.01788367163273291
0.9753513165906722,0.001343565024328756,0.010635593664779102,0.012669524720219984

Transition Gammas
1.0,1.0,22.554959177918057,1334.445040822083
473.66350574498784,13.336494255012271,1.0,1.0
3.43167625047553,1.985339196380104,399.86220164159954,7.344965680119383
10.169479271652724,1.4135052814916422,454.93524821588284,9.857584462398236

9.639057325405373,4.046239520590009,7.488043717723158,321.05216809258377
2.3667529926558175,3.9479501613488006,99.6885102105473,12.771277979145664
2.0450412442073462,573.6423146009889,6.565768195849851,10.602434127934638
1206.650460152716,1.6621840020868774,13.157765587954657,15.674032088260843

Iteration: ,7500
Error:,0.0300723718961453
Absolute Error:,0.8619706846684505
Transition Probabilities
0.00048449612403100753,0.00048449612403100753,0.016782257381904097,0.9822487503700338
0.9689029333298301,0.028319288892392134,0.0013888888888888887,0.0013888888888888887
0.01362771923035144,0.00572203198958341,0.9647212079778844,0.01592904080218086
0.015955804424696254,0.002046200555007653,0.9592482380127052,0.022749757007590868

0.02409939231734277,0.010370574463986057,0.014634580927371273,0.9508954522912999
0.014383830253065243,0.027054833492522853,0.8734564568265603,0.0851048794278517
0.0023792020183645833,0.9741314163132087,0.00829737223853243,0.015192009429894321
0.9792800428601678,0.0008786475894263667,0.009116606743549483,0.01072470280685643

Transition Gammas
1.0,1.0,34.638579236250074,2027.3614207637506
697.6101119974778,20.38988800252234,1.0,1.0
8.042834687975466,3.3770403244754768,569.3610988454468,9.40103327228975
11.150203222689514,1.429921764859545,670.3399283519431,15.897939530320608

12.567629684741311,5.408167051067872,7.631810431760286,495.8839524223876
2.438180633319879,4.5860226308709375,148.05824176275203,14.42599538309987
2.059991084106148,843.4349066887021,7.184136824428106,13.153739671400695
1858.8372821699747,1.667820057216996,17.304844130487158,20.35727937368403

Iteration: ,10000
Error:,0.029126572771985167
Absolute Error:,0.8611373888416054
Transition Probabilities
0.0003652300949598238,0.0003652300949598238,0.018166635797280516,0.9811029040127999
0.9736174165051447,0.024307894698174803,0.0010373443983402487,0.0010373443983402487
0.013789091083762316,0.005541634185221348,0.9638964056295093,0.016772869101507104
0.01630774240327338,0.0015474627210265261,0.9595753422401841,0.022569452635515887

0.021644288919503953,0.009400261176093962,0.012948390666615354,0.9560070592377867
0.01503395685853324,0.026589259625351414,0.8898901336250519,0.06848664989106357
0.0017478145773357776,0.9728316259976544,0.008163803624907488,0.01725675580010228
0.9749605489909126,0.0006691822322428453,0.010162696174074632,0.014207572602769983

Transition Gammas
1.0,1.0,49.74024881295418,2686.2597511870526
938.5671895109596,23.432810489040513,1.0,1.0
10.878428038560944,4.371881245381646,760.4328393780671,13.232376841415642
15.298039962600205,1.4516507534572072,900.1627306652533,21.17205311526324

14.581795815225858,6.3329726187529785,8.723353746503607,644.0636505807381
3.642701095206883,6.442530470814281,215.61880181463,16.5941938581276
2.0706704836542706,1152.5328599726736,9.67181955091229,20.444419758399036
2435.724664802437,1.6718047412364,25.389262937569043,35.49449775311961

Iteration: ,12500
Error:,0.028630377451993417
Absolute Error:,0.8601124255528437
Transition Probabilities
0.00029188558085230476,0.00029188558085230476,0.01951073973592449,0.979905489102371
0.9771282651004515,0.021206455965327078,0.0008326394671107412,0.0008326394671107412
0.017772363141525405,0.00456206847039107,0.9612066862383036,0.016458882149779926
0.015440168074423642,0.0020740231901178116,0.9628947571540073,0.019591051581451222

0.017694113250123846,0.009367714710248142,0.011035006753452039,0.9619031652861759
0.02149073619267081,0.022966046943716973,0.8972525949336623,0.05829062192994989
0.0014006364216427591,0.9748210410960602,0.007024236364470427,0.016754086117826583
0.976042865684357,0.0005389680151032374,0.00966400902023589,0.013754157280303752

Transition Gammas
1.0,1.0,66.84379433527756,3357.156205664736
1173.531046385642,25.468953614357815,1.0,1.0
17.897173029758264,4.594106486459387,967.9569477608004,16.5744678614376
18.080086398397853,2.428634085384497,1127.5279075975104,22.940676780251245

14.661883609940519,7.762375024463267,9.143944224098878,797.0623932431638
6.562613300492223,7.0131280651039924,273.9934900611252,17.800172471611916
2.076845254294125,1445.451811549982,10.415445245583829,24.84273841960541
3031.797193654644,1.674149541079728,30.018471992478513,42.723344342332226

Iteration: ,15000
Error:,0.029447626190873755
Absolute Error:,0.8598375986058122
Transition Probabilities
0.0002409638554216859,0.0002409638554216859,0.01974922926251759,0.9797688430266389
0.9779617025484165,0.0206387173256213,0.0006997900629811057,0.0006997900629811057
0.018199663096479784,0.0038406329261267635,0.962334232385334,0.01562547159205954
0.015269921622219499,0.0017487092416096082,0.9643322117432952,0.018649157392875662

0.02237167982257496,0.008077316488218453,0.010380550364225713,0.959170453324981
0.025387182977024463,0.0252258580230284,0.8957636793076157,0.05362327969233142
0.0011828309496334554,0.9756995784781568,0.006316452938149509,0.01680113763406019
0.9755607344006096,0.0004453218015773991,0.009285619614390337,0.014708324183422484

Transition Gammas
1.0,1.0,81.9593014394483,4066.040698560566
1397.507272941687,29.492727058312838,1.0,1.0
21.770159213636244,4.594106486459387,1151.129520623564,18.690950626063106
21.207100214519873,2.428634085384497,1339.279294320119,25.900234430252617

21.99160425421292,7.94008983919401,10.204193755741953,942.8749735892259
9.062948581474307,9.005357325118759,319.7779042308172,19.14292842421446
2.082003639151584,1717.413696132738,11.1181382325448,29.573143742002884
3671.8281922340234,1.676107994089146,34.949335987193,55.359382038259284

Iteration: ,17500
Error:,0.027218383392253014
Absolute Error:,0.8601837941822231
Transition Probabilities
0.00020764119601328828,0.00020764119601328828,0.019325012715232518,0.980259704892741
0.9792876554661493,0.01951258448586031,0.0005998800239952008,0.0005998800239952008
0.016294998766008213,0.0036844617492525875,0.9639234797095408,0.01609705977519844
0.014089193475766485,0.001766350285596745,0.9644949139577503,0.01964954228088635

0.023803364709546557,0.00707704970679052,0.009193762053147456,0.9599258235305154
0.0233960933903805,0.022736986618556356,0.9073843208466946,0.046482599144368524
0.0010122332383231858,0.9754568832321825,0.0060757690606037884,0.017455114468890635
0.9759422440413934,0.0003837289826454882,0.008767777468737832,0.014906249507223407

Transition Gammas
1.0,1.0,93.06926123656014,4720.930738763457
1632.4725216620714,32.527478337929146,1.0,1.0
23.03970483600454,5.20950706418027,1362.9035985771143,22.75983639358974
22.882080939781524,2.868707160033666,1566.423991916132,31.912573113163262

27.487641323356925,8.172433029596338,10.616769385878175,1108.5028127831204
9.808118307159779,9.531807339886955,380.39396665194573,19.486451179054548
2.0861907345038824,2010.395464861512,12.522028164392326,35.97461207164768
4266.840672963342,1.6776714406443591,38.33291339063649,65.17044637332347

Iteration: ,20000
Error:,0.026907957137437825
Absolute Error:,0.8605434138728645
Transition Probabilities
0.00018198362147406688,0.00018198362147406688,0.018595032325018735,0.9810410004320331
0.9777293866857446,0.021224040839111495,0.000523286237571952,0.000523286237571952
0.017045916369295262,0.0033241552624245054,0.963592915769751,0.016037012598529056
0.013209293470394848,0.0020635549712629485,0.9658479421402663,0.018879209418075967

0.023692773297570625,0.007071859305093261,0.008459815276596467,0.9607755521207397
0.023503488460190878,0.020649616039033227,0.9137187336600028,0.04212816184077303
0.0008913568287762345,0.9768859112162662,0.00577815564673848,0.01644457630821906
0.9763198197120239,0.00033535282070998497,0.00839502047423401,0.014949806993032043

Transition Gammas
1.0,1.0,102.17970262597821,5390.820297374035
1868.4408579564572,40.55914204354205,1.0,1.0
27.32583615038857,5.328861181267159,1544.7090999125915,25.70849047449832
24.515493811361615,3.8298088569826527,1792.5439616679412,35.03844794496843

31.784982991179927,9.487235829477795,11.349244822374356,1288.9261294552841
11.033769228222532,9.694011951119741,428.9474587478459,19.777166974494524
2.0901186160591863,2290.6734574550874,13.549041521695024,38.560443994357954
4888.557269786406,1.6791541424496848,42.03493316506414,74.85558131888286

Iteration: ,22500
Error:,0.027073115341597054
Absolute Error:,0.8607100160222809
Transition Probabilities
0.00016134236850596923,0.00016134236850596923,0.019083077462516168,0.980594237800472
0.9781965860662447,0.02086752249716197,0.0004679457182966776,0.0004679457182966776
0.01735660217414687,0.003018116356486215,0.9647815639901647,0.014843717479202163
0.013004594499258797,0.0018618753197359355,0.966073072336907,0.019060457844098235

0.024196496651821307,0.00679777909978008,0.00805802110933419,0.9609477031390645
0.021922201804813017,0.021322129080401618,0.9195849234408208,0.037170745673964466
0.0007936867300398879,0.977090752274746,0.005384592367927147,0.016730968627287172
0.9757477576583596,0.0002967862042664528,0.008248861901035964,0.01570659423633817

Transition Gammas
1.0,1.0,118.27691411267553,6077.723085887341
2090.406104423565,44.59389557643513,1.0,1.0
30.907380842045725,5.374443149620211,1718.013176106816,26.43261766550127
26.87103445599685,3.8471415523372134,1996.1701085916468,39.384097636034

36.412416376283325,10.229727326933391,12.126219097915211,1446.0947957066726
11.840988841406235,11.516867455377044,496.70169603116835,20.077289164244895
2.094003561618701,2577.882983107438,14.206304791989735,44.141733216466115
5525.3424095190285,1.6806038119205917,46.71062386188748,88.94133812965663

Iteration: ,24999
Error:,0.028041879183479487
Absolute Error:,0.8605336413530276
Transition Probabilities
0.0001450116009280738,0.0001450116009280738,0.019488200958811434,0.9802217758393325
0.978136524305823,0.021016377007179936,0.0004235493434985175,0.0004235493434985175
0.018777344115278503,0.0027762597088445647,0.962069246821342,0.01637714935453486
0.015711873797958287,0.002148396656029553,0.9634034986482809,0.018736230897731243

0.023827459508960484,0.00663928660586028,0.00815799706852445,0.9613752568166548
0.022341460915891433,0.02044037037569578,0.9191427510964831,0.03807541761192961
0.0007175204597621997,0.9767884990122864,0.005081020946976856,0.017412959580974656
0.9745402600656423,0.0002660471919799777,0.008194663205431477,0.01699902953694631

Transition Gammas
1.0,1.0,134.39063381196405,6759.609366188057
2309.3803338860484,49.61966611395184,1.0,1.0
36.701602263105826,5.4263893225555835,1880.4300879628938,32.0102575808125
35.955549482275174,4.916458932063413,2204.6830704270687,42.876584029223196

39.994488241633256,11.144069723046046,13.693231446251403,1613.672300653436
13.505321745643144,12.35612028967755,555.6180336848084,23.01643421550257
2.0971094917914295,2854.8766866247406,14.850388042492431,50.893158962386764
6160.344444382897,1.681759500574282,51.80078239945512,107.45567059566561


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6479067574628823
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.3183334245493454
Absolute Error:,1
Transition Probabilities
0.0019920318725099606,0.0019920318725099606,0.42031872509960166,0.5651336912674195,0.010563519887958863
0.9737420270459469,0.018720284511842062,0.0025125628140703527,0.0025125628140703527,0.0025125628140703527
0.2,0.2,0.2,0.2,0.2
0.006524812729534988,0.006941560902802878,0.7942164826730331,0.18295645127723806,0.009360692417390765
0.0670254216955651,0.036735832448189086,0.1218807767245793,0.7272380523705707,0.04711991676109593

0.024746015330469145,0.01843050408200277,0.4098389410808,0.5189687613831776,0.028015778123550536
0.018456277602191002,0.03288702986493902,0.402830186958208,0.5143297782818969,0.03149672729276515
0.3011368033910792,0.6642887285238145,0.013297872340425532,0.014130691182035051,0.007145904562645803
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,211.0,283.69711301624454,5.302886983755348
387.5493267642867,7.450673235713138,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
3.420263563204577,3.6387201919455245,416.3230133313987,95.9045584747913,4.906812889302454
6.421479880827316,3.5195363640225827,11.676986668601273,69.6742281321396,4.514400503766711

3.7772160171356304,2.8132204030726538,62.55755490421234,79.21506116081494,4.276310527072921
1.9445651645885074,3.464998415203209,42.44244509578765,54.19011306151879,3.318515250593344
226.45487615009154,499.5451238499085,10.0,10.626279768890358,5.373720231109644
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,5000
Error:,0.3116926162378201
Absolute Error:,1
Transition Probabilities
0.0010131712259371835,0.0010131712259371835,0.41742654508611954,0.5731254969823655,0.00742161547964064
0.9815530906735926,0.01462525327545206,0.001273885350318471,0.001273885350318471,0.001273885350318471
0.2,0.2,0.2,0.2,0.2
0.007850956329429589,0.006149949268163081,0.7768371800430133,0.20143187127778348,0.007730043081610688
0.08652554214315339,0.02918646864531383,0.11460590078891152,0.7333424844528971,0.036339603969724195

0.02080306547884517,0.014449769814124493,0.41642879904428287,0.5333808944608683,0.014937471201879165
0.016386276944326886,0.035211596549454806,0.43451949542939405,0.49502969701333976,0.018852934063484386
0.31004850158025776,0.662563388867304,0.009352037408149627,0.012782473192722446,0.005253598951566123
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,412.0,565.6748655215947,7.325134478405312
