0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
134.0,4336.0
6517.0,175.0

Iteration: ,24999
Error:,0.1469566775242819
Absolute Error:,1
Transition Probabilities
0.4929240582021128,0.5070759417978872
0.0156024649272322,0.9843975350727678

0.031704361873990304,0.9682956381260097
0.9744904845458227,0.025509515454177352

Transition Gammas
2473.0,2544.0
119.0,7508.0

157.0,4795.0
7220.0,189.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7242506531143565
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11855182113252069
Absolute Error:,1
Transition Probabilities
0.9811827956989247,0.014772465555948815,0.004044738745126455
0.9955555555555555,0.0022222222222222222,0.0022222222222222222
0.003125000000000001,0.9715009208740163,0.025374079125983714

0.033240997229916885,0.36833378160207525,0.5984252211680078
0.9583811302725804,0.02034523892574595,0.021273630801673746
0.9296181893013059,0.0318464419470822,0.038535368751611905

Transition Gammas
730.0,10.990714373625918,3.0092856263740826
448.0,1.0,1.0
1.0,310.8802946796851,8.119705320314786

24.0,265.9369903166984,432.06300968330174
154.4890090242753,3.2796094379556973,3.4292642426756945
109.5109909757246,3.7515782896815537,4.5395480296870545

Iteration: ,5000
Error:,0.11818877251482361
Absolute Error:,1
Transition Probabilities
0.9784366576819407,0.018076234434943505,0.003487107883115792
0.9978632478632479,0.0010683760683760685,0.0010683760683760685
0.0015923566878980893,0.979045795873786,0.019361847438315823

0.029819694868238548,0.37625602486919396,0.5939242802625675
0.953481910306365,0.026619147521276868,0.01989894217235816
0.9378491464261055,0.03274776493141788,0.029403088642476528

Transition Gammas
1452.0,26.825131901456164,5.174868098543835
934.0,1.0,1.0
1.0,614.8407598087376,12.159240191262336

43.0,542.5611878613779,856.4388121386227
282.34653235053844,7.882502977266797,5.892505415235365
214.65346764946153,7.495257981612011,6.729733625885829

Iteration: ,7500
Error:,0.11317994884409861
Absolute Error:,1
Transition Probabilities
0.9797388563710041,0.016100861731401232,0.004160281897594717
0.9985621854780733,0.0007189072609633358,0.0007189072609633358
0.001047120418848168,0.9788407242992453,0.02011215528190652

0.02503477051460361,0.37532742823398885,0.5996378012514076
0.9658600321839115,0.01877867715318919,0.015361290662899367
0.951007651186213,0.02628272179831901,0.02270962701546805

Transition Gammas
2176.0,35.760013905442136,9.239986094557867
1389.0,1.0,1.0
1.0,934.7928917057789,19.207108294220717

54.0,809.5812627007141,1293.4187372992865
439.1486111450347,8.538121173020823,6.984334412051691
319.85138885496514,8.839639785857987,7.637904629069504

Iteration: ,10000
Error:,0.11426659895073908
Absolute Error:,1
Transition Probabilities
0.9779511533242876,0.017432733664520535,0.004616113011191814
0.9989130434782608,0.0005434782608695652,0.0005434782608695652
0.0007751937984496124,0.9750009253594129,0.02422388084213754

0.025435540069686412,0.36558986600778953,0.608974593922524
0.9607721906945723,0.022688277978617825,0.016539531326809916
0.9582754643311412,0.022439791256904953,0.019284744411953905

Transition Gammas
2883.0,51.39169884300654,13.608301156993468
1838.0,1.0,1.0
1.0,1257.7511937136426,31.248806286357425

73.0,1049.242915442356,1747.7570845576438
584.9460273286388,13.813282897921944,10.069747269121999
439.0539726713611,10.281260309776279,8.835709523179784

Iteration: ,12500
Error:,0.11065239581971842
Absolute Error:,1
Transition Probabilities
0.9790647090810223,0.016625564337440314,0.004309726581537391
0.9991431019708654,0.0004284490145672665,0.0004284490145672665
0.0006234413965087281,0.9779988500853345,0.021377708518156714

0.024464831804281346,0.37272953027644534,0.6028056379192733
0.9637488975768578,0.02061970803810907,0.015631394385033106
0.9623142601254174,0.01966093311288057,0.018024806761702115

Transition Gammas
3601.0,61.14882563310548,15.851174366894524
2332.0,1.0,1.0
1.0,1568.7101555368768,34.28984446312337

88.0,1340.7081204043739,2168.291879595626
716.668473865572,15.333345364524067,11.623907001584051
537.3315261344271,10.978159248512185,10.064588385379704

Iteration: ,15000
Error:,0.10946360131523866
Absolute Error:,1
Transition Probabilities
0.9787920700783771,0.017036318043365865,0.004171611878257003
0.9992937853107344,0.00035310734463276836,0.00035310734463276836
0.0005230125523012555,0.9804780272325582,0.018998960215140637

0.02475360990144395,0.3792773149478946,0.5959690751506616
0.9658424719279566,0.019321490257004432,0.014836037815038916
0.9652883527148926,0.01869051551380236,0.016021131771305167

Transition Gammas
4246.0,73.90354767212112,18.09645232787888
2830.0,1.0,1.0
1.0,1874.6739880686503,36.32601193134888

108.0,1654.7869251176646,2600.2130748823374
866.7812948435825,17.339790731964396,13.314386601780129
649.2187051564166,12.570577741302811,10.77524492495267

Iteration: ,17500
Error:,0.11086858940698403
Absolute Error:,1
Transition Probabilities
0.9782866166600869,0.017338180863980035,0.0043752024759331105
0.999395222255821,0.0003023888720895071,0.0003023888720895071
0.00044984255510571334,0.9809469079528261,0.01860324949206824

0.024936186923227948,0.38081478695157306,0.594249026125199
0.9695535360102895,0.0166067315140619,0.013839732475648688
0.9690358500535416,0.01607783313777882,0.014886316808679525

Transition Gammas
4956.0,87.83522425692286,22.164775743077136
3305.0,1.0,1.0
1.0,2180.6449763791306,41.35502362086766

127.0,1939.4897099443626,3026.5102900556403
1012.3518528386477,17.339790731964396,14.450650009661214
757.6481471613514,12.570577741302811,11.638981517071585

Iteration: ,20000
Error:,0.11311015625540656
Absolute Error:,1
Transition Probabilities
0.9788986103962944,0.016935388768544446,0.004166000835161163
0.9994678020223523,0.00026609898882384245,0.00026609898882384245
0.0003952569169960478,0.9808746048103129,0.01873013827269105

0.024297777011890388,0.38124619901789547,0.5944560239702142
0.967831958165412,0.019232918739019715,0.01293512309556833
0.969389559218638,0.016239157855913736,0.014371282925448342

Transition Gammas
5706.0,98.71638113184558,24.28361886815442
3756.0,1.0,1.0
1.0,2481.6127501700894,47.38724982990831

141.0,2212.3716929008488,3449.6283070991553
1162.6443637399477,23.10426348451698,15.538800754060903
866.3556362600519,14.513139534871389,12.843796226550731

Iteration: ,22500
Error:,0.11142849871471647
Absolute Error:,1
Transition Probabilities
0.9799663557118825,0.016157990094004874,0.0038756541941125764
0.9995280792826805,0.00023596035865974517,0.00023596035865974517
0.00035211267605633826,0.9815448659125373,0.018103021411406378

0.024900702719217828,0.3820438079456584,0.5930554893351239
0.9668633936065951,0.02019648156769153,0.012940124825713401
0.9707695721360294,0.01535624291706439,0.013874184946906197

Transition Gammas
6408.0,105.65709722469786,25.342902775302136
4236.0,1.0,1.0
1.0,2787.587419191604,51.41258080839408

163.0,2500.8587668122814,3882.1412331877227
1299.4965095981286,27.144741932444038,17.391957494691063
978.5034904018697,15.478582894541892,13.984717678323008

Iteration: ,24999
Error:,0.11055394429109286
Absolute Error:,1
Transition Probabilities
0.979720471362017,0.01662059288895877,0.003658935749024241
0.9995733788395904,0.00021331058020477816,0.00021331058020477816
0.00031665611146295135,0.9805435981706289,0.01913974571790825

0.024548338160253733,0.380719820558684,0.5947318412810623
0.9653997635668107,0.02105650399754169,0.013543732435647656
0.9704193192841717,0.016462787602641443,0.013117893113186821

Transition Gammas
7150.0,121.2970869036211,26.70291309637891
4686.0,1.0,1.0
1.0,3096.556683022845,60.44331697715423

178.0,2760.59941887102,4312.400581128987
1447.8810897330757,31.579989041316605,20.31253250521605
1086.1189102669225,18.42558631677519,14.68189213669216


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6744748066436905
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04618937748562077
Absolute Error:,0.8555858091288174
Transition Probabilities
0.0014164305949008497,0.0014164305949008497,0.029318657174113645,0.9678484816360847
0.9600653843212863,0.03112404299148904,0.004405286343612336,0.004405286343612336
0.01639658087359495,0.0104326552028033,0.9414044021313277,0.03176636179227394
0.008644740043657069,0.004691990541460337,0.9366795342269972,0.049983735187885465

0.04044657041237325,0.006019985473013926,0.028085985805301472,0.9254474583093114
0.033604318969386635,0.014730438353749056,0.8095468105044564,0.14211843217240785
0.005559867938591001,0.9599552880678894,0.020229054283187546,0.014255789710331913
0.9692356699019015,0.0019923158389303602,0.012645710283691668,0.016126303975476396

Transition Gammas
1.0,1.0,20.698971964924237,683.3010280350759
217.93484224093194,7.06515775906801,1.0,1.0
3.0606983829835013,1.9474310623421789,175.7290104290607,5.929727235234539
1.9393016170164987,1.0525689376578211,210.1282544274429,11.213007908261403

6.718715617119842,1.0,4.665457405371466,153.72918463970694
2.2812843828801586,1.0,54.95741478042423,9.647943174497396
1.6219633740530273,280.0448383256424,5.901360518173696,4.158798200559439
638.021710497205,1.3114878030991963,8.324330146113647,10.615511135153222

Iteration: ,5000
Error:,0.03563743536067271
Absolute Error:,0.8581407272727805
Transition Probabilities
0.0007087172218284906,0.0007087172218284906,0.02117839550180572,0.9774041700545373
0.9735691790781713,0.022073522446883174,0.002178649237472767,0.002178649237472767
0.01352552666736343,0.00897477334492075,0.9505024069011495,0.026997293086566333
0.011153676410874726,0.003825588018436946,0.9416854554841472,0.043335280086541125

0.040929863853318676,0.0041113804967958766,0.018550005968882583,0.9364087496810028
0.02527695280757362,0.022827804208481562,0.8453619790485092,0.10653326393543566
0.002901737537466591,0.9760526544752529,0.011131176928320786,0.009914431058959908
0.9715432515663164,0.0010053303493469622,0.010326483248020974,0.017124934836315567

Transition Gammas
1.0,1.0,29.88271605304787,1379.1172839469518
446.86825319688063,10.131746803119377,1.0,1.0
4.913086879653604,3.260046152227976,345.26573487844274,9.806645590358213
5.0833380652177516,1.7435289029006684,429.1773712080526,19.750248323145613

13.787685197672829,1.3849647831916017,6.248778242470683,315.4398241640191
3.0620184065734235,2.765331612562145,102.40609142128426,12.905306172226139
1.6471075849315258,554.0348531598539,6.318368119488499,5.627709049024073
1275.9976665617464,1.3203726934671285,13.562513564908757,22.49140926657868

Iteration: ,7500
Error:,0.028156134127026347
Absolute Error:,0.8591435384500458
Transition Probabilities
0.0004791566842357452,0.0004791566842357452,0.023017755603480128,0.9760239310280483
0.9784911034287013,0.018672017138674692,0.0014184397163120568,0.0014184397163120568
0.01040726572481667,0.0058103931428691415,0.9606915138648873,0.023090827267426905
0.011379433327271907,0.004185179257983478,0.94715438335873,0.0372810040560146

0.03498698610324115,0.002811258725406495,0.014746172451166505,0.9474555827201858
0.018369939331102605,0.015195947877657762,0.8917054982300731,0.07472861456116651
0.0018998304067559609,0.9791552120729645,0.010217383790171905,0.008727573730107619
0.9724967655839662,0.0006914274748058638,0.009249578503966408,0.017562228437261466

Transition Gammas
1.0,1.0,48.03805594446302,2036.9619440555364
689.8362279172344,13.163772082765659,1.0,1.0
5.944685855645628,3.3189276458839516,548.7521319354016,13.189604059451181
7.849472234914725,2.886914263555696,653.342026841903,25.71623716324248

17.426419223424908,1.4002398763323702,7.344816221570486,471.91141675752283
3.3785461144633713,2.794794785779349,163.99989635186296,13.743870669044064
1.6628064783844831,856.9952476752827,8.942657143512498,7.6387166388085515
1865.0159534967065,1.3259923496244672,17.738476963117588,33.68014925456137

Iteration: ,10000
Error:,0.029451071010481045
Absolute Error:,0.8592188537728409
Transition Probabilities
0.0003572704537334766,0.0003572704537334766,0.02293294514422002,0.976352513948313
0.9815634038089146,0.016290673444304245,0.001072961373390558,0.001072961373390558
0.01728260578009712,0.00516079012731404,0.9573431579280468,0.020213446164542164
0.014536986467737864,0.004331583620694099,0.9515234725608579,0.02960795735070998

0.03767895475662131,0.00664635312815425,0.011710000945187538,0.9439646911700369
0.01457945724814599,0.01967686458444891,0.902100124447326,0.06364355372007914
0.0014457468979862842,0.9800583213509174,0.009527723330371747,0.008968208420724703
0.9750958928936674,0.000517895565289498,0.007703404249108314,0.0166828072919347

Transition Gammas
1.0,1.0,64.18931345867178,2732.8106865413256
914.8170923499084,15.182907650091558,1.0,1.0
12.947713204154523,3.8663400256601124,717.2185030735744,15.14342843528301
13.24063638434457,3.9453103858407945,866.6704298932814,26.967638597859775

25.161666509413557,4.438374737160855,7.819833127296316,630.3711159001339
3.5750142741603623,4.824944479265225,221.2030781894259,15.60597278314379
1.6725323282904392,1133.7940467675278,11.022278731671175,10.374996156935149
2503.2039124786647,1.3295084255158394,19.77568749525592,42.827037616137765

Iteration: ,12500
Error:,0.028468160110760442
Absolute Error:,0.8605682921407652
Transition Probabilities
0.0002852253280091273,0.0002852253280091273,0.022058359454243982,0.9773711898897377
0.9790644779549241,0.019205418238847614,0.0008650519031141872,0.0008650519031141872
0.02101616864210565,0.004332931644278534,0.9534387807794357,0.021212118934180176
0.01368322069851978,0.0035101339036098995,0.9530880405052387,0.02971860489263162

0.034603760136013836,0.006044352789219255,0.011534142346800514,0.9478177447279664
0.011988902237174855,0.017076719830067283,0.9162810445246171,0.0546533334081408
0.0011725838616384913,0.981540657315955,0.008845727315651296,0.008441031506755355
0.9772203164480062,0.000412387309452103,0.006644044301102388,0.015723251941439247

Transition Gammas
1.0,1.0,77.33660824657937,3426.663391753419
1131.7985365158918,22.201463484107833,1.0,1.0
19.58121429465701,4.0370851840584505,888.3393258405116,19.763785377215065
15.424801726156595,3.9568987951279513,1074.3957417828358,33.50114699943553

29.038986750931095,5.072335488229705,9.67928934530745,795.3952640773155
3.6663756394381153,5.2223021214010865,280.2116852790023,16.713761298375182
1.6793721577697505,1405.7604795209345,12.6688321877212,12.089227695402608
3156.22821892798,1.3319293933138001,21.458948159376213,50.78299195749999

Iteration: ,15000
Error:,0.028828382597760008
Absolute Error:,0.8606968278634495
Transition Probabilities
0.0002375296912114016,0.0002375296912114016,0.021967131083863837,0.9775578095337134
0.9781327061763049,0.02042011582080083,0.0007235890014471784,0.0007235890014471784
0.02277879781889347,0.005646226479898508,0.9509479726921979,0.020627003009010162
0.014661743845194952,0.003046148436786311,0.9541607757424246,0.028131331975593938

0.029754966157697,0.00723161151593728,0.010661585121546573,0.9523518372048192
0.010619811066247,0.022826875583551308,0.9213365871204374,0.045216726229764366
0.0009806923681610375,0.9815306227635437,0.00901718961927287,0.008471495249022373
0.9780687309210329,0.0003430707150916771,0.006069646118351633,0.015518552245523723

Transition Gammas
1.0,1.0,92.48162186306669,4115.518378136931
1351.7793999356527,28.22060006434673,1.0,1.0
25.02732445403644,6.2035733043025205,1044.817362211082,22.663123002597537
19.68029186918521,4.0888103724758365,1280.7591480936426,37.76036669267494

30.058475367748777,7.3053760326559685,10.770336355239484,962.0660997675619
4.012161567386001,8.623987032209254,348.0806977084527,17.082866168746925
1.6853232517493735,1686.7637952045438,15.496071779665566,14.558294103005933
3803.2168522634443,1.3340292802593252,23.601797782505834,60.34383633482268

Iteration: ,17500
Error:,0.027644617642747192
Absolute Error:,0.8614966364702983
Transition Probabilities
0.00020300446609825424,0.00020300446609825424,0.02144103598197571,0.9781529550858278
0.976331823792426,0.022430552445197684,0.0006188118811881194,0.0006188118811881194
0.02254993582591056,0.004879608350175683,0.9528486049737978,0.019721850850116088
0.014664245165927747,0.0026276291888638953,0.953703877440756,0.029004248204452195

0.028152337198009324,0.006236209875567823,0.010164365922407392,0.9554470870040154
0.009503373118912967,0.020029924906419097,0.9287407376269816,0.04172596434768623
0.0008459826560007015,0.9832453780038889,0.008095194768308547,0.007813444571801829
0.9781026246954034,0.00029373010133153195,0.005474957493787364,0.016128687709477656

Transition Gammas
1.0,1.0,105.61854324721232,4818.381456752786
1577.7522272485592,36.24777275143943,1.0,1.0
28.674533736214716,6.204917625346622,1211.6437793774971,25.078336448853875
22.99937913661325,4.1211695018254195,1495.787666744889,45.49021742875551

32.97891083418039,7.3053760326559685,11.906994260666856,1119.2535833689462
4.09172610095439,8.623987032209254,399.8740941366543,17.965328233734443
1.6896245619338823,1963.7702136082064,16.167990935929357,15.605270117753323
4447.204639527361,1.3355223024958411,24.893355515908866,73.33338343040849

Iteration: ,20000
Error:,0.027016378917724983
Absolute Error:,0.861478801646397
Transition Probabilities
0.00017733640716439082,0.00017733640716439082,0.021945546762143053,0.9776997804235282
0.9770792698687284,0.021836719291163164,0.000542005420054201,0.000542005420054201
0.02243897266324339,0.004384617218506082,0.9552090869967282,0.017967323121522296
0.01390334478841666,0.0023195307622037153,0.9572982661069956,0.026478858342383938

0.027940305352534854,0.006209410273002465,0.0088975824828063,0.9569527018916563
0.008495131011625997,0.0179046932384713,0.9335111436669095,0.04008903208299337
0.0007412287671570289,0.9810357193093121,0.00913530489023253,0.009087747033298317
0.978598561821933,0.0002560773110252619,0.004980574557278898,0.01616478630976289

Transition Gammas
1.0,1.0,123.7509381917247,5513.249061808277
1802.7112529078024,40.288747092196004,1.0,1.0
31.866173671402485,6.226709924042523,1356.5174803479542,25.51586686223437
24.774005382544793,4.133111022010207,1705.7846696713004,47.18198311850726

37.77266060206497,8.394537705358998,12.028693282388552,1293.7098991834469
4.12943399137392,8.70336770120212,453.77436118511883,19.487046349048196
1.69302593808332,2240.7642452239415,20.865768864832173,20.75714290626597
5108.206025807454,1.3367030305219632,25.998199831919212,84.37888839698267

Iteration: ,22500
Error:,0.02496552342895907
Absolute Error:,0.8618618339475639
Transition Probabilities
0.0001575795776867319,0.0001575795776867319,0.02235818708373236,0.9773266537608942
0.9759317148788343,0.0231118049681289,0.00047824007651841254,0.00047824007651841254
0.02057551128288061,0.003949349104971303,0.9587762928165279,0.01669884679562029
0.01396209873136947,0.002074791979279349,0.9583662908415692,0.025596818447782006

0.02809431595611871,0.006135461190227003,0.008319233494140514,0.9574509893595138
0.007710089369598847,0.0162026117400376,0.9373458343788168,0.03874146451154679
0.000657485041856006,0.9814739173624661,0.008910251620025903,0.00895834597565197
0.9791371580404192,0.00022830343514139428,0.004756483117027511,0.01587805540741176

Transition Gammas
1.0,1.0,141.88505523336548,6202.114944766631
2040.6732158116413,48.3267841883575,1.0,1.0
32.549475447673125,6.247681525829677,1516.73827074267,26.416777513117587
28.036561567897362,4.166281458599848,1924.445316906996,51.39963483721483

42.730740194354304,9.33188045943631,12.65334260529901,1456.2586090030231
4.171354399084579,8.766024947124809,507.1279309831292,20.960117408551906
1.6960126123408799,2531.7566736292547,22.98439989453677,23.10846147545724
5737.2095801788755,1.3377335795348129,27.87039617777718,93.03674245222881

Iteration: ,24999
Error:,0.025675413507226155
Absolute Error:,0.8616405887869576
Transition Probabilities
0.00014174344436569818,0.00014174344436569818,0.023533306521573708,0.9761832065896949
0.9749624187982123,0.02417958034378684,0.000429000429000429,0.000429000429000429
0.02092887382991867,0.0035491513978563186,0.9594470323641331,0.0160749424080919
0.014529094545076844,0.0023185993445638416,0.9587287230786264,0.024423583031732872

0.027330484714871935,0.006401542724041128,0.007922784615516126,0.9583451879455708
0.008552556261959917,0.015729667541550675,0.9394267852542775,0.036290990942211776
0.0005916120967977063,0.9810181381901476,0.009189699173150509,0.009200550539904142
0.9788200290441311,0.00020618270238228543,0.004545055316417111,0.01642873293706941

Transition Gammas
1.0,1.0,166.02747750970238,6886.972522490292
2272.637398218633,56.36260178136712,1.0,1.0
37.18946385204381,6.306647872630481,1704.8848886005871,28.56429325665933
32.342559292061516,5.161328983264208,2134.1825861873695,54.368231955381646

45.715177586519616,10.707737733534888,13.252289868133149,1603.0056149087795
5.134263561254364,9.442821118691127,563.9559173027947,21.78617792029713
1.6990193308188009,2817.3338403505627,26.39140853289733,26.422571996220714
6355.628364453152,1.338775865467475,29.51174028921184,106.6742791816701


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6481528840203776
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.3029265778145508
Absolute Error:,1
Transition Probabilities
0.002061855670103092,0.002061855670103092,0.39999999999999986,0.5780516445651943,0.017824644094599666
0.9668178561924285,0.025389936015363657,0.002597402597402597,0.002597402597402597,0.002597402597402597
0.2,0.2,0.2,0.2,0.2
0.004699691371884851,0.003152080633518999,0.7301441594152078,0.2511268728175177,0.010877195761870583
0.04891391052077734,0.02625817137674694,0.14661183827972604,0.7372853842877152,0.04093069553503448

0.01390713281688386,0.00880820695608502,0.4275240148018578,0.5305041712915254,0.01925647413364806
0.01767799003766687,0.015776411137564877,0.514336289199513,0.4279872765112416,0.02422203311401365
0.3210544901063314,0.6533044842526429,0.006747638326585695,0.013800227280814351,0.005093160033625596
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,194.0,280.3550476141193,8.64495238588084
372.22487463408504,9.77512536591501,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
2.620589598260378,1.75762812224093,407.13486014011863,140.03057194057982,6.0652208445696045
4.959436628833391,2.6623456506653014,14.865139859881223,74.75419776929927,4.150009445551305

2.1991045134247194,1.392822512544739,67.60343795716217,83.88746500367708,3.0449841629858256
1.8008954865752806,1.6071774874552611,52.396562042837836,43.59999937427649,2.4675514590606302
237.90137716879158,484.0986228312084,5.0,10.225968415083434,3.774031584916566
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,5000
Error:,0.3132454586725376
Absolute Error:,1
Transition Probabilities
0.0010183299389002036,0.0010183299389002036,0.4317718940936863,0.5511777714891022,0.015013674539411118
0.9790713286151468,0.01696041741659919,0.0013227513227513225,0.0013227513227513225,0.0013227513227513225
0.2,0.2,0.2,0.2,0.2
0.007565231774443002,0.005149312940260154,0.7335952615639124,0.2425383734634837,0.011151820257900737
0.06948219593072547,0.03287898312707039,0.17148681372820754,0.6974965548468236,0.028655452367172783

0.026081028565612934,0.011013354246489297,0.41909098988833476,0.5311687107045999,0.01264591659496303
0.03403897170381195,0.030053587058087344,0.5245683644465327,0.39080788578781395,0.020531191003754154
0.3323788630741081,0.6455770487495393,0.004676018704074817,0.013309288048631875,0.004058781423646017
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
