0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.8876859080289475,0.11231409197105248

Transition Gammas
5900.0,6512.0
1891.0,15666.0

1532.0,10956.0
15578.0,1971.0

Iteration: ,70000
Error:,0.08319238114280998
Absolute Error:,1
Transition Probabilities
0.47451088454119594,0.5254891154588041
0.1080525078369906,0.8919474921630094

0.12001649711300523,0.8799835028869948
0.8878982753580824,0.11210172464191757

Transition Gammas
6888.0,7628.0
2206.0,18210.0

1746.0,12802.0
18225.0,2301.0

Iteration: ,80000
Error:,0.08177887264564952
Absolute Error:,1
Transition Probabilities
0.47368421052631576,0.5263157894736842
0.10851045521039497,0.8914895447896051

0.12004801920768307,0.879951980792317
0.8885011490339604,0.11149885096603966

Transition Gammas
7866.0,8740.0
2522.0,20720.0

2000.0,14660.0
20878.0,2620.0

Iteration: ,90000
Error:,0.08100623797622836
Absolute Error:,1
Transition Probabilities
0.4726038381354573,0.5273961618645426
0.10869648832647409,0.891303511673526

0.12038369304556355,0.8796163069544365
0.8873940079140757,0.11260599208592426

Transition Gammas
8841.0,9866.0
2826.0,23173.0

2259.0,16506.0
23547.0,2988.0

Iteration: ,99999
Error:,0.08221413126282083
Absolute Error:,1
Transition Probabilities
0.47366393837265286,0.5263360616273471
0.10922363686686963,0.8907763631331304

0.12030651340996168,0.8796934865900383
0.8876778377644222,0.11232216223557774

Transition Gammas
9838.0,10932.0
3157.0,25747.0

2512.0,18368.0
26143.0,3308.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5680792356939163
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.06649444882960164
Absolute Error:,1
Transition Probabilities
0.8934953538241601,0.04982190968892007,0.056682736486919814
0.9989572471324296,0.0005213764337851929,0.0005213764337851929
0.0007117437722419931,0.850174660244761,0.14911359598299712

0.12186629526462392,0.39660622179909394,0.4815274829362822
0.9060152106817883,0.05145481646868393,0.04252997284952779
0.8491315989401738,0.060111082510169424,0.09075731854965681

Transition Gammas
2500.0,139.40170330959836,158.59829669040164
1916.0,1.0,1.0
1.0,1194.4953976438887,209.50460235611087

350.0,1139.0530690069982,1382.946930993003
273.64862419502856,15.541173667787836,12.845555372704228
297.52713382782065,21.062316033063357,31.800447534493877

Iteration: ,20000
Error:,0.05890922932315775
Absolute Error:,1
Transition Probabilities
0.8954352441613588,0.0534443499443752,0.051120405894265995
0.9994711792702274,0.00026441036488630354,0.00026441036488630354
0.00036390101892285316,0.8473497748615892,0.15228632411948786

0.11375568778438919,0.3995005036248773,0.4867438085907336
0.8948263758476305,0.06275713052684283,0.042416493625526644
0.8648005758540341,0.06101921966357748,0.07418020448238843

Transition Gammas
5061.0,302.0674658856086,288.9325341143914
3780.0,1.0,1.0
1.0,2328.517181319646,418.4828186803524

650.0,2282.74587771255,2781.2541222874524
558.6418981951772,39.17940224950156,26.480701902983117
626.7864880936421,44.225250846275586,53.76401352146209

Iteration: ,30000
Error:,0.062437374796731615
Absolute Error:,1
Transition Probabilities
0.8937647058823529,0.055959506220666325,0.050275787896980735
0.9996468926553672,0.00017655367231638418,0.00017655367231638418
0.0002400384061449831,0.8457453320616474,0.15401462953220757

0.11695769365990855,0.39364474644001707,0.48939755990007444
0.8870911784065,0.06877567911756219,0.044133142475937845
0.8664157078048449,0.05620791991342535,0.0773763722817297

Transition Gammas
7597.0,475.65580287566377,427.34419712433623
5662.0,1.0,1.0
1.0,3523.3750533688244,641.6249466311771

998.0,3358.970621372667,4176.029378627337
862.5183390576819,66.87056073153842,42.910633847267015
905.5977377631305,58.74981796779074,80.87557400383083

Iteration: ,40000
Error:,0.06408978681650526
Absolute Error:,1
Transition Probabilities
0.8911642686909701,0.05777938315922016,0.05105634814980977
0.9997324772605671,0.00013376136971642589,0.00013376136971642589
0.00017927572606669058,0.8439519115891372,0.15586881268479616

0.11685908169560236,0.3910249426357076,0.49211597566869
0.8846570669050271,0.06989745434393542,0.04544547875103756
0.8724135354663952,0.05115925381785247,0.07642721071575226

Transition Gammas
10096.0,654.5826318108052,578.4173681891949
7474.0,1.0,1.0
1.0,4707.563762844207,869.436237155793

1326.0,4436.960024087374,5584.039975912625
1205.057659445575,95.21255849748314,61.904690873834625
1218.686989051226,71.46509592386721,106.76226757413879

Iteration: ,50000
Error:,0.061514913362157336
Absolute Error:,1
Transition Probabilities
0.8905469134933484,0.05933993624795139,0.050113150258700265
0.9997855227882038,0.00010723860589812332,0.00010723860589812332
0.000144446049400549,0.8429884180467323,0.15686713590386708

0.11564241868341212,0.39209990452219734,0.4922576767943905
0.8844965589037415,0.06797489975208787,0.047528541344170665
0.8786796133507483,0.049684830022223674,0.0716355566270281

Transition Gammas
12652.0,843.0424742746454,711.9575257253547
9323.0,1.0,1.0
1.0,5836.008818137523,1085.991181862471

1639.0,5557.231946793103,6976.768053206896
1505.0552288545339,115.66577311452993,80.87434478946096
1551.334084618931,87.71999387586327,126.47463191091185

Iteration: ,60000
Error:,0.06641134135846095
Absolute Error:,1
Transition Probabilities
0.8896115310247846,0.059456048869878604,0.05093242010533673
0.9998217468805705,8.9126559714795e-05,8.9126559714795e-05
0.00012042389210019284,0.8434224610247976,0.1564571150831023

0.11622703721149318,0.39244981417688224,0.4913231486116246
0.8785259089821963,0.07121607984676484,0.050258011171038924
0.8784633789663414,0.049761165209008806,0.07177545582464967

Transition Gammas
15183.0,1014.7363860622181,869.263613937782
11218.0,1.0,1.0
1.0,7003.78011634991,1299.21988365008

1974.0,6665.367643980168,8344.632356019833
1793.6983544538348,145.40284347423125,102.61246824246119
1848.3993934841026,104.70386107571399,151.02474638093108

Iteration: ,70000
Error:,0.06523598901812938
Absolute Error:,1
Transition Probabilities
0.8892731829573934,0.059446162936299535,0.05128065410630701
0.9998470597231781,7.647013841095053e-05,7.647013841095053e-05
0.0001031246777353821,0.8416388468534891,0.1582580284687756

0.11565107458912768,0.3926136316102063,0.491735293800666
0.8759392300990645,0.07208328667075752,0.05197748323017798
0.8810038995198494,0.04838327178373061,0.07061282869642015

Transition Gammas
17741.0,1185.9509505791757,1023.0490494208248
13075.0,1.0,1.0
1.0,8161.371897938282,1534.6281020617166

2287.0,7763.934565091829,9724.06543490817
2084.5520716038254,171.54313837564524,123.69553345837332
2165.53174793542,118.92740903162822,173.5682696035307

Iteration: ,80000
Error:,0.0658474663785652
Absolute Error:,1
Transition Probabilities
0.8887185104052574,0.06006477898194979,0.051216710612792836
0.9998658348426913,6.708257865432348e-05,6.708257865432348e-05
9.063717937097805e-05,0.8432220937396423,0.1566872690809867

0.1150595211753773,0.39323811458885527,0.4917023642357675
0.8764763031525232,0.07123786535212834,0.05228583149534823
0.884018036495748,0.04835381451727111,0.06762814898698102

Transition Gammas
20285.0,1370.978580263004,1169.0214197369964
14905.0,1.0,1.0
1.0,9303.269360229466,1728.730639770525

2600.0,8886.00167536436,11110.998324635635
2420.1027400678795,196.70007336783766,144.3702283946402
2489.8569360598513,136.1896199969197,190.47622206397554

Iteration: ,90000
Error:,0.06604481319601366
Absolute Error:,1
Transition Probabilities
0.8889708165166097,0.05940805059596685,0.05162113288742342
0.9998802466918149,5.9876654092569307e-05,5.9876654092569307e-05
8.048289738430576e-05,0.8429071671112769,0.15701234999133876

0.11467781370770569,0.391942385225782,0.4933798010665124
0.8772716315693196,0.07104504750703815,0.051683320923642244
0.8845945736915686,0.04913260501437831,0.06627282129405324

Transition Gammas
22907.0,1530.8266477568739,1330.1733522431266
16699.0,1.0,1.0
1.0,10473.121551357624,1950.8784486423856

2908.0,9938.875004555377,12511.124995444618
2733.396906918175,221.36166965778392,161.0345353345445
2814.9673951656173,156.35036124837117,210.89416177387028

Iteration: ,99999
Error:,0.06319667276575856
Absolute Error:,1
Transition Probabilities
0.8890911637025627,0.0593543822724185,0.05155445402501885
0.999892380542402,5.3809728798966854e-05,5.3809728798966854e-05
7.231703789412785e-05,0.8435608776003634,0.1563668053617425

0.11413467678989572,0.39132005942108916,0.49454526378901514
0.8759915897139605,0.0723184519633017,0.051689958322737706
0.8834297680117893,0.048955580617000734,0.06761465137120994

Transition Gammas
25396.0,1695.398575229362,1472.6014247706385
18582.0,1.0,1.0
1.0,11664.759815457826,2162.2401845421755

3217.0,11029.747194842816,13939.252805157177
3022.8327403389258,249.55329125554542,178.36940468315086
3135.1969605659524,173.73807529554958,239.95710484810712


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.506204798699134
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.03808689440682557
Absolute Error:,0.10873956765062284
Transition Probabilities
0.00040899795501022485,0.00040899795501022485,0.12934585631014422,0.8698361477798354
0.8259555689107262,0.1725463037484498,0.0007490636704119847,0.0007490636704119847
0.055018850170439594,0.04786404269063273,0.7692545893213613,0.12786251781756647
0.035814432013402696,0.08154161566199805,0.821473144932358,0.0611708073922413

0.0659891092153923,0.0331533288277879,0.09918730584325283,0.8016702561135669
0.04209915275184319,0.08429855963031639,0.5573185531044724,0.3162837345133679
0.0010645749328491397,0.9414734391614681,0.02599467564527187,0.031467310260411115
0.8751059679762455,0.0007606325480624152,0.03387707349142717,0.09025632598426492

Transition Gammas
1.0,1.0,316.2506186783027,2126.749381321698
1102.6506844958199,230.34931550418054,1.0,1.0
31.16001699152981,27.1078799157592,435.6686117541665,72.41514890683368
30.64510377023824,69.77218772085172,702.9046212849405,52.34162975258054

36.548113487354236,18.361993954586247,54.93495750384432,444.00562226472226
9.162290728677828,18.34640036331674,121.29257427409114,68.83472324123089
1.3638021230923192,1206.0996699660127,33.30117283453057,40.312037431032465
1851.8496923531175,1.6096075237386416,71.68874447057398,190.9953258499783

Iteration: ,20000
Error:,0.036155764878655565
Absolute Error:,0.09456844137334461
Transition Probabilities
0.00020614306328592063,0.00020614306328592063,0.12901073633928375,0.8705769775341443
0.8323085388688214,0.16695454145542332,0.00036845983787767096,0.00036845983787767096
0.06119939464510468,0.041649848255332036,0.7759443007408964,0.12120645635866684
0.03852679925673228,0.07244981122260269,0.8360114859435283,0.05301190357713678

0.07118703245005312,0.04222545862951394,0.08894646769197928,0.7976410412284536
0.04356611161055705,0.06861659275600913,0.6445970633601813,0.2432202322732525
0.000522223953317114,0.9394002633932181,0.02718630387193573,0.03289120878152904
0.8718434913149005,0.00039365447343307276,0.02883922423668476,0.09892362997498191

Transition Gammas
1.0,1.0,625.8310819818649,4223.16891801813
2258.8853744899834,453.1146255100194,1.0,1.0
68.1239898992982,46.3624494704132,863.7409244426099,134.92073666071838
66.69639855493497,125.42286350683875,1447.2771249807236,91.7725613689193

82.74851824426177,49.08329527892897,103.3922633274046,927.1859210984065
19.231911915488844,30.290246685792408,284.5522238556116,107.3676284208583
1.382536305830839,2486.969357875326,71.97305272107464,87.07622466239677
3653.038166912265,1.6494185371022771,120.83681060904897,414.49159110323797

Iteration: ,30000
Error:,0.037003999963551686
Absolute Error:,0.09039157193675865
Transition Probabilities
0.00013715539706487468,0.00013715539706487468,0.1285301660885445,0.8711955231173257
0.8309108476391928,0.16859726844541126,0.00024594195769798294,0.00024594195769798294
0.06328697305325633,0.04653762128149421,0.7795416675799623,0.1106337380852871
0.042143116612441946,0.07012232786020756,0.834105996963904,0.05362855856344637

0.07236894631260153,0.04188264048989765,0.08782288016296445,0.7979255330345364
0.04248817942182507,0.0710613521068117,0.6690836348194538,0.2173668336519094
0.00035163108817600326,0.933316851007662,0.029451891533033275,0.036879626371128724
0.8700326730279282,0.00026365809890798944,0.024535184862450782,0.1051684840107129

Transition Gammas
1.0,1.0,937.1134409515768,6351.886559048413
3378.4835065009624,685.5164934990431,1.0,1.0
105.97106736566155,77.92506359419127,1305.3059513517978,185.2510042103788
108.97423121374908,181.32324763158505,2156.842376082927,138.6734397053995

128.24168677211753,74.21830407332318,155.62689334503912,1413.9671984843003
27.05076235870976,45.24231856690348,425.98253561096783,138.389986151363
1.3914604368164132,3693.284003777307,116.54584374266604,145.9385780881559
5527.123658162254,1.6749611380326326,155.86656100935082,668.1119388834848

Iteration: ,40000
Error:,0.0382672354031196
Absolute Error:,0.08848358339163781
Transition Probabilities
0.00010301844030081387,0.00010301844030081387,0.12812280968455217,0.8716711534348461
0.8331690402084271,0.16646024616784721,0.00018535681186283566,0.00018535681186283566
0.06514156832610003,0.0443612547837608,0.7849602857020569,0.10553689118808231
0.04275494236962986,0.06738543974981687,0.8329211819272021,0.0569384359533512

0.07252947100217787,0.0433493352196968,0.08788489571049529,0.79623629806763
0.05358941931027009,0.06964309274190783,0.6749622900896535,0.20180519785816864
0.00026401703793271504,0.9324001535864671,0.028844859643831964,0.03849096973176818
0.8720236719341327,0.00020015577737216022,0.021039951803608074,0.10673622048488716

Transition Gammas
1.0,1.0,1243.6881136079478,8461.31188639205
4494.946971924472,898.0530280755372,1.0,1.0
146.38882985653592,99.69044875083974,1763.9952592565369,237.16687216340574
148.61752176880947,234.2339038219105,2895.2601740541213,197.91979069044396

172.75647083210242,103.25289929727613,209.3312444252716,1896.5390330566636
46.191725448052274,60.02928676390682,581.787845303912,173.94721595104016
1.3984803382897912,4938.860356964413,152.78926461900573,203.88405533624544
7376.566802465262,1.693144934254294,177.97981292838975,902.8962010894846

Iteration: ,50000
Error:,0.037796143911889166
Absolute Error:,0.08669131350530608
Transition Probabilities
8.262414277451889e-05,8.262414277451889e-05,0.12663213810838903,0.8732026136060619
0.8307570539141246,0.1689467814183203,0.0001480823337775801,0.0001480823337775801
0.06554076406255914,0.04416965529817407,0.7853664543439817,0.10492312629528519
0.04230995515104762,0.06474922680871943,0.8339570668185404,0.0589837512216926

0.07043088731794266,0.0454984262050991,0.08650436771072313,0.7975663187662351
0.05450089120346991,0.06419073182727458,0.6913881050930041,0.18992027187625138
0.00021269619354064687,0.9336276760973483,0.027576004819217903,0.03858362288989302
0.8736625520437992,0.00016173051190341762,0.01846098899968547,0.10771472844461182

Transition Gammas
1.0,1.0,1532.628767525829,10568.371232474145
5610.102385082092,1140.8976149179189,1.0,1.0
187.79192662343254,126.55794886400253,2250.2862405737965,300.63299255312313
185.03178289693037,283.1642065051546,3647.0982392215615,257.95037152688974

211.35124336503165,136.53312226765127,259.5850537795168,2393.3623379805367
58.4479635009408,68.8395633189271,741.4599255009564,203.67470831385526
1.4043162010337273,6164.2310069193545,182.06922128115707,254.74648049353965
9229.447926462995,1.708535331222442,195.02350907111028,1137.9078509969233

Iteration: ,60000
Error:,0.03554604813591981
Absolute Error:,0.08426798986721651
Transition Probabilities
6.870019236053862e-05,6.870019236053862e-05,0.12481833480203557,0.8750442648132434
0.8308642292099357,0.16888824603758903,0.00012376237623762347,0.00012376237623762347
0.06460369606655883,0.045251168186828,0.7862741521749113,0.10387098357170194
0.04436564905992332,0.06358428642633372,0.8324977670336356,0.059552297480107354

0.06945990029079652,0.045470871387102235,0.08505190289999849,0.8000173254221028
0.05168075090969851,0.06386074640606015,0.7055246946745937,0.17893380800964762
0.0001782971319357976,0.9322198349902918,0.027200610650997787,0.040401257226774547
0.8751838302675646,0.00013528923987016534,0.01728984452646059,0.10739103596610457

Transition Gammas
1.0,1.0,1816.8556813784294,12737.14431862157
6713.382972016297,1364.6170279837227,1.0,1.0
222.51210326689596,155.85691255437607,2708.1347662304743,357.75895854516705
234.01532963982035,335.3878070818639,4391.172979654979,314.1202894787549

250.38531411859077,163.91095247532607,306.5905268341093,2883.8594424626554
65.85892914247299,81.38040369984027,899.07944557592,228.02278944226344
1.4089535434187712,7366.6605037022755,214.9467932758324,319.2619752780691
11125.539942553749,1.7198282119918673,219.7925158430691,1365.1797700008337

Iteration: ,70000
Error:,0.03649503954240157
Absolute Error:,0.08496031087114123
Transition Probabilities
5.8792404021400397e-05,5.8792404021400397e-05,0.1263978895282623,0.8734845256636949
0.8313500153064474,0.16843794058837874,0.0001060220525869379,0.0001060220525869379
0.06621155551545424,0.04402625503299605,0.7865322146161576,0.10322997483539213
0.04611853479430588,0.06313063530717303,0.829621289430784,0.061129540467737144

0.06906381154949659,0.046014896572240366,0.08554036133683082,0.7993809305414322
0.05086067573520569,0.06903384708044846,0.7028267349169717,0.17727874226737417
0.00015323361874138263,0.9322074121008239,0.026318910733140088,0.04132044354729466
0.8753561499220258,0.00011640035971182989,0.01620802464743032,0.10831942507083202

Transition Gammas
1.0,1.0,2149.901702986215,14857.098297013797
7841.293344370425,1588.706655629591,1.0,1.0
264.29628080589356,175.7393459864674,3139.5960635383844,412.0624897615041
283.7432300574702,388.40978919931126,5104.226000185029,376.09809898787427

291.32503836680974,194.10008235275888,360.82643701909404,3371.949433934425
75.23671523831331,102.1197579371084,1039.671104491822,262.24327649945695
1.4127974772265874,8594.85203629334,242.6575251080347,380.9700435256769
13010.331484177774,1.7300469812925146,240.89825996604455,1609.940852614807

Iteration: ,80000
Error:,0.03618315465778315
Absolute Error:,0.08424706139350788
Transition Probabilities
5.1503914297486474e-05,5.1503914297486474e-05,0.1267896582897247,0.8731073338816804
0.8306336580730271,0.16918101946589062,9.266123054114135e-05,9.266123054114135e-05
0.0674791446805895,0.04403353675791639,0.7853820131447514,0.10310530541674265
0.047181552067769326,0.06245437238769927,0.828556631488509,0.06180744405602239

0.06851976930280136,0.045903472777380855,0.0845126613398937,0.8010640965799242
0.052183434473696555,0.0670362662173768,0.7094063793557657,0.17137391995316104
0.00013427611557071596,0.9321238419547218,0.025897929010656743,0.04184395291905068
0.8753467403146946,0.00010256670150319812,0.015595113570434414,0.10895557941336789

Transition Gammas
1.0,1.0,2461.748005353301,16952.25199464675
8964.198437924131,1825.801562075896,1.0,1.0
310.27018221342513,202.4669034862597,3611.1990079160532,474.07983681846684
333.34431724226795,441.2489460386725,5853.869415388829,436.6783061682893

330.95257051173036,221.7151701716008,408.198725649849,3869.1639596186437
88.01805089323295,113.0703939118366,1196.5591654108841,289.0572182598169
1.4163159698630503,9831.844461983308,273.1658589338291,441.36113492378917
14834.882957717322,1.7382426209893211,264.29719090120875,1846.517721202113

Iteration: ,90000
Error:,0.03699811104447878
Absolute Error:,0.08370385161021907
Transition Probabilities
4.586104104563157e-05,4.586104104563157e-05,0.12748834397880826,0.8724199339391006
0.8303797639612314,0.16945569469775681,8.22706705059645e-05,8.22706705059645e-05
0.0683778762261716,0.04297747837158141,0.7857766318684584,0.10286801353378866
0.04784298888728931,0.061186271814728056,0.8294134689391474,0.06155727035883522

0.06951648554245213,0.04624053657453753,0.08477809964202782,0.7994648782409826
0.05080973293425635,0.06651130910301135,0.7157996255416533,0.1668793324210789
0.00011922731973314046,0.9325472056157003,0.02511699554138504,0.0422165715231816
0.8754048449620168,9.181044177957834e-05,0.014672946484183741,0.10983039811201992

Transition Gammas
1.0,1.0,2779.883340457924,19023.116659542156
10093.266030948782,2059.733969051237,1.0,1.0
354.906551426099,223.06906092543485,4078.4723071131266,533.9231627284234
380.77874204857955,486.9769250232696,6601.239276350969,489.92967446916623

378.41738929812107,251.71328777250983,461.4949516773355,4351.937669155381
97.15076493904071,127.17296831328261,1368.644886491142,319.08167709131374
1.4196417012287195,11103.855260854063,299.0684883291455,502.6734271252313
16645.43757660141,1.7457351148067701,278.99961506140727,2088.3766480253284

Iteration: ,99999
Error:,0.03741598374109719
Absolute Error:,0.0835810861956676
Transition Probabilities
4.129842240026415e-05,4.129842240026415e-05,0.1274651107560048,0.8724522923991948
0.8298381644775247,0.1700136763995773,7.407956144899611e-05,7.407956144899611e-05
0.06788236163828354,0.042920501353687225,0.7881511425058427,0.10104599450218647
0.04832482466361168,0.06063536087571308,0.8269167305540244,0.0641230839066509

0.07071465043141388,0.04600652354022493,0.08306404139218856,0.8002147846361726
0.04894827937030375,0.06888931024247084,0.7173236497364658,0.16483876065075956
0.00010768775278603865,0.9317615760847207,0.024904712865988325,0.043226023296504996
0.8749498995359759,8.284759485862288e-05,0.01415468211896493,0.11081257075020065

Transition Gammas
1.0,1.0,3086.4401918459125,21125.559808154183
11201.985382282124,2295.0146177178976,1.0,1.0
391.63161088541153,247.61992186898587,4547.056026210251,582.9615329424823
428.95749271440087,538.2325244247422,7340.163774854631,569.1914557203565

429.6067180104781,279.4995303605103,504.63192548473927,4861.47700983741
102.89021561804915,144.80664235414824,1507.827975544484,346.4942147866024
1.4220854966528398,12304.506217351953,328.8826263780761,570.8272223868622
18509.016766809425,1.7525889461114617,299.4334290543079,2344.1704845917134

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.037154874997535565
Absolute Error:,0.08358173206806083
Transition Probabilities
4.129842240026415e-05,4.129842240026415e-05,0.1274651107560048,0.8724522923991948
0.8298381644775247,0.1700136763995773,7.407956144899611e-05,7.407956144899611e-05
0.06788236163828354,0.042920501353687225,0.7881511425058427,0.10104599450218647
0.04832482466361168,0.06063536087571308,0.8269167305540244,0.0641230839066509

0.07071465043141388,0.04600652354022493,0.08306404139218856,0.8002147846361726
0.04894827937030375,0.06888931024247084,0.7173236497364658,0.16483876065075956
0.00010767959872354752,0.9317667430638664,0.024902827093653223,0.043222750243756804
0.8749498995359759,8.284759485862288e-05,0.01415468211896493,0.11081257075020065

Transition Gammas
1.0,1.0,3086.4401918459125,21125.559808154183
11201.985382282124,2295.0146177178976,1.0,1.0
391.63161088541153,247.61992186898587,4547.056026210251,582.9615329424823
428.95749271440087,538.2325244247422,7340.163774854631,569.1914557203565

429.6067180104781,279.4995303605103,504.63192548473927,4861.47700983741
102.89021561804915,144.80664235414824,1507.827975544484,346.4942147866024
1.4220854966528398,12305.506217351953,328.8826263780761,570.8272223868622
18509.016766809425,1.7525889461114617,299.4334290543079,2344.1704845917134

