0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.8878936558649019,0.11210634413509812

Transition Gammas
5932.0,6573.0
1951.0,15592.0

1489.0,10941.0
15563.0,1965.0

Iteration: ,70000
Error:,0.08150545345105015
Absolute Error:,1
Transition Probabilities
0.4741674660819515,0.5258325339180485
0.11077961459454172,0.8892203854054583

0.11847916091636765,0.8815208390836323
0.8881508254371397,0.11184917456286021

Transition Gammas
6920.0,7674.0
2265.0,18181.0

1717.0,12775.0
18184.0,2290.0

Iteration: ,80000
Error:,0.08290872087257249
Absolute Error:,1
Transition Probabilities
0.47436979857677,0.52563020142323
0.10941106077442517,0.8905889392255748

0.11753708840911832,0.8824629115908816
0.8867514076096229,0.11324859239037707

Transition Gammas
7866.0,8716.0
2560.0,20838.0

1949.0,14633.0
20789.0,2655.0

Iteration: ,90000
Error:,0.08063225201744897
Absolute Error:,1
Transition Probabilities
0.4729961423060437,0.5270038576939563
0.11035531065931978,0.8896446893406802

0.11678558017273752,0.8832144198272625
0.8867202304252255,0.11327976957477451

Transition Gammas
8828.0,9836.0
2904.0,23411.0

2177.0,16464.0
23397.0,2989.0

Iteration: ,99999
Error:,0.0808755515783391
Absolute Error:,1
Transition Probabilities
0.4723428902403707,0.5276571097596293
0.11012839775986887,0.8898716022401312

0.11797074866052035,0.8820292513394796
0.8871132964556443,0.11288670354435566

Transition Gammas
9786.0,10932.0
3225.0,26059.0

2444.0,18273.0
25980.0,3306.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5675142682345853
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.06427950791094746
Absolute Error:,1
Transition Probabilities
0.8974724101103596,0.06376159850976133,0.03876599137987913
0.9989171629669734,0.0005414185165132648,0.0005414185165132648
0.0007390983000739096,0.8426112501547753,0.15664965154515068

0.11683373660559969,0.41152272349573915,0.4716435398986611
0.9424079199971305,0.03213605042681334,0.025456029576056152
0.8484273555043541,0.03551405989326956,0.11605858460237628

Transition Gammas
2521.0,179.1063302139196,108.89366978608047
1845.0,1.0,1.0
1.0,1140.0530214594114,211.94697854058893

338.0,1190.5352390731737,1364.464760926827
404.36116402387444,13.788690101156766,10.922477976237278
227.04534707576448,9.503821396404154,31.058123540234277

Iteration: ,20000
Error:,0.061389818338336295
Absolute Error:,1
Transition Probabilities
0.8935574229691877,0.060586362427337496,0.04585621460347483
0.9994594594594595,0.0002702702702702703,0.0002702702702702703
0.0003675119441381846,0.8377547365924757,0.16187775146338607

0.11304500703234874,0.41157750399449694,0.47537748897315424
0.9174245926061834,0.0540109852070206,0.028564422186795998
0.8617164107514108,0.04442897167100309,0.09385461757758619

Transition Gammas
5104.0,346.06930218495177,261.93069781504823
3698.0,1.0,1.0
1.0,2279.5306382681256,440.46936173187333

643.0,2341.0528427207,2703.947157279303
704.8489877316371,41.49614971777715,21.94578630850469
526.192182599103,27.129781077063654,57.3106946252658

Iteration: ,30000
Error:,0.06114064692434151
Absolute Error:,1
Transition Probabilities
0.8930957683741648,0.06079471803463919,0.046109513591196
0.9996397694524496,0.00018011527377521613,0.00018011527377521613
0.00024348672997321646,0.8342236422784686,0.16553287099155814

0.11077176083636786,0.4102396631898043,0.47898857597382777
0.9091923298876368,0.05444202163771012,0.03636564847465305
0.8595845211059511,0.05067756877836731,0.08973791011568165

Transition Gammas
7619.0,518.639739553507,393.3602604464931
5550.0,1.0,1.0
1.0,3426.1564988376704,679.8435011623293

943.0,3492.3702527348055,4077.6297472651977
1011.660864553843,60.577790713293375,40.464159415505996
834.6594000419909,49.20808613179429,87.13580617041477

Iteration: ,40000
Error:,0.062455155035939104
Absolute Error:,1
Transition Probabilities
0.8918128654970761,0.06086226514615898,0.04732486935676503
0.9997292540950318,0.0001353729524840937,0.0001353729524840937
0.00018053800324968397,0.8292297614112369,0.1705897005855133

0.1089353444473847,0.407661430126156,0.4834032254264593
0.9039861456748923,0.05637709660603143,0.03963675771907631
0.8572408645166407,0.053566140251554005,0.08919299523180522

Transition Gammas
10065.0,686.8915244395503,534.1084755604502
7385.0,1.0,1.0
1.0,4593.103648456844,944.8963515431586

1235.0,4621.657633340229,5480.342366659767
1328.6016222478447,82.85824109890139,58.25472089165029
1153.5610813304463,72.08220843055888,120.02410557587841

Iteration: ,50000
Error:,0.06285919901481395
Absolute Error:,1
Transition Probabilities
0.891231806886759,0.06136043337255674,0.047407759740684334
0.999784436300927,0.00010778184953653804,0.00010778184953653804
0.00014539110206455375,0.8328368025498342,0.1670178063481013

0.11280573517008718,0.40671137656358225,0.4804828882663306
0.9003500366611673,0.05861918239632524,0.04103078094250738
0.8569450374415603,0.05464111926796711,0.08841384329047257

Transition Gammas
12553.0,864.2617040524617,667.7382959475389
9276.0,1.0,1.0
1.0,5728.251527937756,1148.74847206224

1605.0,5786.689465746646,6836.31053425335
1624.2748823539498,105.75183174708759,74.02150738553561
1452.831107403997,92.63641697824545,149.89337267304083

Iteration: ,60000
Error:,0.06580283990216958
Absolute Error:,1
Transition Probabilities
0.8899185456262543,0.06126917616233984,0.04881227821140592
0.9998209329393858,8.95335303071e-05,8.95335303071e-05
0.00012096286440062914,0.835129144161578,0.16474989297402137

0.11304245698514302,0.40608062497457115,0.4808769180402858
0.8983068397041577,0.05917436807719903,0.04251879221864332
0.8551575238209674,0.05522963300189825,0.08961284317713432

Transition Gammas
15077.0,1038.0223825423616,826.9776174576391
11167.0,1.0,1.0
1.0,6904.012634783758,1361.9873652162332

1925.0,6915.146962691971,8188.853037308026
1927.2808812615988,126.95620607039058,91.22234376431236
1736.9765365190517,112.18117595015117,182.01957140475457

Iteration: ,70000
Error:,0.0659378193266308
Absolute Error:,1
Transition Probabilities
0.8900510332979638,0.06052567595898334,0.04942329074305295
0.9998465787051243,7.671064743786438e-05,7.671064743786438e-05
0.00010326311441553085,0.8336409677481257,0.1662557691374587

0.11420654911838787,0.40471498433522246,0.48107846654638964
0.8962052319738322,0.060198347785407814,0.043596420240759964
0.8571314605596022,0.05487762619489452,0.08799091324550329

Transition Gammas
17615.0,1197.8636529042392,978.1363470957608
13034.0,1.0,1.0
1.0,8072.979131672843,1610.020868327149

2267.0,8033.592439054169,9549.407560945838
2226.669546051151,149.5659955489717,108.3176239142762
2022.34043000098,129.4798374148568,207.60827191305287

Iteration: ,80000
Error:,0.06651573630657745
Absolute Error:,1
Transition Probabilities
0.8907373902299104,0.060404672934852445,0.04885793683523712
0.9998662296836333,6.68851581833991e-05,6.68851581833991e-05
9.081827263645452e-05,0.8340905383175305,0.16581864340983293

0.11336799436023966,0.4069739438893568,0.4796580617504035
0.8951525121582986,0.0619521392608452,0.0428953485808562
0.8596703610931115,0.053766315212352284,0.0865633236945361

Transition Gammas
20185.0,1368.8302933766913,1107.1697066233085
14949.0,1.0,1.0
1.0,9184.170917414323,1825.8290825856693

2573.0,9236.680630512845,10886.31936948716
2515.186848459789,174.07224331765246,120.52674281227799
2318.644020095326,145.01482299699575,233.47266804534303

Iteration: ,90000
Error:,0.06486257578643619
Absolute Error:,1
Transition Probabilities
0.8907497260917201,0.06071180591628449,0.04853846799199535
0.9998807323036556,5.963384817222256e-05,5.963384817222256e-05
8.091269520187731e-05,0.8349462377609533,0.16497284954384475

0.11382432485399598,0.4051130812905298,0.4810625938554742
0.8919882667391265,0.06451618118831777,0.04349555207255582
0.8621821606589906,0.05394376459910621,0.0838740747419033

Transition Gammas
22764.0,1551.5509119965666,1240.4490880034332
16767.0,1.0,1.0
1.0,10319.100552487605,2038.899447512374

2904.0,10335.65004296529,12273.349957034716
2814.68795932171,203.58218279712537,137.2511402534833
2637.0539778146344,164.99137363923364,256.5356516592775

Iteration: ,99999
Error:,0.06454889621199093
Absolute Error:,1
Transition Probabilities
0.8901396559608823,0.06095043269863103,0.04890991134048671
0.999892507793185,5.3746103407502955e-05,5.3746103407502955e-05
7.281730139081059e-05,0.8365076714015542,0.16341951129705487

0.11481716786672311,0.402908121196344,0.48227471093693286
0.8917124256787894,0.0647160806419418,0.043571493679268776
0.8626533830891141,0.05378780066198139,0.08355881624890445

Transition Gammas
25304.0,1732.6379503239841,1390.3620496760157
18604.0,1.0,1.0
1.0,11487.759851357523,2244.2401486424505

3253.0,11415.19288973482,13663.807110265185
3114.802780708472,226.05699117249478,152.1977329950267
2946.4541870965863,183.71607134686204,285.4010994819057


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.507075325284161
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.03548139699300128
Absolute Error:,0.09307552847433469
Transition Probabilities
0.0004156275976724856,0.0004156275976724856,0.12578505723015568,0.8733836875744994
0.8271841548955358,0.1713321655792417,0.0007418397626112756,0.0007418397626112756
0.06599919419029875,0.049814559079027175,0.7846393258386373,0.09954692089203669
0.08882192182494568,0.02582623119142043,0.8439775126670278,0.04137433431660611

0.04948766970245544,0.05670443376190874,0.17450050356193444,0.7193073929737015
0.03847375589770321,0.06369377860110531,0.7396118384277246,0.15822062707346674
0.0008938271697639767,0.9237271575764632,0.03463946240389303,0.040739552849879714
0.8870223296583197,0.0006459041220165583,0.10586645027030142,0.006465315949362326

Transition Gammas
1.0,1.0,302.63884769575446,2101.3611523042446
1115.0442407991827,230.9557592008179,1.0,1.0
55.541344220073164,41.92123262902061,660.309923775035,83.77329249461819
57.31967839525644,16.666507948018776,544.6461707307478,26.700205175921212

31.24902638381089,35.80605749591446,110.18847467624072,454.20719618143886
7.954434013935504,13.168663863435155,152.91445889352528,32.712052887316915
1.2044893391095246,1244.781487052571,46.67889340283945,54.899155840973876
1817.64502936756,1.323556778197059,216.93662118373538,13.248425666100157

Iteration: ,20000
Error:,0.0342201544492593
Absolute Error:,0.08718677543440181
Transition Probabilities
0.00020815986677768538,0.00020815986677768538,0.126675061081129,0.8729086191853156
0.8279968693456448,0.17126810676607893,0.0003675119441381845,0.0003675119441381845
0.06057035374020502,0.05066333828844685,0.7849781460637864,0.1037881619075618
0.08556871678593916,0.026079829259614655,0.8421964239077553,0.04615503004669087

0.05629482043680074,0.06456974627212894,0.14689893827795847,0.7322364950131118
0.040146443748141726,0.05390331751041917,0.7679952460388365,0.13795499270260259
0.0004525134087838484,0.921932282373323,0.03386565762594551,0.04374954659194767
0.8848273712050374,0.0003310405391601917,0.10967037694226786,0.00517121131353453

Transition Gammas
1.0,1.0,608.5469934337433,4193.453006566254
2252.9794814894994,466.0205185105008,1.0,1.0
100.52036490874333,84.07904094622094,1302.7212954073386,172.24307378001672
110.81228206147763,33.77362083460017,1090.6521820433497,59.7711920921352

71.92999558263422,82.50317752305806,187.69826245896994,935.6059304046685
16.300398135317668,21.886011666349475,311.82408970019264,56.012963935600226
1.2221393091614214,2489.936564977126,91.46370165362393,118.15791446204055
3638.600317361044,1.3613098442097415,450.9881603275716,21.265132317214015

Iteration: ,30000
Error:,0.030771947719787494
Absolute Error:,0.08546846949913456
Transition Probabilities
0.0001369300287553058,0.0001369300287553058,0.12275221001215421,0.8769739299303352
0.8219453699369067,0.17755921267394287,0.00024770869457517957,0.00024770869457517957
0.05889817405327647,0.05230157041398706,0.7816268573403959,0.10717339819234069
0.08459341235388651,0.026846653653506095,0.8394316742920429,0.049128259700564496

0.05923712653880133,0.05976689893003065,0.13242948446710393,0.7485664900640641
0.0490238763446392,0.05152784591500798,0.7626378118251499,0.1368104659152028
0.00030833666346286433,0.9187290735473912,0.036369926202687204,0.04459266358645875
0.8890998929749948,0.0002187049973580423,0.10589506007462077,0.004786341953026334

Transition Gammas
1.0,1.0,896.4593897187636,6404.5406102812485
3318.1934584352925,716.8065415647073,1.0,1.0
142.05125938420832,126.14149868819935,1885.1361903561012,258.481972156492
164.14164475213906,52.092163729520685,1628.7993573178926,95.32649324188658

113.3544517346141,114.36820885722875,253.4132305596118,1432.4351808748868
29.231172525905304,30.724199433784054,454.7334710034123,81.57515542840358
1.2317264465902644,3670.088676548143,145.2885928688187,178.13633463656885
5615.8839623832655,1.3814217017239558,668.8723891066766,30.232307106169845

Iteration: ,40000
Error:,0.031978546674136445
Absolute Error:,0.08455698263567835
Transition Probabilities
0.00010312467773538182,0.00010312467773538182,0.12486496735308103,0.8749287832914483
0.822248676489133,0.17738184263150256,0.00018474043968224634,0.00018474043968224634
0.061789596082976905,0.050103856875504574,0.7827285768237794,0.10537797021773916
0.08608824083726434,0.028416286351901535,0.8355256578320506,0.04996981497878352

0.0627964314389898,0.061774551475082484,0.12755244529594248,0.7478765717899852
0.0447733058017406,0.051637508706699045,0.7719279897133093,0.13166119577825106
0.00023041046359380637,0.9151081321682526,0.038317468956225856,0.0463439884119277
0.8928439092772367,0.000168285309211722,0.1025464296554559,0.004441375758095775

Transition Gammas
1.0,1.0,1210.8155884228297,8484.184411577195
4450.832085835679,960.1679141643237,1.0,1.0
199.20593733794158,161.53181774691564,2523.4698025535604,339.7322310345659
227.88707204916196,75.22170545320652,2211.74801498414,132.27677456993786

159.77416612747868,157.1741773164219,324.5341354226465,1902.836719951432
35.84527703585873,41.340722376618366,618.0015557826287,105.40727232520703
1.2390157489296385,4920.928372979189,206.0494421797715,249.21147509958232
7403.921379694231,1.3955084262933992,850.3677911091482,36.830174444758754

Iteration: ,50000
Error:,0.03294268721470946
Absolute Error:,0.08437024675939087
Transition Probabilities
8.212877792378433e-05,8.212877792378433e-05,0.12749840435339832,0.8723373380907541
0.8247685105394763,0.17493659120042346,0.00014744913005013274,0.00014744913005013274
0.0621299616170151,0.05126391332456416,0.7783268714721621,0.10827925358625862
0.08619118529414396,0.0272660845347287,0.8360455018358401,0.05049722833528719

0.06068176597819337,0.06203903380875894,0.12436101098799904,0.7529181892250486
0.04394042246569954,0.05079038368274052,0.7748032829790183,0.13046591087254156
0.0001852510262382359,0.9177901354098957,0.037336252800079454,0.04468836076378665
0.8910788516031253,0.00013551007274096135,0.10462100593002768,0.00416463239410608

Transition Gammas
1.0,1.0,1552.4205714069808,10621.579428593042
5593.580038478727,1186.4199615212715,1.0,1.0
252.29703462790067,208.1722405517661,3160.625832253199,439.69984658825206
284.0832399982822,89.86809509880419,2755.5777790614975,166.43716161304616

190.56343979308693,194.82576839120358,390.540084784865,2364.444701116117
43.20382326228731,49.93895454159121,761.8147988221116,128.27883390266982
1.243937570274999,6162.846458922915,250.7082877456034,300.07677710021596
9248.46230621096,1.4064521872581393,1085.8561260218116,43.22450886004183

Iteration: ,60000
Error:,0.03326382129059921
Absolute Error:,0.08464578902744122
Transition Probabilities
6.864360241625486e-05,6.864360241625486e-05,0.12748513589149246,0.8723775769036751
0.8226848671241759,0.17707018492726323,0.00012247397428046555,0.00012247397428046555
0.06227624861761634,0.05187205124154153,0.7787901255229887,0.10706157461785347
0.08668578131377222,0.02824548971745762,0.8323958340981983,0.05267289487057191

0.05933899581749006,0.0632328215587717,0.11802922589681138,0.7593989567269268
0.04400449476864251,0.05650189271576037,0.7717833436110052,0.12771026890459186
0.0001553162445992313,0.919029100322672,0.03720279808092337,0.04361278535180549
0.8912282840359776,0.00011354919808910964,0.10459427458366855,0.004063892182264708

Transition Gammas
1.0,1.0,1857.2034596672609,12708.796540332729
6717.221940068887,1445.7780599311022,1.0,1.0
302.23804816854926,251.74457148190632,3779.6112112704336,519.5894432407778
342.922483666428,111.73705006159129,3292.895818627081,208.37004243563825

226.3341212917131,241.18616951859377,450.1936839689828,2896.542032987554
52.4500602712715,67.34602212713847,919.9079117164791,152.2210705184463
1.2490599846535935,7390.871939424448,299.1865179327087,350.7359139592295
11104.968185108915,1.414856613968604,1303.2756168107614,50.637299331874225

Iteration: ,70000
Error:,0.03576938958090128
Absolute Error:,0.08427122312894048
Transition Probabilities
5.865790708587511e-05,5.865790708587511e-05,0.12809702387742283,0.8717856603084053
0.823393239823265,0.17639669820845444,0.0001050309841403215,0.0001050309841403215
0.06319006793081101,0.05310543338646214,0.7776724103842522,0.10603208829847481
0.08768921917881961,0.027849004127383295,0.8322940298079219,0.052167746885875124

0.058663024331347735,0.06396065527094207,0.11390887133492537,0.7634674490627849
0.040197051086842975,0.05950243355386305,0.7769144071782534,0.12338610818104044
0.00013385259502910716,0.9201684129817832,0.036959993290692196,0.04273774113249532
0.8916377960495951,9.769930417735752e-05,0.10447854525330132,0.0037859593929261536

Transition Gammas
1.0,1.0,2183.798063062307,14862.20193693771
7839.527036357298,1679.472963642693,1.0,1.0
358.6881569611393,301.4443669671204,4414.331124088635,601.8739269621259
402.97728835909567,127.980569012352,3824.821276666949,239.7377622556292

259.7779283039387,283.2374687230177,504.4235435883296,3380.868860848017
56.076084574963545,83.00766862658507,1083.818758503288,172.12729915902483
1.2534492653842968,8616.8252549085,346.108167934678,400.213310881731
12981.657941593223,1.4224373995599209,1521.138676178533,55.121070503605615

Iteration: ,80000
Error:,0.034905436939627575
Absolute Error:,0.08328375099137848
Transition Probabilities
5.1488003295232115e-05,5.1488003295232115e-05,0.12703401892416177,0.8728630050692479
0.8248784467762625,0.17493700030318746,9.227646027498399e-05,9.227646027498399e-05
0.06087160721154682,0.05364032846156155,0.778771396169111,0.1067166681577806
0.0850583008298528,0.027476427169829398,0.8350149274012684,0.05245034459904944

0.058291168391095584,0.06369030456102782,0.11129063589455881,0.7667278911533177
0.0413927278267889,0.05936717522479882,0.7759593624383321,0.12328073451008029
0.00011745104895011163,0.9205499292896733,0.03707738431929268,0.042255235342083954
0.8913250502595671,8.590343176935299e-05,0.10490373624383795,0.0036853100648255553

Transition Gammas
1.0,1.0,2467.2547155450748,16952.745284454963
8939.207727714343,1895.7922722856397,1.0,1.0
399.056329456446,351.65019567034597,5105.395915716286,699.6030470965998
446.2519905434601,144.15301267404826,4380.843137599316,275.1767958407351

294.75018149398363,322.05099583554966,562.7427967889722,3876.971268746466
67.15293089459013,96.31353197983258,1258.8671532081987,200.00282851211074
1.258045371906995,9860.223373944455,397.14444581176997,452.6056066432354
14824.599157901577,1.4287536762238966,1744.7684652509708,61.29441158162123

Iteration: ,90000
Error:,0.033703367055180664
Absolute Error:,0.08217535553829901
Transition Probabilities
4.575611988103396e-05,4.575611988103396e-05,0.12790526245937722,0.8720032253008608
0.8253050470068098,0.17453089754244772,8.202772537117559e-05,8.202772537117559e-05
0.061296363153598904,0.052528525238885904,0.7802463122885818,0.10592879931893351
0.08362059740047367,0.027306094638832473,0.8377104881262865,0.05136281983440739

0.05847994361333579,0.06322458076192598,0.10876666358458988,0.7695288120401484
0.044085373231529376,0.057351465659590276,0.7751067408809124,0.12345642022796793
0.000104521191158208,0.9205446028133338,0.03721745516924003,0.04213342082626787
0.8921596001657789,7.662809003564377e-05,0.10424307723088444,0.00352069451330103

Transition Gammas
1.0,1.0,2795.369511049697,19057.630488950366
10061.293828060003,2127.7061719399767,1.0,1.0
450.9359732141673,386.4340465150619,5740.00009261494,779.2812453260034
491.7726954730817,160.58713021471004,4926.575001598844,302.0647202039925

334.20502877151046,361.3199932666774,621.5868840950747,4397.753877275226
80.12606628966086,104.23746023687958,1408.772333064184,224.38456535501624
1.2613285281386317,11108.839806417785,449.12842486292874,508.45273659195806
16704.989219554423,1.4348009232009782,1951.8699132212723,65.92224516679482

Iteration: ,99999
Error:,0.03353634704489353
Absolute Error:,0.08099659350443753
Transition Probabilities
4.124391652231276e-05,4.124391652231276e-05,0.12751925032427186,0.8723982618426834
0.825531841762889,0.17432034950161485,7.390436774813404e-05,7.390436774813404e-05
0.06121585482966181,0.051742727365606804,0.7813973208141508,0.10564409699058067
0.08330197018928767,0.02803000866944209,0.8376603679672354,0.051007653174034884

0.057727030148974436,0.06283507872849489,0.1063489958406476,0.773088895281883
0.044489103004940134,0.05752807759271221,0.7781287331766733,0.11985408622567434
9.418675058815356e-05,0.9200064801952508,0.037632665062701555,0.0422666679914595
0.8915001453030595,6.925878599377817e-05,0.10502268978294463,0.00340790612800228

Transition Gammas
1.0,1.0,3091.8317433623106,21152.168256637804
11170.27135089363,2358.7286491063464,1.0,1.0
502.1900708257966,424.4763712400734,6410.267029263242,866.6613689811661
543.5082627560043,182.883325356491,5465.360907297895,332.8022242557425

366.77206807482753,399.22635398738083,675.6945756865429,4911.86558872815
90.82770815271009,117.44771391765569,1588.6058542102091,244.69074962933044
1.2647940318529969,12354.377851988356,505.3531401901272,567.5812052978276
18535.72515900743,1.4400018090751732,2183.5910218664085,70.85586209845643

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.03349573605674776
Absolute Error:,0.08099661440828612
Transition Probabilities
4.124391652231276e-05,4.124391652231276e-05,0.12751925032427186,0.8723982618426834
0.825531841762889,0.17432034950161485,7.390436774813404e-05,7.390436774813404e-05
0.06121585482966181,0.051742727365606804,0.7813973208141508,0.10564409699058067
0.08330197018928767,0.02803000866944209,0.8376603679672354,0.051007653174034884

0.057727030148974436,0.06283507872849489,0.1063489958406476,0.773088895281883
0.044489103004940134,0.05752807759271221,0.7781287331766733,0.11985408622567434
9.418675058815356e-05,0.9200064801952508,0.037632665062701555,0.0422666679914595
0.8915053634956782,6.925545506133714e-05,0.10501763882111469,0.003407742228145895

Transition Gammas
1.0,1.0,3091.8317433623106,21152.168256637804
11170.27135089363,2358.7286491063464,1.0,1.0
502.1900708257966,424.4763712400734,6410.267029263242,866.6613689811661
543.5082627560043,182.883325356491,5465.360907297895,332.8022242557425

366.77206807482753,399.22635398738083,675.6945756865429,4911.86558872815
90.82770815271009,117.44771391765569,1588.6058542102091,244.69074962933044
1.2647940318529969,12354.377851988356,505.3531401901272,567.5812052978276
18536.72515900743,1.4400018090751732,2183.5910218664085,70.85586209845643

