0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.8805168076835125,0.11948319231648753

Transition Gammas
5903.0,6546.0
2030.0,15660.0

1489.0,10886.0
15402.0,2090.0

Iteration: ,70000
Error:,0.08404201929762739
Absolute Error:,1
Transition Probabilities
0.473604826546003,0.526395173453997
0.11426770737383042,0.8857322926261696

0.11900791996665278,0.8809920800333473
0.8824942399137212,0.11750576008627873

Transition Gammas
6908.0,7678.0
2357.0,18270.0

1713.0,12681.0
18002.0,2397.0

Iteration: ,80000
Error:,0.09016406282508697
Absolute Error:,1
Transition Probabilities
0.47371251045525153,0.5262874895447485
0.11455095175233147,0.8854490482476686

0.11975683890577507,0.880243161094225
0.8827940861367045,0.11720591386329549

Transition Gammas
7929.0,8809.0
2690.0,20793.0

1970.0,14480.0
20600.0,2735.0

Iteration: ,90000
Error:,0.08635740443051522
Absolute Error:,1
Transition Probabilities
0.474271741441633,0.525728258558367
0.11511636722007429,0.8848836327799257

0.1201142918755728,0.8798857081244272
0.8824201347903895,0.11757986520961047

Transition Gammas
8922.0,9890.0
3037.0,23345.0

2228.0,16321.0
23175.0,3088.0

Iteration: ,99999
Error:,0.0847063052407733
Absolute Error:,1
Transition Probabilities
0.4759148529060033,0.5240851470939967
0.1154700475002563,0.8845299524997438

0.11973295921822844,0.8802670407817715
0.8836659123637112,0.11633408763628883

Transition Gammas
9949.0,10956.0
3379.0,25884.0

2475.0,18196.0
25773.0,3393.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5676402537943528
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.05949344613729442
Absolute Error:,1
Transition Probabilities
0.8965877437325905,0.05525339444530097,0.04815886182210849
0.9989130434782608,0.0005434782608695652,0.0005434782608695652
0.0007057163020465773,0.8273574611673925,0.17193682253056095

0.10714285714285714,0.3916455266301138,0.5012116162270291
0.8782679445878722,0.07412094980071804,0.04761110561140978
0.8774955873928727,0.06125216513900398,0.06125224746812342

Transition Gammas
2575.0,158.68774884690438,138.3122511530956
1838.0,1.0,1.0
1.0,1172.3655224741951,243.63447752580484

300.0,1096.6074745643186,1403.3925254356816
314.37959842251064,26.531896759569587,17.04258974132373
294.32933910976476,20.5451851193567,20.545212734168285

Iteration: ,20000
Error:,0.06416472532239216
Absolute Error:,1
Transition Probabilities
0.8951375670531234,0.06031717367477472,0.04454525927210188
0.9994598973805023,0.00027005130974885227,0.00027005130974885227
0.0003616636528028934,0.838513930592758,0.16112440575443918

0.11097256857855357,0.38890233003185115,0.5001251013895952
0.863018542553008,0.08234066018543046,0.05464079726156143
0.891036717505813,0.04949769629972297,0.059465586194463994

Transition Gammas
5173.0,348.5729466665231,257.42705333347675
3701.0,1.0,1.0
1.0,2318.491018088975,445.5089819110242

623.0,2183.297680798813,2807.7023192011884
599.5100052654258,57.19929200512401,37.95712726760297
613.5355540305112,34.08231773825459,40.94584505304807

Iteration: ,30000
Error:,0.06473147521904253
Absolute Error:,1
Transition Probabilities
0.8944594119714185,0.06108077148990485,0.044459816538676616
0.9996439380452199,0.00017803097739006588,0.00017803097739006588
0.00023998080153587708,0.8389687859490804,0.16079123324938366

0.11509944686359887,0.38809692099192417,0.49680363214447687
0.8485355194838297,0.09152780100270254,0.059936679513467636
0.9003553359266425,0.045891064480214606,0.053753599593142916

Transition Gammas
7636.0,521.4465462093177,379.5534537906823
5615.0,1.0,1.0
1.0,3495.982931049819,670.0170689501819

978.0,3297.659537668381,4221.340462331622
888.5611503628719,95.84519007361982,62.76390754957959
921.4542038174046,46.96647267540009,55.013257920486964

Iteration: ,40000
Error:,0.06260164972793542
Absolute Error:,1
Transition Probabilities
0.8922606034105816,0.06236640287567594,0.045372993713742475
0.9997324056729997,0.0001337971635001338,0.0001337971635001338
0.00018148820326678778,0.8440223435384244,0.1557961682583089

0.11443226034665709,0.388296719806169,0.4972710198471738
0.857025355635374,0.08806416017693519,0.05491048418769076
0.902882663214578,0.045521944899587226,0.05159539188583472

Transition Gammas
10203.0,713.1598168833544,518.8401831166452
7472.0,1.0,1.0
1.0,4650.563112896715,858.4368871032814

1294.0,4390.859307568165,5623.140692431849
1212.5287410116591,124.59412614277258,77.68794682985825
1237.8528908120647,62.410624752409966,70.73732567980784

Iteration: ,50000
Error:,0.06428764068424561
Absolute Error:,1
Transition Probabilities
0.8935976463995517,0.06064999236389267,0.04575236123655561
0.9997843200690176,0.00010783996549121104,0.00010783996549121104
0.0001448016217781641,0.8450269004316862,0.15482829794653571

0.11432409502262432,0.3846564734721146,0.501019431505261
0.8560614974876214,0.09089357871961483,0.053044923792763765
0.907725314856851,0.043350289573667294,0.048924395569481784

Transition Gammas
12757.0,865.8392909869318,653.1607090130678
9271.0,1.0,1.0
1.0,5835.755774381218,1069.2442256187744

1617.0,5440.581160789595,7086.418839210419
1526.2305082636642,162.04975139551473,94.57122092120238
1583.9351649191049,75.64408190597398,85.37061740658336

Iteration: ,60000
Error:,0.06129776072182932
Absolute Error:,1
Transition Probabilities
0.8951763606633965,0.05929425988829106,0.045529379448312514
0.9998205795281242,8.971023593792052e-05,8.971023593792052e-05
0.0001208167210341912,0.8452901725469278,0.15458901073203787

0.11410739519547802,0.38599654738910094,0.49989605741542104
0.8543389062494409,0.0927422000756462,0.05291889367491282
0.9047293469309096,0.042302922029860614,0.052967731039229714

Transition Gammas
15329.0,1015.3549063270962,779.6450936729035
11145.0,1.0,1.0
1.0,6996.466758170917,1279.5332418290766

1938.0,6555.765360856494,8490.234639143517
1816.3798528881953,197.17592456306335,112.50899567504872
1902.663273269248,88.96386125997405,111.39216038323347

Iteration: ,70000
Error:,0.06216008812574912
Absolute Error:,1
Transition Probabilities
0.8944806823883592,0.059118482419248185,0.04640083519239256
0.999845619451949,7.719027402547279e-05,7.719027402547279e-05
0.00010325245224574097,0.8440528005798791,0.15584394696787518

0.11510138202360524,0.38448879056596097,0.5004098274104336
0.8578142990245521,0.08931253357363719,0.05287316740181076
0.9032033660946595,0.041961092152623995,0.054835541752716696

Transition Gammas
17827.0,1178.2313546156163,924.7686453843837
12953.0,1.0,1.0
1.0,8174.651373616119,1509.348626383869

2282.0,7622.8747617607505,9921.125238239269
2143.441092247686,223.16736236755804,132.11544714888026
2233.1418339120164,103.74747681447545,135.57914736600623

Iteration: ,80000
Error:,0.06110529758515967
Absolute Error:,1
Transition Probabilities
0.8937274566728248,0.05932048421349438,0.04695205911368079
0.9998653833209935,6.730833950326445e-05,6.730833950326445e-05
9.015506671474952e-05,0.8431042119702389,0.15680563296304634

0.11437648927720398,0.38480522895305835,0.5008182817697376
0.8601458045345048,0.08681044586134465,0.05304374960415046
0.9048712673108542,0.041848994656016464,0.05327973803312938

Transition Gammas
20318.0,1348.5918881095813,1067.4081118904191
14855.0,1.0,1.0
1.0,9351.711919173875,1739.288080826107

2592.0,8720.45609853422,11349.543901465808
2430.62142178525,245.31111845567173,149.89234778565842
2559.929042827089,118.39303633922239,150.73121858600413

Iteration: ,90000
Error:,0.06296593670086065
Absolute Error:,1
Transition Probabilities
0.8924705882352941,0.06008483546959052,0.04744457629511538
0.9998810444299054,5.947778504728484e-05,5.947778504728484e-05
8.030838419531021e-05,0.8437820091979704,0.1561376824178343

0.11354464600556348,0.38732754943565834,0.4991278045587781
0.8601653536708902,0.08574300470774505,0.054091641621364726
0.904312511524995,0.04130020562128421,0.05438728285372082

Transition Gammas
22758.0,1532.1633044745583,1209.836695525442
16811.0,1.0,1.0
1.0,10506.773578533099,1944.2264214668671

2898.0,9885.76104424632,12739.238955753708
2711.84733719927,270.32237232973773,170.53497175818578
2884.571397667206,131.73918345111602,173.4842750899426

Iteration: ,99999
Error:,0.06438704270211906
Absolute Error:,1
Transition Probabilities
0.8914556179576842,0.06087138201986029,0.04767300002245543
0.9998931224282585,5.343878587078502e-05,5.343878587078502e-05
7.201497911565619e-05,0.8415128611584622,0.15841512386242218

0.11336203854026952,0.3869203896901387,0.49971757176959175
0.8618540963613109,0.08595178740164817,0.05219411623704078
0.9051019537331552,0.04136502420387433,0.053533022062970524

Transition Gammas
25238.0,1723.3296963642647,1349.6703036357358
18711.0,1.0,1.0
1.0,11685.247590046385,2199.7524099535904

3212.0,10963.0023214804,14158.997678519627
3015.561256576063,300.7386994111502,182.6232020131445
3191.329203938591,145.85032019759646,188.75387019108652


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5072579159277246
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.04069481826153432
Absolute Error:,0.09902382118536127
Transition Probabilities
0.0004001600640256103,0.0004001600640256103,0.13067661978773634,0.8685230600842124
0.8413563246080471,0.15714778907931268,0.0007479431563201198,0.0007479431563201198
0.08303437444647346,0.05516847205729937,0.7099931171758389,0.15180403632038827
0.07597318906587357,0.03988677679066928,0.8485775920467923,0.03556244209666492

0.044151317745424794,0.07045358193925123,0.17416606331010565,0.7112290370052183
0.09522408387971658,0.015095903646279826,0.7679773094081137,0.12170270306588996
0.0012459880080384412,0.909853317079218,0.07124327130903726,0.01765742360370624
0.9085503355171972,0.0007849097710805243,0.06866967254117819,0.02199508217054413

Transition Gammas
1.0,1.0,326.56087284955305,2170.4391271504464
1124.8934060009587,210.106593999041,1.0,1.0
62.677804643830015,41.643460761362576,535.9323797338625,114.58801003875415
51.44936642898628,27.01149471289122,574.6603507559399,24.083036884952726

26.429252636927476,42.17395111478629,104.25688570708367,425.7461127233837
17.027292819792546,2.6993420287378838,137.3242355659331,21.76201101268437
1.6762144689414127,1224.0160297397274,95.84281823942128,23.754344935755494
1836.3874781065551,1.5864816936479733,138.79707249077367,44.45707837961329

Iteration: ,20000
Error:,0.038553265070681034
Absolute Error:,0.09070398298695756
Transition Probabilities
0.0002009242515571628,0.0002009242515571628,0.1330746062171312,0.8665235452797545
0.8298108871368227,0.16944451122505372,0.000372300819061802,0.000372300819061802
0.08049058837963989,0.05088525609388918,0.7420029524009051,0.12662120312556593
0.07202849510949565,0.0365492096417247,0.8442733301343989,0.04714896511438079

0.05061800552787221,0.0630903476123243,0.14834784110824226,0.7379438057515614
0.08944470725217506,0.027105243859986538,0.7718539951371193,0.1115960537507192
0.0006342022822056273,0.9143139219298333,0.06720390532817291,0.017847970459788132
0.8955781327559263,0.00039380989720708446,0.08637074319986499,0.01765731414700145

Transition Gammas
1.0,1.0,662.3123151426626,4312.687684857341
2228.8720428495053,455.1279571504942,1.0,1.0
126.3297587916361,79.86427056629265,1164.5716087621367,198.73163273838983
92.42795344426068,46.90044741396386,1083.3831240437191,60.50219910762166

60.69368988359078,75.64869363574304,177.87697814695662,884.8340038435481
32.9689965260321,9.990895136340427,284.50259904742296,41.1339029603329
1.7046963745787733,2457.619077812358,180.63992669980172,47.974236911568
3697.094766206051,1.6257124382482533,356.55272383093444,72.8923153999409

Iteration: ,30000
Error:,0.03637909837665223
Absolute Error:,0.09013647507264866
Transition Probabilities
0.00013535462912831595,0.00013535462912831595,0.12880882671393903,0.8709204640278044
0.8277338810990591,0.17177094682864585,0.00024758603614756123,0.00024758603614756123
0.07683438511645123,0.04923519673272495,0.7510214136386987,0.12290900451212522
0.07271609901665564,0.03348610863909872,0.8483412552116172,0.0454565371326285

0.05115974244364083,0.06390200375123203,0.14210758665012815,0.742830667154999
0.08148674246075788,0.028494424722234398,0.7694688330481432,0.1205499997688645
0.00042322240765582816,0.9122762969926747,0.07023493790302006,0.017065542696649484
0.8964287793128214,0.00026551314528574507,0.0889859850824285,0.014319722459464206

Transition Gammas
1.0,1.0,951.6396117625832,6434.36038823743
3343.2171457591003,693.7828542409007,1.0,1.0
179.80454851781388,115.21810588184009,1757.5082562560053,287.62640621880655
139.65122623616875,64.31005233458103,1629.2388915128258,87.29925335471424

94.90689516221472,118.545177926858,263.62505328905337,1378.0318055475407
46.26758970697295,16.17893061094525,436.89890140006025,68.44742788886829
1.7221524328597915,3712.1825685181702,285.795995187016,69.44213099654114
5570.266941839512,1.6498567760650917,552.9448657055024,88.98049513026093

Iteration: ,40000
Error:,0.0379477001776161
Absolute Error:,0.09028623324749613
Transition Probabilities
0.00010169836265636097,0.00010169836265636097,0.12434127916104476,0.8754553241136426
0.8298607330228268,0.16976473514196724,0.0001872659176029963,0.0001872659176029963
0.074814685829036,0.04916523019729403,0.7542593979019303,0.12176068607173963
0.06865806207021348,0.03278758860821865,0.8544744471850219,0.04407990213654603

0.05102838635048296,0.06463885964866768,0.134478727739534,0.7498540262613153
0.08910244907534565,0.03061963083387481,0.7569900641558083,0.12328785593497125
0.00032184325047241276,0.9136976042083861,0.06887464421560827,0.017105908325533173
0.8962443952209876,0.00020015441929294923,0.09166772401331982,0.011887726346399542

Transition Gammas
1.0,1.0,1222.6477979905562,8608.35220200947
4431.4563143418945,906.5436856581049,1.0,1.0
239.4848933637072,157.37992855984695,2414.415424905959,389.7609753573983
177.430861742598,84.73192988273833,2208.1913315004967,113.91429914841507

127.07622954382653,160.970454949288,334.8930055835292,1867.3649938892015
67.80867781329363,23.302128095497068,576.0840010671341,93.82443005934623
1.7336206259085072,4921.666091098035,370.99582992349656,92.14161072048424
7461.451285260783,1.6663339341896388,763.1559659432714,98.96819606252667

Iteration: ,50000
Error:,0.03418306655809216
Absolute Error:,0.08677712657074675
Transition Probabilities
8.167932696234563e-05,8.167932696234563e-05,0.12167605711611704,0.8781605842299582
0.8294269590378969,0.17027156372363472,0.00015073861923424806,0.00015073861923424806
0.07046729812600411,0.04993755153592457,0.7593227720413573,0.12027237829671397
0.06920942912564634,0.03252804798952169,0.8525636142276499,0.04569890865718204

0.05195241206442732,0.061198448879870075,0.12706566885999052,0.759783470195712
0.07987698169711659,0.031167804091291326,0.7686946038900303,0.1202606103215617
0.00025924566215141455,0.9115707956306177,0.07014886944133199,0.01802108926589886
0.8953349521645444,0.0001608795739524899,0.09418734866078929,0.010316819600713746

Transition Gammas
1.0,1.0,1489.6799672726247,10751.320032727406
5502.4184462573985,1129.5815537425908,1.0,1.0
287.62439583008967,203.82870454421308,3099.3064777068503,490.9123957155753
224.14752246492762,105.34809287669394,2761.1847733339814,148.00435842726256

162.3653763752209,191.26174880268002,397.1146733906505,2374.5293856426465
76.75040869196178,29.94782290483016,738.6060884420625,115.55332707392229
1.7424935518885052,6127.031095889673,471.49854566283096,121.12693259066197
9349.141098112841,1.6799141293991244,983.5099257077115,107.72884706183436

Iteration: ,60000
Error:,0.034672856248220814
Absolute Error:,0.08602692308806306
Transition Probabilities
6.817097279978171e-05,6.817097279978171e-05,0.12393985863929037,0.87592379941511
0.8300495716619304,0.16970020939649574,0.00012510947078693885,0.00012510947078693885
0.0705542415703703,0.04880411823127034,0.7608466666267546,0.11979497357160483
0.07062469245183142,0.0329779035725182,0.851873881020133,0.04452352295551746

0.05108494840094771,0.06044479062195103,0.12207746779126806,0.7663927931858332
0.08290712747532428,0.033242552732213576,0.7669037069712794,0.11694661282118281
0.00021643192071672156,0.9133557837438493,0.06880643934532153,0.017621344990112413
0.8936620693459562,0.00013490710320634947,0.09651848909386791,0.009684534456969492

Transition Gammas
1.0,1.0,1818.0737863797542,12848.926213620276
6634.586226293795,1356.4137737061876,1.0,1.0
346.7300665771642,239.841783951294,3739.0865453693164,588.7175347305512
273.753504768267,127.82804950328254,3302.010280736589,172.58086415054154

193.52997862932966,228.9887609459438,462.4777057096625,2903.3988587561144
94.59555720898679,37.929161153108325,875.0234834535491,133.43400429373224
1.7484551268824973,7378.586289242006,555.8559533984777,142.3548379023689
11196.120221248804,1.6901647703411542,1209.2183886232506,121.33133517282762

Iteration: ,70000
Error:,0.03617051406117314
Absolute Error:,0.08446958477743044
Transition Probabilities
5.847953216374262e-05,5.847953216374262e-05,0.12541653492347374,0.8744665060121989
0.8304688768204405,0.16931740229902956,0.00010686044026501408,0.00010686044026501408
0.07028563862341547,0.05034707692746864,0.7600198159884651,0.1193474684606508
0.0699551190172859,0.032795136443158235,0.8504564925874806,0.04679325195207537

0.05208075493048556,0.05935184403894752,0.11715442842587712,0.7714129726046899
0.08318200918710746,0.037648262481423285,0.768171798944027,0.11099792938744221
0.00018610379872084615,0.9151303743623354,0.06729062487686642,0.017392896962077322
0.8929881694406502,0.00011622765905897136,0.09798830471872828,0.008907298181562618

Transition Gammas
1.0,1.0,2144.6227471914035,14953.37725280862
7771.5277492856685,1584.4722507143158,1.0,1.0
401.14876897339764,287.3512758285521,4337.74266764065,681.1646161401125
316.71098932175204,148.47491153989696,3850.3103264813567,211.84921600464708

232.50770706492497,264.9685317732023,523.0205968050971,3443.872150084097
110.32938545186431,49.93519275980295,1018.8732314497091,147.22334138622864
1.7540367972339437,8625.145547435886,634.2172107939274,163.92884772730224
13057.238138416265,1.6994762915551787,1432.7811647197514,130.24216614134565

Iteration: ,80000
Error:,0.03662161461055717
Absolute Error:,0.08420965966247594
Transition Probabilities
5.118755118755113e-05,5.118755118755113e-05,0.12533947125579084,0.8745581536418341
0.8292501145900113,0.17056335304662357,9.326618168252192e-05,9.326618168252192e-05
0.0688963999525036,0.0511113394722175,0.7612635635326603,0.11872869704261854
0.0710050524900365,0.03218513778757925,0.8487585645388055,0.0480512451835787

0.05423140648391522,0.0602742816030352,0.11357710565935207,0.7719172062536975
0.08158105161295967,0.036168690549405406,0.7721628924704466,0.1100873653671884
0.00016324274996636637,0.915421820090426,0.0671590681325652,0.017255869027042247
0.8919126729233026,0.00010204372823707833,0.0992300385254384,0.008755244823021948

Transition Gammas
1.0,1.0,2448.6319104531326,17085.36808954689
8891.219728634102,1828.7802713658978,1.0,1.0
448.28833422522695,332.56624798706713,4953.315050389877,772.5322347562368
367.6140017877396,166.63190695960742,4394.272259787571,248.77540278275112

277.77967127209985,308.73199157796097,581.7553539469565,3953.8511298988087
122.80507892791991,54.445227290176895,1162.3474211256732,165.716025052277
1.7587054746739763,9862.351418122733,723.5422144204281,185.90713115509897
14921.392912567635,1.7071565518832503,1660.084488669009,146.4722410792208

Iteration: ,90000
Error:,0.036134591377979246
Absolute Error:,0.08437157354751756
Transition Probabilities
4.557469692826542e-05,4.557469692826542e-05,0.1252909511623821,0.8746178994437614
0.828602495182226,0.171232229220716,8.263779852904714e-05,8.263779852904714e-05
0.06810433049465386,0.05131881477923034,0.7624310486891918,0.1181458060369241
0.072621307376227,0.03289743155720509,0.8472413763954072,0.047239884671160616

0.05367273879048301,0.06153947157097355,0.11189169403613815,0.7728960956024054
0.08262941683938244,0.03443757983639605,0.7737112322596452,0.10922177106457626
0.00014539351235258064,0.9162881521611667,0.06698693994897904,0.01657951437750174
0.8909686406080178,9.131118352595643e-05,0.10044242484652885,0.008497623361927302

Transition Gammas
1.0,1.0,2749.1340504049886,19190.865949595016
10026.918794200123,2072.0812057998855,1.0,1.0
502.44580108757884,378.6091547385458,5624.903383533816,871.6312711424407
423.8111603388472,191.98633492229018,4944.421462381483,275.68755039119304

308.9449163133561,354.2265090790141,644.0582468708275,4448.856625463363
140.53745693866662,58.57199625088841,1315.9406558322414,185.76616579044844
1.7628728592996181,11109.845883808095,812.2058299081492,201.02393458649297
16723.583019962276,1.7139213309519505,1885.315772170097,159.50135985547428

Iteration: ,99999
Error:,0.03598336559670945
Absolute Error:,0.08403026081465574
Transition Probabilities
4.106270274709474e-05,4.106270274709474e-05,0.12433802232237744,0.8755798522721284
0.8277588074072563,0.17209222789737644,7.448234768359888e-05,7.448234768359888e-05
0.0672218348101859,0.04996798033091889,0.764316730235887,0.11849345462300831
0.07359178679857338,0.03168117461269459,0.8463307053945227,0.04839633319420941

0.054945229666177986,0.06239194772701194,0.10992295257955598,0.772739870027254
0.07957450975216436,0.0323837896320008,0.7792793886654971,0.10876231195033775
0.00013136099284129227,0.9165574583432575,0.06689612841279051,0.01641505225111074
0.8916309265634496,8.236505968518048e-05,0.10024344279885045,0.008043265578014788

Transition Gammas
1.0,1.0,3028.0038576168627,21322.996142383177
11113.489748249838,2310.510251750179,1.0,1.0
552.9133581304598,410.99687150429804,6286.661635810953,974.6329313546089
477.49690832521657,205.56183764199983,5491.37767714071,314.0173717722537

353.2713776859272,401.1501901792499,706.7516713100273,4968.34538932525
149.65411664557263,60.90351603933465,1465.5744520960093,204.54700594388885
1.7666967919167138,12326.940336228661,899.6976416074633,220.76888674418217
18624.7870837285,1.7204783437555122,2093.930036572871,168.01134234518685

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.035870482376247584
Absolute Error:,0.08403030943747163
Transition Probabilities
4.106270274709474e-05,4.106270274709474e-05,0.12433802232237744,0.8755798522721284
0.8277588074072563,0.17209222789737644,7.448234768359888e-05,7.448234768359888e-05
0.0672218348101859,0.04996798033091889,0.764316730235887,0.11849345462300831
0.07359178679857338,0.03168117461269459,0.8463307053945227,0.04839633319420941

0.054945229666177986,0.06239194772701194,0.10992295257955598,0.772739870027254
0.07957450975216436,0.0323837896320008,0.7792793886654971,0.10876231195033775
0.00013136099284129227,0.9165574583432575,0.06689612841279051,0.01641505225111074
0.8916361143055361,8.236111678271724e-05,0.10023864403929092,0.008042880538390203

Transition Gammas
1.0,1.0,3028.0038576168627,21322.996142383177
11113.489748249838,2310.510251750179,1.0,1.0
552.9133581304598,410.99687150429804,6286.661635810953,974.6329313546089
477.49690832521657,205.56183764199983,5491.37767714071,314.0173717722537

353.2713776859272,401.1501901792499,706.7516713100273,4968.34538932525
149.65411664557263,60.90351603933465,1465.5744520960093,204.54700594388885
1.7666967919167138,12326.940336228661,899.6976416074633,220.76888674418217
18625.7870837285,1.7204783437555122,2093.930036572871,168.01134234518685

