0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.8869890159664817,0.1130109840335183

Transition Gammas
5941.0,6565.0
1890.0,15498.0

1459.0,10991.0
15666.0,1996.0

Iteration: ,70000
Error:,0.08078806113904713
Absolute Error:,1
Transition Probabilities
0.473474982864976,0.526525017135024
0.10865161322199714,0.8913483867780029

0.11535018249431857,0.8846498175056814
0.8873934934159566,0.11260650658404338

Transition Gammas
6908.0,7682.0
2199.0,18040.0

1675.0,12846.0
18330.0,2326.0

Iteration: ,80000
Error:,0.08039154356353395
Absolute Error:,1
Transition Probabilities
0.47329021439693375,0.5267097856030662
0.10860824073673743,0.8913917592632625

0.11557728287766311,0.8844227171223369
0.8867852604828462,0.11321473951715375

Transition Gammas
7903.0,8795.0
2512.0,20617.0

1915.0,14654.0
20937.0,2673.0

Iteration: ,90000
Error:,0.07911234266161137
Absolute Error:,1
Transition Probabilities
0.4746720699584089,0.5253279300415912
0.1072552783109405,0.8927447216890595

0.11513069615157533,0.8848693038484247
0.8861164427383237,0.11388355726167626

Transition Gammas
8902.0,9852.0
2794.0,23256.0

2145.0,16486.0
23545.0,3026.0

Iteration: ,99999
Error:,0.0814964108590857
Absolute Error:,1
Transition Probabilities
0.47410761597379447,0.5258923840262055
0.10759951749095295,0.892400482509047

0.11498358756516702,0.885016412434833
0.8853125529391834,0.11468744706081653

Transition Gammas
9842.0,10917.0
3122.0,25893.0

2382.0,18334.0
26130.0,3385.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5695698203347602
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.057061412654446815
Absolute Error:,1
Transition Probabilities
0.8937163375224416,0.05461100609386934,0.05167265638368901
0.9989212513484358,0.0005393743257820927,0.0005393743257820927
0.0007369196757553428,0.8277084824990966,0.17155459782514798

0.11230502599653376,0.4014038726053112,0.48629110139815496
0.8463963584136196,0.08602989364293813,0.06757374794344234
0.9460554805753916,0.02929871395055666,0.024645805474051735

Transition Gammas
2489.0,152.0916519714261,143.9083480285739
1852.0,1.0,1.0
1.0,1123.200410751274,232.79958924872577

324.0,1158.0501724663231,1402.9498275336775
289.5189219087709,29.427444733000495,23.11432281040122
362.20988721776996,11.217401192160986,9.435973475591513

Iteration: ,20000
Error:,0.061065972301400165
Absolute Error:,1
Transition Probabilities
0.8860580325548478,0.05943874634389342,0.05450322110125873
0.9994659546061415,0.000267022696929239,0.000267022696929239
0.000366166239472721,0.8397514959544817,0.1598823378060455

0.11161971830985919,0.3963306426475982,0.4920496390425427
0.8417112894677797,0.09461187213957567,0.06367683839264464
0.9421278671255902,0.031104906170229058,0.026767226704180757

Transition Gammas
5008.0,335.9477943356856,308.05220566431433
3743.0,1.0,1.0
1.0,2293.361335451687,436.63866454830975

634.0,2251.158050238357,2794.8419497616414
569.7387179114148,64.04101668409898,43.101667662575004
689.5605667421964,22.766248059985234,19.591421356174838

Iteration: ,30000
Error:,0.06349126688851343
Absolute Error:,1
Transition Probabilities
0.8857873924168411,0.06072153435709902,0.05349107322605985
0.9996398991717681,0.00018005041411595248,0.00018005041411595248
0.00024242424242424236,0.840107203885015,0.15965037187256073

0.113994549117194,0.39054483038492777,0.49546062049787826
0.8523188644192666,0.0858177522108454,0.06186338336988805
0.9354768992223633,0.03212019678865045,0.03240290398898625

Transition Gammas
7616.0,522.0837524023374,459.9162475976626
5552.0,1.0,1.0
1.0,3465.4422160256877,658.5577839743131

962.0,3295.8078236184047,4181.1921763815935
899.9288107893848,90.61147290732008,65.31902947543476
992.8144859818225,34.0889194493929,34.3889544411902

Iteration: ,40000
Error:,0.061695398708428016
Absolute Error:,1
Transition Probabilities
0.8896359032567887,0.05900593675640584,0.051358159986805554
0.9997293640054127,0.00013531799729364006,0.00013531799729364006
0.0001818181818181818,0.8380702250498727,0.1617479567683091

0.11430090377458804,0.39147236577469513,0.4942267304507168
0.8530375034974873,0.08412487641160339,0.06283762009090922
0.9355645316381219,0.0314690832081811,0.03296638515369692

Transition Gammas
10189.0,675.7949936711161,588.205006328884
7388.0,1.0,1.0
1.0,4609.3862377743,889.6137622257

1290.0,4418.157120133207,5577.842879866787
1205.9209620370668,118.92554720934251,88.83220604189084
1321.9925482385922,44.46715549196056,46.58290694201735

Iteration: ,50000
Error:,0.06015649441732075
Absolute Error:,1
Transition Probabilities
0.8895213999578326,0.05910973348854997,0.05136886655361744
0.999784876841992,0.00010756157900397978,0.00010756157900397978
0.0001455180442374855,0.8349624399869687,0.16489204196879376

0.11343410086170368,0.39461155414718757,0.4919543449911088
0.8551296175516718,0.08508802821353519,0.059782354234792875
0.9358129773223425,0.03274964440417674,0.03143737827348085

Transition Gammas
12657.0,841.0723978085775,730.9276021914226
9295.0,1.0,1.0
1.0,5737.861887590448,1133.1381124095503

1606.0,5586.910383615879,6965.089616384115
1494.093307304655,148.6668814601205,104.4524871128357
1654.31587120987,57.894320582441864,55.57451658327846

Iteration: ,60000
Error:,0.06166008748944603
Absolute Error:,1
Transition Probabilities
0.8880313395310764,0.060252208447923214,0.05171645202100038
0.9998206438884405,8.96780557797507e-05,8.96780557797507e-05
0.00012135922330097084,0.8357243548787625,0.1641542858979366

0.11396582203889216,0.3950457604259537,0.490988417535154
0.8557801901650007,0.08112344403748248,0.06309636579751689
0.9366213427124499,0.03228504853842499,0.031093608749125163

Transition Gammas
15188.0,1030.4935210848307,884.5064789151695
11149.0,1.0,1.0
1.0,6886.368684201005,1352.6313157989978

1934.0,6703.926554428434,8332.073445571563
1812.4044681068065,171.80637520178811,133.62792993685957
1971.701925902515,67.96395670070885,65.45583092988647

Iteration: ,70000
Error:,0.06116897671909737
Absolute Error:,1
Transition Probabilities
0.888916775424154,0.05975266973608677,0.05133055483975906
0.9998464962775347,7.675186123263489e-05,7.675186123263489e-05
0.00010400416016640671,0.8349951572166382,0.16490083862319546

0.11413290277006913,0.39549235329807564,0.4903747439318552
0.8521020721215706,0.08377844009303471,0.06411948778539465
0.9352256070770206,0.03351090241547426,0.03126349050750522

Transition Gammas
17709.0,1190.3926864823209,1022.6073135176803
13027.0,1.0,1.0
1.0,8028.478436637972,1585.5215633620235

2262.0,7838.262950014561,9718.737049985439
2095.0955443941616,205.9892145528875,157.6530060929722
2297.7515266778846,82.33278323736945,76.81112717541708

Iteration: ,80000
Error:,0.06167231847782286
Absolute Error:,1
Transition Probabilities
0.8885232956041064,0.05982633302694629,0.05165037136894743
0.9998657447808283,6.712760958582265e-05,6.712760958582265e-05
9.069472156720479e-05,0.8360958470041672,0.16381345827426572

0.11379920389208312,0.39421734165605055,0.49198345445186636
0.8529995513184969,0.08295915964874517,0.06404128903275785
0.9354105555294436,0.03299168961290121,0.03159775485765521

Transition Gammas
20253.0,1363.6814350162138,1177.3185649837876
14895.0,1.0,1.0
1.0,9218.792809067947,1806.207190932054

2573.0,8913.254094843305,11123.745905156702
2396.0421842791657,233.02901599830312,179.88946163092209
2608.4111050301403,91.9979885316681,88.11097349449742

Iteration: ,90000
Error:,0.06308518114604333
Absolute Error:,1
Transition Probabilities
0.8890015996254536,0.059942111399851145,0.05105628897469536
0.9998806611372993,5.9669431350319234e-05,5.9669431350319234e-05
8.061265618702131e-05,0.8347125243699524,0.16520686297386059

0.11323425336164186,0.39419646064350133,0.4925692859948568
0.8494308552119848,0.0848607847373649,0.0657083600506503
0.9350287657486046,0.032884488563720844,0.032086745687674494

Transition Gammas
22786.0,1536.3762572895846,1308.6237427104168
16757.0,1.0,1.0
1.0,10354.608864809265,2049.391135190742

2880.0,10025.992780006816,12528.007219993191
2660.574979688039,265.7997166497798,205.8107703933883
2960.924296720408,104.13420927813927,101.60802361332698

Iteration: ,99999
Error:,0.0619593237983754
Absolute Error:,1
Transition Probabilities
0.8890336667136216,0.059792464301647294,0.05117386898473112
0.9998930309675349,5.3484516232550676e-05,5.3484516232550676e-05
7.246901949416628e-05,0.8348346328725779,0.16509289810792793

0.11265066628963272,0.3954753457281101,0.4918739879822572
0.8483084638549357,0.08435843793058177,0.06733309821448254
0.9350959756021725,0.03323755428046502,0.03166647011736247

Transition Gammas
25245.0,1697.8668163095765,1453.1331836904249
18695.0,1.0,1.0
1.0,11519.883099008695,2278.1169009912965

3187.0,11188.393005993967,13915.60699400604
2941.6526235446263,292.5271063888119,233.4888704445267
3279.354418153142,116.56313717750386,111.05339066379122


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5062845905160926
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.02752688675925181
Absolute Error:,0.08380820882502933
Transition Probabilities
0.00040716612377850165,0.00040716612377850165,0.12324849644473271,0.8759371713077104
0.8157177953709075,0.1827952157815088,0.000743494423791822,0.000743494423791822
0.06028783302844837,0.040576931772017724,0.7825848285517624,0.11655040664777154
0.05323930980965769,0.055643418891458914,0.8365395105955117,0.05457776070337175

0.0675636687706231,0.05504407990125196,0.10238084783305455,0.7750114034950705
0.04041065276842879,0.06747974201533176,0.7364703053892829,0.15563929982695654
0.0012155323634544012,0.9141510264347822,0.03885176813666417,0.0457816730650994
0.8888545944518679,0.0006218228825053072,0.09707279875170668,0.013450783913920029

Transition Gammas
1.0,1.0,302.69830726826353,2151.3016927317367
1097.14043477387,245.85956522612923,1.0,1.0
46.38404917525033,31.218942598350147,602.1024699000371,89.67115787350758
35.96882259721656,37.5930542669513,565.1715125486858,36.87308869163452

39.953469624109246,32.550067430292245,60.54245082331949,458.2994844907236
8.209963723205476,13.709410663862396,149.62377680738368,31.62020204936411
1.6202045576885906,1218.4880501545765,51.786208003868616,61.02320068869612
1862.116399687503,1.3026951702130052,203.36380286202808,28.178878155216257

Iteration: ,20000
Error:,0.034322507731508335
Absolute Error:,0.08325347626637379
Transition Probabilities
0.00020370747606437165,0.00020370747606437165,0.12882372496014005,0.8707688600877312
0.8251522867417896,0.17410834172401438,0.00036968576709796704,0.00036968576709796704
0.06945190227375422,0.045490212688208874,0.7695744784359424,0.11548340660209444
0.051026991566969195,0.05874928362355132,0.8334716554125684,0.056752069396911055

0.07937469270182028,0.05335734242242155,0.09333871611977805,0.77392924875598
0.043705557022651324,0.0591032227998716,0.7559537845713894,0.14123743560608767
0.0006189289568721291,0.9248327107392396,0.03575539480910476,0.03879296549478359
0.8910843529649561,0.000318313055025843,0.09853475654164948,0.010062577438368503

Transition Gammas
1.0,1.0,632.3956658293273,4274.604334170671
2232.036935636539,470.9630643634585,1.0,1.0
106.96818802305098,70.0629567331486,1185.2805295757305,177.8648294220083
68.54371794307478,78.91694576517214,1119.5887570045895,76.23412076571945

98.21537158882822,66.02244411448665,115.49394870435725,957.6320381557596
16.937039539556118,22.90403531426938,292.9517437045126,54.73317798205933
1.6438736659684394,2456.35322395255,94.96623366926322,103.03401334455923
3731.2300060568377,1.3328695743339527,412.59375616279806,42.13494575612605

Iteration: ,30000
Error:,0.03399446270918877
Absolute Error:,0.08015860782019732
Transition Probabilities
0.00013638843426077467,0.00013638843426077467,0.13217754837722875,0.8675496747542497
0.8279681078182641,0.1715432530417408,0.00024431956999755686,0.00024431956999755686
0.06637044183163376,0.04287418495803391,0.7774166150670736,0.11333875814325887
0.05177320481433405,0.057663497188687324,0.8387193558375872,0.05184394215939147

0.07778607125026403,0.04805603235652525,0.08952141882912584,0.7846364775640848
0.047862190248143276,0.06416214936837648,0.7606480795383981,0.12732758084508203
0.0004110342450154359,0.9281982626245971,0.03477591759860612,0.0366147855317812
0.8926593176388995,0.00021662067228796127,0.09935374169470881,0.007770319994103754

Transition Gammas
1.0,1.0,969.1257847018412,6360.874215298159
3388.873465300154,702.1265346998449,1.0,1.0
153.59446997204486,99.21943462148165,1799.097454279356,262.2885429701397
103.34899854480211,115.10712362530619,1674.2406771380224,103.49020351361986

145.92575152211884,90.15254947425314,167.94112506256968,1471.9687704991088
28.42056477303522,38.09947920575667,451.67276929714933,75.60710740649638
1.6594661442098313,3747.4093962221077,140.40060795068425,147.8246586612584
5570.148876626518,1.3517020105614008,619.9623100929668,48.48640274171659

Iteration: ,40000
Error:,0.03401531592107581
Absolute Error:,0.07789295403946375
Transition Probabilities
0.00010240655401945756,0.00010240655401945756,0.13343072805228287,0.8663644588396782
0.8271980414297205,0.17243579233080675,0.0001830831197363604,0.0001830831197363604
0.06455251816568482,0.04258823678942709,0.7794494838970436,0.11340976114784454
0.05255017380707041,0.058852925436838885,0.8394178366130822,0.049179064143008426

0.07497781898186909,0.046517737643536464,0.08331133322457401,0.7951931101500204
0.050472678223802366,0.05950380894481617,0.7698729870937131,0.12015052573766843
0.0003111621839645421,0.9301931616182484,0.03437459640866183,0.03512107978912536
0.8919570462818159,0.00016383109997988767,0.10098090152270932,0.006898221095494928

Transition Gammas
1.0,1.0,1302.9510594305384,8460.048940569432
4518.155702289131,941.8442977108659,1.0,1.0
202.04232265561603,133.29652387313527,2439.5916471465384,354.9601503587768
138.80687002111765,155.45505903492736,2217.2517063013597,129.9023670087332

189.0748337251174,117.30580629915566,210.0898197727424,2005.2731210724003
39.71912194454881,46.826107248846476,605.8461752435533,94.55161785382633
1.6680756204372924,4986.571682405018,184.27504750446832,188.27678933616446
7442.270928511805,1.3669665345983444,842.559886566473,57.55706570339517

Iteration: ,50000
Error:,0.03344282735059214
Absolute Error:,0.07602789080004363
Transition Probabilities
8.229098090849291e-05,8.229098090849291e-05,0.13203406232515644,0.8678013557130266
0.8289127960392147,0.1707930863137264,0.00014705882352941197,0.00014705882352941197
0.06406291238594636,0.041148525136900975,0.784343078582672,0.1104454838944807
0.052587407971799685,0.05635743998492507,0.8417027258632944,0.0493524261799809

0.0724855006795528,0.045350628120376886,0.08136908167597466,0.8007947895240958
0.052944973241560216,0.06164564996235069,0.7728453123962213,0.11256406439986776
0.000248917986633063,0.92948794688535,0.03543935336831991,0.03482378175969707
0.8904824652389415,0.0001321925760366636,0.10316169572769027,0.006223646457331639

Transition Gammas
1.0,1.0,1604.4779253752915,10545.522074624638
5636.607013066653,1161.3929869333379,1.0,1.0
252.70356262381787,162.31511355846067,3093.9319318341727,435.66497707290387
172.24432362110377,184.5926526066076,2756.9055463640284,161.64849332353106

229.34661686003835,143.49094693940836,257.45457263092555,2533.742252653099
54.163783031530464,63.0647520429277,790.6364524272777,115.15532425495267
1.6774119300031685,6263.646078730345,238.81919878795014,234.67097641944233
9289.058864292829,1.378965525051166,1076.1301896019354,64.92190531476506

Iteration: ,60000
Error:,0.03467888056735595
Absolute Error:,0.0758413371059812
Transition Probabilities
6.841349114045316e-05,6.841349114045316e-05,0.13272656952163878,0.8671366034960802
0.8303814075358328,0.16937331407319348,0.00012263919548687776,0.00012263919548687776
0.06659621551425297,0.043573331424954995,0.7808013137332922,0.10902913932749997
0.0534879825098577,0.05568346862286173,0.8400425324711345,0.05078601639614611

0.07395599412737391,0.04736717344282571,0.07978623831115765,0.7988905941186427
0.05230538282314316,0.059672804658971984,0.7732659786993407,0.11475583381854419
0.00020778801895402586,0.927317962560827,0.03694489873864866,0.035529350681570364
0.8887029311068793,0.00011065298659532594,0.10541423997942155,0.005772175927103916

Transition Gammas
1.0,1.0,1940.0642666977867,12674.935733302156
6770.929997047171,1381.0700029528177,1.0,1.0
314.16192291199786,205.55344597946254,3683.3630896363215,514.3355939983812
209.01637542287963,217.5957334038391,3282.6559742800873,198.45783241746048

280.074563295724,179.38154402608254,302.153951355444,3025.433393316018
63.5512780137734,72.50272905116715,939.5216809152361,139.42885999637224
1.6836577310679326,7513.840618352218,299.35587575244347,287.8860208397529
11144.083305522201,1.387557143630983,1321.864743324114,72.38145294025121

Iteration: ,70000
Error:,0.0339742798226359
Absolute Error:,0.07578222734045789
Transition Probabilities
5.850348095711711e-05,5.850348095711711e-05,0.1333490006426732,0.8665339923954126
0.8275394137833864,0.17225135931003355,0.00010461345329009323,0.00010461345329009323
0.06747335538446293,0.04410753080895409,0.7768747808737595,0.11154433293282344
0.05283493130511497,0.05381697290352839,0.8432544641665651,0.050093631624791496

0.07212519906315977,0.04828423540777125,0.07987788440662626,0.7997126811224426
0.05275122156267615,0.05879584875618247,0.7750959636264291,0.11335696605471222
0.0001789534907074831,0.9269215662229836,0.037714632859300615,0.03518484742700802
0.8882535459729102,9.528637208587529e-05,0.10627801018557165,0.005373157469432234

Transition Gammas
1.0,1.0,2279.3344679852066,14811.665532014747
7910.449256355381,1646.5507436446087,1.0,1.0
374.9970349307212,245.13666435035364,4317.6412034074865,619.9305470254691
240.01825944013189,244.4794730601101,3830.7321265464752,227.565097079129

315.54151643371796,211.23935959010564,349.45884521042836,3498.6739085693816
72.26006150556789,80.54015663591535,1061.7475831875652,155.27946266544288
1.6887073407209379,8746.961274490786,355.8968149227213,332.0243147939336
12996.04280714594,1.394135465239604,1554.9541863265522,78.61469824563687

Iteration: ,80000
Error:,0.03502240099547804
Absolute Error:,0.0759747809940215
Transition Probabilities
5.1237382794486936e-05,5.1237382794486936e-05,0.1329518269343208,0.8669456983000902
0.8272089233595116,0.1726080102789323,9.153318077803201e-05,9.153318077803201e-05
0.06955073360061785,0.04421478242337624,0.7751718834743407,0.11106260050166522
0.05358976192788806,0.05330602532844371,0.8435844287222821,0.049519784021386064

0.07279469025606915,0.04658229469121605,0.07886456343489191,0.8017584516178229
0.05088706793683273,0.06001775079834164,0.7755514564889697,0.1135437247758559
0.00015700348479693194,0.9270155217624133,0.03831474285986633,0.034512731892923476
0.8865653280999951,8.40348259774918e-05,0.1080949440158141,0.0052556930582133695

Transition Gammas
1.0,1.0,2594.8208062771355,16920.179193722834
9037.257487702667,1885.742512297336,1.0,1.0
447.82015867299566,284.688167262587,4991.142118639571,715.1049141320548
279.41964340665544,277.9402268803264,4398.4905283619455,258.19857926313404

362.02583624737764,231.6651685801117,392.21280326034093,3987.3412867656957
79.02147578270605,93.20032443470413,1204.3378233790215,176.31970285242554
1.6931820174813856,9997.268617345457,413.1999598522077,372.19770689061966
14775.58196147466,1.400532391120808,1801.5206035065391,87.59187967841022

Iteration: ,90000
Error:,0.03393065741374811
Absolute Error:,0.07564608093513323
Transition Probabilities
4.560171462446986e-05,4.560171462446986e-05,0.13285999608966942,0.8670488004810817
0.8269461732110697,0.17289103987699805,8.139345596614039e-05,8.139345596614039e-05
0.06850642769110951,0.04307156806733332,0.7769523093989896,0.11146969484256757
0.05214867784787634,0.052076482015216655,0.8468775497144377,0.048897290422469396

0.07431839130638473,0.04622050669514993,0.07759482247597349,0.8018662795224919
0.049573707531100165,0.058295959376699374,0.7750010205154999,0.11712931257670063
0.00013959735775938336,0.9258711259334271,0.03942785367178284,0.03456142303703073
0.8861445245290995,7.503717657726166e-05,0.10881339243826192,0.004967045856061281

Transition Gammas
1.0,1.0,2913.486854250362,19013.513145749646
10159.860684071195,2124.1393159287963,1.0,1.0
499.11164749599095,313.80298203919205,5660.577558042337,812.1255904571047
305.5963488984063,305.1732742630178,4962.7852102352,286.542900813739

415.8801327470059,258.64648200964814,434.2147953492619,4487.183440211416
86.18602470449834,101.35003503340235,1347.372638172297,203.63435236356625
1.6978114507480906,11260.63289991703,479.529573602359,420.34305468418074
16604.549242865472,1.4060443404362735,2038.942049531372,93.07235470688964

Iteration: ,99999
Error:,0.034298823885665006
Absolute Error:,0.07544369028427235
Transition Probabilities
4.10930758167249e-05,4.10930758167249e-05,0.13227348294877872,0.8676443308995878
0.827200265975397,0.17265300964634758,7.336218912772357e-05,7.336218912772357e-05
0.07059395600117328,0.04290389195264726,0.7752148547026962,0.11128729734348332
0.05150966160145988,0.05152955888374587,0.8470951487908244,0.04986563072396997

0.07424541627992114,0.04744885665282162,0.07720643632206171,0.8010992907451956
0.050110126485086656,0.057694486570243425,0.775710684934619,0.11648470201005084
0.0001259553001570753,0.9251826161370188,0.04036411118005189,0.034327317382772185
0.8872370699369293,6.782991216040853e-05,0.10789737120829063,0.004797728942619752

Transition Gammas
1.0,1.0,3218.8752075585285,21114.12479244146
11275.566825510637,2353.4331744893643,1.0,1.0
571.302154143424,347.2122442504386,6273.652044776623,900.6248736092233
336.4541130044111,336.584079349648,5533.110450655315,325.7155266219672

464.4858791045609,296.8442363067798,483.0102819058668,5011.747889040426
96.15097012674961,110.70378871114197,1488.428390144784,223.51005453009606
1.7011305131810177,12495.356500382371,545.1507088640782,463.6188152674787
18465.38605678057,1.4116920456541509,2245.58540370104,99.8514603628555

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.03438777347357217
Absolute Error:,0.07544369070641523
Transition Probabilities
4.1091387245233415e-05,4.1091387245233415e-05,0.13226898106654159,0.8676488361589679
0.827200265975397,0.17265300964634758,7.336218912772357e-05,7.336218912772357e-05
0.07059395600117328,0.04290389195264726,0.7752148547026962,0.11128729734348332
0.05150966160145988,0.05152955888374587,0.8470951487908244,0.04986563072396997

0.07424541627992114,0.04744885665282162,0.07720643632206171,0.8010992907451956
0.050110126485086656,0.057694486570243425,0.775710684934619,0.11648470201005084
0.0001259553001570753,0.9251826161370188,0.04036411118005189,0.034327317382772185
0.8872370699369293,6.782991216040853e-05,0.10789737120829063,0.004797728942619752

Transition Gammas
1.0,1.0,3218.8979232353545,21115.102076764633
11275.566825510637,2353.4331744893643,1.0,1.0
571.302154143424,347.2122442504386,6273.652044776623,900.6248736092233
336.4541130044111,336.584079349648,5533.110450655315,325.7155266219672

464.4858791045609,296.8442363067798,483.0102819058668,5011.747889040426
96.15097012674961,110.70378871114197,1488.428390144784,223.51005453009606
1.7011305131810177,12495.356500382371,545.1507088640782,463.6188152674787
18465.38605678057,1.4116920456541509,2245.58540370104,99.8514603628555

