0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.8882872613280137,0.11171273867198632

Transition Gammas
5757.0,6624.0
1996.0,15636.0

1490.0,10958.0
15585.0,1960.0

Iteration: ,70000
Error:,0.08450962425500785
Absolute Error:,1
Transition Probabilities
0.46505209411440007,0.5349479058855999
0.11203924044485455,0.8879607595551454

0.11984242172921418,0.8801575782707858
0.8888671588520022,0.11113284114799785

Transition Gammas
6740.0,7753.0
2307.0,18284.0

1734.0,12735.0
18180.0,2273.0

Iteration: ,80000
Error:,0.08457903129420263
Absolute Error:,1
Transition Probabilities
0.46632721100806207,0.5336727889919379
0.11029849476996344,0.8897015052300365

0.11892544521581648,0.8810745547841835
0.8880730811918381,0.11192691880816187

Transition Gammas
7693.0,8804.0
2594.0,20924.0

1970.0,14595.0
20804.0,2622.0

Iteration: ,90000
Error:,0.08107976751615736
Absolute Error:,1
Transition Probabilities
0.46719628188499784,0.5328037181150022
0.11110272188455585,0.8888972781154442

0.11801574971875502,0.8819842502812449
0.8873832839899795,0.11261671601002049

Transition Gammas
8645.0,9859.0
2943.0,23546.0

2203.0,16464.0
23379.0,2967.0

Iteration: ,99999
Error:,0.08341609275705512
Absolute Error:,1
Transition Probabilities
0.4690317236002144,0.5309682763997856
0.11067354698533406,0.889326453014666

0.11845650500384912,0.8815434949961509
0.8876008753932431,0.11239912460675694

Transition Gammas
9625.0,10896.0
3260.0,26196.0

2462.0,18322.0
25957.0,3287.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5676098088636015
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.06927667470983771
Absolute Error:,1
Transition Probabilities
0.8895988640397586,0.06584898466581283,0.044552151294428556
0.9989310529128808,0.0005344735435595938,0.0005344735435595938
0.0007336757153338221,0.8394976993450921,0.15976862493957414

0.12443517553006603,0.38858251495667556,0.4869823095132584
0.8528441606162955,0.0583281374730133,0.08882770191069116
0.9174714764449915,0.05696477974856869,0.025563743806439745

Transition Gammas
2506.0,185.49658980359476,125.50341019640524
1869.0,1.0,1.0
1.0,1144.235364207361,217.76463579263967

358.0,1117.9518955303558,1401.0481044696446
291.69151165582224,19.949509391348904,30.381033070002587
320.17124793292805,19.87907535937129,8.92101385871935

Iteration: ,20000
Error:,0.06795643040904528
Absolute Error:,1
Transition Probabilities
0.8872884407634137,0.062448555779934155,0.05026300345665208
0.9994690735333156,0.0002654632333421821,0.0002654632333421821
0.00036496350364963485,0.842190383886964,0.1574446526093864

0.11684924360980695,0.3948613502185983,0.4882894061715947
0.8439668035157004,0.06810263224659308,0.0879305642377065
0.9217233688659311,0.056089820009740644,0.02218681112432839

Transition Gammas
4928.0,346.8392788017543,279.16072119824565
3765.0,1.0,1.0
1.0,2307.6016518502825,431.3983481497189

672.0,2270.8476251071597,2808.152374892842
584.1649470715978,47.138312071094916,60.86252822968999
666.9711341523403,40.58733035306046,16.0546678956661

Iteration: ,30000
Error:,0.06490347271654069
Absolute Error:,1
Transition Probabilities
0.8884099616858238,0.06057178337787738,0.051018254936298864
0.9996453271856712,0.00017733640716439085,0.00017733640716439085
0.00024137098720733774,0.8388251099994517,0.16093351901334102

0.11686046511627907,0.3944231757163716,0.48871635916734946
0.8438996497115016,0.06869437470228207,0.08740597558621631
0.9227086920929054,0.05656201028014378,0.020729297626950808

Transition Gammas
7420.0,505.89553477203185,426.1044652279681
5637.0,1.0,1.0
1.0,3475.2524307277276,666.7475692722717

1005.0,3392.0393111607955,4202.960688839205
877.9174872900284,71.46346470247293,90.92933559934235
987.0692056940494,60.50730749381379,22.175201684530876

Iteration: ,40000
Error:,0.06567626636192506
Absolute Error:,1
Transition Probabilities
0.8903013601208997,0.059623480245153404,0.050075159633947
0.9997336529497935,0.00013317352510320947,0.00013317352510320947
0.0001828822238478421,0.8455884470096281,0.15422867076652402

0.11493347338935564,0.39529954087257757,0.4897669857380668
0.8498218777266797,0.0719036343908615,0.07827448788245889
0.9200665944351467,0.05758426091250675,0.022349144652346616

Transition Gammas
10015.0,670.7045292777307,563.2954707222698
7507.0,1.0,1.0
1.0,4623.6776282486435,843.3223717513528

1313.0,4515.90195492833,5595.098045071681
1173.0540405724278,99.25238578191835,108.04641147846186
1310.6309132711792,82.02853241958934,31.836260596459926

Iteration: ,50000
Error:,0.06314003345651516
Absolute Error:,1
Transition Probabilities
0.8881639600028367,0.061389404112476044,0.050446635884687306
0.9997870528109029,0.00010647359454855196,0.00010647359454855196
0.0001462629808395494,0.8430566596577231,0.15679707736143736

0.11460895228726012,0.39613463674437516,0.4892564109683647
0.8489629948280702,0.07108780530948682,0.079949199862443
0.9200504183444862,0.05604729214680908,0.02390228950870472

Transition Gammas
12524.0,865.6519873900247,711.3480126099757
9390.0,1.0,1.0
1.0,5763.9783820798575,1072.0216179201482

1631.0,5637.392015509207,6962.607984490804
1460.7488678879663,122.31561535553469,137.56277234588242
1636.9531401812083,99.71930782169458,42.52693883798072

Iteration: ,60000
Error:,0.06543115344773602
Absolute Error:,1
Transition Probabilities
0.8885935377163448,0.061131546661029115,0.05027491562262618
0.9998228677707909,8.85661146045523e-05,8.85661146045523e-05
0.00012169891687963969,0.8440030779263173,0.1558752231568031

0.11439287388654468,0.3961003353287145,0.48950679078474085
0.8476843194656899,0.07400082048122109,0.07831486005308899
0.9191422513543185,0.05667382598699561,0.024183922658685762

Transition Gammas
15043.0,1034.8959534245619,851.1040465754387
11289.0,1.0,1.0
1.0,6935.173291320554,1280.826708679452

1952.0,6759.056122049191,8352.943877950825
1760.0286633280327,153.64630696346492,162.60345424914883
1940.1757821888918,119.63021447652847,51.04874788595025

Iteration: ,70000
Error:,0.06445121807206844
Absolute Error:,1
Transition Probabilities
0.8892369883779687,0.0613782624119433,0.049384749210087994
0.999847549355896,7.622532205198568e-05,7.622532205198568e-05
0.0001047120418848167,0.8430044234642595,0.1568908644938557

0.11450228402188628,0.39626942554920175,0.48922829042891186
0.851771032557701,0.0715644367732388,0.07666453066906022
0.9213095861886571,0.05503641817598046,0.023653995635362426

Transition Gammas
17598.0,1214.675813132358,977.3241868676414
13117.0,1.0,1.0
1.0,8050.692244083683,1498.3077559163228

2281.0,7894.083226365659,9745.916773634368
2065.4209019159125,173.53335332553016,185.90033944213036
2289.5200636555082,136.76942640629318,58.78186703431574

Iteration: ,80000
Error:,0.06331317388450486
Absolute Error:,1
Transition Probabilities
0.8898639365332626,0.06131552519194837,0.0488205382747892
0.9998665421059656,6.672894701721607e-05,6.672894701721607e-05
9.139097057210735e-05,0.8423255988627106,0.1575830101667173

0.11383291628254079,0.3955993729901097,0.4905677107273494
0.8539325731364874,0.07046564590649222,0.07560178095702037
0.9194587272020152,0.05677628840882235,0.023764984389162382

Transition Gammas
20078.0,1383.4621949059308,1101.5378050940685
14984.0,1.0,1.0
1.0,9216.726702755792,1724.273297244223

2593.0,9011.35811734172,11174.641882658307
2375.3617116031805,196.01242830552593,210.2994796822365
2616.5414897507335,161.5706174303326,67.62899281705309

Iteration: ,90000
Error:,0.061679874145536745
Absolute Error:,1
Transition Probabilities
0.889011552261168,0.06152277790630471,0.04946566983252743
0.9998818316100443,5.9084194977843426e-05,5.9084194977843426e-05
8.130081300812999e-05,0.8436602937604291,0.15625840542656286

0.11258148885505706,0.39735380397081704,0.4900647071741258
0.8520551731394852,0.0707421362977442,0.07720269056277058
0.9206051759098943,0.0550331629087957,0.02436166118130999

Transition Gammas
22548.0,1560.4022160376062,1254.5977839623931
16923.0,1.0,1.0
1.0,10377.02161325329,1921.9783867467254

2884.0,10179.012396320431,12553.987603679596
2648.1273573506655,219.8615680686895,239.94051486954905
2945.3448981834476,176.07075198563183,77.94165875802996

Iteration: ,99999
Error:,0.06486516855858673
Absolute Error:,1
Transition Probabilities
0.8874578676601029,0.06220255235204946,0.05033957998784762
0.9998936057027343,5.319714863283328e-05,5.319714863283328e-05
7.30833881458743e-05,0.8416622530831266,0.15826466352872742

0.11359561227718583,0.3972622540924836,0.4891421336303305
0.853706912285506,0.06939834374462378,0.07689474396987034
0.9197836917175616,0.05592610086263171,0.024290207419806677

Transition Gammas
25013.0,1753.1789380425141,1418.8210619574852
18796.0,1.0,1.0
1.0,11516.464608936443,2165.5353910635813

3231.0,11299.330293152523,13912.669706847504
2947.024714728787,239.5653956099782,265.44321903787585
3274.0867165996156,199.07604972167684,86.46407429569781


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5059809751678152
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.03731291674460616
Absolute Error:,0.1326991169772147
Transition Probabilities
0.00040290088638195035,0.00040290088638195035,0.1313651606369284,0.8678290375903077
0.8330691784404309,0.16543828424613624,0.0007462686567164182,0.0007462686567164182
0.06560261429418765,0.03720062534483545,0.7665959579511111,0.13060080240986585
0.04110710582296357,0.06341880302879309,0.8135341414570167,0.08193994969122655

0.04801113966587042,0.06099870395805749,0.2932043737308951,0.597785782645177
0.08965859081083856,0.0905584576436896,0.559007606365153,0.26077534518031886
0.0010521721068372134,0.9096943655704788,0.026672814494643086,0.062580647828041
0.9039505652529719,0.000655840967858244,0.011416359834188773,0.08397723394498091

Transition Gammas
1.0,1.0,326.0483287008561,2153.951671299142
1116.312699110177,221.68730088982247,1.0,1.0
36.432988594275564,20.659694334900763,425.7358047836991,72.53030379649749
34.002401442564995,52.45787939630037,672.9278043603138,67.77794271345275

27.459921289883898,34.888145149862076,167.69793594846783,341.90295531179004
18.70420347237408,18.891929960014256,116.61784908172622,54.40187128439265
1.405237005549065,1214.9497006547178,35.6230940988221,83.58009263669129
1879.920716489612,1.3639341238248728,23.742284350677135,174.6451054682221

Iteration: ,20000
Error:,0.0347048039599429
Absolute Error:,0.11428680617018658
Transition Probabilities
0.00020597322348094778,0.00020597322348094778,0.12856707501649817,0.8710209785365398
0.8410089439964377,0.15824423001401797,0.000373412994772218,0.000373412994772218
0.065110626115805,0.040683016731415576,0.7896905714405569,0.10451578571222261
0.0431917019515936,0.06381817697256319,0.8232756468921163,0.06971447418372699

0.052921358077773206,0.05721270266358495,0.23944550287222666,0.6504204363864151
0.07239476457247589,0.06957286642188955,0.6151443202432996,0.24288804876233513
0.0005334912696456706,0.9190073268232072,0.02123283337038,0.05922634853676708
0.8912018282701762,0.00034163264648716515,0.009024183273653454,0.09943235580968318

Transition Gammas
1.0,1.0,624.1931492050977,4228.806850794895
2252.2219520224603,423.7780479775402,1.0,1.0
78.45333752255895,49.01993166812598,951.5168972483547,125.9335488240078
74.62689500714679,110.26544862289842,1422.4608544348407,120.45310812753202

62.126121380307104,67.1638718142824,281.09294462071676,763.5499247731136
31.016008304066197,29.807025624328457,263.54559556257186,104.06025604005056
1.4289200682036733,2461.498597711026,56.87069954848855,158.63374492861027
3656.540960657394,1.4016956942321284,37.02561499524858,407.9642459199988

Iteration: ,30000
Error:,0.03464652198640454
Absolute Error:,0.10831414605503034
Transition Probabilities
0.000138007176373172,0.000138007176373172,0.13098556898304886,0.8687384166642048
0.8357029924005857,0.1638022030472125,0.0002474022761009394,0.0002474022761009394
0.06744414042754684,0.0397895674827892,0.787682931518977,0.10508336057068701
0.04844372346334255,0.06099578913610947,0.8232010699141808,0.06735941748636724

0.05326523671096233,0.05708073084142234,0.21549596341042826,0.6741580690371871
0.059339362704826905,0.07106980779957836,0.6453177365385491,0.22427309295704573
0.00035934657926078037,0.9194158868567426,0.02015193804714392,0.06007282851685266
0.8869322161832431,0.00023105244536661873,0.007677585227426378,0.1051591461439638

Transition Gammas
1.0,1.0,949.1214328511678,6294.8785671488
3377.911495283177,662.0885047168348,1.0,1.0
121.76869459609739,71.83906059456021,1422.1416674400596,189.7253573008284
126.97411453576201,159.87388586734298,2157.662942988671,176.55336500812538

95.24958473994442,102.0725006593102,385.3526670567332,1205.538172548088
37.92331471305111,45.42014886789854,412.41743249585824,143.33114981680728
1.4411016772590577,3687.1695825615034,80.81610733431936,240.91241973534105
5473.989681227604,1.426015064828774,47.38470600665897,649.0237589473627

Iteration: ,40000
Error:,0.03445387420172423
Absolute Error:,0.10321794117194315
Transition Probabilities
0.00010333781130515704,0.00010333781130515704,0.12801348719483058,0.871779837182559
0.8324832924232028,0.1671442680982124,0.00018621973929236463,0.00018621973929236463
0.06542782425157176,0.03990015291219428,0.7939226912968376,0.10074933153939622
0.05068919861521064,0.05534720036765554,0.8271586591361795,0.06680494188095425

0.052137477682482225,0.058104640042824625,0.20031533160937096,0.6894425506653221
0.06235570606911821,0.07036164868508983,0.6647240001544321,0.20255864509135998
0.0002712094959599345,0.9203935099493801,0.01879266273075664,0.06054261782390336
0.8863290907360436,0.0001746240752852271,0.006807512633089393,0.1066887725555819

Transition Gammas
1.0,1.0,1238.7865155843697,8436.213484415584
4470.435280312608,897.5647196874022,1.0,1.0
158.1685604605473,96.45666534793683,1919.2692197214192,243.5565742745282
178.86028397096243,195.29635987944073,2918.68557215151,235.725779888451

122.85790046108129,136.9190532419412,472.0274582819233,1624.6176076855713
54.7213564945397,61.74711351953118,583.3403432655819,177.75893383051223
1.4513298717416483,4925.323835062231,100.565626193053,323.98316087814953
7315.940940545799,1.4413827041637821,56.19059658116682,880.6308708515683

Iteration: ,50000
Error:,0.03409736390899719
Absolute Error:,0.10030159120282392
Transition Probabilities
8.22368421052636e-05,8.22368421052636e-05,0.12795045820039408,0.8718850681153955
0.8351318575839566,0.16456802236802423,0.0001500600240096036,0.0001500600240096036
0.06359767631895749,0.04241825605855535,0.7928743658899512,0.10110970173253589
0.051997805770430304,0.05676678124929046,0.8215724403315802,0.06966297264869906

0.05670651770701642,0.058725453429360454,0.18555631963320646,0.6990117092304167
0.06161048288673492,0.06705307631237485,0.681432373946267,0.18990406685462327
0.00021942580634213933,0.920250918078901,0.018016976533925557,0.06151267958083122
0.8860660709939847,0.0001395526901549378,0.0063057185740293615,0.10748865774183104

Transition Gammas
1.0,1.0,1555.8775717167837,10602.122428283152
5565.318698939496,1096.6813010605154,1.0,1.0
189.272918074869,126.24088753784471,2359.671824267878,300.9123823426889
230.60044399312162,251.74994917941248,3643.518542867294,308.9421213963227

167.1305925001336,173.08098298678647,546.8884159431424,2060.190712676322
67.5780336422568,73.5477930790589,747.4354644504585,208.2980495753622
1.4583748270209225,6116.28502518314,119.74664910258397,408.83314929425507
9232.606718665877,1.454107257810939,65.70415184421944,1120.0073404620223

Iteration: ,60000
Error:,0.03413748068122361
Absolute Error:,0.09873824486267702
Transition Probabilities
6.856359273225956e-05,6.856359273225956e-05,0.12772507768797442,0.8721377951265611
0.8302713772786932,0.16948008289279926,0.00012426991425375908,0.00012426991425375908
0.06190411116617059,0.04237530222284552,0.7967400530373769,0.09898053357360688
0.05416345187605452,0.05560158179561498,0.8187127372804291,0.07152222904790137

0.05768949879014434,0.06029645083556689,0.1750624138503793,0.7069516365239095
0.06110493433139401,0.06652260541290987,0.6904263012921612,0.18194615896353508
0.00018402410046039255,0.9209710207799988,0.017913123547273573,0.06093183157226718
0.8844196944997307,0.00011693174453341854,0.0060168870569289445,0.1094464866988071

Transition Gammas
1.0,1.0,1862.8702580790966,12720.129741920822
6681.193772961648,1363.8062270383566,1.0,1.0
220.53568668460824,150.96358219403774,2838.415920940499,352.6218134603199
289.8900383340185,297.58710200094833,4381.8600656746285,382.79653534410033

204.89093953052236,214.14983179167157,621.7544475601017,2510.8206527661837
79.39540992199562,86.43474677827467,897.0908783688049,236.40791096015718
1.4637928491683447,7325.729570943816,142.48732687277396,484.67336136448796
11070.770324093077,1.4636992995245846,75.31670211273091,1370.0021885048268

Iteration: ,70000
Error:,0.032843824126292116
Absolute Error:,0.09668497917723579
Transition Probabilities
5.885468777588161e-05,5.885468777588161e-05,0.12874325632397587,0.8711390343004725
0.8278625784899906,0.1719258484644154,0.00010578652279699553,0.00010578652279699553
0.06091671038395063,0.04183820571716008,0.7993520032718885,0.09789308062700088
0.054671565261792836,0.055074326645014736,0.8179470169008045,0.07230709119238793

0.05684181083351851,0.061876583931417456,0.1688767679650055,0.7124048372700584
0.05706461759524191,0.06380857038255976,0.7021927384480441,0.17693407357415436
0.0001578916553527798,0.9226316681956108,0.018508102705951435,0.0587023374430852
0.8857502326868875,0.00010109044534905949,0.005826419256368602,0.10832225761139484

Transition Gammas
1.0,1.0,2187.4766682006643,14801.52333179926
7825.78495446589,1625.2150455341205,1.0,1.0
253.8339992519799,174.33572843604784,3330.8219455993926,407.91093278068513
341.13066400921014,343.6437484149308,5103.691611235459,451.16992558966894

237.71501070181668,258.77065835445114,706.2502428303541,2979.3090866101666
85.69706736507378,95.82483130491036,1054.5213644797152,265.7116066177846
1.4685564686972972,8581.433271608219,172.14458795437793,545.9927390531128
12898.60392430259,1.4721143353623174,84.8463500335254,1577.4265086866374

Iteration: ,80000
Error:,0.03175349368147575
Absolute Error:,0.09559599935617875
Transition Probabilities
5.145091582630192e-05,5.145091582630192e-05,0.12854702714357152,0.8713500710247758
0.8301000394111707,0.16971400057023325,9.298000929800087e-05,9.298000929800087e-05
0.05916074854878168,0.0417407079952585,0.7999993457200628,0.09909919773589707
0.05601335592063838,0.05485687526480846,0.8149584307067542,0.07417133810779893

0.059237588580827685,0.06161522414020405,0.16314507623074065,0.7160021110482275
0.05752462675894252,0.0598574002201781,0.7078433456732489,0.17477462734763033
0.00013861381058298167,0.9222645077572651,0.01835080219558039,0.05924607623657177
0.8855574476847908,8.85117974152781e-05,0.005721234942019907,0.1086328055757739

Transition Gammas
1.0,1.0,2498.4400195624457,16935.559980437472
8927.725923867147,1825.2740761328598,1.0,1.0
277.52104234692644,195.80422958291624,3752.7694923945155,464.87093767471754
400.83715060034666,392.56125990984646,5831.923652013572,530.7774785975757

286.41213519176534,297.9079386770756,788.8020216338266,3461.8508001439145
97.11679257432138,101.0551314931824,1195.0268823982597,295.0658211569447
1.472111187694277,9794.665438982702,194.88982448185646,629.2072289768896
14806.668027873948,1.479931995721798,95.66000118618427,1816.3586036143765

Iteration: ,90000
Error:,0.03275186711044622
Absolute Error:,0.09519291650563938
Transition Probabilities
4.5722646426775274e-05,4.5722646426775274e-05,0.12702053972417987,0.8728880149829666
0.8296725560274041,0.17016164773617043,8.289811821271649e-05,8.289811821271649e-05
0.060586939673989634,0.04230600325139366,0.7988326081292929,0.09827444894532388
0.05712563964290297,0.05414755387235564,0.8152637323945412,0.07346307409020016

0.05999089233160618,0.06164004723547722,0.15969972681308764,0.7186693336198291
0.05918565941433341,0.058678421300998915,0.7091280762584534,0.17300784302621422
0.0001238318666881596,0.9216838122044719,0.01837653093243966,0.059815824996400216
0.88499316089734,7.877229454236885e-05,0.005747981651021392,0.10918008515709607

Transition Gammas
1.0,1.0,2778.066224307532,19090.933775692425
10008.340043358587,2052.659956641426,1.0,1.0
319.3990672166546,223.02658046220634,4211.244061371192,518.0781121024767
460.75728313589383,436.7369882707399,6575.658578625733,592.5298454459704

328.4175855061997,337.4458138022754,874.2693540219543,3934.324664152809
111.13686650929425,110.1843916184522,1331.5771612412302,324.8683844318009
1.4753318791847403,10980.933640434232,218.93784401818294,712.6452653674056
16707.307952705894,1.4870996084604498,108.51304144852844,2061.151866046856

Iteration: ,99999
Error:,0.03342288411469123
Absolute Error:,0.09499794595321422
Transition Probabilities
4.112349385203769e-05,4.112349385203769e-05,0.12679207253382177,0.8731256804784743
0.8296015472624917,0.17024876334300199,7.484469725319948e-05,7.484469725319948e-05
0.0602575527977173,0.04224397554348445,0.7988322042593071,0.09866626739949104
0.05722768945056218,0.0541606095440102,0.8131004162001423,0.0755112848052853

0.059369659437075145,0.06204137758684027,0.15580767278535185,0.7227812901907328
0.06108675353799466,0.05826238888056274,0.709706846484166,0.17094401109727658
0.00011213699964024474,0.9220245229457081,0.018037776919225035,0.05982556313542655
0.8846022461663201,7.082911021451382e-05,0.005297473022671618,0.11002945170079372

Transition Gammas
1.0,1.0,3083.202827804942,21231.797172195045
11084.30627297417,2274.6937270258536,1.0,1.0
351.889806602882,246.69479084282943,4664.990475278815,576.1875838202046
513.221416482048,485.71565643447417,7291.934225387119,677.1898170312581

363.45079390970136,379.80659065575276,953.8276437492211,4424.742136534004
126.27735825178546,120.43888612773681,1467.0922993392385,353.37216139505153
1.4783063656080744,12155.084636562811,237.79270469743213,788.6826925361082
18651.590404006256,1.4934119352811852,111.6957337869643,2319.94014755728

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.033135910923160046
Absolute Error:,0.09499794637598226
Transition Probabilities
4.1121802779833895e-05,4.1121802779833895e-05,0.12678770797616276,0.8731300484182776
0.8296015472624917,0.17024876334300199,7.484469725319948e-05,7.484469725319948e-05
0.0602575527977173,0.04224397554348445,0.7988322042593071,0.09866626739949104
0.05722768945056218,0.0541606095440102,0.8131004162001423,0.0755112848052853

0.059369659437075145,0.06204137758684027,0.15580767278535185,0.7227812901907328
0.06108675353799466,0.05826238888056274,0.709706846484166,0.17094401109727658
0.00011213699964024474,0.9220245229457081,0.018037776919225035,0.05982556313542655
0.8846022461663201,7.082911021451382e-05,0.005297473022671618,0.11002945170079372

Transition Gammas
1.0,1.0,3083.2234825643245,21232.77651743566
11084.30627297417,2274.6937270258536,1.0,1.0
351.889806602882,246.69479084282943,4664.990475278815,576.1875838202046
513.221416482048,485.71565643447417,7291.934225387119,677.1898170312581

363.45079390970136,379.80659065575276,953.8276437492211,4424.742136534004
126.27735825178546,120.43888612773681,1467.0922993392385,353.37216139505153
1.4783063656080744,12155.084636562811,237.79270469743213,788.6826925361082
18651.590404006256,1.4934119352811852,111.6957337869643,2319.94014755728

