0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.888265306122449,0.11173469387755101

Transition Gammas
5923.0,6518.0
1915.0,15437.0

1507.0,11066.0
15669.0,1971.0

Iteration: ,70000
Error:,0.08206937933065116
Absolute Error:,1
Transition Probabilities
0.47752344180915607,0.5224765581908439
0.11045130641330166,0.8895486935866983

0.12140575079872204,0.8785942492012779
0.8876257105378225,0.11237428946217752

Transition Gammas
6926.0,7578.0
2232.0,17976.0

1786.0,12925.0
18270.0,2313.0

Iteration: ,80000
Error:,0.08344218134196331
Absolute Error:,1
Transition Probabilities
0.4796415468815782,0.5203584531184219
0.10937026617615235,0.8906297338238477

0.12104038656565054,0.8789596134343495
0.8871592020756242,0.11284079792437582

Transition Gammas
7975.0,8652.0
2527.0,20578.0

2029.0,14734.0
20858.0,2653.0

Iteration: ,90000
Error:,0.08268238257568779
Absolute Error:,1
Transition Probabilities
0.4789884516680924,0.5210115483319077
0.10844345421020282,0.8915565457897972

0.1219253041491792,0.8780746958508208
0.8866790184141868,0.11332098158581314

Transition Gammas
8959.0,9745.0
2823.0,23209.0

2295.0,16528.0
23450.0,2997.0

Iteration: ,99999
Error:,0.08400555711419615
Absolute Error:,1
Transition Probabilities
0.47854674601650987,0.5214532539834901
0.10874296176033714,0.8912570382396628

0.12140253261703761,0.8785974673829624
0.8863203050524309,0.11367969494756912

Transition Gammas
9971.0,10865.0
3148.0,25801.0

2531.0,18317.0
26033.0,3339.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.572618549670728
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.061232517330933385
Absolute Error:,1
Transition Probabilities
0.8945888966971187,0.051619372352273825,0.053791730950607415
0.9989350372736954,0.0005324813631522897,0.0005324813631522897
0.0007127583749109051,0.8372694663062532,0.1620177753188359

0.11284046692607,0.40417966874979605,0.48297986432413403
0.8565993055132114,0.06902967153497937,0.07437102295180928
0.9144146615317763,0.048289566738642896,0.03729577172958076

Transition Gammas
2546.0,146.9087337145713,153.0912662854287
1876.0,1.0,1.0
1.0,1174.6890612276734,227.3109387723268

319.0,1142.6159235556738,1365.3840764443273
295.13104896913774,23.783347988949867,25.623646756898715
301.10328251032945,15.901043222174675,12.280948418654015

Iteration: ,20000
Error:,0.0576825922336892
Absolute Error:,1
Transition Probabilities
0.8933168753306295,0.053099881388372995,0.053583243280997485
0.9994630872483221,0.00026845637583892615,0.00026845637583892615
0.00035752592062924545,0.8391159770865988,0.160526496992772

0.11071807569862034,0.4000262674023023,0.4892556568990773
0.8695349778756973,0.06187549277331823,0.06858952935098442
0.9089234310251827,0.0520115827139536,0.03906498626086366

Transition Gammas
5066.0,301.12942735346326,303.87057264653674
3723.0,1.0,1.0
1.0,2347.007387911218,448.9926120887835

626.0,2261.7485158926193,2766.2514841073857
584.5006414386212,41.59265140051141,46.10582083720916
642.7342693859111,36.779364987381044,27.624335060464745

Iteration: ,30000
Error:,0.05763854464685379
Absolute Error:,1
Transition Probabilities
0.893168433451119,0.054758734917059945,0.05207283163182109
0.9996408045977011,0.00017959770114942528,0.00017959770114942528
0.0002402113860196973,0.84080149762659,0.15895829098739037

0.10928126102811425,0.3985156566059114,0.4922030823659743
0.8749145835971129,0.06551974268184974,0.059565673721037396
0.9097553264783714,0.05027674154488564,0.03996793197674285

Transition Gammas
7583.0,464.90165944583896,442.09834055416104
5566.0,1.0,1.0
1.0,3500.256634619495,661.7433653805062

929.0,3387.7815968068553,4184.218403193151
902.8875750467017,67.61455654845984,61.470122581447356
973.5979170398455,53.804940096511814,42.77270403194741

Iteration: ,40000
Error:,0.05763190006742358
Absolute Error:,1
Transition Probabilities
0.8953978570173898,0.053869476760896595,0.05073266622171365
0.9997291440953413,0.00013542795232936077,0.00013542795232936077
0.0001813236627379876,0.8423615246138391,0.15745715172342298

0.11430081014441705,0.39476377055552264,0.49093541930006035
0.8706027294753774,0.06787742146601576,0.06151984905860691
0.9108563295588661,0.049019176296806855,0.04012449414432711

Transition Gammas
10195.0,613.3578623995686,577.6421376004316
7382.0,1.0,1.0
1.0,4645.623808245316,868.3761917546765

1298.0,4482.937378428515,5575.062621571486
1198.0545371576573,93.40753251132861,84.65874479205014
1295.383285337057,69.71310356555009,57.063443882899264

Iteration: ,50000
Error:,0.060235225870326724
Absolute Error:,1
Transition Probabilities
0.8925999152662053,0.056541671566923815,0.05085841316687087
0.9997839472831371,0.00010802635843145727,0.00010802635843145727
0.00014573010784028003,0.8423896842022905,0.15746458568986924

0.1146250614941317,0.39501942563547554,0.49035551287039275
0.8684013352537462,0.07318030956376524,0.058418355182488474
0.9104129842132093,0.050276827079058804,0.039310188707731945

Transition Gammas
12641.0,800.743152730775,720.2568472692252
9255.0,1.0,1.0
1.0,5780.478012996108,1080.521987003881

1631.0,5620.731407367182,6977.2685926328195
1513.3860765352742,127.53326955443062,101.80721949424127
1623.327801617747,89.64697625122025,70.09271981248112

Iteration: ,60000
Error:,0.060632138442745086
Absolute Error:,1
Transition Probabilities
0.8909101613093136,0.05859590185948657,0.05049393683119989
0.9998209489704566,8.952551477170994e-05,8.952551477170994e-05
0.0001220852154804053,0.8445499047333197,0.15532801005119992

0.11310151036178434,0.3968111182027624,0.4900873714354532
0.8701760327668533,0.07233328337094648,0.057490683862200256
0.9121323179234234,0.048910624256023494,0.03895705782055306

Transition Gammas
15133.0,995.3099889852389,857.6900110147614
11168.0,1.0,1.0
1.0,6917.708269670622,1272.2917303293787

1932.0,6778.327521139587,8371.672478860412
1816.008441386087,150.95549434651628,119.97982392464658
1942.481988929571,104.16033377802503,82.9631640839035

Iteration: ,70000
Error:,0.06286338037600127
Absolute Error:,1
Transition Probabilities
0.8895943562610229,0.05931073416301245,0.05109490957596468
0.9998465316144874,7.67341927562922e-05,7.67341927562922e-05
0.0001047010784211077,0.8436980191910167,0.1561972797305622

0.11385218308797686,0.3965167677020006,0.48963104921002243
0.8678874978742974,0.07252049924600559,0.05959200287969699
0.9119668763716015,0.048550073433728795,0.03948305019466981

Transition Gammas
17654.0,1177.021519464982,1013.9784805350191
13030.0,1.0,1.0
1.0,8058.159781293403,1491.8402187066001

2266.0,7891.873227572907,9745.126772427062
2112.331795585957,176.50600655534768,145.03963100487675
2264.234434866772,120.54028598201658,98.02865011943372

Iteration: ,80000
Error:,0.060072187816400086
Absolute Error:,1
Transition Probabilities
0.8904073355669194,0.059610572117392624,0.04998209231568801
0.9998656997045393,6.715014773032501e-05,6.715014773032501e-05
9.167583425009153e-05,0.8437820747804717,0.1561262493852781

0.11286493141048207,0.3960018279252323,0.49113324066428554
0.8686061746143069,0.07197941872758373,0.05941440665810933
0.9112059503068013,0.04964891701269924,0.039145132680499545

Transition Gammas
20198.0,1352.2062179109344,1133.7937820890668
14890.0,1.0,1.0
1.0,9203.9748717054,1703.0251282946165

2567.0,9006.66557433147,11170.334425668492
2413.1249330599085,199.97017644482983,165.06259140203298
2592.9151860634934,141.28027900881136,111.39085401446593

Iteration: ,90000
Error:,0.06436863484493589
Absolute Error:,1
Transition Probabilities
0.8898751080040845,0.060367387143712335,0.04975750485220319
0.9998811645870469,5.9417706476530004e-05,5.9417706476530004e-05
8.141996417521561e-05,0.8444078715562657,0.155510708479559

0.11392898946547031,0.3961917346060081,0.48987927592852154
0.8701124932221118,0.06954362326913943,0.06034388350874869
0.9116026585933985,0.04915745499827378,0.03923988640832763

Transition Gammas
22658.0,1537.0744114532035,1266.9255885467976
16828.0,1.0,1.0
1.0,10371.017478454076,1909.9825215459473

2920.0,10154.394157951972,12555.60584204799
2704.9825461982023,216.1953639417355,187.59545798098955
2896.3737257624157,156.1846707446401,124.6742480658721

Iteration: ,99999
Error:,0.06412510703840216
Absolute Error:,1
Transition Probabilities
0.8888026529316304,0.06115100924362031,0.050046337824749154
0.9998930595658219,5.347021708908138e-05,5.347021708908138e-05
7.318501170960182e-05,0.8434777658379023,0.15644904915038801

0.11521012836293315,0.39506038470696636,0.48972948693010043
0.8679286563315838,0.07055468082800036,0.06151666284041593
0.9112442570732333,0.04931695907133374,0.03943878385543287

Transition Gammas
25194.0,1733.3865080196615,1418.6134919803396
18700.0,1.0,1.0
1.0,11525.280192409105,2137.719807590903

3276.0,11233.542039142574,13925.457960857388
2994.8583744525167,243.45466092530498,212.26824524342803
3201.6117846363063,173.2727050070387,138.56622325262052


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.508554614977026
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.03212115532261224
Absolute Error:,0.09001399349610274
Transition Probabilities
0.0004083299305839121,0.0004083299305839121,0.12882203426022504,0.870361305878607
0.8383526399470188,0.1601276032140755,0.0007598784194528875,0.0007598784194528875
0.043792063408316845,0.058463625048772644,0.7633343258820449,0.13440998566086568
0.08698073599736761,0.03227926604575665,0.8205993752875819,0.06014062266929392

0.04863870141461198,0.0415863789000805,0.12078093144974206,0.7889939882355654
0.08628987610722276,0.031421998680562724,0.7037596391311922,0.1785284860810223
0.0010131522454262733,0.9315958324586121,0.05371828174133725,0.013672733554624365
0.8840260315509837,0.0008031833338656727,0.06586659585069427,0.04930418926445622

Transition Gammas
1.0,1.0,315.4851619032909,2131.514838096707
1103.2720741702767,210.72792582972335,1.0,1.0
31.68142942932696,42.29559118727337,552.2352840725476,97.23909183285576
56.1121875108394,20.823693985833653,529.3772866995284,38.797348143158835

30.90619649039551,26.424981757917667,76.74709832111782,501.34568812364574
15.486960092614314,5.639494011920616,126.30795103326302,32.04157502667006
1.313123182904552,1207.4198031155502,69.62302202732602,17.7209135994169
1885.6276685102714,1.7131901812510038,140.49345961990494,105.16584368835296

Iteration: ,20000
Error:,0.031066173124344978
Absolute Error:,0.08577754523050117
Transition Probabilities
0.00020576131687242768,0.00020576131687242768,0.1270748217808222,0.8725136555854329
0.8276526379211527,0.1716002571105992,0.0003735524841240195,0.0003735524841240195
0.04940141786033948,0.05933241978754666,0.7646536441468653,0.12661251820524855
0.08660287653769443,0.029111174374981768,0.8332553567398419,0.051030592347481925

0.0498287833018353,0.052914261971254796,0.11215345456659181,0.785103500160318
0.06724469370803798,0.04288922188753583,0.723295895760845,0.16657018864358136
0.0005081156496541077,0.9279033099765328,0.05715596883306154,0.014432605540751594
0.8863886345916111,0.00041825810295149083,0.07112270819851217,0.04207039910692528

Transition Gammas
1.0,1.0,617.5836338547967,4240.41636614521
2215.6261117149256,459.373888285074,1.0,1.0
74.92921460045689,89.99198418947823,1159.7824410481028,192.03854785151157
113.03922508461778,37.997636154947145,1087.6144487242461,66.60816413017905

62.187461286441426,66.0382092395346,139.9700765670453,979.8271257462383
26.308644825747507,16.77987129201512,282.98046695122906,65.16850163090147
1.341018869554538,2448.922501496869,150.84603822964922,38.09053387779039
3713.12088754794,1.752101547613927,297.9361457094342,176.23474802717297

Iteration: ,30000
Error:,0.033114686227717446
Absolute Error:,0.08319402861574915
Transition Probabilities
0.0001363512407962911,0.0001363512407962911,0.12754901662448936,0.872178280893918
0.8295102794199558,0.1699908430544767,0.00024943876278373645,0.00024943876278373645
0.05285699781196883,0.060218180027203444,0.7649312068654798,0.1219936152953478
0.08592111781549033,0.031128764619765784,0.8339768865848332,0.04897323097991077

0.05297456637932918,0.05437501864746247,0.1027440436084729,0.7899063713647354
0.07132602238206771,0.03881381409914863,0.744765924005483,0.14509423951330075
0.0003408166990627298,0.9235385551618467,0.06261890266286249,0.013501725476227959
0.8885689033667543,0.00028211711208497566,0.07360392568100214,0.037545053840158604

Transition Gammas
1.0,1.0,935.444487924006,6396.555512076002
3325.5067101946047,681.4932898053975,1.0,1.0
121.07224646381525,137.93349292730866,1752.1225843157924,279.43397600053845
168.09274029673168,60.89910699514935,1631.5600142821675,95.8093284386237

99.19879223102552,101.82124264583875,192.39581805938687,1479.1580822745364
42.1424263301122,22.9328405908035,440.03916154828113,85.72780445906692
1.3548423374403504,3671.325783721234,248.92776875374645,53.673160247126596
5593.052906184786,1.7757721743949662,463.29626084925246,236.32547987884055

Iteration: ,40000
Error:,0.03325605281950663
Absolute Error:,0.08169802504097581
Transition Probabilities
0.00010200958890135653,0.00010200958890135653,0.12490889404035607,0.8748870867818412
0.8246707366624356,0.17495452097293998,0.0001873711823121604,0.0001873711823121604
0.05199712708767011,0.058389112196823766,0.7698125402834812,0.11980122043202482
0.07963118787511292,0.03145741950308923,0.8394221261755702,0.04948926644622754

0.05554617130751966,0.054331403755059834,0.09720518705656955,0.7929172378808509
0.06895391562023714,0.039231105741186184,0.7514900017961781,0.14032497684239856
0.0002589079718818497,0.9248594881063075,0.06185977406617776,0.013021829855632905
0.8900363781033394,0.00021287369848434256,0.07589775608342816,0.03385299211474799

Transition Gammas
1.0,1.0,1224.4818882776128,8576.518111722406
4401.267721567418,933.7322784325805,1.0,1.0
163.4725450697545,183.5681567384441,2420.1955422378387,376.640239632195
208.07391171557475,82.1972960989979,2193.3849040137525,129.3139727307666

136.8166016750715,133.82448962773407,239.42754370307208,1953.046255804782
54.472759613895654,30.992099189792274,593.6680151065283,110.85503502745334
1.3641060043338191,4872.798514935797,325.92001172105313,68.60799288786785
7490.8293794192405,1.7916127856596464,638.7796668640526,284.9175541058153

Iteration: ,50000
Error:,0.03135899886521774
Absolute Error:,0.0806300835565893
Transition Probabilities
8.180628272251297e-05,8.180628272251297e-05,0.12445744397682625,0.8753789434577287
0.8267116503508791,0.1729893512936118,0.00014949917775452238,0.00014949917775452238
0.05221520254910843,0.059142727909147035,0.7722223905210268,0.11641967902071777
0.07833714591074228,0.031412295168934255,0.8385824083078652,0.05166815061245822

0.05760001115589712,0.05389125712442811,0.09487049259821628,0.7936382391214585
0.06761144317793165,0.037103278599113845,0.7592981810308171,0.13598709719213736
0.00020665694192002185,0.9219824543685599,0.06368306078592753,0.014127827903592629
0.8894435313459194,0.0001720895293037638,0.07936267597335653,0.031021703151420162

Transition Gammas
1.0,1.0,1521.3677951727263,10700.632204827292
5529.874229197029,1157.1257708029689,1.0,1.0
205.3138103865517,232.5533222295117,3036.432183032697,457.7702802405579
257.3754227154053,103.20458645222209,2755.148905550602,169.75487107938034

178.22850688921298,166.75271582280106,293.55248209692587,2455.710607172688
65.85539497015615,36.13960820806627,739.577196722623,132.4551521976133
1.3709444489884721,6116.352618682024,422.4679697082278,93.7228000218378
9330.101519777094,1.8051879881178448,832.5000942916665,325.4120464299299

Iteration: ,60000
Error:,0.030830825027229492
Absolute Error:,0.0800189911976884
Transition Probabilities
6.839009711393774e-05,6.839009711393774e-05,0.1254733707054765,0.8743898491002956
0.8275286407871614,0.1722223862264076,0.00012448649321548604,0.00012448649321548604
0.05393687365799897,0.0565422823509677,0.7721458638895599,0.11737498010147336
0.0769903410012796,0.02966368213278954,0.8429294517915913,0.05041652507433959

0.059193565558244995,0.05427577613340534,0.0923049096002474,0.7942257487081023
0.06685339436491622,0.03633408749970511,0.763302498587224,0.13351001954815483
0.0001721018215381754,0.9212047742839687,0.06460360886963942,0.014019515024853591
0.8879312491506774,0.00014457201717559733,0.08292802385401381,0.02899615497813305

Transition Gammas
1.0,1.0,1834.6716264554816,12785.328373544551
6647.537571443272,1383.4624285567331,1.0,1.0
257.1361612106413,269.55706632173053,3681.092541517575,559.5680609306561
302.5775916481134,116.58040972964977,3312.7735263326754,198.14057890725348

221.45342675439866,203.05512096023804,345.3287252499785,2971.336698664007
76.94547454109849,41.8190225229577,878.5294079700798,153.66447594342705
1.3764093585782942,7367.469217693339,516.6767617644248,112.12311125165601
11158.98021527658,1.8168932345699569,1042.188996461245,364.40605061436736

Iteration: ,70000
Error:,0.032202352669347886
Absolute Error:,0.07911453807685678
Transition Probabilities
5.8414627022606397e-05,5.8414627022606397e-05,0.12602936422774946,0.8738538065182053
0.8270501291518458,0.17273742130492076,0.00010622477161674098,0.00010622477161674098
0.05277102094631326,0.0565968013481077,0.7753452414699472,0.1152869362356319
0.07722174868124375,0.029330921442829557,0.8437332400582437,0.049714089817682904

0.060040781844421166,0.053263107369699164,0.0911993034897284,0.7954968072961512
0.06493789925257681,0.04065008209514977,0.7639698827119148,0.13044213594035847
0.0001477768741420947,0.9216806452254883,0.06400675594514954,0.014164821955219987
0.8893744534147477,0.00012455351790861257,0.0834741228705125,0.027026870196831195

Transition Gammas
1.0,1.0,2157.4966862148453,14959.503313785173
7785.84991583548,1626.1500841645245,1.0,1.0
293.81348254975336,315.11429961117403,4316.893656585204,641.8836630495173
354.7100496504261,134.72852893068222,3875.6006511604187,228.35648724229364

260.45645137556556,231.05495146107253,395.6218794153661,3450.8590518662513
85.81404580471917,53.71821458699797,1009.569870030323,172.37649442451195
1.3806603614404098,8611.143930044527,598.006902709856,132.34011284897156
13031.646647303758,1.825032670807705,1223.1127949150266,396.013873611235

Iteration: ,80000
Error:,0.033491702589771424
Absolute Error:,0.07957224695747679
Transition Probabilities
5.113258679756611e-05,5.113258679756611e-05,0.12639609272246416,0.8735016421039408
0.8273518631897475,0.17246229774688146,9.291953168556032e-05,9.291953168556032e-05
0.05352856284981921,0.05636423608480722,0.7763405731860519,0.11376662787932186
0.07839341254030839,0.029690635580474262,0.8414649108423649,0.05045104103685246

0.06452086852516054,0.05364170144553556,0.08874048254220511,0.7930969474870988
0.0667281206600747,0.04374499042025099,0.7616358798429177,0.1278910090767567
0.00012956957948006434,0.9216040534374265,0.06390834204242472,0.014358034940668694
0.890071731750252,0.00010979956250281757,0.08460775321558327,0.025210715471662013

Transition Gammas
1.0,1.0,2471.928385373231,17083.071614626762
8903.960751648061,1856.0392483519379,1.0,1.0
341.0349051237278,359.10121404685816,4946.130058881263,724.8166040609854
414.02425290975634,156.80709406930137,4444.083626059154,266.45038016506953

321.8088233569,267.54712420398204,442.60827424997063,3955.7061352831092
101.15046658765282,66.3112664961998,1154.533109188907,193.86482209470935
1.384962412067578,9850.977196513484,683.112902746857,153.47227940211576
14862.543064130668,1.8334485501655424,1412.7921726636616,420.97207563070765

Iteration: ,90000
Error:,0.03457286373075957
Absolute Error:,0.07924244023492918
Transition Probabilities
4.538440591812646e-05,4.538440591812646e-05,0.12804320037462247,0.8718660308135412
0.8275740007495788,0.17226133598679538,8.233163181294252e-05,8.233163181294252e-05
0.05436916851495731,0.0564228724546748,0.776657588728459,0.11255037030190893
0.07734274331858818,0.02872075971354726,0.8432039865408675,0.05073251042699705

0.06523267695602421,0.052732423106995885,0.0865640826909612,0.7954708172460186
0.06829967935544393,0.04307481634539434,0.7623984376712708,0.12622706662789102
0.000115466984340158,0.9227952390772864,0.06265428661659943,0.014435007321773883
0.8901145643199647,9.79196674676688e-05,0.08573127093618116,0.02405624507638626

Transition Gammas
1.0,1.0,2821.303877054436,19210.696122945596
10051.713813104385,2092.286186895617,1.0,1.0
391.1222984468367,405.8962857483097,5587.138989004114,809.6676981810887
458.98997790188264,170.44315084538917,5003.988254657074,301.0717339553953

367.1496190019899,296.7943361551303,487.20934755856445,4477.155025785064
113.61455496586781,71.65371983446053,1268.2279041444754,209.97509995530737
1.3875306454137348,11088.94183890381,752.8969708861835,173.46096929949056
16728.62326281158,1.8402813443883765,1611.215219727458,452.1079388338972

Iteration: ,99999
Error:,0.03444764128153718
Absolute Error:,0.07876086841540253
Transition Probabilities
4.090983472426763e-05,4.090983472426763e-05,0.12871630115473448,0.8712018791758169
0.8274989966518305,0.1723531071712858,7.394808844191378e-05,7.394808844191378e-05
0.05580213726055337,0.05538723541290756,0.7773566980383696,0.11145392928816943
0.07661318451327624,0.02815042568205368,0.8453610322549174,0.04987535754975263

0.0662249596461845,0.05246753187758789,0.08524933474710272,0.7960581737291249
0.06748891014363016,0.04135558502328436,0.766310563572565,0.12484494126052047
0.0001037581684297037,0.922772293789361,0.06263925264752038,0.014484695394688997
0.8894750547112193,8.871151299628803e-05,0.08739689452334992,0.023039339252434277

Transition Gammas
1.0,1.0,3146.341265426336,21295.658734573713
11190.268931722703,2330.7310682772977,1.0,1.0
448.84020860269214,445.50297743218226,6252.608943580483,896.4711268622757
505.66269300390775,185.7985691369731,5579.55577550114,329.1875644298577

414.10312471726223,328.0782504480317,533.062097545227,4977.733153166827
125.14489803993182,76.68579119304579,1420.9720847635097,231.50036667652026
1.3907226999877527,12368.379235241446,839.5852768564844,194.14562720861602
18512.276726393542,1.8463160587876422,1818.9554477938239,479.5082465497551

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.035280774985379404
Absolute Error:,0.07876100445602904
Transition Probabilities
4.090983472426763e-05,4.090983472426763e-05,0.12871630115473448,0.8712018791758169
0.8274989966518305,0.1723531071712858,7.394808844191378e-05,7.394808844191378e-05
0.05580213726055337,0.05538723541290756,0.7773566980383696,0.11145392928816943
0.07661318451327624,0.02815042568205368,0.8453610322549174,0.04987535754975263

0.0662249596461845,0.05246753187758789,0.08524933474710272,0.7960581737291249
0.06748891014363016,0.04135558502328436,0.766310563572565,0.12484494126052047
0.00010375042788274132,0.9227780551158741,0.06263457964601944,0.014483614810223838
0.8894750547112193,8.871151299628803e-05,0.08739689452334992,0.023039339252434277

Transition Gammas
1.0,1.0,3146.341265426336,21295.658734573713
11190.268931722703,2330.7310682772977,1.0,1.0
448.84020860269214,445.50297743218226,6252.608943580483,896.4711268622757
505.66269300390775,185.7985691369731,5579.55577550114,329.1875644298577

414.10312471726223,328.0782504480317,533.062097545227,4977.733153166827
125.14489803993182,76.68579119304579,1420.9720847635097,231.50036667652026
1.3907226999877527,12369.379235241446,839.5852768564844,194.14562720861602
18512.276726393542,1.8463160587876422,1818.9554477938239,479.5082465497551

