0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.8871648602395893,0.11283513976041072

Transition Gammas
5887.0,6555.0
1961.0,15620.0

1495.0,10958.0
15552.0,1978.0

Iteration: ,70000
Error:,0.0840877853722371
Absolute Error:,1
Transition Probabilities
0.4741521918941274,0.5258478081058726
0.11208823243610923,0.8879117675638908

0.1212288193966111,0.8787711806033889
0.8863614079811746,0.11363859201882537

Transition Gammas
6879.0,7629.0
2307.0,18275.0

1760.0,12758.0
18080.0,2318.0

Iteration: ,80000
Error:,0.08315332991566524
Absolute Error:,1
Transition Probabilities
0.47226250906453954,0.5277374909354605
0.11175894795080223,0.8882410520491978

0.1206169418002169,0.8793830581997831
0.8861875615289132,0.11381243847108675

Transition Gammas
7815.0,8733.0
2626.0,20871.0

2002.0,14596.0
20704.0,2659.0

Iteration: ,90000
Error:,0.08283585898982415
Absolute Error:,1
Transition Probabilities
0.47219988204385827,0.5278001179561418
0.11250190229797595,0.887498097702024

0.12040347974595719,0.8795965202540428
0.8874079137237032,0.1125920862762968

Transition Gammas
8807.0,9844.0
2957.0,23327.0

2256.0,16481.0
23369.0,2965.0

Iteration: ,99999
Error:,0.0824167525155485
Absolute Error:,1
Transition Probabilities
0.4721495689237625,0.5278504310762375
0.11146377256748917,0.8885362274325108

0.11963676548311152,0.8803632345168885
0.887502137117456,0.11249786288254403

Transition Gammas
9748.0,10898.0
3266.0,26035.0

2490.0,18323.0
25955.0,3290.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5672342667307462
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.06139317904023682
Absolute Error:,1
Transition Probabilities
0.8890444522226111,0.061138929862033724,0.04981661791535515
0.9989445910290238,0.0005277044854881266,0.0005277044854881266
0.0007158196134574083,0.852665128795964,0.14661905159057856

0.1012522361359571,0.37738922541534053,0.5213585384487023
0.8541537922333589,0.09877537978159182,0.047070827985049205
0.8985386435535981,0.04542558449488717,0.05603577195151465

Transition Gammas
2540.0,174.67392261583035,142.32607738416968
1893.0,1.0,1.0
1.0,1191.1731849279624,204.82681507203839

283.0,1054.8028850358764,1457.1971149641224
316.28997251884203,36.57615577046164,17.430152538341563
328.04641084905165,16.584372927283205,20.4580337192296

Iteration: ,20000
Error:,0.06409827034488456
Absolute Error:,1
Transition Probabilities
0.8895705521472392,0.06136140669977459,0.049068041152986124
0.9994639506834628,0.0002680246582685607,0.0002680246582685607
0.0003623188405797101,0.8482898530079938,0.15134782815142653

0.10821358878836256,0.37840712638293905,0.5133792848286984
0.8569252756007847,0.09526042805702571,0.0478142963421895
0.9116916197060515,0.03345283112290273,0.05485554917104572

Transition Gammas
5075.0,350.06682522221405,279.93317477778584
3729.0,1.0,1.0
1.0,2341.279994302063,417.72000569793727

610.0,2133.0809714206284,2893.9190285793743
618.5409164262616,68.76033902517402,34.51304275864641
681.730558286106,25.01483697417376,41.01902809365016

Iteration: ,30000
Error:,0.06083464612387845
Absolute Error:,1
Transition Probabilities
0.89292343387471,0.060190975023330685,0.046885591101959306
0.9996400287976962,0.00017998560115190784,0.00017998560115190784
0.00024307243558580461,0.8467884728574406,0.1529684547069735

0.11262112975655873,0.37857838778472586,0.5088004824587155
0.8583793338716776,0.09011231878328453,0.051508347345037765
0.9105893123224733,0.03289178988725206,0.05651889779027455

Transition Gammas
7697.0,518.8462047011105,404.15379529888924
5554.0,1.0,1.0
1.0,3483.68777733551,629.3122226644889

953.0,3203.5303174343503,4305.46968256565
921.3842291870743,96.72654746696024,55.28905117175448
1008.5587568055793,36.43058651016692,62.599712647620194

Iteration: ,40000
Error:,0.06010700579669938
Absolute Error:,1
Transition Probabilities
0.8919322271969098,0.05988946427978376,0.04817830852330638
0.9997327989311957,0.0001336005344021376,0.0001336005344021376
0.00018195050946142642,0.8465073699569586,0.15331067953357985

0.10980565371024731,0.3835369894982181,0.5066573567915346
0.86159725594412,0.08870183403475396,0.04970091002112604
0.9131304270001018,0.032771548149339365,0.054098024850558785

Transition Gammas
10160.0,682.2008876110168,548.799112388983
7483.0,1.0,1.0
1.0,4652.404505283446,842.5954947165552

1243.0,4341.63872111983,5735.361278880173
1215.2286581852711,125.10834964824647,70.10000296411933
1335.1016298660181,47.91576981084521,79.0975297885954

Iteration: ,50000
Error:,0.06048268034915055
Absolute Error:,1
Transition Probabilities
0.8922903294067857,0.06009936403615223,0.04761030655706212
0.9997861877271755,0.00010690613641223006,0.00010690613641223006
0.00014536996656490747,0.8449358547038126,0.15491877532962253

0.11067249400817705,0.38420899668426695,0.505118509307556
0.8646747642788486,0.08651803981850195,0.04880719590264949
0.9112147662498321,0.03374847545643981,0.05503675829372813

Transition Gammas
12650.0,852.0286839405302,674.9713160594696
9352.0,1.0,1.0
1.0,5812.313744507535,1065.6862554924749

1570.0,5450.388826963012,7165.61117303699
1534.4756197475356,153.53729315849918,86.6145923008632
1653.3295270472274,61.23402849868037,99.85999012557032

Iteration: ,60000
Error:,0.058521993597105144
Absolute Error:,1
Transition Probabilities
0.8924680525292974,0.05968216021809888,0.047849787252603665
0.9998219690226099,8.901548869503294e-05,8.901548869503294e-05
0.00012124151309408325,0.8433590772007133,0.15651968128619265

0.11039418113561705,0.38606332842240765,0.5035424904419752
0.863183711556448,0.0889381193403537,0.04787816910319826
0.9150514377612604,0.03377892337652462,0.05116963886221493

Transition Gammas
15155.0,1013.462762663537,812.5372373364628
11232.0,1.0,1.0
1.0,6956.025668751493,1290.9743312485186

1882.0,6581.607622945207,8584.392377054795
1835.5041954808535,189.12114420351932,101.80982227109045
1989.3309442809766,73.43571603124292,111.24330479752196

Iteration: ,70000
Error:,0.06055864971112965
Absolute Error:,1
Transition Probabilities
0.8920305896558663,0.06026345319853296,0.04770595714560059
0.999847688675653,7.61556621734826e-05,7.61556621734826e-05
0.0001038853106170787,0.842073536418662,0.15782257827072085

0.1105846774193549,0.3872976658595525,0.5021176567210927
0.8617317441955825,0.08708948890305208,0.05117876690136544
0.9136577421324765,0.03529246773816981,0.05104979012935384

Transition Gammas
17730.0,1197.7963957740412,948.2036042259573
13129.0,1.0,1.0
1.0,8105.799861566044,1519.2001384339594

2194.0,7683.985690653518,9962.014309346472
2129.5714548656165,215.2216056052381,126.47653033846281
2288.7713221481345,88.40989828251142,127.8830028595155

Iteration: ,80000
Error:,0.06075469282053715
Absolute Error:,1
Transition Probabilities
0.8908850726552181,0.06169089618747397,0.047424031157308005
0.9998668176067124,6.659119664380368e-05,6.659119664380368e-05
9.100009100009089e-05,0.8420198714675379,0.1578891284414621

0.11171361812811359,0.3865224731180168,0.5017639087538697
0.8627633483199981,0.08752979682347065,0.04970685485653124
0.9132017468307476,0.035315216781660455,0.05148303638759192

Transition Gammas
20232.0,1401.0002524175336,1076.9997475824646
15015.0,1.0,1.0
1.0,9252.956367556784,1735.0436324432292

2534.0,8767.489257735973,11381.510742264023
2420.406452164913,245.5571222407033,139.44819566784597
2616.864274077558,101.19902797816226,147.5294140766618

Iteration: ,90000
Error:,0.06078950003144855
Absolute Error:,1
Transition Probabilities
0.891003799005209,0.06167718325687154,0.04731901773791943
0.9998816918071577,5.9154096421177164e-05,5.9154096421177164e-05
8.082114281095922e-05,0.8429472641548559,0.15697191470233313

0.11138982519401115,0.3863082576382494,0.5023019171677395
0.8623941849105147,0.08651043484289504,0.051095380246590216
0.9118653872589774,0.0358434902450652,0.052291122495957514

Transition Gammas
22750.0,1574.803520097701,1208.196479902297
16903.0,1.0,1.0
1.0,10429.786499388048,1942.2135006119709

2842.0,9856.268885382293,12815.731114617703
2711.317101779318,271.98376980735935,160.64090030810237
2939.4353673968794,115.54295665722717,168.5625718589165

Iteration: ,99999
Error:,0.06038637019276131
Absolute Error:,1
Transition Probabilities
0.8909834043902611,0.06198798128351956,0.047028614326219284
0.9998936226796447,5.318866017765012e-05,5.318866017765012e-05
7.285443683520313e-05,0.8415105063692411,0.1584166391939237

0.11153832586687362,0.3879771609487499,0.5004845131843765
0.8621779043676764,0.08553354377573483,0.05228855185658871
0.9107834082354652,0.03656566321094527,0.05265092855358945

Transition Gammas
25287.0,1759.2808968075685,1334.7191031924294
18799.0,1.0,1.0
1.0,11550.573210424223,2174.4267895758007

3162.0,10998.764535736109,14188.235464263887
3008.180539433801,298.4306841447989,182.4372943604078
3253.200743959762,130.60782803640583,188.06231908918056


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5053198329923138
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.04556038563370686
Absolute Error:,0.07393973717691725
Transition Probabilities
0.0004040404040404033,0.0004040404040404033,0.12727057005888948,0.8719213491330297
0.8238381472000093,0.17467486395240717,0.0007434944237918215,0.0007434944237918215
0.0883764507552003,0.04863171801197721,0.7682410610829693,0.09475077014985325
0.06253174051005102,0.04042637620114602,0.8398805384525466,0.05716134483625637

0.07786958722315418,0.049597197282507006,0.0513590964272301,0.8211741190671088
0.08007083349517254,0.05044078226291352,0.7791084170995672,0.09037996714234675
0.0009374334819726551,0.908587277287745,0.02365492502889326,0.06682036420138898
0.8792726840199309,0.000593190542823522,0.110030215959769,0.010103909477476674

Transition Gammas
1.0,1.0,314.994660895752,2158.0053391042525
1108.0623079840125,234.93769201598764,1.0,1.0
67.40704240049854,37.09268985153879,585.9576542812966,72.26890338312471
45.10255693331392,29.158518847347334,605.7845102944093,41.229026872323324

47.78113643840628,30.433068092768416,31.514177501804724,503.8762117794657
14.293345287509842,9.004121550694137,139.0776782994365,16.13361596288667
1.2554443462180502,1216.8124803012156,31.679519089976523,89.48821443024994
1842.0640621225223,1.2427259492817275,230.51177439111277,21.167550037272676

Iteration: ,20000
Error:,0.045111638702841204
Absolute Error:,0.07084588883884846
Transition Probabilities
0.00020379050336254346,0.00020379050336254346,0.1322575922654075,0.8673348267278674
0.827621112638542,0.17164359324381093,0.0003676470588235293,0.0003676470588235293
0.08844599976577096,0.04438682450527412,0.773733233032157,0.09343394269679793
0.07072179831586733,0.04220896854710424,0.833443016479644,0.05362621665738433

0.06602327432080797,0.0458596603770269,0.05277166939819113,0.8353453959039739
0.07636115262299321,0.04055178363931315,0.8101952553156233,0.07289180842207046
0.00046792598628288756,0.918339217192226,0.02083842428636568,0.06035443253512539
0.8771854342883523,0.00030494286933939165,0.11537615225811493,0.007133470584193533

Transition Gammas
1.0,1.0,648.9880052463542,4256.011994753642
2251.129426376835,466.8705736231659,1.0,1.0
133.50159133683113,66.99807477484161,1167.8834334343708,141.0304600313213
99.18129754014959,59.19448271996079,1168.8328318665097,75.20620059028164

82.83648534292851,57.538089768080724,66.21028211028042,1048.0709621860442
28.260314997678094,15.007711905852021,299.8432100401452,26.976353761033238
1.2720757076667573,2496.542281970414,56.6500987288899,164.07596442299345
3670.374012654248,1.2759609761139703,482.7640934003683,29.848312601655255

Iteration: ,30000
Error:,0.04040950457712989
Absolute Error:,0.0717591745343212
Transition Probabilities
0.00013612850530901163,0.00013612850530901163,0.13165007421424865,0.8680776687751334
0.8244436805798974,0.17506744139516991,0.0002444390124663896,0.0002444390124663896
0.0741057740339705,0.04405675493370683,0.7780242080714688,0.10381326296085383
0.06525422091171243,0.045418337411665205,0.8318731553458936,0.057454286330728806

0.061394158092632274,0.05689786971027958,0.05048958036780837,0.8312183918292798
0.0793889255841113,0.03915627798218568,0.8054029605354598,0.07605183589824326
0.00031717599400672675,0.9210294902172698,0.018853071554026275,0.05980026223469722
0.8783973543698466,0.00020542899577661504,0.11520119117786387,0.006196025456513127

Transition Gammas
1.0,1.0,967.101445177871,6376.898554822133
3372.7990972523603,716.2009027476402,1.0,1.0
172.46244572526314,102.53095397266353,1810.654561086666,241.59911238146543
137.16506516138708,95.46982744643786,1748.6062045458848,120.76951986014599

113.98551997767946,105.63762849818744,93.73988096711311,1543.2553120887449
44.819949068128544,22.106135987439075,454.6996877073726,42.93595594621738
1.2819483497264894,3722.577551087986,76.19953723687811,241.69813899394782
5524.072613781951,1.2919035832711778,724.4782126162359,38.96561660659178

Iteration: ,40000
Error:,0.0394352109363109
Absolute Error:,0.07179561423306773
Transition Probabilities
0.00010232272587741739,0.00010232272587741739,0.12994470713872985,0.8698506474095153
0.8255809660167428,0.17405104870266838,0.00018399264029438837,0.00018399264029438837
0.07216582271019042,0.04389692465514517,0.7801721842120896,0.10376506842257482
0.06737874965764386,0.04541175355902564,0.832109349404401,0.055100147378929674

0.06230274594833303,0.05790513291547056,0.04863889370016889,0.8311532274360275
0.0746650908582986,0.0389827262553656,0.8047656670089554,0.08158651587738043
0.00024049307341444655,0.920819260882555,0.018596622943993,0.06034362310003756
0.879114217722609,0.00015528849354945292,0.11537213513960534,0.0053583586442361745

Transition Gammas
1.0,1.0,1269.9496228668065,8501.050377133191
4487.0325503009935,945.9674496990018,1.0,1.0
225.86376445119436,137.38809145511885,2441.7739565431502,324.76272135880515
189.46973522461823,127.69831685260569,2339.900026501832,154.94217966003606

156.56023139387074,145.50949352468263,122.22441140484062,2088.600424113868
53.772586564777704,28.074726729736486,579.5791714193089,58.75728452351366
1.2876409187534197,4930.223321007436,99.5694899372334,323.0900465708586
7392.818260952895,1.3058822024312902,970.2097978516906,45.060551672642134

Iteration: ,50000
Error:,0.03958826074484151
Absolute Error:,0.07207202098052706
Transition Probabilities
8.202772537117563e-05,8.202772537117563e-05,0.12967777348775716,0.8701581710615004
0.8256380661120856,0.1740664692698025,0.0001477323090559904,0.0001477323090559904
0.07039428429713529,0.04670659880442941,0.7750272334607687,0.10787188343766659
0.06571175281357437,0.04567697661666228,0.8351058209221734,0.053505449647589944

0.0620756470395394,0.054686693511215724,0.04740192695139603,0.8358357324978489
0.07699728914463543,0.040604603105153646,0.7978688034977005,0.08452930425251043
0.00019350625915300732,0.9212886999109491,0.017888971086443203,0.06062882274345477
0.8807023583661625,0.00012464674795250956,0.11428156886072294,0.004891426025161997

Transition Gammas
1.0,1.0,1580.9017365892444,10608.09826341073
5588.7440695127125,1178.255930487294,1.0,1.0
272.1869928274819,180.5960356115824,2996.725290147941,417.0981189268229
230.9229910890858,160.5171618865562,2934.7129818673448,188.02783281768708

197.92997436449662,174.3700849039805,151.14239856962712,2665.086116635298
70.11911030990095,36.97738811131097,726.5950693431889,76.97828943259509
1.2932233961608766,6157.072678467724,119.55394127040189,405.1890228084534
9306.21604020477,1.3171187225011676,1207.5918261470704,51.68677806118907

Iteration: ,60000
Error:,0.03834281620126559
Absolute Error:,0.07156380303255142
Transition Probabilities
6.834802815938765e-05,6.834802815938765e-05,0.1292780045358858,0.8705852994077954
0.8243218204273371,0.17543190448338813,0.00012313754463735987,0.00012313754463735987
0.06934270058632434,0.047227199523577845,0.7743699020724284,0.1090601978176693
0.06466429308538552,0.04327735246380636,0.8362554854798587,0.05580286897094953

0.06190342847755524,0.052598739251380644,0.046709241094476786,0.8387885911765873
0.0716481227910146,0.04368664561879326,0.8002460033304732,0.08441922825971883
0.00016173213867605365,0.9220654308295871,0.017363894853327306,0.06040894217840954
0.8809304166144641,0.00010446555826315091,0.11437084697088325,0.004594270856389596

Transition Gammas
1.0,1.0,1891.466484364544,12737.533515635445
6694.317503690408,1424.6824963095958,1.0,1.0
321.4609805916215,218.93727445105594,3589.8473228764647,505.5845508978978
273.70708756478507,183.1817458321557,3539.651366613296,236.19899043247776

235.71030605308593,200.28074747822163,177.855246222403,3193.8637390941226
78.41053607942497,47.80995187372911,875.7761637326373,92.38702544326856
1.297492848557031,7397.2514813481785,139.30149925497878,484.62953069813494
11178.651250786721,1.325625749228252,1451.3198629899694,58.29944191575015

Iteration: ,70000
Error:,0.03799748474975502
Absolute Error:,0.07108362574200836
Transition Probabilities
5.860977611065517e-05,5.860977611065517e-05,0.12974437555581575,0.8701384048919629
0.8229181884004373,0.17687183784628185,0.00010498687664041988,0.00010498687664041988
0.06582840937855007,0.04616077876816785,0.780729105213078,0.10728170664020407
0.06512680670250844,0.0429190860357363,0.8354322503248356,0.056521856936919766

0.06323394853547884,0.05202895296544624,0.045678093705374664,0.8390590047937002
0.0718184515656226,0.045003651309114025,0.8010264094420343,0.08215148768322907
0.00013844097911900905,0.9224155816004477,0.01755040996257102,0.05989556745786232
0.880488549826114,9.039667163785208e-05,0.11512306834962321,0.004297985152624831

Transition Gammas
1.0,1.0,2213.6985357333315,14846.301464266693
7838.295744514169,1684.7042554858356,1.0,1.0
356.31812198673333,249.8605412981182,4225.955498182721,580.6978566616422
322.28243793601246,212.38670191163854,4134.167725970921,279.70052229813086

279.1519553245626,229.68649420405887,201.65005457787635,3704.10147152879
91.97471298578881,57.63418484017546,1025.8390775126895,105.20777510938886
1.3011507908493072,8669.411117494394,164.9492075817984,562.9342226709573
12979.749974813993,1.33258541141324,1697.090375345178,63.358884891291645

Iteration: ,80000
Error:,0.037292134198550125
Absolute Error:,0.07029276864775014
Transition Probabilities
5.140859551717041e-05,5.140859551717041e-05,0.12911286460672544,0.8707843182022401
0.8235838994516156,0.17623258063647407,9.17599559552211e-05,9.17599559552211e-05
0.06699872338712066,0.047056400889047334,0.7792866563968848,0.10665821932694726
0.06455060676368435,0.042797118911325614,0.8372358071090923,0.055416467215897776

0.06214605328976073,0.05237705800220111,0.046221818413352884,0.8392550702946853
0.06943519353242086,0.04767481291782238,0.8028121424014376,0.08007785114831917
0.00012132873997289173,0.9236968571863595,0.017109286081991137,0.059072527991676546
0.8808154320693344,7.967685205574183e-05,0.11496739582283926,0.004137495255770646

Transition Gammas
1.0,1.0,2511.5034423300267,16938.496557669998
8975.41733622371,1920.5826637762952,1.0,1.0
415.58582644973217,291.8857593782741,4833.830747321438,661.5893853757668
365.3620810056507,242.23543682141113,4738.8279075002765,313.662052133841

314.33096964199785,264.9199837689391,233.78715511897798,4244.9012617532735
103.16056355895756,70.83094779413304,1192.7460532451248,118.97246673898492
1.3046121764171188,9932.2400238624,183.971109873528,635.1894804718255
14804.3441531634,1.3391721987689198,1932.3195668309957,69.54113366815747

Iteration: ,90000
Error:,0.03803000442837144
Absolute Error:,0.0703176862155182
Transition Probabilities
4.573310161895172e-05,4.573310161895172e-05,0.12946633329341786,0.8704422005033442
0.8244271465661622,0.17540985424883376,8.149959250203756e-05,8.149959250203756e-05
0.06594030536792482,0.04813673425997111,0.7798459110899141,0.10607704928219008
0.06612780696048293,0.04326727334041083,0.8355647837488588,0.05504013595024745

0.06324159336523456,0.05242455229494946,0.04663930124107683,0.8376945530987392
0.06927082336160943,0.050187967355771135,0.8009463086669892,0.07959490061563017
0.0001080105904236735,0.9231865036249545,0.016604013492250054,0.06010147229237181
0.879993790672706,7.109351199908459e-05,0.1160362005344777,0.00389891528081736

Transition Gammas
1.0,1.0,2830.91084379388,19033.089156206155
10115.721088366801,2152.2789116331883,1.0,1.0
459.19952163757733,335.2178189354592,5430.743265828145,738.7064711835797
419.86289600754753,274.71533568187124,5305.221298452599,349.46434698083715

361.3914170033858,299.5778921986308,266.5183191419423,4786.970179767679
114.9219247758032,83.26301795204172,1328.788759353739,132.0498116983037
1.3071748411283255,11172.665258788069,200.9464869480746,727.3650869529948
16649.172310711187,1.3450641856706056,2195.3640099004815,73.76610269666814

Iteration: ,99999
Error:,0.03765989700871383
Absolute Error:,0.0699040843156903
Transition Probabilities
4.119294776734214e-05,4.119294776734214e-05,0.12864957550919054,0.8712680385952748
0.8258817874264097,0.17397104553900603,7.35835172921266e-05,7.35835172921266e-05
0.06591423718245146,0.047932590679145785,0.7810874463030432,0.10506572583535957
0.06766539673619203,0.043332463142595444,0.8330869331053908,0.055915207015821845

0.062048687934686944,0.052997953571635614,0.04658464062236818,0.8383687178713093
0.06792455195666301,0.04941508513731235,0.804493985192601,0.07816637771342372
9.756655428806004e-05,0.9227538914019728,0.01645918973560039,0.06068935230813885
0.8808120692961544,6.422359046236342e-05,0.11539056392955085,0.003733143183832294

Transition Gammas
1.0,1.0,3123.0970950611163,21150.90290493894
11223.733491124902,2364.2665088750905,1.0,1.0
512.2878490313702,372.5338383201092,6070.640044948025,816.5746429884456
479.01513879570643,306.7580602170325,5897.5676215450785,395.83349749501343

395.1713129572433,337.52963348709903,296.6849777349034,5339.343634988943
124.49033764118822,90.56667222828298,1474.4554798216473,143.26128731686418
1.309594384511907,12385.733239063653,220.9247073307386,814.6073781364415
18517.65458406578,1.3501975118039402,2425.9006882313074,78.48332056383622

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.03788184744577803
Absolute Error:,0.06990248425824844
Transition Probabilities
4.119294776734214e-05,4.119294776734214e-05,0.12864957550919054,0.8712680385952748
0.8258945987142159,0.1739582450794711,7.357810315650067e-05,7.357810315650067e-05
0.06591423718245146,0.047932590679145785,0.7810874463030432,0.10506572583535957
0.06766539673619203,0.043332463142595444,0.8330869331053908,0.055915207015821845

0.062048687934686944,0.052997953571635614,0.04658464062236818,0.8383687178713093
0.06792455195666301,0.04941508513731235,0.804493985192601,0.07816637771342372
9.756655428806004e-05,0.9227538914019728,0.01645918973560039,0.06068935230813885
0.8808120692961544,6.422359046236342e-05,0.11539056392955085,0.003733143183832294

Transition Gammas
1.0,1.0,3123.0970950611163,21150.90290493894
11224.733491124902,2364.2665088750905,1.0,1.0
512.2878490313702,372.5338383201092,6070.640044948025,816.5746429884456
479.01513879570643,306.7580602170325,5897.5676215450785,395.83349749501343

395.1713129572433,337.52963348709903,296.6849777349034,5339.343634988943
124.49033764118822,90.56667222828298,1474.4554798216473,143.26128731686418
1.309594384511907,12385.733239063653,220.9247073307386,814.6073781364415
18517.65458406578,1.3501975118039402,2425.9006882313074,78.48332056383622

