0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.8841082187109242,0.11589178128907582

Transition Gammas
5898.0,6521.0
1927.0,15687.0

1418.0,10961.0
15555.0,2039.0

Iteration: ,70000
Error:,0.08225171614572209
Absolute Error:,1
Transition Probabilities
0.4754607579208946,0.5245392420791054
0.10963568266939054,0.8903643173306095

0.11340634964647164,0.8865936503535283
0.8831693776176098,0.11683062238239018

Transition Gammas
6888.0,7599.0
2254.0,18305.0

1636.0,12790.0
18135.0,2399.0

Iteration: ,80000
Error:,0.08367355937649822
Absolute Error:,1
Transition Probabilities
0.4752553024351925,0.5247446975648076
0.108739102700404,0.891260897299596

0.11384185933612477,0.8861581406638752
0.8835187316199974,0.11648126838000256

Transition Gammas
7865.0,8684.0
2557.0,20958.0

1876.0,14603.0
20730.0,2733.0

Iteration: ,90000
Error:,0.08108133346344959
Absolute Error:,1
Transition Probabilities
0.4753861003861004,0.5246138996138996
0.10888468809073724,0.8911153119092627

0.11505283588527065,0.8849471641147294
0.8845599393019726,0.11544006069802731

Transition Gammas
8865.0,9783.0
2880.0,23570.0

2134.0,16414.0
23317.0,3043.0

Iteration: ,99999
Error:,0.08132215558432881
Absolute Error:,1
Transition Probabilities
0.4757787973919343,0.5242212026080657
0.10926260525687792,0.8907373947431221

0.1157216869219968,0.8842783130780032
0.8839803506856792,0.11601964931432081

Transition Gammas
9851.0,10854.0
3205.0,26128.0

2390.0,18263.0
25913.0,3401.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5720994567965153
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.06870124555153673
Absolute Error:,1
Transition Probabilities
0.8873190902825637,0.06531907403621107,0.04736183568122518
0.9989276139410188,0.0005361930294906167,0.0005361930294906167
0.0007342143906020558,0.8423184462695208,0.15694733933987726

0.12614840989399287,0.3756118713989605,0.4982397187070466
0.9021692431167057,0.05164000389360634,0.04619075298968793
0.8678318534028903,0.05147488709225888,0.0806932595048509

Transition Gammas
2575.0,189.5559528530845,137.44404714691547
1863.0,1.0,1.0
1.0,1147.2377238190873,213.76227618091283

357.0,1062.9815960590588,1410.0184039409426
294.6075287694103,16.863281528175584,15.083803503739983
323.9123528812466,19.212652459081255,30.118211777297986

Iteration: ,20000
Error:,0.06921224555020461
Absolute Error:,1
Transition Probabilities
0.8865889719951295,0.06770199337301062,0.0457090346318598
0.9994763026970411,0.0002618486514794449,0.0002618486514794449
0.0003637686431429613,0.8337846825132588,0.16585154884359832

0.11940562533168225,0.3855022591183507,0.49509211554996707
0.8800222172051466,0.059501666955755476,0.060476115839097844
0.8858585959548202,0.0508157580206831,0.0633256460244968

Transition Gammas
5097.0,389.2187599014381,262.781240098562
3817.0,1.0,1.0
1.0,2292.074092228947,455.92590777105147

675.0,2179.244270796037,2798.7557292039646
542.2590858939528,36.664210177631055,37.26465383734884
642.2985501682098,36.84435399896255,45.914743973511065

Iteration: ,30000
Error:,0.0684103793714959
Absolute Error:,1
Transition Probabilities
0.8864871113166108,0.06794231528184465,0.045570573401544565
0.9996503496503496,0.00017482517482517483,0.00017482517482517483
0.0002461841457410144,0.8388717092704008,0.16088210658385813

0.11694454298214492,0.39166658972981794,0.49138886728803705
0.8767318292090678,0.06233405026261478,0.0609341205283175
0.8708058504082274,0.059782409139704465,0.06941174045206805

Transition Gammas
7669.0,587.768969503238,394.231030496762
5718.0,1.0,1.0
1.0,3407.4968830563666,653.5031169436314

989.0,3312.324349345072,4155.675650654931
817.3351394197904,58.11105284948577,56.805965334193885
960.3130030835391,65.92723834549929,76.54633566314733

Iteration: ,40000
Error:,0.07104788505013652
Absolute Error:,1
Transition Probabilities
0.8854340019269509,0.06620703164264469,0.04835896643040432
0.999737153371008,0.0001314233144959916,0.0001314233144959916
0.00018231540565177783,0.8357761401619261,0.1640415444324221

0.11707489610045081,0.3933187959234282,0.48960630797612104
0.8804003434529356,0.06466362016083063,0.05493603638623379
0.8754987412341412,0.0560811962633138,0.06842006250254504

Transition Gammas
10109.0,755.8856802640745,552.1143197359262
7607.0,1.0,1.0
1.0,4584.232128788159,899.7678712118341

1324.0,4448.042263098056,5536.95773690196
1136.9053480530447,83.50339266905235,70.94167333396172
1262.8080511323922,80.89079152600246,98.68821246436079

Iteration: ,50000
Error:,0.06909498561964167
Absolute Error:,1
Transition Probabilities
0.8857462895547465,0.06624700707524456,0.04800670337000892
0.9997896065642752,0.00010519671786240269,0.00010519671786240269
0.00014652014652014676,0.8388922244467106,0.16096125540676917

0.11513134603129635,0.3942905758118933,0.4905780781568104
0.875748330572441,0.06743382894776255,0.0568178404797965
0.8752789190529774,0.05782809651957727,0.06689298442744536

Transition Gammas
12652.0,946.2722490627933,685.7277509372074
9504.0,1.0,1.0
1.0,5725.439431848791,1098.560568151198

1626.0,5568.565802191375,6928.43419780864
1413.6573120815945,108.85356220017204,91.71693835653379
1584.694356111673,104.6978925054044,121.10989146217814

Iteration: ,60000
Error:,0.06955585644316245
Absolute Error:,1
Transition Probabilities
0.8860619469026548,0.06631171814112066,0.047626334956224495
0.9998246383165278,8.768084173608067e-05,8.768084173608067e-05
0.00012310722639418946,0.8435269594961055,0.1563499332775003

0.11646255299105025,0.3946142546748182,0.48892319233413145
0.8776036594313227,0.0686601713190064,0.053736169249670895
0.8792689860795919,0.058054064854257605,0.06267694906615055

Transition Gammas
15219.0,1138.9700707918885,818.029929208112
11403.0,1.0,1.0
1.0,6851.969491986859,1270.0305080131338

1978.0,6702.128501397121,8303.871498602899
1710.960287988027,133.85863337146614,104.76306773192657
1892.777043982779,124.97131481455385,134.92286462671717

Iteration: ,70000
Error:,0.06746601208250835
Absolute Error:,1
Transition Probabilities
0.8857142857142857,0.06583372669587664,0.04845198758983766
0.9998493181646952,7.534091765237701e-05,7.534091765237701e-05
0.00010557432432432457,0.844408630615109,0.15548579506056684

0.11908711607097962,0.39472061795619817,0.4861922659728222
0.8746064414742931,0.06755099160849012,0.057842566917216925
0.8829341897701194,0.05654085591142871,0.06052495431845184

Transition Gammas
17670.0,1313.382847582739,966.6171524172613
13271.0,1.0,1.0
1.0,7998.238549186293,1472.7614508136858

2369.0,7852.177253002659,9671.822746997363
2018.4935307278604,155.9001089977646,133.49415415496622
2212.484459434015,141.68186765958606,151.66534764317294

Iteration: ,80000
Error:,0.06423132268633173
Absolute Error:,1
Transition Probabilities
0.8866078870026758,0.06549998390145392,0.047892129095870324
0.9998675935120821,6.6203243958954e-05,6.6203243958954e-05
9.229349330872192e-05,0.8417933460177565,0.15811436048893482

0.11829375549692157,0.39542918261723586,0.4862770618858426
0.8759533616221278,0.06797066567880507,0.0560759726990672
0.8862999809752974,0.055137980659934215,0.05856203836476846

Transition Gammas
20212.0,1493.203133001445,1091.7968669985557
15103.0,1.0,1.0
1.0,9120.830904102373,1713.1690958976053

2690.0,8992.059612715955,11057.940387284074
2342.053347080863,181.73447586474606,149.93140651627564
2536.8523735382337,157.82118933968243,167.62185401540776

Iteration: ,90000
Error:,0.06580352204915188
Absolute Error:,1
Transition Probabilities
0.8879054897067996,0.06483805274786121,0.04725645754533905
0.9998823321762664,5.883391186680002e-05,5.883391186680002e-05
8.200754469411203e-05,0.8428048971661477,0.15711309528915818

0.11751827671136465,0.3960481919710303,0.48643353131760503
0.8756200549750367,0.06794218173919458,0.056437763285768654
0.8848121450494224,0.05515557210985184,0.060032282840725704

Transition Gammas
22773.0,1662.9663768771445,1212.0336231228562
16995.0,1.0,1.0
1.0,10277.162916043984,1915.837083955991

3006.0,10130.516702426996,12442.483297573033
2645.0082632550034,205.23471464899947,170.48301875034574
2831.5711330141735,176.5085692877946,192.11499309974573

Iteration: ,99999
Error:,0.06747165989459086
Absolute Error:,1
Transition Probabilities
0.8879876400154499,0.06434898360426825,0.04766337638028179
0.9998940565737896,5.297171310520182e-05,5.297171310520182e-05
7.380073800738023e-05,0.8421643032953562,0.15776189596663642

0.11715230855855843,0.3972861901654683,0.48556150127597325
0.8711977917662981,0.07101201668521356,0.05779019154848832
0.8858355437242531,0.055013042020055525,0.0591514142556914

Transition Gammas
25289.0,1832.5947040659555,1357.4052959340452
18876.0,1.0,1.0
1.0,11411.326309652053,2137.673690347919

3329.0,11289.28437974196,13797.71562025807
2946.359571143643,240.16008420142654,195.44434753662546
3140.641355911083,195.04324036973068,209.71542538360956


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5063158499506929
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.030930048233952345
Absolute Error:,0.07638609648524566
Transition Probabilities
0.00041186161449752884,0.00041186161449752884,0.12326557718136794,0.875910699589637
0.8386032401439357,0.15986770786829665,0.0007645259938837925,0.0007645259938837925
0.04971356917874447,0.06002078416504355,0.7904794715324304,0.09978617512378178
0.0829849246452668,0.019148349070286157,0.8204828189303534,0.07738390735409362

0.06233142464444224,0.04471893174697272,0.06835876606102932,0.8245908775475557
0.06371943908147575,0.07123076910196968,0.7303103162500656,0.13473947556648908
0.0009677763108959728,0.9135362259030814,0.05478471987769118,0.03071127790833129
0.8893849720359994,0.0006138921220717598,0.07378320368229989,0.036217932159628916

Transition Gammas
1.0,1.0,299.28882139636136,2126.7111786036385
1096.8930381082673,209.1069618917319,1.0,1.0
36.229775840750065,43.74136864458556,576.0780111635872,72.72120703588854
56.988894440220676,13.149897388420134,563.4566634592173,53.142463482682594

40.1146423004592,28.779768171854403,43.99365912589434,530.6820481920648
11.99801704297265,13.412358834118107,137.51338284417454,25.370696093869196
1.2928161570729517,1220.358857332994,73.18485710093815,41.02604686354647
1873.3968177827273,1.293099820787808,155.4166343375549,76.28930214459834

Iteration: ,20000
Error:,0.0366493429851243
Absolute Error:,0.07854938807158113
Transition Probabilities
0.0002092925910422772,0.0002092925910422772,0.12922783535391907,0.8703535794639964
0.8254515774506859,0.1738142081587121,0.00036710719530102815,0.00036710719530102815
0.05731250852441622,0.06251119857061692,0.7839900104217141,0.09618628248325284
0.07357831908640683,0.026108646137640957,0.8273188681864398,0.07299416658951231

0.06006698181555038,0.048381007232981395,0.06748252735615083,0.8240694835953174
0.08082761917229679,0.06341091950638245,0.728514767800049,0.12724669352127183
0.00048694782752521176,0.9161235400791857,0.057017633312143344,0.026371878781145896
0.8841846908638804,0.00032214552006836275,0.0860564007149548,0.029436762901096456

Transition Gammas
1.0,1.0,617.450597321025,4158.549402678973
2248.5300969756668,473.4699030243314,1.0,1.0
88.68162078372386,96.72573316196471,1213.0947779545713,148.832351739447
100.22083142352852,35.56251699884893,1126.8888152316542,99.42515887156186

77.52796698711802,62.44497423026933,87.09915156283955,1063.619808890239
29.97328758142683,23.514656816947802,270.15496517397634,47.18686233437877
1.3146749739418235,2473.3752223563138,153.9377554466766,71.19951479320409
3629.843528552562,1.3225040462189643,353.2873532570516,120.84674663806265

Iteration: ,30000
Error:,0.03935977717302475
Absolute Error:,0.07661279274915536
Transition Probabilities
0.00013808340237503455,0.00013808340237503455,0.1268620316457146,0.8728618015495353
0.8268315932469192,0.17267760920706848,0.0002453987730061351,0.0002453987730061351
0.05991316832460964,0.06324160360297225,0.7791632020229695,0.09768202604944862
0.07049082443784854,0.028986431315056873,0.8364110365465307,0.06411170770056378

0.0592931346799993,0.05112500489246789,0.06750025923864647,0.8220816011888863
0.0839766266989934,0.05747308915161318,0.7428938651371219,0.1156564190122716
0.00032991838232775535,0.918741742149653,0.05591804815644437,0.02501029131157493
0.8842096272918686,0.0002161563187149744,0.091167618203524,0.024406598185892525

Transition Gammas
1.0,1.0,918.7348331782649,6321.265166821733
3369.338742481194,703.6612575188037,1.0,1.0
143.65309590228742,151.63364584844643,1868.190404775564,234.21103988331944
142.02297904919382,58.40106652460746,1685.1780081632992,129.17050966815324

111.20290936301872,95.88376994948689,126.59518257224919,1541.7951214653863
47.184790406784124,32.29298165749961,417.41723499594934,64.98503339332933
1.3273122443280496,3696.2389155965734,224.96688263717306,100.6202372169915
5474.599702480164,1.3383357086380017,564.465936682329,151.11388865587946

Iteration: ,40000
Error:,0.03723988702764066
Absolute Error:,0.07522084335521781
Transition Probabilities
0.00010334849111202984,0.00010334849111202984,0.1288416804668031,0.8709516225509729
0.8271142953065536,0.17251676907271227,0.00018446781036709128,0.00018446781036709128
0.058520348395588326,0.06264896070455087,0.7758403263404317,0.10299036455942917
0.07388591603962597,0.029671023275438392,0.8297854570828934,0.06665760360204223

0.058360787928505846,0.050281076756259695,0.06535672972608982,0.8260014055891447
0.07358927563988897,0.05261117286657863,0.763848268108522,0.10995128338501045
0.0002500748049444396,0.9211643245543014,0.05530761116951962,0.02327798947123453
0.8819027173334947,0.00016245440922637016,0.09622850209036865,0.021706326166910296

Transition Gammas
1.0,1.0,1246.672100196786,8427.327899803207
4483.786594856819,935.2134051431715,1.0,1.0
189.54944963945647,202.92216891392906,2512.973878279432,333.58938310556044
196.0101247679519,78.7135260134338,2201.3173780808324,176.83431293944776

146.116369699916,125.88740935485156,163.63192516752096,2068.0379932424207
54.50744624633513,38.96900264401089,565.7810605179136,81.44072103864318
1.3356981369833651,4920.117692128498,295.4087006747471,124.33226600478325
7335.519940587917,1.3512687226088078,800.412655571705,180.54960632813587

Iteration: ,50000
Error:,0.037256912389002465
Absolute Error:,0.07476181691430306
Transition Probabilities
8.252867871585383e-05,8.252867871585383e-05,0.1304798381606046,0.8693551044819636
0.8292067510402927,0.17049926101321317,0.00014699397324709703,0.00014699397324709703
0.05911075571329086,0.060745405761180385,0.780301124973824,0.09984271355170485
0.0730600629549442,0.030175138140064443,0.8303316478658117,0.06643315103917966

0.05932786012827352,0.0525114118719951,0.06491460463749771,0.8232461233622338
0.07166137885765479,0.05465592561111187,0.7658882347171013,0.10779446081413191
0.00020009543131338693,0.921540968655351,0.05539651715449569,0.022862418758839813
0.8841627831415161,0.00013113234299893734,0.0966023317663155,0.019103752749169405

Transition Gammas
1.0,1.0,1581.0241989920444,10533.975801007944
5641.093527327105,1159.906472672888,1.0,1.0
238.5064676847422,245.10213042189045,3148.443338309272,402.85617475065305
241.72354133728615,99.8362300352299,2747.2013886755863,219.79801114171627

186.55865094942757,165.12407723973382,204.12637573482374,2588.727890096476
65.65945084513433,50.078272540450556,701.7420220194734,98.76624220784467
1.3418365261313387,6179.83791009963,371.488092708844,153.31498757847527
9179.358008151845,1.361413017813427,1002.9232225253477,198.33472877106323

Iteration: ,60000
Error:,0.03606279061427387
Absolute Error:,0.07536653686050868
Transition Probabilities
6.87663320038511e-05,6.87663320038511e-05,0.1316734598396506,0.8681890074963418
0.8280239593808328,0.1717316314782653,0.00012220457045093497,0.00012220457045093497
0.058570430980383545,0.06050304624555695,0.7786997713906036,0.10222675138345576
0.07217928120228688,0.029488731089867496,0.8316887169384278,0.0666432707694178

0.05956338648129871,0.051529290507967694,0.06478089322978342,0.8241264297809503
0.07002684911682525,0.05634880173590194,0.7642519518057156,0.1093723973415573
0.00016680539217326976,0.9203989803376309,0.05675488132954917,0.022679332940646647
0.886457921299959,0.00010992560365787068,0.09598201410823738,0.017450138988145618

Transition Gammas
1.0,1.0,1914.7954529881938,12625.204547011768
6775.72005961335,1405.279940386644,1.0,1.0
280.66997879624637,289.9310867720301,3731.535600242418,489.8714191263714
287.28405399352926,117.36944554601284,3310.242250724689,265.249926005362

226.14102056425781,195.63841199799188,245.95004034310617,3128.9153104677316
76.33461664967312,61.42449979439426,833.0930278974492,119.2242708106872
1.3468478462387254,7431.638559144292,458.2597042356712,183.1212428283586
11052.046944786955,1.3705139328883422,1196.6701411205408,217.56222225102405

Iteration: ,70000
Error:,0.03655965063464201
Absolute Error:,0.07462767851149685
Transition Probabilities
5.888587916617613e-05,5.888587916617613e-05,0.13277474264876296,0.8671074855929046
0.8283104294294095,0.17148060599008685,0.00010448229025180234,0.00010448229025180234
0.05769504787756301,0.06137072603565605,0.7783943699598541,0.10253985612692675
0.07134230215546744,0.029976367398718715,0.833820673100591,0.06486065734522269

0.06086519426228268,0.05177845332705177,0.06259877038694302,0.8247575820237226
0.0703508038095544,0.05735950764090915,0.7687918934410333,0.1034977951085032
0.00014330782742525853,0.9206348098828585,0.05692008343174842,0.022301798857967632
0.88565739125013,9.462972580671504e-05,0.09818719521940311,0.016060783804660122

Transition Gammas
1.0,1.0,2254.780679661286,14725.219320338661
7927.759120068877,1641.240879931121,1.0,1.0
323.3295328170563,343.9284463349747,4362.209535221157,574.6448784825551
329.550123866883,138.4692572409492,3851.6517942505006,299.6095866884987

270.3469225105353,229.98604833170293,278.04700423901977,3663.352706252934
89.04701318032483,72.60319081419365,973.1036201589661,131.00304511246804
1.3511597117006247,8680.088775692626,536.6638019805843,210.26968768368727
12889.170448291436,1.3771676016571086,1428.9402510785708,233.7361851621001

Iteration: ,80000
Error:,0.03657478021512885
Absolute Error:,0.0743281860874542
Transition Probabilities
5.152248956669598e-05,5.152248956669598e-05,0.1340033271023164,0.8658936279185503
0.8279730615394729,0.17184370437898794,9.161704076958314e-05,9.161704076958314e-05
0.058754301499041005,0.060057739789078406,0.7775194484664193,0.10366851024546124
0.0708740308520869,0.03002559738261792,0.8353724298101938,0.06372794195510137

0.06236296386741942,0.051377373253035104,0.061488988654359436,0.824770674225186
0.06840524382322354,0.05517097913977213,0.7722713058598111,0.1041524711771932
0.00012559562507563827,0.9214919716338489,0.05664838062253426,0.021734052118541153
0.8861664652919335,8.313983024330826e-05,0.09853746749569049,0.015212927382132663

Transition Gammas
1.0,1.0,2600.8705757288535,16806.129424271105
9037.325966703347,1875.6740332966533,1.0,1.0
376.36945621494266,384.7190467626087,4980.64932353293,664.0817749885821
372.9514747051906,157.99991461078207,4395.874989472203,335.3475122881628

317.42458980874284,261.5084437770835,312.97609656364375,4198.044427599514
100.25920904517801,80.86220327049932,1131.8914452506474,152.65268854697007
1.3553806671241577,9944.394181807405,611.3279811572569,234.5457020656483
14749.969339345864,1.3838370046684494,1640.1259596969928,253.2145158237624

Iteration: ,90000
Error:,0.03680280059568638
Absolute Error:,0.07427204619929778
Transition Probabilities
4.577706569008931e-05,4.577706569008931e-05,0.13379982924314157,0.8661086166254782
0.8260263388403927,0.1738109272295829,8.136696501220508e-05,8.136696501220508e-05
0.0594789930070982,0.06010142870922682,0.7769739625166704,0.10344561576700465
0.07297769379428756,0.03070484991376185,0.8334725267597743,0.06284492953217635

0.06426074156849544,0.05028195001197148,0.06050814634499192,0.824949162074541
0.06648447520084401,0.05380966813540281,0.7772240746791056,0.10248178198464751
0.00011201274643384289,0.9218457094430792,0.05642746283794916,0.021614814972537633
0.885715978035573,7.421983716667919e-05,0.09979242212343141,0.01441738000382893

Transition Gammas
1.0,1.0,2922.857269816425,18920.142730183554
10151.863704348421,2136.136295651573,1.0,1.0
430.08788583889236,434.5886690846208,5618.237162333636,748.0070514849489
432.20286397631435,181.8463064631613,4936.155068514199,372.19261281071624

367.53301917851013,287.5826896330584,346.0704182407507,4718.215955893722
109.85559538747589,88.91238312041489,1284.245881695239,169.3357305187848
1.3588165360974775,11182.827254946294,684.5164683067284,262.20737321817535
16579.81384680243,1.3893292144201408,1868.0252170652047,269.88050633596555

Iteration: ,99999
Error:,0.03734804997039467
Absolute Error:,0.07348737890686824
Transition Probabilities
4.1238813971710205e-05,4.1238813971710205e-05,0.13219128240520023,0.8677262399668564
0.8264257274517147,0.17342751587085645,7.33783387144116e-05,7.33783387144116e-05
0.0597569867558038,0.059684265251920866,0.7777150012120907,0.1028437467801846
0.07378495519490554,0.03029448065059513,0.8347794924767581,0.061141071677741264

0.0646629334503147,0.05118077848681748,0.05960087650032965,0.8245554115625381
0.06522842505602275,0.05158993190181457,0.7826896263623989,0.1004920166797638
0.00010116202183306783,0.9216287619644934,0.0567152331551659,0.021554842858507634
0.8861185107022693,6.698580826111916e-05,0.1001254994544853,0.013689004034984305

Transition Gammas
1.0,1.0,3205.506407043698,21041.493592956285
11262.529813711955,2363.470186288029,1.0,1.0
482.1929348319858,481.60612821260247,6275.562059877413,829.8699579968095
486.1163560942893,199.58868992649406,5499.765690080139,402.8148406836122

413.58510769189985,327.3530391022287,381.20811430339614,5273.8689770556875
119.13369743030292,94.22424859042677,1429.5103560880057,183.53939251186202
1.3613738834051399,12402.691286695335,763.2373870115508,290.07130933875874
18446.14068501832,1.3944293321499417,2084.2912395898684,284.96108727825185

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.03741133085572781
Absolute Error:,0.07348737933201065
Transition Probabilities
4.123711340206188e-05,4.123711340206188e-05,0.13218676666584883,0.867730759107347
0.8264257274517147,0.17342751587085645,7.33783387144116e-05,7.33783387144116e-05
0.0597569867558038,0.059684265251920866,0.7777150012120907,0.1028437467801846
0.07378495519490554,0.03029448065059513,0.8347794924767581,0.061141071677741264

0.0646629334503147,0.05118077848681748,0.05960087650032965,0.8245554115625381
0.06522842505602275,0.05158993190181457,0.7826896263623989,0.1004920166797638
0.00010116202183306783,0.9216287619644934,0.0567152331551659,0.021554842858507634
0.8861185107022693,6.698580826111916e-05,0.1001254994544853,0.013689004034984305

Transition Gammas
1.0,1.0,3205.5290916468325,21042.470908353152
11262.529813711955,2363.470186288029,1.0,1.0
482.1929348319858,481.60612821260247,6275.562059877413,829.8699579968095
486.1163560942893,199.58868992649406,5499.765690080139,402.8148406836122

413.58510769189985,327.3530391022287,381.20811430339614,5273.8689770556875
119.13369743030292,94.22424859042677,1429.5103560880057,183.53939251186202
1.3613738834051399,12402.691286695335,763.2373870115508,290.07130933875874
18446.14068501832,1.3944293321499417,2084.2912395898684,284.96108727825185

