0.4491789264317157,0.34426317098017767,0.2065579025881066

Transition Gammas
955.0,844.0144992849096,171.9855007150906
1.0,2965.774941830428,507.2250581695704
905.0,1.0,1.0

400.0,1137.4717435330956,228.52825646690377
1339.0450146095102,236.484234356525,21.183388728499676
2.174590857109037,1.6666666666666665,1.0

Iteration: ,12500
Error:,0.06280625512339111
Absolute Error:,1
Transition Probabilities
0.4783147459727387,0.4275680989803028,0.09411715504695856
0.000228102189781022,0.8458077667812555,0.15396413102896356
0.9983277591973244,0.0008361204013377926,0.0008361204013377926

0.22392776523702027,0.6465579410850582,0.12951429367792155
0.8387838265568826,0.14753493136131554,0.013681242081801803
0.4491789264317157,0.34426317098017767,0.2065579025881066

Transition Gammas
1158.0,1035.1423676313127,227.85763236868658
1.0,3708.0212495690225,674.978750430976
1194.0,1.0,1.0

496.0,1432.125839503404,286.8741604965963
1621.0129545468008,285.122372908137,26.440031324790436
2.174590857109037,1.6666666666666665,1.0

Iteration: ,15000
Error:,0.06160931898669267
Absolute Error:,1
Transition Probabilities
0.47472299168975085,0.4307518917267448,0.0945251165835043
0.00018702075930428268,0.8466319662587631,0.15318101298193254
0.9986062717770035,0.0006968641114982578,0.0006968641114982578

0.22438095238095235,0.646554270213413,0.12906477740563468
0.8396256103722699,0.14733783714918686,0.013036552478543031
0.4491789264317157,0.34426317098017767,0.2065579025881066

Transition Gammas
1371.0,1244.0114633068386,272.98853669316037
1.0,4526.941123585609,819.0588764143937
1433.0,1.0,1.0

589.0,1697.2049593102095,338.7950406897911
1921.5812172153842,337.19983877753225,29.8356720787781
2.174590857109037,1.6666666666666665,1.0

Iteration: ,17500
Error:,0.05988520566004721
Absolute Error:,1
Transition Probabilities
0.47276557327715923,0.43209058464599254,0.09514384207684828
0.00015903307888040706,0.8419062491835299,0.15793471773758974
0.9988324576765908,0.0005837711617046118,0.0005837711617046118

0.22254710851202075,0.6475373695711094,0.12991552191686986
0.8415831567165586,0.14575757586355598,0.012659267419885364
0.4491789264317157,0.34426317098017767,0.2065579025881066

Transition Gammas
1571.0,1435.837012778633,316.1629872213668
1.0,5293.906494866038,993.0935051339646
1711.0,1.0,1.0

685.0,1993.120023539875,399.8799764601255
2206.342263392036,382.1263499284182,33.18825538411038
2.174590857109037,1.6666666666666665,1.0

Iteration: ,20000
Error:,0.05917524038466263
Absolute Error:,1
Transition Probabilities
0.47562893081761,0.4294584543138054,0.09491261486858454
0.00013869625520110954,0.842219514004666,0.15764178974013296
0.9989801121876594,0.0005099439061703213,0.0005099439061703213

0.22269746221842032,0.6470290644535753,0.13027347332800435
0.8456293780475752,0.14187177726924402,0.012498844683180802
0.4491789264317157,0.34426317098017767,0.2065579025881066

Transition Gammas
1815.0,1638.8134616614816,362.1865383385187
1.0,6072.402695973643,1136.5973040263589
1959.0,1.0,1.0

781.0,2269.1309290386885,456.86907096131114
2508.517053929945,420.85549768024623,37.07719463882759
2.174590857109037,1.6666666666666665,1.0

Iteration: ,22500
Error:,0.05857844244262933
Absolute Error:,1
Transition Probabilities
0.47348662599718433,0.43353849465151867,0.09297487935129696
0.0001226993865030674,0.8432004407522397,0.15667685986125723
0.9990867579908675,0.00045662100456621003,0.00045662100456621003

0.22382762991128,0.6481890957650954,0.12798327432362458
0.8462526059340341,0.14095491196529084,0.012792482100675151
0.4491789264317157,0.34426317098017767,0.2065579025881066

Transition Gammas
2018.0,1847.741064204773,396.2589357952277
1.0,6872.083592130758,1276.9164078692472
2188.0,1.0,1.0

883.0,2557.1059827933027,504.89401720669923
2825.118307588467,470.56198060169385,42.706250035385175
2.174590857109037,1.6666666666666665,1.0

Iteration: ,25000
Error:,0.058886145304318495
Absolute Error:,1
Transition Probabilities
0.4734475374732333,0.4326370016392969,0.09391546088746976
0.00010981770261366133,0.8423736904398553,0.15751649185753108
0.9991816693944353,0.0004091653027823241,0.0004091653027823241

0.22438362361456693,0.6502845595524321,0.12533181683300101
0.8487198701661467,0.13834151301712405,0.012938616816729216
0.4491789264317157,0.34426317098017767,0.2065579025881066

Transition Gammas
2211.0,2020.414797655517,438.58520234448383
1.0,7670.654825145322,1434.3451748546781
2442.0,1.0,1.0

992.0,2874.908037781301,554.0919622186973
3123.3799953500707,509.11158024326625,47.61549523397029
2.174590857109037,1.6666666666666665,1.0

Iteration: ,27500
Error:,0.05864640940611521
Absolute Error:,1
Transition Probabilities
0.47438404380132976,0.4341959603349833,0.09141999586368699
9.957184108334163e-05,0.841910621913512,0.1579898062454046
0.9992559523809523,0.0003720238095238095,0.0003720238095238095

0.2231812577065352,0.6509881866793712,0.12583055561409354
0.8485597802336861,0.1384255119510641,0.013014707815249897
0.4491789264317157,0.34426317098017767,0.2065579025881066

Transition Gammas
2426.0,2220.4781411531044,467.52185884689516
1.0,8455.308375877401,1586.6916241225983
2686.0,1.0,1.0

1086.0,3167.708516381819,612.291483618179
3426.811945867028,559.0156510081486,52.55841397642621
2.174590857109037,1.6666666666666665,1.0

Iteration: ,30000
Error:,0.057224504053641316
Absolute Error:,1
Transition Probabilities
0.4722722362261434,0.43640930773474235,0.09131845603911429
9.096697898662788e-05,0.8404640151263393,0.15944501789467408
0.9993220338983051,0.00033898305084745765,0.00033898305084745765

0.21985280241555033,0.6533971120216764,0.12675008556277328
0.8497652774150737,0.13751347537045394,0.012721247214472277
0.4491789264317157,0.34426317098017767,0.2065579025881066

Transition Gammas
2623.0,2423.8172951587585,507.1827048412407
1.0,9239.220918283845,1752.7790817161517
2948.0,1.0,1.0

1165.0,3462.3512966028597,671.6487033971349
3730.245134601037,603.6478379101351,55.842915436827475
2.174590857109037,1.6666666666666665,1.0

Iteration: ,32500
Error:,0.05829030507913527
Absolute Error:,1
Transition Probabilities
0.4733954107083473,0.4359286821827918,0.09067590710886102
8.392782207301726e-05,0.8413218763466033,0.15859419583132361
0.9993755853886981,0.00031220730565095225,0.00031220730565095225

0.22166203059805298,0.6482966292191628,0.13004134018278424
0.8502078627694302,0.1371885367811722,0.012603600449397765
0.4491789264317157,0.34426317098017767,0.2065579025881066

Transition Gammas
2847.0,2621.6750946473094,545.32490535269
1.0,10024.350156669772,1889.6498433302197
3201.0,1.0,1.0

1275.0,3729.0022112686215,747.9977887313744
4026.337845588303,649.6851203229985,59.686996206768775
2.174590857109037,1.6666666666666665,1.0

Iteration: ,35000
Error:,0.05701531250522072
Absolute Error:,1
Transition Probabilities
0.4743510506798518,0.43461188907784537,0.09103706024230282
7.790588968526016e-05,0.8403508916228454,0.15957120248746928
0.9994237971766061,0.0002881014116969173,0.0002881014116969173

0.2217209152433131,0.6468664120182565,0.13141267273843055
0.8507486034684613,0.13687299610582593,0.01237840042571282
0.4491789264317157,0.34426317098017767,0.2065579025881066

Transition Gammas
3070.0,2812.8081461118145,589.1918538881837
1.0,10786.74404487085,2048.255955129157
3469.0,1.0,1.0

1376.0,4014.4529529852957,815.5470470146993
4314.978959322277,694.216947154746,62.782985677856395
2.174590857109037,1.6666666666666665,1.0

Iteration: ,37500
Error:,0.05712658773044591
Absolute Error:,1
Transition Probabilities
0.47318976730741447,0.43491228863108394,0.09189794406150158
7.27325623681722e-05,0.8392589121964672,0.16066835524116457
0.9994666666666666,0.0002666666666666667,0.0002666666666666667

0.22413534960323417,0.6439580481525929,0.13190660224417278
0.8525653808828114,0.1349066434406152,0.012527975676573417
0.4491789264317157,0.34426317098017767,0.2065579025881066

Transition Gammas
3274.0,3009.158125038469,635.8418749615292
1.0,11538.970783789231,2209.029216210772
3748.0,1.0,1.0

1497.0,4300.995803611166,881.0041963888294
4600.954383115458,728.0371996887478,67.60847425098211
2.174590857109037,1.6666666666666665,1.0

Iteration: ,40000
Error:,0.0572611255385496
Absolute Error:,1
Transition Probabilities
0.47398451297378086,0.4355399574108642,0.09047552961535492
6.786102062975033e-05,0.8375694716303904,0.16236266734897983
0.9995023637720826,0.0002488181139586962,0.0002488181139586962

0.22364532019704442,0.6447806063296543,0.1315740734733013
0.8522514391110849,0.13525527813299928,0.012493282755915837
0.4491789264317157,0.34426317098017767,0.2065579025881066

Transition Gammas
3489.0,3206.009626501371,665.9903734986274
1.0,12342.423733945423,2392.5762660545647
4017.0,1.0,1.0

1589.0,4581.166207972192,934.8337920278054
4866.0523706008435,772.2594959555958,71.33219773077668
2.174590857109037,1.6666666666666665,1.0

Iteration: ,42500
Error:,0.056831455633997
Absolute Error:,1
Transition Probabilities
0.47361680327868877,0.43588531177211304,0.09049788494919825
6.358491765753169e-05,0.8370412564607538,0.16289515862158874
0.9995319447694828,0.0002340276152586005,0.0002340276152586005

0.22475786121799124,0.6448646641024871,0.13037747467952168
0.8536199729023168,0.13412327211983158,0.012256754977851555
0.4491789264317157,0.34426317098017767,0.2065579025881066

Transition Gammas
3698.0,3403.392514316657,706.6074856833396
1.0,13164.147840358262,2561.8521596417236
4271.0,1.0,1.0

1694.0,4860.344973340445,982.6550266595549
5146.257486639071,808.5950600855948,73.89285521542894
2.174590857109037,1.6666666666666665,1.0

Iteration: ,45000
Error:,0.05827074382158257
Absolute Error:,1
Transition Probabilities
0.47451882338699936,0.4368125389505786,0.0886686376624221
5.9934072520227805e-05,0.8374819578948771,0.16245810803260274
0.9995552590615966,0.00022237046920169,0.00022237046920169

0.22638906308792164,0.644317207062101,0.1292937298499773
0.8530241439903904,0.13477460346281736,0.012201252546792222
0.4491789264317157,0.34426317098017767,0.2065579025881066

Transition Gammas
3920.0,3608.508384270728,732.4916157292686
1.0,13973.386467476012,2710.6135325239743
4495.0,1.0,1.0

1805.0,5137.141091906134,1030.8589080938696
5446.223696365372,860.4828412168733,77.90019920752295
2.174590857109037,1.6666666666666665,1.0

Iteration: ,47500
Error:,0.05839060978141565
Absolute Error:,1
Transition Probabilities
0.47466021653996787,0.4360151596049879,0.08932462385504435
5.666685555618523e-05,0.8377891114909056,0.16215422165353813
0.9995791245791246,0.00021043771043771043,0.00021043771043771043

0.22801611756340356,0.6426088477249814,0.12937503471161493
0.852859002173866,0.13501906404551944,0.012121933780614472
0.4491789264317157,0.34426317098017767,0.2065579025881066

Transition Gammas
4121.0,3785.483615690504,775.5163843094948
1.0,14784.46445048,2861.535549519985
4750.0,1.0,1.0

1924.0,5422.333457103396,1091.6665428966073
5727.449152978906,906.732322731425,81.40590553336625
2.174590857109037,1.6666666666666665,1.0

Iteration: ,50000
Error:,0.05762498910135062
Absolute Error:,1
Transition Probabilities
0.47575691092584477,0.4348644580412515,0.08937863103290371
5.380104374024867e-05,0.8378399375335445,0.16210626142271534
0.9996003197442046,0.00019984012789768185,0.00019984012789768185

0.22648083623693374,0.6441954834785627,0.12932368028450344
0.853669747536563,0.13421209064968462,0.012118161813752427
0.4491789264317157,0.34426317098017767,0.2065579025881066

Transition Gammas
4337.0,3964.224399504048,814.77560049595
1.0,15572.930918935961,3013.069081064004
5002.0,1.0,1.0

2015.0,5731.407216508774,1150.5927834912275
6029.563151639449,947.9547314650173,85.59190734901426
2.174590857109037,1.6666666666666665,1.0

Iteration: ,52500
Error:,0.05681475904454221
Absolute Error:,1
Transition Probabilities
0.4757078675164559,0.4353202002329777,0.08897193225056636
5.112735824939937e-05,0.8381940032865021,0.1617548693552484
0.9996182477572055,0.0001908761213972132,0.0001908761213972132

0.22597597597597588,0.644931947204673,0.12909207681935123
0.8548243913132274,0.13327986153328927,0.011895747153483377
0.4491789264317157,0.34426317098017767,0.2065579025881066

Transition Gammas
4553.0,4166.44963642983,851.5503635701708
1.0,16394.236510280658,3163.7634897192966
5237.0,1.0,1.0

2107.0,6013.3454757363725,1203.6545242636314
6336.271827766755,987.9192035508863,88.17563972766223
2.174590857109037,1.6666666666666665,1.0

Iteration: ,55000
Error:,0.05664371444110275
Absolute Error:,1
Transition Probabilities
0.4758675708017549,0.43545393907475405,0.08867849012349117
4.879715024642572e-05,0.8375159420133911,0.16243526083636248
0.9996363636363637,0.0001818181818181818,0.0001818181818181818

0.22589559877175022,0.6459238673281339,0.12818053390011583
0.8557096496104986,0.13220618556088565,0.012084164828615816
0.4491789264317157,0.34426317098017767,0.2065579025881066

Transition Gammas
4772.0,4366.732101041635,889.2678989583699
1.0,17163.214199680384,3328.7858003195684
5498.0,1.0,1.0

2207.0,6310.676183795869,1252.3238162041318
6628.653822509064,1024.1196154284382,93.60855685043927
2.174590857109037,1.6666666666666665,1.0

Iteration: ,57500
Error:,0.05492284495630983
Absolute Error:,1
Transition Probabilities
0.47643275415186687,0.43464821696144096,0.088919028886692
4.653110604439076e-05,0.8380108839014828,0.1619425849924728
0.9996522343940184,0.0001738828029907842,0.0001738828029907842

0.22443792766373405,0.6470070262126755,0.1285550461235905
0.8557146829428958,0.13230212170316913,0.01198319535393515
0.4491789264317157,0.34426317098017767,0.2065579025881066

Transition Gammas
4963.0,4527.730476087333,926.269523912671
1.0,18009.691905926735,3480.3080940732266
5749.0,1.0,1.0

2296.0,6618.881878155672,1315.1181218443312
6916.742213295081,1069.3981163741237,96.86017408241185
2.174590857109037,1.6666666666666665,1.0

Iteration: ,60000
Error:,0.05719517502649129
Absolute Error:,1
Transition Probabilities
0.4766424030222056,0.4334219573233611,0.08993563965443331
4.455732299603451e-05,0.8384089866770917,0.1615464559999122
0.9996666666666667,0.00016666666666666666,0.00016666666666666666

0.22328458942632162,0.6479353541373828,0.1287800564362956
0.8550006058924333,0.13320952159692628,0.01178987251064032
0.4491789264317157,0.34426317098017767,0.2065579025881066

Transition Gammas
5173.0,4703.92850283044,976.0714971695652
1.0,18816.412887993924,3625.5871120060206
5998.0,1.0,1.0

2382.0,6912.1743579376025,1373.8256420624018
7215.331624697379,1124.1522722500058,99.49447917452783
2.174590857109037,1.6666666666666665,1.0

Iteration: ,62500
Error:,0.0571363244511623
Absolute Error:,1
Transition Probabilities
0.4768575988650467,0.4340028341708407,0.08913956696411249
4.272226257102588e-05,0.8388391390798483,0.1611181386575807
0.9996787148594377,0.0001606425702811245,0.0001606425702811245

0.22259195970860685,0.6495273690859801,0.12788067120541297
0.8558045768710092,0.13242382969681893,0.011771593432172043
0.4491789264317157,0.34426317098017767,0.2065579025881066

Transition Gammas
5378.0,4894.683963778744,1005.3160362212612
1.0,19634.707728441957,3771.2922715579816
6223.0,1.0,1.0

2475.0,7222.094816867014,1421.9051831329868
7534.782106108788,1165.9025078717002,103.64094087625612
2.174590857109037,1.6666666666666665,1.0

Iteration: ,65000
Error:,0.055604952772660705
Absolute Error:,1
Transition Probabilities
0.4783276450511943,0.4333200511090461,0.08835230383975955
4.10694484373076e-05,0.8390112715530699,0.16094765899849284
0.9996904982977406,0.00015475085112968121,0.00015475085112968121

0.2229326881534607,0.649831707425836,0.1272356044207033
0.8552800663113271,0.13278423955231813,0.011935694136354822
0.4491789264317157,0.34426317098017767,0.2065579025881066

Transition Gammas
5606.0,5078.510998998023,1035.4890010019824
1.0,20429.08545104564,3918.9145489542907
6460.0,1.0,1.0

2580.0,7520.502350039197,1472.497649960799
7828.933034214239,1215.4602455983754,109.25514786447901
2.174590857109037,1.6666666666666665,1.0

Iteration: ,67500
Error:,0.05564170977853089
Absolute Error:,1
Transition Probabilities
0.4791015303603749,0.43295810542465335,0.08794036421497188
3.950227138060451e-05,0.8394030675595097,0.16055743016910967
0.9997014925373134,0.00014925373134328358,0.00014925373134328358

0.2235616893914201,0.6490023600843261,0.12743595052425377
0.8554446172432169,0.13271902419871232,0.011836358558071011
0.4491789264317157,0.34426317098017767,0.2065579025881066

Transition Gammas
5823.0,5262.17281333124,1068.827186668769
1.0,21249.48865526892,4064.511344730998
6698.0,1.0,1.0

2689.0,7806.200387094273,1532.7996129057237
8123.5470285674555,1260.3378558138572,112.40145002413267
2.174590857109037,1.6666666666666665,1.0

Iteration: ,70000
Error:,0.055294056978732
Absolute Error:,1
Transition Probabilities
0.4785061581247514,0.433480850152484,0.08801299172276453
3.800691725894125e-05,0.8383067601099445,0.16165523297279655
0.9997131794062813,0.0001434102968593145,0.0001434102968593145

0.2211592571750141,0.6515303882925555,0.1273103545324304
0.8552703479570949,0.13305518636773692,0.011674465675168319
0.4491789264317157,0.34426317098017767,0.2065579025881066

Transition Gammas
6022.0,5455.356499169015,1107.6435008309923
1.0,22056.68916525268,4253.310834747236
6971.0,1.0,1.0

2751.0,8104.386499971097,1583.6135000289014
8402.642042685406,1307.2066693781533,114.69631367715562
2.174590857109037,1.6666666666666665,1.0

Iteration: ,72500
Error:,0.0554780408828091
Absolute Error:,1
Transition Probabilities
0.47984365419987723,0.4322858313335734,0.08787051446654945
3.668109456386185e-05,0.837969074477813,0.1619942444276231
0.9997228765414993,0.00013856172925038105,0.00013856172925038105

0.22164428227622085,0.6520815330189332,0.12627418470484592
0.8553918357584455,0.1330301642910558,0.011577999950498722
0.4491789264317157,0.34426317098017767,0.2065579025881066

Transition Gammas
6261.0,5640.465527240467,1146.5344727595375
1.0,22844.712908414094,4416.287091585853
7215.0,1.0,1.0

2855.0,8399.462226816877,1626.53777318312
8691.43368120311,1351.687965913404,117.64131304983525
2.174590857109037,1.6666666666666665,1.0

Iteration: ,74999
Error:,0.05482544136558763
Absolute Error:,1
Transition Probabilities
0.48060982830076954,0.43199041383345954,0.08739975786577081
3.54962373988358e-05,0.8375996955191883,0.1623648082434128
0.9997324414715719,0.00013377926421404682,0.00013377926421404682

0.22090492984167476,0.651909776230477,0.1271852939278482
0.8550600991369957,0.13345327492463635,0.011486625938367996
0.4491789264317157,0.34426317098017767,0.2065579025881066

Transition Gammas
6494.0,5837.054471717707,1180.9455282822955
1.0,23596.858622166525,4574.141377833415
7473.0,1.0,1.0

2944.0,8688.001587823568,1694.9984121764332
8989.455274278158,1403.026813380467,120.76169877361878
2.174590857109037,1.6666666666666665,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['diamond'],"['square', 'x', 'square']","['square', 'x', 'diamond']"
Iteration: ,74999
Error:,0.05565621300880258
Absolute Error:,1
Transition Probabilities
0.48060982830076954,0.43199041383345954,0.08739975786577081
3.54962373988358e-05,0.8375996955191883,0.1623648082434128
0.9997324772605671,0.00013376136971642589,0.00013376136971642589

0.22090492984167476,0.651909776230477,0.1271852939278482
0.8550600991369957,0.13345327492463635,0.011486625938367996
0.4491789264317157,0.34426317098017767,0.2065579025881066

Transition Gammas
6494.0,5837.054471717707,1180.9455282822955
1.0,23596.858622166525,4574.141377833415
7474.0,1.0,1.0

2944.0,8688.001587823568,1694.9984121764332
8989.455274278158,1403.026813380467,120.76169877361878
2.174590857109037,1.6666666666666665,1.0

