0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,6eb09d23b2f03568d706b001c1255bd5fe588060
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,False,False

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
0.10888030888030888,0.009266409266409266,0.8733590733590734,0.005405405405405406,0.003088803088803089
0.021505376344086023,0.021505376344086023,0.03225806451612903,0.010752688172043012,0.9139784946236559
0.007957559681697613,0.013262599469496022,0.013262599469496022,0.010610079575596816,0.9549071618037135

0.01098901098901099,0.7533577533577533,0.22466422466422467,0.004884004884004884,0.006105006105006105
0.004026845637583893,0.9718120805369127,0.01476510067114094,0.005369127516778523,0.004026845637583893
0.0051660516605166054,0.010332103321033211,0.9756457564575646,0.0014760147601476014,0.007380073800738007
0.8767123287671232,0.0410958904109589,0.0410958904109589,0.0273972602739726,0.0136986301369863
0.9442815249266863,0.017595307917888565,0.02932551319648094,0.002932551319648094,0.005865102639296188

0.011235955056179775,0.2539325842696629,0.7269662921348314,0.0033707865168539327,0.0044943820224719105
0.6619519094766619,0.007072135785007072,0.32248939179632247,0.002828854314002829,0.005657708628005658
0.8777943368107303,0.10655737704918032,0.0067064083457526085,0.0029806259314456036,0.005961251862891207
0.11842105263157894,0.02631578947368421,0.8289473684210527,0.013157894736842105,0.013157894736842105
0.028720626631853787,0.015665796344647518,0.9373368146214099,0.007832898172323759,0.010443864229765013

Iteration: ,15000
Error:,0.5398026218002722
Transition Probabilities
0.008863819500402902,0.007252215954875101,0.012087026591458501,0.24496373892022563,0.7268331990330379
0.3600352112676056,0.6126760563380281,0.009683098591549295,0.006161971830985915,0.011443661971830986
0.11371571072319202,0.007481296758104738,0.8703241895261845,0.003491271820448878,0.004987531172069825
0.014084507042253521,0.014084507042253521,0.028169014084507043,0.014084507042253521,0.9295774647887324
0.011009174311926606,0.012844036697247707,0.01834862385321101,0.007339449541284404,0.9504587155963303

0.007413509060955519,0.7397034596375618,0.24052718286655683,0.004942339373970346,0.007413509060955519
0.0035650623885918,0.9759358288770054,0.011586452762923352,0.0053475935828877,0.0035650623885918
0.007492507492507493,0.007992007992007992,0.9760239760239761,0.002997002997002997,0.005494505494505495
0.8728813559322034,0.05084745762711865,0.05084745762711865,0.01694915254237288,0.00847457627118644
0.9487666034155597,0.017077798861480076,0.026565464895635674,0.0018975332068311196,0.0056925996204933585

0.011511895625479662,0.261703760552571,0.718342287029931,0.003837298541826554,0.004604758250191865
0.6563958916900093,0.004668534080298786,0.3314659197012138,0.0028011204481792717,0.004668534080298786
0.8713420787083754,0.1104944500504541,0.008577194752774974,0.0025227043390514633,0.007063572149344097
0.10679611650485436,0.019417475728155338,0.8446601941747572,0.009708737864077669,0.019417475728155338
0.02491103202846975,0.01601423487544484,0.9430604982206405,0.0071174377224199285,0.008896797153024912

Iteration: ,20000
Error:,0.5412493536787444
Transition Probabilities
0.008443908323281062,0.009650180940892641,0.012665862484921592,0.24306393244873342,0.7261761158021713
0.35294117647058826,0.6216577540106952,0.010026737967914439,0.0053475935828877,0.010026737967914439
0.10954848260547742,0.006661732050333087,0.8749074759437454,0.0033308660251665434,0.0055514433752775726
0.011560693641618497,0.017341040462427744,0.028901734104046242,0.011560693641618497,0.930635838150289
0.010101010101010102,0.011544011544011544,0.017316017316017316,0.007215007215007215,0.9538239538239538

0.008119925046845722,0.7332916926920675,0.2485946283572767,0.0037476577139287947,0.006246096189881324
0.004697986577181208,0.9765100671140939,0.011409395973154362,0.004697986577181208,0.0026845637583892616
0.007399186089530152,0.008509064002959674,0.975952645209027,0.003329633740288568,0.004809470958194599
0.88125,0.05625,0.04375,0.0125,0.00625
0.9568345323741008,0.015827338129496403,0.02158273381294964,0.0014388489208633094,0.004316546762589928

0.012629161882893225,0.2606199770378875,0.7181400688863375,0.004018369690011481,0.004592422502870264
0.6599303135888501,0.0062717770034843206,0.32752613240418116,0.0020905923344947735,0.004181184668989547
0.8719304873441632,0.11220249338874197,0.007177937287495277,0.003022289384208538,0.0056667925953910086
0.08391608391608392,0.027972027972027972,0.8601398601398601,0.013986013986013986,0.013986013986013986
0.02585034013605442,0.013605442176870748,0.9482993197278912,0.005442176870748299,0.006802721088435374

Iteration: ,24999
Error:,0.5422911562150812
Transition Probabilities
0.008208594881699663,0.009174311926605505,0.01158860453887011,0.24336069531627233,0.7276677933365524
0.35420010700909577,0.6190476190476191,0.012841091492776886,0.004280363830925628,0.009630818619582664
0.11154422788605697,0.00719640179910045,0.872263868065967,0.003298350824587706,0.005697151424287856
0.013888888888888888,0.013888888888888888,0.032407407407407406,0.009259259259259259,0.9305555555555556
0.009291521486643438,0.009291521486643438,0.017421602787456445,0.006968641114982578,0.9570267131242741

0.007425742574257425,0.7351485148514851,0.2485148514851485,0.0034653465346534654,0.005445544554455445
0.005910800644814616,0.9785061794734013,0.00967221923696937,0.0037614185921547557,0.0021493820526598604
0.006707494896471274,0.009040536599591718,0.9766695829687956,0.00379119276757072,0.00379119276757072
0.8928571428571429,0.04591836734693878,0.04591836734693878,0.01020408163265306,0.00510204081632653
0.9596309111880046,0.016147635524798153,0.01845444059976932,0.0011534025374855825,0.00461361014994233

0.0117096018735363,0.2608899297423888,0.7189695550351288,0.003747072599531616,0.00468384074941452
0.6520532741398446,0.006104328523862375,0.33518312985571586,0.002774694783573807,0.00388457269700333
0.8681983071342201,0.11457073760580411,0.006952841596130592,0.003929866989117291,0.0063482466747279325
0.08241758241758242,0.027472527472527472,0.8681318681318682,0.01098901098901099,0.01098901098901099
0.021739130434782608,0.010869565217391304,0.9554347826086956,0.005434782608695652,0.006521739130434782


Model Num 1
Model States: 
['nothing'],['MRVForward'],['LRVDocked'],['MRVDocked'],"['LRVForward', 'b', 'LRVForward']","['LRVForward', 'b', 'nothing']"
Iteration: ,0
Error:,0.7688792802761537
Transition Probabilities
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

Iteration: ,5000
Error:,0.47985918649616094
Transition Probabilities
0.014018691588785047,0.011682242990654205,0.14485981308411214,0.8154205607476636,0.008878504672897195,0.0051401869158878505
0.06210191082802548,0.9187898089171974,0.0031847133757961785,0.004777070063694267,0.0076551444121041685,0.0034913524031824563
0.10714285714285714,0.07142857142857142,0.03571428571428571,0.7142857142857143,0.03571428571428571,0.03571428571428571
0.009216589861751152,0.009216589861751152,0.004608294930875576,0.9539170506912442,0.017511520737327188,0.005529953917050691
0.0016915335776945296,0.0041858396024181095,0.0022107617196882785,0.005747789304288558,0.9811502735109153,0.005013802284995166
0.9332044609582455,0.013999724341655858,0.010694296607500974,0.0341593524674212,0.003971082812588279,0.003971082812588279

0.0099009900990099,0.1584158415841584,0.017326732673267325,0.00495049504950495,0.008067823187963608,0.8013381174060958
0.007886435331230283,0.9605678233438486,0.011041009463722398,0.007886435331230283,0.007318611987381704,0.0052996845425867505
0.7272727272727273,0.030303030303030304,0.030303030303030304,0.030303030303030304,0.10606060606060606,0.07575757575757576
0.9285714285714286,0.02857142857142857,0.009523809523809525,0.014285714285714285,0.007142857142857143,0.011904761904761904
0.0066784617157346375,0.01325012595207355,0.0066784617157346375,0.019999716872024405,0.9384790279818856,0.014914205762547142
0.013112188426982946,0.026434058174750332,0.013112188426982946,0.03940659475254367,0.8896543495530183,0.01828062066572199

0.010362694300518135,0.810880829015544,0.0025906735751295338,0.007772020725388601,0.16560304998436742,0.0027907323990522637
0.8921568627450981,0.006535947712418301,0.004901960784313725,0.0032679738562091504,0.009321000449127143,0.08381625445283362
0.08108108108108109,0.8108108108108109,0.02702702702702703,0.02702702702702703,0.02702702702702703,0.02702702702702703
0.036458333333333336,0.9322916666666666,0.005208333333333333,0.010416666666666666,0.0078125,0.0078125
0.9393566229745735,0.010432046587613897,0.013243838957728396,0.006869091847224242,0.017478040004971385,0.012620359627888588
0.04803590794049181,0.881707254308947,0.01316436599848296,0.024896171463316616,0.019521821828948255,0.012674478459813336

Iteration: ,10000
Error:,0.45257774022953456
Transition Probabilities
0.011933174224343675,0.00954653937947494,0.14797136038186157,0.8198090692124105,0.007727105782334384,0.0030127510195749234
0.0662202380952381,0.9151785714285714,0.001488095238095238,0.008928571428571428,0.0054006803596827035,0.0027838434498411065
0.05555555555555555,0.037037037037037035,0.018518518518518517,0.8333333333333334,0.027777777777777776,0.027777777777777776
0.005249343832020997,0.013123359580052493,0.007874015748031496,0.958005249343832,0.01236041968305599,0.003387611813007001
0.0009542241487852245,0.007366626501500644,0.0032566131349408257,0.005571662965992383,0.9781080182150147,0.00474285503376641
0.9521565264291326,0.0188960483660997,0.008431844668251597,0.016839300511693196,0.001838140012411453,0.001838140012411453

0.004830917874396133,0.14371980676328497,0.0108695652173913,0.004830917874396133,0.0051543271939351555,0.8305944650765963
0.005430566330488751,0.9728471683475562,0.005430566330488751,0.003878975950349108,0.008348607532212624,0.004064115508904523
0.7692307692307693,0.019230769230769232,0.019230769230769232,0.019230769230769232,0.10667304619345928,0.0664038768834638
0.9455958549222798,0.02072538860103627,0.0051813471502590676,0.010362694300518135,0.007351911496989217,0.01078280352891752
0.0038474779116274486,0.015061405165719343,0.0038671389027739463,0.011521885155472858,0.957090984590634,0.008611108273772492
0.007189616559003551,0.036561948732205675,0.0143424934691358,0.021607247923908966,0.9102377654484365,0.010060927867309381

0.00865265760197775,0.8380716934487021,0.003708281829419036,0.003708281829419036,0.14452358095373258,0.0013355043367494967
0.9128043990573449,0.007069913589945012,0.003927729772191673,0.003927729772191673,0.0045346776105705455,0.06773555019775623
0.07462686567164178,0.8656716417910447,0.014925373134328358,0.014925373134328358,0.014925373134328358,0.014925373134328358
0.017811704834605598,0.9592875318066157,0.002544529262086514,0.005089058524173028,0.009395184967704051,0.005871990604815032
0.9555210195769326,0.008300616598660408,0.0074683905274155315,0.007640170590215087,0.01227978359405445,0.008790019112722026
0.03434759299228514,0.9184907083128602,0.007559235758756677,0.014422290984178913,0.011241899038040334,0.01393827291387882

Iteration: ,15000
Error:,0.4373885173138501
Transition Probabilities
0.010911925175370226,0.010132501948558068,0.13717848791894,0.8324240062353858,0.0073217540433134914,0.002031324678432416
0.06936127744510978,0.9126746506986028,0.00249500998003992,0.006986027944111776,0.005742508175138059,0.002740525756997671
0.037037037037037035,0.04938271604938271,0.024691358024691357,0.8148148148148148,0.043209876543209874,0.030864197530864196
0.003355704697986577,0.010067114093959731,0.006711409395973154,0.9681208053691275,0.009462170850461242,0.0022827955924917777
0.0006734814630032483,0.007188033679655307,0.00391027916106025,0.004271788248535399,0.9785858553200851,0.005370562127660687
0.9592718919417544,0.014689432303297273,0.007380950164305054,0.01627444138706113,0.0011916421017909994,0.0011916421017909994

0.007125890736342044,0.14251781472684089,0.007917656373713382,0.00475059382422803,0.004173453045183886,0.8335145912936919
0.005282620179609086,0.9741151611199155,0.005282620179609086,0.0036978341257263604,0.008138063726913013,0.003483700668226978
0.8192771084337349,0.012048192771084338,0.012048192771084338,0.024096385542168676,0.0741578824149327,0.058372238066995014
0.9589490968801314,0.016420361247947456,0.003284072249589491,0.008210180623973728,0.004659832246039142,0.008476456752318822
0.00531127655035202,0.011602440585040284,0.005285816747539878,0.007970761897470383,0.9638671251541112,0.005962579065486193
0.010058101261154102,0.03332204148314396,0.010106097513369574,0.015079899477539316,0.9244021678111431,0.0070316924536499865

0.006595218466611707,0.8507831821929102,0.0032976092333058533,0.00247320692497939,0.1359593113814544,0.0008914718007385595
0.9040166927490871,0.006781429316640584,0.005738132498695879,0.004173187271778821,0.0035651900667941056,0.0757253680970035
0.09523809523809523,0.8452380952380952,0.011904761904761904,0.011904761904761904,0.011904761904761904,0.023809523809523808
0.015384615384615385,0.9641025641025641,0.005128205128205128,0.003418803418803419,0.00802103879026956,0.003944773175542406
0.9575570570332745,0.009064959483482222,0.005234458364171702,0.005354855869259085,0.01572199358880944,0.00706667566100302
0.02540663387275485,0.9450737220467176,0.004720688980015774,0.009006618167283141,0.007071031790905519,0.008721305142323112

Iteration: ,20000
Error:,0.4489938164593889
Transition Probabilities
0.010588235294117647,0.010588235294117647,0.13647058823529412,0.8335294117647059,0.007255680495274375,0.0015678489164903304
0.07140144322066085,0.9092290163311811,0.003418154196733764,0.006836308393467528,0.006006789837645442,0.0031082880203112625
0.036036036036036036,0.04504504504504504,0.02702702702702703,0.8198198198198198,0.04954954954954955,0.02252252252252252
0.006265664160401002,0.010025062656641603,0.007518796992481203,0.9674185463659147,0.007066984745457269,0.0017049450791041345
0.0004960067697255745,0.008523802869966275,0.0033710322746252387,0.004523740489594332,0.9776381667334978,0.005447250862590834
0.9635452892210135,0.013205426622267223,0.005529606116257051,0.015936985553466912,0.0008913462434976998,0.0008913462434976998

0.008211143695014666,0.14662756598240476,0.007038123167155428,0.005278592375366571,0.004853316995833078,0.8279912577842256
0.005559968228752979,0.9737887212073074,0.005162827640984908,0.004765687053216839,0.007088983613082263,0.0036338122566556257
0.8425925925925926,0.018518518518518517,0.009259259259259259,0.018518518518518517,0.06625096518925383,0.04486014592185728
0.9646910466582598,0.012610340479192938,0.0025220680958385876,0.006305170239596469,0.005536088164762753,0.00833528636234948
0.0039104581612505575,0.010473334192936914,0.003891713233784114,0.00586851967090326,0.9713950495296045,0.004460925211520592
0.007192204033044435,0.02387998423345991,0.007226524510616911,0.010783120096348893,0.9424201369618931,0.008498030164636614

0.008793969849246231,0.8442211055276382,0.00314070351758794,0.00314070351758794,0.1393955426598361,0.0013079749281036089
0.9010292953285828,0.00870942201108472,0.0055423594615993665,0.004750593824228029,0.0027176843461245792,0.07725064502838057
0.10576923076923077,0.8461538461538461,0.009615384615384616,0.009615384615384616,0.009615384615384616,0.019230769230769232
0.015113350125944584,0.9659949622166247,0.005037783375314861,0.0025188916876574307,0.006923859765748482,0.0044111528287099555
0.9643257127309364,0.006653260333755102,0.005774024257005925,0.0058368150421408875,0.011544501631768943,0.005865686004392858
0.02605285099212269,0.9452780135723471,0.0036916731067783066,0.007073025942247916,0.006860488782763579,0.011043947603740344

Iteration: ,24999
Error:,0.4328989453271087
Transition Probabilities
0.010387157695939566,0.0084985835694051,0.13408876298394712,0.8389990557129368,0.006746953155937301,0.001279486881834181
0.06890299184043518,0.9141734663040193,0.003626473254759746,0.005741915986702931,0.0050180313978586836,0.002537121216224122
0.029850746268656716,0.05223880597014925,0.022388059701492536,0.835820895522388,0.041044776119402986,0.018656716417910446
0.006211180124223602,0.009316770186335404,0.008281573498964804,0.968944099378882,0.005837943920160352,0.0014084328914338504
0.0004038973327257331,0.007783677280299835,0.004747791203462994,0.0043824236618038356,0.9766279312719905,0.0060542792497170535
0.9679550159371622,0.012590214818165042,0.0044350195605966924,0.013599419506618882,0.000710165088728659,0.000710165088728659

0.008426966292134836,0.14279026217228474,0.005617977528089891,0.004681647940074909,0.006217363956286927,0.8322657821111288
0.0072168183244430495,0.973642924380295,0.004079071226859115,0.005020395356134295,0.006574529233795281,0.003466261478473312
0.8705035971223022,0.014388489208633094,0.007194244604316547,0.014388489208633094,0.05640821119940626,0.03711696865670885
0.9663608562691132,0.013251783893985729,0.004077471967380225,0.0050968399592252805,0.004475145682626772,0.006737902227668846
0.006361227430612179,0.011677421381919965,0.0031768076824081745,0.004790475879118478,0.968767957293992,0.005226110331949212
0.005867158722303599,0.022327454301021035,0.005840102386441266,0.008714358515694558,0.9503484910599481,0.006902435014591519

0.00997506234413965,0.8448877805486285,0.003491271820448878,0.0024937655860349127,0.13761373145070327,0.0015383882500448782
0.9004097069019855,0.00882445635045698,0.005357705641348881,0.005357705641348881,0.0031170441091534808,0.07693338135570627
0.11666666666666667,0.8416666666666667,0.008333333333333333,0.008333333333333333,0.008333333333333333,0.016666666666666666
0.01503006012024048,0.9679358717434869,0.00501002004008016,0.002004008016032064,0.005508561777559414,0.004511478302600906
0.9692911494529901,0.005435864788161714,0.004711511701790663,0.00635503862710255,0.009420129204241574,0.00478630622571323
0.020891603262902632,0.95625277961077,0.002941165331441671,0.005649941894943715,0.005465768821069247,0.008798741078872572

