0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,6eb09d23b2f03568d706b001c1255bd5fe588060
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,False,False

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
0.13717848791894,0.005455962587685113,0.8464536243180046,0.003117692907248636,0.00779423226812159
0.05,0.025,0.025,0.025,0.875
0.010899182561307902,0.008174386920980926,0.01634877384196185,0.008174386920980926,0.9564032697547684

0.004767580452920143,0.7449344457687723,0.2395709177592372,0.007151370679380214,0.003575685339690107
0.005479452054794521,0.9780821917808219,0.00684931506849315,0.005479452054794521,0.00410958904109589
0.005988023952095809,0.004491017964071856,0.9827844311377245,0.0037425149700598802,0.0029940119760479044
0.8977272727272727,0.022727272727272728,0.056818181818181816,0.011363636363636364,0.011363636363636364
0.9427083333333334,0.018229166666666668,0.026041666666666668,0.0026041666666666665,0.010416666666666666

0.015330188679245283,0.2205188679245283,0.75,0.0047169811320754715,0.009433962264150943
0.5966620305980529,0.013908205841446454,0.3810848400556328,0.005563282336578581,0.0027816411682892906
0.8683431952662722,0.11908284023668639,0.004437869822485207,0.0022189349112426036,0.005917159763313609
0.052083333333333336,0.020833333333333332,0.875,0.020833333333333332,0.03125
0.014619883040935672,0.011695906432748537,0.9619883040935673,0.005847953216374269,0.005847953216374269

Iteration: ,15000
Error:,0.5395024385851311
Transition Probabilities
0.003987240829346092,0.007177033492822967,0.007177033492822967,0.2527910685805423,0.7288676236044657
0.33716814159292036,0.6371681415929203,0.01327433628318584,0.006194690265486726,0.006194690265486726
0.12795477903391572,0.006166495375128468,0.8561151079136691,0.0025693730729701952,0.007194244604316547
0.042735042735042736,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.8803418803418803
0.00927643784786642,0.0055658627087198514,0.014842300556586271,0.0074211502782931356,0.9628942486085343

0.004866180048661801,0.740470397404704,0.24493106244931062,0.006488240064882401,0.0032441200324412004
0.0043975373790677225,0.9780123131046614,0.0079155672823219,0.005277044854881266,0.0043975373790677225
0.005060728744939271,0.006578947368421052,0.9817813765182186,0.004048582995951417,0.0025303643724696357
0.8888888888888888,0.03968253968253968,0.047619047619047616,0.007936507936507936,0.015873015873015872
0.9517625231910947,0.014842300556586271,0.02411873840445269,0.0018552875695732839,0.0074211502782931356

0.0110062893081761,0.23977987421383648,0.7358490566037735,0.0047169811320754715,0.008647798742138365
0.6136986301369863,0.010958904109589041,0.3680365296803653,0.005479452054794521,0.0018264840182648401
0.8664702994599902,0.1173294059891998,0.005891016200294551,0.0039273441335297005,0.006381934216985763
0.06338028169014084,0.014084507042253521,0.8873239436619719,0.014084507042253521,0.02112676056338028
0.01509433962264151,0.009433962264150943,0.9660377358490566,0.005660377358490566,0.0037735849056603774

Iteration: ,20000
Error:,0.5380599885536785
Transition Probabilities
0.0036429872495446266,0.00546448087431694,0.006678809957498482,0.24529447480267152,0.7389192471159685
0.35190217391304346,0.623641304347826,0.01358695652173913,0.005434782608695652,0.005434782608695652
0.12372304199772985,0.006053726825576996,0.8611426409383277,0.0026485054861899358,0.006432084752175558
0.03289473684210526,0.019736842105263157,0.02631578947368421,0.019736842105263157,0.9013157894736842
0.008633093525179856,0.007194244604316547,0.014388489208633094,0.007194244604316547,0.962589928057554

0.004244996967859308,0.7380230442692541,0.24924196482716798,0.005457853244390539,0.0030321406913280777
0.004016064257028112,0.9792503346720214,0.006024096385542169,0.00535475234270415,0.00535475234270415
0.004807692307692308,0.006656804733727811,0.9807692307692307,0.0040680473372781065,0.0036982248520710057
0.8819875776397516,0.031055900621118012,0.062111801242236024,0.012422360248447204,0.012422360248447204
0.9578651685393258,0.014044943820224719,0.019662921348314606,0.0028089887640449437,0.0056179775280898875

0.009501187648456057,0.23574821852731592,0.7434679334916865,0.004156769596199525,0.007125890736342043
0.606726149622512,0.01029512697323267,0.37748798901853126,0.004118050789293068,0.0013726835964310226
0.8608663729809104,0.12408223201174744,0.005873715124816446,0.003303964757709251,0.005873715124816446
0.06936416184971098,0.017341040462427744,0.884393063583815,0.011560693641618497,0.017341040462427744
0.0169971671388102,0.007082152974504249,0.9674220963172805,0.00424929178470255,0.00424929178470255

Iteration: ,24999
Error:,0.533604880076032
Transition Probabilities
0.003898635477582846,0.007797270955165692,0.007309941520467836,0.2543859649122807,0.7266081871345029
0.34983853606027987,0.6254036598493004,0.012917115177610334,0.005920344456404736,0.005920344456404736
0.1216867469879518,0.006626506024096385,0.8626506024096385,0.0033132530120481927,0.00572289156626506
0.03076923076923077,0.02564102564102564,0.020512820512820513,0.020512820512820513,0.9025641025641026
0.008254716981132075,0.007075471698113208,0.01650943396226415,0.007075471698113208,0.9610849056603774

0.0043499275012083135,0.7375543740937651,0.250362493958434,0.004833252779120348,0.0028999516674722086
0.005305039787798408,0.9755968169761273,0.008488063660477453,0.005835543766578249,0.004774535809018567
0.00590493061706525,0.007381163271331562,0.978742249778565,0.003838204901092412,0.004133451431945674
0.8952380952380953,0.02857142857142857,0.047619047619047616,0.009523809523809525,0.01904761904761905
0.9590443686006825,0.015927189988623434,0.01820250284414107,0.0022753128555176336,0.004550625711035267

0.009017560512577124,0.2330327479829141,0.7470336971998102,0.0037968675842429997,0.007119126720455624
0.6208425720620843,0.009423503325942351,0.36363636363636365,0.004434589800443459,0.0016629711751662971
0.864512303587311,0.12066409724281056,0.005929439667951379,0.0029647198339756895,0.005929439667951379
0.06880733944954129,0.01834862385321101,0.8853211009174312,0.009174311926605505,0.01834862385321101
0.016147635524798153,0.006920415224913495,0.9700115340253749,0.0034602076124567475,0.0034602076124567475


Model Num 1
Model States: 
['nothing'],['MRVForward'],['LRVDocked'],['MRVDocked'],"['LRVForward', 'b', 'LRVForward']","['LRVForward', 'b', 'nothing']"
Iteration: ,0
Error:,0.768493415808416
Transition Probabilities
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

Iteration: ,5000
Error:,0.4788494939485022
Transition Probabilities
0.007058823529411765,0.009411764705882352,0.12941176470588237,0.8494117647058823,0.002352941176470588,0.002352941176470588
0.07735583684950774,0.9057665260196905,0.0014064697609001407,0.012658227848101266,0.0014064697609001407,0.0014064697609001407
0.07692307692307693,0.07692307692307693,0.05128205128205128,0.6923076923076923,0.05128205128205128,0.05128205128205128
0.00966183574879227,0.01932367149758454,0.00966183574879227,0.9516908212560387,0.004830917874396135,0.004830917874396135
0.0020677615114078497,0.008024164402657567,0.010244437716163029,0.01401901054230531,0.9625580412636241,0.0030865845638421777
0.9645016719844752,0.008016316108112405,0.003954981273744848,0.0159623116377107,0.0037823594979783342,0.0037823594979783342

0.007263922518159807,0.14769975786924938,0.004842615012106538,0.007263922518159807,0.009703633584494576,0.8232261484978299
0.011730205278592375,0.967741935483871,0.007331378299120235,0.004398826979472141,0.005344321973910405,0.003453331985033876
0.5588235294117647,0.11764705882352941,0.029411764705882353,0.029411764705882353,0.10554679953225887,0.1591590828206823
0.9396984924623115,0.020100502512562814,0.010050251256281407,0.005025125628140704,0.010050251256281407,0.01507537688442211
0.0221271892488189,0.01161553142425191,0.01594128427491395,0.007572648441685322,0.9336153177655074,0.009128028844822453
0.01563564064525874,0.03576896908316897,0.027483710531462553,0.014504145850805424,0.8888024732419818,0.017805060647322582

0.010869565217391304,0.8586956521739131,0.002717391304347826,0.005434782608695652,0.11703962718685852,0.005242981508793655
0.8789308176100629,0.012578616352201259,0.009433962264150943,0.012578616352201259,0.003449699746409486,0.08302828767497417
0.08333333333333333,0.7083333333333334,0.041666666666666664,0.08333333333333333,0.041666666666666664,0.041666666666666664
0.022222222222222223,0.9466666666666667,0.017777777777777778,0.0044444444444444444,0.0044444444444444444,0.0044444444444444444
0.8965014101565498,0.031453480925419004,0.028138866213000872,0.009658431439954832,0.01873250043630923,0.015515310828766166
0.038871862450809584,0.8767271023591194,0.023279031584205395,0.022472687520813463,0.016960222214886515,0.021689093870165356

Iteration: ,10000
Error:,0.4637731483481446
Transition Probabilities
0.0049079754601227,0.0098159509202454,0.13006134969325153,0.849079754601227,0.003067484662576687,0.003067484662576687
0.08494783904619971,0.9016393442622951,0.0022354694485842027,0.00894187779433681,0.0007451564828614009,0.0014903129657228018
0.05263157894736842,0.08771929824561403,0.03508771929824561,0.7368421052631579,0.05263157894736842,0.03508771929824561
0.007894736842105263,0.015789473684210527,0.007894736842105263,0.9631578947368421,0.002631578947368421,0.002631578947368421
0.0009816652117386872,0.007338293486790321,0.006847055764190663,0.009057765069025262,0.968414121763424,0.007361098704830962
0.9752513372415118,0.006547461324898201,0.0037617955419836555,0.010724162702114676,0.0018576215947457369,0.0018576215947457369

0.0046511627906976735,0.15465116279069763,0.0023255813953488367,0.00697674418604651,0.00816672750493292,0.8232286213322765
0.00741839762611276,0.9747774480712166,0.005934718100890208,0.00370919881305638,0.005174092684502711,0.0029861447042213245
0.6721311475409836,0.13114754098360656,0.01639344262295082,0.01639344262295082,0.07522280629666889,0.08871161993283931
0.952755905511811,0.015748031496062992,0.007874015748031496,0.0026246719160104987,0.008818897637795276,0.012178477690288713
0.014134244431678532,0.013915990008909146,0.008450611074533815,0.004014325676731128,0.954639353552763,0.004845475255384407
0.010726127563910377,0.01837245706506945,0.013741800336355754,0.0072520439371890144,0.9409737113438964,0.008933859753578995

0.008871989860583017,0.8403041825095057,0.0063371356147021544,0.005069708491761723,0.1369465952963745,0.002470388227072896
0.9014855355746677,0.009382329945269743,0.00547302580140735,0.007036747458952306,0.001724787317286245,0.07489757390241664
0.06521739130434782,0.8260869565217391,0.021739130434782608,0.043478260869565216,0.021739130434782608,0.021739130434782608
0.017412935323383085,0.9601990049751243,0.012437810945273632,0.004975124378109453,0.0024875621890547263,0.0024875621890547263
0.941009486661193,0.026473836314290365,0.012693888695144992,0.004373057662883836,0.008450527953766671,0.006999202712721231
0.02546154632652548,0.9245717833069762,0.01216199049424375,0.017612576384824746,0.008860766420269122,0.011331337067160706

Iteration: ,15000
Error:,0.4588784308449587
Transition Probabilities
0.004838709677419355,0.010483870967741936,0.1338709677419355,0.8443548387096774,0.004163034001743679,0.002288578901482127
0.07372116349047142,0.9137412236710131,0.003510531594784353,0.007021063189568706,0.0005015045135406219,0.0015045135406218655
0.03296703296703297,0.0989010989010989,0.02197802197802198,0.7252747252747253,0.09243306391102414,0.028446056968096725
0.008576329331046312,0.0137221269296741,0.008576329331046312,0.9622641509433962,0.003430531732418525,0.003430531732418525
0.0006867397427206046,0.00739814462834624,0.008752270478767284,0.00799241048690693,0.9686419294976637,0.006528505165595178
0.9700615079539864,0.0050939067715115045,0.005127867246586385,0.017306627324924356,0.0012050453514956354,0.0012050453514956354

0.005443234836702953,0.14463452566096419,0.0015552099533437007,0.0069984447900466535,0.006246119600781674,0.8351224651581608
0.007575757575757576,0.9737373737373738,0.006060606060606061,0.004545454545454545,0.005187020943122526,0.0028937871376855536
0.6914893617021277,0.1276595744680851,0.010638297872340425,0.02127659574468085,0.06494355844778489,0.08399261176498107
0.9518072289156626,0.01721170395869191,0.008605851979345954,0.0017211703958691911,0.009225473321858864,0.011428571428571429
0.01762140412658406,0.00986338110787189,0.008743602610624224,0.002845275400123589,0.9574558544264826,0.0034704823283135656
0.008541093297857556,0.011976059896057661,0.01383649685916434,0.004727234482193585,0.9456888523135482,0.015230263151178808

0.009098428453267164,0.8428453267162944,0.008271298593879239,0.004962779156327543,0.13237856051747357,0.0024436065627580278
0.9039256198347108,0.007231404958677686,0.005165289256198347,0.005165289256198347,0.0021790724737916984,0.07633332422042319
0.07246376811594203,0.855072463768116,0.014492753623188406,0.028985507246376812,0.014492753623188406,0.014492753623188406
0.016666666666666666,0.9683333333333334,0.008333333333333333,0.0033333333333333335,0.0016666666666666668,0.0016666666666666668
0.9545986970441592,0.01892703931542768,0.008246691970636813,0.005408941860599664,0.007136904705010016,0.005681725104166728
0.0214966134856374,0.9338768538881504,0.008709753108571252,0.02141597497403377,0.00636513604347141,0.008135668500135737

Iteration: ,20000
Error:,0.4538896647729268
Transition Probabilities
0.004875076173065204,0.010359536867763558,0.13223644119439365,0.8458257160268129,0.004586320792135789,0.0021169089458288677
0.07058374666157954,0.9141549027088898,0.0038153376573826785,0.008012209080503624,0.0020250638335338835,0.0014087400581105276
0.03305785123966942,0.08264462809917356,0.01652892561983471,0.768595041322314,0.07706523895830919,0.022108314760699063
0.007623888182973317,0.016518424396442185,0.008894536213468869,0.9593392630241423,0.005082592121982211,0.0025412960609911056
0.0004969438875176433,0.005604158244598907,0.007324148087673057,0.008092235257970017,0.9737545583287766,0.004727956193463739
0.9717893018747153,0.005982693088535476,0.0037924874226861684,0.016655683727845556,0.0008899169431087138,0.0008899169431087138

0.006505026611472496,0.14015375517445286,0.0023654642223536345,0.007096392667060904,0.005935868547779139,0.837943492776881
0.00651840490797546,0.9769938650306749,0.004601226993865031,0.004601226993865031,0.0046040896185577706,0.002681186455061861
0.7272727272727273,0.10909090909090909,0.00909090909090909,0.01818181818181818,0.06458813176447072,0.07177550459916564
0.951948051948052,0.014285714285714285,0.007792207792207792,0.0025974025974025974,0.010806388367682452,0.012570235008940922
0.016038212024856193,0.006950670546003879,0.008146971627964279,0.003954060667775171,0.9604975725517032,0.004412512581697261
0.007601216745283189,0.009623278939890534,0.01115544117434305,0.003904701620215744,0.9515875877261786,0.016127773794088973

0.008547008547008548,0.8449328449328449,0.007936507936507936,0.003663003663003663,0.13311478117245787,0.0018058537481770555
0.9062621548035784,0.007001166861143524,0.004667444574095682,0.005056398288603656,0.0016424831150566427,0.07537035235752212
0.1,0.8444444444444444,0.011111111111111112,0.022222222222222223,0.011111111111111112,0.011111111111111112
0.017521902377972465,0.9687108886107635,0.006257822277847309,0.0025031289111389237,0.0025031289111389237,0.0025031289111389237
0.9572653224428281,0.014324915903101393,0.0062351074980663435,0.010369754985414991,0.007509095844227393,0.0042958033263616755
0.017906100769931415,0.9453513841880853,0.007139167121844117,0.017700622613170704,0.005234121002532651,0.0066686043044358635

Iteration: ,24999
Error:,0.4564115349142996
Transition Probabilities
0.006274131274131274,0.010617760617760617,0.13513513513513514,0.8412162162162162,0.004493369771504669,0.002263386985252088
0.07238689547581903,0.9123244929797192,0.00374414976599064,0.00748829953198128,0.0021865956068932596,0.0018695666395966003
0.027210884353741496,0.08163265306122448,0.013605442176870748,0.7891156462585034,0.0697200888404663,0.01871528530919357
0.008088978766430738,0.01314459049544995,0.008088978766430738,0.9635995955510617,0.005055611729019211,0.0020222446916076846
0.0003955490269188982,0.0056502566406984485,0.0062331759824219065,0.007946078671848928,0.9752189827600366,0.004555956918075133
0.9723527564918382,0.006910609596668666,0.004439754677356373,0.01487427095836227,0.0007113041378872262,0.0007113041378872262

0.007088846880907365,0.1365784499054819,0.002835538752362946,0.007561436672967855,0.004745949226853174,0.8411897785614266
0.005261528938409161,0.9780253791395853,0.004333023831631074,0.003714020427112349,0.005487161949203261,0.003178885714058887
0.7272727272727273,0.11888111888111888,0.02097902097902098,0.02097902097902098,0.05667618527336909,0.0552119266147428
0.9527720739219713,0.014373716632443531,0.006160164271047228,0.004106776180698152,0.012216249298634747,0.010371019695205087
0.014386775652781108,0.00870459557158762,0.008086402740818784,0.0031535121581989264,0.9621428386444064,0.003525875232207186
0.00602201784883507,0.010691665388638761,0.008847643338042045,0.0030901882742073003,0.9525481105331203,0.01880037461715648

0.007759456838021339,0.8375363724539282,0.0072744907856450046,0.0033947623666343357,0.14211212096424528,0.0019227965915258243
0.9094033114651672,0.006560449859418931,0.00499843798812871,0.00499843798812871,0.0013210918362325007,0.072718270862924
0.07758620689655173,0.8793103448275862,0.008620689655172414,0.017241379310344827,0.008620689655172414,0.008620689655172414
0.01717171717171717,0.9676767676767677,0.00808080808080808,0.0030303030303030303,0.00202020202020202,0.00202020202020202
0.9669983916020128,0.011122754236846524,0.0048017652977980566,0.007985929617264199,0.005782885997367778,0.0033082732487107907
0.015942743070046086,0.9540958316054572,0.005821583589360294,0.014433848146095309,0.004268127137665213,0.005437866451375798

