0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,6eb09d23b2f03568d706b001c1255bd5fe588060
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0,False,False

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
0.009259259259259259,0.9675925925925926,0.013425925925925926,0.004629629629629629,0.005092592592592593
0.00597609561752988,0.008217131474103585,0.9788346613545816,0.0032370517928286854,0.0037350597609561755
0.8682170542635659,0.050387596899224806,0.05813953488372093,0.011627906976744186,0.011627906976744186
0.9573055028462998,0.016129032258064516,0.018975332068311195,0.004743833017077799,0.0028462998102466793

0.009577015163607342,0.24940143655227454,0.7334397446129289,0.0039904229848363925,0.003591380686352753
0.6171454219030521,0.004039497307001795,0.36938958707360864,0.004488330341113106,0.004937163375224416
0.8563189568706119,0.12688064192577733,0.009779338014042127,0.003510531594784353,0.003510531594784353
0.06866952789699571,0.017167381974248927,0.9012875536480687,0.004291845493562232,0.008583690987124463
0.01348747591522158,0.012524084778420038,0.964354527938343,0.004816955684007707,0.004816955684007707

Iteration: ,35000
Error:,0.5435315475711918
Transition Probabilities
0.006934812760055479,0.013176144244105409,0.010402219140083218,0.26005547850208044,0.7094313453536755
0.3578988631909055,0.6205409643277147,0.007448059584476676,0.004704037632301058,0.009408075264602116
0.13240490542506755,0.007482851797963002,0.8472251091249221,0.007067137809187279,0.005819995842860112
0.02258064516129032,0.016129032258064516,0.035483870967741936,0.0064516129032258064,0.9193548387096774
0.011627906976744186,0.013289036544850499,0.013289036544850499,0.0049833887043189366,0.9568106312292359

0.005758807588075881,0.7212059620596206,0.26490514905149054,0.0027100271002710027,0.005420054200542005
0.009001956947162427,0.9702544031311154,0.01213307240704501,0.004305283757338552,0.004305283757338552
0.0062920373182903016,0.007593838142764157,0.9796051204165762,0.0030375352571056628,0.003471468865263615
0.868421052631579,0.05263157894736842,0.05592105263157895,0.009868421052631578,0.013157894736842105
0.9568755085435313,0.01871440195280716,0.01708706265256306,0.004882017900732303,0.0024410089503661514

0.010224948875255624,0.25426039536468986,0.7283571915473755,0.0034083162917518746,0.003749147920927062
0.62236690923018,0.0034469551895825352,0.36537725009574873,0.004212945231711987,0.004595940252776714
0.8574504737295435,0.12553832902670112,0.009905254091300603,0.0034453057708871662,0.0036606373815676143
0.06181818181818182,0.01818181818181818,0.9090909090909091,0.0036363636363636364,0.007272727272727273
0.013333333333333334,0.0125,0.965,0.004166666666666667,0.005

Iteration: ,40000
Error:,0.5382864522441333
Transition Probabilities
0.007310386841303686,0.012488577520560463,0.01096558026195553,0.26347852573865366,0.7057569296375267
0.35535775419376925,0.623416638137624,0.007531667237247518,0.004450530640191715,0.009243409791167409
0.12907904278462654,0.008339376359680928,0.8500725163161711,0.006345177664974619,0.006163886874546773
0.020348837209302327,0.014534883720930232,0.03197674418604651,0.005813953488372093,0.9273255813953488
0.011078286558345642,0.011816838995568686,0.014032496307237814,0.004431314623338257,0.9586410635155096

0.005954153021732658,0.7237272997916047,0.2622804406073236,0.002977076510866329,0.00506103006847276
0.008816547982366904,0.9694811800610377,0.01356391997287216,0.003730077992539844,0.004408273991183452
0.0071482317531978935,0.008088788562829194,0.9778028592927013,0.003197893152746426,0.003762227238525207
0.8703170028818443,0.05475504322766571,0.04899135446685879,0.01440922190201729,0.011527377521613832
0.9551699204627621,0.018076644974692697,0.019522776572668113,0.004338394793926247,0.0028922631959508315

0.009883198562443846,0.2620545073375262,0.7208745133273435,0.0035938903863432167,0.0035938903863432167
0.6281624500665779,0.003328894806924101,0.3608521970705726,0.0036617842876165113,0.0039946737683089215
0.8577127659574468,0.12537993920972645,0.009878419452887538,0.003229483282674772,0.003799392097264438
0.06769230769230769,0.015384615384615385,0.9046153846153846,0.003076923076923077,0.009230769230769232
0.016070124178232285,0.013148283418553688,0.9627465303140978,0.003652300949598247,0.004382761139517896

Iteration: ,45000
Error:,0.5430179805379223
Transition Probabilities
0.00679532481652623,0.011416145691764067,0.010872519706441968,0.26365860288121773,0.70725740690405
0.3561852528945765,0.6227909811090798,0.007617306520414382,0.0042656916514320535,0.009140767824497258
0.12556270096463024,0.008038585209003215,0.8538585209003215,0.006109324758842444,0.006430868167202572
0.020671834625323,0.012919896640826873,0.03617571059431524,0.0103359173126615,0.9198966408268734
0.011140235910878113,0.010484927916120577,0.014416775884665793,0.003931847968545216,0.9600262123197904

0.005570291777188329,0.7254641909814323,0.26153846153846155,0.0029177718832891246,0.004509283819628647
0.008787878787878787,0.9706060606060606,0.012727272727272728,0.0036363636363636364,0.004242424242424243
0.0073541701487548055,0.007688450610061842,0.9781046297843891,0.002841383921109811,0.004011365535684439
0.8733850129198967,0.05167958656330749,0.04909560723514212,0.012919896640826873,0.012919896640826873
0.9528728211749515,0.01872175597159458,0.019367333763718526,0.006455777921239509,0.0025823111684958036

0.01063264221158958,0.26156299840510366,0.7192982456140351,0.004518872939925572,0.003987240829346092
0.6279964486534477,0.0032554010062148565,0.36105356614382955,0.0038472920982539215,0.0038472920982539215
0.8569023569023569,0.1265993265993266,0.009764309764309764,0.0031986531986531986,0.0035353535353535356
0.07065217391304347,0.01358695652173913,0.9021739130434783,0.002717391304347826,0.010869565217391304
0.016223231667748216,0.012329656067488644,0.9643088903309539,0.003244646333549643,0.003893575600259572

Iteration: ,49999
Error:,0.5454217292948982
Transition Probabilities
0.006847640009782343,0.010516018586451455,0.010516018586451455,0.2648569332355099,0.7072633895818048
0.3561643835616438,0.6235616438356164,0.0073972602739726025,0.004383561643835616,0.008493150684931507
0.1261852662290299,0.007439824945295405,0.8539752005835157,0.006272793581327498,0.00612691466083151
0.0182648401826484,0.01141552511415525,0.0365296803652968,0.0091324200913242,0.9246575342465754
0.012716763005780347,0.009826589595375723,0.014450867052023121,0.004046242774566474,0.9589595375722544

0.0059822924144532184,0.7276860492940895,0.2589136156975353,0.002871500358937545,0.004546542234984446
0.007995588640749932,0.9716018748276812,0.01213123793768955,0.0041356492969396195,0.0041356492969396195
0.00800362428269405,0.007248565388100272,0.9774992449411054,0.003171247357293869,0.0040773180308064025
0.8671328671328671,0.05827505827505827,0.04895104895104895,0.011655011655011656,0.013986013986013986
0.9546247818499127,0.017452006980802792,0.01861547411285631,0.006399069226294357,0.0029086678301337987

0.009959686981266303,0.26701446525966327,0.7140147023950676,0.0047427080863172875,0.0042684372776855585
0.6290322580645161,0.004230565838180857,0.3595980962453728,0.003437334743521946,0.0037017451084082496
0.8579863739591219,0.12581377744133232,0.009538228614685845,0.0033308099924299773,0.0033308099924299773
0.06763285024154589,0.014492753623188406,0.9057971014492754,0.0024154589371980675,0.00966183574879227
0.015151515151515152,0.011655011655011656,0.965034965034965,0.004662004662004662,0.0034965034965034965


Model Num 1
Model States: 
['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked'],"['nothing', 'b', 'MRVDocked']","['nothing', 'b', 'LRVDocked']"
Iteration: ,0
Error:,0.7677523048425337
Transition Probabilities
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

Iteration: ,5000
Error:,0.5335830841959699
Transition Probabilities
0.5964125560538117,0.017937219730941707,0.01345291479820628,0.02690582959641256,0.34026434901959013,0.0050271308010377
0.008445945945945946,0.9070945945945946,0.006756756756756757,0.005067567567567568,0.0045294109077603575,0.06810572422737478
0.03125,0.03125,0.015625,0.890625,0.015625,0.015625
0.01278772378516624,0.020460358056265986,0.0076726342710997444,0.9462915601023018,0.0038363171355498722,0.008951406649616368
0.0037095474684778807,0.007571463707432765,0.0013564263649975877,0.9725577037032703,0.006809446215236742,0.007995412540584666
0.01830192766096206,0.05185544381122518,0.8968343226860468,0.008079588492667088,0.012216875041483461,0.012711842307615316

0.9488372093023256,0.013953488372093023,0.009302325581395349,0.018604651162790697,0.004651162790697674,0.004651162790697674
0.010954616588419406,0.9687010954616588,0.003129890453834116,0.00782472613458529,0.004694835680751174,0.004694835680751174
0.06666666666666667,0.06666666666666667,0.022222222222222223,0.022222222222222223,0.7832796007330864,0.03894262148913587
0.018475750577367205,0.018475750577367205,0.006928406466512702,0.0023094688221709007,0.9426248051450853,0.011185818411496738
0.9491854517069771,0.0113834466978784,0.01000748619885795,0.013776333913406992,0.008564559433357558,0.007082722049521881
0.12953749991523553,0.7290031481729076,0.02805311856029627,0.035214578943901835,0.05095345034086092,0.027238204066797906

0.004761904761904762,0.38571428571428573,0.009523809523809525,0.004761904761904762,0.018692680268429,0.5765454149696663
0.08360655737704921,0.009836065573770496,0.009836065573770496,0.008196721311475414,0.8821945996746992,0.006329990489235241
0.02631578947368421,0.868421052631579,0.02631578947368421,0.02631578947368421,0.02631578947368421,0.02631578947368421
0.002785515320334262,0.9721448467966574,0.002785515320334262,0.008356545961002786,0.0090119613304932,0.004915615271178109
0.015277446474535755,0.9296641326267353,0.012739075647517412,0.01895112984457054,0.014015315758657925,0.009352899647983167
0.7555047337157037,0.10764988832811166,0.025766648015452382,0.026923160887590527,0.05790792385354129,0.02624764519960056

Iteration: ,10000
Error:,0.522533690062541
Transition Probabilities
0.5595854922279794,0.018134715025906738,0.007772020725388602,0.020725388601036274,0.38826278874020076,0.005519594679488344
0.00706436420722135,0.9183673469387755,0.005494505494505495,0.004709576138147566,0.002141169720244596,0.06222303750110548
0.05154639175257732,0.041237113402061855,0.010309278350515464,0.8762886597938144,0.010309278350515464,0.010309278350515464
0.009271523178807948,0.01456953642384106,0.007947019867549669,0.9576158940397351,0.004635761589403974,0.005960264900662252
0.007000778441180545,0.005951058843104939,0.0006638587357355005,0.9752084827954502,0.005914428885655656,0.005261392298872967
0.011381189879293834,0.06044667957747461,0.9088572335287985,0.004637026701677544,0.007254694833994604,0.0074231754787608345

0.9420289855072463,0.020289855072463767,0.008695652173913044,0.011594202898550725,0.013650202606505311,0.0037411017413207753
0.011476664116296864,0.9671002295332823,0.006885998469778117,0.005355776587605203,0.003566385087396614,0.005614946205640876
0.07142857142857141,0.10714285714285712,0.011904761904761902,0.011904761904761902,0.7766081914505668,0.021010856168480852
0.014371257485029936,0.011976047904191614,0.00838323353293413,0.002395209580838323,0.9558603026636456,0.0070139488333604465
0.960933845915206,0.01168757612439663,0.005442009086733865,0.013026335316055317,0.005058693122138183,0.003851540435469902
0.10273650921097299,0.7930281147215158,0.01773087409780652,0.02287098050266053,0.04641771118482161,0.017215810282222493

0.005509641873278238,0.41322314049586784,0.005509641873278238,0.002754820936639119,0.016392335523460835,0.5566104192974758
0.06411258795934326,0.007818608287724788,0.005473025801407351,0.0062548866301798305,0.910968428170206,0.005372463151138802
0.0136986301369863,0.9315068493150684,0.0136986301369863,0.0136986301369863,0.0136986301369863,0.0136986301369863
0.005383580080753701,0.971736204576043,0.0026917900403768506,0.006729475100942127,0.01012454621271985,0.0033344039891644033
0.00999634938292683,0.9529573711264943,0.008054483289887846,0.013415123898652504,0.011191354196253842,0.004385318105784808
0.7364500763127791,0.11242842519948767,0.03284703898606078,0.017731794114982238,0.08328577170914873,0.017256893677541463

Iteration: ,15000
Error:,0.5176287486050541
Transition Probabilities
0.553602811950791,0.01581722319859403,0.007029876977152901,0.019332161687170477,0.3987100261316195,0.005507900054672219
0.008200922603792926,0.9169656586365966,0.006150691952844695,0.005125576627370579,0.0014051103220242235,0.06215203985737096
0.036231884057971016,0.043478260869565216,0.007246376811594203,0.8768115942028986,0.010869565217391304,0.025362318840579712
0.007162041181736795,0.01432408236347359,0.007162041181736795,0.963294538943599,0.0040286481647269475,0.0040286481647269475
0.00791856229046796,0.00872657674166312,0.0004557554530911336,0.9721263814433879,0.005583551538416346,0.0051891725329734385
0.013691103744263869,0.049882961205654414,0.9175918332786333,0.0029599736557375266,0.00815496263859937,0.007719165477111514

0.9482439926062847,0.018484288354898338,0.0073937153419593345,0.0073937153419593345,0.015834176088813434,0.002650112266084901
0.012048192771084338,0.9678714859437751,0.006526104417670682,0.006526104417670682,0.0030292884075289726,0.0039988240422702236
0.06923076923076922,0.08461538461538459,0.007692307692307691,0.007692307692307691,0.809431639523074,0.021337591246156938
0.011834319526627208,0.012679628064243437,0.00929839391377852,0.0016906170752324582,0.9586964448402548,0.005800596579863462
0.973243178666427,0.00894461077577509,0.003549442899266145,0.008469491975934459,0.003289072464905542,0.0025042032176919066
0.07699472968822384,0.844284612088903,0.022305203393171196,0.01491571811962708,0.03027213877911882,0.01122759793095608

0.005376344086021506,0.3942652329749104,0.005376344086021506,0.005376344086021506,0.01249656879189471,0.5771091659751303
0.0625,0.007878151260504201,0.003676470588235294,0.005777310924369748,0.9160312146373523,0.004136852589538523
0.025,0.9083333333333333,0.008333333333333333,0.008333333333333333,0.041176470588235294,0.008823529411764706
0.004512635379061372,0.9720216606498195,0.002707581227436823,0.007220216606498195,0.010351999753943636,0.0031859063832404802
0.006802526473601457,0.962681953059014,0.005471901097524343,0.010931921204017024,0.009092409660801522,0.005019288505041623
0.7869474463557552,0.09223641481027221,0.023462477093883483,0.012957093547327221,0.07127103168516834,0.01312553650759355

Iteration: ,20000
Error:,0.5118903315495038
Transition Probabilities
0.5536193029490617,0.013404825737265418,0.006702412868632709,0.01474530831099196,0.40732125769687466,0.004206892437173575
0.007202426080363912,0.9211523881728583,0.006444275966641395,0.004548900682335102,0.001041907732875426,0.05961010136492594
0.03333333333333333,0.05,0.016666666666666666,0.8722222222222222,0.008333333333333333,0.019444444444444445
0.007372654155495978,0.012734584450402145,0.00871313672922252,0.9624664879356568,0.005211951939989677,0.003501184789232844
0.007824950641708487,0.008080582965369919,0.00034283592500334225,0.972625519234482,0.006544046428086561,0.004582064805349548
0.014192289429760675,0.04465138075593627,0.9261114225736733,0.0022980432321927377,0.006726333441425009,0.006020530567012045

0.9501385041551247,0.013850415512465374,0.006925207756232687,0.008310249307479225,0.018711244418351102,0.0020643788503469586
0.010085917071348524,0.9708629062383265,0.0056032872618602915,0.007097497198356369,0.0031374552438174406,0.0032129369862908897
0.06432748538011694,0.07602339181286548,0.005847953216374268,0.005847953216374268,0.8258348476750832,0.02211836869918576
0.0110103626943005,0.0110103626943005,0.008419689119170971,0.0012953367875647647,0.9625214757552248,0.005742772949438424
0.9772743179408939,0.006729167173800976,0.003931859259925852,0.007715479331681165,0.0024662638027992327,0.0018829124908990406
0.06701226053662461,0.8636095668586994,0.017750490669479504,0.011508826364749999,0.02323637671114315,0.016882478859303298

0.006802721088435374,0.40272108843537413,0.005442176870748299,0.005442176870748299,0.009502113923689411,0.5700897228110045
0.0618110236220472,0.009055118110236213,0.0035433070866141706,0.005118110236220469,0.9165826677507504,0.003889773194131531
0.02531645569620253,0.9050632911392406,0.006329113924050633,0.012658227848101266,0.04393149664929263,0.006701414743112435
0.004032258064516129,0.9711021505376344,0.004032258064516129,0.005376344086021506,0.012284970558393988,0.0031720186889178377
0.005917390356921008,0.9652763812760643,0.00695876761835904,0.009742810706605346,0.007972985983889796,0.00413166405816051
0.8067796887882969,0.07667221690309181,0.028413170875256973,0.019565842366604243,0.05792092744794722,0.010648153618802893

Iteration: ,25000
Error:,0.5052388521199747
Transition Probabilities
0.5635775862068966,0.011853448275862068,0.005387931034482759,0.014008620689655173,0.4017885275009591,0.0033838862921443244
0.00605143721633888,0.9222390317700453,0.006354009077155823,0.0051437216338880475,0.0008330657484660451,0.05937873455410583
0.026905829596412557,0.053811659192825115,0.013452914798206279,0.8834080717488789,0.006726457399103139,0.01569506726457399
0.007543103448275862,0.010775862068965518,0.008620689655172414,0.9660560344827587,0.004189780331069287,0.002814530013758299
0.00670365920645335,0.007878320310223067,0.00027530102056667763,0.975391515867739,0.0060717551323076924,0.003679448462710225
0.016209726314570932,0.04194596179054012,0.9295135473716695,0.0018740192487332046,0.005547094310521697,0.004909650963964516

0.9541387024608501,0.0145413870246085,0.006711409395973154,0.007829977628635347,0.01511131819916051,0.001667205290772376
0.009529481834425254,0.9723049434187017,0.005360333531864205,0.006253722453841573,0.0032588476736433144,0.003292671087524047
0.05853658536585365,0.06341463414634145,0.004878048780487804,0.004878048780487804,0.8498036448393212,0.018489038087508042
0.009963293130571572,0.009438909281594122,0.007341373885684317,0.0020975353959098047,0.9659825167811793,0.0051763715250608515
0.978927760703381,0.005933124327059833,0.003185907926894658,0.00735619374731007,0.003071326480583663,0.0015256868147710215
0.056037567471211885,0.8860611334572797,0.014734618721604021,0.0096113310854394,0.019541264037227644,0.014014085227237762

0.006550218340611353,0.40829694323144106,0.004366812227074236,0.004366812227074236,0.009819066914084207,0.566600147059715
0.0627536684358414,0.010302841086481423,0.004058694973462379,0.004995316890415236,0.9141793553839906,0.0037101232298089124
0.020618556701030927,0.9123711340206185,0.010309278350515464,0.010309278350515464,0.040816682664429366,0.005575069912890224
0.004246284501061571,0.9713375796178344,0.004246284501061571,0.00583864118895966,0.010717015206549867,0.0036141949845329333
