0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,8209b0a4e0cf9dc4260af93f9d3939001723c711
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,25000,0.05,0,True

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
0.010948905109489052,0.0072992700729927005,0.014598540145985401,0.004866180048661801,0.962287104622871

0.006941230911614993,0.7403979639055993,0.24433132808884775,0.0037019898195279964,0.004627487274409995
0.008291873963515755,0.9684908789386402,0.013819789939192924,0.004975124378109453,0.004422332780541736
0.009267563527653214,0.008968609865470852,0.9704035874439462,0.004484304932735426,0.0068759342301943195
0.8591549295774648,0.03286384976525822,0.08450704225352113,0.014084507042253521,0.009389671361502348
0.9565217391304348,0.014492753623188406,0.020066889632107024,0.002229654403567447,0.006688963210702341

0.011175898931000973,0.22351797862001943,0.7555879494655005,0.004373177842565598,0.005344995140913508
0.6268403171007928,0.005096262740656852,0.36183465458663644,0.0028312570781426952,0.0033975084937712344
0.8675163011262597,0.11381149970361588,0.01007705986959099,0.003260225251926497,0.005334914048606995
0.05504587155963303,0.01834862385321101,0.908256880733945,0.009174311926605505,0.009174311926605505
0.01899441340782123,0.0067039106145251395,0.9675977653631285,0.004469273743016759,0.0022346368715083797


Model Num 1
Model States: 
['nothing'],['MRVForward'],['LRVDocked'],['MRVDocked'],"['LRVForward', 'b', 'LRVForward']","['LRVForward', 'b', 'nothing']"
Iteration: ,0
Error:,0.7673917205230188
Transition Probabilities
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

Iteration: ,5000
Error:,0.5080487708883651
Transition Probabilities
0.009828009828009828,0.007371007371007371,0.257985257985258,0.7076167076167076,0.007371007371007371,0.009828009828009828
0.13671274961597543,0.8294930875576036,0.007680491551459293,0.015360983102918587,0.004599086398479671,0.00615360177356334
0.020833333333333332,0.0625,0.0625,0.8125,0.020833333333333332,0.020833333333333332
0.005681818181818182,0.022727272727272728,0.011363636363636364,0.9431818181818182,0.008522727272727272,0.008522727272727272
0.004091435802764059,0.00827328411150222,0.007991520144432171,0.014064910488983666,0.9534984978901783,0.01208035156213958
0.9468582071649062,0.01224047549986411,0.006478049741060485,0.02204603612796116,0.006188615733103962,0.006188615733103962

0.009523809523809523,0.2595238095238095,0.007142857142857142,0.007142857142857142,0.005981052046112838,0.7106856146205538
0.011834319526627219,0.9644970414201184,0.004437869822485207,0.0073964497041420114,0.0068751552740730715,0.004959164252554147
0.8775510204081632,0.02040816326530612,0.02040816326530612,0.02040816326530612,0.02040816326530612,0.04081632653061224
0.9036144578313253,0.030120481927710843,0.012048192771084338,0.006024096385542169,0.016481018413275744,0.031711752671061605
0.012322811847899929,0.008768413725071792,0.004342643318850195,0.008826597867154505,0.9446294432958436,0.02111008994518
0.02170087336985156,0.013593076658776926,0.006862216771205849,0.01350113445530719,0.9116951517996006,0.03264754694525778

0.011494252873563218,0.728735632183908,0.006896551724137931,0.006896551724137931,0.22093669948005898,0.025040312014193926
0.8242245199409158,0.0103397341211226,0.005908419497784343,0.0103397341211226,0.008989133818446035,0.14019845850060864
0.06666666666666667,0.8,0.044444444444444446,0.022222222222222223,0.03333333333333333,0.03333333333333333
0.04081632653061224,0.923469387755102,0.01020408163265306,0.00510204081632653,0.01020408163265306,0.01020408163265306
0.9593799562366676,0.021606089769174518,0.004447304797851081,0.004447304797851081,0.005059672199227859,0.005059672199227859
0.08070174575057891,0.8750994661105131,0.006572689810661373,0.006572689810661373,0.015526704258792512,0.015526704258792512

Iteration: ,10000
Error:,0.48188897659039703
Transition Probabilities
0.008092485549132947,0.012716763005780347,0.24393063583815028,0.7271676300578035,0.003468208092485549,0.004624277456647399
0.12606341840680588,0.8522815158546017,0.005413766434648105,0.010054137664346482,0.0025927262449548364,0.003594435394642998
0.033707865168539325,0.06741573033707865,0.056179775280898875,0.8202247191011236,0.011235955056179775,0.011235955056179775
0.0026595744680851063,0.010638297872340425,0.005319148936170213,0.9654255319148937,0.009819967266775777,0.0061374795417348605
0.002071363048193282,0.008017756604378461,0.004045850973608352,0.012324396722978062,0.9673928047594123,0.006147827891429686
0.966355835662514,0.007764528529352254,0.003817174034635149,0.014769210183592759,0.003646625794952883,0.003646625794952883

0.009815950920245403,0.2503067484662578,0.004907975460122701,0.0036809815950920263,0.0067873474934319975,0.7245009960648501
0.009789156626506024,0.9676204819277109,0.006024096385542169,0.007530120481927711,0.005550008905560215,0.003486135672753038
0.9021739130434783,0.043478260869565216,0.010869565217391304,0.010869565217391304,0.010869565217391304,0.021739130434782608
0.9331550802139037,0.026737967914438502,0.008021390374331552,0.0053475935828877,0.008396696723262726,0.01834127119117578
0.007028244542381609,0.009428576399314033,0.004316415118277402,0.006543623956371054,0.9598484584756626,0.012834681507993322
0.01730288168611063,0.00968232590373142,0.003690835158467124,0.010859172690181395,0.9409564522040966,0.01750833235741282

0.008443908323281062,0.7201447527141134,0.008443908323281062,0.0048250904704463205,0.24441909236973772,0.013723247799140447
0.8490284005979073,0.008221225710014948,0.004484304932735426,0.005979073243647235,0.00464363286701044,0.12764336264868462
0.0449438202247191,0.8764044943820225,0.02247191011235955,0.011235955056179775,0.02247191011235955,0.02247191011235955
0.023746701846965697,0.9445910290237467,0.0079155672823219,0.002638522427440633,0.0075058709654377805,0.013602308454087286
0.9686041110795023,0.015412481071463889,0.006575947871765984,0.004380574763124025,0.0025100026196431488,0.0025168825945005753
0.04771037784143637,0.9189650629976339,0.006898227728085091,0.00688143371711599,0.00806975111295795,0.01147514660277065

Iteration: ,15000
Error:,0.4757363604898073
Transition Probabilities
0.0077459333849728895,0.009295120061967466,0.2300542215336948,0.7459333849728892,0.0028690888921381794,0.004102251154337421
0.12284163788850518,0.8544647261963493,0.00740009866798224,0.008880118401578688,0.002823294877040029,0.0035901239685445785
0.024193548387096774,0.08870967741935484,0.04032258064516129,0.8064516129032258,0.028225806451612902,0.012096774193548387
0.001841620626151013,0.009208103130755065,0.009208103130755065,0.9668508287292817,0.0067998300042498945,0.006091514378807196
0.0014116922563331454,0.007818309991179039,0.0064265908939358804,0.008864057732349226,0.9684526775924888,0.0070266715337139775
0.9686304935342561,0.00611416011492156,0.003595352304021499,0.016692658182522534,0.0024836679321391182,0.0024836679321391182

0.008244023083264636,0.259686727122836,0.005770816158285245,0.0032976092333058546,0.005394335667720313,0.7176064887345879
0.008403361344537815,0.9733069698467622,0.004943153732081068,0.006920415224913495,0.003997770346699379,0.0024283295050060096
0.8955223880597015,0.05970149253731343,0.007462686567164179,0.007462686567164179,0.008955223880597015,0.0208955223880597
0.9484902309058615,0.019538188277087035,0.007104795737122558,0.0053285968028419185,0.005577912210480034,0.013960276066607
0.006472392290684946,0.01043431044302736,0.0060942706039434705,0.0046420559906412496,0.9632300283890204,0.009126942282682494
0.011974312348891262,0.013058772838207095,0.005116352820069247,0.0074558717507715,0.9503286906086832,0.012065999633377737

0.009623095429029671,0.7417802726543705,0.007217321571772253,0.00400962309542903,0.22815703794570696,0.009212649303691525
0.8550939663699307,0.00741839762611276,0.0034619188921859545,0.004451038575667656,0.0030991575756881416,0.1264755209604147
0.056451612903225805,0.8870967741935484,0.016129032258064516,0.008064516129032258,0.016129032258064516,0.016129032258064516
0.017793594306049824,0.9590747330960854,0.005338078291814947,0.0017793594306049821,0.005061788426869962,0.010952446448574878
0.9704094579687955,0.013536843003886058,0.004557157090218146,0.003035755107900549,0.005229836483493373,0.0032309503457064546
0.03420752199313816,0.9382768429019342,0.004831662538560976,0.004819899663099323,0.0073196050546501905,0.010544467848617145

Iteration: ,20000
Error:,0.4677682664478214
Transition Probabilities
0.008249852681202121,0.007071302298173247,0.24337065409546257,0.7354154390100177,0.002376234812466474,0.003516517102677898
0.11893939393939394,0.8553030303030303,0.007575757575757576,0.010227272727272727,0.0038626354164022123,0.004091910038143242
0.022727272727272728,0.07954545454545454,0.028409090909090908,0.8295454545454546,0.02964826655079301,0.010124460721934262
0.002785515320334262,0.011142061281337047,0.008356545961002786,0.9623955431754875,0.007488699889044291,0.007831634372794148
0.0009763327617209924,0.007327019240218342,0.005429776219103917,0.007981444534523357,0.9734184229075012,0.004867004336932038
0.9708575466150152,0.004614563251227312,0.004509588591636963,0.016319796602634763,0.001849252469742886,0.001849252469742886

0.00800492610837439,0.2549261083743844,0.00431034482758621,0.00492610837438424,0.004034380594945249,0.7237981317203255
0.008384146341463415,0.9748475609756098,0.004573170731707317,0.005716463414634146,0.004450628925276088,0.002028029611309277
0.8666666666666667,0.07222222222222222,0.005555555555555556,0.005555555555555556,0.01760408104114101,0.03239591895885899
0.9515477792732167,0.018842530282637954,0.006729475100942127,0.005383580080753701,0.005572496062584467,0.011924139199865062
0.007221129855443749,0.008884175349065151,0.004327546591940349,0.004350102524321812,0.9687692608289111,0.006447784850317873
0.009927007130978832,0.01449779382723847,0.005595345175303227,0.005557091403437889,0.9554469289229062,0.00897583354013529

0.010155316606929508,0.728195937873357,0.0059737156511350045,0.004181600955794503,0.243970072864743,0.0075233560480409325
0.8554216867469879,0.00677710843373494,0.0037650602409638554,0.005271084337349397,0.0023683642074301486,0.12639669603353365
0.062111801242236024,0.8944099378881988,0.012422360248447204,0.006211180124223602,0.012422360248447204,0.012422360248447204
0.019151846785225718,0.960328317373461,0.006839945280437756,0.0013679890560875513,0.0038915527987700665,0.008420348706017895
0.9778432548827004,0.010692061212578778,0.0032567677594838727,0.0021647635989082963,0.003734575615191367,0.002308576931137166
0.027985082794066318,0.9470337815529986,0.005581569707728561,0.0037319468820626953,0.006267759004253769,0.009399860058890404

Iteration: ,24999
Error:,0.4719464366369035
Transition Probabilities
0.009831460674157303,0.00749063670411985,0.24672284644194756,0.7289325842696629,0.0029035014476864233,0.0041189704624259365
0.11974599334744482,0.8569700635016632,0.00725733293014817,0.008769277290595706,0.003670533595147622,0.003586799335000549
0.017699115044247787,0.07079646017699115,0.022123893805309734,0.8584070796460177,0.023088915543980397,0.007884535783453231
0.003293084522502744,0.014270032930845226,0.007683863885839737,0.9615806805708014,0.006999875433955874,0.0061724626560551036
0.0007799483430430568,0.005858886867572085,0.004337604074372871,0.008628493509889743,0.97650342760097,0.0038916396041521802
0.9722121452237134,0.00542589123546192,0.003793339737422727,0.015457544938686226,0.0015555394323579412,0.0015555394323579412

0.007980049875311725,0.25735660847880315,0.004987531172069829,0.004987531172069829,0.003768950416322516,0.7209193288854229
0.007571168988491823,0.9766807995154452,0.004239854633555421,0.00514839491217444,0.00429816229070325,0.0020616196596298813
0.8778280542986425,0.058823529411764705,0.00904977375565611,0.004524886877828055,0.016316486592129777,0.03345726906397883
0.9546436285097192,0.017278617710583154,0.005399568034557235,0.004319654427645789,0.0051647944736516625,0.013193736843842938
0.006002570421829515,0.010156454992537175,0.0034455510860184717,0.0042842084164751645,0.9709937241990403,0.005117490884099235
0.008945895254113708,0.016620288729988098,0.005930033638112629,0.0044952249545539185,0.9568201052565486,0.007188452166682936

0.00867052023121387,0.7312138728323698,0.005298651252408477,0.004335260115606935,0.24390584698969592,0.006575848578704972
0.8588661037394453,0.008443908323281063,0.003920386007237636,0.005428226779252112,0.002203957566005688,0.12113741758477832
0.06467661691542288,0.900497512437811,0.009950248756218905,0.004975124378109453,0.009950248756218905,0.009950248756218905
0.017448200654307525,0.9618320610687023,0.006543075245365322,0.0021810250817884407,0.0034661915589171434,0.00852944639091928
0.9802845185438152,0.009696113836176148,0.0026014025325413214,0.0025897259797915363,0.002983060255074966,0.0018451788526007982
0.023517568254999715,0.9527431828749823,0.00461588339436075,0.004636425492692819,0.005183352752457822,0.009303587230506649


Model Num 2
Model States: 
['nothing'],['LRVDocked'],['MRVDocked'],"['LRVForward', 'b', 'LRVForward']","['LRVForward', 'b', 'nothing']","['MRVForward', 'b', 'MRVForward']","['MRVForward', 'b', 'nothing']"
Iteration: ,0
Error:,0.7338379281729653
Transition Probabilities
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285

0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285

0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285

Iteration: ,5000
Error:,0.41831113715362517
Transition Probabilities
0.006880733944954129,0.24770642201834864,0.7247706422018348,0.005733944954128441,0.005733944954128441,0.0045871559633027525,0.0045871559633027525
0.02,0.02,0.84,0.03,0.03,0.03,0.03
0.011111111111111112,0.011111111111111112,0.9222222222222223,0.013888888888888888,0.013888888888888888,0.013888888888888888,0.013888888888888888
0.004266372453340602,0.008358387317418784,0.005779254696332006,0.9556157277250373,0.008584446729938855,0.01245069755246929,0.004945113525462971
0.9392069207609764,0.007350303117966323,0.011619287353565242,0.007061706171135162,0.007061706171135162,0.01823097042301778,0.009469106002203966
0.0016422290529621072,0.003073327285555752,0.008782874724739098,0.00568822136464231,0.003687061059647299,0.9622506506454485,0.014875635867004928
0.8881828330223751,0.012529634796799551,0.04054396606457545,0.013474866549169191,0.023064128741521295,0.011102285412779689,0.011102285412779689

0.002433090024330901,0.004866180048661802,0.009732360097323605,0.036232412393602614,0.6985607749543293,0.025538459201002183,0.2226367232807497
0.7708333333333334,0.020833333333333332,0.020833333333333332,0.07593390804597701,0.028232758620689653,0.0625,0.020833333333333332
0.9384615384615385,0.005128205128205128,0.010256410256410256,0.010225667925180851,0.020543562844049918,0.007692307692307693,0.007692307692307693
0.007934017006868969,0.004389815641961784,0.020206147199421712,0.9346769663978355,0.016691689382079756,0.008050682185916183,0.008050682185916183
0.008064674760556476,0.014878664080375217,0.015561809128324717,0.9049037350759981,0.03313755917344842,0.011726778890648552,0.011726778890648552
0.0035017326454174235,0.003301441077780727,0.008464849539635088,0.004713143518661287,0.004443819882006307,0.9726909211861764,0.002884092150322703
0.0301817511653397,0.021324255514608096,0.012168954785889785,0.021835754834126364,0.02637842033674541,0.8739335269761024,0.014177336387188273

0.00956937799043062,0.00478468899521531,0.007177033492822966,0.25821205501968736,0.016907562205192975,0.6988410751493636,0.0045082071472871375
0.023809523809523808,0.023809523809523808,0.023809523809523808,0.023809523809523808,0.023809523809523808,0.7884971896814392,0.09245519127094172
0.04687500000000002,0.015625000000000007,0.010416666666666671,0.010416666666666671,0.010416666666666671,0.8852562376438486,0.02099376235615139
0.9449966753526615,0.0040808152499473786,0.0040808152499473786,0.004658476179370795,0.004658476179370795,0.006413556269103083,0.031111185519599183
0.05125485966055725,0.006898886614237455,0.006898886614237455,0.012821199429007127,0.012821199429007127,0.013631161366433171,0.8956738068865203
0.9661503500255768,0.005196279818079208,0.003373577162431398,0.005267771378873964,0.010922875691337925,0.00505264265658614,0.0040365032671144385
0.16603000064212264,0.010493450186319886,0.010772022333633434,0.03868461819359153,0.7163414395582649,0.02221015389736492,0.0354683151887028

Iteration: ,10000
Error:,0.36182387254592124
Transition Probabilities
0.007954545454545454,0.2556818181818182,0.7193181818181819,0.003409090909090909,0.003409090909090909,0.003497890454878008,0.006729382272394719
0.038461538461538464,0.019230769230769232,0.8557692307692307,0.014423076923076924,0.014423076923076924,0.028846153846153848,0.028846153846153848
0.019230769230769232,0.01098901098901099,0.9395604395604396,0.008241758241758242,0.008241758241758242,0.006868131868131868,0.006868131868131868
0.002097969832879666,0.009306574153792015,0.0066868718533054095,0.9608072097597332,0.008454853030672678,0.00993412330060694,0.002712398069009996
0.9591522591690971,0.0061733468655554465,0.01110206500663021,0.003947128638555955,0.003947128638555955,0.010368915289511102,0.005309156392094214
0.000826290072656079,0.0039004198825835527,0.005237576749549853,0.005101235596375102,0.003301871383414152,0.9724446459389103,0.009187960376511066
0.9258603054329991,0.014357761236059226,0.023060434425177544,0.010860764035055294,0.013263996021280349,0.00629836942471428,0.00629836942471428

0.003901170351105332,0.003901170351105332,0.010403120936280886,0.021025592990725286,0.7292995045385335,0.01551084223795449,0.21595859859429514
0.8469387755102041,0.01020408163265306,0.01020408163265306,0.048291527139598237,0.04354520755427931,0.030612244897959183,0.01020408163265306
