0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05595595042983811
Absolute Error:,0.4988471202888503
Transition Probabilities
0.012084592145015113,0.01510574018126889,0.011177053601413673,0.9616326140723023
0.018018018018018018,0.012012012012012012,0.9545632589896614,0.015406710980308514
0.9781402790803309,0.002362657678937997,0.009907507486409324,0.009589555754321766
0.0026501781472053764,0.9885164489076053,0.005372823775611412,0.0034605491695779275

0.020408163265306124,0.025510204081632657,0.9402301065263041,0.013851526126757168
0.012987012987012984,0.012987012987012984,0.021978426392336346,0.9520475476336376
0.03328703528049465,0.9362061746778014,0.01064732988714822,0.019859460154555766
0.951380665944647,0.02769240103627667,0.01046346650953818,0.01046346650953818

0.9358974358974359,0.03205128205128205,0.023364279398762157,0.008687002652519893
0.0111731843575419,0.9497206703910615,0.013835885020503057,0.02527026023089359
0.022048557614261145,0.03271878405561369,0.05112267464068107,0.894109983689444
0.03172109232754989,0.029757611701086588,0.8964309752374225,0.042090320733940895

Transition Gammas
4.0,5.0,3.699604742067924,318.3003952579319
6.0,4.0,317.86956524355725,5.130434756442735
414.0,1.0,4.193374086618718,4.058800324654828
1.0,373.0,2.0273443810851273,1.3057798296416756

4.0,5.0,184.28510087915558,2.7148991208444047
2.0,2.0,3.384677664419798,146.61532233558023
3.1263270353512302,87.92872810373257,1.0,1.8652056773902514
90.92404176736238,2.646579984848531,1.0,1.0

146.0,5.0,3.6448275862068966,1.3551724137931034
2.0,170.0,2.476623418670047,4.523376581329953
1.9784293979228544,2.9358747802190353,4.587266168565556,80.22898856491922
2.936982319458549,2.7551882051520344,82.99846353653767,3.8970451124270027

Iteration: ,5000
Error:,0.03978696369456436
Absolute Error:,0.4961686327275527
Transition Probabilities
0.007704160246533129,0.012326656394453007,0.011891013663067928,0.968078169695946
0.014084507042253521,0.014084507042253521,0.9606476063049539,0.01118337961053901
0.9803293841770276,0.001248827240989844,0.009845704177590965,0.008576084404391613
0.0013363401905063961,0.9862190605937203,0.00879563359527893,0.003648965620494444

0.01897018970189703,0.016260162601626025,0.9464953030944492,0.01827434460202779
0.01194029850746269,0.01194029850746269,0.02221103566546821,0.9539083673196065
0.021312154414724133,0.9565405957215575,0.005313165528953562,0.016834084334764816
0.9648334506743844,0.015802596348206983,0.009599071480249492,0.009764881497159273

0.9555555555555556,0.022222222222222223,0.014359925655015723,0.007862296567206498
0.008450704225352112,0.9633802816901409,0.008735870115123398,0.019433143969383643
0.020434543817555027,0.016203658447883445,0.03249938895323316,0.9308624087813284
0.029133526867227446,0.013666616478166551,0.93005944105679,0.027140415597816114

Transition Gammas
5.0,8.0,7.717267867331084,628.2827321326688
9.0,9.0,613.8538204288656,7.146179571134428
785.0,1.0,7.883960130295583,6.867310483709537
1.0,738.0,6.5818821118789295,2.730566398000569

7.0,6.0,349.2567668418516,6.743233158148252
4.0,4.0,7.440696947931848,319.55930305206806
4.452599612765983,199.8433477547549,1.110042575537825,3.517027698450727
195.859586554852,3.207900788565815,1.9485955530646601,1.9822547108559907

301.0,7.0,4.523376581329953,2.476623418670047
3.0,342.0,3.1012338908688064,6.898766109131193
3.702451642769417,2.9358747802190353,5.888431720972836,168.65916290354915
5.873315441850563,2.7551882051520344,187.49986920198796,5.471504454485064

Iteration: ,7500
Error:,0.036932524062714564
Absolute Error:,0.49655715343904666
Transition Probabilities
0.006276150627615065,0.01255230125523013,0.010174652189901151,0.9709968959272536
0.01238390092879257,0.018575851393188857,0.9554473489688925,0.013592898709125984
0.9811968153023415,0.0008993554677381682,0.00966721471521716,0.008236614514703198
0.0009105463578543344,0.9870322519140985,0.00911719183125693,0.002940009896790333

0.015325670498084297,0.01340996168582376,0.9525326799571792,0.018731687858912785
0.02099236641221375,0.017175572519083977,0.014263837133665053,0.9475682239350374
0.01909017615853891,0.9654439959742047,0.0033057943776766893,0.012160033489579563
0.9703992352581113,0.0180694199531228,0.005716301987507557,0.005815042801258161

0.958,0.016,0.01612754444834543,0.009872455551654566
0.013108614232209739,0.9606741573033708,0.007995025142086816,0.018222203322332656
0.024297883753560002,0.01679368728072098,0.023051996695367005,0.935856432270352
0.019977270349321362,0.009371391709252606,0.946621080315811,0.0240302576256149

Transition Gammas
6.0,12.0,9.726967493545498,928.2730325064541
12.0,18.0,925.8284811508568,13.171518849143077
1091.0,1.0,10.749047581296969,9.15835263159944
1.0,1084.0,10.012880456456081,3.228841531713275

8.0,7.0,497.2220589376473,9.77794106235247
11.0,9.0,7.474250658040484,496.52574934195934
6.935876247216444,350.76680404020516,1.2010670049293186,4.418004671371586
330.7935162721847,6.159575096637838,1.9485955530646601,1.9822547108559907

479.0,8.0,8.063772224172716,4.936227775827283
7.0,513.0,4.26934342587436,9.73065657412564
6.7417888563235815,4.6596442272121505,6.396100006613258,259.6665014200914
5.873315441850563,2.7551882051520344,278.3065009073667,7.064893287033368

Iteration: ,10000
Error:,0.03168891505825823
Absolute Error:,0.4970097946401526
Transition Probabilities
0.006097560975609763,0.01045296167247388,0.010228310186004898,0.9732211671659116
0.013651877133105802,0.016211604095563138,0.9580237037400574,0.0121128150312737
0.9839695648785859,0.000739826740510215,0.007952432835660146,0.007338175545243849
0.0007622882652292015,0.9879255917370452,0.008716411378798788,0.002595708618926859

0.010975609756097566,0.013414634146341468,0.9587579650103674,0.016851791087193584
0.021303258145363404,0.016290726817042602,0.014419810814502613,0.9479862042230913
0.013865355903152176,0.9708342446580918,0.006572281936655197,0.008728117502100867
0.9742965686731005,0.015607183103172563,0.00501760062247776,0.005078647601249298

0.9551569506726457,0.017937219730941704,0.014789257320031352,0.012116572276381207
0.015193370165745856,0.9613259668508287,0.0075464493935997285,0.015934213589825684
0.019141624456748937,0.01421105952538325,0.016854238292974475,0.9497930777248933
0.017113228129431095,0.0093050124566142,0.955772971602699,0.017808787811255663

Transition Gammas
7.0,12.0,11.742100093533608,1117.2578999064651
16.0,19.0,1122.8037807833473,14.196219216652775
1330.0,1.0,10.749047581296969,9.918775766584405
1.0,1296.0,11.43453438336477,3.4051535847090504

9.0,11.0,786.1815313085009,13.818468691498733
17.0,13.0,11.507009029973089,756.4929909700271
8.592853280141805,601.6604465081012,4.073076435388527,5.409124268518777
567.7156142929443,9.094193521452254,2.923719852104276,2.959291488265545

639.0,12.0,9.894013147100974,8.105986852899028
11.0,696.0,5.463629360966204,11.536370639033796
7.3569118616036455,5.461893405362758,6.477775483269404,365.0444598039138
6.859698850511492,3.729838857395835,383.1138523407824,7.13850831379846

Iteration: ,12500
Error:,0.02826239589229128
Absolute Error:,0.4975285769210995
Transition Probabilities
0.0068233510235026626,0.010614101592115253,0.00967001872853658,0.9728925286558455
0.01404286770140427,0.016260162601625997,0.9591905837014401,0.01050638599552967
0.9848279852653073,0.0006487667887123237,0.0078168934379738,0.006706354508006399
0.0006669044679531956,0.9863517081027762,0.010380943212013372,0.0026004442172572226

0.010128913443830571,0.011970534069981584,0.9651480650458788,0.01275248744030895
0.01881467544684854,0.01317027281279398,0.011788833386655049,0.9562262183537025
0.011789006091149228,0.9741528617671058,0.006536209827912249,0.0075219223138326225
0.9738514947892786,0.01431043694122795,0.005164846560524579,0.006673221708969027

0.9600431965442765,0.0183585313174946,0.012410774667639396,0.009187497470589548
0.015045135406218655,0.9638916750250752,0.007052009949377648,0.014011179619328469
0.01717204965470273,0.011241814597977632,0.01350097310789718,0.9580851626394224
0.015645546744585938,0.012619460534323295,0.9573316514009533,0.014403341320137443

Transition Gammas
9.0,14.0,12.754754702939731,1283.2452452970585
19.0,22.0,1297.78485974805,14.21514025195166
1518.0,1.0,12.048849561933986,10.337080480517834
1.0,1479.0,15.565862444847085,3.8992754468091615

11.0,13.0,1048.1507986398244,13.84920136017552
20.0,14.0,12.531529890014317,1016.4684701099858
10.293488424619753,850.574775250829,5.707046012556763,6.567713992993393
804.65172780044,11.82410036021961,4.267491225291505,5.513796925761466

889.0,17.0,11.49237734223408,8.507622657765921
15.0,961.0,7.030853919529515,13.969146080470484
8.343128589085214,5.461893405362758,6.559517179483579,465.4906008268061
7.844189054767309,6.327003831595825,479.976224819391,7.221386007145892

Iteration: ,15000
Error:,0.025959476570594147
Absolute Error:,0.49783584817485166
Transition Probabilities
0.008474576271186446,0.011082138200782275,0.008977553035922552,0.9714657324921087
0.014093529788597035,0.01665598975016013,0.9594912887204663,0.009759191740776541
0.9867003428298091,0.0005687033676252502,0.006852221321881878,0.005878732480683732
0.0005811758622057986,0.9862554381632402,0.01083598799473482,0.002327397979819152

0.00985595147839272,0.00985595147839272,0.9690082765705187,0.011279820472695816
0.017322834645669298,0.01181102362204725,0.00988482242728031,0.9609813193050032
0.010187953525363093,0.9763815199388576,0.00617405990814642,0.007256466627632967
0.972579063832208,0.014746427287450325,0.004857647840388983,0.007816861039952726

0.9639314697926059,0.015329125338142471,0.011880552766670164,0.008858852102581416
0.015803336259877086,0.9640035118525022,0.006172830482466651,0.014020321405154069
0.012778271582028789,0.008508714774219618,0.011094600641649906,0.9676184130021016
0.0164392906555749,0.011583897123855273,0.9603316022559875,0.011645209964582468

Transition Gammas
13.0,17.0,13.771566357105186,1490.2284336428938
22.0,26.0,1497.7659016926498,15.234098307352202
1735.0,1.0,12.048849561933986,10.337080480517834
1.0,1697.0,18.644938132165095,4.004636343611606

13.0,13.0,1278.1219167965144,14.878083203485783
22.0,15.0,12.553724482645988,1220.4462755173536
10.80507398329382,1035.524409548603,6.548044601767337,7.696016533024226
1017.6177477813011,15.429312312098912,5.082598257229355,8.178848200631673

1069.0,17.0,13.175533018237212,9.82446698176279
18.0,1098.0,7.030853919529515,15.969146080470484
9.315040645685233,6.202640431892773,8.08768660621988,705.3696416426432
11.79248311079482,8.309538048341713,688.8797356062213,8.353519911908624

Iteration: ,17291
Error:,0.025842853475421725
Absolute Error:,0.49892054298320804
Transition Probabilities
0.009356725146198838,0.010526315789473693,0.008060189047836092,0.9720567700164914
0.014933946008041328,0.015508328546812148,0.9602253382094357,0.009332387235710853
0.9874294205310176,0.00048617893674594663,0.0066853218387972636,0.005399078693439308
0.0005031273751828816,0.9851234006080822,0.012243486401864607,0.002129985614870255

0.009881422924901183,0.011198945981554674,0.9691057809638323,0.009813850129711922
0.01589495507947478,0.013821700069108505,0.010068203292088254,0.9602151415593284
0.010877783866093227,0.9750833349363882,0.006380129259743637,0.007658751937774915
0.971593350440749,0.014467828757874647,0.005636092670826575,0.008302728130549726

0.9633466135458167,0.01593625498007968,0.012047670519240786,0.008669460954862802
0.014960629921259842,0.9614173228346456,0.006757851653621911,0.01686419559047258
0.011789163815732123,0.009136967007412136,0.009137258711794495,0.9699366104650612
0.014735450912735483,0.01325062643314863,0.9625850616932526,0.009428860960863216

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,17291
Error:,0.02599955586364389
Transition Probabilities
0.009356725146198838,0.010526315789473693,0.008060189047836092,0.9720567700164914
0.014933946008041328,0.015508328546812148,0.9602253382094357,0.009332387235710853
0.9874294205310176,0.00048617893674594663,0.0066853218387972636,0.005399078693439308
0.0005031273751828816,0.9851234006080822,0.012243486401864607,0.002129985614870255

0.009881422924901183,0.011198945981554674,0.9691057809638323,0.009813850129711922
0.01589495507947478,0.013821700069108505,0.010068203292088254,0.9602151415593284
0.010877783866093227,0.9750833349363882,0.006380129259743637,0.007658751937774915
0.971593350440749,0.014467828757874647,0.005636092670826575,0.008302728130549726

0.9633466135458167,0.01593625498007968,0.012047670519240786,0.008669460954862802
0.014960629921259842,0.9614173228346456,0.006757851653621911,0.01686419559047258
0.011789163815732123,0.009136967007412136,0.009137258711794495,0.9699366104650612
0.014735450912735483,0.01325062643314863,0.9625850616932526,0.009428860960863216

Transition Gammas
16.0,18.0,13.782923271799707,1662.217076728199
26.0,27.0,1671.7523138226306,16.247686177372625
2031.0,1.0,13.750743468120847,11.105126704122524
1.0,1958.0,24.33476492392056,4.233491795384871

15.0,17.0,1471.1025755030978,14.897424496902703
23.0,20.0,14.5686901636517,1389.4313098363477
12.44421228560758,1115.497804100479,7.298884027779572,8.761631608949147
1080.593043577612,16.090924360834094,6.2683863884938855,9.234182445277366

1209.0,20.0,15.119826501647186,10.880173498352816
19.0,1221.0,8.582471600099828,21.417528399900174
11.80084830612431,9.146022849275099,9.146314842771861,970.8979352191448
14.760905044864975,13.273515667962366,964.247838590364,9.445148448375457

