0.6719654342692064,0.31575887507462463,0.012275690656169036
0.5513444943898623,0.4414306144890318,0.007224891121105929


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6715475121669053
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.0393778513098685
Absolute Error:,0.7386439789856776
Transition Probabilities
0.0019011406844106468,0.0019011406844106468,0.9803688021345002,0.015828916496678627
0.9771492181019507,0.017279751257380814,0.0027855153203342605,0.0027855153203342605
0.030277184975887696,0.0073624833667992945,0.02677276000430398,0.9355875716530091
0.013939639645592335,0.0076783908686156145,0.02371636954517715,0.954665599940615

0.008884600297558793,0.013865041991031992,0.9707719508030977,0.006478406908311359
0.8792201091884414,0.040674754459525314,0.04005256817601666,0.04005256817601666
0.9714375309801605,0.0030661132274517337,0.015319757166479002,0.010176598625908764
0.002679995182918548,0.9767670679818641,0.01059149303611535,0.009961443799102083

Transition Gammas
1.0,1.0,515.673989922747,8.326010077252956
350.79656929860045,6.203430701399715,1.0,1.0
11.613224543815063,2.8239802546649035,10.269054862110327,358.8572900242191
3.1100409758393854,1.713108146052853,5.2913047222833,212.99324871560833

1.9991642370148675,3.11983602692816,218.43780264104413,1.457735741638795
21.95165376973043,1.0155342419186295,1.0,1.0
359.1610832565564,1.133607167768888,5.6640395328234066,3.7625046076413344
1.0068190294985484,366.95128323353106,3.9790059353574554,3.7423094049348933

Iteration: ,5000
Error:,0.03532136860897897
Absolute Error:,0.740644572390341
Transition Probabilities
0.0009643201542912249,0.0009643201542912249,0.9812678787418855,0.016803480949532053
0.978774853394117,0.018439631285548777,0.0013927576601671307,0.0013927576601671307
0.024796088235423418,0.007773796044311581,0.023944719992580618,0.9434853957276844
0.014528963584111045,0.0041649911057894924,0.023178610103927192,0.9581274352061723

0.011118692109243485,0.015622038527411721,0.9680030818651971,0.00525618749814761
0.9157855566503667,0.0239231810214301,0.036775951329183876,0.023515310999019386
0.9711991916678764,0.001567267071884715,0.017692343983502203,0.00954119727673673
0.0013520729248696255,0.9779419981023338,0.011198560357171813,0.009507368615624663

Transition Gammas
1.0,1.0,1017.5747902553351,17.425209744664734
702.7603447369761,13.239655263024025,1.0,1.0
18.87299325716474,5.916852647639447,18.22499317933061,718.1130080979458
7.0118175590822345,2.010064764766423,11.186220158165646,462.4015150925247

4.9523028237909275,6.958108449496011,431.15182511205523,2.341123572241994
38.94422475163335,1.017344870430492,1.5639151585414914,1.0
705.8119379025148,1.1389999278294698,12.857782111194304,6.9339956185905605
1.0078043101634309,728.9356532839413,8.347151391017862,7.086575652021857

Iteration: ,7500
Error:,0.03073652551836709
Absolute Error:,0.742381128709165
Transition Probabilities
0.0006816632583503748,0.0006816632583503748,0.9839672034220577,0.014669470061241564
0.977648246280265,0.02043236792318994,0.0009596928982725525,0.0009596928982725525
0.02061317874773312,0.006206008802893269,0.018961133961044277,0.9542196784883293
0.015751276955762922,0.0052450739787251715,0.021475799332117313,0.9575278497333946

0.01063774483530792,0.011244676165632461,0.9737838800099232,0.004333698989136381
0.9356902059372095,0.024824255458795887,0.025623141684067187,0.013862396919927458
0.9699490063633084,0.0010279093532707879,0.01900991411943132,0.010013170163989437
0.0009160901978147574,0.9798160297340832,0.011091671780871587,0.008176208287230521

Transition Gammas
1.0,1.0,1443.4798874201588,21.520112579841378
1018.7094726240364,21.290527375963922,1.0,1.0
23.129365169460723,6.9635569362533065,21.275660429631003,1070.698297712531
11.836988956999143,3.941641235766478,16.138932751353522,719.5763629288776

8.027668038429344,8.485682713287513,734.856292467848,3.270382717565594
75.92121934095442,2.014221941946458,2.079042986296857,1.1247847529781767
1079.0291629776511,1.1435077120551542,21.147763012279274,11.139248094404799
1.0087432661112408,1078.9143081978143,12.2134799013893,9.003147366646616

Iteration: ,10000
Error:,0.026613139718993047
Absolute Error:,0.743914946081471
Transition Probabilities
0.0005184033177812336,0.0005184033177812336,0.986211457599253,0.012751735765184558
0.9792365351125112,0.019124120625193773,0.000819672131147541,0.000819672131147541
0.018817870712525393,0.00544205940047387,0.014401379317846456,0.9613386905691543
0.016997619917901077,0.003949443875217045,0.020442059197219156,0.9586108770096627

0.012667276380643432,0.009619321295908522,0.973585656078738,0.0041277462447100125
0.9670623027183269,0.011752152205155759,0.016277033829623082,0.00490851124689426
0.9689429332153657,0.0007657898395485549,0.021250743552792772,0.009040533392293021
0.0006937330928225573,0.979457469312643,0.012595477707080761,0.007253319887453625

Transition Gammas
1.0,1.0,1902.4019017089597,24.598098291041023
1194.6685728372636,23.331427162736404,1.0,1.0
27.928904445798167,8.076937040651766,21.374083869547942,1426.7892918981288
17.561107715927704,4.080371819448346,21.11973354102772,990.3897692816139

13.007528309532033,9.877703013270706,999.7368497106432,4.238620404199531
246.8718887314263,3.0000921382115378,4.155204967838334,1.2530458885369082
1449.0019792215726,1.1451974674002707,31.779342634498185,13.519630857083344
1.011322008919664,1427.8501426051962,18.361649386222805,10.573867840254243

Iteration: ,12500
Error:,0.026473296187427622
Absolute Error:,0.745298130538788
Transition Probabilities
0.0003933910306845004,0.0003933910306845004,0.9879364540537664,0.011276763884864514
0.978507499507795,0.01992017344817975,0.0007861635220125787,0.0007861635220125787
0.01587093934063824,0.0058268837157206274,0.011093035761214613,0.9672091411824265
0.0191759054420985,0.0035141813281865672,0.01808124706495921,0.9592286661647557

0.013795393292688007,0.011802764581026864,0.9688821575170429,0.00551968460924246
0.9703777659729231,0.012080378727744239,0.013926320546039562,0.0036155347532930617
0.968880361924287,0.0006489682552995652,0.022131210627386357,0.008339459193027136
0.0005310537128537532,0.9797413968204162,0.013559808419058612,0.006167741047671495

Transition Gammas
1.0,1.0,2511.3344662046743,28.665533795325594
1244.6615393739153,25.338460626084643,1.0,1.0
30.682666908884332,11.264886616286983,21.445732603751644,1869.867641302134
22.454349602593698,4.114989842240948,21.17254093025162,1123.2249702069857

15.54425570119659,13.299018501034716,1091.7087814201363,6.219423189732515
637.7899683843546,7.93994322315709,9.153205949503175,2.37634442673294
1710.9868481679237,1.146040515766806,39.08244176018431,14.727004035630916
1.0150962884712047,1872.7519109689044,25.919244824784037,11.789487379908422

Iteration: ,14698
Error:,0.026274080828957467
Absolute Error:,0.7456840945294176
Transition Probabilities
0.00032289312237649337,0.00032289312237649337,0.9891131453469608,0.010241068408286117
0.9793033330522976,0.01918266240568879,0.000757002271006813,0.000757002271006813
0.016096996894164693,0.005303816021138137,0.009221388347434016,0.9693777987372632
0.021293615506763,0.0031986833089474947,0.016485656553165383,0.9590220446311242

0.013973981297824546,0.010989786622585086,0.9698958099698272,0.005140422109763167
0.96952748084978,0.015851489715327224,0.012212266812978349,0.0024087626219144458
0.9699354567492401,0.0005688898125301397,0.021413455667686484,0.008082197770543321
0.00044144658877306255,0.9802113922978397,0.014157942109087114,0.0051892190042998965

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']"
Iteration: ,14698
Error:,0.02614731333926623
Transition Probabilities
0.00032289312237649337,0.00032289312237649337,0.9891131453469608,0.010241068408286117
0.9793033330522976,0.01918266240568879,0.000757002271006813,0.000757002271006813
0.016096996894164693,0.005303816021138137,0.009221388347434016,0.9693777987372632
0.021293615506763,0.0031986833089474947,0.016485656553165383,0.9590220446311242

0.013973981297824546,0.010989786622585086,0.9698958099698272,0.005140422109763167
0.96952748084978,0.015851489715327224,0.012212266812978349,0.0024087626219144458
0.9699354567492401,0.0005688898125301397,0.021413455667686484,0.008082197770543321
0.00044144658877306255,0.9802113922978397,0.014157942109087114,0.0051892190042998965

Transition Gammas
1.0,1.0,3063.2834111395377,31.716588860462103
1293.659702962085,25.340297037914894,1.0,1.0
37.5038220090649,12.357172790267441,21.484585574095473,2258.5189437764384
27.39346257562017,4.114989842240948,21.208198094881176,1233.7470111852824

16.910267887363883,13.299018501034716,1173.6954286588941,6.220554692151757
969.731051225715,15.854818031217405,12.214831006150014,2.409268386549453
1954.9755056479344,1.146638821346439,43.16037838425769,16.290257834444215
1.0172216250447252,2258.692785761095,32.624025750255264,11.957473276524762

