0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
140.0,122.0,5.0

142.0,2.0,4.0
5.0,153.0,7.0
8.0,7.0,249.0

Iteration: ,5000
Error:,0.2476600149210974
Absolute Error:,1
Transition Probabilities
0.01300578034682081,0.01300578034682081,0.9739884393063584
0.008620689655172414,0.021551724137931036,0.9698275862068966
0.48987463837994216,0.49083895853423337,0.019286403085824494

0.020080321285140562,0.01606425702811245,0.963855421686747
0.01444043321299639,0.032490974729241874,0.9530685920577617
0.47805456702253857,0.5088967971530249,0.013048635824436536

0.950381679389313,0.015267175572519083,0.03435114503816794
0.016891891891891893,0.9493243243243243,0.033783783783783786
0.019316493313521546,0.01337295690936107,0.9673105497771174

Transition Gammas
9.0,9.0,674.0
6.0,15.0,675.0
508.0,509.0,20.0

5.0,4.0,240.0
4.0,9.0,264.0
403.0,429.0,11.0

249.0,4.0,9.0
5.0,281.0,10.0
13.0,9.0,651.0

Iteration: ,7500
Error:,0.24049230698040905
Absolute Error:,1
Transition Probabilities
0.013447432762836185,0.013447432762836185,0.9731051344743277
0.012121212121212121,0.020606060606060607,0.9672727272727273
0.48748159057437407,0.49263622974963184,0.019882179675994108

0.019417475728155338,0.019417475728155338,0.9611650485436893
0.013392857142857142,0.020833333333333332,0.9657738095238095
0.47503285151116953,0.511826544021025,0.013140604467805518

0.9615384615384616,0.011834319526627219,0.026627218934911243
0.013020833333333334,0.9479166666666666,0.0390625
0.01717171717171717,0.011111111111111112,0.9717171717171718

Transition Gammas
11.0,11.0,796.0
10.0,17.0,798.0
662.0,669.0,27.0

12.0,12.0,594.0
9.0,14.0,649.0
723.0,779.0,20.0

325.0,4.0,9.0
5.0,364.0,15.0
17.0,11.0,962.0

Iteration: ,9608
Error:,0.23974347368173662
Absolute Error:,1
Transition Probabilities
0.011969532100108813,0.013057671381936888,0.9749727965179543
0.011518324607329843,0.01780104712041885,0.9706806282722513
0.4899497487437186,0.4905778894472362,0.019472361809045227

0.015568862275449102,0.02035928143712575,0.9640718562874252
0.012761020881670533,0.018561484918793503,0.968677494199536
0.4757231404958678,0.5087809917355371,0.015495867768595042

0.9624413145539906,0.01564945226917058,0.02190923317683881
0.014666666666666666,0.956,0.029333333333333333
0.016593886462882096,0.011353711790393014,0.9720524017467249


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.7491804111293257
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04089413053462787
Absolute Error:,0.032412633024661665
Transition Probabilities
0.0032894736842105253,0.0065789473684210505,0.9735727463103352,0.016558832637033182
0.01954397394136807,0.01628664495114006,0.013777259449551892,0.9503921216579398
0.002578739982408351,0.9850786732799901,0.006171293368800748,0.006171293368800748
0.9823294611140805,0.0025782925488558543,0.007546123168531822,0.007546123168531822

0.005235602094240837,0.026178010471204185,0.016471370197196373,0.9521150172373586
0.005128205128205128,0.020512820512820513,0.9666047157747251,0.007754258584249284
0.9569655806001467,0.01606696259879821,0.013483728400527549,0.013483728400527549
0.019043558961248944,0.9559835631152332,0.012486438961758849,0.012486438961758849

0.9454545454545454,0.012121212121212121,0.015688431418768495,0.02673581100547393
0.0058823529411764705,0.9647058823529412,0.022941176470588236,0.006470588235294119
0.029054646793917248,0.009758122411282186,0.04043110179588339,0.9207561289989171
0.010117352517606926,0.010117352517606926,0.938643461592372,0.041121833372414124

Transition Gammas
1.0,2.0,295.966114878342,5.0338851216580895
6.0,5.0,4.229618651012433,291.77038134898766
1.0,382.0,2.3931429344951716,2.3931429344951716
381.0,1.0,2.9267908996131946,2.9267908996131946

1.0,5.0,3.1460317076645077,181.8539682923355
1.0,4.0,188.4879195760714,1.5120804239286105
101.95052106786426,1.7116970998038346,1.4364917236722743,1.4364917236722743
1.9296010396417467,96.86565841086859,1.2651965764939628,1.2651965764939628

156.0,2.0,2.588591184096802,4.411408815903198
1.0,164.0,3.9,1.1
2.9774833281784545,1.0,4.143327998133903,94.35791950450975
1.0,1.0,92.77560112281141,4.064485575732488

Iteration: ,5000
Error:,0.03130214921005944
Absolute Error:,0.02488789259976458
Transition Probabilities
0.006644518272425252,0.008305647840531564,0.971677472599291,0.013372361287752219
0.012759170653907491,0.014354066985645928,0.01795055475631964,0.9549362076041269
0.0012661653131893962,0.9926736055404866,0.0030301145731620694,0.0030301145731620694
0.9851765696007115,0.001304869628610214,0.007969858609814012,0.005548702160864221

0.005479452054794522,0.019178082191780826,0.011397094231193918,0.9639453715222307
0.007894736842105265,0.01315789473684211,0.9723305055910066,0.006616862830045986
0.958484568396722,0.014471145469229254,0.015140086841229748,0.011904199292818926
0.00980224837432208,0.9694156358302335,0.0089223033380905,0.011859812457353883

0.9469026548672567,0.011799410029498525,0.01378783572895035,0.027510099374294487
0.014619883040935672,0.9649122807017544,0.016872725595971524,0.0035951106613384197
0.015464639556495529,0.005193862686027661,0.028154496695987654,0.9511870010614891
0.014329505446727094,0.004929066232624836,0.957079090273212,0.023662338047436

Transition Gammas
4.0,5.0,584.949838504773,8.050161495226833
8.0,9.0,11.254997832212418,598.7450021677878
1.0,784.0,2.3931429344951716,2.3931429344951716
755.0,1.0,6.107781524735556,4.252303861784272

2.0,7.0,4.159939394385779,351.8400606056141
3.0,5.0,369.4855921245824,2.514407875417474
193.92680940526688,2.9278959326192844,3.0632404861244416,2.408534746931147
1.9296010396417467,190.8322812593853,1.7563813055664528,2.3346385006540795

321.0,4.0,4.674076312114169,9.325923687885831
5.0,330.0,5.770472153822261,1.2295278461777395
2.9774833281784545,1.0,5.420724111888411,183.13672473866848
2.90714402494371,1.0,194.1704665963773,4.800572143019325

Iteration: ,7500
Error:,0.02888007642286526
Absolute Error:,0.02249167866216875
Transition Probabilities
0.006571741511500546,0.009857612267250819,0.9703507381668335,0.013219908054415216
0.014054054054054048,0.014054054054054048,0.013275841878392208,0.9586160500134997
0.0009029445466223941,0.9878213340048991,0.004453298534597485,0.006822422913881016
0.9856658676541691,0.0009118093132786024,0.007757020051122342,0.005665302981430054

0.007181328545780975,0.016157989228007194,0.007484250781672434,0.9691764314445394
0.00700525394045534,0.01050788091068301,0.9728082384951339,0.009678626653727873
0.9715543065293428,0.00838656391822839,0.012558014441545154,0.007501115110883438
0.009618367259505298,0.9760347593161776,0.007015720749402924,0.0073311526749141424

0.9416342412451362,0.019455252918287938,0.01310764801225868,0.0258028578243172
0.012658227848101266,0.9683544303797469,0.016393401168401395,0.002593940603750505
0.011743279225911937,0.003345870999891231,0.022921783647279943,0.9619890661269168
0.025839103191160333,0.006468079198811623,0.9516856982139286,0.0160071193960996

Transition Gammas
6.0,9.0,885.9302239463192,12.069776053681096
13.0,13.0,12.280153737512798,886.7198462624876
1.0,1094.0,4.931973454245609,7.555749618735016
1081.0,1.0,8.507283198534509,6.213254129922478

4.0,9.0,4.168727685391542,539.831272314608
4.0,6.0,555.4735041807215,5.526495819278617
360.8868292401458,3.1152149090678214,4.664713009765569,2.786312231791142
3.4569081226323273,350.7936842520943,2.5214988563431624,2.634867285310115

484.0,10.0,6.7373310783009615,13.26266892169904
6.0,459.0,7.770472153822261,1.2295278461777395
3.509782423259502,1.0,6.85076730334944,287.515288592474
7.848200359723443,1.9645721106992315,289.0587952611836,4.8618978481258806

Iteration: ,10000
Error:,0.028860027851103826
Absolute Error:,0.022606090262991308
Transition Probabilities
0.006233303650934994,0.009795191451469277,0.9714191703946125,0.012552334502983311
0.014121800529567517,0.013239187996469547,0.012628667203962295,0.9600103442700006
0.0007463194164551486,0.9881269073866168,0.005060194394247955,0.0060665788026801355
0.9856958640170531,0.0007652918198890164,0.00800943114696349,0.005529413016094447

0.008474576271186444,0.018159806295399525,0.005053882809462498,0.9683117346239515
0.011709601873536311,0.009367681498829048,0.9677489605742147,0.01117375605341999
0.969732386990295,0.007885025012029943,0.01582558213130695,0.00655700586636801
0.00783865269555015,0.9819980623811583,0.004954887247579547,0.005208397675712059

0.9434782608695652,0.01884057971014493,0.012066665959081537,0.02561449346120832
0.01393188854489164,0.9613003095975232,0.02271685331531232,0.00205094854227282
0.012315263209587136,0.004939609061728451,0.017332308611454347,0.9654128191172301
0.025381709395738562,0.009353851661539672,0.9519295368432663,0.013334902099455492

Transition Gammas
7.0,11.0,1090.90372835315,14.096271646850262
16.0,15.0,14.308279942089284,1087.691720057911
1.0,1324.0,6.780199312357106,8.128662699806252
1288.0,1.0,10.465852291646117,7.22523470445082

7.0,15.0,4.174507200616022,799.8254927993836
10.0,8.0,826.4576123303785,9.542387669620663
617.8329560701129,5.023683211188854,10.082746870053318,4.1775796825354075
4.739472819680943,593.7440152536573,2.995866043129852,3.149145672972592

651.0,13.0,8.32599951176626,17.67400048823374
9.0,621.0,14.675087241691758,1.3249127583082416
4.915647344717133,1.9716489818361072,6.918205104815598,385.3453133795091
10.656203965669862,3.9271015838957553,399.65611249377076,5.598497501428908

Iteration: ,12500
Error:,0.02496747001902381
Absolute Error:,0.019601294497184663
Transition Probabilities
0.00606980273141122,0.009863429438543231,0.9733553433705531,0.010711424459492514
0.015313935681470143,0.012251148545176114,0.011735660639362024,0.9606992551339918
0.0006525442609828324,0.9872994668670254,0.005328602402802329,0.0067193864691894424
0.9859866085161919,0.0006698278590463259,0.008188410891042736,0.00515515273371896

0.0072793448589627005,0.014558689717925401,0.009267440309831143,0.9688945251132807
0.010938924339106674,0.008204193254330007,0.9712332338340297,0.009623648572533568
0.9762512411750577,0.005964894391828129,0.0129018310697443,0.004882033363369911
0.006963276108847225,0.9832594946571956,0.004778574463876109,0.004998654770081033

0.9523809523809523,0.017598343685300208,0.008987888921398575,0.021032815012348837
0.01463963963963964,0.963963963963964,0.019887179039541843,0.001509217356854551
0.009990333511079504,0.007955371742345932,0.014133253631345042,0.9679210411152295
0.02158728371743952,0.007275616556102536,0.9607077504294285,0.010429349297029414

Transition Gammas
8.0,13.0,1282.882342562391,14.117657437611156
20.0,16.0,15.326772795006796,1254.6732272049928
1.0,1513.0,8.165886548104233,10.297211807623608
1472.0,1.0,12.224649632669903,7.696235180571109

8.0,16.0,10.184916900504415,1064.8150830994944
12.0,9.0,1065.4428575159286,10.557142484069304
891.8000429337097,5.448897630413868,11.785750446854745,4.459710143688701
5.762580361088472,813.7135114556529,3.954592483349062,4.136723771922766

920.0,17.0,8.682300698071023,20.317699301928975
13.0,856.0,17.65981498711316,1.3401850128868413
4.915647344717133,3.9143640137870555,6.954131271802559,476.25622211483113
11.651996147001048,3.9271015838957553,518.5535685230477,5.629366779783479

Iteration: ,15000
Error:,0.02349244232921365
Absolute Error:,0.018307757059255678
Transition Probabilities
0.006531678641410835,0.008491182233834086,0.9757443380776919,0.009232801047063276
0.015221707478491078,0.011912640635340843,0.010819569676506942,0.9620460822096611
0.0005772735834829049,0.9865605541722845,0.0058520483688634314,0.007010123875369131
0.9875117316689105,0.0005704862690172793,0.006973994758985308,0.0049437873030869425

0.00842911877394636,0.014559386973180074,0.009349754885279038,0.9676617393675946
0.012241775057383329,0.010711553175210413,0.9681917019440228,0.008854969823383487
0.975540625706396,0.005453208150214874,0.013469778983013464,0.0055363871603757815
0.0071398208202701485,0.9826097295930222,0.005664250934688713,0.004586198652018988

0.9545056867891514,0.016622922134733157,0.008595431385997537,0.02027595969011795
0.011722272317403066,0.9693417493237151,0.017722888243129006,0.0012130901157528689
0.01048974000424939,0.009201672270612337,0.010053696412672508,0.9702548913124658
0.0174399986172322,0.0067762587574015255,0.9679772351557631,0.00780650746960315

Transition Gammas
10.0,13.0,1493.864581596948,14.135418403053892
23.0,18.0,16.348369781201978,1453.651630218797
1.0,1709.0,10.137391587461634,12.14350366263854
1731.0,1.0,12.224649632669903,8.665918132618897

11.0,19.0,12.201430125289146,1262.7985698747111
16.0,14.0,1265.426554440837,11.57344555916221
1037.7860606775002,5.801156051464303,14.329232940817832,5.889642389204913
7.380244250524466,1015.697731062096,5.854986623135241,4.740632445177457

1091.0,19.0,9.824578074195184,23.175421925804816
13.0,1075.0,19.654683061630067,1.3453169383699315
7.851000063267243,6.886951397220194,7.5246451427763095,726.1830331346331
12.6476140472716,4.914192215782425,701.9841426305173,5.661336087213114

Iteration: ,17173
Error:,0.023677046727120916
Absolute Error:,0.01870860406156197
Transition Probabilities
0.006447831184056261,0.00937866354044547,0.9758809295760384,0.008292575699459756
0.017584994138335298,0.012309495896834707,0.010179850593196822,0.9599256593716332
0.0005035668115963841,0.9869909507289127,0.005308773043216451,0.007196709416274403
0.9870092063749044,0.0004942459721456707,0.006634113017987583,0.005862434634962245

0.008801624915368995,0.01624915368991199,0.008268848459306687,0.9666803729354123
0.012371134020618551,0.010996563573883157,0.9672958632238813,0.009336439181616925
0.976688099917854,0.005453339108044991,0.012656464615799456,0.005202096358301655
0.006651096669160476,0.9820318693092941,0.00635729765801981,0.004959736363525825

0.9555728760717069,0.01558846453624318,0.007986373544656377,0.020852285847393508
0.012155591572123177,0.9675850891410048,0.01915581862318592,0.0011035006636860418
0.009176870491491391,0.01035496736726377,0.009470562783284604,0.9709975993579602
0.014448719970018493,0.009817566243482078,0.9667369218052257,0.00899679198127371

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,17173
Error:,0.023709928066571014
Transition Probabilities
0.006447831184056261,0.00937866354044547,0.9758809295760384,0.008292575699459756
0.017584994138335298,0.012309495896834707,0.010179850593196822,0.9599256593716332
0.0005035668115963841,0.9869909507289127,0.005308773043216451,0.007196709416274403
0.9870092063749044,0.0004942459721456707,0.006634113017987583,0.005862434634962245

0.008801624915368995,0.01624915368991199,0.008268848459306687,0.9666803729354123
0.012371134020618551,0.010996563573883157,0.9672958632238813,0.009336439181616925
0.976688099917854,0.005453339108044991,0.012656464615799456,0.005202096358301655
0.006651096669160476,0.9820318693092941,0.00635729765801981,0.004959736363525825

0.9555728760717069,0.01558846453624318,0.007986373544656377,0.020852285847393508
0.012155591572123177,0.9675850891410048,0.01915581862318592,0.0011035006636860418
0.009176870491491391,0.01035496736726377,0.009470562783284604,0.9709975993579602
0.014448719970018493,0.009817566243482078,0.9667369218052257,0.00899679198127371

Transition Gammas
11.0,16.0,1664.8528658567245,14.147134143278366
30.0,21.0,17.36682511199377,1637.6331748880054
1.0,1960.0,10.542340998182201,14.29146887869701
1997.0,1.0,13.422695159632559,11.86137058337906

13.0,24.0,12.213089174395972,1427.7869108256034
18.0,16.0,1407.415480990748,13.584519009252633
1105.774141443659,6.174091166572784,14.329232940817832,5.889642389204913
7.380244250524466,1089.6902297191439,7.054236590338952,5.503463203407159

1226.0,20.0,10.246517257794132,26.75348274220587
15.0,1194.0,23.638280181011424,1.3617198189885755
9.291370119047365,10.484166085716346,9.588726803626502,983.1127167705152
14.451470192718386,9.819434955284684,966.9209340798557,8.99850446387317

