0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.0091324200913242,0.007990867579908675,0.9828767123287672
0.018583042973286876,0.011614401858304297,0.9698025551684089
0.4805194805194805,0.49845392702535557,0.021026592455163882

0.9666666666666667,0.010666666666666666,0.02266666666666667
0.009320905459387484,0.966711051930759,0.023968042609853527
0.010212765957446808,0.011063829787234043,0.9787234042553191


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,0
Error:,0.746863200923016
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05630353772804933
Absolute Error:,0.5017314906124629
Transition Probabilities
0.018749999999999996,0.021874999999999995,0.020507943790348402,0.9388670562096516
0.01875,0.0125,0.9458466505582054,0.02290334944179464
0.9799740208170835,0.0023960245007752655,0.011253434922517671,0.0063765197596234715
0.0028131489981711158,0.9846021493598905,0.007212424954497917,0.005372276687440521

0.015151515151515155,0.03030303030303031,0.9389494651905,0.015595989354954556
0.012658227848101267,0.018987341772151903,0.020269332386321,0.9480850979934258
0.013551476964377883,0.9399980146379071,0.015575320773369847,0.03087518762434515
0.9293212006509883,0.01809611401188675,0.015568901551457844,0.037013783785667075

0.9633507853403142,0.015706806282722512,0.014659685863874344,0.006282722513089005
0.017241379310344827,0.9367816091954023,0.021568463392819693,0.024408548101433176
0.030833408521970924,0.0267671829389988,0.028332619600691427,0.9140667889383388
0.03419463091234861,0.03647377371453784,0.9102890041306438,0.019042591242469764

Transition Gammas
6.0,7.0,6.562542012911489,300.4374579870886
6.0,4.0,302.67092817862573,7.329071821374285
409.0,1.0,4.696711122476617,2.661291550883668
1.0,350.0,2.563826146139738,1.9097021490625434

3.0,6.0,185.91199410771895,3.0880058922810014
2.0,3.0,3.2025545170387173,149.79744548296125
1.4702075207062093,101.98092460344601,1.6897754981699324,3.349666842060813
84.14422165889702,1.6384899295466766,1.4096666493928451,3.3513665943636695

184.0,3.0,2.8,1.2
3.0,163.0,3.7529126303506266,4.247087369649373
2.6590567102024454,2.3083875840857413,2.4433900070810637,78.82863248699067
3.6592370464487702,3.903132756196177,97.41187894169983,2.0377864441187006

Iteration: ,5000
Error:,0.03684532729023869
Absolute Error:,0.4986373719637705
Transition Probabilities
0.017543859649122803,0.01594896331738437,0.013708434253110932,0.9527987427803819
0.011400651465798047,0.013029315960912054,0.9603284489301387,0.015241583643151119
0.989504716917137,0.0012557166458339302,0.005897738337167251,0.003341828099861818
0.0013881652114584092,0.986985465346929,0.006834845508053852,0.004791523933558892

0.010416666666666668,0.018229166666666668,0.9606701701143558,0.010683996552310851
0.011799410029498528,0.023598820058997057,0.018417446441309927,0.9461843234701945
0.011541833777426751,0.9556466227187416,0.00964173552178491,0.023169807982046625
0.9628781258607124,0.01248850995365754,0.007293549567285188,0.01733981461834479

0.9698630136986301,0.00821917808219178,0.011918570507509637,0.009999237711668446
0.014084507042253521,0.952112676056338,0.01774309778856117,0.01605971911284728
0.01869865386063594,0.01696730994365203,0.01452860528551769,0.9498054309101943
0.021177054886317003,0.026805738535089586,0.9412135721083541,0.010803634470239264

Transition Gammas
11.0,10.0,8.595188276700556,597.4048117232995
7.0,8.0,589.641667643105,9.358332356894785
788.0,1.0,4.696711122476617,2.661291550883668
1.0,711.0,4.92365422475409,3.4516957304562528

4.0,7.0,368.8973453239126,4.102654676087366
4.0,8.0,6.243514343604063,320.75648565639585
2.462991545398994,203.93202653366671,2.057516468446654,4.944365190903143
186.10104297419096,2.413726789661681,1.4096666493928451,3.3513665943636695

354.0,3.0,4.350278235241017,3.649721764758983
5.0,338.0,6.298799714939216,5.701200285060784
3.616832316238764,3.281942934567637,2.8102305919015795,183.7184110823602
4.6417276691421545,5.875459969200406,206.30144766023597,2.368012422738208

Iteration: ,7500
Error:,0.03098515515521298
Absolute Error:,0.4979419688714131
Transition Probabilities
0.013100436681222708,0.015283842794759828,0.013770840545460213,0.9578448799785573
0.010526315789473686,0.010526315789473686,0.9669672109423192,0.011980157478733459
0.9882259954674386,0.0008886924419671211,0.006918681057760355,0.0039666310328339465
0.0009438551012850335,0.9816093053364348,0.006503094838905192,0.010943744723374942

0.0089126559714795,0.017825311942959,0.9641456212416444,0.009116410843917145
0.016917293233082702,0.020676691729323304,0.015572378273687695,0.9468336367639062
0.0072018487246845305,0.9691285804420549,0.005493525850684196,0.018176044982576255
0.9735788514772716,0.008632626729713813,0.004823681276623454,0.012964840516391088

0.9718875502008032,0.008032128514056224,0.00967277815773742,0.010407543127403142
0.013333333333333334,0.9561904761904761,0.01790844682112153,0.012567743655068946
0.01791525519719271,0.011248274670229616,0.009755949817596381,0.9610805203149813
0.019339837842491436,0.023320395019295347,0.9486257705456314,0.008713996592581898

Transition Gammas
12.0,14.0,12.614089939641554,877.3859100603584
10.0,10.0,918.6188503952031,11.381149604796784
1112.0,1.0,7.785236748999296,4.463446346020235
1.0,1040.0,6.88992921694379,11.59472964491618

5.0,10.0,540.8856935165626,5.114306483437519
9.0,11.0,8.284505241601856,503.7154947583982
2.9121796966701834,391.88223514786137,2.2213927363763246,7.349766870636561
314.0732797653742,2.784856497116247,1.5561034391751298,4.182414168548746

484.0,4.0,4.817043522553235,5.182956477446765
7.0,502.0,9.401934581088803,6.5980654189111965
5.227187896737457,3.281942934567637,2.8465228235045634,280.41735427624945
6.31433443824232,7.6139611191683905,309.72029966042305,2.845064639496368

Iteration: ,10000
Error:,0.02710182331308448
Absolute Error:,0.49709428792290905
Transition Probabilities
0.016157989228007184,0.014362657091561941,0.013137726800125156,0.9563416268803057
0.014642549526270457,0.01119724375538329,0.9643426939338572,0.009817512784489026
0.9895517505300763,0.0007340888357048043,0.006255814976577065,0.0034583456576417508
0.0007692781219868106,0.9815988836551703,0.006158391818706081,0.01147344640413685

0.013969732246798592,0.020954598370197888,0.9591120054434711,0.005963663939532433
0.012300123001230007,0.015990159901599008,0.012686568411883712,0.9590231486852873
0.006528986770460815,0.9729518545164121,0.006374746924735091,0.014144411788392082
0.9780735497651452,0.007185530088058496,0.003133428351578344,0.011607491795217757

0.9775449101796407,0.0074850299401197605,0.0072111429978341844,0.0077589168824053366
0.010043041606886656,0.9641319942611191,0.014923865969998283,0.010901098161995977
0.013142314950822598,0.008251535729877978,0.007195818164905264,0.9714103311543942
0.017185292261780866,0.020264208713177093,0.9549729824177207,0.00757751660732127

Transition Gammas
18.0,16.0,14.63542765533942,1065.3645723446602
17.0,13.0,1119.6018676572082,11.39813234279176
1348.0,1.0,8.521877288285973,4.711072406272691
1.0,1276.0,8.005416562219182,14.914562206064616

12.0,18.0,823.8772126759424,5.122787324058364
10.0,13.0,10.314180118861461,779.6858198811389
4.219953462937074,628.8589167179142,4.12026188842846,9.142116779541324
548.0418512823139,4.026252640049341,1.7557471777780214,6.504000945248857

653.0,5.0,4.817043522553235,5.182956477446765
7.0,672.0,10.401934581088803,7.5980654189111965
5.227187896737457,3.281942934567637,2.8620447584359576,386.3660507891078
7.300234276398044,8.60814403261649,405.6681954012617,3.2188947167203854

Iteration: ,12500
Error:,0.024730180903149553
Absolute Error:,0.4967443619816496
Transition Probabilities
0.014774494556765156,0.014774494556765156,0.01139756208903178,0.9590534487974379
0.013939838591342613,0.011738811445341148,0.965948865703501,0.008372484259815193
0.9882515800688173,0.0006536055423735565,0.006641346801073809,0.004453467587735303
0.0006750250065830506,0.9808113345651724,0.0068329914085513,0.011680649019693071

0.012499999999999992,0.016964285714285703,0.9623811554713251,0.008154558814389187
0.014044943820224717,0.01685393258426966,0.01249168875959424,0.9566094348359113
0.006625082651702801,0.9769005525537373,0.005588318594241636,0.01088604620031833
0.9791683512533493,0.007110054605963767,0.002212864753271733,0.011508729387415179

0.9811715481171548,0.008368200836820083,0.0050387484545535936,0.0054215025914715114
0.011752136752136752,0.9668803418803419,0.012921392091057853,0.008446129276463514
0.012170054755244892,0.01220833110931403,0.005624251091088713,0.9699973630443524
0.01420912344391703,0.01675482957826603,0.962734139512333,0.006301907465483836

Transition Gammas
19.0,19.0,14.657264846494877,1233.3427351535058
19.0,16.0,1316.5883039538733,11.41169604612812
1512.0,1.0,10.161093152539499,6.81369312072021
1.0,1453.0,10.12257522597515,17.304024155816162

14.0,19.0,1077.8668941278847,9.133105872115895
15.0,18.0,13.341123595246652,1021.6588764047535
6.034623376114079,889.8344700747745,5.090260725021422,9.91582933037283
800.0127953399232,5.809148807818059,1.8079833919346693,9.40301099014432

938.0,8.0,4.817043522553235,5.182956477446765
11.0,905.0,12.09442299723015,7.905577002769848
6.214653714282217,6.234199582461851,2.8720308689019487,495.3303691990034
7.300234276398044,8.60814403261649,494.62479456009635,3.237736730755821

Iteration: ,15000
Error:,0.022246718204374842
Absolute Error:,0.4968324377844627
Transition Probabilities
0.01494565217391303,0.013586956521739118,0.010650073208373315,0.9608173180959746
0.013862633900441066,0.01071203528670446,0.9682275598697174,0.007197770943137033
0.9875587087760026,0.0005836635394657226,0.007117211912438394,0.004740415772093307
0.0005686918740364738,0.9832682502090633,0.00575662627533499,0.010406431641565236

0.01557863501483679,0.016320474777448066,0.9613173052095355,0.006783584998179724
0.012509773260359647,0.01485535574667708,0.012014031306748678,0.9606208396862145
0.00898043862091007,0.9759899468199453,0.004782371277067069,0.010247243282077479
0.980575361843734,0.00667820691313857,0.002688728579004242,0.010057702664123406

0.9795008912655971,0.00980392156862745,0.005116448962584519,0.005578738203190882
0.011333914559721011,0.969485614646905,0.012288075847628728,0.006892394945745291
0.009268235435140885,0.008020447171670476,0.0058555876440969734,0.9768557297490916
0.012244864058200891,0.014178327579737466,0.9682869674299028,0.005289840932158795

Transition Gammas
22.0,20.0,15.676907762725532,1414.323092237276
22.0,17.0,1536.5771375132435,11.422862486758486
1692.0,1.0,12.19403205989771,8.121829532871999
1.0,1729.0,10.12257522597515,18.298892804115933

21.0,22.0,1295.8557274224543,9.144272577546271
16.0,19.0,15.36594604133157,1228.6340539586693
9.5585999825423,1038.824258195218,5.090260725021422,10.906961629814734
1012.9913092519126,6.8989756704426455,2.777612807186347,10.39019109213602

1099.0,11.0,5.74065573601983,6.25934426398017
13.0,1112.0,14.09442299723015,7.905577002769848
7.204090774888699,6.234199582461851,4.551479645030189,759.2985094444383
8.2905254217497,9.599599038339923,655.5897787734208,3.5815473750157922

Iteration: ,17319
Error:,0.0220145764008774
Absolute Error:,0.4971029563536897
Transition Probabilities
0.014336917562724007,0.013739545997610507,0.009375573013272121,0.9625479634263934
0.014293882218410502,0.010863350485991982,0.9677359026980472,0.007106864597550343
0.9890697406817589,0.000490366752940882,0.006307130792497136,0.004132761772803047
0.0005019119018571163,0.9827435038362338,0.0055066754704788355,0.011247908791430353

0.014771997430956951,0.017341040462427727,0.9613670363182024,0.006519925788412886
0.014005602240896337,0.016106442577030786,0.01077234979704568,0.9591156053850273
0.009442429534213283,0.97641946432314,0.004498696387897797,0.009639409754749041
0.9805361643259821,0.006939246389189275,0.0025674193652997623,0.009957169919528934

0.9790859798605732,0.010844306738962044,0.004800551741041574,0.005269161659423182
0.012728719172633254,0.9665871121718377,0.013190360587192532,0.007493808068336506
0.00879080344399239,0.008671269631395417,0.005544167212298878,0.9769937597123133
0.009275403621653988,0.01058698950980255,0.9726936267410222,0.007443980127521196

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,17319
Error:,0.022236901359052014
Transition Probabilities
0.014336917562724007,0.013739545997610507,0.009375573013272121,0.9625479634263934
0.014293882218410502,0.010863350485991982,0.9677359026980472,0.007106864597550343
0.9890697406817589,0.000490366752940882,0.006307130792497136,0.004132761772803047
0.0005019119018571163,0.9827435038362338,0.0055066754704788355,0.011247908791430353

0.014771997430956951,0.017341040462427727,0.9613670363182024,0.006519925788412886
0.014005602240896337,0.016106442577030786,0.01077234979704568,0.9591156053850273
0.009442429534213283,0.97641946432314,0.004498696387897797,0.009639409754749041
0.9805361643259821,0.006939246389189275,0.0025674193652997623,0.009957169919528934

0.9790859798605732,0.010844306738962044,0.004800551741041574,0.005269161659423182
0.012728719172633254,0.9665871121718377,0.013190360587192532,0.007493808068336506
0.00879080344399239,0.008671269631395417,0.005544167212298878,0.9769937597123133
0.009275403621653988,0.01058698950980255,0.9726936267410222,0.007443980127521196

Transition Gammas
24.0,23.0,15.694709224217538,1611.3052907757833
25.0,19.0,1692.5700938188868,12.429906181115566
2017.0,1.0,12.862068553121333,8.427899624143743
1.0,1958.0,10.971398466750186,22.410125661121292

23.0,27.0,1496.8484755474428,10.151524452558876
20.0,23.0,15.382915510181254,1369.617084489821
10.684079133699505,1104.815533620192,5.090260725021422,10.906961629814734
1080.9720066915315,7.65003002148845,2.8303988820591046,10.977077991081027

1264.0,14.0,6.197512297684671,6.802487702315329
16.0,1215.0,16.580283258101012,9.419716741898988
9.324008696986267,9.197224573630653,5.8804480880923675,1036.25321286012
9.28119148993129,10.593595809995552,973.3005892857684,7.448625184296554

