0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,7500
Error:,0.03182423469982727
Absolute Error:,0.4967289488757414
Transition Probabilities
0.014332965821389194,0.014332965821389194,0.018301636705838304,0.9530324316513833
0.014553014553014549,0.013513513513513509,0.9574281424819588,0.014505329451513078
0.9862600240063013,0.0008774555373721541,0.002952198431287938,0.00991032202503862
0.0009286119532752701,0.9843286704717863,0.008787351035438621,0.005955366539499821

0.006968641114982576,0.02264808362369337,0.9611875133909689,0.0091957618703552
0.02178217821782178,0.011881188118811881,0.008235306846826796,0.9581013268165396
0.011956587588037441,0.9643991471223874,0.01408735154892293,0.00955691374065228
0.9694372777002033,0.004494878138391429,0.02009178104471426,0.005976063116691244

0.9621212121212122,0.011363636363636364,0.019710913489447368,0.006804238025704145
0.007462686567164179,0.9720149253731343,0.005785884124755237,0.014736503934946256
0.016450387992169125,0.004548798569442247,0.017138423800389928,0.9618623896379987
0.01418102725062295,0.00960710537264965,0.9576552352775078,0.018556632099219733

Transition Gammas
13.0,13.0,16.599584492195344,864.4004155078047
14.0,13.0,921.0458730676447,13.954126932355585
1124.0,1.0,3.3644991746582664,11.294386556290393
1.0,1060.0,9.462888135830156,6.413191773479639

4.0,13.0,551.7216326864163,5.278367313583887
11.0,6.0,4.158829957647532,483.8411700423525
4.4277491232440225,357.1351312978867,5.216811068400506,3.5391047926106136
308.11262480481656,1.4285903103324418,6.385695637139488,1.8993497931615653

508.0,6.0,10.407362322428211,3.5926376775717888
4.0,521.0,3.1012338908688073,7.898766109131193
4.876612828947327,1.3484623870633905,5.0805766655900815,285.1379840538398
4.1135706529102,2.786787305455004,277.79246184512607,5.382827059785

Iteration: ,10000
Error:,0.028922206213688156
Absolute Error:,0.49706919349841555
Transition Probabilities
0.014336917562724006,0.015232974910394256,0.01670270905018225,0.9537273984766996
0.014617368873602741,0.012897678417884771,0.960464790199545,0.012020162508967563
0.9846576065205552,0.0007465182763613004,0.002777240535381917,0.011818634667701479
0.0007397156604912838,0.9823423971324249,0.009756352692355927,0.007161534514727959

0.01107011070110701,0.017220172201722016,0.9615132238053188,0.01019649329185222
0.015719467956469176,0.008464328899637249,0.006247794887916934,0.9695684082559766
0.01104126243438215,0.9651841681803626,0.012177084620981871,0.0115974847642734
0.978566206776369,0.004689854240529366,0.013308770615306328,0.0034351683677951647

0.9651162790697675,0.01308139534883721,0.0164257068683739,0.00537661871302145
0.006811989100817439,0.9713896457765667,0.007235803351276666,0.014562561771339137
0.015037066701463228,0.00825668692041113,0.014799064704665311,0.9619071816734602
0.015298549412228074,0.00953246082416998,0.9614853141164531,0.013683675647148869

Transition Gammas
16.0,17.0,18.640223300003402,1064.3597766999974
17.0,15.0,1117.0205510020717,13.979448997929287
1319.0,1.0,3.7202579271318283,15.831674912646731
1.0,1328.0,13.189328296600106,9.681469376992249

9.0,14.0,781.7102509537242,8.289749046275855
13.0,7.0,5.166926372307302,801.8330736276922
6.807741705936272,595.1062711062668,7.508058731837608,7.15069324571512
541.0621324591863,2.593082122325393,7.358594400320844,1.8993497931615653

664.0,9.0,11.300886325441242,3.6991136745587574
5.0,713.0,5.311079659837072,10.688920340162927
5.862578739530416,3.219077108559405,5.769787673686605,375.02371337700487
6.071904146210639,3.783377550528076,381.6078575814515,5.430970261201003

Iteration: ,12500
Error:,0.026038194106290394
Absolute Error:,0.49674986548310346
Transition Probabilities
0.013056835637480783,0.014592933947772639,0.015114111071792223,0.9572361193429544
0.014792899408284028,0.011834319526627222,0.9615367783084158,0.011836002756673085
0.984868989056928,0.00065526878846103,0.002475461720862924,0.012000280433748024
0.000652372796212736,0.9837781766888057,0.00902489440666093,0.006544556108320621

0.010387157695939571,0.016997167138810207,0.9619410564348766,0.010674618730373736
0.013748854262144826,0.010082493125572873,0.004740032440607008,0.9714286201716753
0.012007894203477313,0.9693787267588281,0.009355655623624915,0.009257723414069751
0.9779197971865499,0.004230963575457237,0.015260093508763057,0.0025891457292298217

0.9676025917926566,0.01079913606911447,0.01619235668209524,0.005405915456133703
0.0050150451354062184,0.9759277833500501,0.006528668270880911,0.012528503243662718
0.013858718392959364,0.009592150410670752,0.012828544624375845,0.9637205865719941
0.013462532514103998,0.009094658459773138,0.9661494849824379,0.011293324043684938

Transition Gammas
17.0,19.0,19.6785726154735,1246.321427384528
20.0,16.0,1299.9977242729776,16.002275727022006
1503.0,1.0,3.7777806061491424,18.313523618196417
1.0,1508.0,13.833952701666535,10.031926754631979

11.0,18.0,1018.6955787645339,11.304421235465782
15.0,11.0,5.1713753927022434,1059.8286246072973
10.567313283018382,853.0828571580498,8.23326240784563,8.147079075336926
777.0192448509605,3.361768656133019,12.125111250071335,2.05724034335248

896.0,10.0,14.994122287620192,5.005877712379808
5.0,973.0,6.509082266068268,12.490917733931731
6.842401574592236,4.7358885008474365,6.333778596883091,475.81335243648465
7.056070153550002,4.766751578687444,506.3845556332168,5.919130493131995

Iteration: ,15000
Error:,0.02545298318812503
Absolute Error:,0.4979511153487895
Transition Probabilities
0.013097576948264562,0.01375245579567779,0.012910466956441454,0.9602395002996161
0.014593908629441616,0.010786802030456847,0.9638156199404341,0.010803669399667528
0.984095777119499,0.0005795617061952292,0.00229552582776636,0.013029135346539336
0.0005587242573251792,0.9833546928923155,0.009541717198363301,0.006544865651995978

0.0086682427107959,0.01497241922773837,0.9658602335135891,0.01049910454787662
0.014592933947772658,0.009984639016897081,0.003974521303039574,0.9714479057322906
0.011332627277433479,0.9688411675949244,0.009065744908495786,0.010760460219146213
0.9735257092420443,0.0060266503911279995,0.017479730825792746,0.0029679095410350704

0.9684684684684685,0.010810810810810811,0.016138992165553197,0.004581728555167525
0.007054673721340388,0.9744268077601411,0.00681008899056333,0.011708429527955186
0.01118466457387228,0.010802449242922701,0.009638051687984182,0.9683748344952208
0.011396000223081805,0.009539160204702914,0.9680850487290801,0.01097979084313522

Transition Gammas
20.0,21.0,19.714283042486116,1466.285716957515
23.0,17.0,1518.973417026125,17.026582973876035
1698.0,1.0,3.9607962417604887,22.48101488981121
1.0,1760.0,17.077685590461115,11.71394577233622

11.0,19.0,1225.676636328745,13.323363671255436
19.0,13.0,5.174826736557526,1264.8251732634424
11.885084368736113,1016.0714488245527,9.507693182274496,11.285024594927354
1001.9845231127163,6.202825832738327,17.990711071469033,3.0546696382892753

1075.0,12.0,17.91428130376405,5.085718696235952
8.0,1105.0,7.7226409152988165,13.277359084701182
8.301213310574994,8.017534620719927,7.153323412773961,718.7239288799237
8.051471340745557,6.739581739160054,683.9688375452309,7.757412212210091

Iteration: ,17440
Error:,0.026166070062931476
Absolute Error:,0.49889316794960514
Transition Probabilities
0.013793103448275855,0.013793103448275855,0.012495715852476597,0.9599180772509717
0.015517241379310336,0.012068965517241372,0.9626201382103649,0.009793654893083368
0.9841252154434523,0.0004920626077217262,0.0020042742990698205,0.013378447649756242
0.00047635600103976787,0.9841514981481605,0.009345339125493598,0.006026806725306041

0.010252904989747092,0.015037593984962402,0.9655922120371127,0.009117288988177921
0.015717092337917477,0.009823182711198423,0.0033905143935985794,0.9710692105572855
0.011238360282826668,0.9700521933403267,0.008555094993705718,0.01015435138314096
0.9730180786023468,0.0064185360972075275,0.01778744823459333,0.002775937065852239

0.9630793401413983,0.01178318931657502,0.016915533270235296,0.008221937271791414
0.007830853563038372,0.9733750978856696,0.006395525688761927,0.01239852286253016
0.009254712303175787,0.009962476921103573,0.007666312313285817,0.9731164984624348
0.012635655675852337,0.012694984776401887,0.9640675815853352,0.010601777962410549

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,17440
Error:,0.025759487906278907
Transition Probabilities
0.013793103448275855,0.013793103448275855,0.012495715852476597,0.9599180772509717
0.015517241379310336,0.012068965517241372,0.9626201382103649,0.009793654893083368
0.9841252154434523,0.0004920626077217262,0.0020042742990698205,0.013378447649756242
0.00047635600103976787,0.9841514981481605,0.009345339125493598,0.006026806725306041

0.010252904989747092,0.015037593984962402,0.9655922120371127,0.009117288988177921
0.015717092337917477,0.009823182711198423,0.0033905143935985794,0.9710692105572855
0.011238360282826668,0.9700521933403267,0.008555094993705718,0.01015435138314096
0.9730180786023468,0.0064185360972075275,0.01778744823459333,0.002775937065852239

0.9630793401413983,0.01178318931657502,0.016915533270235296,0.008221937271791414
0.007830853563038372,0.9733750978856696,0.006395525688761927,0.01239852286253016
0.009254712303175787,0.009962476921103573,0.007666312313285817,0.9731164984624348
0.012635655675852337,0.012694984776401887,0.9640675815853352,0.010601777962410549

Transition Gammas
24.0,24.0,21.74254558330929,1670.2574544166916
27.0,21.0,1674.9590404860357,17.04095951396507
2000.0,1.0,4.073209928203462,27.188506990399265
1.0,2066.0,19.61839276737361,12.651896296364495

15.0,22.0,1412.6614062102963,13.338593789704303
24.0,15.0,5.177315479025034,1482.8226845209758
12.489736410827641,1078.0661853384324,9.507693182274496,11.285024594927354
1089.9748377534982,7.190044044420977,19.92549925834734,3.1096046615211557

1226.0,15.0,21.533473853009532,10.466526146990471
10.0,1243.0,8.167086304548981,15.832913695451015
9.288132417234433,9.998452876282176,7.693996483633424,976.6305638710164
12.64682782096215,12.706209378886099,964.9199871267209,10.61115180139893

