0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,9940
Error:,0.23886254149348088
Absolute Error:,1
Transition Probabilities
0.014492753623188406,0.021739130434782608,0.9637681159420289
0.009433962264150943,0.012578616352201259,0.9779874213836478
0.4964838255977497,0.48523206751054854,0.01828410689170183

0.010514018691588784,0.011682242990654205,0.977803738317757
0.02112676056338028,0.012910798122065728,0.965962441314554
0.48299319727891155,0.4931972789115646,0.023809523809523808

0.9693333333333334,0.013333333333333334,0.017333333333333333
0.014647137150466045,0.96271637816245,0.022636484687083888
0.012976480129764802,0.008110300081103,0.9789132197891321


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,0
Error:,0.7470916796834929
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05423540281598015
Absolute Error:,0.48900536917521115
Transition Probabilities
0.012158054711246204,0.015197568389057756,0.006813545423679558,0.9658308314760164
0.011560693641618497,0.011560693641618497,0.9708329259464902,0.006045686770272938
0.98223660184599,0.0025512639008986753,0.005067447756250953,0.010144686496860284
0.0025296844651190925,0.984047256931327,0.008401549534015826,0.005021509069538091

0.012345679012345682,0.01851851851851852,0.9513039422010456,0.01783186026809012
0.025641025641025647,0.006410256410256412,0.04245642757265907,0.925492290376059
0.019517838482836444,0.9546793448674551,0.012901408324854214,0.012901408324854214
0.9254721129361665,0.032846596175669374,0.020840645444082085,0.020840645444082085

0.9651162790697675,0.011627906976744186,0.01627906976744186,0.0069767441860465115
0.011627906976744186,0.9534883720930233,0.011593053752385268,0.02329066717784729
0.02606002147984017,0.017915338217624473,0.09654308674685053,0.8594815535556848
0.011845807583826078,0.011845807583826078,0.8975176711595135,0.0787907136728343

Transition Gammas
4.0,5.0,2.241656444390574,317.7583435556093
4.0,4.0,335.9081923774856,2.0918076225144366
385.0,1.0,1.9862499345779001,3.9763375687191145
1.0,389.0,3.3211847761496602,1.9850337616322786

2.0,3.0,154.11123863656937,2.888761363430599
4.0,1.0,6.623202701334813,144.37679729866517
1.848413806865252,90.41177811435755,1.221812614989999,1.221812614989999
82.98677872304737,2.9453434312434865,1.8687737941951532,1.8687737941951532

166.0,2.0,2.8,1.2
2.0,164.0,1.994005245410266,4.005994754589734
2.7730766665967606,1.9063916130658662,10.273260188447093,91.45841431402462
1.0,1.0,75.76669338990092,6.651358560003359

Iteration: ,5000
Error:,0.040897806507200866
Absolute Error:,0.4938366750291423
Transition Probabilities
0.01244167962674961,0.010886469673405908,0.012839296507559276,0.9638325541922852
0.010670731707317076,0.015243902439024393,0.9602088981080693,0.013876467745589184
0.9801631887162869,0.001313891673882422,0.007855214947607943,0.010667704662222596
0.0012678515304970599,0.9813170846047243,0.013301919366945816,0.00411314449783285

0.009174311926605507,0.02446483180428135,0.9574875988478787,0.00887325742123449
0.014367816091954028,0.011494252873563222,0.02504261322825763,0.949095317806225
0.017069798935580815,0.9634887177376535,0.009506327757590045,0.009935155569175668
0.949630494424257,0.017690416335417524,0.014482910644051715,0.018196178596273687

0.9748603351955307,0.0111731843575419,0.010181082643036025,0.0037853978038913504
0.022988505747126436,0.9511494252873564,0.006458084822427677,0.019403984143089564
0.014572009599176707,0.010017738499627756,0.056672085598790195,0.9187381663024053
0.012889489209337907,0.011284687903160973,0.9356939662421616,0.040131856645339616

Transition Gammas
8.0,7.0,8.255667654360616,619.7443323456395
7.0,10.0,629.8970371588933,9.102962841106503
746.0,1.0,5.978586441907001,8.119166042585967
1.0,774.0,10.491701155048347,3.2441846690205876

3.0,8.0,313.0984448232563,2.901555176743678
5.0,4.0,8.714829403433653,330.2851705965662
3.442749062101769,194.32272704881026,1.917298563092978,2.0037873701205884
183.88387377890547,3.425524247186718,2.8044315430672895,3.5234586798776073

349.0,4.0,3.6448275862068966,1.3551724137931034
8.0,331.0,2.247413518204832,6.752586481795168
2.7730766665967606,1.9063916130658662,10.78478827177402,174.83733827824523
2.2302185615667014,1.9525459864525994,161.89951498989058,6.9438602373575256

Iteration: ,7500
Error:,0.038423462608127096
Absolute Error:,0.4966606710148429
Transition Probabilities
0.015690376569037656,0.013598326359832635,0.015981431373160184,0.9547298656979695
0.014403292181069964,0.013374485596707824,0.959752404181705,0.01246981804051709
0.9805064167133632,0.0009120989922915007,0.00828858273095231,0.010292901563392997
0.000895213264864621,0.9838393780862184,0.011315084973537599,0.003950323675379453

0.013725490196078426,0.02352941176470587,0.953112403133931,0.00963269490528475
0.01744186046511628,0.007751937984496124,0.020884957515105797,0.9539212440352817
0.010533815606358892,0.9591888305552221,0.013264705252924183,0.017012648585494686
0.9583151674684757,0.015978984782849127,0.015499198305989004,0.010206649442686224

0.9677996422182469,0.017889087656529516,0.011550398761845377,0.0027608713633782353
0.021568627450980392,0.9509803921568627,0.009124425281733616,0.018326555110423248
0.012911199529001018,0.008715095235280695,0.03825061758114952,0.9401230876545689
0.012381008136364446,0.011232071107608753,0.9487325031682823,0.027654417587744468

Transition Gammas
15.0,13.0,15.278248392741139,912.721751607259
14.0,13.0,932.879336864617,12.120663135382607
1075.0,1.0,9.087371876301049,11.284851370719917
1.0,1099.0,12.639541232947133,4.4127179862296195

7.0,12.0,486.08732559830503,4.912674401695225
9.0,4.0,10.776638077794592,492.22336192220536
3.670874179082823,334.2626871904112,4.622547595831219,5.928648719900007
330.8219718758658,5.516138566814966,5.350510479373199,3.5234586798776073

541.0,10.0,6.456672907871566,1.5433270921284334
11.0,485.0,4.653456893684144,9.346543106315856
3.729015041249191,2.5170954213264647,11.047550460109232,271.526524442208
3.198169839992534,2.9013849810419385,245.06951650743238,7.143483252540205

Iteration: ,10000
Error:,0.03580600051297055
Absolute Error:,0.4957116423035853
Transition Probabilities
0.01410934744268076,0.013227513227513211,0.014382330076946052,0.9582808092528601
0.013617021276595745,0.016170212765957447,0.9590295369870583,0.01118322897038859
0.9829381171973464,0.000763150712109741,0.007686689730926431,0.00861204235961749
0.000721694489159309,0.9822261997458196,0.012743522111615576,0.00430858365340549

0.015424164524421585,0.024421593830334175,0.9525407889866274,0.007613452658616759
0.014002333722287045,0.012835472578763123,0.019636885243710833,0.9535253084552391
0.0067539237107616555,0.9700155619610765,0.009810850310072923,0.013419664018088827
0.9720932254935073,0.010479860820639442,0.010666565815206457,0.006760347870646669

0.9654178674351584,0.01729106628242075,0.014826443928194247,0.0024646223542265006
0.016830294530154277,0.9565217391304348,0.007379745048121211,0.019268221291289727
0.02422170902324001,0.013202488658293819,0.031999826973530494,0.9305759753449356
0.008835989961242543,0.008016024741902482,0.9596655953819093,0.02348238991494566

Transition Gammas
16.0,15.0,16.309562307256844,1086.6904376927446
16.0,19.0,1126.8597059597935,13.140294040206594
1288.0,1.0,10.072308927913424,11.284851370719917
1.0,1361.0,17.65777943858254,5.9700936034921

12.0,19.0,741.0767338315966,5.923266168403842
12.0,11.0,16.828810653860188,817.1711893461401
4.144048694021098,595.178727932599,6.019706937155979,8.233990126324874
549.7643824692368,5.926853578778359,6.032444023552776,3.8232942838342097

670.0,12.0,10.289552086166807,1.7104479138331914
12.0,682.0,5.2617582193104235,13.738241780689576
9.20956448365699,5.019842758685845,12.166956084553538,353.823070191221
3.198169839992534,2.9013849810419385,347.3491456069179,8.4994065776828

Iteration: ,12500
Error:,0.03201298372937031
Absolute Error:,0.49609642445014046
Transition Probabilities
0.012158054711246192,0.011398176291793306,0.013175680598650067,0.9632680883983104
0.01451378809869376,0.015239477503628448,0.9606975043596847,0.009549230037993104
0.983719793415108,0.0006687422117029966,0.007004129369090876,0.008607335004098106
0.0006419777471502968,0.9828679308871043,0.01252386607028524,0.00396622529546013

0.012452107279693479,0.022988505747126423,0.9560010520555823,0.008558334917597799
0.012635379061371839,0.01083032490974729,0.017043264431107246,0.9594910315977736
0.006904875895899319,0.9748301794651789,0.006775337135386474,0.011489607503535294
0.9717080405580287,0.010364152691848018,0.010993934898219758,0.006933871851903605

0.967670011148272,0.016722408026755852,0.013675710981219103,0.0019318698437530261
0.014184397163120567,0.9584599797365755,0.00888306633266095,0.018472556767643002
0.024137009585726982,0.014252962985120616,0.026630816619730647,0.9349792108094217
0.006801744524331183,0.010316716192194769,0.9634944843031124,0.01938705498036164

Transition Gammas
16.0,15.0,17.3391956678235,1267.6608043321773
20.0,21.0,1323.8411610076455,13.158838992354498
1471.0,1.0,10.473586453073441,12.870931210068159
1.0,1531.0,19.508255739202767,6.17813516600222

13.0,24.0,998.0650983460285,8.934901653972108
14.0,12.0,18.883936989666832,1063.1160630103334
6.134798682364799,866.1107007099235,6.019706937155979,10.208210840608684
799.721423384667,8.529758525143905,9.048072979156974,5.706617250781183

868.0,15.0,12.267112750153535,1.7328872498464645
14.0,946.0,8.767586470336356,18.232413529663642
11.812022509624237,6.975028079229851,13.032426583115155,457.55442259269256
3.198169839992534,4.850904125494819,453.0336283102857,9.115763507828373

Iteration: ,15000
Error:,0.029601072899912702
Absolute Error:,0.49723075180480025
Transition Probabilities
0.012418300653594767,0.010457516339869279,0.011351077406725947,0.9657731055998101
0.014321295143212964,0.016189290161892914,0.9612865133950205,0.008202901299873739
0.9835672061215093,0.0005854566703104221,0.006580617641236189,0.009266719566944099
0.0005541437442842007,0.9824968586158878,0.01305416759010812,0.0038948300497198417

0.011952191235059752,0.019920318725099587,0.9602023729730678,0.007925117066772848
0.01227935533384497,0.01227935533384497,0.014525177537034997,0.960916111795275
0.006285457128260765,0.976433848085484,0.005955772219509777,0.011324922566745303
0.9706675829343643,0.009615763064020424,0.011013094484727823,0.008703559516887357

0.969286359530262,0.015356820234869015,0.013760293037256219,0.0015965271976127963
0.013204225352112676,0.9595070422535211,0.008155749028917057,0.01913298336544914
0.02132508929565548,0.013442877212167133,0.02110966906084002,0.9441223644313373
0.007658453428829472,0.009619611060056099,0.9672999246932004,0.015422010817914025

Transition Gammas
19.0,16.0,17.367148432290705,1477.6328515677098
23.0,26.0,1543.8261405124015,13.173859487597213
1680.0,1.0,11.240144616931255,15.828190260486192
1.0,1773.0,23.557367063613555,7.028555478418108

15.0,25.0,1205.053978081201,9.946021918799932
16.0,16.0,18.926306330756606,1252.0736936692438
6.624375373770952,1029.0841549600555,6.276913519196456,11.935573917719054
1000.6896793321127,9.913172157227415,11.35372210026896,8.972754767056953

1073.0,17.0,15.232644392242634,1.7673556077573656
15.0,1090.0,9.264930896849776,21.73506910315022
15.793626628959153,9.955962226670014,15.634083721080628,699.2287773874157
5.112349321023271,6.421506969835071,645.7145896605617,10.294860087152966

Iteration: ,17492
Error:,0.028529274609696266
Absolute Error:,0.497934068337672
Transition Probabilities
0.012000000000000002,0.01142857142857143,0.009935424903335544,0.966636003668093
0.014140271493212673,0.01470588235294118,0.9636979088888177,0.007455937265028467
0.9833969455270505,0.0004837171399542796,0.006639151242502051,0.009480186090493212
0.0004784337116074937,0.9831812773533996,0.01281649260107816,0.003523796333914854

0.011548913043478272,0.020380434782608713,0.961307236116569,0.006763416057344076
0.014483212639894659,0.011191573403554964,0.013803999198772019,0.9605212147577784
0.0058850574973899426,0.9779824504176607,0.005560045436797152,0.01057244664815206
0.9702941296329961,0.009450162909789197,0.011761384722516758,0.008494322734697888

0.9669354838709677,0.016129032258064516,0.01467477174964191,0.0022607121213258316
0.012588512981904013,0.9614476789929189,0.00752705486162001,0.018436753163557015
0.020429883652038617,0.014511406214041959,0.018419971663825207,0.9466387384700942
0.0070284595239083385,0.008961737014547323,0.9720582013697947,0.011951602091749685

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,17492
Error:,0.028704546719152943
Transition Probabilities
0.012000000000000002,0.01142857142857143,0.009935424903335544,0.966636003668093
0.014140271493212673,0.01470588235294118,0.9636979088888177,0.007455937265028467
0.9833969455270505,0.0004837171399542796,0.006639151242502051,0.009480186090493212
0.0004784337116074937,0.9831812773533996,0.01281649260107816,0.003523796333914854

0.011548913043478272,0.020380434782608713,0.961307236116569,0.006763416057344076
0.014483212639894659,0.011191573403554964,0.013803999198772019,0.9605212147577784
0.0058850574973899426,0.9779824504176607,0.005560045436797152,0.01057244664815206
0.9702941296329961,0.009450162909789197,0.011761384722516758,0.008494322734697888

0.9669354838709677,0.016129032258064516,0.01467477174964191,0.0022607121213258316
0.012588512981904013,0.9614476789929189,0.00752705486162001,0.018436753163557015
0.020429883652038617,0.014511406214041959,0.018419971663825207,0.9466387384700942
0.0070284595239083385,0.008961737014547323,0.9720582013697947,0.011951602091749685

Transition Gammas
21.0,20.0,17.3869935808372,1691.6130064191625
25.0,26.0,1703.8179029154292,13.182097084570326
2033.0,1.0,13.725275980771688,19.598615197694397
1.0,2055.0,26.78843963151324,7.365276000462466

17.0,30.0,1415.0442515635882,9.95574843641047
22.0,17.0,20.96827478293471,1459.0317252170662
6.643830052564206,1104.075737211903,6.276913519196456,11.935573917719054
1068.6824529275614,10.408414284458784,12.953995176532832,9.355651424490066

1199.0,20.0,18.19671696955597,2.8032830304440313
16.0,1222.0,9.566886729119032,23.433113270880966
20.73979457558691,14.73153685102331,18.69939324680127,960.9987657077717
7.029569323635851,8.963152080432378,972.2116901852793,11.953489259869475

