0.5785722171829115,0.41496850630888255,0.006459276508205945


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6709243740350653
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.044596935548615255
Absolute Error:,0.7462988680813185
Transition Probabilities
0.0019157088122605372,0.0019157088122605372,0.9715209312713246,0.02464765110415447
0.9632085502663451,0.031311997678860275,0.0027397260273972594,0.0027397260273972594
0.012698759966186943,0.0055652280303496015,0.009156346012663541,0.9725796659907999
0.03041125996550366,0.01379916293075235,0.02331449274636309,0.9324750843573809

0.032746547923157066,0.010453484761643034,0.9486634025548736,0.008136564760326277
0.8829870335718718,0.03900432214270941,0.03900432214270941,0.03900432214270941
0.9831121640242542,0.002982960153297047,0.009850335601894349,0.00405454022055455
0.0027749803125256883,0.9636304887243642,0.0218958547799469,0.011698676183163316

Transition Gammas
1.0,1.0,507.13392612363117,12.866073876368628
351.5711208472161,11.428879152784004,1.0,1.0
4.74175548099555,2.078073023363407,3.419007368203367,363.1641966771865
6.801271413460107,3.086088918284317,5.214127701878535,208.5417092944384

7.556593423884927,2.4122461516211455,218.91356750178426,1.8775936903387553
22.638184310476923,1.0,1.0,1.0
356.5398279913994,1.081813590433298,3.5723665006654564,1.4704375815098405
1.0618407070431093,368.73129328405054,8.378405358735977,4.476475214518671

Iteration: ,5000
Error:,0.03461390407906246
Absolute Error:,0.742978422057313
Transition Probabilities
0.0009737098344693295,0.0009737098344693295,0.9735788265725389,0.024473753758522516
0.9757616919526154,0.021472056318477276,0.0013831258644536645,0.0013831258644536645
0.02001043473307074,0.008658918008135473,0.013621997100898287,0.9577086501578955
0.018726724893688818,0.006586237133489099,0.015464116878608125,0.959222921094214

0.029477035101708945,0.008834236894705453,0.9558170137349499,0.005871714268635839
0.9190654748855538,0.022092835278878897,0.036762956485535875,0.022078733350031497
0.9884760665813794,0.0015176814196605703,0.007636915877499908,0.0023693361214600027
0.0014024860033699648,0.9698266939320821,0.021081364179826288,0.007689455884721615

Transition Gammas
1.0,1.0,999.8654548899962,25.13454511000259
705.4757032817414,15.52429671825908,1.0,1.0
15.0478118996128,6.511491188407452,10.243717980430528,720.1952288618049
8.774712631635277,3.086088918284317,7.245964389509327,449.45955740056337

13.866085233199692,4.155651385208731,449.6191741829164,2.762071905568926
41.62673013505291,1.000638710954285,1.665084491157344,1.0
708.458041864407,1.0877487509286101,5.473510842977354,1.6981445336693628
1.0625020988337393,734.7259761108653,15.970921373562659,5.825415010755701

Iteration: ,7500
Error:,0.030408416558296937
Absolute Error:,0.743302052761821
Transition Probabilities
0.000683526999316474,0.000683526999316474,0.9785953669391512,0.02003757906221582
0.9802219234933648,0.01785684691969948,0.0009606147934678192,0.0009606147934678192
0.01674982483831752,0.006092165557603395,0.012848587568219931,0.964309422035859
0.016340869717889388,0.0043627404672016085,0.017302409467917827,0.9619939803469911

0.025262715997149358,0.005440700289842069,0.9607593852361836,0.00853719847682492
0.92509757359311,0.02482712306362475,0.03480622821728949,0.015269075125975775
0.9858214998697388,0.0009922280313587166,0.011271423877665443,0.001914848221237159
0.0009581529951637535,0.977607708749814,0.015980158488368014,0.0054539797666542916

Transition Gammas
1.0,1.0,1431.685021831976,29.314978168021696
1020.411022356593,18.588977643407162,1.0,1.0
18.532011681662944,6.74037396629106,14.215681489540797,1066.9122600628486
12.46929107959534,3.329093354848254,13.203016960450999,734.0724921534038

19.49341705273194,4.198196259688727,741.3487681153758,6.587540721649831
74.60299754187223,2.0021431833330143,2.8068919779465205,1.231349866874537
1084.3551613108925,1.0914020308375683,12.39801186998289,2.1062388597731503
1.0631298366800506,1084.7160411607565,17.73097132672064,6.0515268937697355

Iteration: ,10000
Error:,0.027225232994894127
Absolute Error:,0.7455629175788079
Transition Probabilities
0.0005181347150259073,0.0005181347150259073,0.9816327168486826,0.01733101372126564
0.9824052663386621,0.01596739436109381,0.0008136696501220501,0.0008136696501220501
0.01601879575504261,0.004844090918617402,0.009711617180326603,0.9694254961460134
0.015834680453675757,0.0041594125726182015,0.013726912043444341,0.9662789949302617

0.024938197017601554,0.004412620794258897,0.9576661432594807,0.012983038928658762
0.9511178656025668,0.026456324564729388,0.017458539378184094,0.004967270454519707
0.9823658268692093,0.0007471041658411875,0.015308208229577689,0.0015788607353717848
0.0007189536858265869,0.9785493454595091,0.015032708792098285,0.005698992062566183

Transition Gammas
1.0,1.0,1894.5511435179553,33.44885648204265
1207.3760723302162,19.6239276697843,1.0,1.0
23.520239688347566,7.112530880616499,14.259471644168439,1423.3978869586283
16.41158675966452,4.310952816791261,14.227025837517012,1001.4835225587526

25.86304178786666,4.576264912630927,993.1816427812928,13.4645210360799
251.53550082146785,6.996719428741376,4.617138006676722,1.313659333590298
1438.3013126127862,1.093850043432879,22.413051623061868,2.311641351934332
1.065101545756174,1449.682282731922,22.27036551451561,8.442832097192289

Iteration: ,12500
Error:,0.026478355468666406
Absolute Error:,0.745706097511666
Transition Probabilities
0.0003932363350373574,0.0003932363350373574,0.9852224044003189,0.013991122929606352
0.9809687464000321,0.017485658545872078,0.000772797527047913,0.000772797527047913
0.014710479082818695,0.004288813059742913,0.0074315922716439746,0.9735691155857944
0.014961430947395165,0.0037063645850405275,0.012250960573932861,0.9690812438936315

0.025210091516951732,0.004044198350762634,0.9570854421246108,0.013660268007674772
0.952631549708895,0.02699424496495155,0.018229596799669654,0.002144608526483789
0.9778795973983955,0.0006330786022544663,0.020095922604232493,0.0013914013951175446
0.0005497447894143554,0.9810939074913317,0.013496124084086515,0.004860223635167388

Transition Gammas
1.0,1.0,2505.4205743900116,35.57942560998896
1269.3735578416422,22.62644215835848,1.0,1.0
28.28781861059793,8.247261371009305,14.290733359848193,1872.1447745870557
17.401963947698327,4.310952816791261,14.249357229387906,1127.1593558077202

28.53054187171114,4.57686439997065,1083.1442743069856,15.459477729769299
634.4324095398686,17.977594676616626,12.140524871435197,1.4282637976798396
1691.2746189513862,1.094930065667362,34.756552785611504,2.406474038927232
1.0678005432653812,1905.6344463575983,26.214288714435714,9.44028854471115

Iteration: ,14607
Error:,0.026021093016166497
Absolute Error:,0.7453494655285948
Transition Probabilities
0.0003262642740619901,0.0003262642740619901,0.9867361651522158,0.012611306299660075
0.9809019524309902,0.017607734603287035,0.0007451564828614006,0.0007451564828614006
0.014252528714835675,0.004892105057793381,0.007045045005361003,0.9738103212220101
0.013636835936697931,0.004154770887107351,0.011179074215140724,0.971029318961054

0.02546243436972284,0.0038009699484977287,0.9579100164649799,0.012826579216799479
0.9548630362205914,0.022960164740876997,0.02072072828426819,0.001456070754263295
0.9760151215203121,0.0005588528144315163,0.022180952547252723,0.001245073118003589
0.0004596890929987843,0.9808208781084369,0.014623610079337648,0.004095822719226559

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']"
Iteration: ,14607
Error:,0.02569957843515016
Transition Probabilities
0.0003262642740619901,0.0003262642740619901,0.9867361651522158,0.012611306299660075
0.9809019524309902,0.017607734603287035,0.0007451564828614006,0.0007451564828614006
0.014252528714835675,0.004892105057793381,0.007045045005361003,0.9738103212220101
0.013636835936697931,0.004154770887107351,0.011179074215140724,0.971029318961054

0.02546243436972284,0.0038009699484977287,0.9579100164649799,0.012826579216799479
0.9548630362205914,0.022960164740876997,0.02072072828426819,0.001456070754263295
0.9760151215203121,0.0005588528144315163,0.022180952547252723,0.001245073118003589
0.0004596890929987843,0.9808208781084369,0.014623610079337648,0.004095822719226559

Transition Gammas
1.0,1.0,3024.3463461915426,38.653653808458145
1316.3704201623896,23.629579837611214,1.0,1.0
32.90871001340648,11.29574056107402,16.26682168136898,2248.5021507656597
17.401963947698327,5.3019024005282525,14.265614645770158,1239.1303436631367

30.704308693074186,4.583464131400838,1155.112053256857,15.467148271458372
955.3556364236351,22.972009561950014,20.731417812056847,1.456821920369834
1913.2609994689292,1.095506894022046,43.48083395841777,2.440689478717126
1.0693378584125115,2281.6049222327943,34.01773094611991,9.527783803708003

