0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.4768649669499528,0.4995278564683664,0.023607176581680833

0.011627906976744186,0.027131782945736434,0.9612403100775194
0.019801980198019802,0.013201320132013201,0.966996699669967
0.4767025089605735,0.4970131421744325,0.026284348864994027

0.959409594095941,0.0036900369003690036,0.03690036900369004
0.02214022140221402,0.948339483394834,0.02952029520295203
0.019345238095238096,0.013392857142857142,0.9672619047619048

Transition Gammas
4.0,13.0,662.0
11.0,13.0,651.0
505.0,529.0,25.0

3.0,7.0,248.0
6.0,4.0,293.0
399.0,416.0,22.0

260.0,1.0,10.0
6.0,257.0,8.0
13.0,9.0,650.0

Iteration: ,7500
Error:,0.24144823633775273
Absolute Error:,1
Transition Probabilities
0.004932182490752158,0.01726263871763255,0.9778051787916153
0.017094017094017096,0.018315018315018316,0.9645909645909646
0.4821917808219178,0.4965753424657534,0.021232876712328767

0.014634146341463415,0.016260162601626018,0.9691056910569106
0.022658610271903322,0.012084592145015106,0.9652567975830816
0.475177304964539,0.5042553191489362,0.02056737588652482

0.9549295774647887,0.005633802816901409,0.03943661971830986
0.020710059171597635,0.9526627218934911,0.026627218934911243
0.017061611374407582,0.011374407582938388,0.9715639810426541

Transition Gammas
4.0,14.0,793.0
14.0,15.0,790.0
704.0,725.0,31.0

9.0,10.0,596.0
15.0,8.0,639.0
670.0,711.0,29.0

339.0,2.0,14.0
7.0,322.0,9.0
18.0,12.0,1025.0

Iteration: ,9632
Error:,0.239046947175305
Absolute Error:,1
Transition Probabilities
0.0054585152838427945,0.019650655021834062,0.9748908296943232
0.016877637130801686,0.016877637130801686,0.9662447257383966
0.48246153846153844,0.49415384615384617,0.023384615384615386

0.012135922330097087,0.01699029126213592,0.970873786407767
0.02199074074074074,0.01273148148148148,0.9652777777777778
0.4725158562367865,0.5084566596194503,0.019027484143763214

0.969551282051282,0.00641025641025641,0.02403846153846154
0.016,0.9586666666666667,0.025333333333333333
0.014827018121911038,0.013179571663920923,0.9719934102141681


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.7465358350475586
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04611446570843425
Absolute Error:,0.03807103099507624
Transition Probabilities
0.02027027027027027,0.013513513513513514,0.9524746208120805,0.01374159540413577
0.008955223880597017,0.023880597014925377,0.024787738768422704,0.9423764403360549
0.0026539116211455045,0.9819472998238367,0.009266223021475313,0.006132565533542567
0.9779256641140839,0.002614774502978834,0.006262815496216396,0.013196745886720828

0.011173184357541898,0.027932960893854743,0.02514037835529371,0.9357534763933097
0.006097560975609759,0.018292682926829278,0.9687190607973881,0.006890695300172879
0.9607184746129547,0.012185303385318154,0.016087000828674827,0.011009221173052313
0.015279307430950372,0.9555409682059258,0.014589862181561969,0.014589862181561969

0.95,0.016666666666666666,0.016666666666666666,0.016666666666666666
0.004761904761904762,0.9809523809523809,0.009523809523809525,0.004761904761904762
0.010789832670086454,0.010789832670086454,0.05426555976186441,0.9241547748979626
0.00946274143209884,0.01618095980840602,0.8939824476556496,0.08037385110384555

Transition Gammas
6.0,4.0,281.9324877603758,4.067512239624188
3.0,8.0,8.303892487421605,315.69610751257835
1.0,370.0,3.4915341368736854,2.310764791366932
374.0,1.0,2.3951646649000127,5.04699195731283

2.0,5.0,4.500127725597575,167.49987227440246
1.0,3.0,158.86992597077156,1.1300740292283515
87.26488999644603,1.106827012899385,1.4612296888041079,1.0
1.5414758369553028,96.401183127362,1.4719201193523523,1.4719201193523523

171.0,3.0,3.0,3.0
1.0,206.0,2.0,1.0
1.0,1.0,5.0293235698000505,85.65051962854562
1.0,1.7099653334622587,94.47393803059501,8.493717352479598

Iteration: ,5000
Error:,0.04082810110490886
Absolute Error:,0.033273217363786765
Transition Probabilities
0.01675041876046901,0.010050251256281407,0.9579851910374791,0.015214138945770303
0.009174311926605507,0.02140672782874618,0.017338373292414146,0.9520805869522342
0.0013211538765464034,0.9842596380270705,0.008705567544197589,0.0057136405521854925
0.9783321034622223,0.0013167323061402723,0.004832035374663449,0.015519128856974028

0.0110803324099723,0.019390581717451522,0.018121114588250962,0.9514079712843252
0.011869436201780418,0.032640949554896145,0.9461736493053783,0.009315964937945098
0.966988834750057,0.008002185649650854,0.013337404879967953,0.011671574720324243
0.0114205890914293,0.9637826244832001,0.008785838695858608,0.01601094772951198

0.9442896935933147,0.025069637883008356,0.019498607242339833,0.011142061281337047
0.013404825737265416,0.9731903485254692,0.010455764075067023,0.002949061662198392
0.016032592028278055,0.010649036648570306,0.034430486559901705,0.9388878847632499
0.006830023621444004,0.015348144561042217,0.9277559176056731,0.05006591421184073

Transition Gammas
10.0,6.0,571.9171590493751,9.08284095062487
6.0,14.0,11.339296133238848,622.6607038667611
1.0,745.0,6.589366839655804,4.324735107405795
743.0,1.0,3.669717338999267,11.7860925752366

4.0,7.0,6.541722366358598,343.4582776336414
4.0,11.0,318.8605198159124,3.1394801840874975
191.22625834553185,1.582467103422728,2.6375299688904277,2.3081047914527337
2.255843060202457,190.3704202627993,1.7354160185120902,3.1625501131101155

339.0,9.0,7.0,4.0
5.0,363.0,3.9,1.1
2.984014667404085,1.982017723460425,6.408263661882786,174.74749025235687
1.5285093533750473,3.434802545169752,207.6249916994445,11.204385577497035

Iteration: ,7500
Error:,0.037213947000732515
Absolute Error:,0.029563822467261355
Transition Probabilities
0.017917133258678615,0.012318029115341548,0.9562100385124787,0.013554799113501196
0.008273009307135473,0.019648397104446748,0.017975470050690872,0.9541031235377269
0.0009200905633921188,0.9854169933929593,0.009003927750111777,0.004658988293536894
0.9780432441129324,0.0009209446743059628,0.0038472849994332686,0.017188526213328306

0.011111111111111113,0.01666666666666667,0.014022077214742894,0.9582001450074794
0.015717092337917488,0.027504911591355607,0.950598665367034,0.006179330703692927
0.9711303977682889,0.008778993257661028,0.010836832980779374,0.009253775993270758
0.00893990279530701,0.9668590027993963,0.008423891581569984,0.015777202823726726

0.9497307001795332,0.017953321364452424,0.018630994195046553,0.013684984260967807
0.01486988847583643,0.9702602230483272,0.012503799209220009,0.0023660892666164226
0.016061200855992698,0.01228050479644721,0.02526103675109867,0.9463972575964615
0.01000797789323382,0.010158978870793239,0.9440772145659316,0.03575582867004134

Transition Gammas
16.0,11.0,853.8955643916432,12.104435608356564
8.0,19.0,17.382279539018068,922.6177204609816
1.0,1071.0,9.78591467878639,5.063619255435569
1062.0,1.0,4.17754193793741,18.664016083573998

6.0,9.0,7.571921695961161,517.4280783040388
8.0,14.0,483.8547206718202,3.1452793281796994
327.19420713847194,2.9578270281883943,3.6511564082294994,3.117791293644253
3.0913372265813512,334.33106563285105,2.9129052334285763,5.455613504647275

529.0,10.0,10.37746376664093,7.622536233359068
8.0,522.0,6.727043974560365,1.2729560254396353
4.707024467501762,3.599023327610146,7.403202234253706,277.35877830212087
3.3837483448765173,3.434802545169752,319.19731900915275,12.089227951206666

Iteration: ,10000
Error:,0.03296929588582474
Absolute Error:,0.026286513076850686
Transition Probabilities
0.01668211306765524,0.01019462465245598,0.960961522912594,0.012161739367294932
0.00936967632027258,0.017887563884156743,0.01569619464886705,0.9570465651467037
0.0007154348932651687,0.9851538480261373,0.009547309440188403,0.004583407640409127
0.9784132248352821,0.0007846136526345486,0.003452632147799204,0.017349529364284154

0.01280409731113956,0.014084507042253516,0.009721043809673065,0.9633903518369338
0.012956419316843356,0.021201413427561853,0.9574117896857093,0.008430377569885442
0.9766889454778586,0.006788294752972947,0.006881701757228878,0.009641058011939704
0.006520294229514833,0.9672165742668236,0.010646044844642507,0.015617086659019234

0.9554597701149425,0.017241379310344827,0.01584340827507807,0.01145544229963457
0.014627659574468085,0.9720744680851063,0.011569975628460455,0.0017278967119650768
0.017266310255427044,0.018918401161135096,0.019471575081889778,0.9443437135015481
0.01183129646567442,0.007660959148713748,0.9531731239302877,0.027334620455324095

Transition Gammas
18.0,11.0,1036.8774832226886,13.122516777311228
11.0,21.0,18.4273325177699,1123.5726674822292
1.0,1377.0,13.344763485906453,6.406463653863656
1247.0,1.0,4.400423235315974,22.112194079249708

10.0,11.0,7.592135215354666,752.4078647846455
11.0,18.0,812.8426094431666,7.157390556832734
549.1464943162661,3.81674051215634,3.8692589000926674,5.420715810565565
3.7972897621328134,563.2877084907057,6.200044917110415,9.095080865552799

665.0,12.0,11.027012159454339,7.9729878405456605
11.0,731.0,8.700621672602262,1.2993783273977377
6.657994953451079,7.295051322190272,7.508358573031997,364.144717997311
5.304579547298514,3.434802545169752,427.3566022882192,12.25551815231387

Iteration: ,12500
Error:,0.031219375793851686
Absolute Error:,0.024309830907334722
Transition Probabilities
0.017336485421591823,0.009456264775413722,0.9612733267972664,0.011933923005727994
0.010378057820607862,0.017790956263899194,0.013683535001099936,0.958147450914393
0.0006375719378665217,0.9844110720659096,0.010161765750487993,0.0047895902457359505
0.9800706543407507,0.0006754449719784636,0.0030231289673857014,0.016230771719885198

0.011331444759206801,0.013220018885741269,0.008125527399429282,0.9673230089556227
0.013611615245009083,0.017241379310344838,0.9599183356687279,0.00922866977591813
0.9776838542596107,0.007426900681030313,0.006366902004286354,0.008522343055072731
0.006602857667152232,0.97269040550407,0.007480044769908058,0.013226692058869671

0.9561027837259101,0.017130620985010708,0.01667777022788262,0.010088825061196604
0.012060301507537688,0.9698492462311558,0.01351478165554484,0.00457567060576169
0.016709283030527513,0.020485034804179833,0.01509250869095925,0.9477131734743334
0.009485865096896778,0.00958542508815572,0.9587625712970024,0.022166138517945123

Transition Gammas
22.0,12.0,1219.8558517057297,15.144148294268808
14.0,24.0,18.459088716483805,1292.5409112835155
1.0,1544.0,15.93822617804016,7.512235029921706
1451.0,1.0,4.475759081499378,24.029746897579557

12.0,14.0,8.604933515995608,1024.3950664840042
15.0,19.0,1057.8300059069375,10.169994093061772
800.1110674202679,6.077982576508386,5.210507196794818,6.974464157311638
5.4729637825595425,806.2417258288289,6.200044917110415,10.963314711656142

893.0,16.0,15.577037392842369,9.42296260715763
12.0,965.0,13.447207747267116,4.552792252732882
8.374279771976667,10.26659326288672,7.563992423144201,474.97042474906067
5.304579547298514,5.360254373786841,536.1484982620299,12.395500444481705

Iteration: ,15000
Error:,0.029023450187006746
Absolute Error:,0.022870162044308636
Transition Probabilities
0.01551956815114711,0.01012145748987855,0.9627730613651392,0.011585912993835197
0.012281835811247588,0.016160310277957352,0.011949752927793293,0.9596081009830018
0.0005656178646354489,0.9836094666010456,0.010521954933057086,0.005302960601261813
0.9794590444163498,0.0005907473126757236,0.0032587212526189154,0.016691487018355603

0.010852713178294584,0.013953488372093035,0.006679138279342889,0.9685146601702695
0.015117157974300854,0.017384731670445984,0.9598002272219558,0.007697883133297452
0.9777303719187991,0.0072909207598395335,0.005651934417353361,0.0093267729040081
0.006326590435939065,0.9731011428836641,0.007026381034986635,0.013545885645410207

0.9591659426585578,0.014769765421372719,0.015964961689299402,0.010099330230770101
0.010638297872340425,0.9689716312056738,0.014500771486515927,0.005889299435469886
0.0145662787592672,0.017232918531614506,0.012232502582419003,0.9559683001266992
0.010651229192751945,0.010658432014926786,0.9624410194872106,0.016249319305110622

Transition Gammas
23.0,15.0,1426.8296769431352,17.170323056863747
19.0,25.0,18.486267779296206,1484.5137322207022
1.0,1739.0,18.602585934655156,9.375518230280205
1658.0,1.0,5.516269279091433,28.254867453824524

14.0,18.0,8.61608838035232,1249.3839116196466
20.0,23.0,1269.8157006146455,10.184299385352514
1021.0828138272436,7.614199270744037,5.902540479654348,9.740320843324694
6.5874154526154705,1013.218979558955,7.316056171884151,14.104339031185031

1104.0,17.0,18.37567090438361,11.624329095616385
12.0,1093.0,16.356870236789966,6.643129763210031
10.358744024051255,12.255112977482552,8.699089528559805,679.8325831722627
8.233848469601577,8.23941655430503,744.007416606823,12.561407746581796

Iteration: ,17185
Error:,0.026643764360949344
Absolute Error:,0.021003922012061763
Transition Probabilities
0.01593860684769777,0.010035419126328226,0.9638778168954119,0.01014815713056223
0.01288810779144699,0.015231400117164624,0.012599057470445525,0.9592814346209428
0.000492618749506313,0.9852374990126261,0.009549951996296529,0.004719930241571001
0.9812715431272765,0.0005045097908109391,0.0029839674819410874,0.015239979599971537

0.011756569847856165,0.013139695712309832,0.007346136408226034,0.967757598031608
0.014018691588785057,0.01668891855807745,0.9624881005600509,0.006804289293086605
0.9764111077390962,0.007752622131219285,0.006475801611043354,0.009360468518641172
0.006776459483507595,0.9730617575740358,0.006772492480970757,0.013389290461485721

0.963984674329502,0.013026819923371647,0.01408097387309089,0.008907531874035545
0.01129032258064516,0.9685483870967742,0.013997475997411263,0.00616381432516938
0.012338783112259267,0.013238201532192751,0.011386332716939278,0.9630366826386088
0.008201119503117103,0.009189771960824997,0.9690152382070674,0.013593870328990551

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,17185
Error:,0.026312968261079425
Transition Probabilities
0.01593860684769777,0.010035419126328226,0.9638778168954119,0.01014815713056223
0.01288810779144699,0.015231400117164624,0.012599057470445525,0.9592814346209428
0.000492618749506313,0.9852374990126261,0.009549951996296529,0.004719930241571001
0.9812715431272765,0.0005045097908109391,0.0029839674819410874,0.015239979599971537

0.011756569847856165,0.013139695712309832,0.007346136408226034,0.967757598031608
0.014018691588785057,0.01668891855807745,0.9624881005600509,0.006804289293086605
0.9764111077390962,0.007752622131219285,0.006475801611043354,0.009360468518641172
0.006776459483507595,0.9730617575740358,0.006772492480970757,0.013389290461485721

0.963984674329502,0.013026819923371647,0.01408097387309089,0.008907531874035545
0.01129032258064516,0.9685483870967742,0.013997475997411263,0.00616381432516938
0.012338783112259267,0.013238201532192751,0.011386332716939278,0.9630366826386088
0.008201119503117103,0.009189771960824997,0.9690152382070674,0.013593870328990551

Transition Gammas
27.0,17.0,1632.8090218208263,17.190978179172404
22.0,26.0,21.5065911020505,1637.4934088979485
1.0,2000.0,19.38609118282077,9.58130450028783
1945.0,1.0,5.914587855955614,30.20750018641877

17.0,19.0,10.622513246294835,1399.3774867537038
21.0,25.0,1441.807174638955,10.192825361043727
1085.0745236337823,8.615400520610704,7.196484444467562,10.40218186617307
7.529624116236057,1081.211994884392,7.525216204103882,14.877433356379823

1258.0,17.0,18.37567090438361,11.624329095616385
14.0,1201.0,17.356870236789966,7.643129763210031
12.347805871349127,13.247881992747189,11.394658994829669,963.7409050812184
8.233848469601577,9.226446434156532,972.8823769851537,13.648120645209296

