0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
1.0,3.0,1.8538380699136414,158.1461619300864
5.0,4.0,156.9151026825348,5.084897317465192
98.24578214384539,1.8023916921852248,1.9621381425918036,1.9621381425918036
3.1094165727617447,96.80102276871526,1.0,1.0

172.0,2.0,5.155274904099081,2.8447250959009187
5.0,162.0,1.5,2.5
2.9494991244521245,1.8402479174653554,1.830847700275051,93.13380623570625
2.848420855542763,3.8676305417908297,88.12666309156309,8.043493852351604

Iteration: ,5000
Error:,0.043213016858246286
Absolute Error:,0.03532812141907138
Transition Probabilities
0.01937406855439641,0.011922503725782404,0.9535420398016404,0.015161387918180697
0.012738853503184716,0.009554140127388536,0.013008993826321615,0.9646980125431052
0.0013263155500270367,0.9827998225700342,0.008390562235376181,0.007483299644562579
0.984744153941606,0.001295715992028429,0.00654094345542438,0.007419186610941188

0.014084507042253516,0.014084507042253516,0.010912858021450596,0.9609181278940424
0.025862068965517238,0.017241379310344824,0.9335134233641879,0.02338312835995009
0.9674132890234175,0.010302896814159752,0.01337774778684466,0.008906066375578073
0.02671245862167767,0.944013703662497,0.010594375697245138,0.018679462018580152

0.9540229885057471,0.014367816091954023,0.01953410338038918,0.012075092021909675
0.024844720496894408,0.9565217391304348,0.008586043112897332,0.010047497259773474
0.01861742831358065,0.014797247559690143,0.009873128051280551,0.9567121960754486
0.015390617688326407,0.031552692472132715,0.9012076815835934,0.05184900825594741

Transition Gammas
13.0,8.0,639.8267087069013,10.173291293099256
8.0,6.0,8.169648122929972,605.8303518770699
1.0,741.0,6.326218700523523,5.642171385542478
760.0,1.0,5.0481305283456495,5.725935819721213

5.0,5.0,3.8740645976149626,341.12593540238515
9.0,6.0,324.86267133073744,8.137328669262633
213.13545554165356,2.269880547228492,2.9473156933256326,1.9621381425918036
5.652947948397068,199.7742104145738,2.2420045721170805,3.9529879293627452

332.0,5.0,6.797867976375434,4.202132023624567
8.0,308.0,2.764705882352941,3.235294117647059
3.480639102609334,2.7664335589077087,1.8458400903463381,178.86304292491238
2.848420855542763,5.83961924766147,166.7911455785885,9.595962907159267

Iteration: ,7500
Error:,0.03489076529791567
Absolute Error:,0.028605050640654443
Transition Probabilities
0.01731160896130346,0.010183299389002034,0.9560064111935226,0.016498680456171855
0.01293103448275862,0.009698275862068966,0.01421285980607138,0.963157829849101
0.0009129377254873801,0.982320992624421,0.009004945512430211,0.007761124137661578
0.9826606852233636,0.000928790817791459,0.008110111870793215,0.008300412088051566

0.015355086372360835,0.01343570057581573,0.007452855664834619,0.9637563573869887
0.018181818181818177,0.014545454545454542,0.9505706907657211,0.016702036507006066
0.9755737062681978,0.006884526508681092,0.01060514597975908,0.006936621243361942
0.01678266835048343,0.9644145727471092,0.006112248020865991,0.012690510881541425

0.9538461538461539,0.013461538461538462,0.01981877635788021,0.012873531334427483
0.018633540372670808,0.9627329192546584,0.009519599116517157,0.00911394125615365
0.013609143816286121,0.017844005397734005,0.0077394348612791495,0.9608074159247008
0.020090403316744252,0.02023570708214988,0.9257165953515962,0.03395729424950971

Transition Gammas
17.0,10.0,938.7982957920394,16.201704207960766
12.0,9.0,13.18953390003424,893.8104660999658
1.0,1076.0,9.863701828755998,8.501263471742535
1058.0,1.0,8.731903584143932,8.936793871184948

8.0,7.0,3.882937801378839,502.11706219862145
10.0,8.0,522.8138799211467,9.186120078853337
378.0411616352342,2.6677988366517797,4.109563100911599,2.6879858854491094
6.1559706094481195,353.75231406414906,2.2420045721170805,4.654945827097883

496.0,7.0,10.30576370609771,6.694236293902291
9.0,465.0,4.597966373277787,4.402033626722213
3.9405947855411982,5.166819865576861,2.240991576626248,278.2065311538029
5.797687494954451,5.83961924766147,267.1432446688935,9.799394125093924

Iteration: ,10000
Error:,0.0308550268570985
Absolute Error:,0.025364066165657048
Transition Probabilities
0.018835616438356156,0.011130136986301366,0.9544188274053267,0.015615419170015885
0.0131694468832309,0.01053555750658472,0.01335799740853787,0.9629369982016466
0.0007734280369296908,0.9822536069007073,0.008633551579802091,0.008339413482560822
0.9788624425539277,0.0007370952127665118,0.010066557593861583,0.010333904639444074

0.014218009478672978,0.011848341232227482,0.009353213477811833,0.9645804358112877
0.016169154228855728,0.017412935323383092,0.9524679455916748,0.01394996485608634
0.9793570267339347,0.00628807119031622,0.007643889615643384,0.006711012460105783
0.012201422495575974,0.9694842824767872,0.004573552324348754,0.013740742703288067

0.9609261939218524,0.011577424023154847,0.016963332978141718,0.010533049076851049
0.020061728395061727,0.9614197530864198,0.008638836995799053,0.009879681522719464
0.009793090040837501,0.0152791982475241,0.005615318406159976,0.9693123933054784
0.014807423047805175,0.014914517678553924,0.9447674434400426,0.02551061583359838

Transition Gammas
22.0,13.0,1114.761190409422,18.238809590578562
15.0,12.0,15.214759048324641,1096.7852409516759
1.0,1270.0,11.162708316180336,10.782403901035364
1328.0,1.0,13.657065491009162,14.01976903452977

12.0,10.0,7.89411217527319,814.1058878247272
13.0,14.0,765.7842282557062,11.215771744293413
595.9599010359709,3.826427116968115,4.651471909136884,4.083796013506693
7.673312566970143,609.6957900528789,2.8762463179064075,8.641370602720565

664.0,8.0,11.721663087895926,7.278336912104075
13.0,623.0,5.597966373277787,6.402033626722213
3.9405947855411982,6.148123696440007,2.2595211866933025,390.0369900298977
5.797687494954451,5.83961924766147,369.9135477380932,9.98840770129568

Iteration: ,12500
Error:,0.02956274209112588
Absolute Error:,0.02405450680537548
Transition Probabilities
0.01789709172259508,0.011185682326621926,0.9572924765140889,0.013624749436694204
0.012967200610221195,0.009916094584286795,0.01238534089451235,0.9647313639109797
0.00066518183499409,0.9811432066162827,0.010110218063050527,0.00808139348567259
0.9778724051423643,0.0006471690305376336,0.010811485586387379,0.010668940240710722

0.015510948905109467,0.010948905109489036,0.009954183960294537,0.9635859620251069
0.0165137614678899,0.015596330275229348,0.9575801902337291,0.01030971802315153
0.976897187565594,0.00689838484004403,0.007394760845071695,0.008809666749290212
0.00873437678318584,0.9721393643379552,0.0053307013538156514,0.01379555752504322

0.964516129032258,0.008602150537634409,0.016866548180721894,0.010015172249385635
0.017797552836484983,0.9566184649610678,0.010234209533578608,0.015349772668868557
0.008644864029267276,0.013706858901345485,0.005639330914798299,0.972008946154589
0.011802145074146593,0.013882735415192422,0.9523145376426133,0.022000581868047746

Transition Gammas
24.0,15.0,1283.729211005393,18.270788994606924
17.0,13.0,16.237181912705704,1264.7628180872955
1.0,1475.0,15.199179429096038,12.149149391225322
1511.0,1.0,16.705814209628933,16.485554371857898

17.0,12.0,10.909785620482829,1056.0902143795188
18.0,17.0,1043.7624073547654,11.237592645235175
822.8928987451587,5.810879558195403,6.229003691260665,7.4208548254372975
7.72365710106075,859.6458901388083,4.713846263684409,12.199170986819686

897.0,8.0,15.685889808071362,9.31411019192864
16.0,860.0,9.200554370687168,13.799445629312833
4.485045249361864,7.11126076604857,2.92574345222401,504.28833715934974
5.797687494954451,6.81975700237208,467.8151345765545,10.807569096698746

Iteration: ,15000
Error:,0.029118794734449414
Absolute Error:,0.023752185556460942
Transition Probabilities
0.018205461638491557,0.009752925877763335,0.9594930540786972,0.012548558405047887
0.014350945857795162,0.01304631441617742,0.010608213948981067,0.9619945257770464
0.0005732807026545829,0.982603124349955,0.009858722047733323,0.0069648728996571495
0.9776275313609358,0.0005680578334462149,0.010488410499761082,0.01131600030585693

0.015302218821729132,0.013006885998469763,0.010655709728801078,0.9610351854510001
0.014774494556765135,0.01866251944012438,0.9570351930904896,0.009527792912620875
0.9794899599113779,0.006271400821513209,0.006454168616091803,0.007784470651017192
0.00839015996268557,0.9713213161578295,0.004949011217856715,0.015339512661628146

0.9619805481874447,0.011494252873563218,0.01533481075674319,0.011190388182248856
0.01611459265890779,0.9588182632050134,0.011580325619458454,0.01348681851662033
0.007636200686728301,0.011337998651358231,0.00508475413649447,0.9759410465254189
0.014657896884046269,0.013324431933577487,0.953159353357826,0.018858317824550202

Transition Gammas
28.0,15.0,1475.7003171730355,19.29968282696364
22.0,20.0,16.26239198378799,1474.7376080162132
1.0,1714.0,17.197024079272854,12.149149391225322
1721.0,1.0,18.46363148648341,19.920507454683936

20.0,17.0,13.927012615543026,1256.0729873844587
19.0,24.0,1230.747258314372,12.25274168563047
1006.8595649830754,6.446640763479195,6.6345155857580975,8.00198986625227
8.755635786721905,1013.6321254875256,5.164590415518674,16.007702666974584

1088.0,13.0,17.343670965876548,12.656329034123456
18.0,1071.0,12.935223716935093,15.064776283064909
5.455012193687152,8.099436281534732,3.6323555331234347,697.1752743964234
10.765402789206457,9.786047605400379,700.042062129994,13.850376279363772

Iteration: ,17315
Error:,0.02886293541755399
Absolute Error:,0.023431160854624305
Transition Probabilities
0.019064124783362228,0.010976314269208554,0.9587963135582702,0.011163247389159097
0.015240328253223901,0.01230949589683469,0.009540975883605743,0.9629091999663356
0.0004957139120586489,0.9839921154364181,0.009168031266515888,0.006344139385007421
0.9799061341574672,0.00048582356676126284,0.009414530032961345,0.010193512242810197

0.01658925016589247,0.014598540145985373,0.010581995305988169,0.958230214382134
0.017076502732240408,0.01844262295081964,0.956103279108838,0.008377595208101926
0.9780444027089014,0.007186238308911727,0.006607859325677022,0.008161499656510064
0.008221578061140879,0.9708642992322609,0.005556549445669172,0.015357573260929184

0.9642301710730948,0.01166407465007776,0.014264129833496538,0.009841624443330836
0.01751592356687898,0.9593949044585988,0.010636628722539574,0.01245254325198272
0.010318141269789716,0.012052146122958358,0.004550506871038917,0.973079205736213
0.013236110629264062,0.010627463673090169,0.9589609591138233,0.01717546658382254

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,17315
Error:,0.028665804521547097
Transition Probabilities
0.019064124783362228,0.010976314269208554,0.9587963135582702,0.011163247389159097
0.015240328253223901,0.01230949589683469,0.009540975883605743,0.9629091999663356
0.0004957139120586489,0.9839921154364181,0.009168031266515888,0.006344139385007421
0.9799061341574672,0.00048582356676126284,0.009414530032961345,0.010193512242810197

0.01658925016589247,0.014598540145985373,0.010581995305988169,0.958230214382134
0.017076502732240408,0.01844262295081964,0.956103279108838,0.008377595208101926
0.9780444027089014,0.007186238308911727,0.006607859325677022,0.008161499656510064
0.008221578061140879,0.9708642992322609,0.005556549445669172,0.015357573260929184

0.9642301710730948,0.01166407465007776,0.014264129833496538,0.009841624443330836
0.01751592356687898,0.9593949044585988,0.010636628722539574,0.01245254325198272
0.010318141269789716,0.012052146122958358,0.004550506871038917,0.973079205736213
0.013236110629264062,0.010627463673090169,0.9589609591138233,0.01717546658382254

Transition Gammas
33.0,19.0,1659.676418769365,19.32358123063439
26.0,21.0,16.27690485743141,1642.7230951425702
1.0,1985.0,18.49460151005647,12.797985351391215
2017.0,1.0,19.378495974831356,20.981922121985825

25.0,22.0,15.947066926124203,1444.0529330738786
25.0,27.0,1399.7352006153412,12.264799384661242
1071.8509483932519,7.875487376087461,7.241634700284809,8.944288339989797
9.100217032605155,1074.6204398375166,6.150377157761182,16.99883510553151

1240.0,15.0,18.343670965876548,12.656329034123456
22.0,1205.0,13.359605675509705,15.640394324490297
10.32510192361426,12.060276542460404,4.553576658729095,973.7356483374424
13.38795129923399,10.749378731780851,969.9618700751533,17.372498357443998

