0.6143124436255217,0.37345405845191176,0.012233497922566497
0.5235743511491255,0.46613553117015716,0.01029011768071729


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6718536260868543
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04856762508776819
Absolute Error:,0.7458267756589942
Transition Probabilities
0.0019230769230769234,0.0019230769230769234,0.9819312027935312,0.014222643360314974
0.9711849360154228,0.02324403334390869,0.0027855153203342614,0.0027855153203342614
0.021466826436389187,0.006333026759668409,0.034394781645956614,0.9378053651579857
0.021142832871557327,0.013134186677392244,0.02374155622278879,0.9419814242282616

0.022372971407998585,0.007654223361387244,0.9471042432229514,0.022868562007662734
0.8663982279311381,0.03426863742082481,0.03343998025668668,0.06589315439135043
0.972474146957977,0.0033122893541825786,0.013459540294803042,0.010754023393037404
0.002622196351775316,0.9645885949193165,0.02874755833793098,0.004041650390977334

Transition Gammas
1.0,1.0,510.6042254526361,7.395774547363785
348.6553920295368,8.34460797046322,1.0,1.0
8.429447030483773,2.4868097653581507,13.505908331106536,368.25101623323224
5.250558718599045,3.261711369977344,5.895919235419432,233.9293324497504

4.588835140665672,1.569928665026618,194.25695201225113,4.69048384515154
25.90905321356739,1.02478043221848,1.0,1.9704902301242955
331.7152120259062,1.1298364782763786,4.591108438849585,3.668244714897402
1.0110536242337618,371.92134529797846,11.08434272123001,1.5583597593356622

Iteration: ,5000
Error:,0.03662974836340294
Absolute Error:,0.7430587664122309
Transition Probabilities
0.0009881422924901174,0.0009881422924901174,0.9827262398502769,0.015297475564742945
0.9813728390377048,0.015845519794006,0.001390820584144645,0.001390820584144645
0.017733935852975204,0.004346143818177973,0.030088199244362478,0.9478317210844843
0.020199100839904262,0.0065146804005756145,0.019525603454910574,0.9537606153046095

0.015874504010822278,0.003620717316931441,0.9661251757637437,0.014379602908502582
0.904190583332109,0.019768963339691636,0.038046435518607584,0.037994017809591676
0.9690217328551659,0.0016570854826061304,0.017087607170611363,0.012233574491616607
0.0013123425069075049,0.9733811104875006,0.023170194486158095,0.002136352519433806

Transition Gammas
1.0,1.0,994.5189547284814,15.481045271519879
705.6070712681098,11.392928731890315,1.0,1.0
13.857110140902636,3.396030868499584,23.51060104915207,740.6256943184721
10.113103455852324,3.261711369977344,9.775902865307648,477.5202545470634

6.901646262176119,1.5741537574818274,420.03543566201176,6.251718642509138
46.894190542188845,1.0252811196691487,1.9732087787131545,1.9704902301242955
663.6666486914878,1.1349099112526313,11.703014081698903,8.378568931004944
1.0123817100385903,750.8963764930097,17.87420661325628,1.6480485890579204

Iteration: ,7500
Error:,0.03199682059650818
Absolute Error:,0.7446350112685463
Transition Probabilities
0.0006944444444444432,0.0006944444444444432,0.9829305827330953,0.015680528378015795
0.9803482721856368,0.017728650891286335,0.0009615384615384616,0.0009615384615384616
0.018098225100351324,0.003054088302314313,0.024406862942225955,0.9544408236551085
0.020467177111131413,0.004434727452848094,0.013920847138220123,0.9611772482978004

0.016927128350299855,0.0033048859947888746,0.9649636311554922,0.014804354499419177
0.9328017398134005,0.02280696643614368,0.022210947217458924,0.022180346532996824
0.9688482038653401,0.0010609356921442961,0.01752271053731471,0.012568149905200898
0.0008998116966845319,0.975679795119593,0.021915555934426515,0.0015048372492956939

Transition Gammas
1.0,1.0,1415.4200391356599,22.579960864342787
1019.5622030730623,18.43779692693779,1.0,1.0
20.49500292605737,3.4585462577296795,27.63910409132285,1080.8389974760746
15.824185821722656,3.4287068950215267,10.762894693044165,743.1336183827873

12.714586711163479,2.4824210392726513,724.8195622755078,11.120093443512758
82.86961216817856,2.026158810203305,1.9732087787131545,1.9704902301242955
1039.6170804731923,1.1384310384603444,18.802645345371282,13.486182107027401
1.0134208453857176,1098.8679591953776,24.682587816983077,1.6948362006943622

Iteration: ,10000
Error:,0.027559373130586783
Absolute Error:,0.7452433044884224
Transition Probabilities
0.0005211047420531523,0.0005211047420531523,0.9861067930607379,0.01285099745515591
0.9816290813477861,0.016735595675926054,0.0008176614881439082,0.0008176614881439082
0.019548706257292953,0.002405033648562904,0.019882577231909112,0.9581636828622351
0.019178543114603142,0.0033636097082615246,0.013282266833822663,0.9641755803433126

0.020145834000132923,0.0024758712805982848,0.9637387505509549,0.013639544168313863
0.9577991933975389,0.016074657319239568,0.017074936869010543,0.009051212414210955
0.9725418338531024,0.0007691738496101591,0.015897178674045588,0.010791813623241896
0.0006893706646652786,0.9780757196178408,0.02006963488260815,0.001165274834885807

Transition Gammas
1.0,1.0,1892.3389358835573,24.66106411644421
1200.5323664883426,20.467633511657567,1.0,1.0
29.006660752380032,3.5686246559614205,29.50206346436996,1421.7375067297478
19.73059757732613,3.460431231106513,13.664596953314696,991.9293794090904

20.81344188021098,2.55791857518909,995.6758539838609,14.091541696307937
239.7953436637309,4.024463585598237,4.274894343997903,2.266068510394217
1442.5710518619055,1.1409153731729302,23.58028103592969,16.007494369984258
1.0162044524258802,1441.7858954991843,29.584740650620528,1.717736968232834

Iteration: ,12500
Error:,0.02869265512206021
Absolute Error:,0.745274703909472
Transition Probabilities
0.00039510075069142667,0.00039510075069142667,0.9894414022394905,0.00976839625912663
0.9795572512305966,0.018898347225001833,0.000772200772200772,0.000772200772200772
0.020200496715420322,0.0018526582879972088,0.01520962261127839,0.9627372223853041
0.017160217811318716,0.003009627732467538,0.011902420752186544,0.9679277337040272

0.02212576742940299,0.00228430076205075,0.9621725770853325,0.013417354723213648
0.9539482879334599,0.024832697528223854,0.015943011882032065,0.005276002656284276
0.9711521321410524,0.0006573205300294114,0.017082555807586452,0.011107991521331791
0.0005266184143145186,0.97976024395586,0.01881971706505769,0.0008934205647678753

Transition Gammas
1.0,1.0,2504.276189068148,24.723810931849478
1268.526640343623,24.473359656377383,1.0,1.0
39.3580085873075,3.6096607838696575,29.633947411176095,1875.76673978697
19.73059757732613,3.460431231106513,13.685250189686323,1112.9108504118594

24.896024823948476,2.570306709533844,1082.641424324384,15.097275035845504
614.6556542149118,16.000403940340345,10.272529991887849,3.3994765810243015
1687.2295515628318,1.141994736364833,29.67835009664061,19.29845070924303
1.020522750086561,1898.6567719794,36.47033391356698,1.7313409234418864

Iteration: ,14726
Error:,0.027598968234909694
Absolute Error:,0.7453734864151711
Transition Probabilities
0.0003239390994493035,0.0003239390994493035,0.9903586337058163,0.00899348809528497
0.9788743417509502,0.01964197872382718,0.0007418397626112756,0.0007418397626112756
0.02123136118054562,0.0028061403236249167,0.01259336228816928,0.9633691362076602
0.01725045323571463,0.0035776389986655723,0.010912927749544454,0.9682589800160755

0.02166256504078545,0.0028392241361487524,0.9614053791226099,0.014092831700455772
0.960303130974538,0.021985520604747632,0.01324565643704123,0.004465691983673123
0.9733595451298324,0.0005788417350440882,0.015964593331934646,0.010097019803188894
0.0004364944062282335,0.9798915062955278,0.01892685903438602,0.0007451402638581228

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']"
Iteration: ,14726
Error:,0.027236812184894852
Transition Probabilities
0.0003239390994493035,0.0003239390994493035,0.9903586337058163,0.00899348809528497
0.9788743417509502,0.01964197872382718,0.0007418397626112756,0.0007418397626112756
0.02123136118054562,0.0028061403236249167,0.01259336228816928,0.9633691362076602
0.01725045323571463,0.0035776389986655723,0.010912927749544454,0.9682589800160755

0.02166256504078545,0.0028392241361487524,0.9614053791226099,0.014092831700455772
0.960303130974538,0.021985520604747632,0.01324565643704123,0.004465691983673123
0.9733595451298324,0.0005788417350440882,0.015964593331934646,0.010097019803188894
0.0004364944062282335,0.9798915062955278,0.01892685903438602,0.0007451402638581228

Transition Gammas
1.0,1.0,3057.2371022498555,27.762897750144706
1319.5226126802816,26.477387319719053,1.0,1.0
50.08681819440024,6.619954275289883,29.708949982995914,2272.680228507584
21.65533135426424,4.49118390823727,13.69952796209764,1215.502500860604

26.286331678355726,3.445242389877808,1166.6125699053387,17.10087645059389
960.542138702626,21.990992532476575,13.248953119255352,4.466803439900778
1921.2207989888946,1.1425200340961212,31.510975476817368,19.92953636788116
1.0230160111406885,2296.5808629330636,44.35905605318449,1.7463921864645195

