0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.7479449744804763
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.03854808513259528
Absolute Error:,0.03210932418677184
Transition Probabilities
0.01529051987767584,0.0061162079510703364,0.959933562347832,0.018659709823421706
0.01597444089456869,0.009584664536741214,0.009672115783485188,0.9647687787852048
0.002527163971630802,0.9805396209927512,0.010735929956402839,0.006197285079215241
0.9875010429912833,0.002558292857490371,0.004969846300536581,0.0049708178506897025

0.021621621621621626,0.021621621621621626,0.02332031213039448,0.9334364446263622
0.005649717514124296,0.011299435028248593,0.969674473535573,0.013376373922054081
0.9502074733421292,0.023669696863743196,0.013061414897063828,0.013061414897063828
0.01318324914445747,0.9634699354514388,0.011673407702051924,0.011673407702051924

0.9597701149425287,0.011494252873563218,0.014367816091954023,0.014367816091954023
0.011976047904191617,0.9760479041916168,0.005988023952095809,0.005988023952095809
0.02080833317900471,0.020849073698170496,0.057986553349103596,0.9003560397737213
0.010248479802661584,0.010248479802661584,0.950563928615842,0.02893911177883477

Transition Gammas
5.0,2.0,313.8982748877411,6.101725112258897
5.0,3.0,3.027372240230864,301.9726277597691
1.0,388.0,4.248212651383616,2.452268688848107
386.0,1.0,1.9426416666823245,1.9430214317081607

4.0,4.0,4.314257744122978,172.685742255877
1.0,2.0,171.63238181579635,2.3676181842035713
103.36338270185581,2.574784985387181,1.420818152360317,1.420818152360317
1.1293402475902687,82.53544809216955,1.0,1.0

167.0,2.0,2.5,2.5
2.0,163.0,1.0,1.0
1.9540782247315167,1.957904103560026,5.4454270917309255,84.55103619748388
1.0,1.0,92.75170043941303,2.8237467737721578

Iteration: ,5000
Error:,0.02812994713553955
Absolute Error:,0.0228444912630776
Transition Probabilities
0.00964630225080386,0.00964630225080386,0.9612010655620464,0.01950632993634595
0.00975609756097561,0.013008130081300813,0.00981489014956017,0.9674208822081634
0.001291305712205294,0.9801010355638182,0.013942092701043936,0.004665566022932443
0.9860636449721486,0.0012756321409730254,0.005739039338034257,0.006921683548844127

0.015873015873015872,0.015873015873015872,0.011481974600025884,0.9567719936539423
0.014044943820224717,0.011235955056179773,0.9624100650560584,0.012309036067537171
0.9682589245540684,0.01779885253301251,0.0069711114564596135,0.0069711114564596135
0.007034133841057754,0.9818399261127972,0.005562970023072504,0.005562970023072504

0.9663865546218487,0.014005602240896359,0.0070028011204481795,0.012605042016806723
0.015384615384615385,0.9692307692307692,0.007692307692307693,0.007692307692307693
0.009852246303106167,0.01488139989572316,0.041036008718475604,0.9342303450826951
0.00484359727972961,0.00484359727972961,0.9760506270382011,0.014262178402339674

Transition Gammas
6.0,6.0,597.8670627795929,12.132937220407182
6.0,8.0,6.036157441979504,594.9638425580205
1.0,759.0,10.796895397630982,3.613060779359971
773.0,1.0,4.498976745487644,5.426081176948405

6.0,6.0,4.340186398809784,361.6598136011902
5.0,4.0,342.61798315995685,4.382016840043233
197.34584144634798,3.627675863173181,1.420818152360317,1.420818152360317
1.2644565424375065,176.49563489298,1.0,1.0

345.0,5.0,2.5,4.5
5.0,315.0,2.5,2.5
1.9540782247315167,2.9515522242462082,8.139014048134861,185.2937003446566
1.0,1.0,201.51357981865254,2.9445425741786377

Iteration: ,7500
Error:,0.029967262902331943
Absolute Error:,0.02364106032628981
Transition Probabilities
0.007575757575757575,0.014069264069264068,0.9575980133122429,0.02075696504273534
0.00962566844919786,0.01497326203208556,0.009675252910616963,0.9657258166080996
0.0009114179855303333,0.9825085884016993,0.012950896674414562,0.0036290969383559837
0.9883403634646344,0.0009050735929163319,0.005405444934332572,0.005349118008116706

0.014285714285714289,0.016071428571428573,0.011351978853375216,0.9582908782894819
0.016822429906542057,0.011214953271028037,0.9618827320904927,0.010079884731937274
0.970463750985967,0.013538573180833766,0.009189762250635045,0.006807913582564296
0.00928351428649124,0.9822447598749332,0.004235862919287822,0.004235862919287822

0.9616858237547893,0.013409961685823755,0.005791760606439581,0.01911245395294739
0.014028056112224449,0.9639278557114228,0.011241996187496944,0.010802091988855761
0.01936894047326783,0.015055735304847172,0.03332874542505067,0.9322465787968344
0.007806082786340195,0.006371923860839162,0.9762422898821449,0.009579703470675797

Transition Gammas
7.0,13.0,884.8205643005126,19.179435699487456
9.0,14.0,9.046361471426861,902.9536385285733
1.0,1078.0,14.209612801176764,3.9818140479686663
1092.0,1.0,5.972381667788058,5.910147031116836

8.0,9.0,6.35710815789012,536.6428918421097
9.0,6.0,514.6072616684136,5.3927383315864414
343.3200787456976,4.789528723587996,3.251053835176049,2.4084293976825473
3.170375643351479,335.4424592256536,1.4465725169860733,1.4465725169860733

502.0,7.0,3.023299036561461,9.976700963438537
7.0,481.0,5.609756097560975,5.390243902439025
5.777453743893436,4.490891715223617,9.941446477208533,278.07465743080564
2.4167759923404932,1.9727580443862474,302.2462089466051,2.965891855795287

Iteration: ,10000
Error:,0.02890009447756335
Absolute Error:,0.023281474967217972
Transition Probabilities
0.007887817703768625,0.01577563540753725,0.9585975667816687,0.01773898010702534
0.011413520632133455,0.014047410008779636,0.007951753309230446,0.9665873160498564
0.0007638546826986474,0.9846086859985566,0.010854079277513516,0.0037733800412314057
0.9855653997013172,0.0007438229431708054,0.006153558135583962,0.007537219219927953

0.018648018648018648,0.016317016317016316,0.015603573939816501,0.9494313910951485
0.019011406844106477,0.011406844106463887,0.9601968465750376,0.009384902474392024
0.9783864323084933,0.009120664620309157,0.006095251572270405,0.006397651498927071
0.007831331642362145,0.9860980562108164,0.003066198495698769,0.0030044136511226953

0.96045197740113,0.011299435028248588,0.006553069972223844,0.021695517598397624
0.014705882352941176,0.961764705882353,0.012097180046268047,0.011432231718437835
0.022122133796848284,0.017274675477734265,0.025704470665048232,0.9348987200603692
0.005847225446276588,0.0071154764019425425,0.9797902458892798,0.007247052262501061

Transition Gammas
9.0,18.0,1093.7598236978838,20.24017630211591
13.0,16.0,9.057047019213474,1100.942952980786
1.0,1289.0,14.209612801176764,4.9399187132038085
1325.0,1.0,8.272880249367233,10.133082461530321

16.0,14.0,13.387866440362558,814.6121335596374
15.0,9.0,757.5953119477041,7.4046880522953025
598.251941591549,5.576994056255305,3.7270509557208795,3.9119588175691207
4.506056775612231,567.3893062542483,1.7642548084897658,1.7287045304213235

680.0,8.0,4.6395735403344815,15.360426459665517
10.0,654.0,8.226082431462272,7.773917568537728
8.763724743655237,6.843395050092436,10.18287420456416,370.361879240236
2.4167759923404932,2.9409696445397864,404.96703360436686,2.995352596572508

Iteration: ,12500
Error:,0.02655742965368881
Absolute Error:,0.020875897076244668
Transition Probabilities
0.0068389057750759905,0.015957446808510644,0.9617937683116442,0.015409879104769096
0.010582010582010585,0.013605442176870753,0.006852150613854193,0.9689603966272644
0.0006690313906880769,0.9861522698742253,0.009806253626829445,0.003372445108257184
0.9849171097053688,0.0006601321110625796,0.006978004492946785,0.007444753690621937

0.014545454545454533,0.01727272727272726,0.012195656544483763,0.9559861616373345
0.018484288354898345,0.012014787430683923,0.9598697198912227,0.009631204323195
0.9737015334902503,0.009450021957148688,0.0070733468455908355,0.009775097707010093
0.0060888988407176966,0.9874696640491172,0.0026706085387982375,0.003770828571366958

0.9666666666666667,0.010416666666666666,0.005874555771181751,0.017042110895484915
0.011879049676025918,0.9676025917926566,0.009331234099417099,0.011187124431900395
0.01713480806104764,0.013380185263594855,0.0214992560347389,0.9479857506406186
0.008403782449858737,0.011370005961849162,0.9743838303581457,0.005842381230146402

Transition Gammas
9.0,21.0,1265.7205990981233,20.279400901876123
14.0,18.0,9.065395262129094,1281.9346047378704
1.0,1474.0,14.657389418968869,5.040787555257661
1492.0,1.0,10.570618177798776,11.277672402026486

16.0,19.0,13.41522219893215,1051.5847778010689
20.0,13.0,1038.5790369223025,10.420963077696985
841.2128645792217,8.164185602557838,6.1108975979665,8.445029262899972
5.1446769625549065,834.3400941206182,2.2564701081383465,3.1860760686523055

928.0,10.0,5.6395735403344815,16.36042645966552
11.0,896.0,8.640722776060233,10.359277223939767
8.763724743655237,6.843395050092436,10.995954049239618,484.85434735671146
4.328387251110545,5.856147412662503,501.85860642803186,3.009131731285869

Iteration: ,15000
Error:,0.025834148198047552
Absolute Error:,0.020849414371245156
Transition Probabilities
0.007838014369693018,0.015022860875244952,0.9638678884351504,0.013271236319911627
0.012321660181582365,0.013618677042801562,0.006532928000119968,0.9675267347754961
0.0005799120976855152,0.9841108297723192,0.01090126349858128,0.004407994631413954
0.9847420406433682,0.0005782396010824241,0.006987682462526842,0.00769203729302261

0.016910069177555713,0.018447348193697144,0.011099347024444055,0.9535432356043031
0.017054263565891466,0.01085271317829457,0.9632264228518557,0.008866600403958301
0.971914853697934,0.010850505226461787,0.007669392498782188,0.009565248576822135
0.005554884348091834,0.9850327262770812,0.003739314350989907,0.005673075023837048

0.9671403197158082,0.011545293072824156,0.006022187082971629,0.015292200128396044
0.010657193605683837,0.9680284191829485,0.01081949190461007,0.010494895306757604
0.018614316812045978,0.010628142926857079,0.018631545506460893,0.952125994754636
0.008399425149904119,0.011946931754893576,0.9740560768020563,0.005597566293145997

Transition Gammas
12.0,23.0,1475.6817371942138,20.318262805784684
19.0,21.0,10.073774976184986,1491.9262250238144
1.0,1697.0,18.79813085826157,7.6011427404371865
1703.0,1.0,12.084406618720664,13.302508646283746

22.0,24.0,14.440250478801726,1240.5597495211991
22.0,14.0,1242.5620854788942,11.437914521106213
1025.1956882625452,11.445335083947676,8.089832243461391,10.089620053450929
5.748133754346242,1019.3011246028889,3.8694017178629205,5.8704361768860425

1089.0,13.0,6.780982655426054,17.219017344573945
12.0,1090.0,12.182747884590938,11.817252115409062
13.71918484703015,7.833188768972164,13.73188279591207,701.739024407717
6.20643832258605,8.827734488679635,719.7419889480309,4.136110428389713

Iteration: ,17108
Error:,0.024617706816549206
Absolute Error:,0.019869868337890995
Transition Probabilities
0.010650887573964509,0.01479289940828404,0.9625197895858787,0.012036423431872783
0.01220930232558139,0.013953488372093018,0.005860192009757373,0.9679770172925682
0.000507638304257538,0.9848183102596237,0.010621925393327432,0.004052126042791223
0.9847050006673636,0.0004998502541458699,0.007376016366819803,0.007419132711670764

0.01683501683501681,0.016161616161616137,0.010409938381873166,0.956593428621494
0.016620498614958443,0.011772853185595565,0.9629862297740718,0.008620418425374253
0.9709588425472043,0.01026457597107399,0.008209784845044775,0.01056679663667676
0.005583739380763875,0.9830764241871757,0.005016294763334571,0.0063235416687260106

0.9680511182108626,0.011182108626198083,0.005523358758925352,0.015243414404013942
0.010551948051948052,0.9691558441558441,0.010306796545334658,0.009985411246873134
0.015707091472175454,0.009804408028054424,0.015031355685857619,0.9594571448139125
0.006488735575539833,0.010752067337617034,0.976921607937572,0.005837589149271159

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,17108
Error:,0.02439689454353468
Transition Probabilities
0.010650887573964509,0.01479289940828404,0.9625197895858787,0.012036423431872783
0.01220930232558139,0.013953488372093018,0.005860192009757373,0.9679770172925682
0.000507638304257538,0.9848183102596237,0.010621925393327432,0.004052126042791223
0.9847050006673636,0.0004998502541458699,0.007376016366819803,0.007419132711670764

0.01683501683501681,0.016161616161616137,0.010409938381873166,0.956593428621494
0.016620498614958443,0.011772853185595565,0.9629862297740718,0.008620418425374253
0.9709588425472043,0.01026457597107399,0.008209784845044775,0.01056679663667676
0.005583739380763875,0.9830764241871757,0.005016294763334571,0.0063235416687260106

0.9680511182108626,0.011182108626198083,0.005523358758925352,0.015243414404013942
0.010551948051948052,0.9691558441558441,0.010306796545334658,0.009985411246873134
0.015707091472175454,0.009804408028054424,0.015031355685857619,0.9594571448139125
0.006488735575539833,0.010752067337617034,0.976921607937572,0.005837589149271159

Transition Gammas
18.0,25.0,1626.6584444001332,20.341555599864982
21.0,24.0,10.079530256782686,1664.920469743218
1.0,1940.0,20.924199975143434,7.982309468781684
1970.0,1.0,14.756452168707474,14.842710692121926

25.0,24.0,15.458758497081675,1420.5412415029207
24.0,17.0,1390.55211579376,12.447884206240426
1084.1917240139492,11.461627239683773,9.167207089418886,11.799092773869463
6.226736094204225,1096.2828019759918,5.593947269392422,7.051730474296246

1212.0,14.0,6.915245166174541,19.084754833825457
13.0,1194.0,12.697973343852299,12.302026656147701
15.707831586375704,9.804870009295156,15.032063959557547,959.502354193298
6.5256365896859085,10.813213640206497,982.4772971245385,5.870787136347141

