0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.02,0.96,0.02
0.019202363367799114,0.011816838995568686,0.9689807976366323

Transition Gammas
8.0,7.0,706.0
6.0,11.0,624.0
537.0,476.0,16.0

1.0,3.0,283.0
1.0,7.0,253.0
452.0,393.0,7.0

292.0,7.0,8.0
5.0,240.0,5.0
13.0,8.0,656.0

Iteration: ,7500
Error:,0.236570237666901
Absolute Error:,1
Transition Probabilities
0.00975609756097561,0.012195121951219513,0.9780487804878049
0.013664596273291925,0.014906832298136646,0.9714285714285714
0.5195791934541204,0.4652250146113384,0.015195791934541203

0.0058823529411764705,0.014705882352941176,0.9794117647058823
0.006589785831960461,0.019769357495881382,0.9736408566721582
0.5008620689655172,0.4896551724137931,0.009482758620689655

0.95,0.018421052631578946,0.031578947368421054
0.018018018018018018,0.963963963963964,0.018018018018018018
0.014577259475218658,0.009718172983479106,0.9757045675413022

Transition Gammas
8.0,10.0,802.0
11.0,12.0,782.0
889.0,796.0,26.0

4.0,10.0,666.0
4.0,12.0,591.0
581.0,568.0,11.0

361.0,7.0,12.0
6.0,321.0,6.0
15.0,10.0,1004.0

Iteration: ,9550
Error:,0.23801545804334615
Absolute Error:,1
Transition Probabilities
0.011387163561076604,0.013457556935817806,0.9751552795031055
0.013289036544850499,0.013289036544850499,0.973421926910299
0.5087719298245614,0.47460757156048017,0.01662049861495845

0.00819672131147541,0.01405152224824356,0.977751756440281
0.011015911872705019,0.014687882496940025,0.9742962056303549
0.505223880597015,0.48208955223880595,0.012686567164179104

0.9653333333333334,0.013333333333333334,0.021333333333333333
0.019704433497536946,0.9589490968801314,0.021346469622331693
0.013675213675213675,0.010256410256410256,0.976068376068376


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,0
Error:,0.7459126495564259
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.0548145720768483
Absolute Error:,0.4997854980461824
Transition Probabilities
0.01875,0.021875,0.01993304323540044,0.9394419567645995
0.018691588785046724,0.018691588785046724,0.9396192420201727,0.02299758040973384
0.9791456848269082,0.002569936180648053,0.0063771415304187794,0.01190723746202488
0.0025491259705464047,0.9661187428370874,0.014478434564999426,0.01685369662736685

0.011049723756906079,0.005524861878453039,0.9703352283116256,0.013090186053015292
0.02222222222222222,0.016666666666666663,0.031991927872979865,0.9291191832381313
0.009813769022826201,0.9610968430863754,0.014511525698973198,0.01457786219182503
0.9379070640516148,0.0273816494900567,0.013957948221971994,0.020753338236356424

0.9386503067484663,0.018404907975460124,0.024576654936133337,0.01836813033994028
0.027777777777777776,0.95,0.011111111111111112,0.011111111111111112
0.020721073278517292,0.020858587338404195,0.02169474786895665,0.9367255915141219
0.039876045185863476,0.03027751995317138,0.8883509338902197,0.0414955009707454

Transition Gammas
6.0,7.0,6.378573835328141,300.62142616467185
6.0,6.0,301.6177766884755,7.382223311524564
381.0,1.0,2.481439647583262,4.633281383284104
1.0,379.0,5.679764253429961,6.611558950832965

2.0,1.0,175.6306763244042,2.3693236755957674
4.0,3.0,5.758547017136377,167.24145298286365
1.0,97.93350962825042,1.4786903650595724,1.4854498977831914
96.50046098984323,2.817274653032536,1.4361214341152835,2.135293339443621

153.0,3.0,4.005994754589734,2.994005245410266
5.0,171.0,2.0,2.0
1.9405244460970459,1.9534026108188147,2.0317088804115557,87.72416781626953
3.7663001931697604,2.8597176253766787,83.90491781013918,3.919258105796285

Iteration: ,5000
Error:,0.045773054960123835
Absolute Error:,0.502946820814478
Transition Probabilities
0.01848998459167951,0.02157164869029276,0.016029668912681504,0.9439086978053463
0.01975683890577506,0.013677811550151965,0.9461555013147755,0.02040984822929745
0.9839969266706691,0.0012896421057282687,0.004989555054087212,0.00972387616951546
0.0012886132970927036,0.9780574924933619,0.009394066422368827,0.011259827787176603

0.02678571428571428,0.005952380952380951,0.9571991412254071,0.010062763536497694
0.024242424242424242,0.00909090909090909,0.023649580049886904,0.9430170866167799
0.006778693532448252,0.9665409437989388,0.01679752483850905,0.009882837830103805
0.9353805046924166,0.017475037716504323,0.026924878390237963,0.020219579200841054

0.9263803680981595,0.018404907975460124,0.030090263658211092,0.025124460268169273
0.019230769230769232,0.9560439560439561,0.014074387151310229,0.010650887573964497
0.013672487513839099,0.009876266223585298,0.011760791045008668,0.9646904552175669
0.022305854853337147,0.022408282083481796,0.9348721451439456,0.02041371791923543

Transition Gammas
12.0,14.0,10.403255124330297,612.5967448756697
13.0,9.0,622.5703198651228,13.429680134877731
763.0,1.0,3.868945525215757,7.539980376202379
1.0,759.0,7.2900585796865425,8.737941640506419

9.0,2.0,321.61891145173684,3.3810885482632256
8.0,3.0,7.804361416462679,311.19563858353735
1.359565962436672,193.8538985720823,3.368988864049343,1.9821474243928292
180.48401894360248,3.3718524412723996,5.195222946233914,3.90141861756706

302.0,6.0,9.809425952576817,8.190574047423183
7.0,348.0,5.1230769230769235,3.876923076923077
2.7042479618603683,1.9534026108188147,2.3261381794014224,190.80377251818325
4.430953411906402,4.451300100606103,185.7079653955557,4.05508928748358

Iteration: ,7500
Error:,0.03896123738889677
Absolute Error:,0.49941591785910217
Transition Probabilities
0.020811654526534863,0.01977107180020812,0.021277805098822353,0.9381394685744346
0.020242914979757075,0.014170040485829951,0.9448542520094074,0.020732792525005636
0.9823486396085623,0.0009189416647414053,0.004447072883186292,0.012285345843509916
0.0009137480430746396,0.9795379021760137,0.008309975764088538,0.011238374016823191

0.025540275049115907,0.01178781925343811,0.9501020503466451,0.01256985535080091
0.020283975659229205,0.010141987829614603,0.019986305290885565,0.9495877312202706
0.004452601040608251,0.9754561421034827,0.010812771634405464,0.009278485221503544
0.9554505985992906,0.010904295390066772,0.01910524779247505,0.014539858218167718

0.9452054794520548,0.01761252446183953,0.020349590127503373,0.016832405958602303
0.02040816326530612,0.9573283858998145,0.014539711085255057,0.00772373974962435
0.010275201131950074,0.012205506463020294,0.007732947157579653,0.9697863452474501
0.015181998975583547,0.015251713860458057,0.9553501777766458,0.014216109387312669

Transition Gammas
20.0,19.0,20.447970699968277,901.5520293000314
20.0,14.0,933.516000985295,20.48399901470558
1069.0,1.0,4.839341879702147,13.369016026677897
1.0,1072.0,9.094384198215717,12.299204471078887

13.0,6.0,483.60194362644245,6.398056373557665
10.0,5.0,9.853248508406585,468.14675149159353
1.6149894902806847,353.8047544254414,3.9218677782064324,3.3653713822080693
334.45589974344495,3.8170533684312553,6.687800342185533,5.089683725802856

483.0,9.0,10.398640555154223,8.601359444845777
11.0,516.0,7.8369042749524755,4.1630957250475245
3.1188934432995823,3.70481060086461,2.3472278427877407,294.36506738430177
4.430953411906402,4.451300100606103,278.82442467508525,4.149052999875238

Iteration: ,10000
Error:,0.0318235649221139
Absolute Error:,0.498232734261253
Transition Probabilities
0.01771479185119575,0.018600531443755536,0.019043448953500106,0.9446412277515486
0.01790281329923271,0.012787723785166223,0.9517986503528635,0.01751081256273758
0.9831534673745873,0.0007504988300569369,0.0037873411094351593,0.012308692685920622
0.0007449617884519467,0.9811146753912138,0.008023251872413399,0.010117110947920858

0.017199017199017202,0.008599508599508601,0.9613945822613615,0.012806891940112643
0.01739130434782609,0.009937888198757766,0.0122885624756067,0.9603822449778094
0.003681006707979192,0.9827436283875252,0.008042338217903964,0.005533026686591806
0.9619892642076361,0.00898672111930129,0.01861560113124867,0.010408413541814024

0.9550724637681159,0.013043478260869565,0.01889249433525777,0.012991563635756723
0.017118402282453638,0.9629101283880172,0.013773575063512402,0.006197894266016842
0.012342688689744113,0.009021692538444202,0.006369031811621786,0.9722665869601899
0.014972031209052305,0.012726268155082305,0.9609256809834177,0.01137601965244756

Transition Gammas
20.0,21.0,21.50005386850162,1066.4999461314983
21.0,15.0,1116.4598168639104,20.54018313609121
1310.0,1.0,5.046431730143845,16.400682043683958
1.0,1317.0,10.770018001978276,13.58071125895534

14.0,7.0,782.575189960748,10.424810039251689
14.0,8.0,9.892292792863392,773.1077072071365
2.238911057987279,597.7374537226214,4.891618352421832,3.3653713822080693
554.436536831764,5.179440894241459,10.728986077357362,5.998824490821584

659.0,9.0,13.035821091327861,8.964178908672139
12.0,675.0,9.655276119522194,4.344723880477806
5.068597018361858,3.70481060086461,2.615480019119503,399.2669383141872
5.9885317481487785,5.090268636101059,384.35225440228896,4.5501945530982395

Iteration: ,12500
Error:,0.028455174765705346
Absolute Error:,0.4979905670862288
Transition Probabilities
0.015825169555388083,0.018085908063300665,0.01624188679372866,0.9498470355875827
0.01925925925925924,0.01407407407407406,0.9506831083360112,0.0159835583306555
0.9838636084660128,0.0006447336883787764,0.003987619175770266,0.01150403866983807
0.0006577532492739341,0.9820256011659837,0.007333860729617532,0.009982784855124716

0.01367365542388332,0.010938924339106657,0.965867717178695,0.009519703058314968
0.016917293233082713,0.01221804511278196,0.010253826191934639,0.9606108354622007
0.0027467958422285116,0.9823747829048628,0.009337936122923898,0.005540485129984969
0.9709566986347077,0.008952320153845823,0.012886077159918683,0.007204904051527746

0.9612970711297071,0.011506276150627616,0.01572784632984086,0.011468806389824414
0.015521064301552107,0.9634146341463414,0.013670311004199779,0.007393990547906653
0.01378195178239949,0.00918749838674024,0.005149775404530744,0.9718807744263295
0.013639270605152552,0.011874390533875392,0.9655035729023788,0.008982765958593342

Transition Gammas
21.0,24.0,21.552983775277944,1260.447016224723
26.0,19.0,1283.4221962536164,21.577803746384948
1526.0,1.0,6.184908975048886,17.843086032569047
1.0,1493.0,11.149866211551322,15.177096983016485

15.0,12.0,1059.5568857450282,10.443114254971519
18.0,13.0,10.910071068218452,1022.0899289317812
2.339469979156601,836.6971718661918,7.953201650814588,4.718879514921399
808.4214281884981,7.453728322333254,10.728986077357362,5.998824490821584

919.0,11.0,15.035821091327861,10.964178908672139
14.0,869.0,12.3306205257882,6.669379474211801
7.033760555862462,4.688934105997318,2.6282407371499716,496.0093290190579
6.979788008321277,6.0766247003822205,494.088757032913,4.596858874231943

Iteration: ,15000
Error:,0.02763457753419989
Absolute Error:,0.49865080556042835
Transition Probabilities
0.015062213490504264,0.01768172888015718,0.014140592505512868,0.9531154651238257
0.0173076923076923,0.01602564102564102,0.95280875027031,0.013857916396356581
0.9833268804877107,0.000568068677347031,0.003971505676776616,0.01213354515816578
0.000571634643116099,0.981496682230342,0.0077759989716694265,0.010155684154872535

0.012139605462822462,0.010622154779969655,0.9693035053726743,0.007934734384533603
0.017133956386292837,0.011682242990654207,0.009288900479021032,0.9618949001440319
0.0027303381598697443,0.9822077232913893,0.008564101445200869,0.006497837103540115
0.9713188025246943,0.009346350305582183,0.013404169201898923,0.00593067796782455

0.9588918677390528,0.012511170688114389,0.017005033966690317,0.01159192760614257
0.015985790408525755,0.9635879218472468,0.011637908196107752,0.0087883795481196
0.011061166645313624,0.007825608553191714,0.008502297221595366,0.9726109275798993
0.013864721099885756,0.010122441530743723,0.9682468646822986,0.007765972687072035

Transition Gammas
23.0,27.0,21.59268475591814,1455.4073152440812
27.0,25.0,1486.381650421684,21.618349578316273
1731.0,1.0,6.991242142277875,21.359292708817044
1.0,1717.0,13.603092578995637,17.766040384662123

16.0,14.0,1277.5420200811843,10.457979918815285
22.0,15.0,11.926948215063003,1235.0730517849368
2.8566841968411403,1027.659255685635,8.96040410606752,6.798523655478852
1013.4111771416225,9.751377035571387,13.985042659726048,6.187685572439192

1073.0,14.0,19.028633008726466,12.971366991273536
18.0,1085.0,13.104284628817329,9.895715371182671
8.013340849974519,5.669317776870281,6.159549695718666,704.6149042885729
9.680412620860348,7.067535657023775,676.0344547468912,5.4222381735329925

Iteration: ,17315
Error:,0.02563567234726217
Absolute Error:,0.49862205705564716
Transition Probabilities
0.01399416909620993,0.01574344023323617,0.012608240050795512,0.9576541506197584
0.016899766899766886,0.016317016317016306,0.9541710189775605,0.012612197805656268
0.9848893527476591,0.00048684594797214985,0.003870031432144972,0.010753769872223644
0.0004959570344589592,0.9819949282287393,0.007268957716165801,0.010240157020635911

0.011873350923482861,0.010554089709762543,0.9706678474469849,0.006904711919769769
0.01756756756756758,0.013513513513513521,0.008743507752619306,0.9601754111662996
0.0025512892630876085,0.9833941790776085,0.007991297700861159,0.0060632339584427404
0.9725257930575774,0.008665413569696294,0.013165181623717078,0.005643611749009411

0.9622792937399679,0.011235955056179775,0.015819722980531747,0.010665028223320583
0.014913657770800628,0.9638932496075353,0.011562439255961019,0.009630653365703032
0.009968224967066158,0.00859551950489896,0.006519757694403925,0.974916497833631
0.010665904696852356,0.012018300105035795,0.9706797837937281,0.006636011404383842

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,17315
Error:,0.02561337104885079
Transition Probabilities
0.01399416909620993,0.01574344023323617,0.012608240050795512,0.9576541506197584
0.016899766899766886,0.016317016317016306,0.9541710189775605,0.012612197805656268
0.9848893527476591,0.00048684594797214985,0.003870031432144972,0.010753769872223644
0.0004959570344589592,0.9819949282287393,0.007268957716165801,0.010240157020635911

0.011873350923482861,0.010554089709762543,0.9706678474469849,0.006904711919769769
0.01756756756756758,0.013513513513513521,0.008743507752619306,0.9601754111662996
0.0025512892630876085,0.9833941790776085,0.007991297700861159,0.0060632339584427404
0.9725257930575774,0.008665413569696294,0.013165181623717078,0.005643611749009411

0.9622792937399679,0.011235955056179775,0.015819722980531747,0.010665028223320583
0.014913657770800628,0.9638932496075353,0.011562439255961019,0.009630653365703032
0.009968224967066158,0.00859551950489896,0.006519757694403925,0.974916497833631
0.010665904696852356,0.012018300105035795,0.9706797837937281,0.006636011404383842

Transition Gammas
24.0,27.0,21.623131687114277,1642.3768683128837
29.0,28.0,1637.357468565495,21.64253143450617
2023.0,1.0,7.949191008500205,22.088650253773533
1.0,1980.0,14.6564262851832,20.647266414533114

18.0,16.0,1471.5324567296277,10.46754327037096
26.0,20.0,12.940391473876566,1421.0596085261225
2.860684665304445,1102.6506044369169,8.96040410606752,6.798523655478852
1094.404278416326,9.751377035571387,14.815063207553356,6.3508781853674465

1199.0,14.0,19.711374833742557,13.288625166257445
19.0,1228.0,14.730547612094337,12.269452387905663
9.977710931887334,8.603699175393215,6.5259620279072355,975.8442481234356
10.6722857113035,12.025490207406675,971.2605054393705,6.639981483422878

