0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
1.5171195289969903,3.936651105587729,89.05106415216194,1.3896086503161877

Iteration: ,5000
Error:,0.04356360058682978
Absolute Error:,0.4980159834222497
Transition Probabilities
0.02009273570324576,0.02163833075734159,0.015591205100708399,0.9426777284387042
0.010819165378670784,0.020092735703245743,0.9564349447656577,0.012653154152425673
0.9818812481720336,0.001227351560215042,0.009165765014621026,0.007725635253130441
0.0013374374567877712,0.9856914056525873,0.004528989641086745,0.008442167249538291

0.011019283746556472,0.011019283746556472,0.9655665495163624,0.012394882990524622
0.01223241590214068,0.02446483180428136,0.01281340229879896,0.950489349994779
0.019701076885963068,0.9507932357798724,0.009107323976232708,0.020398363357932058
0.9468456690074044,0.016353647384010718,0.021849827878814083,0.014950855729770708

0.9523809523809523,0.015873015873015872,0.017808749516066587,0.013937282229965159
0.014970059880239521,0.9520958083832335,0.018652455760996806,0.014281675975530142
0.017307959026062813,0.004816893305339142,0.07796072148572825,0.8999144261828698
0.007199001946083252,0.018680109528952656,0.9673124973465664,0.006808391178397606

Transition Gammas
13.0,14.0,10.087509700158328,609.9124902998414
7.0,13.0,618.8134092633808,8.186590736619413
800.0,1.0,7.467921426697913,6.2945577319157415
1.0,737.0,3.386318827920654,6.312195913679964

4.0,4.0,350.5006574744396,4.499342525560438
4.0,8.0,4.189982551707257,310.81001744829257
3.9396160526882653,190.12972316932795,1.8211877422478862,4.079052134999515
171.960717393682,2.970056291334002,3.968241287841767,2.7152892610640507

300.0,5.0,5.609756097560975,4.390243902439025
5.0,318.0,6.229920224172933,4.770079775827067
3.5931788247994447,1.0,16.18485537126492,186.82465421963704
1.5171195289969903,3.936651105587729,203.8516854639498,1.4348021149539485

Iteration: ,7500
Error:,0.03698981845386037
Absolute Error:,0.49726815476407443
Transition Probabilities
0.016736401673640173,0.019874476987447705,0.014762697202147143,0.948626424136765
0.010309278350515467,0.017525773195876292,0.9616445024914893,0.010520445962118954
0.9821137358079516,0.0008969075212858006,0.010333844949222779,0.006655511721539724
0.0009255758751791209,0.9848127311905845,0.005039258834119114,0.009222434100117048

0.015325670498084289,0.013409961685823752,0.9587765335921686,0.012487834223923246
0.013592233009708741,0.023300970873786412,0.008158204403429776,0.954948591713075
0.02058071056606682,0.9635426049337925,0.004900550452311832,0.010976134047828762
0.9670401642874579,0.010357119141086515,0.01170465734783473,0.010898059223620882

0.951063829787234,0.01702127659574468,0.016516448028226046,0.015398445588795232
0.013513513513513514,0.9575289575289575,0.01516116416041956,0.013796364797109396
0.014585547785006482,0.0031793113322654307,0.06088188008017115,0.921353260802557
0.004863942679595626,0.018900404334701963,0.9713683902910948,0.004867262694607737

Transition Gammas
16.0,19.0,14.113138525252664,906.886861474747
10.0,17.0,932.7951674167443,10.204832583255383
1095.0,1.0,11.52163930391424,7.420510547172609
1.0,1064.0,5.444457844305738,9.963995764617664

8.0,7.0,500.48135053511214,6.518649464887936
7.0,12.0,4.201475267766334,491.79852473223355
7.6483934150684325,358.08058672494604,1.8211877422478862,4.079052134999515
327.8565611010111,3.5113841078277157,3.968241287841767,3.6947795465808637

447.0,8.0,7.762730573266241,7.237269426733759
7.0,496.0,7.853483035097333,7.146516964902667
4.587643756993592,1.0,19.14939234239433,289.7964887716873
1.5171195289969903,5.895252968832191,302.9809460837454,1.5181550797719956

Iteration: ,10000
Error:,0.03337665958917632
Absolute Error:,0.49786379167567957
Transition Probabilities
0.018308631211857017,0.017436791630340016,0.013198630994307568,0.9510559461634955
0.012897678417884794,0.015477214101461752,0.9628390498985369,0.008786057582116574
0.9825668563480923,0.0007376628050661353,0.01100566254961577,0.005689818297225683
0.0007601761678447544,0.9829077850232674,0.004922762372436588,0.011409276436451359

0.018115942028985497,0.018115942028985497,0.9558764914978332,0.007891624444195873
0.012484394506866421,0.017478152309612992,0.005253378498338155,0.9647840746851825
0.015556906508044057,0.9644883522974288,0.00928396895405362,0.010670772240473764
0.9798265095657314,0.00680715032208913,0.006921664947356488,0.006444675164822845

0.9550561797752809,0.014446227929373997,0.016652036114881176,0.013845556180463929
0.012711864406779662,0.96045197740113,0.013340314399755197,0.013495843792335201
0.013245098507485125,0.007054670118338583,0.04671531612586029,0.9329849152483161
0.010557628389680605,0.023520954263202592,0.9622607578172644,0.003660659529852312

Transition Gammas
21.0,20.0,15.13882975047078,1090.8611702495293
15.0,18.0,1119.7818150319972,10.218184968001566
1332.0,1.0,14.919638721148553,7.713305128236147
1.0,1293.0,6.475817817853415,15.008726817625515

15.0,15.0,791.4657349602063,6.534265039794186
10.0,14.0,4.20795617716886,772.7920438228308
9.581796322469183,594.046826875852,5.718174081451972,6.572332755153445
561.7417254017175,3.9025892131597635,3.968241287841767,3.6947795465808637

595.0,9.0,10.374218499570972,8.625781500429028
9.0,680.0,9.44494259502668,9.555057404973322
5.580742344231117,2.972442691290289,19.68321660125064,393.107565044737
4.4377431040651425,9.886685601151063,404.47209209314195,1.5387041469285792

Iteration: ,12500
Error:,0.02957245846211526
Absolute Error:,0.4967692705694535
Transition Probabilities
0.01765157329240215,0.018419033000767464,0.013172150995589653,0.9507572427112407
0.012536873156342198,0.015486725663716833,0.9629570786199019,0.009019322560039114
0.9830072655193832,0.0006549015759622806,0.010948414764954104,0.005389418139700343
0.0006559587508625093,0.9819702500411763,0.005323571509878378,0.012050219698082806

0.01833180568285975,0.015582034830430788,0.9591715399679386,0.006914619518770953
0.010928961748633873,0.01639344262295081,0.003835275915485906,0.9688423197129294
0.012190251160466483,0.9718057966269067,0.007363453287979095,0.008640498924647773
0.9832678331084787,0.004903193296527839,0.004873227256232078,0.006955746338761415

0.9614935822637106,0.012835472578763127,0.013899169215224657,0.011771775942301596
0.010427528675703858,0.9666319082377477,0.01145917512153032,0.011481387965018169
0.012621599720793375,0.0057071815020774365,0.03818506490408423,0.943486153873045
0.010429255593993407,0.020899703175664783,0.9638495514153144,0.004821489815027327

Transition Gammas
23.0,24.0,17.163312747253315,1238.8366872527465
17.0,21.0,1305.7697986085855,12.230201391413024
1501.0,1.0,16.717649135088784,8.229355887228387
1.0,1497.0,8.115710786506778,18.370392470926216

20.0,17.0,1046.4561501050216,7.543849894979114
12.0,18.0,4.211132955203527,1063.7888670447971
10.875821753206415,867.0195948975469,6.569479528677553,7.708826087849436
800.6694141665441,3.992642464327575,3.968241287841767,5.664024753602166

824.0,11.0,11.911588017447531,10.088411982552469
10.0,927.0,10.989348941547577,11.010651058452424
6.5736444212975345,2.972442691290289,19.887735662388693,491.39115715746624
5.430509561699626,10.882467776271415,501.876107822626,2.5105479778655635

Iteration: ,15000
Error:,0.026864291407897967
Absolute Error:,0.4978730936567876
Transition Probabilities
0.016556291390728485,0.017880794701986762,0.011383929549394833,0.95417898435789
0.011688311688311703,0.014285714285714303,0.9654261852395004,0.008599788786473515
0.9828365115188287,0.0005801868426911622,0.011015719825989152,0.005567581812491043
0.0005665165196173871,0.9823396450165491,0.005345990402497049,0.011747848061336436

0.017557251908396933,0.015267175572519073,0.9598832341167236,0.007292338402360314
0.01293759512937595,0.015220700152207,0.003206618029254845,0.9686350866891622
0.012005086041584201,0.9679414737028401,0.010252384720137132,0.009801055535438506
0.9825296581479026,0.005337330889808167,0.004376742845814801,0.007756268116474383

0.9647168059424327,0.012999071494893221,0.01252914985995368,0.009754972702720415
0.009700176366843033,0.9673721340388007,0.010974454924188692,0.01195323467016757
0.010783334543131245,0.006383768242742946,0.027861012332126223,0.9549718848819996
0.0075569198146675865,0.015143686874431789,0.9723364693549575,0.00496292395594312

Transition Gammas
25.0,27.0,17.18973361958619,1440.8102663804132
18.0,22.0,1486.756325268829,13.243674731169197
1694.0,1.0,18.986504028415037,9.596187646493577
1.0,1734.0,9.436601082890954,20.736991163595153

23.0,20.0,1257.4470366929088,9.552963307092018
17.0,20.0,4.2134960904408665,1272.786503909559
12.576467028432171,1014.0105607997307,10.740346045749087,10.267535889231256
1021.6231649269351,5.5496959615312695,4.550887437475755,8.064879380955665

1039.0,14.0,13.493894399170113,10.506105600829887
11.0,1097.0,12.445031884029977,13.554968115970025
8.295953976362561,4.911231059903861,21.43434158679758,734.6895131569183
5.430509561699626,10.882467776271415,698.7347521899862,3.566427414569937

Iteration: ,17132
Error:,0.02680943671203234
Absolute Error:,0.49840209675611424
Transition Probabilities
0.017038777908343145,0.01586368977673327,0.010699811023807059,0.9563977212911166
0.013040901007706003,0.014226437462952003,0.9642843379488147,0.008448323580527169
0.9820762122280724,0.0005000388045967783,0.012051728348936596,0.0053720206183941665
0.0004985553697978103,0.9821540785016865,0.005122513767792355,0.012224852360723444

0.018181818181818164,0.015488215488215475,0.9592184571583404,0.0071115091716259975
0.013568521031207604,0.016282225237449127,0.004216902703129181,0.9659323510282142
0.012450107379162533,0.9677423150406613,0.01013608422580363,0.009671493354372618
0.9816860783703204,0.005516089883035834,0.004284773621520321,0.008513058125123553

0.9651452282157676,0.014107883817427386,0.01171492586915661,0.009031962097648368
0.011876484560570071,0.9659540775930324,0.010645314239136956,0.011524123607260512
0.01075066566943747,0.005753460182600146,0.024103243655845083,0.9593926304921172
0.00897662909521024,0.01186730376014487,0.9736509358102183,0.005505131334426614

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,17132
Error:,0.026767247053136618
Transition Probabilities
0.017038777908343145,0.01586368977673327,0.010699811023807059,0.9563977212911166
0.013040901007706003,0.014226437462952003,0.9642843379488147,0.008448323580527169
0.9820762122280724,0.0005000388045967783,0.012051728348936596,0.0053720206183941665
0.0004985553697978103,0.9821540785016865,0.005122513767792355,0.012224852360723444

0.018181818181818164,0.015488215488215475,0.9592184571583404,0.0071115091716259975
0.013568521031207604,0.016282225237449127,0.004216902703129181,0.9659323510282142
0.012450107379162533,0.9677423150406613,0.01013608422580363,0.009671493354372618
0.9816860783703204,0.005516089883035834,0.004284773621520321,0.008513058125123553

0.9651452282157676,0.014107883817427386,0.01171492586915661,0.009031962097648368
0.011876484560570071,0.9659540775930324,0.010645314239136956,0.011524123607260512
0.01075066566943747,0.005753460182600146,0.024103243655845083,0.9593926304921172
0.00897662909521024,0.01186730376014487,0.9736509358102183,0.005505131334426614

Transition Gammas
29.0,27.0,18.211078362519594,1627.7889216374786
22.0,24.0,1626.7476781196485,14.252321880349315
1964.0,1.0,24.101586193205307,10.743207465120756
1.0,1970.0,10.274713859505306,24.520550978482582

27.0,23.0,1424.4394088801369,10.560591119864617
20.0,24.0,6.215714584412411,1423.784285415587
13.829995614805533,1075.0005253508407,11.25950131392306,10.743418237778398
1091.598452710087,6.1336870451780525,4.764509101758071,9.466204402778926

1163.0,17.0,14.116485672333717,10.883514327666283
15.0,1220.0,13.445031884029977,14.554968115970025
11.008224139416956,5.891298382324939,24.680695764247137,982.3772256434307
8.983704559395072,11.876657681514999,974.418376711673,5.5094705311536245

