0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.015189873417721513,0.017721518987341766,0.9543187716795722,0.012769835915364524
0.9653229531754567,0.02092038334295925,0.008106866263320293,0.005649797218263807
0.022041251861964394,0.9675152453769013,0.0034600053598148094,0.006983497401319596

0.9707401032702238,0.012048192771084338,0.007192329074952245,0.010019374883739666
0.008849557522123894,0.9734513274336283,0.006704688445161006,0.010994426599086784
0.010017499677814876,0.013938144305150469,0.02111201035684156,0.9549323456601931
0.005188858581267884,0.007774393493356734,0.963072872401532,0.02396387552384328

Transition Gammas
10.0,13.0,1109.2317164782335,14.768283521766717
15.0,13.0,8.054795938055657,1111.9452040619437
1.0,1825.0,5.91107997824266,21.351874436848572
1852.0,1.0,12.666243197623317,19.070802387285447

18.0,22.0,12.707029885975478,1149.2929701140245
18.0,21.0,1130.8677444402936,15.132255559706966
442.08058434586053,9.580726597841323,3.7126312630535496,2.587388653164768
9.919415654139774,435.4192734021589,1.5571362073486017,3.1428438764330804

1128.0,14.0,8.357486385094509,11.642513614905491
10.0,1100.0,7.576297943031936,12.423702056968065
4.56475482964433,6.351306571451131,9.620279944038403,435.1417196937503
2.43524517035567,3.6486934285488686,451.99122783633874,11.246772525872963

Iteration: ,15000
Error:,0.02716260823719843
Absolute Error:,0.02130185040000156
Transition Probabilities
0.00798258345428157,0.012336719883889699,0.9682302557334519,0.01145044092837682
0.013005780346820815,0.010838150289017346,0.009437578244586343,0.9667184911195754
0.0004474009752366461,0.986071749421568,0.0031674602462805463,0.010313389356914868
0.9822559583338393,0.0004450638687511732,0.006963604658141329,0.01033537313926824

0.01260504201680673,0.01680672268907564,0.01100608620796617,0.9595821490861514
0.013937282229965157,0.01602787456445993,0.9559924641371973,0.014042379068377606
0.9705120044527774,0.01740468958437253,0.007075301998360077,0.00500800396449007
0.01926285274362572,0.9711016920049013,0.0031283060346467854,0.006507149216826403

0.9728739002932552,0.012463343108504398,0.00612718943188747,0.008535567166353
0.009530791788856305,0.9714076246334311,0.0058337114229782975,0.013227872154734312
0.00838670808341786,0.013461095508997916,0.017696964451999992,0.9604552319555841
0.00611670595628601,0.008312290156200861,0.9653213762366671,0.02024962765084602

Transition Gammas
11.0,17.0,1334.2212924006963,15.778707599303253
18.0,15.0,13.061608290507492,1337.9383917094917
1.0,2204.0,7.0796900802577944,23.051781126448716
2207.0,1.0,15.646304153336134,23.222224639957354

18.0,24.0,15.71669110497568,1370.2833088950233
20.0,23.0,1371.849186036878,20.150813963121866
536.3602990439946,9.618824360143373,3.910215513312215,2.767708685398443
10.639700956005807,536.3811756398568,1.7278977911786324,3.5941780101107095

1327.0,17.0,8.357486385094509,11.642513614905491
13.0,1325.0,7.957182380942398,18.0428176190576
4.585123242961374,7.359357364072705,9.67516243937967,525.0934650474576
3.414876757038626,4.6406426359272945,538.9262708297164,11.305101683447242

Iteration: ,17500
Error:,0.02578456390194301
Absolute Error:,0.02031947207588317
Transition Probabilities
0.0075093867334167725,0.011264080100125157,0.9694679749418219,0.011758558224636105
0.012422360248447211,0.011180124223602489,0.009980631913691885,0.9664168836142584
0.00038555848007689673,0.9858730335566249,0.0033104575022973016,0.010430950461001044
0.9819744017558617,0.00038061023323870605,0.007519649726039403,0.010125338284860296

0.011947431302270016,0.01612903225806452,0.0105898518207525,0.9613336846189129
0.01204819277108434,0.01746987951807229,0.9565259322137878,0.013955995497055574
0.9739315390567403,0.01562744185111626,0.00612250377846006,0.004318515313683311
0.01779652915236708,0.9692949139518002,0.0049827841279189815,0.007925772767913815

0.9737663960024985,0.011242973141786383,0.006283303234438387,0.008707327621276791
0.00939261114589856,0.9724483406386976,0.005608755404472385,0.012550292810931497
0.00715274639295932,0.012217593292352173,0.016185940373886445,0.964443719940802
0.0051900169725383975,0.010894351567097468,0.9666128885819829,0.017302742878381322

Transition Gammas
12.0,18.0,1549.2098239570312,18.790176042968493
20.0,18.0,16.068817381043928,1555.9311826189553
1.0,2557.0,8.586135886927078,27.05413316008682
2580.0,1.0,19.75682488106758,26.602906071918518

20.0,27.0,17.72741194793968,1609.2725880520597
20.0,29.0,1587.8330474748875,23.16695252511225
626.5808943217381,10.053947426855965,3.938925621724043,2.7783258667344253
11.419105678262117,621.9460525731444,3.1971930055308557,5.085555506010675

1559.0,18.0,10.059568478335857,13.940431521664143
15.0,1553.0,8.957182380942399,20.0428176190576
4.585123242961374,7.831840792363952,10.375669335983368,618.2371181482837
3.414876757038626,7.168159207636047,636.0025224846526,11.384690031081176

Iteration: ,20000
Error:,0.026226717627621285
Absolute Error:,0.021259663113167848
Transition Probabilities
0.007700770077007706,0.011551155115511559,0.9676565932088868,0.013091481598593989
0.01288936627282492,0.00966702470461869,0.009172585359681651,0.9682710236628747
0.0003362656939480791,0.9845859518799757,0.0036142148722812747,0.011463567553794986
0.9813117825594826,0.0003327608621768337,0.007554692639804629,0.010800763938536052

0.011966701352757542,0.01560874089490114,0.010269401427485255,0.962155156324856
0.015898251192368845,0.015898251192368845,0.9543287502002364,0.0138747474150259
0.9740862894335829,0.0139417133271407,0.007009859374136548,0.00496213786513982
0.016955956043511397,0.967934150510854,0.005946935984447962,0.00916295746118662

0.9727474972191323,0.010011123470522803,0.006781388882871897,0.01045999042747293
0.010456796917996699,0.9713813979086406,0.005276555359436593,0.012885249813926093
0.009705975513308181,0.012287030091466415,0.015625715653300648,0.9623812787419247
0.005206383089371447,0.013224070678724737,0.9640418111020808,0.017527735129823026

Transition Gammas
14.0,21.0,1759.199686453755,23.800313546243856
24.0,18.0,17.079353939727234,1802.9206460602727
1.0,2928.0,10.748092765119612,34.090803076584464
2949.0,1.0,22.70306847501183,32.4580356832841

23.0,30.0,19.737789543626665,1849.2622104563739
30.0,30.0,1800.8183516278455,26.181648372153866
705.2838223557052,10.094449508442356,5.075464532451048,3.5928188278030535
12.716177644295007,725.905550491558,4.459925127396716,6.871791512349182

1749.0,18.0,12.192937211403672,18.807062788596326
19.0,1765.0,9.587501088096289,23.41249891190371
7.016765925789182,8.882694372836133,11.296338942110138,695.736781432713
3.9832340742108174,10.117305627163867,737.5569805427648,13.409899082413059

Iteration: ,22500
Error:,0.025916484076159128
Absolute Error:,0.020453741106491657
Transition Probabilities
0.006802721088435377,0.011175898931000976,0.9694777956193558,0.012543584361207878
0.013835877862595413,0.009541984732824423,0.008151754094324124,0.9684703833102559
0.0002998132902309638,0.984886658408716,0.0034055230745149135,0.011408005226538096
0.9818568127125595,0.00029943788127860917,0.007338682589349821,0.010505066816812

0.011230697239120258,0.014974262985493677,0.011111986355649304,0.9626830534197368
0.01598495533615421,0.015514809590973205,0.9561827809654639,0.012317454107408614
0.9758030160426943,0.013660130586395905,0.006154106244031572,0.004382747126878132
0.016781888320966745,0.9690874259197275,0.005502319359471338,0.0086283663998343

0.9727452923686819,0.009415262636273538,0.006975271728661603,0.010864173266382993
0.010674429888403688,0.9723435225618632,0.004788753100333683,0.012193294449399457
0.008637590760051824,0.013761523861734572,0.014581887344540141,0.9630189980336734
0.005784107250336543,0.013734709336107178,0.9640667828545286,0.016414400559027677

Transition Gammas
14.0,23.0,1995.1853033846332,25.8146966153658
29.0,20.0,17.08607658170337,2029.9139234182974
1.0,3285.0,11.358812919505466,38.05036533820712
3279.0,1.0,24.508197019072586,35.08262472321483

24.0,32.0,23.746314842022574,2057.2536851579785
34.0,33.0,2033.8007751135415,26.199224886458115
820.5832033750156,11.487230036000774,5.175179962158124,3.685588810271673
14.41679662498458,832.5127699639997,4.7268708773437975,7.412360350226405

1963.0,19.0,14.076098348439116,21.92390165156088
22.0,2004.0,9.86962013978772,25.13037986021228
7.03237010460493,11.204065078731393,11.87197118723483,784.0503446007167
4.967629895395069,11.795934921268609,827.980319933876,14.097364278172927

Iteration: ,25000
Error:,0.02597370628166458
Absolute Error:,0.020656521748460364
Transition Probabilities
0.008756567425569182,0.011383537653239937,0.9681140020236185,0.01174589289757241
0.014623655913978507,0.009462365591397856,0.008641692208799054,0.9672722862858245
0.0002701204882459316,0.9859397820976502,0.0033595458288478023,0.010430551585255935
0.9816402876501028,0.00027020101504269276,0.00735276818404862,0.010736743150805902

0.01137320977253579,0.014743049705138987,0.011692605418363589,0.9621911351039617
0.01613588110403399,0.014437367303609361,0.9570227150839273,0.012404036508429214
0.975190832234156,0.014699061679274497,0.005715474401408055,0.004394631685161516
0.015559361475111994,0.9691909459283086,0.005421039266387463,0.00982865333019187

0.9730700179533214,0.008976660682226212,0.00735099875316429,0.01060232261128813
0.012473118279569893,0.9686021505376344,0.004892449136831888,0.014032282045963811
0.008333695999451373,0.012675217170483774,0.014328869562524334,0.9646622172675405
0.005697791791853515,0.014121780126332072,0.9653517120158075,0.014828716066006912

Transition Gammas
20.0,26.0,2211.1723806219434,26.827619378055367
34.0,22.0,20.091934385457783,2248.90806561454
1.0,3650.0,12.437212188766292,38.61444073712552
3633.0,1.0,27.21221525717383,39.73613181693435

27.0,35.0,27.758245263195196,2284.241754736808
38.0,34.0,2253.788494022646,29.211505977350757
909.1292616622757,13.703314930670267,5.3282956021002565,4.096929674836412
14.870738337724625,926.2966850693308,5.181115984606841,9.393658738456491

2168.0,20.0,16.378025222050038,23.621974777949955
29.0,2252.0,11.37494424313414,32.62505575686586
7.540479153698223,11.468766181166526,12.965020831020077,872.8438546528529
5.459520846301776,13.531233818833476,924.9825174901557,14.208607025971887

Iteration: ,27500
Error:,0.026328012729627027
Absolute Error:,0.020628042613422784
Transition Probabilities
0.009134233518665612,0.011119936457505962,0.9682921953734457,0.011453634650382755
0.014890282131661447,0.009404388714733546,0.009442926121273981,0.9662624030323309
0.0002467051551485524,0.9858337999736154,0.0032000544109300477,0.010719440460305972
0.9813204160854795,0.00024392752077690268,0.007266497272591409,0.011169159121152112

0.011022424933485346,0.014063093880653717,0.010554340779847057,0.9643601404060138
0.016712009327633125,0.013991449669646338,0.9567726655687381,0.012523875433982413
0.9755855888047543,0.01501244433883502,0.00519106252435787,0.0042109043320527634
0.014889441295970588,0.9666303705325398,0.005490490702085229,0.012989697469404336

0.9722557297949337,0.009248090068355449,0.007785033122773684,0.01071114701393721
0.01226751088246933,0.9699248120300752,0.004544254127589909,0.013263422959865573
0.007647744292252655,0.013080431830548724,0.01318464565393221,0.9660871782232664
0.0052292972568395305,0.015423978863396963,0.9654475017268781,0.01389922215288548

Transition Gammas
23.0,28.0,2438.159747950335,28.840252049663764
38.0,24.0,24.09834746149119,2465.9016525385077
1.0,3996.0,12.97116960933852,43.45041129704529
4023.0,1.0,29.789575401118363,45.78884369249782

29.0,37.0,27.76847059177766,2537.2315294082273
43.0,36.0,2461.7760685083613,32.223931491636726
1002.4182617895374,15.425349176984321,5.333838396365481,4.326721765406416
15.581738210463376,1011.5746508230162,5.745775618191087,13.593664220037017

2418.0,23.0,19.36137737633815,26.638622623661842
31.0,2451.0,11.483330180419701,33.5166698195803
7.540479153698223,12.896969324607337,12.9997214738321,952.5371076315031
5.459520846301776,16.103030675392667,1007.9520254454729,14.511145449191725

Iteration: ,27868
Error:,0.025521384088682347
Absolute Error:,0.02055489009331089
Transition Probabilities
0.008994915917090346,0.011341415721548696,0.9683838646274527,0.011279803733908174
0.015081206496519726,0.00966744006187162,0.00970601775758189,0.9655453356840268
0.0002437003024648342,0.9857677234702544,0.003398115316267054,0.010590460911013705
0.9813040813945049,0.0002409290649139467,0.007255036699053832,0.011199952841527324

0.010881801125703541,0.013883677298311414,0.010420221387655977,0.964814300188329
0.016897081413210453,0.014592933947772665,0.9561344866314732,0.012375498007543602
0.9760408066797586,0.014727847415580171,0.005100772848700166,0.0041305730559610355
0.014733089706471613,0.9660785797846018,0.006358223846651837,0.012830106662274755

0.9726299087663626,0.009123363744545815,0.0076800386260762205,0.010566688863015407
0.01211410707307542,0.9703008987885893,0.004487428753583315,0.013097565384751974
0.007533119825704378,0.012884382189830922,0.012990254535518124,0.9665922434489466
0.005155242599592011,0.01520555229247906,0.9659311267152573,0.01370807839267168

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,27868
Error:,0.02609166411511865
Transition Probabilities
0.008994915917090346,0.011341415721548696,0.9683838646274527,0.011279803733908174
0.015081206496519726,0.00966744006187162,0.00970601775758189,0.9655453356840268
0.0002437003024648342,0.9857677234702544,0.003398115316267054,0.010590460911013705
0.9813040813945049,0.0002409290649139467,0.007255036699053832,0.011199952841527324

0.010881801125703541,0.013883677298311414,0.010420221387655977,0.964814300188329
0.016897081413210453,0.014592933947772665,0.9561344866314732,0.012375498007543602
0.9760408066797586,0.014727847415580171,0.005100772848700166,0.0041305730559610355
0.014733089706471613,0.9660785797846018,0.006358223846651837,0.012830106662274755

0.9726299087663626,0.009123363744545815,0.0076800386260762205,0.010566688863015407
0.01211410707307542,0.9703008987885893,0.004487428753583315,0.013097565384751974
0.007533119825704378,0.012884382189830922,0.012990254535518124,0.9665922434489466
0.005155242599592011,0.01520555229247906,0.9659311267152573,0.01370807839267168

Transition Gammas
23.0,29.0,2476.1575418523953,28.842458147603185
39.0,25.0,25.09976192110676,2496.9002380788925
1.0,4045.0,13.943828882844327,43.4569050752077
4073.0,1.0,30.11274999820023,46.48651604374774

29.0,37.0,27.769889998103242,2571.2301100019026
44.0,38.0,2489.774203188355,32.22579681164352
1022.3901005918883,15.427229371627526,5.342993479564613,4.326721765406416
15.609899408112181,1023.572770628373,6.736620534991955,13.593664220037017

2452.0,23.0,19.36137737633815,26.638622623661842
31.0,2483.0,11.483330180419701,33.5166698195803
7.540479153698223,12.896969324607337,13.002945100126459,967.5365360555205
5.459520846301776,16.103030675392667,1022.9433475761274,14.517171268225635

