Absolute Error:,1
Transition Probabilities
0.019667170953101352,0.962710670896949,0.017622158149949697
0.01206711854333884,0.9741950959828725,0.013737785473788582
0.012079118463756252,0.9692106584141473,0.018710223122096442

0.6590096988259316,0.0077175774234924934,0.3332727237505759
0.9992289899768697,0.00038550501156515033,0.00038550501156515033
0.0005030181086519117,0.024451815250259048,0.975045166641089

Transition Gammas
39.0,1909.0552603886506,34.944739611350265
10.021435799286312,809.0443112254911,11.40888229907518
7.978564200713688,640.188229412277,12.358577063156165

1291.0,15.118734172621794,652.8812658273782
2592.0,1.0,1.0
1.0,48.61020871751496,1938.3897912824839

Iteration: ,11192
Error:,0.12139904522463091
Absolute Error:,1
Transition Probabilities
0.02001819836214741,0.962710948898797,0.01727085273905567
0.013909870755041432,0.971721860908223,0.014368268336735697
0.011992702010610364,0.9662105563032253,0.02179674168616434

0.6555959963603276,0.0073399494722435135,0.337064054167429
0.9993077189338871,0.00034614053305642093,0.00034614053305642093
0.0004470272686633888,0.024877576644859886,0.9746753960864767


Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'square']"
Iteration: ,0
Error:,0.6757363972299079
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.0301085310548476
Absolute Error:,0.39446567351077666
Transition Probabilities
0.9610939507125456,0.013033038014500503,0.0181931986645722,0.007679812608381655
0.9749663391513914,0.010921456391051833,0.008839942837589083,0.005272261619967559
0.9392555677968718,0.040960704195854306,0.010245745868704987,0.00953798213856881
0.9262639268358419,0.03531763691021803,0.025287498106269308,0.01313093814767082

0.0021691973969631237,0.0021691973969631237,0.9557942922558923,0.03986731295018136
0.027297481277993665,0.970205639820633,0.0012484394506866417,0.0012484394506866417
0.0028011204481792713,0.0028011204481792713,0.034208473489048645,0.9601892856145929
0.01092529109812313,0.9822719878134414,0.003401360544217688,0.003401360544217688

Transition Gammas
153.24991324467854,2.0781651404173465,2.900971455414756,1.2245739504419024
267.6734753398156,2.9984462750884213,2.4269742719552063,1.4474803221881352
98.47529112041393,4.294483214664577,1.074204765730708,1.0
70.54057497027686,2.689650694644595,1.925795234269292,1.0

1.0,1.0,440.62116872996637,18.378831270033608
21.865282503672926,777.1347174963271,1.0,1.0
1.0,1.0,12.21242503559037,342.7875749644097
3.2120355828481992,288.7879644171517,1.0,1.0

Iteration: ,5000
Error:,0.02732003870048021
Absolute Error:,0.39018867017051784
Transition Probabilities
0.9611302348996855,0.020770605374822282,0.014508114600923525,0.0035910451245687648
0.983019138307194,0.007713839153859331,0.006488708437107143,0.002778314101839562
0.9485884246563927,0.020220249195155828,0.01625840113646598,0.014932925011985534
0.9472633646190416,0.024518466793527757,0.02083905574672046,0.0073791128407100755

0.0011037527593818985,0.0011037527593818985,0.9529293008010841,0.04486319368015216
0.024240453477812302,0.9745481594840291,0.0006056935190793456,0.0006056935190793456
0.0014684287812041109,0.0014684287812041109,0.03127279289381027,0.9657903495437814
0.020015374191190982,0.9764195634202172,0.0017825311942958994,0.0017825311942958994

Transition Gammas
327.7527872283699,7.082935857000779,4.947378435532817,1.2245739504419024
512.1454259228202,4.018850991809324,3.3805672918371448,1.4474803221881352
205.44708806726092,4.379340090138581,3.521275490291079,3.234201346227149
142.48555077504813,3.688021067552331,3.134571067147242,1.1099520963345295

1.0,1.0,863.3539465257821,40.64605347421786
40.020988691868126,1608.9790113081326,1.0,1.0
1.0,1.0,21.296771960684804,657.7032280393155
11.228624921258145,547.771375078742,1.0,1.0

Iteration: ,7500
Error:,0.02406872584659189
Absolute Error:,0.39000367099839806
Transition Probabilities
0.9650053391806657,0.017423211336826554,0.015201269285558493,0.002370180196949388
0.980079239074158,0.008811767448871084,0.009137037253135381,0.001971956223835543
0.9544620468750903,0.018973009863359723,0.01513240115699583,0.011432542104554286
0.9451780107564133,0.024523726211192726,0.015736245871460136,0.01456201716093379

0.0007304601899196491,0.0007304601899196491,0.9584565198268757,0.04008255979328493
0.022858851556996667,0.9763119610466517,0.00041459369817578736,0.00041459369817578736
0.0009699321047526667,0.0009699321047526667,0.03044812431799203,0.9676120114725026
0.0170756499928836,0.980529140426278,0.0011976047904191617,0.0011976047904191617

Transition Gammas
511.4377293310156,9.234029369543943,8.056434851392904,1.2561584157268477
766.437301267602,6.890940031839036,7.1453061086061265,1.5421006242741213
316.9451872202893,6.300307259951126,5.024968497698928,3.7963680269897644
223.94402135297443,5.810484166785382,3.728438602410655,3.4502248729006517

1.0,1.0,1312.1269756429936,54.8730243570071
55.13554995547601,2354.864450044526,1.0,1.0
1.0,1.0,31.392016171849804,997.6079838281509
14.258167744057806,818.7418322559422,1.0,1.0

Iteration: ,10000
Error:,0.02206129362686302
Absolute Error:,0.38760279616241
Transition Probabilities
0.9643066316141538,0.015776710583990442,0.01815508944369798,0.0017615683581579083
0.9743915437960345,0.012388638576204708,0.01072988913869951,0.0024899284890613207
0.9645590022783267,0.013908526384267976,0.012402065740119669,0.009130405597285592
0.9589660837945951,0.01831602957398681,0.011808644892598839,0.010909241738819173

0.0005488474204171238,0.0005488474204171238,0.9615406837248787,0.03736162143428702
0.022400889991809524,0.9769789549694308,0.000310077519379845,0.000310077519379845
0.0007342143906020555,0.0007342143906020555,0.027506461694118058,0.9710251095246778
0.017586898270363593,0.9805882842113881,0.0009124087591240872,0.0009124087591240872

Transition Gammas
698.6745156206937,11.430788987633886,13.154009219965088,1.2763190452279085
1000.1781993359903,12.71649605568266,11.013848864092482,2.5558228707145205
437.9341455965598,6.314822218458775,5.630851042499998,4.14543471654161
304.92699732566297,5.824034859318471,3.754850865358085,3.4688633756003053

1.0,1.0,1751.9271257467296,68.07287425327098
72.24287022358571,3150.7571297764143,1.0,1.0
1.0,1.0,37.46380082738881,1322.5361991726115
19.275240504318507,1074.7247594956818,1.0,1.0

Iteration: ,12500
Error:,0.020862594582588365
Absolute Error:,0.38651879622977753
Transition Probabilities
0.9677896837570092,0.013873997973507185,0.015823312188939807,0.0025130060805437873
0.9758477395304914,0.011373026581571717,0.010719710497707246,0.002059523390229739
0.9645227914190782,0.011338922792990872,0.014786519179991521,0.009351766607939394
0.9615094009066343,0.01711798577853102,0.01098682061259201,0.010385792702242595

0.0004384042086804032,0.0004384042086804032,0.9657086012656586,0.03341459031698062
0.021835234805323168,0.9776647651946768,0.00025,0.00025
0.0005813953488372091,0.0005813953488372091,0.02588631632965694,0.9729508929726687
0.017623613212016644,0.9809260604645607,0.0007251631617113854,0.0007251631617113854

Transition Gammas
870.892744731449,12.484906977557689,14.239052155910706,2.2613991446111537
1259.9383846364733,14.683963654521953,13.84045295298847,2.659095746489671
539.3070927671524,6.340090188643468,8.26779288374754,5.228983810889935
382.5423230035975,6.810494040606545,4.371172944956857,4.132050360405665

1.0,1.0,2202.781319486968,76.21868051303284
87.34093922129266,3910.659060778707,1.0,1.0
1.0,1.0,44.52446408700995,1673.4755359129908
24.30296261937094,1352.6970373806284,1.0,1.0

Iteration: ,15000
Error:,0.019908515577109515
Absolute Error:,0.38651329689272823
Transition Probabilities
0.9711425555859854,0.012040440418087108,0.014600448027631129,0.002216555968296281
0.9734488251026757,0.012687638657206405,0.010155934596876828,0.003707601643241149
0.9646136281918488,0.012286119451517818,0.012402975379174258,0.010697276977459074
0.9603914361479382,0.014875916838028008,0.013585500386289034,0.01114714662774492

0.0003675119441381848,0.0003675119441381848,0.9638523976827003,0.03541257842902334
0.021766344261434353,0.9778246577835553,0.00020449897750511286,0.00020449897750511286
0.0004904364884747424,0.0004904364884747424,0.026274051734883685,0.9727450752881669
0.018354615017963725,0.9804347312290097,0.0006053268765133174,0.0006053268765133174

Transition Gammas
1017.1678111246194,12.611071726387438,15.292405503477497,2.3216049688469402
1501.649075589443,19.572041559552254,15.666616884085665,5.7193726435898995
647.817231866592,8.251137720689131,8.329616068256643,7.184099578851794
446.0229881345757,6.908642278143606,6.309349760447754,5.176934592443806

1.0,1.0,2622.642374094625,96.35762590537242
106.43742343841379,4781.562576561577,1.0,1.0
1.0,1.0,53.57279148742784,1983.4272085125726
30.32182400967606,1619.6781759903233,1.0,1.0

Iteration: ,17500
Error:,0.020439467205019376
Absolute Error:,0.38658020990090824
Transition Probabilities
0.9687066354673864,0.013593129473379352,0.01578621659774578,0.001914018461488446
0.9740019470867788,0.012507816601499373,0.010199602527765469,0.0032906337839564244
0.9644914862594752,0.01186739376076969,0.012636792654115324,0.011004327325639822
0.9631206020152019,0.014980749138523933,0.012025624242397056,0.009873024603877336

0.00031695721077654534,0.00031695721077654534,0.9649784724405565,0.03438761313789038
0.020980485284252833,0.9786713859080883,0.00017406440382941726,0.00017406440382941726
0.0004221190375685943,0.0004221190375685943,0.026855753779095163,0.9723000081457677
0.01629902408221126,0.9826609343161247,0.0005200208008320333,0.0005200208008320333

Transition Gammas
1185.3577550033679,16.633231203439536,19.316801992661514,2.342088454313399
1757.4405333654902,22.56848042770732,18.403654079056068,5.937455473969021
750.8862528616297,9.239130629153642,9.838131304857649,8.567206894545409
509.94277007430225,7.931846434914631,6.3671985888469695,5.227463211749968

1.0,1.0,3044.507080549954,108.49291945004408
120.53288795803226,5622.467112041955,1.0,1.0
1.0,1.0,63.62128070267645,2303.378719297324
31.343023310092253,1889.6569766899074,1.0,1.0

Iteration: ,20000
Error:,0.01937042346442348
Absolute Error:,0.38608752586000045
Transition Probabilities
0.9700739875958383,0.013179597707383058,0.015093271675614498,0.0016531430211641422
0.9743741709785151,0.012394700988679414,0.01031356813836724,0.002917559894438277
0.9656635638774839,0.011451860037461303,0.012777396351188483,0.010107179733866453
0.9643131558152741,0.013191288181739475,0.012547272886374694,0.009948283116611749

0.00027785495971103093,0.00027785495971103093,0.966760258502329,0.03268403157824885
0.020054964602036613,0.9796402967113871,0.00015236934328813066,0.00015236934328813066
0.0003698224852071005,0.0003698224852071005,0.02613698011783211,0.9731233749117537
0.014789202124783005,0.9842967210927672,0.0004570383912248631,0.0004570383912248631

Transition Gammas
1374.8640378874495,18.679147315982085,21.39135437730466,2.3429624114713667
2007.9147756131222,25.542039183451156,21.253401897469764,6.012281313754212
860.4839968810886,10.204529471102354,11.385689067377337,9.006311038257587
583.331806545569,7.979667102240957,7.5900897088157855,6.017910185549287

1.0,1.0,3479.370170349881,117.62982965011756
131.6207326831661,6429.379267316824,1.0,1.0
1.0,1.0,70.67439423861805,2631.325605761383
32.3587742490252,2153.6412257509737,1.0,1.0

Iteration: ,22500
Error:,0.0191851218875615
Absolute Error:,0.38685132022570656
Transition Probabilities
0.9700433922856501,0.01366939585862344,0.014790700584288068,0.0014965112714384048
0.9725925248330856,0.012282342355674268,0.01165250191633178,0.00347263089490822
0.9655234513886677,0.013148505547678107,0.011954553095437857,0.009373489968216513
0.9612657296711044,0.01513117045085032,0.013003939138814117,0.010599160739231254

0.00024807740014884654,0.00024807740014884654,0.9658254776923308,0.03367836750737139
0.019749948147029316,0.9799808003720876,0.00013462574044157248,0.00013462574044157248
0.0003301419610432484,0.0003301419610432484,0.027308936563148423,0.9720307795147651
0.016380000398312486,0.9828086405753184,0.0004056795131845842,0.0004056795131845842

Transition Gammas
1540.615934450927,21.709636127196486,23.490484222727197,2.3767484312542013
2259.1449162049557,28.529513216927416,27.06651531160723,8.066252034411374
965.7362358471618,13.151403248017695,11.957187669567872,9.375555721238067
638.0685983704163,10.043762534404793,8.631749747737567,7.035506861456488

1.0,1.0,3893.242500577784,135.757499422214
146.70261483613368,7279.297385163863,1.0,1.0
1.0,1.0,82.71876884977662,2944.2812311502253
40.37670098184027,2422.6232990181593,1.0,1.0

Iteration: ,25000
Error:,0.02003045080998657
Absolute Error:,0.38674302472131844
Transition Probabilities
0.9672875304601716,0.015498967637049084,0.015325895667022008,0.0018876062357573292
0.9727641312027547,0.012911633148082725,0.010821826118399191,0.0035024095307634147
0.96614223431535,0.012765871236512157,0.01138337168701812,0.009708522761119616
0.9629966236625096,0.015329121873843896,0.011916737140595922,0.009757517323050642

0.00022396416573348295,0.00022396416573348295,0.9662084623708838,0.033343609297649214
0.019496878424530132,0.9802606091467079,0.00012125621438098708,0.00012125621438098708
0.00029788501638367573,0.00029788501638367573,0.026441627381080777,0.9729626025861519
0.015449512008232356,0.9838216250180067,0.0003644314868804666,0.0003644314868804666

Transition Gammas
1732.1530372795257,27.75450217417753,27.444576604881984,3.380197481610623
2524.5833162576623,33.509144288642474,28.085535633568234,9.089690279939163
1065.4364206167527,14.07786935835828,12.553284965708261,10.706305316849779
699.3533013273907,11.132408697498951,8.654245773604304,7.08616394383765

1.0,1.0,4314.12078448599,148.87921551400353
160.79075636709993,8084.209243632897,1.0,1.0
1.0,1.0,88.76454311828822,3266.2354568817136
42.39346095058957,2699.6065390494095,1.0,1.0

Iteration: ,27500
Error:,0.018603150258004523
Absolute Error:,0.3865615905268501
Transition Probabilities
0.9680555736961417,0.015211266769567076,0.014019497436819219,0.0027136620974720334
0.9706768400565998,0.014534841726746545,0.011579714116855749,0.003208604099797962
0.967749733904103,0.012368545316584248,0.010761579470224115,0.009120141309088621
0.9652432553111517,0.015124971196968214,0.010795436087053316,0.008836337404826687

0.00020341741253051288,0.00020341741253051288,0.9660249490797232,0.033568216095215625
0.01982484003186853,0.9799547257126481,0.0001102171277416512,0.0001102171277416512
0.00027063599458727986,0.00027063599458727986,0.0280990017759985,0.971359726234827
0.01575592136009418,0.9835794059911853,0.00033233632436025255,0.00033233632436025255

Transition Gammas
1903.3298563683695,29.907434017614236,27.56425226797307,5.335431384887567
2763.3840061139513,41.37870350007224,32.96585997047715,9.134456376662218
1179.1768373406906,15.070737441670083,13.112693085738265,11.112645148003704
775.5991011710236,12.153324046615213,8.67442531175079,7.100236454507235

1.0,1.0,4748.978649675913,165.0213503240798
179.8707736091429,8891.129226390844,1.0,1.0
1.0,1.0,103.82581156231456,3589.1741884376893
47.409567372523384,2959.5904326274767,1.0,1.0

Iteration: ,30000
Error:,0.019751797822096403
Absolute Error:,0.38678043212058905
Transition Probabilities
0.9682971402646642,0.015614292376769269,0.013616643018425753,0.0024719243401409284
0.9714096141084495,0.014028113188839168,0.011609796403737885,0.002952476298973427
0.9667317513985336,0.012792894032116382,0.010752202214929089,0.009723152354421087
0.9646259802350075,0.013950999880937474,0.013263438490132716,0.008159581393922364

0.00018695083193120225,0.00018695083193120225,0.9655718217318296,0.03405427660430803
0.019555588723425825,0.9802427577173888,0.00010082677959266,0.00010082677959266
0.00024881811395869604,0.00024881811395869604,0.0285861862953029,0.9709161774767797
0.016031583308248765,0.9833567958966442,0.00030581039755351675,0.00030581039755351675

Transition Gammas
2103.1159836947218,33.91383337421643,29.574991379700766,5.368954811550352
3005.5668326728473,43.40335025822429,35.92101467637263,9.135039132376265
1284.5158201353547,16.998174256505116,14.286666209515136,12.919347070965722
846.2470725396281,12.238933068512003,11.63574921686201,7.158237502657123

1.0,1.0,5164.843674443552,182.1563255564435
193.95232895893696,9722.047671041044,1.0,1.0
1.0,1.0,114.88788272082243,3902.1121172791804
52.42327741797348,3215.5767225820273,1.0,1.0

Iteration: ,32500
Error:,0.019520238918819648
Absolute Error:,0.3863893401490549
Transition Probabilities
0.9675926612604726,0.016598767115861078,0.012669532463687344,0.0031390391599788762
0.9715351213937039,0.0132617847815562,0.012135192128806847,0.003067901695932996
0.9667222011424911,0.011774986143701647,0.011999968381652827,0.009502844332154451
0.9669207688697683,0.01298403930080091,0.012477927113816241,0.007617264715614628

0.0001725327812284336,0.0001725327812284336,0.9647503528788273,0.0349045815587158
0.01998482744096812,0.9798292989530839,9.293680297397794e-05,9.293680297397794e-05
0.00023030861354214632,0.00023030861354214632,0.027853718407806895,0.9716856643651087
0.015343629033823683,0.9840926731082282,0.00028184892897406994,0.00028184892897406994

Transition Gammas
2266.663992911131,38.883953190826695,29.679403526116744,7.35345287447023
3256.9929920032846,44.45906189476875,40.68225105793222,10.284892541480811
1396.0653592166364,17.004523368812922,17.32942529872772,13.723272073890788
911.6877599368881,12.242357477662209,11.765155724546325,7.182146902835159

1.0,1.0,5591.693045285677,202.30695471431656
215.03674326481644,10542.963256735156,1.0,1.0
1.0,1.0,120.94084532669761,4219.059154673305
54.43919581200642,3491.560804187993,1.0,1.0

Iteration: ,34243
Error:,0.01843864251265798
Absolute Error:,0.38587769867024624
Transition Probabilities
0.9687042188761039,0.015813768395713076,0.012478947398999296,0.0030030653291837316
0.9715991882415813,0.012861967402889833,0.012049873372132218,0.003488970983396616
0.9668122614254637,0.012333069508999378,0.011915629318014303,0.008939039747522552
0.9687205053659357,0.012310769853529855,0.011792272272553342,0.0071764525079812

0.0001632386549134836,0.0001632386549134836,0.9645074702168245,0.035166052473348614
0.019551981637330573,0.9802711524270487,8.843296781039993e-05,8.843296781039993e-05
0.00021872265966754148,0.00021872265966754148,0.02689964707995623,0.9726629076007086
0.015113894304769277,0.9843506304609604,0.0002677376171352075,0.0002677376171352075

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'square']"
Iteration: ,34243
Error:,0.018905639969203712
Transition Probabilities
0.9687042188761039,0.015813768395713076,0.012478947398999296,0.0030030653291837316
0.9715991882415813,0.012861967402889833,0.012049873372132218,0.003488970983396616
0.9668122614254637,0.012333069508999378,0.011915629318014303,0.008939039747522552
0.9687205053659357,0.012310769853529855,0.011792272272553342,0.0071764525079812

0.0001632386549134836,0.0001632386549134836,0.9645074702168245,0.035166052473348614
0.019551981637330573,0.9802711524270487,8.843296781039993e-05,8.843296781039993e-05
0.00021872265966754148,0.00021872265966754148,0.02689964707995623,0.9726629076007086
0.015113894304769277,0.9843506304609604,0.0002677376171352075,0.0002677376171352075

Transition Gammas
2383.477093763611,38.90945657384999,30.704197112204323,7.388981366768021
3433.1654271171374,45.44802254541363,42.57847182562442,12.328349695403247
1484.256484214922,18.933808681756076,18.292951780202102,13.723272073890788
969.4891688601266,12.320538243193726,11.801629243071941,7.182146902835159

1.0,1.0,5908.572762548264,215.4272374517335
221.09380835493357,11084.90619164504,1.0,1.0
1.0,1.0,122.98518644955993,4447.014813550441
56.45039522831325,3676.549604771687,1.0,1.0

