0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
2.0,3.0,217.39466417529658,6.605335824703309
2.0,3.0,4.061171192189278,234.93882880781075
1.0,382.0,6.901148538713883,1.3065103819898987
336.0,1.0,3.177984889491574,2.6143561898046435

3.0,3.0,7.460319278275607,196.53968072172444
5.0,3.0,251.8647087006852,6.135291299314797
87.42547364731726,8.231616894600274,1.41178447261975,1.5305876905642752
3.574526352682772,107.76838310539975,1.0334124522778183,2.0242153845381563

224.0,2.0,5.635239594431938,2.364760405568063
1.0,230.0,1.7647058823529411,3.235294117647059
3.8319664561872546,1.7936195890671343,6.993225913088953,80.53099796782844
3.1680335438127454,1.2063804109328657,76.14055278337585,5.335223335706769

Iteration: ,5000
Error:,0.042381292261401776
Absolute Error:,0.03378276839579894
Transition Probabilities
0.00639658848614073,0.01705756929637528,0.9537887068996223,0.022757135317861728
0.012684989429175472,0.010570824524312893,0.012855112222185926,0.9638890738243256
0.0013497178275465919,0.982594578453919,0.013215101713206319,0.002840602005328231
0.9858105078980287,0.0014042884727892145,0.008375731254470551,0.004409472374711487

0.01576576576576576,0.01801801801801801,0.019196959113723325,0.9470192571024929
0.01622718052738337,0.012170385395537527,0.9570666222210709,0.014535811856008255
0.9409804248942272,0.04384208179421513,0.007271209984922705,0.007906283326635219
0.022159349378649874,0.9588757748019633,0.00580991210914551,0.013154963710241415

0.9639830508474576,0.00847457627118644,0.019549328353152432,0.007993044528203503
0.010638297872340425,0.9765957446808511,0.0058823529411764705,0.00688360450563204
0.03024688609685048,0.011378311887656416,0.03759907023496278,0.9207757317805304
0.0244575454931885,0.010608106189557313,0.9276326975402599,0.03730165077699427

Transition Gammas
3.0,8.0,447.3269035359225,10.673096464077142
6.0,5.0,6.0804680810939455,455.9195319189062
1.0,728.0,9.791010716089943,2.1045895277916333
702.0,1.0,5.964395077483314,3.1400046786351097

7.0,8.0,8.52344984649316,420.476550153507
8.0,6.0,471.83384475498787,7.166155245012069
183.27496686576555,8.539132032490654,1.4162151876969487,1.5399085638612566
4.725033134234488,204.46086796750942,1.2388462654572447,2.8050299829845495

455.0,4.0,9.227282982687948,3.7727170173120537
5.0,459.0,2.764705882352941,3.235294117647059
5.861516211717226,2.204992585944825,7.286289207492246,178.4362814044967
4.138483788282774,1.7950074140551753,156.9655827204964,6.311846667514918

Iteration: ,7500
Error:,0.03696505279447004
Absolute Error:,0.02918561084815603
Transition Probabilities
0.008344923504867877,0.019471488178025048,0.9559103794442827,0.016273208872824373
0.011220196353436188,0.009817671809256665,0.011350564366162896,0.9676115674711443
0.0009108883748327372,0.981026779694858,0.015090854007169502,0.0029714779231399813
0.984547250365299,0.0008999517827836371,0.009543188349757484,0.005009609502159694

0.013081395348837201,0.014534883720930224,0.016782990991963988,0.9556007299382685
0.01846590909090909,0.015624999999999998,0.9485934430442868,0.017315647864804037
0.9576512674067971,0.03211423172249838,0.004903128823327961,0.005331372047376584
0.01778888537684007,0.9688720728866016,0.004086431192468174,0.009252610544090252

0.9649368863955119,0.009817671809256662,0.01651876408217476,0.008726677713056661
0.00872093023255814,0.9738372093023255,0.010472841835795364,0.006969018629320917
0.024184828621600284,0.010240031707260448,0.03160870034009066,0.9339664393310487
0.021921191624226215,0.008949846367194925,0.9424363264609471,0.02669263554763173

Transition Gammas
6.0,14.0,687.2995628204388,11.700437179560717
8.0,7.0,8.092952393074142,689.9070476069256
1.0,1077.0,16.567182570466525,3.2621757014800217
1094.0,1.0,10.60411072273171,5.5665310053217425

9.0,10.0,11.54669780247123,657.4533021975292
13.0,11.0,667.8097839031781,12.190216096822043
276.607105031803,9.275844944198651,1.4162151876969487,1.5399085638612566
5.392894968197106,293.72415505580153,1.2388462654572447,2.8050299829845495

688.0,7.0,11.777878790590602,6.222121209409399
6.0,670.0,7.20531518302721,4.794684816972791
6.655116160605097,2.81782441241828,8.69799723373611,257.00637540608625
5.344883839394903,2.1821755875817206,229.787357243524,6.508270116653878

Iteration: ,10000
Error:,0.03639457982246471
Absolute Error:,0.029045194179052592
Transition Probabilities
0.011542497376705142,0.01888772298006296,0.9530701275894832,0.01649965205374876
0.011802575107296149,0.009656652360515031,0.011913768360500057,0.9666270041716888
0.0006751947521503275,0.9803827801222755,0.016065926336345154,0.002876098789228988
0.984947427903988,0.0006858965375375961,0.009309337286374142,0.005057338272100328

0.013333333333333327,0.013333333333333327,0.013958347163741242,0.9593749861695922
0.021784232365145238,0.019709543568464737,0.9448002517746197,0.013705972291770256
0.9588017463879807,0.027665751998313816,0.00807997405389582,0.0054525275598096175
0.015412294991082817,0.9697148666638997,0.005656121451484418,0.009216716893532846

0.9617021276595744,0.01276595744680851,0.01606964961443903,0.009462265279177994
0.009574468085106383,0.9723404255319149,0.010889699983612345,0.007195406399366377
0.022429916705189786,0.014445652872575048,0.025548533630435712,0.9375758967917994
0.020118941062020654,0.007962148574838169,0.9478828390056353,0.024036071357505892

Transition Gammas
11.0,18.0,908.2758315927774,15.724168407222567
11.0,9.0,11.103632111986043,900.8963678880131
1.0,1452.0,23.794507118396833,4.2596580913422795
1436.0,1.0,13.572509521326849,7.373325268934048

12.0,12.0,12.562512447367125,863.4374875526333
21.0,19.0,910.7874427107331,13.212557289266522
365.9534157199633,10.559405508370336,3.0839473489604408,2.081109147262792
6.046584280036798,380.4405944916299,2.2190215716940287,3.615921932082739

904.0,12.0,15.105470637572687,8.894529362427315
9.0,914.0,10.236317984595605,6.763682015404394
8.311914305782015,5.3531642736834515,9.467588532124898,347.4400111123471
6.688085694217985,2.646835726316549,315.1021535281344,7.990246827394022

Iteration: ,12500
Error:,0.03486404298792997
Absolute Error:,0.02808717845174885
Transition Probabilities
0.012755102040816332,0.018707482993197286,0.9500428765085317,0.018494538457454624
0.011235955056179789,0.010371650821089035,0.010469789629451795,0.9679226044932795
0.0005460420004707961,0.9817835168464913,0.014651993229700481,0.003018447923337366
0.9861007799436889,0.0005421114788035673,0.008144998266846686,0.005212110310660928

0.013009540329575018,0.013009540329575018,0.010906323737806483,0.9630745956030435
0.019442096365173293,0.017751479289940832,0.9490895467893131,0.013716877555572774
0.9579403603817441,0.025124540662175593,0.0103754968271306,0.006559602128949564
0.013625734576950667,0.9717180492254418,0.0071505506678018185,0.007505665529805742

0.9608510638297872,0.01446808510638298,0.014232115678444908,0.010448735385384883
0.011914893617021277,0.9685106382978723,0.012624636880022648,0.006949831205083731
0.022186027220406208,0.011466985672359193,0.023143975076321367,0.9432030120309132
0.024626659846149125,0.006124563185048998,0.9486102132262951,0.02063856374250665

Transition Gammas
15.0,22.0,1117.2504227740328,21.74957722596663
13.0,12.0,12.113546601275713,1119.886453398723
1.0,1798.0,26.833088328494085,5.527867674528456
1819.0,1.0,15.024581816313109,9.614462180664363

15.0,15.0,12.574991269690878,1110.4250087303094
23.0,21.0,1122.7729338517572,16.22706614824259
446.39139335158694,11.707804762540519,4.834886050246498,3.0567142332398953
6.608606648412874,471.29219523745996,3.4680828704079714,3.6403168461056357

1129.0,17.0,16.722735922172767,12.277264077827237
14.0,1138.0,14.833948334026612,8.166051665973384
10.357163746836054,5.3531642736834515,10.804365163569111,440.31804094822
10.642836253163944,2.646835726316549,409.9582822241763,8.91931166403518

Iteration: ,15000
Error:,0.03459659121035578
Absolute Error:,0.027749946353224874
Transition Probabilities
0.012884753042233368,0.015748031496063006,0.9543491201198471,0.01701809534185663
0.013043478260869587,0.010869565217391321,0.011683837325636173,0.9644031191961029
0.00045796068758489645,0.9809517928068483,0.014544895907137558,0.0040453505984291505
0.9839674179282358,0.00045281519462873253,0.008411065084396315,0.007168701792739319

0.011494252873563223,0.012931034482758627,0.011915857983505211,0.9636588546601729
0.01638176638176639,0.017094017094017103,0.9528184914516222,0.013705725072594275
0.9588352088098137,0.02256449300551747,0.011975667311538533,0.006624630873130257
0.01333779553807676,0.9670170078122574,0.009528884083697058,0.010116312565968925

0.9635599159074982,0.013314646110721794,0.013044255349663254,0.010081182632116705
0.012005649717514125,0.9682203389830508,0.01339550505415954,0.0063785062452754865
0.01937410645309315,0.012689655782949075,0.022097222068957312,0.9458390156950005
0.024975420431267326,0.007367784831219745,0.9491362511753048,0.01852054356220818

Transition Gammas
18.0,22.0,1333.2257208074252,23.774279192573694
18.0,15.0,16.123695509377892,1330.8763044906198
1.0,2142.0,31.760140775055575,8.833401442736776
2173.0,1.0,18.575050449207268,15.8314073330004

16.0,18.0,16.586874313039246,1341.41312568696
23.0,24.0,1337.757161998077,19.24283800192235
543.2179217832593,12.783674278883693,6.784687346866117,3.7531143854739564
7.782078216740329,564.2163257211172,5.559728445820455,5.902469821839472

1375.0,19.0,18.614152383969465,14.385847616030539
17.0,1371.0,18.968035156689908,9.031964843310089
10.889436125216301,7.132364862036987,12.419994121907685,531.6195392589984
13.110563874783697,3.8676351379630143,498.23831719477266,9.722149424321952

Iteration: ,17500
Error:,0.03344735580254775
Absolute Error:,0.026971973603255484
Transition Probabilities
0.012978986402966639,0.014833127317676158,0.9562471346105252,0.015940751668831896
0.012883435582822105,0.012883435582822105,0.011126555849749172,0.9631065729846066
0.00038721129761190944,0.9808062168509666,0.014429598149789847,0.004376973701631526
0.9842647147571597,0.00038919126720330554,0.008136939176070817,0.007209154799566031

0.012946979038224414,0.012330456226880395,0.01146540009187153,0.9632571646430236
0.014607425441265982,0.017650639074863063,0.9548053390542092,0.01293659642966189
0.9601941104507493,0.02116312102520903,0.012042797152782453,0.006599971371259251
0.011661143591680781,0.9663354608701595,0.009838986931518435,0.01216440860664132

0.9631449631449631,0.012285012285012284,0.014479927916408203,0.010090096653616371
0.012727272727272728,0.9678787878787879,0.013603534563099899,0.0057904048308394926
0.01696483518933625,0.012469238339208825,0.0201517038753532,0.9504142225961018
0.02230255558574409,0.009462420050644512,0.951771893021533,0.0164631313420784

Transition Gammas
21.0,24.0,1547.2078637998284,25.79213620016998
21.0,21.0,18.13628603509112,1569.8637139649063
1.0,2533.0,37.26543682682578,11.303837797673037
2529.0,1.0,20.907301529507976,18.523423845993225

21.0,20.0,18.596878949015622,1562.4031210509843
24.0,29.0,1568.745172066065,21.254827933934475
628.1543259848055,13.844811042513587,7.878339437977432,4.317669232824373
7.845674015194082,650.1551889574871,6.6197181689383555,8.18427316025984

1568.0,20.0,23.573322647912555,16.426677352087452
21.0,1597.0,22.445832029114833,9.554167970885162
10.919844090671646,8.026139781138255,12.971152506012064,611.7580876252758
14.080155909328353,5.973860218861745,600.8771771619671,10.39358270674523

Iteration: ,20000
Error:,0.03169970459709685
Absolute Error:,0.025950115560301523
Transition Probabilities
0.012466124661246619,0.015176151761517622,0.9578266901686829,0.014531033408552782
0.01174586225306996,0.012813667912439956,0.012894755444165636,0.9625457143903244
0.0003383949368707979,0.9806685270515723,0.014522256013927499,0.004470821997629448
0.9836603694189119,0.0003413117173556252,0.008267886234984164,0.007730432628748289

0.01189832341806381,0.010816657652785281,0.011145056644036956,0.9661399622851139
0.013390465988216393,0.01767541510444564,0.9559343765596632,0.012999742347674731
0.9610357573754902,0.0205693767942782,0.01210173626666367,0.0062931295635678865
0.013541922668915322,0.9642401501290073,0.009275325755217202,0.012942601446860307

0.9640522875816994,0.010893246187363835,0.015237239812102897,0.009817226418833926
0.012156448202959831,0.968816067653277,0.012747348898611269,0.006280135245151942
0.01616051351512704,0.012018328605656162,0.0183565268756135,0.9534646310036032
0.01914092858401921,0.009706557255843877,0.9562010396714762,0.014951474488660774

Transition Gammas
23.0,28.0,1767.1902433612192,26.80975663877987
22.0,24.0,24.151876946922197,1802.848123053075
1.0,2898.0,42.9151102206716,13.211846604361122
2882.0,1.0,24.223857003917477,22.649186171049813

22.0,20.0,20.607209734824348,1786.392790265177
25.0,33.0,1784.7294810368908,24.270518963108717
724.5582945911361,15.507968831009492,9.123920024486237,4.744609333446741
10.441705408863342,743.492031168991,7.151880975478824,9.979589666588195

1770.0,20.0,27.975572295020918,18.02442770497909
23.0,1833.0,24.117984116172522,11.882015883827474
11.899572727655146,8.849531617543994,13.516577080242735,702.0706185638224
14.100427272344852,7.150468382456008,704.3985958385024,11.014208517432976

Iteration: ,22500
Error:,0.030803990928239
Absolute Error:,0.025201038036868687
Transition Probabilities
0.012135922330097085,0.014563106796116502,0.9602793244632355,0.013021646410550878
0.010890151515151531,0.01231060606060608,0.013336740485321198,0.9634625019389212
0.0003023394525427281,0.9810915235011527,0.013815270661451976,0.004790866384852539
0.9826692354096189,0.0003016173221023999,0.00858787009714296,0.00844127717113576

0.010476190476190474,0.01095238095238095,0.010770139273987029,0.9678012892974416
0.01347449470644851,0.01732435033686237,0.9560727216327478,0.0131284333239413
0.9601439604449807,0.01999046358694668,0.012667212249927973,0.007198363718144713
0.013586728104239446,0.9642126501433068,0.009416648190179384,0.012783973562274533

0.9643029425952726,0.012542209358417752,0.014318490243924759,0.008836357802384941
0.013564078578110383,0.9681945743685687,0.012124730242197623,0.006116616811123235
0.015697239736406198,0.010787117614101378,0.01728660611245423,0.9562290365370382
0.018206035913977594,0.008608587856753872,0.9591904931173125,0.013994883111955993

Transition Gammas
25.0,30.0,1978.1754083942656,26.824591605734813
23.0,26.0,28.167195904998326,2034.8328040949987
1.0,3245.0,45.69456796082388,15.845984851002765
3258.0,1.0,28.472735044797442,27.986712143375915

22.0,23.0,22.617292475372764,2032.3827075246277
28.0,36.0,1986.7191155528494,27.280884447150015
807.1890002701301,16.805898888543368,10.649272206524307,6.051634184666586
11.810999729868886,838.1941011114575,8.185931769384215,11.11316183942489

1999.0,26.0,29.682230275656025,18.317769724343982
29.0,2070.0,25.92267325781852,13.077326742181477
12.87769581504343,8.849531617543994,14.18157962347728,784.4708285544259
15.122304184956569,7.150468382456008,796.7231569120555,11.624434910041481

Iteration: ,25000
Error:,0.030861645578828478
Absolute Error:,0.02540112853622122
Transition Probabilities
0.013089005235602089,0.014834205933682367,0.9590579705845864,0.013018818246129188
0.010265183917878541,0.013259195893926448,0.013337757453092262,0.9631378627351028
0.0002729778444029124,0.981628328472873,0.013008954145836724,0.005089739536887497
0.9837672856304092,0.0002719091447292452,0.007902776522067298,0.008058028702794352

0.01110162254483348,0.011528608027327076,0.010515602193443833,0.9668541672343955
0.013846819558632624,0.019039376893119856,0.9540040240823303,0.013109779465917229
0.960952070114434,0.01978092052711002,0.012085416018830463,0.007181593339625564
0.013336168960936649,0.9650097852525202,0.008881963145891637,0.012772082640651602

0.9648894668400521,0.012136974425661032,0.014482536521169492,0.008491022213117465
0.014327855035819638,0.9671302149178256,0.0121027421373632,0.006439187908991623
0.015270073361706497,0.011939332423397453,0.016295506211019696,0.9564950880038764
0.018465182370319418,0.008791146290442848,0.9583819733744745,0.014361697964763158

Transition Gammas
30.0,34.0,2198.160868579873,29.839131420128112
24.0,31.0,31.18367692532967,2251.8163230746677
1.0,3596.0,47.65571423677757,18.64524774169986
3618.0,1.0,29.064033612905973,29.635004408616606

26.0,27.0,24.627540337045446,2264.3724596629536
32.0,44.0,2204.7032996542657,30.29670034573472
906.1705041781921,18.653257831085654,11.396455523200714,6.772187978736833
12.829495821806653,928.3467421689151,8.544516000317246,12.286840497745205

2226.0,28.0,33.41121175433802,19.58878824566199
34.0,2295.0,28.719807091962874,15.280192908037122
13.869603655122832,10.844336153259583,14.800990614309514,868.7717114676025
17.130396344877166,8.155663846740419,889.1037588710406,13.323539047047758

Iteration: ,27500
Error:,0.03137800940861763
Absolute Error:,0.025391484787551998
Transition Probabilities
0.012728719172633254,0.014319809069212411,0.9606797593877439,0.012271712370410515
0.010469174098487796,0.013571151609150846,0.013259965144935134,0.9626997091474263
0.00024673171049628884,0.9805118175122518,0.012999965518014323,0.006241485259237646
0.9840220083766089,0.00024575974235180044,0.007630586179455778,0.008101645701583438

0.011946050096339126,0.011175337186897892,0.01065002077778302,0.96622859193898
0.01379582183681512,0.018525817895151734,0.9545484613221177,0.013129898945915555
0.9604167229246972,0.021873936916722514,0.01109755865134172,0.006611781507238625
0.012626629099750986,0.9654993271738933,0.008507623428329943,0.013366420298025573

0.9637594583831142,0.012345679012345677,0.014860739301217962,0.009034123303322063
0.013750954927425516,0.9671504965622613,0.012780013188108083,0.0063185353222051325
0.016814066819371642,0.01182302865893355,0.01630652158960596,0.9550563829320888
0.01719480002678962,0.008263102360901093,0.9609036221020112,0.013638475510298132

Transition Gammas
32.0,36.0,2415.148915100788,30.851084899212037
27.0,35.0,34.19745010878768,2482.80254989121
1.0,3974.0,52.688669372353985,25.296648115003954
4004.0,1.0,31.048967200383608,32.965715312258446

31.0,29.0,27.636803918346907,2507.3631960816506
35.0,47.0,2421.689446374215,33.3105536257878
986.8368531528449,22.475667653128497,11.4028416996107,6.793665187824016
13.16314684715412,1006.5243323468729,8.869120619818029,13.934372492747254

2420.0,31.0,37.31531638535831,22.684683614641706
36.0,2532.0,33.45807452646696,16.541925473533038
16.446284944726575,11.56441807466043,15.949841486951906,934.1659921253971
17.553715055273422,8.435581925339571,980.9610086583889,13.923157729261295

Iteration: ,28062
Error:,0.03058443515979212
Absolute Error:,0.025093771062900394
Transition Probabilities
0.012456208641494744,0.014013234721681589,0.961130741464961,0.012399815171862767
0.010250569476082013,0.013667425968109352,0.0133639512990945,0.9627180532567142
0.00024144241512878294,0.9804976478379875,0.01310813167955565,0.006152778067328094
0.9840390319384564,0.00024100882486859085,0.007774172669649582,0.00794578656702536

0.011724659606656591,0.011346444780635411,0.010831633873477634,0.9660972617392304
0.013899613899613883,0.01853281853281851,0.9547054207678497,0.012862146799717838
0.9612661956005669,0.021407300350716082,0.010857654389239592,0.006468849659477423
0.012682818361942313,0.9658406735328239,0.008353007144017724,0.013123500961215924

0.9639074146724204,0.012553942722636326,0.014639198268088781,0.008899444336854336
0.013831775700934579,0.9671028037383178,0.012881523187464284,0.006183897373283379
0.016444192328541725,0.011562946624511494,0.015959845240222124,0.9560330158067246
0.016832077691330355,0.008088793163828996,0.9617207023158115,0.013358426829029109

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,28062
Error:,0.030773603470796416
Transition Probabilities
0.012456208641494744,0.014013234721681589,0.961130741464961,0.012399815171862767
0.010250569476082013,0.013667425968109352,0.0133639512990945,0.9627180532567142
0.00024144241512878294,0.9804976478379875,0.01310813167955565,0.006152778067328094
0.9840390319384564,0.00024100882486859085,0.007774172669649582,0.00794578656702536

0.011724659606656591,0.011346444780635411,0.010831633873477634,0.9660972617392304
0.013899613899613883,0.01853281853281851,0.9547054207678497,0.012862146799717838
0.9612661956005669,0.021407300350716082,0.010857654389239592,0.006468849659477423
0.012682818361942313,0.9658406735328239,0.008353007144017724,0.013123500961215924

0.9639074146724204,0.012553942722636326,0.014639198268088781,0.008899444336854336
0.013831775700934579,0.9671028037383178,0.012881523187464284,0.006183897373283379
0.016444192328541725,0.011562946624511494,0.015959845240222124,0.9560330158067246
0.016832077691330355,0.008088793163828996,0.9617207023158115,0.013358426829029109

Transition Gammas
32.0,36.0,2469.1448748234848,31.855125176515447
27.0,36.0,35.20064772181488,2535.799352278183
1.0,4061.0,54.290923459177236,25.483418329982594
4083.0,1.0,32.25679671227151,32.96886149856866

31.0,30.0,28.63883996147484,2554.361160038523
36.0,48.0,2472.6870397887337,33.31296021126924
1009.5335388906166,22.482209173756154,11.4028416996107,6.793665187824016
13.46646110938255,1025.5177908262453,8.869120619818029,13.934372492747254

2457.0,32.0,37.31531638535831,22.684683614641706
37.0,2587.0,34.45807452646696,16.541925473533038
16.446284944726575,11.56441807466043,15.961876220509271,956.1546763980238
17.553715055273422,8.435581925339571,1002.9523081339167,13.931139247549616

