Absolute Error:,1
Transition Probabilities
0.9785450888367415,0.002571493191662448,0.01888341797159602
0.0007961783439490443,0.0211088964975397,0.9780949251585112
0.9989310529128808,0.0005344735435595938,0.0005344735435595938

0.02478184991273997,0.600645907954917,0.374572242132343
0.9641696231572856,0.013475760223369807,0.022354616619344576
0.9390446542159644,0.021533486585383333,0.0394218591986523

Transition Gammas
2919.0,7.6707641907290816,56.32923580927092
1.0,26.51277400090987,1228.4872259990905
1869.0,1.0,1.0

71.0,1720.850526290837,1073.1494737091625
437.2273695722122,6.110928050352678,10.137272516702012
550.7726304277872,12.629915942405692,23.121883490539613

Iteration: ,12500
Error:,0.11387322412436904
Absolute Error:,1
Transition Probabilities
0.9785061794734013,0.002879917971795076,0.018613902554803528
0.0006317119393556538,0.020559268288966818,0.9788090197716776
0.9991460290350128,0.0004269854824935952,0.0004269854824935952

0.02513264451270595,0.6037814646527174,0.3710858908345766
0.9708105422543427,0.011016518689532972,0.018172939056124295
0.9425993504613316,0.019595829212007792,0.0378048203266606

Transition Gammas
3642.0,10.719054691021272,69.28094530897873
1.0,32.545321701434474,1549.4546782985656
2340.0,1.0,1.0

90.0,2162.141424921381,1328.8585750786187
546.281917257071,6.199072516499041,10.22604056886577
682.7180827429283,14.193121332867557,27.381765581767624

Iteration: ,15000
Error:,0.1168665544621535
Absolute Error:,1
Transition Probabilities
0.9784269662921349,0.0028745744240865566,0.018698459283778612
0.0005288207297726071,0.020405136511404652,0.9790660427588228
0.9992872416250891,0.0003563791874554526,0.0003563791874554526

0.025754060324825988,0.6004766920980205,0.3737692475771536
0.9721928912922458,0.010194622054747075,0.01761248665300718
0.943088663303592,0.018332347828895732,0.03857898886751219

Transition Gammas
4354.0,12.791856187185177,83.20814381281482
1.0,38.5861131430662,1851.413886856934
2804.0,1.0,1.0

111.0,2588.0545429424683,1610.945457057532
656.9820779249383,6.889254222260901,11.902049667671943
832.017922075061,16.17328522848016,34.03541088158699

Iteration: ,16576
Error:,0.11588953154385853
Absolute Error:,1
Transition Probabilities
0.9788789601949635,0.002809813914555532,0.018311225890481023
0.0004784688995215309,0.019907591873831967,0.9796139392266464
0.9993523316062176,0.0003238341968911917,0.0003238341968911917

0.025840336134453797,0.6023993846436846,0.3717602792218616
0.9732774941356929,0.009299822575101065,0.017422683289206233
0.9438517175928721,0.01662844502751735,0.039519837379610595


Model Num 2
Model States: 
"['diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6744253987522116
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05317388698806873
Absolute Error:,0.9734545833224233
Transition Probabilities
0.01757718831203427,0.9737271595140526,0.004347826086956522,0.004347826086956522
0.0014577259475218665,0.0014577259475218665,0.026044984376102035,0.9710395637288542
0.007726354330316757,0.02210263706198173,0.926740455287488,0.04343055332021347
0.0068844264766352425,0.030858639643015107,0.9300244098570386,0.032232524023310984

0.05702937181634342,0.02796620642822169,0.7446281667852553,0.17037625497017966
0.028452860572034354,0.04302703582230692,0.03144979096598879,0.89707031263967
0.9725423025482793,0.006503927317241619,0.01047688506723961,0.01047688506723961
0.0019193788921144143,0.978100392226539,0.009990114440673284,0.009990114440673284

Transition Gammas
4.042753311767882,223.95724668823212,1.0,1.0
1.0,1.0,17.866859282005986,666.1331407179937
1.4028307061050544,4.013051515742796,168.26305288198813,7.885441331840979
1.5657638285962716,7.018353949555879,211.5206815858771,7.330824200293756

4.161890040895187,2.04091807972325,54.341481464915404,12.433719961863588
5.492027781684447,8.305164097697116,6.070501251573435,173.1542973216476
278.2397431508502,1.8607427784677477,2.9973871599122703,2.9973871599122703
1.2493328182550225,636.6501812524273,6.50261284008773,6.50261284008773

Iteration: ,5000
Error:,0.03713280480228432
Absolute Error:,0.9795054375056172
Transition Probabilities
0.025467746977950977,0.9703128437393486,0.002109704641350211,0.002109704641350211
0.000721500721500722,0.000721500721500722,0.023115071902837347,0.9754419266541612
0.003896959440802539,0.012017024081762738,0.949728938199156,0.03435707827827863
0.007745771588007778,0.021047510280385286,0.9454593093817172,0.02574740874988979

0.03802510323530925,0.021450666265353236,0.8044185924861744,0.13610563801316308
0.01695326161447122,0.03492126203041167,0.027305272626869347,0.9208202037282478
0.9825322344737664,0.0033572323785584965,0.006955336393765721,0.007155196753909223
0.0009698271495992302,0.9789147149459212,0.008700603083879672,0.011414854820600048

Transition Gammas
12.071712067548763,459.9282879324512,1.0,1.0
1.0,1.0,32.037489657332536,1351.9625103426663
1.4472942510564066,4.463010234656141,352.72043581610177,12.759897204628665
3.521300283644919,9.568395230642533,429.8146539016207,11.705013077648417

4.4658694367470275,2.51927981048445,94.4751782606397,15.98496669977538
6.214297823313294,12.800552929455227,10.00887617432209,337.5309788652627
552.1427133460263,1.8866265449532333,3.908613044889071,4.020926348888762
1.256935865866655,1268.7137242431534,11.2763393717299,14.794121234492268

Iteration: ,7500
Error:,0.03347156721425482
Absolute Error:,0.9805776429005859
Transition Probabilities
0.021637937982819856,0.975496732504286,0.0014326647564469911,0.0014326647564469911
0.0004739336492890998,0.0004739336492890998,0.021405582918839688,0.9776465497825823
0.0027113989893329114,0.010923488744912205,0.9532759667296601,0.03308914553609464
0.005518873858629942,0.019099887817226074,0.9505775317628469,0.024803706561297195

0.027410795740937566,0.02211528108676246,0.843649999213718,0.10682392395858205
0.012136308248041306,0.034451271568402234,0.019806523844491736,0.9336058963390647
0.9784240632976873,0.0022805680469299427,0.009142578537528425,0.010152790117854348
0.0006407053356978596,0.9791213370404596,0.008171898263750015,0.012066059360092559

Transition Gammas
15.103280712008262,680.8967192879918,1.0,1.0
1.0,1.0,45.16577995875171,2062.834220041247
1.4654199002876318,5.90377803131831,515.2135770528067,17.883569531032638
3.728185031878431,12.90261703651563,642.1471148532407,16.755738562919312

4.494957993816753,3.6265732832405253,138.34590370120682,17.51751592571889
6.480971244922178,18.397497478020544,10.576981803237691,498.5595985698368
817.6560057157182,1.9058404529941422,7.64033155904028,8.484551970906564
1.2623902252783663,1929.1757636060065,16.101199592619118,23.77391687743404

Iteration: ,10000
Error:,0.029000886061149134
Absolute Error:,0.9817082587228914
Transition Probabilities
0.02135181801955196,0.9765272912063229,0.0010604453870625662,0.0010604453870625662
0.0003549875754348599,0.0003549875754348599,0.023538554767807484,0.9757514700813228
0.002196246887611037,0.012060593152979861,0.9527731241614276,0.03297003579798158
0.004267007224922396,0.01680948926739339,0.9561855480896039,0.022737955418080318

0.024722570889341378,0.017056554346123378,0.873304409432284,0.08491646533225118
0.013874113439254583,0.031355238415687804,0.017147957112888888,0.9376226910321687
0.9833000219486772,0.001710104061565765,0.007065568511549352,0.007924305478207744
0.0004836363556558508,0.9791955933274065,0.008054687969749888,0.01226608234718769

Transition Gammas
20.1347643924375,920.8652356075626,1.0,1.0
1.0,1.0,66.30810878091366,2748.6918912190854
1.5615565373991773,8.575219019858618,677.4325368815327,23.442070756728665
3.8189228941280238,15.044301548614182,855.7751810931494,20.350211268589664

5.3504137719775215,3.691348431538981,188.99894999875022,18.377466794005915
9.803196338720788,22.15504145776271,12.116434763318846,662.5071484439248
1102.9111559907774,1.918125501175332,7.925042368413237,8.888238299917706
1.2658492126855347,2562.9048692953597,21.08199746710294,32.10472186456612

Iteration: ,12500
Error:,0.03223114942459554
Absolute Error:,0.9802257454909562
Transition Probabilities
0.023975093115166303,0.9743227792252592,0.0008510638297872343,0.0008510638297872343
0.00028538812785388137,0.00028538812785388137,0.022104276435808135,0.9773249473084842
0.001815563265583786,0.018107338785897754,0.9477113101554785,0.032365787793039946
0.004411879343858147,0.01955551347871788,0.9541527788611901,0.021879828316233897

0.021773618714681944,0.01837206741279049,0.890184664927268,0.06966964894525939
0.01576817015485749,0.03502091143842177,0.01621447300503489,0.9329964454016858
0.9818412924309863,0.0013766718168382805,0.007432891006507863,0.009349144745667615
0.0003891752754745465,0.9773574496848114,0.007854153887906265,0.014399221151807674

Transition Gammas
28.1707344103204,1144.8292655896794,1.0,1.0
1.0,1.0,77.45338463107167,3424.546615368927
1.6509452598624283,16.465537557397454,861.7818639969579,29.43116604722174
4.9486748528219255,21.934842329918194,1070.2450122698433,24.54195768597817

5.964016394920455,5.032296775941173,243.83066525148118,19.083227918274364
13.972014638903708,31.031672190234662,14.367479039326994,826.7186277909173
1373.9220806624928,1.9264211248406158,10.401083307174751,13.082558760162694
1.2681929605954079,3184.8833052520695,25.594078811739,46.92227912092357

Iteration: ,15000
Error:,0.030545604990532188
Absolute Error:,0.9807299436475158
Transition Probabilities
0.022052370854533015,0.9765342015836295,0.0007067137809187281,0.0007067137809187281
0.00023736055067647763,0.00023736055067647763,0.022454843580096286,0.9770704353185506
0.0015276941059130518,0.020885377594366802,0.9454905772094713,0.03209635109024889
0.003690864199448175,0.018903094810662473,0.9566063895006914,0.020799651489197938

0.018906871963512123,0.01553593144324345,0.904000464523015,0.06155673207022946
0.014073713837451205,0.03339633352497216,0.015935565137264903,0.9365943875003118
0.9826688508903246,0.0011432140409303854,0.006792625969415712,0.009395309099329126
0.00032628864200285414,0.9784395399865397,0.007148345249450512,0.014085826122007115

Transition Gammas
31.204104759164206,1381.7958952408353,1.0,1.0
1.0,1.0,94.60225600294564,4116.397743997053
1.6641282963370443,22.750593656114834,1029.929759736781,34.96278859211064
4.996296033171864,25.588982014376256,1294.9511146694995,28.156337001609078

6.19910154653379,5.093852479802966,296.39967354234386,20.182949020470364
14.736929487290373,34.970116486372866,16.686519456084532,980.7308579811008
1660.9061121867333,1.932259465025917,11.480891024661227,15.879943986034636
1.2698503958037373,3807.8917779524354,27.819935712862158,54.81922927644198

Iteration: ,17500
Error:,0.029540368325491312
Absolute Error:,0.9812507108336717
Transition Probabilities
0.022577677048512833,0.9762094666749559,0.000606428138265616,0.000606428138265616
0.00020345879959308258,0.00020345879959308258,0.022941549493373525,0.9766515329074403
0.0013113807355754194,0.01902984451172227,0.9463401832478711,0.0333185915048312
0.003172230166873298,0.01662903387556827,0.9579683882864165,0.022230347671142

0.015505259842838766,0.015534696337808202,0.9168749021945717,0.05208514162478136
0.014093773870171048,0.03402642578752005,0.014760123386877778,0.9371196769554311
0.9812411461677861,0.0009701637569544977,0.007471793932081559,0.010316896143177691
0.00028114478099660733,0.9772916576540042,0.0070353752760619484,0.015391822288937202

Transition Gammas
37.230589452997634,1609.769410547001,1.0,1.0
1.0,1.0,112.75771575993076,4800.242284240065
1.6641282963370443,24.148671600666468,1200.8956927467348,42.28094054847876
4.996296033171864,26.190904069824622,1508.8103342189281,35.01303248585946

6.2601857963606555,6.272070661855987,370.1845243444276,21.02916475479024
16.831546586848464,40.63619695493489,17.62733719885132,1119.1589737019308
1961.0369370264943,1.9388984754486072,14.932582009924078,20.61859563396062
1.2717508222331853,4420.752413675823,31.824330013647934,69.62449234246738

Iteration: ,20000
Error:,0.028655804030270734
Absolute Error:,0.9816399249649697
Transition Probabilities
0.023395439725597586,0.975547477821971,0.0005285412262156448,0.0005285412262156448
0.00017809439002671422,0.00017809439002671422,0.022780380165251357,0.9768634310546952
0.0011449063863062214,0.018019118332801468,0.9501156455330835,0.030720329747808767
0.002782827335613309,0.016682785486030603,0.9590338643911417,0.021500522787214416

0.013599536562676975,0.013713811323935746,0.9223773178786631,0.05030933423472425
0.014123148966682757,0.034229254764495905,0.01427756433087762,0.9373700319379437
0.9803439386079723,0.0008451105986309307,0.007657225166012611,0.011153725627384231
0.0002474883056745117,0.9776503769771079,0.0067544066846979035,0.015347728032519768

Transition Gammas
44.26417196083063,1845.735828039169,1.0,1.0
1.0,1.0,127.91183462788634,5485.088165372112
1.6644018951404094,26.19520256030132,1381.2258364020138,44.65952471149507
5.023713057568272,30.116682486989998,1731.3007118819735,38.813927004518334

6.339817813092824,6.393090302465997,429.99289889984675,23.453153118576708
19.063723624390416,46.20336826005076,19.272156731859216,1265.281791249719
2255.616777296804,1.9444661917836952,17.618067365747358,25.662963439358585
1.273366367963178,5030.165390143449,34.75248773633574,78.96648145855833

Iteration: ,22500
Error:,0.029360361428529127
Absolute Error:,0.9817893497702022
Transition Probabilities
0.0223414329095557,0.9767138339775487,0.0004723665564478035,0.0004723665564478035
0.0001579030475288172,0.0001579030475288172,0.02243140917681429,0.9772527847281282
0.0010244691666199126,0.018986455090274707,0.9514454140753892,0.02854366166771613
0.0024887565588597926,0.01695907247779228,0.9597705055391257,0.02078166542422227

0.01539033697976158,0.013426795673052227,0.9225757957660371,0.04860707158114906
0.013313549763427478,0.03546968511686268,0.013467026144318436,0.9377497389753914
0.9805458448278666,0.0007548648718370119,0.007939539882683559,0.010759750417612839
0.00021970719857768368,0.9781121294281544,0.006491241412375353,0.015176921960892436

Transition Gammas
47.29681346952942,2067.7031865304707,1.0,1.0
1.0,1.0,142.05811431676497,6188.941885683239
1.6705027068579013,30.959374528162,1551.4299418931691,46.54338620739229
5.038230800455817,34.33189196452428,1942.9563350268563,42.07033687258398

8.069761490432146,7.04019923701348,483.742925087849,25.48660727338486
20.165508033462174,53.724531239092194,20.397972646341387,1420.372494992426
2531.8524181342464,1.9491250319465137,20.50056441203368,27.78258686939451
1.2747225581678987,5674.923734275638,37.661632902495995,88.05521581607584

Iteration: ,25000
Error:,0.027745867564875182
Absolute Error:,0.9819526655409532
Transition Probabilities
0.021794627391660788,0.9773561157081269,0.000424628450106157,0.000424628450106157
0.0001426126640045635,0.0001426126640045635,0.02199077836310003,0.977723996308891
0.0015492193012154563,0.01808959582798942,0.954024030560623,0.026337154310172063
0.0026414441377741495,0.01740296689947503,0.9592397776305407,0.020715811332210204

0.015966598547470876,0.012546496350400616,0.9280290350541996,0.04345787004792879
0.013252488706993002,0.03251393685907947,0.013300289480790595,0.9409332849531369
0.9814551757064797,0.0006780680025556493,0.007137505580184491,0.010729250710780158
0.00019859252901076684,0.978082302446144,0.006156070977958304,0.015563034046887

Transition Gammas
51.32634750736116,2301.673652492639,1.0,1.0
1.0,1.0,154.19933788205753,6855.800662117948
2.830746366761374,33.05345965292824,1743.2006276927623,48.12346697195243
5.945340539507898,39.17045344080248,2159.0489291441595,46.626976191126694

9.49104376666921,7.458028435171624,551.6493799384962,25.832712296536645
22.311476980745702,54.73945081741346,22.391952873827133,1584.125954891141
2826.975071364011,1.9531012596011657,20.558809863505683,30.904441735667387
1.2758792649678563,6283.795948111412,39.550346398084095,99.98640200274285

Iteration: ,27500
Error:,0.026544533435195194
Absolute Error:,0.982060958843813
Transition Probabilities
0.021726821690290374,0.9775021682865794,0.00038550501156515033,0.00038550501156515033
0.00012995451591942816,0.00012995451591942816,0.022006830266188576,0.9777332607019726
0.001421159780275068,0.0187722259325004,0.9545809727674807,0.02522564151974392
0.002430707166230005,0.018684698600332453,0.9582620748315223,0.020622519401915233

0.014618228164209705,0.0114171814848078,0.9311801701691316,0.04278442018185096
0.01246672519437237,0.03099199100693716,0.012602990313142489,0.943938293485548
0.9817282001986558,0.0006155943108315371,0.007115228802553926,0.010540976687958765
0.00018111411945195515,0.9784189892792933,0.005951026917766067,0.015448869683488657

Transition Gammas
56.35937546461323,2535.640624535387,1.0,1.0
1.0,1.0,169.34255889832113,7523.657441101681
2.8521265764029238,37.67399360961485,1915.7492349183467,50.625357953311386
6.040548645563785,46.43333116841844,2381.376398867689,51.24900826065382

9.589019283839608,7.48925055725707,610.8198961035698,28.06500388166879
23.2135014635753,57.70822869532802,23.467232133393253,1757.647867881369
3120.4808124942097,1.9567027155191197,22.616173142813707,33.50511423942809
1.2769344492163421,6898.2855503410465,41.957365347901955,108.92134726985624

Iteration: ,30000
Error:,0.027217549890101146
Absolute Error:,0.9821722447981122
Transition Probabilities
0.021976651266561058,0.97731887532731,0.0003522367030644593,0.0003522367030644593
0.00011901928112354212,0.00011901928112354212,0.022551752031716447,0.9772102094060365
0.0013254838103542422,0.019692526940780646,0.953863634213032,0.02511835503583305
0.002235122588960115,0.01754384208319952,0.9607699753322295,0.01945105999561082

0.015979083045648577,0.012702140500005985,0.9313254291767341,0.03999334727761131
0.011940726491941358,0.03187851387120607,0.011867800038940753,0.9443129595979118
0.9828313452136662,0.0005654667416311707,0.0066413940145137644,0.009961794030188865
0.00016600123523281555,0.9793753821013578,0.005546425224431995,0.014912191438977393

Transition Gammas
62.39171294576684,2774.608287054233,1.0,1.0
1.0,1.0,189.47982057048142,8210.520179429512
2.8631546980322744,42.537487509224775,2060.4243705166737,54.25772511583349
6.056997286867301,47.54236050587564,2603.6071411180765,52.71076324942023

11.317720513719498,8.996716250511852,659.6424140628346,28.326627103886945
24.43928219656393,65.2462810392047,24.2900224203117,1932.740936412965
3405.5154631246683,1.9593450513007677,23.01246304696688,34.51766549315328
1.2777106880860114,7538.247481135938,42.69080757132639,114.77906388855348

Iteration: ,32500
Error:,0.0268311118988245
Absolute Error:,0.9819461876597032
Transition Probabilities
0.021297101154258934,0.9780518571790745,0.00032552083333333326,0.00032552083333333326
0.00010961306587745269,0.00010961306587745269,0.023088307588253962,0.9766924662799912
0.002082670394660809,0.020153818720760483,0.9530034496889621,0.024760061195616585
0.002120746688657164,0.01869900519844521,0.9603286633241217,0.01885158478877587

0.015499009770487616,0.012138326274709114,0.9338888989789537,0.03847376497584969
0.012572784155662957,0.03211231772199422,0.011670092372591557,0.9436448057497512
0.983145930095546,0.0005249012474378063,0.006422673486766591,0.009906495170249585
0.0001526423159538509,0.9801506277630475,0.00520884075741616,0.014487889163582394

Transition Gammas
65.42469474588346,3004.575305254117,1.0,1.0
1.0,1.0,210.63463012764072,8910.365369872352
4.7900540996491205,46.352933346750945,2191.8677544296825,56.947096833794625
6.1990319843613175,54.65798056923861,2807.0811715918,55.1039771447275

11.747380098863793,9.20017050279898,707.8354055434619,29.160955938376713
28.151168905797217,71.90128049253998,26.129991373398997,2112.8736471447605
3674.574859546876,1.9618541546444783,24.005179498894115,37.026200266408026
1.2784453233270001,8209.184840975146,43.626291075713716,121.34232915898416

Iteration: ,35000
Error:,0.026892862979836344
Absolute Error:,0.9821835856222902
Transition Probabilities
0.02113940766129317,0.9782605323327063,0.0003000300030003001,0.0003000300030003001
0.0001020720628763909,0.0001020720628763909,0.024068184865457417,0.9757276710087898
0.00193675902023116,0.019811782531235493,0.9542976236493476,0.02395383479918577
0.002275679491024325,0.01764988209112899,0.9615233621058522,0.018551076311994437

0.016535838306328345,0.01179731516227422,0.9356931590536317,0.03597368747776581
0.012891818507769928,0.032595099622957306,0.011240108746489185,0.9432729731227837
0.9837054953375196,0.0004855275045876501,0.006111344226044418,0.009697632931848282
0.00014250219230566306,0.9798000825067603,0.005038211457519677,0.015019203843414446

Transition Gammas
70.45764573509011,3260.542354264909,1.0,1.0
1.0,1.0,235.7960071268859,9559.203992873097
4.823497082786432,49.34123153473573,2376.6776122892456,59.65701001956886
7.176356752028845,55.65891463044898,3032.164546500301,58.50083119088962

13.508906214370466,9.637783168667168,764.4118729829426,29.3886019758811
31.13442284397982,78.71888777298251,27.145456501314534,2278.0540685398605
3979.7207915258086,1.9642707233247017,24.724314132468304,39.233156254982624
1.2791506180185948,8795.03578713284,45.22478703886263,134.81774257368644

Iteration: ,37500
Error:,0.02567474753518767
Absolute Error:,0.9822147842813265
Transition Probabilities
0.020882940049945713,0.9785563646879292,0.00028034763106251747,0.00028034763106251747
9.543806069860673e-05,9.543806069860673e-05,0.023759863062378924,0.9760492608162239
0.0018847104185244644,0.018938044097888643,0.9562061997878685,0.022971045695718385
0.0026632085743114606,0.017257845269478385,0.9620859890090838,0.01799295714712636

0.01702012947370583,0.01278643896235733,0.9365062962435335,0.03368713532040331
0.01269964641413162,0.03037242002766328,0.010992910551228658,0.9459350230069765
0.9837069492855258,0.00045370873653121334,0.005985201474294472,0.009854140503648624
0.00013302835250761285,0.9795620197854553,0.004859383036487034,0.015445568825550052

Transition Gammas
74.48944715815637,3490.510552841844,1.0,1.0
1.0,1.0,248.95584516760601,10227.04415483238
5.053748004241092,50.78133044909052,2564.0146763788753,61.59560386521035
8.97915322947665,58.18576831719174,3243.7254815757656,60.66423818015242

14.980013961193327,11.253794189166909,824.2520959753339,29.649231411068424
32.953866271136704,78.81232557850304,28.52511734757046,2454.573555266029
4263.749387834755,1.966541304852308,25.942074660167513,42.71148594668945
1.2798166268635012,9424.004254233518,46.75032870183557,148.59611069130753

Iteration: ,40000
Error:,0.02656425099777584
Absolute Error:,0.9823554006310847
Transition Probabilities
0.020914243014291622,0.9785597180588278,0.00026301946344029447,0.00026301946344029447
8.954956568460652e-05,8.954956568460652e-05,0.024189659367015903,0.975631241501615
0.001785788394345312,0.018228335282538203,0.9569362640140013,0.023049612309115154
0.002787609042566055,0.01755760301864845,0.9610589101050044,0.018595877833781117

0.016101201483795517,0.011906984000972164,0.938889554921692,0.033102259593540295
0.012508602466224976,0.030611004167855338,0.010671601189542777,0.946208792176377
0.9831744042366521,0.0004246615316471034,0.006036449040684504,0.010364485191016242
0.00012473182436300887,0.9786471063283697,0.004762856140750782,0.01646530570651654

Transition Gammas
79.51595194033678,3720.4840480596645,1.0,1.0
1.0,1.0,270.12592615146633,10894.874073848523
5.079696213438446,51.85071535081948,2722.0165234615756,65.56489488821042
10.011664899200635,63.05792353654144,3451.631706397829,66.7868752523886

15.302499220103824,11.316336459241297,892.3158123579993,31.460217557281137
34.63138101222621,84.74978330842863,29.54544984569464,2619.678520239026
4559.116115766878,1.969214438797103,27.99185168450123,48.061555775220754
1.2806043357328982,10047.634065458584,48.89958320954665,169.0470093307314

Iteration: ,42500
Error:,0.025788738901609407
Absolute Error:,0.9825142517157262
Transition Probabilities
0.02045716385978694,0.9790471731910185,0.0002478314745972738,0.0002478314745972738
8.419634587858889e-05,8.419634587858889e-05,0.024357526127996954,0.9754740811802459
0.0016694136781684897,0.018782937095793796,0.9565597677323406,0.022987881493697123
0.002626218882015496,0.01698649422737317,0.9613669278416659,0.019020359048945366

0.01537178665491638,0.011527559232837811,0.94083105375848,0.0322696003537658
0.012266840117335934,0.031031603392526214,0.010620826003596208,0.9460807304865416
0.9834413567186674,0.000401139284653144,0.005856960505651269,0.010300543491028174
0.0001174002839683375,0.979116491786899,0.004543384340064929,0.016222723589067786

Transition Gammas
82.54465617424032,3950.4553438257603,1.0,1.0
1.0,1.0,289.29433782221975,11585.705662177777
5.079696213438446,57.15276907724402,2910.622509939157,69.9475846553592
10.011664899200635,64.75586981011689,3664.9205413290324,72.50936407645398

15.353299741908772,11.51369558838895,939.6995612237378,32.230791247972
36.01792848661051,91.1150761830917,31.184897480292594,2777.884750047998
4832.1494908417435,1.9710021109553746,28.77823729082733,50.61182921129051
1.281129359121488,10684.598377688173,49.57963363529685,177.03029986258534

Iteration: ,42597
Error:,0.02680712877669398
Absolute Error:,0.9825384061353302
Transition Probabilities
0.020416899879312313,0.9790884179539798,0.00024734108335394505,0.00024734108335394505
8.40194925222652e-05,8.40194925222652e-05,0.024306990486821566,0.9755249705281339
0.0016654985016410827,0.018738886591479074,0.9563388519296109,0.02325676297726895
0.0026194526879425024,0.016942730199420563,0.9614614260737259,0.018976391038911

