0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.49229521492295214,0.48905109489051096,0.0186536901865369

0.9640062597809077,0.02190923317683881,0.014084507042253521
0.013114754098360656,0.9573770491803278,0.029508196721311476
0.018092105263157895,0.015625,0.9662828947368421

Transition Gammas
10.0,13.0,621.0
8.0,10.0,603.0
623.0,632.0,18.0

7.0,11.0,609.0
9.0,7.0,646.0
607.0,603.0,23.0

616.0,14.0,9.0
8.0,584.0,18.0
22.0,19.0,1175.0

Iteration: ,9124
Error:,0.24104354372551512
Absolute Error:,1
Transition Probabilities
0.018205461638491547,0.02080624187256177,0.9609882964889467
0.01297016861219196,0.016861219195849545,0.9701686121919585
0.489769820971867,0.4968030690537084,0.013427109974424553

0.011688311688311689,0.01818181818181818,0.9701298701298702
0.01608910891089109,0.011138613861386138,0.9727722772277227
0.4842598794373744,0.49698593436034827,0.018754186202277295

0.9613333333333334,0.02266666666666667,0.016
0.011936339522546418,0.9602122015915119,0.027851458885941646
0.017006802721088437,0.014285714285714285,0.9687074829931973


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.748515468438636
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.06897061575460327
Absolute Error:,0.05737786262948654
Transition Probabilities
0.024793388429752074,0.024793388429752074,0.9402117179602536,0.010201505180242272
0.01785714285714286,0.026785714285714288,0.01091393758321253,0.9444432052739303
0.00276312335253428,0.967093173386998,0.019601016064314584,0.010542687196153215
0.9654681230831441,0.0026378910466752573,0.019401854707948914,0.012492131162231798

0.017467248908296935,0.008733624454148468,0.013382174976871247,0.9604169516606833
0.034934497816593885,0.008733624454148471,0.9420481850600195,0.01428369266923814
0.9069868790401099,0.05079993072854191,0.025792731266537826,0.016420458964810383
0.04011182762213497,0.8973260604372459,0.03954616457053199,0.02301594737008723

0.9398496240601504,0.018796992481203006,0.027533702800995853,0.013819680657650765
0.03398058252427184,0.9271844660194175,0.013142034473167847,0.02569291698314283
0.019218979143150704,0.023329185814002243,0.053236987498004006,0.904214847544843
0.017309121774446337,0.012400128369237519,0.8974880671868232,0.07280268266949305

Transition Gammas
6.0,6.0,227.5312357463813,2.468764253618629
4.0,6.0,2.4447220186396064,211.55527798136038
1.0,350.0,7.093789731224607,3.8154963970333355
366.0,1.0,7.355062951672172,4.735650920069887

4.0,2.0,3.0645180697035173,219.9354819302966
8.0,2.0,215.72903437874447,3.270965621255534
84.09801848632937,4.710292521579289,2.3915644658077775,1.5225446955066342
3.9019815136705973,87.28970747842074,3.8469551810109675,2.2389356576746207

250.0,5.0,7.323964945064897,3.6760350549351033
7.0,191.0,2.7072591014725766,5.292740898527423
2.280401072589666,2.7680918927399856,6.316760244529239,107.2883472547818
1.7195989274103336,1.2319081072600142,89.16220810095955,7.232684399729437

Iteration: ,5000
Error:,0.05498377879588848
Absolute Error:,0.044920212071081066
Transition Probabilities
0.014957264957264956,0.0235042735042735,0.9519788971258686,0.009559564412593029
0.010893246187363835,0.026143790849673203,0.009700215062767565,0.9532627479001955
0.0013301347943648846,0.9749888042694604,0.01771708717666335,0.005963973759511413
0.9737464614281992,0.0013676214345901675,0.01614959681146183,0.008736320325748736

0.011467889908256881,0.016055045871559634,0.016242067760984333,0.9562349964591992
0.02136752136752137,0.010683760683760686,0.9545202063786343,0.01342851157008363
0.9382965629470544,0.038486144259398614,0.014327507424461915,0.008889785369085
0.026089540179113076,0.9191539924081488,0.03437206542983752,0.02038440198290062

0.9471624266144814,0.015655577299412915,0.025790291563304132,0.011391704522801546
0.028634361233480177,0.9317180616740088,0.01039387088805378,0.029253706204457233
0.010877641752054591,0.02516364559290586,0.038373401738117006,0.9255853109169225
0.013798635323143675,0.018832085165939226,0.9182778974625657,0.04909138204835144

Transition Gammas
7.0,11.0,445.52612385490653,4.473876145093538
5.0,12.0,4.452398713810313,437.5476012861897
1.0,733.0,13.319768230800202,4.483736373770377
712.0,1.0,11.808528590590093,6.3879668048393325

5.0,7.0,7.08154154378917,416.91845845621083
10.0,5.0,446.71545658520074,6.2845434147991375
168.3138585509037,6.903735659758155,2.5701021971706624,1.5946707429690292
4.686141449096349,165.09626434024196,6.173829028645189,3.66139803121512

484.0,8.0,13.178838988848412,5.82116101115159
13.0,423.0,4.7188173831764155,13.281182616823584
2.2941208337465,5.3070734377508595,8.093042811647155,195.20817044587545
2.7058791662534993,3.6929265622491405,180.07208491172267,9.62670183075481

Iteration: ,7500
Error:,0.04748678064224698
Absolute Error:,0.03823650091363682
Transition Probabilities
0.01721664275466284,0.020086083213773313,0.9519662090956974,0.010731064935866445
0.011396011396011395,0.01994301994301994,0.006350713579457479,0.9623102550815111
0.0008899794750002202,0.9816473609252429,0.012809257320474053,0.004653402279282784
0.9778653933728901,0.0009079530114882917,0.01363092353496839,0.007595730080653014

0.017883755588673625,0.01490312965722802,0.012066718416349227,0.9551463963377491
0.01726618705035971,0.01294964028776978,0.9592862550973702,0.010497917564500222
0.9512873424671917,0.027067987793278576,0.013994005752747741,0.007650663986781846
0.01980218428648877,0.9352782217184109,0.03110384383113639,0.013815750163963856

0.9532710280373832,0.017356475300400534,0.02119962470272403,0.008172871959492262
0.027696793002915453,0.9387755102040817,0.007123636629989851,0.02640406016301307
0.015685473875464834,0.023953022550422358,0.02933435738486262,0.9310271461892501
0.018534172267315074,0.013538242428990982,0.9281696046897575,0.039757980613936476

Transition Gammas
12.0,14.0,663.5204477397011,7.479552260298912
8.0,14.0,4.458200932779151,675.541799067221
1.0,1103.0,14.392755878410435,5.228662469189677
1077.0,1.0,15.012807229555804,8.365774422844087

12.0,10.0,8.09676805737033,640.9032319426295
12.0,9.0,666.7039472926725,7.296052707327656
246.53781093357955,7.0150018391124584,3.626718647939262,1.9827636375332303
5.462189066420341,257.98499816088764,8.57961289724993,3.810904817277578

714.0,13.0,15.878518902340298,6.121481097659704
19.0,644.0,4.886814728173038,18.113185271826964
4.638914074239644,7.0840074269953135,8.675514964471047,275.34743076600176
5.361085925760356,3.915992573004686,268.4768940664245,11.500160203102773

Iteration: ,10000
Error:,0.042065102855685856
Absolute Error:,0.03384639188636592
Transition Probabilities
0.016025641025641024,0.01923076923076923,0.9524655081400434,0.012278081603546294
0.010649627263045795,0.017039403620873275,0.007947971979500736,0.9643629971365802
0.0006790816327533048,0.9833102042267853,0.011718915178854697,0.004291798961606744
0.9782019031180441,0.0006723037134831919,0.012265153582098351,0.008860639586374414

0.01446051167964405,0.016685205784204675,0.011242176599660132,0.9576121059364912
0.014412416851441238,0.017738359201773832,0.9564261678998071,0.011423056046977827
0.9617225659078464,0.021784393904691873,0.01066330427034064,0.005829735917121058
0.018876089296517535,0.9472596664768214,0.02344874630880285,0.010415497917858271

0.9572301425661914,0.016293279022403257,0.017187901122546128,0.009288677288859168
0.024287222808870117,0.9408658922914467,0.008552703438707872,0.026294181460975338
0.014410730363817934,0.01827432781477362,0.02254277656706619,0.9447721652543423
0.01924177998613387,0.015279728616746244,0.9349292597296396,0.03054923166748018

Transition Gammas
15.0,18.0,891.5077156190807,11.492284380919333
10.0,16.0,7.4631456887511884,905.5368543112486
1.0,1448.0,17.257005069244624,6.320004480471436
1455.0,1.0,18.24347141941674,13.179519030867196

13.0,15.0,10.106716763094457,860.8932832369054
13.0,16.0,862.6964034456262,10.303596554374003
327.0934670431721,7.409135630495945,3.626718647939262,1.9827636375332303
6.906532956827889,346.5908643695043,8.57961289724993,3.810904817277578

940.0,16.0,16.878518902340296,9.121481097659704
23.0,891.0,8.099410156456354,24.900589843543646
5.647115886330556,7.161139255920385,8.833811226772045,370.2267524737179
7.352884113669444,5.838860744079615,357.26562231896906,11.673813980540945

Iteration: ,12500
Error:,0.03702481681132197
Absolute Error:,0.02995693613492439
Transition Probabilities
0.014693171996542784,0.016421780466724288,0.9554828445297048,0.013402203007028154
0.012100259291270538,0.015557476231633548,0.00818426178164838,0.9641580026954475
0.0005426146980354741,0.983217832840279,0.01159952592045347,0.004640026541231953
0.9800375670440595,0.0005384821796945382,0.011625035180638846,0.007798915595607065

0.011433597185576079,0.014951627088830258,0.009777547194136678,0.963837228531457
0.013111888111888119,0.015734265734265743,0.9603900831510901,0.01076376300275603
0.9672815559085821,0.017810605111952323,0.008313231199107112,0.006594607780358469
0.017396087346359043,0.9533112831805067,0.01862131988742258,0.010671309585711644

0.9550748752079867,0.016638935108153077,0.0178378048085166,0.01044838487534363
0.02190395956192081,0.945240101095198,0.0095565395516438,0.023299399791237414
0.011560560936934337,0.016201016325040864,0.021018644692689818,0.951219778045335
0.015462865092264579,0.012798880586090087,0.9468511839401974,0.024887070381447926

Transition Gammas
17.0,19.0,1105.4936511208684,15.506348879131574
14.0,18.0,9.469190881367167,1115.5308091186319
1.0,1812.0,21.377094948679655,8.551236370911216
1820.0,1.0,21.588523481377443,14.48314519903168

13.0,17.0,11.1170711597334,1095.8829288402665
15.0,18.0,1098.6862551248464,12.313744875152892
421.9849024526281,7.770029744576045,3.626718647939262,2.8769543923474914
8.015097547371903,439.229970255424,8.57961289724993,4.916714062463317

1148.0,20.0,21.441041379836953,12.558958620163045
26.0,1122.0,11.34361244780119,27.65638755219881
5.647115886330556,7.913890784619683,10.267211340412857,464.65291340924375
7.352884113669444,6.086109215380317,450.24560370030144,11.83427155004184

Iteration: ,15000
Error:,0.03503719459329076
Absolute Error:,0.0285427792705549
Transition Probabilities
0.012903225806451616,0.01577060931899642,0.9566149941053708,0.014711170769181155
0.014326647564469924,0.014326647564469924,0.007503635104741733,0.9638430697663184
0.00044460261578207485,0.9839055887257316,0.011563733328720382,0.004086075329766022
0.9815198618215487,0.00045293948399702293,0.010685920145199493,0.007341278549254606

0.01117734724292101,0.014157973174366612,0.010523891424661223,0.9641407881580512
0.012186379928315417,0.013620071684587818,0.9639264711651353,0.010267077221961572
0.9674964987540051,0.017023261676816295,0.009330900997266007,0.006149338571912602
0.014634820947696879,0.9582409809647513,0.01772566784860532,0.009398530238946679

0.956552207428171,0.016818500350385426,0.017649327162004715,0.008979965059438873
0.022821576763485476,0.9453665283540802,0.00891994969105381,0.022891945191380495
0.014534502173045983,0.01584064624758628,0.019326807489207596,0.95029804409016
0.014161611783915902,0.012831161397226523,0.9513507399869051,0.02165648683195255

Transition Gammas
18.0,22.0,1334.4779167769918,20.522083223007705
20.0,20.0,10.475074606219453,1345.5249253937795
1.0,2213.0,26.009143712254783,9.190398762226
2167.0,1.0,23.592379385652606,16.2080781398666

15.0,19.0,14.123062291895366,1293.876937708105
17.0,19.0,1344.6774272753632,14.322572724636387
504.9495840821209,8.884671845841046,4.869924163807123,3.2094234534867434
8.050415917878977,527.115328154159,9.750648751593014,5.170003631113122

1365.0,24.0,25.185589860180727,12.814410139819271
33.0,1367.0,12.898247253263808,33.101752746736196
8.177684990130938,8.91257323509091,10.874025242140169,534.6752134186291
7.822315009869062,7.087426764909089,525.4885733770514,11.962187962179215

Iteration: ,17500
Error:,0.03311097075651217
Absolute Error:,0.02653540132927985
Transition Probabilities
0.012217470983506423,0.013439218081857066,0.9611851552450951,0.013158155689541496
0.014751075599262458,0.01352181929932392,0.007055485660628819,0.9646716194407848
0.00038113614380822446,0.9844746594566438,0.010970956904217602,0.004173247495330391
0.9837581413969092,0.00038428052398316765,0.009393654247005378,0.006463923832102287

0.011919698870765365,0.014429109159347546,0.008864838870207108,0.96478635309968
0.01181592039800995,0.014303482587064677,0.9631036330084285,0.010776964006496916
0.9690329458855268,0.015483903220845082,0.008980149288422971,0.0065030016052053975
0.013062629775067329,0.9619172909702632,0.01584260349059934,0.009177475764070126

0.9575242718446602,0.015776699029126214,0.01694692780483702,0.009752101321376572
0.02142857142857143,0.9488095238095238,0.008440230750827895,0.021321674011076867
0.012849848475698759,0.015433715810792323,0.018032484408042865,0.953683951305466
0.015019151740010398,0.010936374747407884,0.9545288885845359,0.019515584928045903

Transition Gammas
20.0,22.0,1573.4600991362195,21.539900863779415
24.0,22.0,11.47927516984308,1569.5207248301556
1.0,2583.0,28.78487669681057,10.949492886274873
2560.0,1.0,24.444783591001976,16.820846825912575

19.0,23.0,14.130553159110136,1537.8694468408905
19.0,23.0,1548.670641877553,17.32935812244704
596.927335793622,9.538132977366487,5.53180014418267,4.005869397257284
8.07266420637824,594.4618670226334,9.790679238150961,5.671651220409087

1578.0,26.0,27.92853702237141,16.07146297762859
36.0,1594.0,14.179587661390864,35.82041233860914
8.232022988595054,9.887330857959903,11.5521849513808,610.9603724781547
9.767977011404946,7.1126691420400965,620.7951289004824,12.692313669982354

Iteration: ,20000
Error:,0.03212254982123266
Absolute Error:,0.025891089314951904
Transition Probabilities
0.0134480903711673,0.013986013986013991,0.9593583247064218,0.013207570936396873
0.015005359056806018,0.015005359056806018,0.00776201217577422,0.9622272697106138
0.000333710234540674,0.984778902129529,0.01051203094452272,0.004375356691407629
0.9829906565352163,0.00033756547271126934,0.010599250450852419,0.006072527541219945

0.010887316276537827,0.013609145345672284,0.009874238188836936,0.965629300188953
0.013093289689034377,0.013638843426077477,0.9627171353653877,0.010550731519500455
0.972046977829572,0.014258572721447083,0.007974299697608699,0.005720149751372415
0.014360646243226952,0.9626072401449032,0.014705643144529627,0.008326470467340145

0.9608788853161844,0.013933547695605574,0.015502967321742448,0.009684599666467626
0.020386826973340304,0.9513852587558809,0.008606103981741652,0.019621810289037228
0.012581631481253817,0.013566918877930934,0.016745302700770535,0.9571061469400447
0.012831003510337108,0.013196982117976253,0.9535762215572853,0.02039579281440149

Transition Gammas
25.0,26.0,1783.4471256292375,24.552874370761778
28.0,28.0,14.483914719994681,1795.5160852800036
1.0,2951.0,31.500475132240723,13.111245141851775
2912.0,1.0,31.399095309484746,17.98918441642275

20.0,25.0,18.138975552893463,1773.8610244471076
24.0,25.0,1764.6605091247545,19.339490875244323
690.8574247715878,10.133914364151694,5.667528709103917,4.065449527310656
10.142575228412129,679.8660856358484,10.386238150384168,5.880783613201261

1793.0,26.0,28.92853702237141,18.07146297762859
39.0,1820.0,16.46347691707178,37.53652308292822
9.200164223333791,9.920643588042314,12.244797906063853,699.872170324698
9.799835776666209,10.079356411957685,728.3054956899275,15.577536079311072

Iteration: ,22500
Error:,0.03150056927148811
Absolute Error:,0.02523150084900029
Transition Probabilities
0.013024602026049216,0.013024602026049216,0.961618117273248,0.012332678674653633
0.01661129568106313,0.015187470336972004,0.00782588769493963,0.9603753462870251
0.00029480328777321043,0.98346376801143,0.011386666046606674,0.004854762654190183
0.9830936996373775,0.00030239732378879654,0.010620559975203194,0.005983343063630517

0.010726474890297414,0.01267674305216967,0.011286409879489786,0.9653103721780433
0.012530120481927719,0.013012048192771093,0.9641692219146549,0.010288609410646295
0.9720492908673869,0.014984380735091184,0.007158042693454728,0.00580828570406714
0.014213469249845262,0.964849308666284,0.012995317585533439,0.007941904498337201

0.9604878048780487,0.012682926829268294,0.017033484627160818,0.009795783665522114
0.018961625282167043,0.9553047404063205,0.008415987035533418,0.017317647275978995
0.013208363717859231,0.014152055809721488,0.016978237631018,0.9556613428414013
0.011768292168660953,0.013187984901389657,0.9569084429058808,0.018135280024068577

Transition Gammas
27.0,27.0,1993.4343571074412,25.56564289255696
35.0,32.0,16.489145373237793,2023.510854626761
1.0,3336.0,38.62462366894068,16.467803635639605
3251.0,1.0,35.121210208265325,19.78636248715437

22.0,26.0,23.148426662833554,1979.851573337167
26.0,27.0,2000.6511354729078,21.34886452709105
769.640179387659,11.864194115791921,5.667528709103917,4.5988306284592255
11.359820612340604,771.135805884208,10.386238150384168,6.347402512052692

1969.0,26.0,34.918643485679674,20.081356514320333
42.0,2116.0,18.64141128370652,38.358588716293475
10.843124151477298,11.617828023312244,13.937921641080447,784.5297728427727
10.156875848522702,11.382171976687754,825.8802648425493,15.652040673597346

Iteration: ,25000
Error:,0.03005168552749745
Absolute Error:,0.024351275700564005
Transition Probabilities
0.013077593722755021,0.014385353095030523,0.9613880739235009,0.011148979258713642
0.016211604095563145,0.014078498293515363,0.007890335681355727,0.9618195619295657
0.0002649514776795745,0.9837648366242601,0.011098873927753442,0.00487133797030682
0.9825064944533657,0.00027451983639378754,0.01094067394354498,0.006278311766695637

0.010563380281690142,0.01320422535211268,0.011513740652478635,0.9647186537137186
0.013686911890504723,0.012403763900769907,0.9643465125782725,0.00956281163045293
0.9733752125323663,0.015182326894588873,0.0063167936819864675,0.005125666891058434
0.013867754645882153,0.9678197758055372,0.011366185858177658,0.006946283690402969

0.961079168509509,0.011499336576735958,0.017313132057062926,0.010108362856692053
0.01796651694569212,0.9563086974275214,0.00824125160708359,0.017483534019702852
0.011986339708173645,0.013233926482585472,0.015487729366385972,0.9592920044428549
0.01064241991387769,0.014698894046877176,0.957492895005353,0.017165791033892274

Transition Gammas
30.0,33.0,2205.4242415805097,25.57575841948908
38.0,33.0,18.494946837097817,2254.5050531629013
1.0,3713.0,41.89021335135234,18.385773927247506
3579.0,1.0,39.85385568950663,22.870157031893513

24.0,30.0,26.159218762431454,2191.840781237568
32.0,29.0,2254.642146407998,22.35785359199892
873.3278684546927,13.621827445696095,5.667528709103917,4.5988306284592255
12.67213154530639,884.3781725543033,10.386238150384168,6.347402512052692

2173.0,26.0,39.144991581019276,22.85500841898073
44.0,2342.0,20.182825185747713,42.81717481425228
10.843124151477298,11.971720421401452,14.010563394068212,867.7980563658074
10.156875848522702,14.028279578598546,913.808752061211,16.382628178913983

Iteration: ,27500
Error:,0.02985842443136782
Absolute Error:,0.02400726267294918
Transition Probabilities
0.012728719172633256,0.013922036595067624,0.9615810262445659,0.011768217987733316
0.015965732087227423,0.01362928348909658,0.007982983430318856,0.9624220009933571
0.00024136531191901398,0.9838050113819009,0.011113134193036974,0.004840489113143009
0.9835650410144523,0.0002493826168900741,0.010372308137839303,0.005813268230818292

0.010370961308336658,0.01316314319904268,0.011635753596494816,0.9648301418961259
0.01278079008520528,0.01278079008520528,0.9642268417733981,0.010211578056191387
0.9731387376385119,0.015350905656941485,0.006073086091166023,0.005437270613380515
0.013719945589292458,0.9678613986058446,0.011556095785118249,0.006862560019744737

0.9601609657947686,0.012072434607645875,0.01734835581538675,0.010418243782198768
0.016617429837518464,0.957533234859675,0.009063321988925854,0.016786013313880646
0.011666227242229663,0.014776391792865256,0.014160128932438168,0.9593972520324668
0.010065830536752439,0.01384407230288571,0.9595671144274002,0.01652298273296171

Transition Gammas
32.0,35.0,2417.414699978838,29.58530002116155
41.0,35.0,20.50030144905881,2471.4996985509397
1.0,4076.0,46.042797553137206,20.05461793435816
3944.0,1.0,41.5919452092819,23.310639303222707

26.0,33.0,29.170834266412502,2418.8291657335876
33.0,33.0,2489.633705458911,26.366294541086134
963.1390726011064,15.193164618944444,6.010680984570065,5.381398944985652
13.860927398892656,977.8068353810547,11.674842560394872,6.9330775100494115

2386.0,30.0,43.11066420123608,25.889335798763938
45.0,2593.0,24.54347594601121,45.45652405398879
11.564894478221028,14.64804416244833,14.037134156693652,951.0639345586887
10.435105521778972,14.351955837551667,994.7697865286588,17.129144755959235

Iteration: ,27785
Error:,0.029951183889039078
Absolute Error:,0.02404462589223519
Transition Probabilities
0.012992125984251968,0.013779527559055118,0.9615799481684233,0.011648398288269673
0.015811801002699584,0.013497878904743547,0.008291976288359058,0.9623983438041978
0.0002385869585438868,0.9836940300764453,0.011140879003117173,0.004926503961893435
0.9828122419634762,0.00024675175545153805,0.010722438968037606,0.0062185673130347695

0.010268562401263823,0.013033175355450236,0.011521265738674154,0.9651769965046118
0.012638835695135976,0.012638835695135976,0.9646238732919283,0.010098455317799617
0.9728789376464506,0.015750025814606494,0.006000209394414887,0.005370827144527962
0.013658515150170998,0.9670606901962662,0.01220606184204066,0.007074732811522233

0.9598249801113763,0.012330946698488464,0.01744057801752412,0.01040349517261113
0.016489556614144377,0.9578600219860754,0.008993578580436501,0.016656842819343636
0.011564201055751087,0.01464716587661684,0.014044993988542502,0.9597436390790895
0.009957731503581877,0.01369539795101567,0.9599921144175081,0.016354756127894377

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,27785
Error:,0.029817695790107752
Transition Probabilities
0.012992125984251968,0.013779527559055118,0.9615799481684233,0.011648398288269673
0.015811801002699584,0.013497878904743547,0.008291976288359058,0.9623983438041978
0.0002385869585438868,0.9836940300764453,0.011140879003117173,0.004926503961893435
0.9828122419634762,0.00024675175545153805,0.010722438968037606,0.0062185673130347695

0.010268562401263823,0.013033175355450236,0.011521265738674154,0.9651769965046118
0.012638835695135976,0.012638835695135976,0.9646238732919283,0.010098455317799617
0.9728789376464506,0.015750025814606494,0.006000209394414887,0.005370827144527962
0.013658515150170998,0.9670606901962662,0.01220606184204066,0.007074732811522233

0.9598249801113763,0.012330946698488464,0.01744057801752412,0.01040349517261113
0.016489556614144377,0.9578600219860754,0.008993578580436501,0.016656842819343636
0.011564201055751087,0.01464716587661684,0.014044993988542502,0.9597436390790895
0.009957731503581877,0.01369539795101567,0.9599921144175081,0.016354756127894377

Transition Gammas
33.0,35.0,2442.413068347795,29.58693165220497
41.0,35.0,21.501094515715028,2495.4989054842836
1.0,4123.0,46.69525556262903,20.64867246709644
3983.0,1.0,43.45435739014828,25.201714580126232

26.0,33.0,29.17184485032296,2443.828155149677
33.0,33.0,2518.6329331652223,26.36706683477477
975.1133424864507,15.786198798262014,6.013990036993427,5.383162288914549
13.886657513548258,983.2138012017372,12.409943432795954,7.192904241296071

2413.0,31.0,43.84561313605563,26.15438686394438
45.0,2614.0,24.54347594601121,45.45652405398879
11.564894478221028,14.64804416244833,14.045836166430526,959.8011880443411
10.435105521778972,14.351955837551667,1006.0141720450075,17.138803744221264

