0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
1.0,1485.0,24.449499444025108,11.421832515692497
1481.0,1.0,11.274988098183758,4.853679942098633

11.0,12.0,17.450676623642597,928.5493233763576
10.0,13.0,902.7044277282702,12.295572271730032
336.03880686410224,3.323568510501727,5.3787659439749715,4.968095681541611
12.961193135897613,340.67643148949816,3.1772056445929406,1.4759327298904794

860.0,12.0,6.222037832911589,9.77796216708841
17.0,888.0,15.355709720481212,2.6442902795187884
3.0324192725721315,7.03520887823351,4.709185973573654,348.2134372897875
3.9675807274278685,3.96479112176649,376.3132965576454,18.764080178993762

Iteration: ,12500
Error:,0.03321987157848141
Absolute Error:,0.026585390582309132
Transition Probabilities
0.012477718360071301,0.0142602495543672,0.9574788987951505,0.01578313329041116
0.013722126929674103,0.010291595197255577,0.009814049639406918,0.9661722282336633
0.0005244129260667695,0.9727859778538575,0.019431722103889146,0.0072578871161866464
0.9834641207627028,0.0005316022274392988,0.010938751642145944,0.005065525367711965

0.009917355371900829,0.0115702479338843,0.016924571841702936,0.9615878248525119
0.009433962264150953,0.013722126929674113,0.9662884421618377,0.0105554686443372
0.9630755859968873,0.00870340084237473,0.015842545852907206,0.012378467307830725
0.030377904239249322,0.957055719065713,0.007197200720669723,0.005369175974367927

0.9694055944055944,0.013986013986013986,0.006168338927520056,0.01044005268087155
0.016873889875666074,0.9635879218472468,0.01712470977480455,0.0024134785022824823
0.009036878472068645,0.015842407114118082,0.011008186248736307,0.964112528165077
0.008088347466956938,0.008043387998401567,0.9424909772162595,0.04137728731838196

Transition Gammas
14.0,16.0,1074.2913244481588,17.708675551841324
16.0,12.0,11.443181879548465,1126.5568181204512
1.0,1855.0,37.0542393941965,13.840023301146767
1850.0,1.0,20.57694847299147,9.528788831665258

12.0,14.0,20.478731928460547,1163.5212680715392
11.0,16.0,1126.6923235607017,12.307676439297163
422.40905506407717,3.817348689060513,6.948608105986684,5.429248497904761
13.59094493592228,428.18265131093966,3.219996939782951,2.4021464563256054

1109.0,16.0,7.056579733082944,11.943420266917053
19.0,1085.0,19.28242320642992,2.717576793570075
4.013047209319478,7.03520887823351,4.888454707198005,428.13778038304673
3.9869527906805224,3.96479112176649,464.5778445046597,20.3959204050959

Iteration: ,15000
Error:,0.032831706417059264
Absolute Error:,0.026009608039018865
Transition Probabilities
0.012667660208643813,0.013412816691505213,0.9577282013614491,0.016191321738401824
0.014419610670511913,0.010814708002883935,0.009698270191935539,0.9650674111346687
0.00043377549460776134,0.9751273118782475,0.017595001388680764,0.006843911238464046
0.9839344777399253,0.0004505194495146178,0.010949581099957773,0.004665421710602282

0.011879804332634523,0.01257861635220126,0.015024114069985642,0.9605174652451786
0.00978336827393432,0.013277428371768004,0.9655354778685544,0.011403725485743175
0.9670181491149991,0.008233823775741299,0.013996324587587398,0.010751702521672237
0.028861484860914083,0.960453451241991,0.006128714337152098,0.004556349559942783

0.9641812865497076,0.013157894736842105,0.007413230290902166,0.015247588422548124
0.016212232866617538,0.9646278555637435,0.016371643944153552,0.002788267625485356
0.010035569150502577,0.014735359580801076,0.010974271168147632,0.9642548001005488
0.012757116295473108,0.006894588492217285,0.9457662531631523,0.034582042049157304

Transition Gammas
17.0,18.0,1285.271246227065,21.72875377293525
20.0,15.0,13.451500756214577,1338.548499243784
1.0,2248.0,40.562460552528286,15.777542354375292
2184.0,1.0,24.304347152502896,10.355649940593532

17.0,18.0,21.49950723414945,1374.5004927658504
14.0,19.0,1381.6812688299003,16.31873117009847
519.5971723300103,4.424189510046114,7.520490370712328,5.77709346314448
15.402827669988998,512.5758104899538,3.270778729114731,2.4316374370284626

1319.0,18.0,10.141299037954163,20.858700962045834
22.0,1309.0,22.21632083221637,3.783679167783628
5.360861941941436,7.871424848244168,5.862303548864647,515.0915491359557
7.639138058058564,4.128575151755832,566.3379412108862,20.708206104293566

Iteration: ,17500
Error:,0.032460014354718354
Absolute Error:,0.025606830133364494
Transition Probabilities
0.012779552715654945,0.012140575079872198,0.9605433484001938,0.014536523804279096
0.013496932515337429,0.011042944785276078,0.01194086246393188,0.9635192602354546
0.00037299646796824755,0.9753857637369674,0.017757763663076808,0.006483476131987493
0.9841417960326311,0.0003866961870462205,0.011296008180669156,0.004175499599653422

0.010210210210210208,0.012012012012012008,0.013525129300288588,0.9642526484774893
0.009063444108761334,0.012688821752265867,0.9659626762604957,0.012285057878477093
0.967776997113123,0.008133008023580536,0.013851836577144602,0.010238158286151997
0.027253077343006825,0.9617677645062227,0.006975791345008551,0.004003366805762085

0.96375,0.015625,0.00710204295174228,0.013522957048257718
0.015933715742511154,0.9649458253664754,0.015417748385388057,0.0037027105056253273
0.012856245240554209,0.01821639117808528,0.010041968878133814,0.9588853947032268
0.012482279472996521,0.01053195623624642,0.9476935375789985,0.029292226711758598

Transition Gammas
20.0,19.0,1503.2503402463042,22.749659753696797
22.0,18.0,19.463605816208958,1570.5363941837904
1.0,2615.0,47.608396293416085,17.382138140083992
2545.0,1.0,29.21158407832706,10.79788148817288

17.0,20.0,22.519340284980505,1605.48065971502
15.0,21.0,1598.6682292111198,20.33177078887958
610.0867437134821,5.127049306299935,8.732199563546397,6.454136303150388
16.913256286516848,596.8729506937008,4.32917520962712,2.484488923676097

1542.0,25.0,11.363268722787648,21.63673127721235
25.0,1514.0,24.19044721667386,5.809552783326138
8.12350724680434,11.510435821417113,6.345243531632187,605.8932687558713
8.87649275319566,7.489564178582884,673.9309784538008,20.830509258696356

Iteration: ,20000
Error:,0.030428912343374373
Absolute Error:,0.024000572606846474
Transition Probabilities
0.012147984538928765,0.012147984538928765,0.9631333675519963,0.012570663370146154
0.014031300593631958,0.011332973556395044,0.011049526652391888,0.963586199197581
0.000328374143063584,0.9752712048988444,0.01728414359180979,0.007116277366282122
0.9841969269714255,0.00033844461037531824,0.011157945370393217,0.0043066830478058855

0.009523809523809521,0.011640211640211636,0.012451123189739021,0.9663848556462399
0.009047365620010645,0.013304949441192124,0.9652233959776281,0.012424288961169084
0.969220695362619,0.008637069820890875,0.012829856173142437,0.009312378643347663
0.02529735827418761,0.9649778176130447,0.006179388591299277,0.0035454355214683975

0.9664864864864865,0.015135135135135135,0.0062591665503221525,0.012119211828056224
0.015616285554935862,0.965978806469604,0.015109923862787917,0.003294984112672207
0.011133660718250423,0.018496407816301536,0.0096654832709387,0.9607044481945093
0.010994397178465815,0.009294897041865166,0.9528671214817522,0.02684358429791681

Transition Gammas
22.0,22.0,1744.2345286366658,22.76547136333469
26.0,21.0,20.474772886882153,1785.5252271131164
1.0,2970.0,52.63551944302451,21.67124761983521
2908.0,1.0,32.968305679383135,12.72492725775715

18.0,22.0,23.53262282860676,1826.467377171394
17.0,25.0,1813.654761041963,23.345238958036706
708.2602865879452,6.3115589420380385,9.375447360492302,6.805042441118365
17.739713412054037,676.6884410579626,4.333281818727209,2.486228379662126

1788.0,28.0,11.579458118095982,22.420541881904015
28.0,1732.0,27.092093485978733,5.907906514021267
8.12350724680434,13.495624371710297,7.052273765324074,700.9634786294845
8.87649275319566,7.504375628289701,769.311674055007,21.672573550185778

Iteration: ,22500
Error:,0.031148260057434
Absolute Error:,0.024527904230954415
Transition Probabilities
0.012285012285012284,0.01425061425061425,0.9622726193301792,0.01119175413419432
0.015488867376573096,0.01210067763794773,0.010398687823138363,0.9620117671623407
0.00029350233095857403,0.9756017481063,0.017293450269754013,0.006811299292987415
0.9846348535594791,0.00030203523115321444,0.010754533998876012,0.004308577210491631

0.009372071227741325,0.01358950328022492,0.011970576744197643,0.9650678487478362
0.009380863039399622,0.013602251407129453,0.9651208349307488,0.011896050622721935
0.9676604464292895,0.009646447787772506,0.01376594471382577,0.008927161069112293
0.02439518601671915,0.9642717370356446,0.00762465555369029,0.003708421393945965

0.9659413434247871,0.01466414380321665,0.00672742780981496,0.012667084962181253
0.015523284927391086,0.9669504256384577,0.014545167104293115,0.0029811223298581114
0.015801633360776123,0.016435466555638437,0.008692732570703703,0.9590701675128818
0.012306262335412795,0.008376617360774528,0.9534846974586323,0.025832422845180343

Transition Gammas
25.0,29.0,1958.2247803369148,22.775219663085444
32.0,25.0,21.48368904260385,1987.516310957395
1.0,3324.0,58.92099804888729,23.206968308366815
3260.0,1.0,35.606885851738674,14.265147791007216

20.0,29.0,25.545210772117787,2059.454789227884
20.0,29.0,2057.637620072357,25.362379927643172
809.597396811019,8.070743251181055,11.517338593390724,7.468948833379974
19.402603188980546,766.9292567488194,6.064236036549202,2.949476536680103

2042.0,31.0,14.221782389948826,26.77821761005117
31.0,1931.0,29.04669870727335,5.953301292726649
12.975166088203384,13.495624371710297,7.13784748007062,787.5195196346126
11.024833911796614,7.504375628289701,854.2000926366937,23.142540248623806

Iteration: ,25000
Error:,0.03168840982994732
Absolute Error:,0.02457141102523544
Transition Probabilities
0.012792236435818257,0.014115571239523594,0.9599534698996741,0.01313872242498408
0.01442938347179711,0.012243113248797548,0.010709359421535714,0.9626181438578697
0.00026475668838695133,0.9750988833291417,0.0180186997764479,0.006617660206023327
0.9837009168405163,0.00027189080067454847,0.011556339130629806,0.004470853228179314

0.009725158562367867,0.01353065539112051,0.011229003761301176,0.9655151822852104
0.009337860780984714,0.01273344651952461,0.9667344548913123,0.011194237808178431
0.9674174665410725,0.009665778502102127,0.01476749492647061,0.008149260030354608
0.02291543490014134,0.9649814647599932,0.008452244928732854,0.003650855411132518

0.9664851277754504,0.014243820695433599,0.006305985172961717,0.012965066356154326
0.016659162539396668,0.9648806843764071,0.014811010465270977,0.003649142618925329
0.01729185464096448,0.01491338646570085,0.007967548699145576,0.959827210194189
0.012463126150134965,0.008572862280389771,0.9540600821239429,0.024903929445532328

Transition Gammas
29.0,32.0,2176.214516262562,29.78548373743892
33.0,28.0,24.492304997052184,2201.5076950029484
1.0,3683.0,68.05758104253415,24.99525223080061
3618.0,1.0,42.50360476323239,16.443561963432874

23.0,32.0,26.556593895477278,2283.443406104522
22.0,30.0,2277.626375723933,26.3736242760684
900.8150402239319,9.00033227774793,13.750818024568456,7.58821941502283
20.184959776067387,849.9996677222528,7.44512267157059,3.215839888838126

2307.0,34.0,15.052386607859619,30.947613392140376
37.0,2143.0,32.89525424336684,8.104745756633156
15.693449730185103,13.53483970723716,7.231053439844821,871.1037876273841
12.306550269814897,8.465160292762839,942.0741008029422,24.591058129829495

Iteration: ,27500
Error:,0.03159719878773851
Absolute Error:,0.02433053593737584
Transition Probabilities
0.013599999999999998,0.014799999999999997,0.9592809573229734,0.012319042677026694
0.013916500994035777,0.011928429423459237,0.012128089599625021,0.96202697998288
0.00023922266989272604,0.9748323798128585,0.017781197078215766,0.007147200439032825
0.9829455434647107,0.00024790555951190684,0.012379843537416991,0.004426707438360414

0.010108864696734061,0.012830482115085539,0.011106699675892225,0.9659539535122882
0.009188361408882075,0.011868300153139347,0.968458872210726,0.010484466227252515
0.9639001608235229,0.009520050875205948,0.017637847536200398,0.008941940765070707
0.022710500182840824,0.9650109197034837,0.008642455912982445,0.0036361242006930214

0.967741935483871,0.013440860215053764,0.006317619022570813,0.012499585278504456
0.01628001628001628,0.9645909645909646,0.014965431809329948,0.004163587319689181
0.015614441912566102,0.014256674408259406,0.0072338659462370955,0.9628950177329373
0.012375757429930745,0.008060704273915892,0.9565754225475355,0.02298811574861797

Transition Gammas
34.0,37.0,2398.202393307434,30.79760669256674
35.0,30.0,30.502145343056945,2419.4978546569446
1.0,4075.0,74.3290637387725,29.87676896273177
3965.0,1.0,49.93774065330064,17.856426645195103

26.0,33.0,28.566431566394797,2484.4335684336047
24.0,31.0,2529.6145742144186,27.385425785583593
980.8942939442337,9.68789503424309,17.94881327847904,9.099592499031713
22.105706055765808,939.3121049657574,8.41230217186732,3.5392920506219263

2520.0,35.0,16.4510799347744,32.5489200652256
40.0,2370.0,36.770065955523684,10.229934044476318
15.709613291690378,14.3435700765617,7.277956987233537,968.7639464658808
13.290386708309622,8.656429923438298,1027.271046099727,24.68705044715999

Iteration: ,28166
Error:,0.031144552353291225
Absolute Error:,0.024378118043130798
Transition Probabilities
0.013645224171539964,0.014814814814814817,0.9587517877321232,0.012788173281521915
0.01400233372228704,0.012057565149747174,0.013031820877204645,0.9609082802507611
0.0002342985010194487,0.9751503612429454,0.017415188216173456,0.007200152039861626
0.9833475236561743,0.0002415493794291757,0.012062430264899887,0.004348496699496769

0.009852216748768476,0.012504736642667682,0.010825934489149256,0.9668171121194147
0.009380863039399619,0.012007504690431511,0.9679594667303019,0.010652165539866986
0.9640654015653779,0.009337846775681646,0.01729378876736713,0.009302962891573301
0.023416483433149633,0.964189187768139,0.008411261591622388,0.003983067207089007

0.9676326684230335,0.013549115543846444,0.006268180817427871,0.012550035215692189
0.01698933227973133,0.9632556301856974,0.01528969731415129,0.004465340220420028
0.015118707351729535,0.013804046881361972,0.00700891268365367,0.9640683330832548
0.012105108057493878,0.00788442217033666,0.9575076495114252,0.02250282026074431

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,28166
Error:,0.031303797457486265
Transition Probabilities
0.013645224171539964,0.014814814814814817,0.9587517877321232,0.012788173281521915
0.01400233372228704,0.012057565149747174,0.013031820877204645,0.9609082802507611
0.0002342985010194487,0.9751503612429454,0.017415188216173456,0.007200152039861626
0.9833475236561743,0.0002415493794291757,0.012062430264899887,0.004348496699496769

0.009852216748768476,0.012504736642667682,0.010825934489149256,0.9668171121194147
0.009380863039399619,0.012007504690431511,0.9679594667303019,0.010652165539866986
0.9640654015653779,0.009337846775681646,0.01729378876736713,0.009302962891573301
0.023416483433149633,0.964189187768139,0.008411261591622388,0.003983067207089007

0.9676326684230335,0.013549115543846444,0.006268180817427871,0.012550035215692189
0.01698933227973133,0.9632556301856974,0.01528969731415129,0.004465340220420028
0.015118707351729535,0.013804046881361972,0.00700891268365367,0.9640683330832548
0.012105108057493878,0.00788442217033666,0.9575076495114252,0.02250282026074431

Transition Gammas
35.0,38.0,2459.1983355328957,32.801664467103706
36.0,31.0,33.50481147529316,2470.4951885247083
1.0,4162.0,74.3290637387725,30.730679063388266
4071.0,1.0,49.93774065330064,18.002516544538608

26.0,33.0,28.56964111686488,2551.4303588831344
25.0,32.0,2579.611978836256,28.388021163745538
1000.580619649449,9.691529742517721,17.94881327847904,9.655324586394254
23.419380350550302,964.3084702574827,8.41230217186732,3.983559963259385

2571.0,36.0,16.654556431905853,33.34544356809415
43.0,2438.0,38.698223902116915,11.30177609788309
15.709613291690378,14.3435700765617,7.2828519855453795,1001.7483867607192
13.290386708309622,8.656429923438298,1051.2625643431081,24.706196910628275

