Error:,0.11331573471204168
Absolute Error:,1
Transition Probabilities
0.9791076487252125,0.017592877531173303,0.0032994737436142342
0.9989748846745259,0.0005125576627370579,0.0005125576627370579
0.0007836990595611287,0.9834743823691401,0.015741918571298807

0.02173174872665535,0.41154774479097866,0.566720506482366
0.9646668177102141,0.0217597741461672,0.013573408143618685
0.9825486540995383,0.012094730747437539,0.00535661515302419

Transition Gammas
2765.0,49.68228614803341,9.317713851966598
1949.0,1.0,1.0
1.0,1254.9133119030225,20.086688096977277

64.0,1212.0081084094322,1668.991891590568
605.1248435267654,13.649666064633584,8.514449059757695
384.8751564732339,4.737639575912624,2.0982452996960954

Iteration: ,12500
Error:,0.11069449888689806
Absolute Error:,1
Transition Probabilities
0.9788300835654596,0.01770888258016069,0.0034610338543797055
0.9991680532445923,0.00041597337770382697,0.00041597337770382697
0.0006345177664974621,0.9847047247934295,0.014660757440072928

0.02214324767632586,0.40759490124802394,0.5702618510756502
0.9642624142680317,0.023744983770834272,0.011992601961134056
0.9821469992881353,0.012975235618251648,0.004877765093613063

Transition Gammas
3514.0,63.57488846277687,12.425111537223144
2402.0,1.0,1.0
1.0,1551.8946462744445,23.105353725554927

81.0,1490.9821487652716,2086.0178512347284
756.071957065202,18.618289051247658,9.40332206346707
493.92804293479713,6.525329446799777,2.4530594384854956

Iteration: ,15000
Error:,0.11361807867641405
Absolute Error:,1
Transition Probabilities
0.9789449329014345,0.017231573903119905,0.0038234931954455775
0.9993038635572572,0.0003480682213713888,0.0003480682213713888
0.0005282620179609086,0.9840858093222931,0.015385928659745998

0.021917808219178082,0.40610947642959533,0.5719727153512265
0.9642555158755579,0.02372019546721673,0.012024288657225348
0.9828879972710449,0.012914299592297267,0.004197703136657821

Transition Gammas
4231.0,74.47486240928423,16.525137590715786
2871.0,1.0,1.0
1.0,1862.8744370471009,29.125562952899173

96.0,1778.7595067616276,2505.240493238372
907.0832643961751,22.31378714694859,11.31134935467196
595.9167356038239,7.829831351098843,2.545032147280605

Iteration: ,17500
Error:,0.11068531366432337
Absolute Error:,1
Transition Probabilities
0.9783601350009926,0.017525886708185626,0.004113978290821724
0.9994015559545183,0.0002992220227408737,0.0002992220227408737
0.0004531037607612147,0.9840756048724745,0.015471291366764442

0.022500489141068284,0.4033087132995857,0.5741907975593461
0.9628477813868637,0.024199043148953242,0.012953175464183007
0.9816411772921573,0.013305178514786166,0.005053644193056569

Transition Gammas
4928.0,88.277891349131,20.722108650869025
3340.0,1.0,1.0
1.0,2171.8548599535493,34.14514004644909

115.0,2061.3108336741825,2934.689166325818
1056.6182759361327,26.55575652313582,14.214668394571628
707.3817240638663,9.587861974911618,3.641713107380936

Iteration: ,18062
Error:,0.10870959071109185
Absolute Error:,1
Transition Probabilities
0.9790021190522057,0.01700595094377403,0.003991930004020232
0.999418773612322,0.0002906131938390003,0.0002906131938390003
0.00043994720633524,0.9845356434396504,0.015024409354014326

0.021965536830145807,0.40368209151587725,0.574352371653977
0.9628241135793166,0.024149991373188347,0.013025895047494922
0.9818818642718935,0.012789635664759333,0.005328500063347079


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.674861525705698
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04935111683201083
Absolute Error:,0.8507647513496696
Transition Probabilities
0.0014450867052023116,0.0014450867052023116,0.019844022443738212,0.9772658041458572
0.9712850255686596,0.020204336133468146,0.004255319148936171,0.004255319148936171
0.012724723106159264,0.005625097177875653,0.9446672965807622,0.036982883135202926
0.017750868264621824,0.014234800401963933,0.9365101017482927,0.03150422958512151

0.03429171217062994,0.009067675461582747,0.055219993552236765,0.9014206188155505
0.0705071895815898,0.0258494280158713,0.7575081772906713,0.14613520511186737
0.005935709963726065,0.9573592700623714,0.020873556979891184,0.015831462994011416
0.980091594182835,0.002332705789590034,0.010353957640227104,0.0072217423873479885

Transition Gammas
1.0,1.0,13.732063531066848,676.2679364689334
228.25198100863497,4.748018991365014,1.0,1.0
2.480285254387034,1.0964360849648558,184.13322996999457,7.208651924265665
4.119646300669581,3.3036323599785296,217.34657249957584,7.3115456061639605

6.029381379866625,1.5943349026930835,9.709121529527152,158.49336036272024
4.665728790623433,1.7105549268168583,50.127196004996016,9.670322102756636
1.7436799139225294,281.2347873829388,6.1318363364078605,4.650665918544451
625.5327088216699,1.4888238814688142,6.608299885600138,4.6091978594475504

Iteration: ,5000
Error:,0.044111804546457974
Absolute Error:,0.8549166600531217
Transition Probabilities
0.0007178750897343869,0.0007178750897343869,0.02071121922380891,0.9778530305967224
0.9750281494674929,0.0207345623969138,0.0021186440677966106,0.0021186440677966106
0.015911927514174168,0.003440620456802931,0.9471530987498216,0.03349435327920142
0.014234862696602674,0.008793564653248822,0.9532690999231657,0.02370247272698282

0.030931306926659595,0.0079741810224789,0.03756251688083074,0.9235319951700307
0.04272788397312841,0.03144899355853978,0.8042908553700421,0.12153226709828967
0.003027588387614876,0.9566084964657391,0.02577233864352484,0.014591576503121208
0.979691268141943,0.001172409106023894,0.012790596426193419,0.006345726325839643

Transition Gammas
1.0,1.0,28.85072837876578,1362.1492716212329
460.21328654865664,9.786713451343312,1.0,1.0
6.116355435819325,1.3225335280601276,364.0743711867175,12.874830504727127
6.528277560548253,4.0328334755722945,437.1805620350436,10.870236273511697

10.564801572126584,2.723636618473951,12.829737144200537,315.4387332425347
5.018094783753105,3.6934670256463615,94.45840445763658,14.273125155628067
1.7667409051755365,558.2262661127221,15.039377575173724,8.514874473861846
1251.5092957561167,1.4976972259851093,16.339382462809464,8.106365488154967

Iteration: ,7500
Error:,0.03743076803102239
Absolute Error:,0.8581945046720527
Transition Probabilities
0.00047961630695443706,0.00047961630695443706,0.020616796673768676,0.9784239707123223
0.9747213458670105,0.022441774700365406,0.0014184397163120562,0.0014184397163120562
0.015630687313408737,0.004150847483886343,0.9468618276751587,0.033356637527546314
0.017025385508422922,0.007119507202904141,0.956844590628288,0.019010516660384943

0.03421666914455039,0.005886357532106559,0.028076818575420208,0.9318201547479228
0.028960239496298935,0.023497643537658052,0.8607339221377942,0.08680819482824875
0.002029490723089082,0.9649863546206139,0.021053893669167028,0.011930260987130015
0.9805551286788164,0.0007815326312437568,0.01333549939236908,0.005327839297570774

Transition Gammas
1.0,1.0,42.98602106480763,2040.0139789351895
687.1785488362426,15.821451163757617,1.0,1.0
8.454815162922353,2.2452402470897432,512.1682480944247,18.042981674265196
11.493645622218375,4.8062989677695285,645.9549849709616,12.83378526034814

18.0221509626717,3.1003843073012827,14.78825015901228,490.7959751424786
5.4530173093843715,4.4244474206426485,162.0703784853549,16.345396213154476
1.7873251006857662,849.8409545856167,18.54167264425561,10.506702335437904
1888.8662357609921,1.5054845527051601,25.688483801207983,10.263141219098502

Iteration: ,10000
Error:,0.034232833284453736
Absolute Error:,0.8596751013443609
Transition Probabilities
0.00035945363048166826,0.00035945363048166826,0.018728621433839906,0.9805524713051967
0.9743733751190838,0.02347839716877873,0.0010741138560687428,0.0010741138560687428
0.015364754070085451,0.002962825517070339,0.9471288070542011,0.034543613358643095
0.01850641200994709,0.007130658756911802,0.9591111437330461,0.015251785500094943

0.030236943441610757,0.004518154072838891,0.02487098271348681,0.9403739197720635
0.027065389624089192,0.018358531268614454,0.8802665532614287,0.07430952584586774
0.001558326984048525,0.9703207294306362,0.018350861237531123,0.009770082347784334
0.9816673330479311,0.0005879757865852039,0.013288825425469648,0.004455865740014082

Transition Gammas
1.0,1.0,52.10302482894256,2727.8969751710542
907.1416122358675,21.858387764133006,1.0,1.0
11.735988413711288,2.2630811909892334,723.4409776542866,26.385287020900765
16.603484008702942,6.397446386596534,860.4902197671297,13.683515557682528

20.917424842100303,3.1255853762513217,17.205340634483875,650.535356799131
6.528612936077745,4.428376845570628,212.33463425570503,17.924668310680623
1.7979802727848677,1119.5452223114305,21.17301877682562,11.272611913041796
2520.1473394107,1.5094580050859912,34.115221024936986,11.4391482851956

Iteration: ,12500
Error:,0.03306342929927054
Absolute Error:,0.8603131812303646
Transition Probabilities
0.0002871088142405976,0.0002871088142405976,0.019585467309040625,0.9798403150624782
0.9759347320381447,0.022339642422597214,0.0008628127696289907,0.0008628127696289907
0.016248600827340844,0.0024256302456773593,0.9512576792013913,0.03006808972559058
0.019720553066628847,0.005975891815678628,0.9590816598888453,0.015221895228847173

0.02952084239456002,0.00578324742989929,0.021733143572978994,0.9429627666025617
0.02227288752441942,0.018627755948185627,0.8909932561567953,0.0681061003705995
0.001252417617313108,0.9707388468339165,0.017430843563557303,0.010577891985213115
0.9798137474022478,0.000468949268045992,0.01565266315213787,0.004064640177568337

Transition Gammas
1.0,1.0,68.21618263738841,3412.783817362607
1131.1083544322096,25.891645567790167,1.0,1.0
15.33254572457227,2.288879334777779,897.6281722463093,28.372926719476023
21.778934620551937,6.599640320098012,1059.1881828018263,16.810718232388073

25.60269807057144,5.015667772488936,18.848619073482045,817.8083363083492
6.742552721224003,5.639081435715621,269.7256472608543,20.61739735731507
1.8064971743450522,1400.2014660210823,25.1423879772402,15.257635885712217
3160.4793977910895,1.5126390134839711,50.48910524480153,13.11087089224604

Iteration: ,15000
Error:,0.031494787704406675
Absolute Error:,0.8598284080742102
Transition Probabilities
0.00023940627244433842,0.00023940627244433842,0.019469934528525003,0.9800512529265863
0.9784559230985984,0.020104192092186373,0.0007199424046076314,0.0007199424046076314
0.016486147836392673,0.0024744115852414024,0.9539959332876506,0.02704350729071519
0.01846768704303248,0.005523413868650553,0.9616637064948289,0.014345192593488

0.030334505532271253,0.005505169211825982,0.019469404092933785,0.944690921162969
0.025475390544789256,0.016967008634209146,0.8928885946899798,0.06466900613102176
0.0010483384491232698,0.9715866062122533,0.017568846643785153,0.009796208694838271
0.9805986798010259,0.00039086986246386645,0.01546871007729878,0.003541740259211439

Transition Gammas
1.0,1.0,81.32591652564881,4093.674083474345
1359.0752771839532,27.92472281604687,1.0,1.0
18.46463029611543,2.7713626964481124,1068.4838196870398,30.288965559987385
24.45105553119343,7.312951476243028,1273.234305684731,18.992909068240532

32.026957683466556,5.812318951429845,20.555659967601713,997.3980332019642
9.099988599575681,6.060734765527916,318.9460832046759,23.10022362575938
1.8127420364772222,1680.026030364643,30.379298660891013,16.939185350006092
3800.6462774787624,1.5149501201178097,59.954287705764784,13.727228283338079

Iteration: ,17500
Error:,0.03147826372234456
Absolute Error:,0.860351633525403
Transition Probabilities
0.00020588840848260263,0.00020588840848260263,0.019032936888337362,0.9805552862946976
0.9785806433034407,0.020193866500480804,0.0006127450980392151,0.0006127450980392151
0.01678965687715639,0.0026196829732089547,0.9551867423488068,0.025403917800827798
0.01983211815827497,0.005084888654162109,0.9620650021413343,0.013017991046228585

0.030337104236248795,0.005183134730355782,0.018196591492054066,0.9462831695413414
0.02498048265064043,0.018310695167922397,0.8941327050226495,0.06257611715878769
0.0008987541575788156,0.9736050277481029,0.01558165364160647,0.009914564452711848
0.9798076966596347,0.0003365632557564827,0.01660481555596346,0.003250924528645387

Transition Gammas
1.0,1.0,92.44297446665448,4762.557025533341
1597.0436098712166,32.9563901287847,1.0,1.0
21.911670004439383,3.418868488212081,1246.585135366228,33.153879662007654
30.778067987998163,7.891393519350371,1493.0579683151282,20.203016656634603

37.660699033184294,6.434380671545288,22.589379338098208,1174.7227214152458
10.331748252996617,7.5731720422738,369.8068665149696,25.88103273168909
1.8167292604889262,1968.0317772705264,31.496539803241895,20.04116386484191
4414.635069422709,1.5164240462766962,74.8148859460495,14.647410385866653

Iteration: ,20000
Error:,0.02988608119893855
Absolute Error:,0.860279743219878
Transition Probabilities
0.0001801801801801805,0.0001801801801801805,0.019198544857241782,0.9804410947823979
0.9801916632895996,0.018737099431342996,0.000535618639528655,0.000535618639528655
0.01611427027694638,0.0022992115305348203,0.9548422917577769,0.026744226434741798
0.02060204687930077,0.004567131607826752,0.9626194148882412,0.012211406624631339

0.02857043265388359,0.0049613858397955625,0.017152265339336958,0.9493159161669839
0.026333596155920666,0.016949623445460336,0.8983552919403337,0.05836148845828537
0.0007864915074655334,0.9752177852915094,0.014567487566733234,0.00942823563429203
0.9792130501063101,0.00029489705809130696,0.017362005647249126,0.0031300471883496995

Transition Gammas
1.0,1.0,106.5519239576917,5441.448076042298
1830.0178353616845,34.982164638317414,1.0,1.0
23.975756721606288,3.420901806920731,1420.6703810495885,39.79162913906578
36.509738783835054,8.093602687637928,1705.8976514187332,21.64033839260998

40.447825121286435,7.0239491728522925,24.282860441215593,1343.9685925357016
12.489412999177452,8.038812706683819,426.06904862543223,27.67949839765326
1.8202332951710862,2257.0159575542584,33.71457370392609,21.820437033783122
5039.646083458827,1.5177256917399495,89.355798262339,16.109190999951753

Iteration: ,22500
Error:,0.028421149852257292
Absolute Error:,0.8608979438284468
Transition Probabilities
0.0001609010458567982,0.0001609010458567982,0.019092557126379115,0.9805856407819072
0.9806484522235335,0.018407706341827545,0.00047192071731948974,0.00047192071731948974
0.017388221690594938,0.0026143296904357657,0.9552575049749753,0.02473994364399411
0.01845114012486276,0.004058610776583648,0.9656951077812562,0.011795141317297359

0.026761480227800588,0.004901971201971102,0.016695158282935732,0.9516413902872926
0.023000160736180258,0.015304963926912009,0.9059685115345079,0.05572636380240004
0.0006931907764647773,0.9770503725980967,0.013399287751657133,0.008857148873781508
0.979438163214478,0.0002647257312959921,0.017419591222654227,0.0028775198315716963

Transition Gammas
1.0,1.0,118.6602425404461,6094.339757459549
2077.99407026167,39.00592973833262,1.0,1.0
29.41308443947668,4.422275107005904,1615.8679222769572,41.84890579249313
37.02124973952276,8.143390713994657,1937.616836437697,23.666335492852202

42.36155582751973,7.759478361046516,26.427270600568903,1506.3819168177151
12.536692515476643,8.34227329595711,493.81605581328773,30.374756768430345
1.823356535169698,2570.015704987169,35.24524520248684,23.297684894687933
5619.642043354491,1.5188951231655767,99.94696029772747,16.510109605097735

Iteration: ,25000
Error:,0.028764899072267217
Absolute Error:,0.8607586392562512
Transition Probabilities
0.0001442793247727602,0.0001442793247727602,0.019877636219518997,0.9798338051309355
0.9801070733592714,0.01904690295206541,0.00042301184433164073,0.00042301184433164073
0.018298023371500924,0.0029075121176006537,0.9529453186466353,0.025849145864263158
0.017411073195018306,0.004555490040201268,0.9664589330910829,0.011574503673697651

0.029832627848704184,0.007420928367882361,0.015554463286307035,0.9471919804971064
0.021604627502231834,0.015545967173352984,0.9102517807480754,0.05259762457633972
0.0006267283390321328,0.9779308042392064,0.01282487049987725,0.008617596921884366
0.9803557364500242,0.00023885206225590297,0.01677282638380929,0.0026325851039106472

Transition Gammas
1.0,1.0,137.77189663748604,6791.228103362508
2316.9731214213207,45.02687857868269,1.0,1.0
34.535138019382714,5.487550771782072,1798.5602836010962,48.78689910823185
38.82025336512302,10.157057843712186,2154.8459551773694,25.806862113304533

51.881873024304376,12.905724070219796,27.050740996537407,1647.2599836331485
12.917443042107722,9.294959863368103,544.2410673628016,31.448208007513507
1.8266573651310025,2850.269239317809,37.379264182676444,25.116778525445394
6239.3839513267485,1.5201519903145375,106.74911143631016,16.75484585556795

Iteration: ,27500
Error:,0.028309582204353024
Absolute Error:,0.8603659524408236
Transition Probabilities
0.00013128528291978482,0.00013128528291978482,0.021647994848249905,0.9780894345859105
0.9815674411455233,0.017665393530349426,0.0003835826620636744,0.0003835826620636744
0.018949512276393313,0.0026515608108206258,0.9522505897826037,0.026148337130182334
0.017296532353267873,0.004605079032105449,0.9667442893178625,0.01135409929676425

0.029739012652482813,0.007098446325507782,0.015267043760614702,0.9478954972613947
0.02283123281842024,0.014612907901182337,0.9145427845513673,0.04801307472903011
0.0005685925620614366,0.9788793877038862,0.0124283421931378,0.008123677540914646
0.9811470591931928,0.00021824677831627152,0.0162089859591891,0.0024257080693018654

Transition Gammas
1.0,1.0,164.89277675911936,7450.107223240873
2558.9463190663814,46.053680933620996,1.0,1.0
39.74982468815963,5.562099743929401,1997.5075585565146,54.85058410218206
42.39950749309827,11.288568074812702,2369.809213873926,27.832643467381715

56.69324273882839,13.532189024001077,29.104470546455204,1807.0293773790156
15.106073327583704,9.668494909586821,605.098746726435,31.767405348094986
1.8292616587026571,3149.2260924573516,39.98414923459196,26.135290618967655
6838.423503987307,1.5211418966436763,112.97379890254888,16.906761243891456

Iteration: ,30000
Error:,0.027902385448937066
Absolute Error:,0.8604717475997417
Transition Probabilities
0.0001205400192864032,0.0001205400192864032,0.022305123460239617,0.9774537965011876
0.981792412276441,0.017508287024258336,0.00034965034965034943,0.00034965034965034943
0.018694229751204224,0.0024403839960608314,0.9515139286751595,0.027351457577575403
0.01756547148844977,0.004221567894291079,0.9663139712995523,0.011898989317706821

0.02875874763553039,0.00741478108586723,0.01575684055477649,0.948069630723826
0.022345170835961083,0.013634332560294634,0.9174861086490632,0.046534387954681
0.00051913033625694,0.9798490852552553,0.011773584186107692,0.007858200222380084
0.9809380391222133,0.00020113005759142042,0.01658847648481921,0.0022723543353759105

Transition Gammas
1.0,1.0,185.0433042261477,8108.956695773845
2807.926299110623,50.07370088937888,1.0,1.0
42.96455534243204,5.608683248839762,2186.84446440086,62.86128010768786
47.10569406233675,11.321067346391454,2591.3844857582935,31.9097697331652

59.48259581099795,15.336218111694512,32.590354415161066,1960.9213641610431
16.25989856342498,9.921287513882548,667.6266281203231,33.861653303472465
1.8316917874389942,3457.2849957729063,41.541740014479416,27.72675724398577
7423.361237636056,1.5220748036070808,125.53520040780279,17.196302333731968

Iteration: ,32500
Error:,0.028295488399300614
Absolute Error:,0.8606166165259364
Transition Probabilities
0.00011113580795732401,0.00011113580795732401,0.022136242434825766,0.9776414859492596
0.9817933450296618,0.017557515080691966,0.0003245699448231093,0.0003245699448231093
0.018995673077370212,0.0022722786148324783,0.9502917576235035,0.028440290684293844
0.017916171014401648,0.003979418471628751,0.9662293670405141,0.011875043473455468

0.028987085231277545,0.007412450608243037,0.015116451661657754,0.9484840124988216
0.02174991766365582,0.015177790749582152,0.9173562871817917,0.04571600440497036
0.00048157209193952727,0.9799451285584206,0.012065637373638801,0.007507661976000969
0.980691315010786,0.00018498434712873948,0.017003890990691616,0.0021198096513934486

Transition Gammas
1.0,1.0,199.18190942856197,8796.818090571425
3024.9052960363883,54.094703963611956,1.0,1.0
47.13584891597997,5.638430449266493,2358.053254075254,70.57171595664332
51.734748869115464,11.49097176563808,2790.084645520718,34.29038444739164

65.11062204821756,16.649803391878386,33.954485695937976,2130.479265640392
17.221711460715976,12.017863099188062,726.3680501613012,36.198198502370154
1.8341746275118167,3732.3393968215364,45.95466869011506,28.59460367160438
8074.303401151489,1.523027399467631,139.99774725999328,17.452980378287155

Iteration: ,35000
Error:,0.02882917453720189
Absolute Error:,0.8604586842893104
Transition Probabilities
0.00010314595152140288,0.00010314595152140288,0.022828654506661,0.9769650535902962
0.9810009906155847,0.01839696242475252,0.0003010234798314269,0.0003010234798314269
0.019228707730308447,0.0027401484597726054,0.950252771120862,0.027778372689056863
0.017633139057051075,0.0038742878348966324,0.9664910194861298,0.012001553621922522

0.029690873057482428,0.007254952680008732,0.015154099074561842,0.9479000751879469
0.02252916132296991,0.014290426423664748,0.919024626506943,0.04415578574642229
0.00044682286124961653,0.9794453356088615,0.012687554846266843,0.007420286683622013
0.9809562254917094,0.0001718626520371563,0.016884160812888876,0.0019877510433648337

Transition Gammas
1.0,1.0,221.3238054420782,9471.676194557913
3258.885290824972,61.11470917502787,1.0,1.0
51.038194305758495,7.273095596333958,2522.2280276072424,73.73131895739293
54.67559204546379,12.013118052443762,2996.8270837118575,37.21356972351435

71.82731787015706,17.550975724798068,36.660366610206424,2293.132973148199
19.348682820924882,12.273023584119967,789.2844188909954,37.9222413505988
1.8366794729399565,4026.040963411261,52.152594616057534,30.501322598005167
8698.59837047286,1.523986642937297,149.7197631425177,17.626319643419404

Iteration: ,37500
Error:,0.02829705072229253
Absolute Error:,0.8606354156032232
Transition Probabilities
9.646922631680507e-05,9.646922631680507e-05,0.022234358486211046,0.9775727030611554
0.981130649143877,0.01830723730918654,0.0002810567734682406,0.0002810567734682406
0.019805953336462644,0.0025635329247198,0.9486329408649214,0.02899757287389621
0.017529661049923873,0.0036244455685007183,0.9669589210312669,0.011886972350308453

0.029490175213323887,0.0073175740599398026,0.014585318756863632,0.9486069319698727
0.02176123241112281,0.014119915797670139,0.9228601585003291,0.04125869329087783
0.00041694004772468166,0.979329739313141,0.012780737770545027,0.007472582868589288
0.9803888879824288,0.00016059383104774204,0.017278959255567657,0.00217155893095576

Transition Gammas
1.0,1.0,230.4813600680634,10133.518639931923
3490.8628496539145,65.13715034608572,1.0,1.0
56.352059733813675,7.293784754983624,2699.058169074275,82.50413049883824
58.30000395719209,12.054151554010614,3215.904104592477,39.53359583441719

76.74276573875065,19.04264277155589,37.9556137759831,2468.5753486275626
20.144016591715296,13.070574897978142,854.2765406596035,38.192496936852145
1.838802106955218,4319.070806175058,56.36601153851963,32.955819902991884
9308.565590459977,1.5248012580064527,164.05971909406196,20.618449464426337

Iteration: ,39886
Error:,0.0290126833250287
Absolute Error:,0.8606745510715907
Transition Probabilities
9.085127646043446e-05,9.085127646043446e-05,0.02267739464520446,0.9771409028018747
0.9811740746315366,0.018296824839362787,0.00026455026455026446,0.00026455026455026446
0.01977620062728648,0.003048525502414979,0.94766225903872,0.02951301483157852
0.018265012198144966,0.003464372648477687,0.9662145656113825,0.012056049541994865

0.02915238301427922,0.0074076848751436445,0.014277208325063007,0.9491627237855141
0.020194228093138023,0.013607886347787514,0.926583995680918,0.039613889878156554
0.00039122504303972086,0.9785162923754267,0.0133139570740541,0.007778525507479492
0.9800470616863913,0.00015122782853826798,0.017731612481365004,0.0020700980037053605

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,39886
Error:,0.028834046386422302
Transition Probabilities
9.085127646043446e-05,9.085127646043446e-05,0.02267739464520446,0.9771409028018747
0.9811740746315366,0.018296824839362787,0.00026455026455026446,0.00026455026455026446
0.01977620062728648,0.003048525502414979,0.94766225903872,0.02951301483157852
0.018265012198144966,0.003464372648477687,0.9662145656113825,0.012056049541994865

0.02915238301427922,0.0074076848751436445,0.014277208325063007,0.9491627237855141
0.020194228093138023,0.013607886347787514,0.926583995680918,0.039613889878156554
0.00039122504303972086,0.9785162923754267,0.0133139570740541,0.007778525507479492
0.9800470616863913,0.00015122782853826798,0.017731612481365004,0.0020700980037053605

Transition Gammas
1.0,1.0,249.61008285976496,10755.389917140212
3708.8380021072094,69.16199789279135,1.0,1.0
60.02976567851351,9.253661763647564,2876.5860755868966,89.58542635139338
64.48544878096682,12.231123776872122,3411.2640717800846,42.56442628163516

80.68975453750102,20.50344474322138,39.517333271376934,2627.1508288322552
20.19702779296492,13.609772926312656,926.7124560033601,39.61938189300967
1.8407787139762806,4604.081447058076,62.64437621449611,36.59925261695489
