Transition Probabilities
0.9777473467990414,0.00314429854520679,0.019108354655751787
0.000796178343949044,0.02630553989306369,0.9728982817629873
0.9989567031820553,0.0005216484089723526,0.0005216484089723526

0.025207182320441994,0.576526615504011,0.39826620217554703
0.9510782718747813,0.023358891894342454,0.025562836230876216
0.9462807185760893,0.017451364649883335,0.03626791677402748

Transition Gammas
2856.0,9.184496050549035,55.81550394945097
1.0,33.039758105688016,1221.960241894313
1915.0,1.0,1.0

73.0,1669.6210784996156,1153.378921500384
408.8279681550528,10.040990940412186,10.98837257205834
563.1720318449462,10.386051723774607,21.584584763754865

Iteration: ,12500
Error:,0.11971068700274964
Absolute Error:,1
Transition Probabilities
0.9786710418375718,0.0030787415884185893,0.01825021657400963
0.0006365372374283894,0.024249927242170614,0.975113535520401
0.9991586032814472,0.00042069835927639884,0.00042069835927639884

0.021853388658367914,0.5815387460212684,0.39660786532036363
0.9586909040949559,0.019804732769931596,0.02150436313511251
0.9527057896435355,0.014484722084192677,0.03280948827227191

Transition Gammas
3579.0,11.258957988846781,66.74104201115323
1.0,38.09663569745005,1531.9033643025505
2375.0,1.0,1.0

79.0,2102.262566866885,1433.7374331331143
519.9421016841735,10.741016041466201,11.662803637847604
717.0578983158249,10.901985154583963,24.69419516610223

Iteration: ,15000
Error:,0.11643833909692335
Absolute Error:,1
Transition Probabilities
0.9801867456160328,0.0030456602137402646,0.016767594170226944
0.0005268703898840887,0.02378653711892633,0.9756865924911896
0.9992962702322308,0.0003518648838845883,0.0003518648838845883

0.022826838828683423,0.5842613897740689,0.3929117713972476
0.9635054939646779,0.01824977172604404,0.01824473430927811
0.9551291793053288,0.014502169756582342,0.030368650938088892

Transition Gammas
4304.0,13.373493998533501,73.62650600146651
1.0,45.14684745172217,1851.8531525482774
2840.0,1.0,1.0

99.0,2533.9416474501368,1704.0583525498628
622.8915998987163,11.79819895104684,11.794942337972662
860.1084001012821,13.059425151688115,27.34743355929238

Iteration: ,17174
Error:,0.11538059501076027
Absolute Error:,1
Transition Probabilities
0.9809733627077909,0.0030934052079559485,0.015933232084253148
0.0004585052728106375,0.02668397749074842,0.972857517236441
0.9993840468124423,0.0003079765937788728,0.0003079765937788728

0.022704440425959413,0.585551108187268,0.39174445138677255
0.9637441908392631,0.017344008229129335,0.018911800931607606
0.9511928294455851,0.014773497990531199,0.03403367256388375


Model Num 2
Model States: 
"['diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6749616308261916
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.051301291927414096
Absolute Error:,0.9716828538023609
Transition Probabilities
0.02562565676432869,0.9661776219241959,0.004098360655737704,0.004098360655737704
0.0014471780028943576,0.0014471780028943576,0.03774731000671957,0.9593583339874918
0.007287809612476244,0.03127100273124549,0.938849347289623,0.022591840366655288
0.012329590268774792,0.01844478397340007,0.9443801451311429,0.02484548062668227

0.04163960564359945,0.06364269235278988,0.7335212268807938,0.16119647512281687
0.014460304643867663,0.024287410041195074,0.020716192058918868,0.9405360932560185
0.9636833716011831,0.0067474807408973575,0.01999712274896049,0.009572024908959073
0.002011500677561288,0.9849494474570936,0.00680881029843023,0.006230241566914867

Transition Gammas
6.252660250496201,235.74733974950382,1.0,1.0
1.0,1.0,26.083391214643193,662.9166087853561
1.3231169993907204,5.677315613579281,170.45005252870573,4.101595626959106
2.804339651608117,4.195227735421882,214.79729897349327,5.651052870842082

2.65076748580215,4.0514788022161845,46.69578850010529,10.261729631609969
2.723457183188456,4.574296528793209,3.9016924927028245,177.14078937558196
282.6090725256119,1.9787612096087865,5.8643414214719245,2.807084942451919
1.2848274310965693,629.1273388336828,4.34906452786389,3.9795091082122673

Iteration: ,5000
Error:,0.03660323058533899
Absolute Error:,0.9765950908601313
Transition Probabilities
0.019710865615801085,0.9760428498831373,0.002123142250530785,0.002123142250530785
0.0007082152974504249,0.0007082152974504249,0.028603130420329203,0.9699804389847698
0.0038052264486119723,0.028217111161880182,0.9516639877710691,0.01631367461843875
0.007696141946711382,0.01804423966312224,0.9608784596350382,0.013381158755128283

0.02555372870456915,0.03722274264622709,0.8272988464477783,0.1099246822014255
0.01215331642562453,0.01736633011561351,0.014814863202504752,0.9556654902562571
0.9681529413897925,0.003465167483648414,0.019801556919220396,0.008580334207338586
0.0010034013377302824,0.9869706306906195,0.006355412581063691,0.005670555390586396

Transition Gammas
9.283817705042312,459.7161822949577,1.0,1.0
1.0,1.0,40.38762015350484,1369.6123798464953
1.3804750770918253,10.23671501093292,345.24841941088545,5.918339297456266
3.4033575011773527,7.979452410797901,424.9158781064366,5.917363185221759

3.192819697002426,4.6508087829889115,103.36714781563569,13.734578408382648
4.18140497198818,5.974966548020482,5.097122504246392,328.80115127173525
562.2969395187555,2.0125467657810225,11.500615633518189,4.983402372262257
1.2945949237433967,1273.3959187917208,8.199794595003421,7.316187399216132

Iteration: ,7500
Error:,0.032207828379483355
Absolute Error:,0.9792490385892088
Transition Probabilities
0.018667842851375634,0.9785271080602653,0.0014025245441795229,0.0014025245441795229
0.00046707146193367604,0.00046707146193367604,0.02926423726287903,0.9698016198132535
0.0025561375524207402,0.02091607348670727,0.9623668918967656,0.014160897064106202
0.005405935343221372,0.014871034313296706,0.9656737241079643,0.014049306235517764

0.017677536069316595,0.03237790209256624,0.8524007116301261,0.09754385020799114
0.010995934331193806,0.023370706358590444,0.01678023338042645,0.9488531259297892
0.9737482545586084,0.0023099809948674476,0.016521711781305338,0.00742005266521885
0.0006735702505471084,0.9868781256960555,0.006814480253952813,0.005633823799444534

Transition Gammas
13.31017195303083,697.6898280469693,1.0,1.0
1.0,1.0,62.65473197982398,2076.345268020175
1.3827438051360288,11.314559740388308,520.5928205147047,7.660343893472449
3.5465613521929225,9.75613510228274,633.5297948104354,9.21704078138656

3.27393845714709,5.996495122789694,157.86744599261928,18.065445387971618
5.35278427137753,11.376782148685685,8.168561815977963,461.89854680343126
854.2095577671287,2.0264044991491486,14.493483349720709,6.509156628618026
1.298482727681137,1902.4655550060402,13.136691979336529,10.860668042324734

Iteration: ,10000
Error:,0.03188461527688238
Absolute Error:,0.9795508568044359
Transition Probabilities
0.020350641701790698,0.9775440951403145,0.0010526315789473677,0.0010526315789473677
0.00035423308537017314,0.00035423308537017314,0.029723944838654714,0.969567588990605
0.0018304711375041547,0.02180951164248172,0.9568467759020289,0.019513241317985083
0.004259618189380485,0.015110180431975205,0.9668800331647353,0.013750168213909106

0.01525710806411277,0.02765158464389887,0.8786123158264285,0.07847899146555982
0.011366605214070114,0.02613510310138259,0.015131059468812174,0.9473672322157352
0.9732029563474933,0.0017306199895001009,0.016926271196457163,0.008140152466549509
0.0005117518255470063,0.983169905519268,0.009295205551017698,0.0070231371041674494

Transition Gammas
19.333109616701176,928.6668903832993,1.0,1.0
1.0,1.0,83.91069627952237,2737.0893037204814
1.4027019227004203,16.712770437767624,733.2378996794905,14.953123572423898
3.7130815068543064,13.171446132677646,842.8230444317824,11.985932316301634

3.840297819181271,6.960055585805823,221.15154105190848,19.753592785099077
7.334807973325983,16.864838621686925,9.763989647439562,611.3308765155533
1145.379111254686,2.0367960994823022,19.920816447799144,9.580283883031107
1.3014273638347447,2500.2826652819963,23.638479146865087,17.860420522304665

Iteration: ,12500
Error:,0.02995152209717861
Absolute Error:,0.9798593477517203
Transition Probabilities
0.021935259054958897,0.9764008474342258,0.0008319467554076536,0.0008319467554076536
0.0002833663927458199,0.0002833663927458199,0.027527691940242745,0.9719055752742656
0.0015303799719164294,0.019509846207691237,0.9582224644622276,0.020737309358164795
0.003592623152625406,0.01712423096549154,0.9665474960474438,0.01273564983443926

0.013649344621614493,0.024285353476605664,0.8955799977564083,0.06648530414537158
0.014147626960951181,0.02764190007827097,0.01380646669012578,0.9444040062706521
0.9759052630236137,0.0013938754618110696,0.015052014392125761,0.007648847122449457
0.0004093440160396225,0.9833772816278364,0.009511754173640656,0.006701620182483322

Transition Gammas
26.366181384060603,1173.6338186159398,1.0,1.0
1.0,1.0,97.14522485711679,3429.8547751428882
1.4054430346535267,17.917104224400106,879.9952384638997,19.044359916962936
3.932621299314228,18.74483144163214,1058.019477210484,13.940924408651929

4.17952636188174,7.436347888993647,274.23296235553255,20.358272800385752
11.64056688223542,22.743558866889185,11.359862636847426,777.0489022072356
1433.09694392697,2.0468776429663578,22.103575667239998,11.232175756266704
1.304383068783156,3133.5517953612784,30.3093989709708,21.3548496055225

Iteration: ,15000
Error:,0.029698353258344308
Absolute Error:,0.9801366208558518
Transition Probabilities
0.02034652565786071,0.9782693912971566,0.0006920415224913497,0.0006920415224913497
0.00023809523809523793,0.00023809523809523793,0.02698916830380243,0.9725346412200071
0.0012563640432114635,0.022125239569261972,0.958150802661724,0.018467593725802568
0.003051743172239109,0.015741819989471658,0.9703484886419463,0.010857948196342981

0.011114707717060034,0.023848323151212474,0.9106246907065477,0.05441227842517975
0.0123688765039699,0.03149340409738138,0.014873885547394399,0.9412638338512543
0.977312320545173,0.001153644367022426,0.013786336110081279,0.007747698977723299
0.0003448576133810737,0.9836340119656528,0.009408192244518951,0.00661293817644724

Transition Gammas
29.400729575608718,1413.5992704243909,1.0,1.0
1.0,1.0,113.35450687597027,4084.6454931240323
1.41367077075926,24.89549477646692,1078.1188708967375,20.779882707953305
4.009356012469941,20.68147844030388,1274.8361600406927,14.265086354614107

4.244378297434603,9.106969592897906,347.74064894306684,20.778440561898098
12.308634665307164,31.340017444360324,14.801443219011013,936.6794672760253
1739.1544141037632,2.0529421875023384,24.533167950641552,13.787245482322637
1.3061386340799945,3725.486505074655,35.6332668632114,25.046319703824416

Iteration: ,17500
Error:,0.02879049342682858
Absolute Error:,0.9802280719000686
Transition Probabilities
0.01887530147028201,0.9799234973285167,0.0006006006006006009,0.0006006006006006009
0.00020412329046744188,0.00020412329046744188,0.0256305289680351,0.9739612244510301
0.0018440829306781144,0.02078644323985295,0.9575679130946226,0.019801560734846346
0.0033687115802707446,0.017312861426203488,0.9679572971744208,0.011361129819104955

0.009866472018743676,0.023823404759321713,0.9152202103478053,0.05108991287412934
0.010517275730285854,0.03103346960617423,0.013599473727150715,0.9448497809363892
0.9766432320619681,0.0010046152571240856,0.014218776719590766,0.008133375961317134
0.0002930694879010693,0.9833187963458373,0.009517514891297827,0.0068706192749636835

Transition Gammas
31.42737694801953,1631.5726230519797,1.0,1.0
1.0,1.0,125.56396141440423,4771.436038585607
2.396885806031778,27.017619398042857,1244.6191551504562,25.737497524135982
5.1447934861776,26.440701309747766,1478.2923021865815,17.35104513882176

4.261580048133193,10.289934052218014,395.30687166162,22.067031959512523
12.516342521427928,36.932143378220864,16.18438801504656,1124.441708363822
2002.9485327427888,2.060314953475286,29.160574745164077,16.680332093810048
1.3083062263517926,4389.68284607739,42.48761643820178,30.6714767228241

Iteration: ,20000
Error:,0.028892079398200828
Absolute Error:,0.9804326781709365
Transition Probabilities
0.020343168887723476,0.9785986300540754,0.0005291005291005295,0.0005291005291005295
0.0001784439685938613,0.0001784439685938613,0.024581326589270678,0.9750617854735416
0.0016095487254760622,0.020709674520300012,0.9548686331092989,0.02281214364492494
0.003553941724661747,0.01614112475787161,0.9678516007881818,0.012453332729284925

0.008918799467554916,0.024191033010362566,0.9194764674132423,0.047413700108840225
0.010019928765163458,0.03133000707489921,0.01396534801887643,0.944684716141061
0.9764222969178487,0.0008853082916581522,0.01488607345972829,0.00780632133076499
0.00025628714166805555,0.9827064916525668,0.010170925760520576,0.006866295445244488

Transition Gammas
38.44858919779735,1849.5514108022014,1.0,1.0
1.0,1.0,137.75375420627304,5464.246245793734
2.4358542517684296,31.34154805912606,1445.0763639675763,34.52337677631182
6.175410373023541,28.04718731608197,1681.761063660558,21.639195595549396

4.42025087820272,11.98933054809461,455.70221388600726,23.498728759107053
13.470686781439904,42.11973179226277,18.774866904257657,1270.0241904506297
2277.724316692132,2.065180434781285,34.725109828315624,18.209997841222872
1.3096978741733127,5021.9008049989225,51.97623166043033,35.08866067003116

Iteration: ,22500
Error:,0.028640374272585853
Absolute Error:,0.9803807305650974
Transition Probabilities
0.020353514810650362,0.9787101556013347,0.00046816479400749086,0.00046816479400749086
0.00015865460891638876,0.00015865460891638876,0.025216843840701678,0.9744658469414655
0.0014300525925237519,0.021148677373531724,0.9552382480362214,0.0221830219977232
0.003682640030559505,0.015790944444685876,0.9687418051759595,0.011784610348794954

0.009046834145772821,0.02387618142650727,0.9212379050625653,0.0458390793651545
0.011398373308098978,0.031058400212372772,0.012841574155695416,0.9447016523238329
0.9769356076451469,0.0007873716690050077,0.014761892630841916,0.007515128055006213
0.00022888068393004779,0.9829252523189409,0.010191573786750898,0.006654293210378198

Transition Gammas
43.47510763554916,2090.52489236445,1.0,1.0
1.0,1.0,158.94176672794293,6142.058233272067
2.4580135704931574,36.35092601061744,1641.8896682557797,38.12878588522696
7.22229274671563,30.968767672173783,1899.8698908672734,23.111654991715458

4.98060087906565,13.144678932481368,507.1739180636053,25.236027907986557
17.148451125408638,46.72626906304435,19.3196959627374,1421.2703580656719
2566.767141318271,2.068713344248446,38.784890889427274,19.744989949629932
1.3107159670756474,5628.853429370414,58.36341565637173,38.106703504571065

Iteration: ,25000
Error:,0.027986246470100444
Absolute Error:,0.9800794358400811
Transition Probabilities
0.021557068128257126,0.9776057615075737,0.0004185851820845546,0.0004185851820845546
0.00014253135689851735,0.00014253135689851735,0.025676014954821635,0.9740389223313813
0.0012932295331956833,0.022483666557867214,0.9535643754916212,0.022658728417315824
0.003835177805292772,0.01781179836396251,0.9660694413098821,0.012283582520862521

0.008746192875520689,0.022539307104381325,0.9246075755030263,0.04410692451707186
0.01208733589980779,0.02910584246800059,0.012336900609854609,0.9464699210223371
0.9777901642937686,0.0007111013131339088,0.01413999362903408,0.007358740764063305
0.00020669754526292627,0.9828767101602998,0.010417069786377119,0.006499522508060373

Transition Gammas
51.49983575840623,2335.5001642415914,1.0,1.0
1.0,1.0,180.142920923029,6833.857079076987
2.4737568899457774,43.00792986170658,1824.0276635580892,43.34279731552012
8.418782322763652,39.099530925584,2120.6652593362414,26.964279790139113

5.200055183431473,13.40076104051322,549.7260904331798,26.223803284988254
20.07040831352705,48.32877546252826,20.484797859147793,1571.5653084226835
2849.279104337339,2.072148183289106,41.20392069168481,21.44335979123387
1.3117029254630974,6237.337044553917,66.1067401461537,41.24597937092764

Iteration: ,27500
Error:,0.029114160121135938
Absolute Error:,0.9802892558378152
Transition Probabilities
0.023035983884956764,0.9762029811074329,0.00038051750380517545,0.00038051750380517545
0.0001298701298701296,0.0001298701298701296,0.025627204331171008,0.9741130554090888
0.0011880168039580374,0.02196546127779496,0.9539649496861892,0.022881572232057917
0.0035552742273792775,0.01758160611322042,0.966914501291345,0.011948618368055367

0.00867475622848699,0.021123598511605814,0.9282957720456966,0.041905873214210715
0.012419804567345774,0.02879326718309987,0.012080706603095423,0.946706221646459
0.9771721831889685,0.0006491598170358287,0.014790754619169679,0.007387902374826054
0.00018730515070156478,0.9823933230350053,0.010828990080305937,0.006590381733987249

Transition Gammas
60.53856564966631,2565.461434350331,1.0,1.0
1.0,1.0,197.32947335001717,7500.670526649999
2.4749445067500884,45.759704363264724,1987.354306767325,47.6681990632326
8.538854438685586,42.22649669129961,2322.2799854927403,28.697508676690155

5.62645568176665,13.70078740364921,602.0935785877919,27.180191838844635
23.105791829468462,53.56696508511568,22.47493432045698,1761.2512952529066
3124.5238450375227,2.0756990041911587,47.29367688596753,23.62293721831146
1.312725122187948,6885.087730836106,75.89480200142157,46.18858389429948

Iteration: ,30000
Error:,0.028600342183340826
Absolute Error:,0.9804545937375021
Transition Probabilities
0.02634384449500226,0.9729590484990723,0.0003485535029627051,0.0003485535029627051
0.00011937447773665967,0.00011937447773665967,0.02560729654645285,0.9741539544980738
0.0010965409919399425,0.021373058130479867,0.954527421216814,0.023002979660766375
0.0033073514363281186,0.017824589808790745,0.965304195361216,0.013563863393665056

0.007776273822522977,0.020478016424431388,0.931823340941022,0.03992236881202343
0.01142868850193742,0.028651775415096784,0.011493478286327585,0.9484260577966381
0.9774093747225071,0.0005934021326091787,0.014898021667840721,0.00709920147704291
0.00017183309407708657,0.980874335883456,0.012054712140947466,0.006899118881519402

Transition Gammas
75.5804898561614,2791.419510143836,1.0,1.0
1.0,1.0,214.51232316963595,8160.48767683038
2.4789560811134685,48.318186747227955,2157.905242765951,52.00295906211722
8.63977648046286,46.56308069119572,2521.6589903228405,35.43280784908167

5.643074708292878,14.860456202816986,676.2041625426207,28.970804639847046
23.23819806958005,58.258271019310094,23.369936531284456,1928.4550962862475
3425.0794964795864,2.0794249882696123,52.20628108576996,24.87732371842714
1.3137941632736847,7499.527284368885,92.1674054452883,52.74898975051467

Iteration: ,32500
Error:,0.02900179411672077
Absolute Error:,0.980384460604679
Transition Probabilities
0.025858169049971878,0.9735003941315548,0.0003207184092366905,0.0003207184092366905
0.00011048502927853272,0.00011048502927853272,0.02504790951223621,0.9747311204292068
0.001571468148635061,0.021290597441622133,0.9542415827815242,0.022896351628218656
0.0032621326950423696,0.016993679450473764,0.9660102118742038,0.013733975980280195

0.007405200262947154,0.021642406777133655,0.933238876466505,0.03771351649341408
0.011079040867647959,0.030273054519720552,0.011053050178921853,0.9475948544337096
0.97744086366771,0.0005464245598543828,0.015055801360308197,0.0069569104121273454
0.0001594298281936557,0.9804239343586671,0.012559818104807604,0.006856817708331645

Transition Gammas
80.62577109781225,3035.374228902185,1.0,1.0
1.0,1.0,226.70862899525002,8822.291371004754
3.87184017906637,52.45654560825825,2351.094996076436,56.41286097027726
9.287825980390718,48.383788232284665,2750.389264300433,39.10287865284146

5.828184478632136,17.033427156571346,734.495778850619,29.68202393679432
24.417769398297164,66.72061896649937,24.360486944752815,2088.4617102678344
3725.018291090712,2.0824190555335065,57.37752281374071,26.512722659673553
1.3146598052288911,8084.58463004854,103.56837368801563,56.54138083857013

Iteration: ,35000
Error:,0.027853422004307044
Absolute Error:,0.9807873495343233
Transition Probabilities
0.025355063972472152,0.9740530449354887,0.00029594554601953247,0.00029594554601953247
0.00010279605263157883,0.00010279605263157883,0.025173618598960147,0.9746207892957767
0.001816782619623155,0.020417495190143062,0.954022765301062,0.023742956889171715
0.003040650789217546,0.01641587471267203,0.9667403369130413,0.013803137585069245

0.007056764607646849,0.020247892374557264,0.9364328563843459,0.03626248663344986
0.011074305353242872,0.02934525354061917,0.011163803561953537,0.9484166375441845
0.9779377353270046,0.0005059087251410755,0.014913315188826173,0.006643040759028116
0.0001487069879797769,0.9806125496819442,0.012593063016506041,0.006645680313569789

Transition Gammas
85.67476116298339,3291.325238837016,1.0,1.0
1.0,1.0,244.88896173068457,9481.111038269326
4.825507452537862,54.230359833928695,2533.954207909564,63.06302921245926
9.368022796601851,50.5761099169316,2978.4563050485744,42.526457829389706

5.95653527205827,17.09101717566115,790.4323934687174,30.608755243249167
26.289418604871027,69.66302894740957,26.501879413755244,2251.456971874278
4029.9009709765696,2.084756512631976,61.455020282895774,27.37474528078484
1.3153407461534978,8673.69893176467,111.38796588860829,58.78226854771113

Iteration: ,37500
Error:,0.028130332681398505
Absolute Error:,0.98097360571794
Transition Probabilities
0.025661361249252307,0.9737850821495853,0.0002767783005812344,0.0002767783005812344
9.582215408202368e-05,9.582215408202368e-05,0.025400348048179797,0.9744080076436562
0.0017145648037972078,0.019737233620193254,0.9546458336265385,0.02390236794947106
0.003160720175587526,0.015829466135889765,0.9672702134707108,0.013739600217811846

0.006829192710872508,0.020422082003008546,0.9372640100914037,0.03548471519471526
0.010611081753190246,0.02873846483112255,0.010734381882035297,0.9499160715336519
0.9774701538476791,0.000474731917730491,0.015418023249221547,0.0066370909853688915
0.00013824449320676475,0.9805336887979379,0.012740737459180617,0.006587329249674624

Transition Gammas
92.7144981935486,3518.285501806452,1.0,1.0
1.0,1.0,265.0780322308046,10168.921967769205
4.84149835823089,55.732967314245286,2695.678941944214,67.49425564370917
10.39008478298005,52.03544954454379,3179.661269490193,45.165532921869726

6.0714752136640655,18.15619648502201,833.2720201129465,31.54758957462731
27.174478663265234,73.59784963804871,27.49024446343639,2432.6901458489915
4298.344730575818,2.0875946226906414,67.79949109271134,29.186062562640956
1.3161680503712379,9335.251506751152,121.29923726409228,62.715209080555454

Iteration: ,40000
Error:,0.02743318782934478
Absolute Error:,0.9813222649118654
Transition Probabilities
0.024679784694504218,0.9747992463031514,0.00026048450117218026,0.00026048450117218026
8.956560680698598e-05,8.956560680698598e-05,0.025101312360582516,0.9747195564258034
0.0016100595226586209,0.018887831741010296,0.9553920023950345,0.024110106341296428
0.002977127816240026,0.015464928896238432,0.9677375316412882,0.013820411646233472

0.006444696593773447,0.01956847159039272,0.9396767488935823,0.034310082922251545
0.01012322092259763,0.029431575412469296,0.010650448566862928,0.9497947550980702
0.9777808323387603,0.0004470399510328767,0.015368555780412718,0.00640357192979421
0.00012921171613914715,0.9803246208564104,0.013110316403015023,0.006435851024435384

Transition Gammas
94.7456934422017,3742.2543065577984,1.0,1.0
1.0,1.0,280.2561525059042,10882.743847494112
4.84149835823089,56.79628925373072,2872.8930489629033,72.49982912147823
10.39008478298005,53.972127605058354,3377.3743090827934,48.232812832807696

6.077729260180619,18.454223659939125,886.1706348410117,32.35643321010032
27.504193764366928,79.96385331551338,28.936640156348115,2580.536291792541
4571.461222375172,2.090065312602958,71.85327679825646,29.938898159544063
1.3168814314923263,9991.131830880757,133.61584187557332,65.5919831666262

Iteration: ,42301
Error:,0.027795048517085787
Absolute Error:,0.9811905764780616
Transition Probabilities
0.023632459150719595,0.9758740792159224,0.0002467308166790032,0.0002467308166790032
8.476012883539572e-05,8.476012883539572e-05,0.024446271613895385,0.9753842081284338
0.0015346331988400938,0.019094997493226115,0.9558025636004335,0.023567805707500337
0.0031029888765114794,0.016205038515460554,0.9674736361473442,0.013218336460683735

0.006300767911174048,0.01959194476178797,0.9397445973194515,0.03436269000758643
0.010007351995175415,0.029631168021736237,0.0103228079696367,0.9500386720134517
0.9769187578665849,0.00042260997432798673,0.015989581342685414,0.006669050816401827
0.0001223058638720336,0.9803957020919253,0.013061484788874894,0.00642050725532778

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,42301
Error:,0.02758976001243945
Transition Probabilities
0.023632459150719595,0.9758740792159224,0.0002467308166790032,0.0002467308166790032
8.476012883539572e-05,8.476012883539572e-05,0.024446271613895385,0.9753842081284338
0.0015346331988400938,0.019094997493226115,0.9558025636004335,0.023567805707500337
0.0031029888765114794,0.016205038515460554,0.9674736361473442,0.013218336460683735

0.006300767911174048,0.01959194476178797,0.9397445973194515,0.03436269000758643
0.010007351995175415,0.029631168021736237,0.0103228079696367,0.9500386720134517
0.9769187578665849,0.00042260997432798673,0.015989581342685414,0.006669050816401827
0.0001223058638720336,0.9803957020919253,0.013061484788874894,0.00642050725532778

Transition Gammas
