Transition Probabilities
0.01321138211382114,0.9728301884083761,0.013958429477802696
0.018685780269928832,0.9655669644379133,0.01574725529215781
0.02599662301586545,0.9552809250132855,0.01872245197084896

0.6587701612903225,0.008414527803935598,0.3328153109057419
0.999227202472952,0.0003863987635239567,0.0003863987635239567
0.0005081300813008133,0.025163294756099366,0.9743285751625999

Transition Gammas
26.0,1914.5298107876838,27.4701892123157
15.787564245790499,815.8048668274598,13.304812591631354
17.212435754209494,632.494133525658,12.396187055250968

1307.0,16.694423163008228,660.305576836992
2586.0,1.0,1.0
1.0,49.52136408000353,1917.4786359199957

Iteration: ,11387
Error:,0.1251694474688363
Absolute Error:,1
Transition Probabilities
0.01283185840707965,0.9723516858192105,0.014816455773709722
0.01833948433156869,0.9638113849666837,0.01784913070174761
0.022993408718845167,0.9590878983203164,0.017918692960838506

0.6602027324812693,0.00957090857748417,0.3302263589412466
0.9993261455525606,0.00033692722371967657,0.00033692722371967657
0.00045724737082761783,0.027695655431996407,0.971847097197176


Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'square']"
Iteration: ,0
Error:,0.6760521506200086
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04598949005381362
Absolute Error:,0.4053347568176658
Transition Probabilities
0.9318773737624637,0.04227182403799385,0.0068538028264178985,0.018996999373124795
0.9537907908062785,0.014802907555505016,0.019107965999058663,0.012298335639157828
0.9318284685018245,0.026872203311493016,0.02649513625343759,0.014804191933244844
0.89207048662011,0.028735174985853953,0.04091012916894935,0.038284209225086484

0.0021505376344086017,0.0021505376344086017,0.9430264393759267,0.0526724853552561
0.025101884852910896,0.9723600440810992,0.0012690355329949246,0.0012690355329949246
0.0028985507246376808,0.0028985507246376808,0.029140817741951427,0.9650620808087732
0.017684766541430023,0.9755355724416207,0.0033898305084745744,0.0033898305084745744

Transition Gammas
147.87678869034514,6.707987302646173,1.0876091434599382,3.014576103192592
270.22136728497003,4.193856722038763,5.413535911722877,3.4842788416245924
105.35492306670591,3.038240414640952,2.995608243339844,1.6738000124630286
71.30982052960097,2.2970159890521495,3.2702505156668265,3.060341228530301

1.0,1.0,438.507294309806,24.492705690194093
19.780285264093774,766.2197147359058,1.0,1.0
1.0,1.0,10.053582120973244,332.9464178790268
5.2170061297218595,287.7829938702783,1.0,1.0

Iteration: ,5000
Error:,0.03183923158787217
Absolute Error:,0.39628286803114654
Transition Probabilities
0.9473329327539388,0.029162325714354145,0.011689991881819227,0.01181474964988775
0.9593480616008071,0.014853194648482003,0.018446782450131656,0.007351961300579204
0.9488792231050591,0.024044877845023706,0.018999911170081936,0.008075987879835163
0.9350437066576268,0.015943624172786882,0.02871103897498463,0.020301630194601777

0.0011325028312570774,0.0011325028312570774,0.9573039604761814,0.04043103386130452
0.017908614125404492,0.9808923451072094,0.0005995203836930461,0.0005995203836930461
0.001479289940828402,0.001479289940828402,0.0312356767012664,0.9658057434170768
0.016481072058906972,0.9799474993696644,0.001785714285714285,0.001785714285714285

Transition Gammas
322.2294648657289,9.919385555254625,3.976278769717101,4.018714356460293
520.7880014210958,8.063148157920821,10.013949419800161,3.991057454022444
196.6612727868004,4.98345433840524,3.9378528084082123,1.6738000124630286
140.95187325020913,2.403399624585128,4.328005950598458,3.060341228530301

1.0,1.0,845.2993971004687,35.700602899531916
29.87156836117467,1636.128431638824,1.0,1.0
1.0,1.0,21.115317450056093,652.8846825499442
9.229400352987907,548.7705996470123,1.0,1.0

Iteration: ,7500
Error:,0.02602413437990288
Absolute Error:,0.39261509468611855
Transition Probabilities
0.9627564488080207,0.019703215900958478,0.009669764658085063,0.007870570632935584
0.9537011768394176,0.02187298693817515,0.016734782283509553,0.007691053938897724
0.9515291007503163,0.01878477848340098,0.024223291778579518,0.005462828987703226
0.9515780186849919,0.010722101677230894,0.022860697067631115,0.01483918257014603

0.000742390497401633,0.000742390497401633,0.9584893487455163,0.04002587025968053
0.020966914284643784,0.9782100404478665,0.0004115226337448563,0.0004115226337448563
0.000975609756097561,0.000975609756097561,0.028485152733358426,0.9695636277544465
0.014445851193378349,0.983195658240584,0.0011792452830188674,0.0011792452830188674

Transition Gammas
497.7221114056544,10.186092476293592,4.999037594997803,4.068897215118193
778.242916858423,17.848879259627704,13.655981657137083,6.276083532746921
302.35579533514436,5.9690099168428645,7.697139946190174,1.7358565303514617
216.2386807927889,2.4365139552241795,5.194915055666676,3.3720884677916874

1.0,1.0,1291.0851527602108,53.914847239789694
50.94960171168436,2377.0503982883138,1.0,1.0
1.0,1.0,29.197281551692388,993.8027184483077
12.250081811984845,833.7499181880155,1.0,1.0

Iteration: ,10000
Error:,0.02288315149633316
Absolute Error:,0.3889807611525958
Transition Probabilities
0.9706516590761703,0.015458210957803128,0.007745324085156735,0.00614480588086981
0.9596494960817146,0.01873623626139573,0.015388029680928363,0.006226237975961461
0.9581914527272682,0.01373313940228031,0.02412030964701306,0.003955098223438292
0.9581134299123553,0.010878313980314273,0.02020405903016891,0.010804197077161551

0.0005518763796909487,0.0005518763796909487,0.9552186012761635,0.04367764596445457
0.022137759263785788,0.9772389936187321,0.0003116235587410411,0.0003116235587410411
0.0007385524372230423,0.0007385524372230423,0.025304574923812433,0.9732183202017415
0.015470670469353286,0.9827372148353062,0.0008960573476702509,0.0008960573476702509

Transition Gammas
704.1097778260824,11.213371327718864,5.618450625202872,4.4574362626460236
1017.8051806064099,19.871670239787676,16.3205591130123,6.603553999138803
420.54148761383686,6.0273496047214365,10.586183869403019,1.7358565303514617
299.0359417520539,3.3952210293883316,6.305871132453831,3.3720884677916874

1.0,1.0,1730.85610551241,79.14389448759177
71.04006947748853,3135.959930522509,1.0,1.0
1.0,1.0,34.26239444684206,1317.7376055531588
17.265268243798268,1096.7347317562017,1.0,1.0

Iteration: ,12500
Error:,0.020676803479067373
Absolute Error:,0.38780575914783094
Transition Probabilities
0.9729709510898339,0.012543391998560412,0.008855992332218909,0.005629664579386804
0.9596804181858384,0.019363494276876128,0.01517483671889645,0.005781250818388992
0.962576232956715,0.013004009389381769,0.0195535523726233,0.004866205281279832
0.9633453950415533,0.011359368774703404,0.01631086365065799,0.00898437253308533

0.0004418912947414931,0.0004418912947414931,0.9583123218889975,0.04080389552151939
0.021796376676117963,0.9777033731988195,0.0002501250625312658,0.0002501250625312658
0.0005865102639296184,0.0005865102639296184,0.027166029070585372,0.9716609504015553
0.012351485054005925,0.9862189223798754,0.0007147962830593284,0.0007147962830593284

Transition Gammas
877.6990771775052,11.315161639184119,7.988826684674504,5.078416165058222
1279.1758010820163,25.809960101294447,20.22682087530543,7.705936274961841
521.1333877451349,7.040297937278078,10.586183869403019,2.63453631709465
372.4347188034892,4.39159551409836,6.305871132453831,3.473408681048499

1.0,1.0,2168.6607844348036,92.33921556519847
87.14191395111956,3908.858086048878,1.0,1.0
1.0,1.0,46.318079565348086,1656.6819204346527
17.27972759055428,1379.720272409445,1.0,1.0

Iteration: ,15000
Error:,0.021095536522617208
Absolute Error:,0.3881624152085346
Transition Probabilities
0.973302926237869,0.013430228899361631,0.00847577730146019,0.004791067561309236
0.9582918007428395,0.019580428526615793,0.01646141176187208,0.0056663589686726246
0.9587252557269917,0.015266546992220974,0.01766616881508912,0.008342028465698093
0.9658142700544418,0.01208080120154154,0.014024594081544049,0.00808033466247267

0.0003729951510630358,0.0003729951510630358,0.958019059487152,0.041234950210721835
0.021075047138632893,0.9785205856959809,0.00020218358269308545,0.00020218358269308545
0.0004990019960079838,0.0004990019960079838,0.02712938644338556,0.9718726095645984
0.011689495328297692,0.9870983834595811,0.0006060606060606063,0.0006060606060606063

Transition Gammas
1036.8484223642695,14.307068509615185,9.029148157705354,5.103869215297167
1509.9914028832766,30.85310624283898,25.938435683661698,8.928546943335773
626.8125678710454,9.98123650707599,11.550104238187158,5.454000770922182
436.74323206226444,5.462963559614342,6.341950763669692,3.653944227220968

1.0,1.0,2568.449098485057,110.55090151494535
104.23718314767822,4839.762816852319,1.0,1.0
1.0,1.0,54.367290432544685,1947.6327095674562
19.287667291691186,1628.7123327083084,1.0,1.0

Iteration: ,17500
Error:,0.020504448003872928
Absolute Error:,0.38779894543667803
Transition Probabilities
0.9750865113759459,0.012527993817551918,0.008187389943982888,0.004198104862519096
0.9578234075280666,0.019463637030747567,0.01618741780955486,0.0065255376316308775
0.9595420292483593,0.01482790117675402,0.018034388932658074,0.007595680642228448
0.9647433239028044,0.012342279233904433,0.015922384738736334,0.00699201212455482

0.0003216468317787067,0.0003216468317787067,0.9592435600729853,0.04011314626345725
0.020873081926110485,0.9787828616486357,0.00017202821262687093,0.00017202821262687093
0.00042698548249359516,0.00042698548249359516,0.024942715658115674,0.9742033133768973
0.012575519613955794,0.9863892836986736,0.0005175983436853002,0.0005175983436853002

Transition Gammas
1195.3774703435345,15.358310655915488,10.037080162399004,5.146538191481708
1763.4300944452127,35.83412455533749,29.80234090373386,12.014040742385422
711.3649645506733,10.992795597734414,13.369953636968635,5.63112498055938
505.1793144212757,6.462925430316798,8.337616034207441,3.6613053482645443

1.0,1.0,2982.288228266914,124.71177173308871
121.33522523648016,5689.664774763515,1.0,1.0
1.0,1.0,58.41584007130692,2281.5841599286937
24.295903894162592,1905.7040961058372,1.0,1.0

Iteration: ,20000
Error:,0.020021426320030455
Absolute Error:,0.38796528294207405
Transition Probabilities
0.9755134782450288,0.01193355754209388,0.008780901454718723,0.003772062758158661
0.95772178023401,0.018054539652835797,0.01749018161534411,0.006733498497810087
0.9598700056557969,0.01377515312945432,0.01834062471413363,0.008014216500614966
0.964795100635877,0.011105659760847278,0.01607653839198616,0.008022701211289694

0.0002808988764044942,0.0002808988764044942,0.9609745761503977,0.038463626096793296
0.020777784562920308,0.9789220052899766,0.00015010507355148607,0.00015010507355148607
0.00037397157816005966,0.00037397157816005966,0.026722946916115944,0.9725291099275639
0.014166460579410246,0.9849285620450242,0.0004524886877828056,0.0004524886877828056

Transition Gammas
1338.0283880924667,16.368240027787586,12.044011365781417,5.173815805356739
2007.7540959351732,37.84927594457334,36.66616391273565,14.116008916126194
833.951630442724,11.968090829193049,15.934651352335948,6.962889639251297
564.5814383448608,6.4988403832226505,9.407712749548347,4.694746258864407

1.0,1.0,3421.0694910954185,136.93050890458423
138.42160075817506,6521.578399241823,1.0,1.0
1.0,1.0,71.45716005369407,2600.542839946307
31.30787788049663,2176.6921221195025,1.0,1.0

Iteration: ,22500
Error:,0.020405890307325984
Absolute Error:,0.38753950130898085
Transition Probabilities
0.9746587499037699,0.014031756306758953,0.007919422634917041,0.0033900711545540837
0.9565498581091558,0.019837772204032985,0.017582653424136445,0.006029716262674701
0.9635455330704322,0.012171332302961111,0.017205961736455576,0.007077172890151126
0.9670645956560646,0.009908603042919658,0.01587179178471334,0.0071550095163024395

0.0002487562189054724,0.0002487562189054724,0.96066622397345,0.03883626358873901
0.021075217544288382,0.9786571881287114,0.00013379716350013382,0.00013379716350013382
0.0003316749585406299,0.0003316749585406299,0.027035755527712303,0.9723008945552064
0.016581760563212648,0.9826156712184888,0.00040128410914927774,0.00040128410914927774

Transition Gammas
1487.8911229477362,21.42054914117773,12.089604324106073,5.175202887698093
2257.862783802415,46.82554410867395,41.50250869863548,14.232684089560351
947.9860550672113,11.974787800664123,16.928117281809474,6.962889639251297
634.5376455743375,6.501511557787455,10.41424682007482,4.694746258864407

1.0,1.0,3861.878220373273,156.12177962673098
157.51617592601133,7314.483824073987,1.0,1.0
1.0,1.0,81.51280291605265,2931.4871970839495
41.32174732352591,2448.6782526764737,1.0,1.0

Iteration: ,25000
Error:,0.0195984976265793
Absolute Error:,0.3871184545016727
Transition Probabilities
0.9735046364419508,0.014178165685343,0.008647848596095999,0.0036693492766103663
0.9597754028496481,0.018015735219554484,0.016732715042433458,0.005476146888363966
0.9648872717241378,0.012612075468368199,0.015334898473747511,0.007165754333746623
0.967599710038613,0.010325827909009608,0.015591669330623392,0.006482792721754093

0.00022416498542927562,0.00022416498542927562,0.9615977179399304,0.03795395208921104
0.020002250790343064,0.9797576243447272,0.0001200624324648818,0.0001200624324648818
0.00029994001199760024,0.00029994001199760024,0.027465042686761327,0.9719350772892434
0.016516093408354974,0.9827553091417361,0.00036429872495446266,0.00036429872495446266

Transition Gammas
1673.9602934408658,24.37963364800595,14.870145073434623,6.309517964147857
2498.7564591975515,46.90361371357903,43.563295816971944,14.257041145445573
1066.985781401054,13.94660867964403,16.957544275073893,7.923990927415363
706.5278341702204,7.539775749081034,11.384819826810402,4.7336449707003405

1.0,1.0,4289.687419730036,169.31258026997068
166.59874683276732,8160.40125316723,1.0,1.0
1.0,1.0,91.56845231766233,3240.4315476823404
45.336676405934405,2697.663323594066,1.0,1.0

Iteration: ,27500
Error:,0.019116746226607705
Absolute Error:,0.38677372606168764
Transition Probabilities
0.9733074328152529,0.014992577352981302,0.008372257062188342,0.0033277327695774035
0.959259987319324,0.019159783402543335,0.0165078926385367,0.005072336639596001
0.9665535669166776,0.011468395844689143,0.01548122533708605,0.006496811901547168
0.9692483364247569,0.01059302328975283,0.0142660842239688,0.005892556061521585

0.00020350020350020306,0.00020350020350020306,0.9612350963187469,0.03835790327425257
0.02041208355787645,0.9793692416115964,0.00010933741526350315,0.00010933741526350315
0.0002727768685215493,0.0002727768685215493,0.027175230500142734,0.9722792157628142
0.016352161014889375,0.982985148461585,0.0003313452617627567,0.0003313452617627567

Transition Gammas
1846.4289572578462,28.441916741970907,15.882728679588075,6.312930468424631
2747.256781096001,54.87234490418261,47.27750619470783,14.526834657279466
1178.8800124080528,13.987701352979526,18.88204414339424,7.923990927415363
778.6226325510736,8.50965368789413,11.460319958490057,4.7336449707003405

1.0,1.0,4723.509263310333,188.49073668967756
186.68891622033806,8957.311083779663,1.0,1.0
1.0,1.0,99.62439501352328,3564.375604986478
49.35082194293615,2966.6491780570645,1.0,1.0

Iteration: ,30000
Error:,0.019088849389892047
Absolute Error:,0.3870454669264848
Transition Probabilities
0.9723358488643138,0.015103952873565715,0.009046121658541125,0.0035140766035793003
0.9614043831318972,0.017869847805693496,0.015706171885380246,0.005019597177028825
0.9660048496734911,0.011879408294873219,0.015502567105007133,0.006613174926628585
0.9679894043997195,0.012130354855186903,0.014392012444992101,0.005488228300101598

0.0001861850679575496,0.0001861850679575496,0.9626359209459874,0.03699170891809754
0.020217638095955903,0.9795809723158858,0.00010069479407914587,0.00010069479407914587
0.000249500998003992,0.000249500998003992,0.0286122948118476,0.9708887031921444
0.015589274813383043,0.9838037449134759,0.00030349013657056156,0.00030349013657056156

Transition Gammas
2022.0857995082638,31.4104315476506,18.812465021962534,7.307932137626573
3009.5642945168215,55.939474427262574,49.16633930438346,15.713263536027428
1298.5324124510737,15.96865348745084,20.839011179761357,8.889626169411583
840.960442074709,10.538491986766243,12.503352922122936,4.768009728704119

1.0,1.0,5170.317531400904,198.68246859910212
200.78136393093854,9728.218636069085,1.0,1.0
1.0,1.0,114.67807760588518,3891.3219223941146
51.36666051009711,3241.633339489902,1.0,1.0

Iteration: ,32500
Error:,0.019420500860227688
Absolute Error:,0.38673001339215013
Transition Probabilities
0.9724290248715904,0.013888086561644733,0.00906935692763382,0.00461353163913105
0.9620548950558581,0.01822392545807717,0.01478379666257046,0.004937382823494484
0.9665037692680264,0.012990096495914465,0.014383902167565082,0.0061222320684940395
0.9683455937545762,0.011288937204649912,0.01519599378867105,0.005169475252102966

0.00017167381974248907,0.00017167381974248907,0.9619155770877208,0.037741075272794154
0.02021317695990938,0.9796004123774007,9.320533134495264e-05,9.320533134495264e-05
0.00023046784973496207,0.00023046784973496207,0.027595922282200754,0.9719431420183292
0.016051412852807586,0.9833891465877518,0.0002797202797202798,0.0002797202797202798

Transition Gammas
2206.42189274033,31.511788988334782,20.57818839873673,10.468010467677187
3266.1957246866277,61.87059358470752,50.191287110618035,16.76251402296805
1403.9840212766924,18.869960464736288,20.894661199472502,8.89341177140274
913.4965096527106,10.649508605860364,14.335261477085307,4.876665552039446

1.0,1.0,5603.158236535981,219.84176346402623
216.8671756028684,10510.132824397164,1.0,1.0
1.0,1.0,119.73870678246902,4217.261293217529
57.383800948787105,3515.616199051212,1.0,1.0

Iteration: ,34499
Error:,0.019299475411708737
Absolute Error:,0.3868123918995019
Transition Probabilities
0.9722980005762895,0.013952030012760621,0.008578817329397062,0.00517115208155293
0.9614700472734593,0.018560126780467968,0.015281130676629406,0.004688695269443297
0.965681816878281,0.01295529758181219,0.014173951549956683,0.007188933989950092
0.9690470498827335,0.01068050829506731,0.014364061848024965,0.005908379974174162

0.00016217969510217304,0.00016217969510217304,0.9617314468512592,0.03794419375853641
0.020113708417378598,0.9797113440668761,8.747375787263795e-05,8.747375787263795e-05
0.00021748586341887777,0.00021748586341887777,0.02735611620639922,0.972208912066763
0.015926655983754298,0.9835459178559082,0.0002637130801687764,0.0002637130801687764

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'square']"
Iteration: ,34499
Error:,0.01912265394273601
Transition Probabilities
0.9722980005762895,0.013952030012760621,0.008578817329397062,0.00517115208155293
0.9614700472734593,0.018560126780467968,0.015281130676629406,0.004688695269443297
0.965681816878281,0.01295529758181219,0.014173951549956683,0.007188933989950092
0.9690470498827335,0.01068050829506731,0.014364061848024965,0.005908379974174162

0.00016217969510217304,0.00016217969510217304,0.9617314468512592,0.03794419375853641
0.020113708417378598,0.9797113440668761,8.747375787263795e-05,8.747375787263795e-05
0.00021748586341887777,0.00021748586341887777,0.02735611620639922,0.972208912066763
0.015926655983754298,0.9835459178559082,0.0002637130801687764,0.0002637130801687764

Transition Gammas
2338.375048616011,33.55460860769435,20.632041182648432,12.436612019087802
3463.2167347543327,66.85360802196367,55.04265851582876,16.888688282435005
1479.085833923419,19.842971869828634,21.709522310390856,11.010925379043336
969.3869397605976,10.684254446154995,14.369099992692705,5.910452317873098

1.0,1.0,5930.036101284871,233.96389871513574
229.93991462747283,11200.060085372561,1.0,1.0
1.0,1.0,125.78342231702362,4470.216577682976
60.39387949039629,3729.6061205096034,1.0,1.0

