0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
6.83274578959354,6.9434483673000535,373.9149411813828,9.542619835720362

Iteration: ,12500
Error:,0.035038656165742046
Absolute Error:,0.028820225711242955
Transition Probabilities
0.014084507042253523,0.019366197183098597,0.9530439099286468,0.013505385846001037
0.00868055555555556,0.013020833333333339,0.014028309185584521,0.9642703019255267
0.0005493724086039643,0.9745866528634326,0.014786083846561127,0.010077890881402212
0.9841696501034458,0.0005322713088715228,0.009119506152207532,0.006178572435475098

0.01631321370309951,0.012234910277324634,0.009874664320172498,0.9615772116994035
0.015057573073516392,0.00797165633303809,0.962162613528624,0.014808157064821631
0.9495171136148078,0.022685885262999618,0.015968342399889833,0.011828658722302826
0.012477036468503632,0.9709185585062778,0.013147394253743925,0.003457010771474693

0.957931638913234,0.014022787028921999,0.01467867310390883,0.013366900953935168
0.020761245674740483,0.9567474048442907,0.015502073065458154,0.0069892764155107074
0.013280746296823872,0.01513481071741952,0.010932932852233629,0.9606515101335229
0.01773734795377142,0.01599195825772587,0.9441657483530632,0.022104945435439463

Transition Gammas
16.0,22.0,1082.6578816789427,15.342118321057175
10.0,15.0,16.16061218179336,1110.8393878182062
1.0,1774.0,26.914500282485484,18.34437027336631
1849.0,1.0,17.13319128837124,11.607938155776967

20.0,15.0,12.106338456531482,1178.8936615434686
17.0,9.0,1086.281590673816,16.718409326183615
453.18924339789265,10.827608087031184,7.621432943925094,5.645628519916233
5.810756602107067,452.1723919129689,6.122953006773508,1.609985529385164

1093.0,16.0,16.748366011559973,15.251633988440027
24.0,1106.0,17.920396463669626,8.079603536330378
6.201611172817911,7.067389824778152,5.1052702169527215,448.5882800014957
8.79838882718209,7.932610175221849,468.3415690422476,10.964880739303933

Iteration: ,15000
Error:,0.03426648943998143
Absolute Error:,0.028019294918327026
Transition Probabilities
0.014367816091954028,0.01939655172413794,0.9544854296191188,0.011750202564789284
0.010115606936416183,0.01228323699421965,0.012409465568773828,0.9651916905005903
0.00045511351681679535,0.9743980395047589,0.014136500079559982,0.011010346898864348
0.9831922266352561,0.000445286334526837,0.00958680492204414,0.006775682108172931

0.014644351464435141,0.011854951185495115,0.009145364609112796,0.9643553327409569
0.017725258493353033,0.008862629246676516,0.958836665216692,0.014575447043278511
0.9558909167773767,0.019374146717524743,0.014700041859672264,0.010034894645426274
0.012347016535845141,0.969336726629879,0.015194177977044131,0.0031220788572317052

0.9604395604395605,0.013186813186813187,0.013402957352044984,0.01297066902158139
0.019971469329529243,0.9586305278174037,0.014050876194276843,0.007347126658790207
0.016255451638866256,0.01523934888672013,0.0105350125433341,0.9579701869310795
0.016554608512946527,0.01753639453886773,0.947018679458828,0.01889031748935776

Transition Gammas
20.0,27.0,1328.6437180298128,16.35628197018668
14.0,17.0,17.17470034718298,1335.8252996528172
1.0,2141.0,31.061481492430797,24.192528879111563
2208.0,1.0,21.529528707030988,15.216460921426652

21.0,17.0,13.114452849467753,1382.8855471505326
24.0,12.0,1298.2648447034007,19.7351552965991
538.2096977678971,10.908518395073711,8.276786553368046,5.650098269011387
6.790302232102931,533.0914816049267,8.356112614975927,1.717002562644637

1311.0,18.0,18.295036785541402,17.704963214458598
28.0,1344.0,19.699328424376134,10.30067157562387
9.250242935784748,8.67202477772398,5.99499955598753,545.1375422362402
9.749757064215252,10.32797522227602,557.7420965755055,11.125361632266927

Iteration: ,17500
Error:,0.032889565647753215
Absolute Error:,0.026518282130192875
Transition Probabilities
0.013488657265481301,0.01716738197424893,0.9580822668577734,0.011261693902496376
0.009322560596643869,0.0118085767557489,0.010680827056345958,0.9681880355912613
0.0003904746132962369,0.9769674824671848,0.012600410733550093,0.010041632185968877
0.9844172388911085,0.0003799371821270199,0.008691907626308127,0.006510916300456262

0.01375598086124402,0.01076555023923445,0.009641304555284327,0.9658371643442372
0.016466117796073463,0.01013299556681444,0.9577241942824647,0.015676692354647342
0.9565976938350129,0.01883871902734639,0.015245607260747956,0.009317979876892772
0.012522604018132846,0.9703131804869382,0.014400213315921158,0.0027640021790075876

0.9596022374145432,0.013673088875077687,0.014989809281905858,0.01173486442847326
0.019692307692307693,0.96,0.01260591758862848,0.007701774719063828
0.017877018686023774,0.013147368389099676,0.009141900334326948,0.9598337125905496
0.01506664132818308,0.01672684801601919,0.9506829937021807,0.017523516953617136

Transition Gammas
22.0,28.0,1562.6321772450283,18.367822754971588
15.0,19.0,17.185450733660662,1557.814549266341
1.0,2502.0,32.26947490179261,25.716478982337083
2591.0,1.0,22.877222959984646,17.136823155885658

23.0,18.0,16.120261216435395,1614.8797387835646
26.0,16.0,1512.2465027720118,24.753497227988152
628.0677334399364,12.368827184793473,10.00971888065714,6.117851359286622
7.932266560063516,614.631172815207,9.121611637504627,1.7508181225516086

1544.0,22.0,24.118603134586525,18.881396865413475
32.0,1560.0,20.48461608152128,12.51538391847872
11.805520926165066,8.682182156181414,6.037074615030061,633.8493670919112
10.194479073834936,11.317817843818586,643.256693648018,11.856864645040607

Iteration: ,20000
Error:,0.031472257561112514
Absolute Error:,0.02586776139698324
Transition Probabilities
0.013955984970477729,0.018250134192163186,0.9563193094197077,0.011474571417651394
0.009830693610049148,0.01146914254505734,0.009390497755334066,0.9693096660895595
0.00034243497153483275,0.9766245388173429,0.012254638734298124,0.010778387476824105
0.9840701705037954,0.00033369622601010356,0.0085719683582367,0.007024164911957826

0.013655462184873955,0.011029411764705887,0.00899578260670817,0.966319343443712
0.01601325234676975,0.012147984538928775,0.9559487847408895,0.015889978373411957
0.9594370374643916,0.017175596655841258,0.014820766981093112,0.00856659889867406
0.011037361465463741,0.9720422259587134,0.014410626343120334,0.0025097862327025156

0.9596510359869138,0.013086150490730643,0.015397553522331712,0.011865260000023794
0.017094017094017096,0.9615384615384616,0.012754911785408772,0.008612609582112596
0.016530145370741434,0.012263433117411038,0.008058795575631996,0.9631476259362155
0.014871882549876618,0.01642083085087558,0.9519927459062507,0.01671454069299704

Transition Gammas
26.0,34.0,1781.6228734489148,21.37712655108454
18.0,21.0,17.194001390016684,1774.8059986099845
1.0,2852.0,35.78676172988825,31.475720568241435
2949.0,1.0,25.687939179681226,21.049578522189073

26.0,21.0,17.12797008317235,1839.872029916827
29.0,22.0,1731.2232491657498,28.776750834249032
728.006578951383,13.032587730731498,11.245777936461678,6.500208053208338
7.993421048617163,703.9674122692693,10.436389556986867,1.8176244533431118

1760.0,24.0,28.23911315995636,21.76088684004364
32.0,1800.0,23.877194862285222,16.12280513771478
12.420761350357859,9.214751151375113,6.05538392865054,723.7097157107997
11.579238649642143,12.785248848624887,741.2209692086402,13.013931151908768

Iteration: ,22500
Error:,0.031118108126586993
Absolute Error:,0.02522652269994864
Transition Probabilities
0.014783023366714358,0.016690510252742017,0.9564188532974452,0.012107613083098337
0.009232264334305148,0.012633624878522836,0.00932983927914311,0.968804271508029
0.00030421337592004396,0.9777417902070213,0.012084405046518183,0.009869591370540488
0.9851501694404124,0.0002979885569995198,0.008069055322787764,0.006482786679800239

0.01548568747067106,0.01032379164711404,0.008509706091452941,0.9656808147907621
0.014598540145985408,0.011192214111922146,0.959221684923283,0.014987560818809488
0.9605310254242552,0.016492587158285835,0.015154741524830408,0.00782164589262868
0.012086492841129219,0.9706658203784831,0.014981110585220083,0.002266576195167566

0.9576923076923077,0.014423076923076924,0.01579604100211804,0.012088574382497348
0.016794625719769675,0.9620921305182342,0.013110380528652665,0.0080028632333435
0.016118313727423624,0.011493367320225031,0.00715983415177088,0.9652284848005805
0.014286793848889034,0.015362923031487985,0.9551855964917155,0.015164686627907462

Transition Gammas
31.0,35.0,2005.6103353647422,25.38966463525721
19.0,26.0,19.200809236476523,1993.799190763524
1.0,3214.0,39.723450719321136,32.44298953223707
3306.0,1.0,27.078406647677973,21.755153100763817

33.0,22.0,18.134183680886203,2057.865816319112
30.0,23.0,1971.2005625173456,30.799437482653484
825.0033020919386,14.16553812992674,13.016458052266046,6.7180377503812
9.996697908061595,802.8344618700737,12.390826587683401,1.8746776096693483

1992.0,30.0,32.85576528440552,25.144234715594482
35.0,2005.0,27.32203302171215,16.677966978287852
13.687399586014596,9.759973267743757,6.080010146355819,819.6557150262581
12.312600413985406,13.240026732256243,823.1950915783204,13.069183249064086

Iteration: ,25000
Error:,0.030310933272254995
Absolute Error:,0.02487203596841549
Transition Probabilities
0.014254859611231095,0.01598272138228941,0.9579253928277577,0.011837026178721793
0.010017421602787452,0.012195121951219507,0.010108126067583476,0.9676793303784097
0.00027316068905195535,0.978734748873156,0.011295717868462892,0.00969637256932904
0.9856702712897887,0.00026960346588889185,0.007889234592911179,0.006170890651411152

0.016108520559559164,0.011445527766002564,0.008962112604801991,0.9634838390696363
0.014397905759162324,0.012216404886561972,0.9599412946230745,0.013444394731201185
0.9605998449370512,0.01560792251885475,0.015397711189912023,0.008394521354182047
0.012704058674279725,0.9706572318137466,0.014447078614634994,0.002191630897338667

0.9571614019904803,0.014279532669839896,0.016964676546023887,0.011594388793655907
0.01683937823834197,0.9620034542314335,0.012387793178640638,0.008769374351583889
0.015462478680134444,0.010916356856651549,0.0064314858279296986,0.9671896786352844
0.012826207305577712,0.014194099547516414,0.9577546846569156,0.015225008489990316

Transition Gammas
33.0,37.0,2217.59728439626,27.402715603740962
23.0,28.0,23.20825745117167,2221.7917425488295
1.0,3583.0,41.351916001040834,35.49695456905508
3656.0,1.0,29.262363400633973,22.888766029270112

38.0,27.0,21.14162363472786,2272.858376365268
33.0,28.0,2200.185447276084,30.814552723913074
911.2181654266458,14.805564042834142,14.606159074656533,7.962983117589226
11.781834573354715,900.1944359571662,13.398323690875946,2.03253411687829

2212.0,33.0,39.205367497861204,26.7946325021388
39.0,2228.0,28.690129001731716,20.309870998268288
14.674610834413139,10.360129958125583,6.103778932492025,917.9079519293797
12.325389165586863,13.639870041874417,920.3577435105793,14.630525627547732

Iteration: ,27102
Error:,0.031185183258581942
Absolute Error:,0.025459670732136928
Transition Probabilities
0.014729299363057327,0.015525477707006373,0.9576389756287489,0.012106247301187364
0.010420841683366724,0.012424849699398787,0.010507539562533651,0.9666467690547009
0.0002502347493850113,0.9794188090929342,0.01096221685084489,0.00936873930683579
0.985090779158346,0.00024951640809481914,0.007948618353519715,0.006711086080039421

0.015741833923652124,0.011806375442739095,0.009896729140779654,0.9625550614928292
0.01441730076091311,0.012815378454144986,0.9600219228512161,0.012745397933725776
0.9598095111083798,0.014438169995135303,0.01604345550842208,0.0097088633880629
0.012913213082765522,0.9695289008032668,0.01410872796868689,0.003449158145280779

0.9566265060240964,0.015261044176706828,0.016420476686403812,0.011691973112792978
0.018261214767764985,0.9583167923779278,0.01313718683830356,0.010284806016003704
0.015359004714986428,0.012112144891705711,0.006017433037551443,0.9665114173557564
0.012794698050092498,0.014056556092420316,0.9584854217753411,0.014663324082146021

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,27102
Error:,0.0311125476151135
Transition Probabilities
0.014729299363057327,0.015525477707006373,0.9576389756287489,0.012106247301187364
0.010420841683366724,0.012424849699398787,0.010507539562533651,0.9666467690547009
0.0002502347493850113,0.9794188090929342,0.01096221685084489,0.00936873930683579
0.985090779158346,0.00024951640809481914,0.007948618353519715,0.006711086080039421

0.015741833923652124,0.011806375442739095,0.009896729140779654,0.9625550614928292
0.01441730076091311,0.012815378454144986,0.9600219228512161,0.012745397933725776
0.9598095111083798,0.014438169995135303,0.01604345550842208,0.0097088633880629
0.012913213082765522,0.9695289008032668,0.01410872796868689,0.003449158145280779

0.9566265060240964,0.015261044176706828,0.016420476686403812,0.011691973112792978
0.018261214767764985,0.9583167923779278,0.01313718683830356,0.010284806016003704
0.015359004714986428,0.012112144891705711,0.006017433037551443,0.9665114173557564
0.012794698050092498,0.014056556092420316,0.9584854217753411,0.014663324082146021

Transition Gammas
37.0,39.0,2405.589106779417,30.41089322058265
26.0,31.0,26.216311208521486,2411.783688791481
1.0,3914.0,43.807732050748946,37.439801345979504
3948.0,1.0,31.85609481240667,26.896371790864873

40.0,30.0,25.147588746721066,2445.852411253276
36.0,32.0,2397.1747413594844,31.825258640513233
985.0780919638249,14.818278820589047,16.465826143452727,9.964465355637106
12.921908036175308,970.1817211794114,14.118227907360003,3.4514805935501593

2382.0,38.0,40.88698694914549,29.113013050854516
46.0,2414.0,33.09257364568667,25.90742635431333
15.676605537280599,12.362605598550756,6.141864386866784,986.4974012528363
13.323394462719403,14.637394401449246,998.0914993915413,15.269234968754263

