Absolute Error:,1
Transition Probabilities
0.0200501253132832,0.9631585618654692,0.016791312821247597
0.021424651738147026,0.9687104738968665,0.009864874364986452
0.010573486482658694,0.9783125525239464,0.011113960993394885

0.6521084337349399,0.010795947059879137,0.337095619205181
0.9992372234935164,0.00038138825324180017,0.00038138825324180017
0.0005393743257820929,0.027166689151285468,0.9722939365229325

Transition Gammas
40.0,1921.5013309216117,33.498669078388964
18.934493413590367,856.1185643460353,8.71829334603164
7.065506586409631,653.7364751694539,7.426667138480708

1299.0,21.505526543279238,671.4944734567205
2620.0,1.0,1.0
1.0,50.36704168648325,1802.6329583135164

Iteration: ,11297
Error:,0.12088403924575489
Absolute Error:,1
Transition Probabilities
0.01897616946160636,0.9644666809365623,0.016557149601831307
0.01942196397942147,0.9707453243651272,0.00983271165545147
0.015775452347920858,0.9743000150751622,0.009924532576917005

0.653777777777778,0.010903216842629078,0.33531900537959297
0.999326825984517,0.0003365870077415012,0.0003365870077415012
0.0004789272030651342,0.026537654464033115,0.9729834183329018


Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'square']"
Iteration: ,0
Error:,0.6757018035893483
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.035877460707235284
Absolute Error:,0.39509543874389397
Transition Probabilities
0.9420861631419903,0.018579116012530133,0.0225588916552331,0.016775829190246273
0.9699783848396586,0.014382413990226885,0.007780149185115066,0.007859051984999537
0.9357939582330261,0.046365569720034375,0.008920236023469775,0.008920236023469775
0.947037444742709,0.017985569808476508,0.01748849272440717,0.01748849272440717

0.0021834061135371174,0.0021834061135371174,0.9527459611044767,0.0428872266684491
0.025933261843078145,0.971627713766678,0.0012195121951219508,0.0012195121951219508
0.002941176470588235,0.002941176470588235,0.032768327828884315,0.9613493192299393
0.026863041225732,0.9658642315015407,0.0036363636363636364,0.0036363636363636364

Transition Gammas
166.2404006178072,3.2784683714563965,3.9807390586782585,2.9602606156334303
251.74831739477807,3.7328136159583174,2.0192609413217415,2.039739384366569
107.0549910704091,5.304229214863863,1.0204765476811304,1.0204765476811304
80.11920362727948,1.5215760874475952,1.4795234523188696,1.4795234523188696

1.0,1.0,436.35765018585045,19.642349814149693
21.265274711324086,796.7347252886761,1.0,1.0
1.0,1.0,11.141231461820668,326.8587685381794
7.3873363370763,265.6126636629237,1.0,1.0

Iteration: ,5000
Error:,0.025146934424481144
Absolute Error:,0.3904968774500417
Transition Probabilities
0.9646121335921003,0.015147920851558657,0.011693553128211857,0.008546392428129377
0.9605952802788004,0.02053402050037964,0.011243002878336027,0.007627696342484124
0.9483726004067087,0.031117454835084813,0.014258908646771588,0.006251036111435055
0.9592611377054511,0.01531503152409801,0.013280973466102542,0.012142857304348421

0.001088139281828074,0.001088139281828074,0.9554663851999681,0.042357336236375775
0.022467664870746754,0.9762977672280188,0.000617283950617284,0.000617283950617284
0.0014947683109118085,0.0014947683109118085,0.027230076152259898,0.9697803872259165
0.022806601122361915,0.9735236741069959,0.001834862385321101,0.001834862385321101

Transition Gammas
343.88553819840456,5.400254395750578,4.168767601929431,3.046800529926601
498.0673457175738,10.646861688271033,5.829481693770768,3.954950174373199
225.71797424786146,7.406127998755478,3.3936998742417814,1.4877814979241875
155.39494815977682,2.480949593606198,2.1514435456157104,1.9670750822183207

1.0,1.0,878.0736079987706,38.92639200122934
36.397617090609735,1581.6023829093901,1.0,1.0
1.0,1.0,18.216920945861876,648.7830790541383
12.429597611687244,530.5704023883128,1.0,1.0

Iteration: ,7500
Error:,0.02246853733578799
Absolute Error:,0.3885363946128089
Transition Probabilities
0.9650649139565604,0.013194800641302072,0.011043629622481637,0.010696655779655923
0.9645288528449338,0.017669486050734175,0.012389644591376559,0.005412016512955511
0.960473828848975,0.02073290781175991,0.011587031373130767,0.007206231966134287
0.9652486796733593,0.013799596783528741,0.008787658718907175,0.012164064824204991

0.0007183908045977009,0.0007183908045977009,0.9589329447544005,0.039630273636404034
0.02234299416759658,0.9768059420026162,0.00042553191489361734,0.00042553191489361734
0.0009803921568627444,0.0009803921568627444,0.03166763538885946,0.966371580297415
0.0261875714790526,0.9713734041307035,0.001219512195121951,0.001219512195121951

Transition Gammas
543.2176793394827,7.427115917342179,6.2162604486513064,6.020955114299704
745.6946072177819,13.660597525391596,9.578657113142665,4.184127323906324
347.3305429784433,7.497520402414724,4.1901505043200755,2.6059475921645334
239.74445019675872,3.4274864223835197,2.182642102959513,3.021259800555878

1.0,1.0,1334.834659098126,55.16534090187444
52.50603629385192,2295.493963706146,1.0,1.0
1.0,1.0,32.30098809663667,985.699011903364
21.473808612823134,796.5261913871769,1.0,1.0

Iteration: ,10000
Error:,0.01973864954530415
Absolute Error:,0.3864952313378566
Transition Probabilities
0.9710713441957086,0.01125876759924371,0.009610802439562888,0.00805908576548461
0.9675126645665565,0.01621538570577715,0.011102328317126228,0.0051696214105401315
0.962958568368832,0.01834145251102972,0.011082697399957776,0.0076172817201805
0.9700060556396882,0.013626492909112263,0.0068416419869052865,0.009525809464294304

0.00054525627044711,0.00054525627044711,0.9643801449034274,0.034529342555678404
0.02001788004768715,0.979352595243468,0.00031476235442241124,0.00031476235442241124
0.0007347538574577516,0.0007347538574577516,0.03040208935082816,0.9681284029342564
0.02621197042343763,0.9719497942824447,0.000919117647058824,0.000919117647058824

Transition Gammas
730.906744380348,8.474258066500704,7.233866351809354,6.065919023087976
992.9768356704303,16.642161882719705,11.394532851777296,5.305681773325375
448.37659636205854,8.54022002541851,5.160369617065803,3.5467889932283043
313.67670250085365,4.4064811116697875,2.2124229902137857,3.0804183994921073

1.0,1.0,1768.6731857528864,63.32681424711422
63.59680491150205,3111.403195088496,1.0,1.0
1.0,1.0,41.37724360647712,1317.6227563935229
28.518623820700128,1057.4813761792993,1.0,1.0

Iteration: ,12500
Error:,0.01909007227882569
Absolute Error:,0.38612459665663884
Transition Probabilities
0.9732830784325104,0.010270340478962456,0.008863315309289127,0.007583265779237945
0.9667336329445794,0.01890331125474449,0.010140713435843853,0.004222342364832399
0.961399802702212,0.014886166192043663,0.013108842177963508,0.010605188927780897
0.9725175484838884,0.011235514625187291,0.008142396863787883,0.008104540027136472

0.0004370629370629368,0.0004370629370629368,0.963075348501541,0.03605052562433322
0.019325175672014874,0.9801707920699206,0.0002520161290322582,0.0002520161290322582
0.0005885815185403178,0.0005885815185403178,0.0290979313575157,0.9697249056054037
0.02443051822697665,0.9741138776973319,0.0007278020378457063,0.0007278020378457063

Transition Gammas
907.0128884906738,9.571039906096933,8.25981813351684,7.066926314691942
1256.8400783930479,24.575993210182713,13.183833307678123,5.489422244113097
552.2426096911774,8.550839352249282,7.529917516147718,6.091781164593979
381.79565810720163,4.410892849372103,3.1965816699413643,3.1817196493169395

1.0,1.0,2203.516397371527,82.48360262847444
76.68229706655497,3889.3177029334424,1.0,1.0
1.0,1.0,49.43738537641918,1647.5626146235809
33.5675320438659,1338.4324679561335,1.0,1.0

Iteration: ,15000
Error:,0.01905778185583401
Absolute Error:,0.386076259006333
Transition Probabilities
0.9733330833546795,0.009713147718941485,0.009747388445113438,0.007206380481265589
0.9627044946539455,0.01898958343027301,0.014536330483281122,0.0037695914325004856
0.9621911168964085,0.015207663238691235,0.011783692017028963,0.010817527847871135
0.9758662248165366,0.009098395828692502,0.0075080934375828965,0.007527285917187995

0.000361402240693892,0.000361402240693892,0.9621777415468133,0.03709945397179885
0.020311304404585062,0.97926451744059,0.00021208907741251314,0.00021208907741251314
0.0004852013585638042,0.0004852013585638042,0.028393766956281718,0.9706358303265906
0.025141497073913693,0.9736500437115848,0.0006042296072507551,0.0006042296072507551

Transition Gammas
1061.10184488451,10.589015354005873,10.626343683159158,7.856204370713047
1499.7266617283578,29.582478033129604,22.64508217270534,5.872369773422458
664.8976923140998,10.508868784312837,8.142820580525235,7.475177411523944
479.12634999802657,4.467088903561813,3.6862894859072806,3.6957125220435407

1.0,1.0,2662.345810860035,102.6541891399675
95.76780026761863,4617.232199732384,1.0,1.0
1.0,1.0,58.519553696896594,2000.4804463031023
41.60917765732717,1611.3908223426733,1.0,1.0

Iteration: ,17500
Error:,0.01948254828152004
Absolute Error:,0.3854021661133811
Transition Probabilities
0.9721663620700656,0.009215396025767075,0.011312470641347242,0.007305771262820182
0.9641987725632364,0.019010640011404314,0.013527719530147133,0.003262867895212079
0.9658301557608203,0.012769634023653584,0.012324634933189629,0.009075575282336395
0.9773636238332776,0.007877129773859926,0.008245154877843849,0.006514091515018479

0.0003080714725816386,0.0003080714725816386,0.9640044614156544,0.0353793956391822
0.020634192208041267,0.9790001102238476,0.00018284878405558589,0.00018284878405558589
0.00041511000415110026,0.00041511000415110026,0.02805507770632704,0.9711147022853707
0.023604814746008767,0.9753610590905993,0.0005170630816959668,0.0005170630816959668

Transition Gammas
1224.3640116254157,11.606037492183775,14.247131433700456,9.201021307009102
1754.4385363466288,34.59141453577551,24.614792227421646,5.937055031868802
795.5145033906106,10.517821387347812,10.151293972203225,7.475177411523944
554.4986549333503,4.469020288692328,4.677816094229289,3.6957125220435407

1.0,1.0,3129.1584817552184,114.84151824478558
112.84839718577778,5354.151602814227,1.0,1.0
1.0,1.0,67.5846821945418,2339.4153178054567
45.651711718780966,1886.3482882812195,1.0,1.0

Iteration: ,20000
Error:,0.019267856805572654
Absolute Error:,0.38574438113447457
Transition Probabilities
0.9710686673077192,0.009565406309486907,0.012139053053421138,0.00722687332937281
0.9638816773126225,0.018581091669833485,0.013757449946121984,0.003779781071422051
0.9670591622732055,0.013283460893896265,0.011757700076826144,0.007899676756072125
0.9755292045692648,0.01148414566494151,0.007272245669093913,0.005714404096699872

0.00026925148088314464,0.00026925148088314464,0.9628383600570876,0.036623136981146207
0.0212446310680254,0.9784357780083569,0.0001597954618088844,0.0001597954618088844
0.00036350418029807357,0.00036350418029807357,0.028589755826073218,0.9706832358133306
0.023375349160448786,0.975720082770804,0.00045228403437358634,0.00045228403437358634

Transition Gammas
1381.7886054175615,13.611158396535764,17.27334611287715,10.283527370942332
2002.9879219696484,38.61231421625648,28.58857754824495,7.854548967935569
915.0929878080614,12.569656947620103,11.12588486082122,7.475177411523944
630.9101414490254,7.427213795294445,4.703225205611295,3.6957125220435407

1.0,1.0,3575.981669252026,136.01833074797713
132.94890122370313,6123.0510987763055,1.0,1.0
1.0,1.0,78.6504182775274,2670.3495817224716
51.6828969937523,2157.317103006249,1.0,1.0

Iteration: ,22500
Error:,0.01943594589637019
Absolute Error:,0.38543899811967375
Transition Probabilities
0.9726420730880747,0.00863115490769812,0.011573109853666982,0.0071536621505602065
0.9644659351740291,0.01824353201006242,0.013440329737276173,0.003850203078632122
0.96763432398174,0.012893173520440648,0.012391386894123408,0.0070811156036960565
0.9752349457361099,0.013043175692582577,0.006591440765551308,0.005130437805756101

0.00023952095808383217,0.00023952095808383217,0.960914020894959,0.03860693718887342
0.021923623275649666,0.9777935712944861,0.00014140271493212657,0.00014140271493212657
0.00032362459546925583,0.00032362459546925583,0.028385084129118825,0.9709676666799426
0.025108568176230882,0.9740907913113592,0.0004003202562049637,0.0004003202562049637

Transition Gammas
1539.2971284823332,13.659610593158916,18.31552968791537,11.32133999872012
2251.455443201466,42.587817723042434,31.375191639041947,8.987938674322562
1021.4828631618565,13.610674483629495,13.080963592806926,7.475177411523944
702.5108065529362,9.39565580157877,4.748146473625588,3.6957125220435407

1.0,1.0,4011.8160372364564,161.18396276354662
155.04386380539458,6914.956136194612,1.0,1.0
1.0,1.0,87.70990995897712,3000.290090041021
62.72120330422479,2433.278796695777,1.0,1.0

Iteration: ,25000
Error:,0.018539941246323816
Absolute Error:,0.3854214821723385
Transition Probabilities
0.9713707440946263,0.01056200763772717,0.01159152896005719,0.006475719307589392
0.9655860331766949,0.0172929505943174,0.013246423517831219,0.0038745927111565057
0.9678020137643942,0.011832490306309151,0.013041468743619958,0.0073240271856767234
0.9758124250681784,0.01328352544639099,0.006133746960595713,0.004770302524834731

0.00021777003484320557,0.00021777003484320557,0.9609442666010298,0.038620193329283736
0.020800949270244583,0.9789486438185246,0.0001252034556153749,0.0001252034556153749
0.0002934272300469485,0.0002934272300469485,0.028685681102457963,0.9707274644374482
0.025954327997515594,0.9733223446968786,0.0003616636528028931,0.0003616636528028931

Transition Gammas
1704.663578856569,18.535322222844798,20.34203455436348,11.36427354607517
2498.0625965201175,44.73850240046872,34.26975327997864,10.023938619582708
1116.1335459702998,13.64601351868556,15.040287730813663,8.446554478364925
761.8495458911211,10.370894619894859,4.78882233561885,3.72433545520256

1.0,1.0,4412.656072231929,177.34392776807093
166.1371818214436,7818.862818178562,1.0,1.0
1.0,1.0,97.76080119717669,3308.2391988028216
71.76371691313066,2691.236283086871,1.0,1.0

Iteration: ,27500
Error:,0.01943616717588431
Absolute Error:,0.3856955405146844
Transition Probabilities
0.9699617716904374,0.012617668338217617,0.011556919690404498,0.005863640280940427
0.9659102898534613,0.01715189047410553,0.013418064766235424,0.003519754906197679
0.9682971549372255,0.010834093474193927,0.014045473978354359,0.006823277610226135
0.9744279112708896,0.015555904014124558,0.005656306794668267,0.004359877920317646

0.00019817677368212468,0.00019817677368212468,0.9608542164880731,0.038749429964562584
0.021310531018451217,0.9784618341078862,0.00011381743683132248,0.00011381743683132248
0.0002668801708033095,0.0002668801708033095,0.028776452019114038,0.9706897876392794
0.02492626205175983,0.9744160595529754,0.00032883919763235757,0.00032883919763235757

Transition Gammas
1879.8750221011096,24.454200400942625,22.398372072496073,11.36427354607517
2750.82376913964,48.84700835830958,38.213415761846036,10.023938619582708
1226.426870828758,13.722257976357817,17.78973181192154,8.642234427352083
833.5440568175273,13.30681437735702,4.83851176438811,3.7295219963382658

1.0,1.0,4848.470376398812,195.5296236011826
187.23432552811252,8596.765674471893,1.0,1.0
1.0,1.0,107.82536571562024,3637.1746342843776
75.80076289940169,2963.1992371006,1.0,1.0

Iteration: ,30000
Error:,0.019227393812101187
Absolute Error:,0.38555033024297447
Transition Probabilities
0.9698335868888658,0.012896967376151359,0.011831580884349087,0.00543786485063367
0.9669415922758027,0.016952977430025683,0.01258252653817246,0.0035229037559991313
0.9688855794646284,0.01059959534954048,0.014249947760114144,0.0062648774257169325
0.9742596289415756,0.015449036013402103,0.005245108238790904,0.0050462268062314046

0.00018132366273798748,0.00018132366273798748,0.9605208780494922,0.039116474625031886
0.021112596267650472,0.9786776721887254,0.00010486577181208045,0.00010486577181208045
0.000244558571777941,0.000244558571777941,0.028830245476500684,0.9706806373799435
0.024013786614333087,0.9753847096262683,0.00030075187969924783,0.00030075187969924783

Transition Gammas
2065.203079733864,27.463326806299886,25.194649485033803,11.579610552291662
3015.464727466131,52.868865993707814,39.239355573654194,10.986384389020321
1343.4252751282513,14.697054637321507,19.758514726550786,8.686675555579164
904.534283415632,14.343386818795267,4.869728849758865,4.685080868111184

1.0,1.0,5297.272642442944,215.72735755705065
201.32971800831504,9332.670281991692,1.0,1.0
1.0,1.0,117.88687375341122,3969.113126246586
79.84584049265759,3243.1541595073454,1.0,1.0

Iteration: ,32453
Error:,0.01909901201081049
Absolute Error:,0.3854915326967843
Transition Probabilities
0.9700546411294817,0.011888732273014745,0.012482422340514755,0.005574204256988829
0.966466111952694,0.01686311826120334,0.013385878202781918,0.0032848915833206442
0.9688053408139914,0.011037991600008172,0.013737911450714763,0.006418756135285847
0.9748903469394808,0.01543669185303155,0.004960009717389339,0.0047129514900982735

0.0001678979180658161,0.0001678979180658161,0.9613973511140671,0.03826685304980129
0.02104967912116016,0.978756691292239,9.681479330041631e-05,9.681479330041631e-05
0.00022644927536231898,0.00022644927536231898,0.028520277705192706,0.9710268237440827
0.02281330361744612,0.9766294380933369,0.00027862914460852586,0.00027862914460852586

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'square']"
Iteration: ,32453
Error:,0.01955595237547415
Transition Probabilities
0.9700546411294817,0.011888732273014745,0.012482422340514755,0.005574204256988829
0.966466111952694,0.01686311826120334,0.013385878202781918,0.0032848915833206442
0.9688053408139914,0.011037991600008172,0.013737911450714763,0.006418756135285847
0.9748903469394808,0.01543669185303155,0.004960009717389339,0.0047129514900982735

0.0001678979180658161,0.0001678979180658161,0.9613973511140671,0.03826685304980129
0.02104967912116016,0.978756691292239,9.681479330041631e-05,9.681479330041631e-05
0.00022644927536231898,0.00022644927536231898,0.028520277705192706,0.9710268237440827
0.02281330361744612,0.9766294380933369,0.00027862914460852586,0.00027862914460852586

Transition Gammas
2246.8975718895063,27.53738041599211,28.912520242721346,12.911299507480601
3256.7407028580274,56.824344836477344,45.10694565215522,11.069234597642813
1457.2438220154233,16.60296902683812,20.66409602173398,9.654873202195512
975.7036392030062,15.449569754733941,4.964147554575673,4.716883221494836

1.0,1.0,5726.082623235379,227.9173767646163
217.4221356424633,10109.577864357536,1.0,1.0
1.0,1.0,125.94554634613091,4288.054453653866
81.87694668301418,3505.1230533169887,1.0,1.0

