0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.012711864406779662,0.01694915254237288,0.012638109373362176,0.9577008736774854
0.0027917822524364177,0.9799155706051826,0.011311377447261479,0.0059812696951195565
0.9767535934189221,0.0026398745768078974,0.008770987089770855,0.01183554491449913

0.00829875518672199,0.00829875518672199,0.030510389795352543,0.9528920998312035
0.009174311926605509,0.009174311926605509,0.962827484779206,0.01882389136758304
0.9001478916216367,0.040324677740285024,0.031214166522847704,0.028313264115230698
0.07425531641723825,0.8714205737215814,0.01343576012670455,0.04088834973447562

0.9765258215962441,0.004694835680751174,0.009389671361502348,0.009389671361502348
0.022935779816513763,0.9541284403669725,0.006216387219234419,0.016719392597279344
0.01675647409858014,0.008914631612375306,0.04104379664451318,0.9332850976445314
0.01862809373772045,0.008785426589112218,0.8686472777368601,0.10393920193630732

Transition Gammas
3.0,3.0,234.79158100623906,4.208418993760988
3.0,4.0,2.9825938121134734,226.01740618788654
1.0,351.0,4.051668942801653,2.1424556624713977
370.0,1.0,3.3225014426164976,4.483373952110452

2.0,2.0,7.353003940679963,229.64699605932006
2.0,2.0,209.8963916818668,4.103608318133101
93.00426910870226,4.166390006782989,3.2250819785456164,2.925357554717827
7.9957308912977485,93.83360999321698,1.4467478892624948,4.402812577474062

208.0,1.0,2.0,2.0
5.0,208.0,1.3551724137931034,3.6448275862068966
1.8796597354980744,1.0,4.604093408362059,104.69138134086703
2.1203402645019254,1.0,98.87365956860592,11.830865682164962

Iteration: ,5000
Error:,0.04497166432707658
Absolute Error:,0.03702461059382419
Transition Probabilities
0.012448132780082987,0.012448132780082987,0.9538662580161235,0.02123747642371058
0.015250544662309367,0.0130718954248366,0.015244889906382543,0.9564326700064715
0.001389336951662382,0.9822612248253041,0.012350209476825498,0.003999228746208011
0.9796695859899551,0.0013346997084331812,0.00867591684091457,0.010319797460697154

0.010460251046025097,0.014644351464435136,0.01756704520378374,0.957328352285756
0.008830022075055182,0.006622516556291387,0.9688128154584638,0.015734645910189724
0.9378399691417717,0.031640810246610536,0.01596312856037995,0.014556092051237885
0.04529568828015409,0.9203452601224595,0.007794189512991344,0.02656486208439504

0.9719222462203023,0.008639308855291577,0.009719222462203024,0.009719222462203024
0.018823529411764704,0.9623529411764706,0.005726160932199828,0.013097368479564879
0.01796823292570396,0.01019401797591798,0.023178941237966745,0.9486588078604113
0.02542310396831972,0.013911264638709378,0.9001571717771913,0.06050845961577958

Transition Gammas
6.0,6.0,459.7635363637715,10.2364636362285
7.0,6.0,6.997404467029588,439.0025955329705
1.0,707.0,8.889283094391258,2.878516073025206
734.0,1.0,6.500276268958898,7.731924563624636

5.0,7.0,8.397047607408634,457.6029523925917
4.0,3.0,438.8722054026843,7.127794597315948
190.01368854106434,6.410674807225581,3.2342542845435918,2.94917771944615
8.986311458935674,182.58932519277434,1.5463064409244938,5.270261555085765

450.0,4.0,4.5,4.5
8.0,409.0,2.4336183961849267,5.566381603815073
3.73733211952499,2.120321512190146,4.821141953325472,197.317846877149
5.262667880475009,2.879678487809854,186.33555686961802,12.525454299907373

Iteration: ,7500
Error:,0.037380659702581316
Absolute Error:,0.030791547328066705
Transition Probabilities
0.010973936899862823,0.012345679012345677,0.9584697558871529,0.018210628200638616
0.013215859030837003,0.016152716593245225,0.011760607268923437,0.9588708171069944
0.0009205539399311244,0.9776282842068541,0.01569322185842473,0.0057579399947899484
0.9801368697044714,0.0008751222050932781,0.0079752566905401,0.011012751399895255

0.012587412587412588,0.012587412587412588,0.017367510025235868,0.957457664799939
0.008955223880597009,0.008955223880597009,0.9684426726444506,0.013646879594355406
0.9530224045692081,0.022570905519489235,0.014110783360114504,0.01029590655118816
0.03560282746572522,0.9283246893373004,0.006918267378109996,0.029154215818864307

0.9790794979079498,0.00697350069735007,0.007670850767085077,0.006276150627615063
0.016897081413210446,0.9708141321044547,0.003738277106274849,0.008550509376060021
0.012477180329588056,0.007078748427545093,0.016396493458202505,0.9640475777846643
0.018243594560919684,0.009982709908850147,0.9190780565314021,0.05269563899882818

Transition Gammas
8.0,9.0,698.7244520417346,13.275547958265554
9.0,11.0,8.008973550136862,652.9910264498633
1.0,1062.0,17.04758534801219,6.254864321389745
1120.0,1.0,9.113306283537886,12.584244047060173

9.0,9.0,12.417769668043645,684.5822303319563
6.0,6.0,648.8565906717823,9.143409328218128
276.20273091483426,6.5414472039842915,4.08955432813038,2.983935627376523
9.797269085165716,255.45855279601562,1.9037849499936306,8.022725094499467

702.0,5.0,5.5,4.5
11.0,632.0,2.4336183961849267,5.566381603815073
3.73733211952499,2.120321512190146,4.911297266707435,288.76443892222295
5.262667880475009,2.879678487809854,265.1233314578426,15.200932353226955

Iteration: ,10000
Error:,0.0333073097590401
Absolute Error:,0.02724165727448971
Transition Probabilities
0.01042752867570386,0.012513034410844632,0.9631990431542397,0.01386039375921185
0.011827956989247313,0.012903225806451615,0.009698379974017911,0.9655704372302831
0.0006641942889122905,0.9796865761456285,0.014164843459934495,0.005484386105524888
0.9815180402051161,0.0006741195331079094,0.00813429798654566,0.009673542275230393

0.013201320132013198,0.014301430143014299,0.014783360046741292,0.9577138896782312
0.010752688172043005,0.007526881720430103,0.9686457570221084,0.013074673085418447
0.9615023929255552,0.017835534339355037,0.011833756577071482,0.008828316158018181
0.028508468456038143,0.9431809483705511,0.00538429804617809,0.022926285127232746

0.972310969116081,0.010649627263045794,0.009928441781687385,0.007110961839185885
0.016891891891891893,0.9695945945945946,0.0058562060371137,0.007657307476399813
0.014872781163875404,0.009257964271693663,0.014178805348310062,0.9616904492161209
0.016507561653713667,0.009041658085718147,0.9338153678922602,0.04063541236830803

Transition Gammas
10.0,12.0,923.7078823849157,13.292117615084162
11.0,12.0,9.019493375836657,897.9805066241632
1.0,1475.0,21.32635539991073,8.257201540390124
1456.0,1.0,12.066551385989236,14.349891673709898

12.0,13.0,13.438074282487838,870.5619257175124
10.0,7.0,900.8405540305614,12.159445969439163
356.5906512868763,6.6146323222021195,4.388763872078056,3.274141626393123
10.409348713123496,344.3853676777977,1.9659784959856865,8.371116005543136

913.0,10.0,9.322806833004455,6.677193166995545
15.0,861.0,5.2003109609569655,6.7996890390430345
5.715960271486389,3.5580538292578834,5.449249012345517,369.6003014243837
6.28403972851361,3.441946170742116,355.48150562935353,15.46894393391737

Iteration: ,12500
Error:,0.03312377503870617
Absolute Error:,0.026758334479283136
Transition Probabilities
0.0100418410041841,0.013389121338912133,0.9620874415846393,0.014481596072264548
0.010273972602739734,0.011986301369863023,0.011154836644316986,0.9665848893830802
0.000524277923764606,0.9814482732873424,0.013455627662017043,0.004571821126875976
0.9816874918353526,0.0005447766325390414,0.008621005361164731,0.009146726170943595

0.013345195729537363,0.015124555160142345,0.013746302312085621,0.9577839467982346
0.01016949152542372,0.009322033898305077,0.968495960695591,0.012012513880680295
0.9604456395015395,0.0183268441952274,0.010690283111524422,0.010537233191708777
0.026167689005859845,0.9469902752306634,0.0044642764960545695,0.022377759267422147

0.9729493891797557,0.009598603839441536,0.010091438867852836,0.0073605681129499554
0.018666666666666668,0.9662222222222222,0.005270271786497183,0.009840839324613928
0.0176681905174953,0.011416141556836883,0.013318817286739226,0.9575968506389286
0.01614505894582274,0.007646517020286452,0.9422052180016158,0.03400320603227502

Transition Gammas
12.0,16.0,1149.694492693644,17.305507306356134
12.0,14.0,13.02884920056223,1128.9711507994368
1.0,1872.0,25.665066278965515,8.720224368876277
1802.0,1.0,15.824844250357794,16.789865101800405

15.0,17.0,15.450843798784241,1076.549156201216
12.0,11.0,1142.8252336207984,14.174766379202762
447.18802885218366,8.53306527061565,4.977446339384137,4.906185573398607
11.811971147815772,427.46693472938415,2.0151533119894607,10.101214775227795

1115.0,11.0,11.56478894255935,8.435211057440648
21.0,1087.0,5.929055759809331,11.07094424019067
8.243235149942914,5.3262918613457755,6.214000392683127,446.7744453426059
7.756764850057086,3.673708138654224,452.6749850254494,16.336569239262023

Iteration: ,15000
Error:,0.03164922425940645
Absolute Error:,0.025784057508673224
Transition Probabilities
0.01048951048951049,0.013986013986013986,0.9627135831732018,0.012810892351273641
0.012177650429799442,0.013610315186246436,0.011487293153309966,0.9627247412306442
0.00043907912855593097,0.9813418523225057,0.01390204088157042,0.004317027667367783
0.9817416853112043,0.00045075375817777975,0.008754063504157224,0.009053497426460689

0.011029411764705876,0.012499999999999994,0.012841942897251931,0.9636286453380422
0.009873060648801122,0.009167842031029614,0.9695424859333512,0.011416611386817972
0.9632765585496135,0.01713799864453064,0.008977918938181277,0.010607523867674705
0.023867046875584524,0.953755773070139,0.0037139508820632533,0.018663229172213306

0.9697624190064795,0.011519078473722102,0.010652307875974858,0.008066194643823557
0.01791044776119403,0.9671641791044776,0.005170937134186068,0.00975443600014229
0.019044955640365045,0.01128828291513691,0.014384888595479232,0.9552818728490189
0.01848838480924065,0.006583367339950945,0.9454343477871763,0.029493900063632193

Transition Gammas
15.0,20.0,1376.6804239376786,18.319576062321307
17.0,19.0,16.036261242020693,1343.9637387579776
1.0,2235.0,31.661812136897197,9.832003815726507
2178.0,1.0,19.42094401951625,20.085240027860046

15.0,17.0,17.465042340262634,1310.534957659738
14.0,13.0,1374.811245053493,16.188754946507895
534.0499745187733,9.501474585030046,4.977446339384137,5.880915299930641
12.950025481226257,517.4985254149695,2.0151533119894607,10.126485048695761

1347.0,16.0,14.796055639729078,11.20394436027092
24.0,1296.0,6.929055759809331,13.07094424019067
10.65893827703738,6.317741722178862,8.050826820320866,534.6450111067412
10.34106172296262,3.6822582778211372,528.8074132138127,16.496748859125375

Iteration: ,17500
Error:,0.03190756949000963
Absolute Error:,0.025532669739525584
Transition Probabilities
0.012627781118460604,0.014431749849669261,0.9613163911453657,0.011624077886504325
0.012338062924120936,0.011721159777914889,0.010516215966086918,0.9654245613318773
0.00037641906232937925,0.9828301717420093,0.012983320154088169,0.0038100890415732674
0.9808978647297356,0.00038678937883664653,0.009622384945943899,0.009092960945483928

0.011356466876971595,0.011987381703470018,0.014813488838134173,0.9618426625814243
0.008998200359928007,0.008398320335932807,0.9710859690746462,0.011517510229493067
0.9628070079352229,0.015970650184837062,0.010609373419188023,0.010612968460751934
0.0217982754425933,0.9542259116886248,0.0034407041606144954,0.020535108708167406

0.9680651221039449,0.011897307451471509,0.011995871062084992,0.008041699382498602
0.016424510423247,0.9684144030322173,0.004763090764614113,0.01039799577992158
0.01865409168243345,0.012519150547091082,0.012316445755307088,0.9565103120151683
0.018179633081876687,0.00893694454747252,0.946091043970957,0.026792378399693725

Transition Gammas
21.0,24.0,1598.6691584747446,19.33084152525671
20.0,19.0,17.046786081026863,1564.9532139189703
1.0,2611.0,34.49166488472714,10.121934362185176
2536.0,1.0,24.87758318205459,23.508817571033084

18.0,19.0,23.47937980844269,1524.5206201915591
15.0,14.0,1618.8003104474365,19.19968955256496
624.1417951143662,10.353009682474628,6.877550034758536,6.879880528488553
13.858204885633763,606.6469903175246,2.1874199788979074,13.055149457855004

1546.0,19.0,19.15740608614973,12.842593913850267
26.0,1533.0,7.539972680384141,16.46002731961586
12.26434045828443,8.230855040914724,8.097584516609022,628.8683640094328
11.73565954171557,5.769144959085276,610.7385301729776,17.295521300981147

Iteration: ,20000
Error:,0.03130631322654034
Absolute Error:,0.02573003424521077
Transition Probabilities
0.013534617386777704,0.01457574180114522,0.9607793379121374,0.01111030289993962
0.013963480128893686,0.01020408163265308,0.010771499235101206,0.965060939003352
0.0003315530006871552,0.9833862000381023,0.01253247801663173,0.0037497689445789633
0.9810724579793006,0.0003386511763822232,0.009989892533446223,0.008598998310870753

0.011583011583011572,0.013237727523441798,0.016821507324145762,0.9583577535694008
0.010187667560321708,0.00857908847184986,0.9703977656646883,0.010835478303140127
0.96177230459251,0.014419994976649522,0.011527046956811195,0.012280653474029296
0.021795055745665343,0.956024079988041,0.003072457965192925,0.0191084063011006

0.9681940700808626,0.011859838274932614,0.011567664250194789,0.008378427394010063
0.016030956329463792,0.966832504145937,0.006101974151575081,0.011034565373024148
0.018684838427663077,0.011229801577146965,0.011088561562661577,0.9589967984325284
0.016593653370594614,0.010479952954868567,0.9466227155083479,0.026303678166188917

Transition Gammas
26.0,28.0,1845.6571081292182,21.342891870784037
26.0,19.0,20.056531575758413,1796.9434684242383
1.0,2966.0,37.79932014084545,11.309711982118806
2897.0,1.0,29.49906343207559,25.391904444960133

21.0,24.0,30.497392778676293,1737.5026072213252
19.0,16.0,1809.791832964645,20.20816703535635
732.4060092441315,10.981072051812697,8.778042806696085,9.35192701939436
15.593990755868255,684.0189279481863,2.1982912852398235,13.671738888669731

1796.0,22.0,21.458017184111334,15.541982815888666
29.0,1749.0,11.038471240199321,19.961528759800682
13.768505961065534,8.27502954093616,8.17095243109592,706.6667012925545
12.231494038934466,7.72497045906384,697.773410307498,19.388935968852376

Iteration: ,22500
Error:,0.03085820667394342
Absolute Error:,0.02516160717373303
Transition Probabilities
0.012950971322849194,0.015726179463459736,0.9591331540145324,0.012189695199158789
0.01250601250601253,0.010101010101010121,0.010132352997332561,0.9672606243956449
0.00029488798376538347,0.9831565378737884,0.012618834560096688,0.003929739582349407
0.9822852217527521,0.0003008530541356055,0.009155377382475606,0.008258547810636755

0.011834319526627207,0.011834319526627207,0.018994409858288833,0.9573369510884567
0.010921177587844257,0.00902184235517569,0.9690323333216753,0.011024646735304915
0.9634952007451243,0.013761456701748854,0.010445359383563783,0.01229798316956293
0.02051352739940087,0.9594933221141062,0.002766459171395538,0.017226691315097444

0.969377990430622,0.011004784688995215,0.010540924716400444,0.00907630016398233
0.01651287032540068,0.9679456046624575,0.005361083652355183,0.010180441359786635
0.0163688924095013,0.01221913375236859,0.010533256562148758,0.9608787172759814
0.01594356507949612,0.012921329108299098,0.945302856030766,0.025832249781438867

Transition Gammas
28.0,34.0,2073.645878979422,26.35412102058134
26.0,21.0,21.065161881454355,2010.9348381185416
1.0,3334.0,42.79195916689637,13.32621130291954
3265.0,1.0,30.431392524102282,27.450437006081792

24.0,24.0,38.520663192609796,1941.4793368073924
23.0,19.0,2040.7820939754477,23.217906024552146
809.6994852561354,11.564815682697139,8.778042806696085,10.334945762452062
16.300514743864188,762.4351843173016,2.1982912852398235,13.688720145612029

2026.0,23.0,22.03053265727693,18.96946734272307
34.0,1993.0,11.038471240199321,20.961528759800682
13.789424724002915,10.293599643492517,8.87338891530934,809.4600666495127
13.210575275997085,10.706400356507483,783.2623679800064,21.404176455172255

Iteration: ,25000
Error:,0.03113089686945383
Absolute Error:,0.02533520595365348
Transition Probabilities
0.01385390428211585,0.015113350125944565,0.9595441166774984,0.011488628914441204
0.013373597929249382,0.009490940465918916,0.010817384213778043,0.9663180773910536
0.00026547929100170564,0.9822733767063109,0.013019470145490365,0.004441673857196962
0.9817920638174458,0.00027083919001860576,0.009221192267475425,0.00871590472506025

0.01238938053097345,0.011946902654867255,0.0174993871602888,0.9581643296538704
0.011950490823730262,0.00938967136150235,0.967893173959753,0.01076666385501441
0.9631733239731345,0.013858038907329529,0.010811601940719558,0.01215703517881633
0.01868625185471868,0.9625402500113845,0.0028563194140812675,0.015917178719815354

0.9677280550774526,0.01161790017211704,0.011740013275657603,0.00891403147477269
0.017052907739396588,0.9663314385658067,0.005359686153831844,0.011255967540964836
0.01743239534471079,0.01169262448218248,0.01007889911930684,0.9607960810537999
0.016012577887613993,0.01314660998827514,0.946030603773546,0.024810208350564834

Transition Gammas
33.0,36.0,2285.6340859258044,27.365914074198983
31.0,22.0,25.07469660753745,2239.9253033924574
1.0,3700.0,49.04137756419847,16.730773388905973
3625.0,1.0,34.046742891388654,32.181106155506875

28.0,27.0,39.5486149822527,2165.4513850177477
28.0,22.0,2267.773706587701,25.226293412298755
884.1631049317959,12.721247986838838,9.924713759472711,11.159779556734412
16.836895068203457,867.2787520131595,2.5736327771914587,14.341873906601418

2249.0,27.0,27.28379085262827,20.71620914737173
39.0,2210.0,12.257602233813426,25.742397766186578
16.313579319364223,10.9421885615679,9.432032545347838,899.1319189397088
14.686420680635779,12.0578114384321,867.6806146573848,22.755433857559364

Iteration: ,27500
Error:,0.031418760183404164
Absolute Error:,0.02525045364071307
Transition Probabilities
0.012952380952380948,0.015619047619047614,0.958713411062589,0.012715160365982409
0.012623274161735728,0.010256410256410279,0.010684190072141183,0.9664361255097128
0.000241159385666657,0.9812775402776273,0.013994875905986318,0.004486424430719598
0.9809275562473133,0.0002465261513564497,0.009643920015655925,0.009181997585674279

0.011688835147118094,0.011285771866182986,0.016755188057414373,0.9602702049292845
0.01276595744680851,0.010058027079303675,0.9662529861851732,0.010923029288714518
0.9648749879790607,0.01360486952379236,0.009689406101028952,0.011830736396117932
0.018792582020971355,0.9628979715088555,0.002657856545106307,0.015651589925066836

0.9664978574211142,0.012076353720296066,0.011322066208145506,0.010103722650444286
0.01745339151130504,0.9666798889329631,0.005655534404527341,0.010211185151204514
0.016757572846339924,0.010910540707875208,0.010242533376751932,0.962089353069033
0.016856335843452294,0.01282558093947739,0.946931131106587,0.023386952110483295

Transition Gammas
34.0,41.0,2516.622704039297,33.37729596070383
32.0,26.0,27.08442183287784,2449.9155781671166
1.0,4069.0,58.03164520136389,18.603565514638383
3979.0,1.0,39.11925758217787,37.24553170181982

29.0,28.0,41.56962157044507,2382.4303784295557
33.0,26.0,2497.763969288673,28.23603071132703
988.5750541813027,13.939043704286032,9.92740539515075,12.121332835348413
18.424945818696926,944.0609562957129,2.605861333094317,15.34540043640652

2481.0,31.0,29.063743956309516,25.936256043690484
44.0,2437.0,14.257602233813426,25.742397766186578
17.02980119580453,11.087783469455683,10.408924296311522,977.7185852391714
16.97019880419547,12.912216530544317,953.3275616955967,23.544928768921366

Iteration: ,28230
Error:,0.030748463481034063
Absolute Error:,0.025053410725620336
Transition Probabilities
0.012996658002227993,0.015595989602673593,0.9586404771633776,0.012766875231720693
0.012345679012345708,0.01041666666666669,0.010450387642182334,0.9667872666788053
0.00023477182606929721,0.9813462329696623,0.013978902872188219,0.004440092332080235
0.9806593232464365,0.00024012226328267298,0.009614979247189617,0.009485575243091177

0.011741682974559681,0.010958904109589036,0.016663647291599745,0.9606357656242515
0.013162843174125615,0.010154193305754046,0.9656866493210751,0.010996314199045334
0.9656221614308166,0.013505326760447075,0.00939781152890516,0.011474700279831192
0.018949973695648704,0.963110373412252,0.0026041761521231944,0.015335476739975987

0.9666919000757003,0.012112036336109008,0.01100066008944342,0.010195403498747344
0.017829457364341085,0.9662790697674418,0.0056171896231749,0.010274283245042155
0.016411291298690605,0.010685083300847487,0.010462480740838474,0.9624411446596235
0.01639138728561901,0.012471812753047928,0.9483796367016383,0.022757163259694804

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,28230
Error:,0.03119431413826474
Transition Probabilities
0.012996658002227993,0.015595989602673593,0.9586404771633776,0.012766875231720693
0.012345679012345708,0.01041666666666669,0.010450387642182334,0.9667872666788053
0.00023477182606929721,0.9813462329696623,0.013978902872188219,0.004440092332080235
0.9806593232464365,0.00024012226328267298,0.009614979247189617,0.009485575243091177

0.011741682974559681,0.010958904109589036,0.016663647291599745,0.9606357656242515
0.013162843174125615,0.010154193305754046,0.9656866493210751,0.010996314199045334
0.9656221614308166,0.013505326760447075,0.00939781152890516,0.011474700279831192
0.018949973695648704,0.963110373412252,0.0026041761521231944,0.015335476739975987

0.9666919000757003,0.012112036336109008,0.01100066008944342,0.010195403498747344
0.017829457364341085,0.9662790697674418,0.0056171896231749,0.010274283245042155
0.016411291298690605,0.010685083300847487,0.010462480740838474,0.9624411446596235
0.01639138728561901,0.012471812753047928,0.9483796367016383,0.022757163259694804

Transition Gammas
35.0,42.0,2581.618805000977,34.38119499902384
32.0,27.0,27.087404768536548,2505.9125952314575
1.0,4180.0,59.542506041853976,18.912372947040335
4084.0,1.0,40.04201491250656,39.5031060985991

30.0,28.0,42.57561883003737,2454.424381169964
35.0,27.0,2567.760800544738,29.239199455261534
1020.037763641148,14.26639099247349,9.92740539515075,12.121332835348413
18.96223635885186,963.7336090075254,2.605861333094317,15.34540043640652

2554.0,32.0,29.063743956309516,26.936256043690484
46.0,2493.0,14.492349227791241,26.507650772208763
17.02980119580453,11.087783469455683,10.856791448557662,998.7136939994265
16.97019880419547,12.912216530544317,981.8687519388744,23.560762613142625

