0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
651.0,620.0,17.0

10.0,12.0,576.0
8.0,6.0,609.0
586.0,604.0,14.0

621.0,12.0,11.0
11.0,581.0,23.0
6.0,10.0,1253.0

Iteration: ,9404
Error:,0.2357160923451959
Absolute Error:,1
Transition Probabilities
0.010922330097087379,0.013349514563106795,0.9757281553398058
0.007692307692307693,0.01282051282051282,0.9794871794871794
0.5131744040150564,0.4730238393977415,0.013801756587202008

0.01673101673101673,0.015444015444015444,0.9678249678249679
0.012919896640826873,0.0103359173126615,0.9767441860465116
0.4883419689119171,0.4993523316062176,0.012305699481865285

0.9622411693057247,0.01705237515225335,0.020706455542021926
0.016,0.9506666666666667,0.03333333333333333
0.006389776357827476,0.0076677316293929714,0.9859424920127795


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,0
Error:,0.7451914402766048
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.06290647493227214
Absolute Error:,0.4979147321964839
Transition Probabilities
0.012345679012345677,0.012345679012345677,0.013502720310276767,0.9618059216650319
0.01809954751131222,0.00904977375565611,0.9529104944071354,0.01994018432589629
0.9609900874073435,0.002793575835486464,0.014029209273503254,0.02218712748366682
0.0026382728719638883,0.9603313253948553,0.024094257355953545,0.012936144377227251

0.009049773755656106,0.009049773755656106,0.9679744905964316,0.013925961892256216
0.030042918454935612,0.00858369098712446,0.013327467120334672,0.9480459234376053
0.03898726766474568,0.9142538987985009,0.025184952410814403,0.021573881125938974
0.9332146748263468,0.02329625363584757,0.01554585922492487,0.027943212312880758

0.9555555555555556,0.013333333333333334,0.020854700854700856,0.010256410256410255
0.02040816326530612,0.9387755102040817,0.02040816326530612,0.02040816326530612
0.021884253547198102,0.009751001274646155,0.09156268547401968,0.876802059704136
0.014466718672291188,0.02664147261619956,0.8680138484195681,0.09087796029194117

Transition Gammas
3.0,3.0,3.2811610353972553,233.7188389646028
4.0,2.0,210.59321926397692,4.40678073602308
344.0,1.0,5.021953975722393,7.942196235314739
1.0,364.0,9.132587311947821,4.903262477015045

2.0,2.0,213.92236242181144,3.0776375781886243
7.0,2.0,3.1052998390379796,220.89470016096212
3.6031351760043466,84.49374834078887,2.327549309629026,1.993820409171627
100.39686482399564,2.5062516592111286,1.6724506903709742,3.006179590828373

215.0,3.0,4.6923076923076925,2.3076923076923075
5.0,230.0,5.0,5.0
2.4113778793022087,1.0744414345235849,10.08909140288339,96.61289505430116
1.5886221206977913,2.925558565476415,95.31850531610239,9.979508226713053

Iteration: ,5000
Error:,0.04572037229590313
Absolute Error:,0.496787702059736
Transition Probabilities
0.010351966873706002,0.014492753623188404,0.008880444844662378,0.9662748346584432
0.010638297872340427,0.006382978723404256,0.9607744345641573,0.022204288840098
0.972950377339543,0.0013703526441402015,0.009245119157102818,0.016434150859213927
0.0013328697952804834,0.9716620807594725,0.018385390903872294,0.00861965854137477

0.01333333333333333,0.006666666666666665,0.9664698751139534,0.01353012488604648
0.02460850111856824,0.006711409395973156,0.009199806848297678,0.959480282637161
0.023907465357873043,0.9463327331906396,0.015884647020089123,0.013875154431398222
0.9527004173313618,0.0161871381466959,0.010376188908638315,0.02073625561330383

0.9585152838427947,0.010917030567685589,0.022529279916234407,0.00803840567328524
0.01735357917570499,0.9522776572668112,0.015184381778741865,0.015184381778741865
0.02613002968948199,0.005262257051707217,0.05557635339751325,0.9130313598612975
0.013470758659082562,0.014788904621547165,0.9130588857561964,0.05868145096317374

Transition Gammas
5.0,7.0,4.289254859971929,466.7107451400281
5.0,3.0,451.5639842451539,10.436015754846059
710.0,1.0,6.746525572549591,11.99264359395985
1.0,729.0,13.793838654737728,6.466992178752828

6.0,3.0,434.9114438012792,6.088556198720918
11.0,3.0,4.112313661189061,428.88768633881085
4.565412373447661,180.7133924418435,3.0333606247172336,2.649624323464385
193.43458762655234,3.2866075581565526,2.106762825086029,4.2102522267323526

439.0,5.0,10.31841020163536,3.6815897983646404
8.0,439.0,7.0,7.0
5.335198624438644,1.0744414345235849,11.347514247834242,186.42166553534852
2.664801375561356,2.925558565476415,180.62238633390683,11.608433882910322

Iteration: ,7500
Error:,0.03832113487401814
Absolute Error:,0.49862915083874415
Transition Probabilities
0.00832177531206658,0.01248266296809987,0.01012191586328238,0.9690736458565512
0.011363636363636366,0.004261363636363637,0.9666758309508598,0.01769916904914014
0.9764636047499438,0.000890121791020915,0.008387912832243091,0.01425836062679236
0.0008908223848481895,0.9736688666390713,0.018881537596006675,0.006558773380073823

0.009999999999999993,0.007142857142857138,0.9712822322772316,0.01157491057991121
0.024060150375939858,0.0060150375939849645,0.006189643969528116,0.9637351680605472
0.02177229118544361,0.9542889101794548,0.014050832600249903,0.009887966034851715
0.951513587090682,0.01378519679859759,0.012276860102520342,0.022424356008199996

0.9613095238095238,0.011904761904761904,0.019676681579112572,0.007109032706601713
0.014858841010401188,0.9583952451708767,0.015234675481849902,0.011511238336872237
0.02093095867514295,0.008700865579042706,0.03792507885522836,0.9324430968905859
0.012714514360998023,0.015318211405478418,0.9297818177642991,0.04218545646922437

Transition Gammas
6.0,9.0,7.297901337426592,698.702098662573
8.0,3.0,680.5397849894052,12.460215010594657
1097.0,1.0,9.423331634902086,16.018437893132464
1.0,1093.0,21.195625432363144,7.362605039602302

7.0,5.0,679.8975625940626,8.102437405937852
16.0,4.0,4.116113239736196,640.8838867602636
5.97430033194639,261.8561594780413,3.8555379014919136,2.7132504457677085
286.0256996680536,4.143840521958744,3.6904333770859092,6.740778275654469

646.0,8.0,13.222730021163649,4.777269978836351
10.0,645.0,10.252936599284984,7.747063400715016
6.397024876504984,2.659202305069861,11.590853369197246,284.9779496157592
3.602975123495016,4.340797694930139,263.4768945606657,11.954302454377551

Iteration: ,10000
Error:,0.0385119111935889
Absolute Error:,0.49950303994867445
Transition Probabilities
0.008492569002123144,0.01380042462845011,0.012004549541700453,0.9657024568277263
0.012409513960703205,0.0062047569803516025,0.9653709841802836,0.016014744878661592
0.9741571600130026,0.00066495369284164,0.00865901596742755,0.016518870326728212
0.0006792851213376039,0.9734155788767863,0.019020079119783647,0.006885056882092433

0.009574468085106376,0.010638297872340418,0.9668981054647623,0.012889128577790973
0.019540229885057485,0.010344827586206905,0.009332523032253768,0.9607824194964819
0.01814039360128588,0.9574730673094293,0.015738824179143695,0.008647714910141251
0.9445979361294823,0.015662194502969996,0.014762970606005427,0.02497689876154212

0.9674157303370786,0.011235955056179775,0.01585086433802978,0.00549745026871179
0.0176017601760176,0.9559955995599559,0.015095754022081905,0.011306886241944498
0.018440241964739732,0.010421853694881378,0.031218722319561097,0.9399191820208177
0.00980628320342817,0.015811978762141413,0.9376105301417393,0.03677120789269105

Transition Gammas
8.0,13.0,11.308285668281824,909.6917143317179
12.0,6.0,933.5137417023342,15.486258297665758
1465.0,1.0,13.021983426280048,24.842136384168054
1.0,1433.0,28.00014091627762,10.135739273274275

9.0,10.0,908.8842191368772,12.115780863123524
17.0,9.0,8.119295038060772,835.8807049619386
7.179648445450245,378.9509847670194,6.229149545189242,3.4226133277996498
364.82035155455003,6.0490152329805795,5.701719134112227,9.646517992898882

861.0,10.0,14.107269260846506,4.892730739153493
16.0,869.0,13.722040406072452,10.277959593927548
7.387597349618371,4.175241240415186,12.506959003437165,376.5538690452029
3.6124026503816284,5.824758759584814,345.39352921458305,13.545642736776585

Iteration: ,12500
Error:,0.03526650684401903
Absolute Error:,0.4994201498839011
Transition Probabilities
0.009259259259259262,0.014309764309764316,0.011212274864405196,0.9652187015665713
0.012626262626262619,0.005892255892255889,0.9667461969978934,0.014735284483587975
0.9744670105736719,0.0005281664013949441,0.00792130392128111,0.017083519103651995
0.0005513720808849176,0.9764799552471892,0.015926999167068263,0.007041673504857671

0.009251471825063072,0.010933557611438178,0.9654050258571324,0.014409944706366327
0.018501387604070326,0.012950971322849227,0.00844195015257964,0.9601056909205007
0.01673084938855003,0.9579649644155547,0.016315424437749165,0.008988761758146044
0.9497678170486306,0.014065536560790402,0.014139378141437828,0.02202726824914113

0.9701897018970189,0.01084010840108401,0.01436304716527018,0.00460714253662684
0.01774622892635315,0.9582963620230701,0.014231215024802802,0.009726194025773951
0.01665000443318769,0.008314003200119923,0.026430620605714127,0.9486053717609783
0.009647277184654229,0.012114567810252712,0.9480887114453083,0.030149443559784724

Transition Gammas
11.0,17.0,13.320182538913368,1146.6798174610863
15.0,7.0,1148.4944820334981,17.505517966502524
1845.0,1.0,14.997742946844207,32.344956170124775
1.0,1771.0,28.886118320511308,12.771182562519718

11.0,13.0,1147.866575744131,17.133424255869574
20.0,14.0,9.125748114938581,1037.8742518850602
8.10550856564428,464.1003600194579,7.904249776033565,4.354739184673441
465.8944914343558,6.899639980541949,6.935861870823876,10.805149168469118

1074.0,12.0,15.899893211954089,5.100106788045911
20.0,1080.0,16.038579332952757,10.961420667047243
8.361529757594774,4.175241240415186,13.273295006808905,476.38377971741534
4.6384702424052255,5.824758759584814,455.84688726418057,14.49603801159463

Iteration: ,15000
Error:,0.03324373448313664
Absolute Error:,0.49880580732294705
Transition Probabilities
0.009866102889358706,0.014094432699083866,0.010098410930747865,0.9659410534808095
0.011404133998574486,0.0049893086243763375,0.9682658306610484,0.015340726716000777
0.9762245605161748,0.00043737659521334,0.0074476097861021495,0.015890453102509597
0.00045963469592530853,0.9785622676249819,0.014845696328917829,0.006132401350175041

0.008947006194081206,0.011011699931176868,0.9675514355544448,0.012489858320297165
0.016691957511380886,0.01365705614567527,0.008445328304437961,0.9612056580385059
0.015133914879531437,0.9602961491644391,0.01583832436961569,0.008731611586413777
0.9533137091269116,0.013026162944799847,0.013265891037237037,0.020394236891051364

0.9704545454545455,0.011363636363636364,0.014247426168624603,0.003934392013193578
0.01696165191740413,0.9609144542772862,0.013348225753509826,0.00877566805179991
0.01671159082565103,0.010025927829029665,0.02487591252838811,0.9483865688169312
0.009207669458799214,0.012641213745780259,0.949067072259468,0.02908404453595252

Transition Gammas
14.0,20.0,14.329645110731215,1370.6703548892683
16.0,7.0,1358.4769604174508,21.523039582549085
2232.0,1.0,17.0279111127778,36.33128355841419
1.0,2129.0,32.29890271671371,13.341902612094295

13.0,16.0,1405.8522358606092,18.147764139391793
22.0,18.0,11.130942705249229,1266.8690572947503
8.62463246362491,547.2609968210708,9.02606679203407,4.976038344830392
566.3753675363753,7.739003178928959,7.881428579049615,12.116466284085924

1281.0,15.0,18.806602542584475,5.193397457415523
23.0,1303.0,18.100194121759323,11.899805878240679
9.823908548551648,5.893741603317972,14.6233050037075,557.5090377650664
5.176091451448351,7.106258396682029,533.5180613894439,16.349595841782023

Iteration: ,17500
Error:,0.03101520908936014
Absolute Error:,0.49882887613930765
Transition Probabilities
0.009768009768009771,0.014041514041514047,0.009974125033588462,0.9662163511568878
0.011592434411226359,0.004881025015253204,0.9697730426839715,0.013753497889548981
0.9756154333481459,0.000379174284239466,0.007837628662668067,0.016167763704946523
0.00039266650583731145,0.9785249325465801,0.01550682462560861,0.005575576321973925

0.009489916963226572,0.011269276393831554,0.9666897403229817,0.01255106631996023
0.01557430240103829,0.014276443867618432,0.007226288879405755,0.9629229648519376
0.01399562276151727,0.9620911334588643,0.015028777063738835,0.008884466715879426
0.9576829198187472,0.011888708982177509,0.011676491035131515,0.01875188016394379

0.9719208679004467,0.010848755583918315,0.013788742780606945,0.0034416337350280262
0.016179215930304917,0.9632856253889235,0.01295617624874731,0.0075789824320243145
0.014218995249951669,0.008583041307444784,0.021388311311073615,0.9558096521315299
0.00815004591843309,0.014281181949831039,0.9516346618221235,0.025934110309612273

Transition Gammas
16.0,23.0,16.337616805017895,1582.6623831949814
19.0,8.0,1589.458016959029,22.541983040970777
2573.0,1.0,20.670253728805733,42.639399286729684
1.0,2492.0,39.491080586418434,14.19926639804614

16.0,19.0,1629.8389021845471,21.161097815452948
24.0,22.0,11.135711163164267,1483.8642888368356
9.21845547001983,633.6977227106938,9.898960160020234,5.851905427202932
668.7815445299798,8.302277289306705,8.154078502980576,13.095055909796256

1523.0,17.0,21.606959937211084,5.393040062788917
26.0,1548.0,20.820575231736928,12.179424768263074
9.823908548551648,5.9300260947105485,14.777191400261154,660.3692066354006
5.176091451448351,9.069973905289453,604.3828571344357,16.470744829902852

Iteration: ,20000
Error:,0.03105022604515164
Absolute Error:,0.4986083569597964
Transition Probabilities
0.010127931769722815,0.014925373134328358,0.009779992670441485,0.9651667024255074
0.01135135135135135,0.005945945945945945,0.966185926695493,0.016516776007209733
0.9766265521108742,0.00033218590207852866,0.007481658427701117,0.015559603559346118
0.00034321360084438665,0.9791884032090351,0.014606121648208504,0.005862261541911968

0.009900990099009901,0.010943199583116207,0.9670799348180547,0.012075875499819323
0.015748031496063,0.013498312710911143,0.007953163957858715,0.9628004918351671
0.01330762646313417,0.9636199657859438,0.014898643794858784,0.008173763956063326
0.958689816518896,0.011145599378459574,0.011414101305144276,0.018750482797500304

0.9708631115997801,0.01154480483782298,0.013998182070917768,0.0035939014914791534
0.015225666122892877,0.9646547036432844,0.012816999747714362,0.007302630486108368
0.012611309702086411,0.008892708154783895,0.019976192552800517,0.9585197895903292
0.007090303869921031,0.01790734888182417,0.9522559171580108,0.022746430090244036

Transition Gammas
19.0,28.0,18.347266249748227,1810.6527337502519
21.0,11.0,1787.4439643866622,30.556035613338008
2940.0,1.0,22.522504359418768,46.84004788279014
1.0,2853.0,42.556943000726044,17.08050475706504

19.0,21.0,1855.8263949158468,23.17360508415328
28.0,24.0,14.140725517072788,1711.8592744829264
9.723366653552347,704.0797446469348,10.885861326165173,5.972252385094088
767.2766333464476,8.920255353066185,9.135147856151006,15.006738432589732

1766.0,21.0,25.46269318699942,6.53730681300058
28.0,1774.0,23.570462536046712,13.429537463953288
9.823908548551648,6.927206905965005,15.560976093902775,746.6639847370107
5.176091451448351,13.072793094034996,695.1696010241076,16.60543814497911

Iteration: ,22500
Error:,0.03059926726418628
Absolute Error:,0.49880012860751605
Transition Probabilities
0.011004784688995213,0.015789473684210523,0.010695947986547306,0.9625097936402469
0.012042389210019273,0.006262042389210022,0.9669668507994328,0.0147287176013379
0.9759996946535593,0.0002952207182860131,0.0073679866025044,0.01633709802565034
0.0003016860759659987,0.9786696304336997,0.014672658796291095,0.006356024694043172

0.009699769053117788,0.01062355658198615,0.9675810972264071,0.012095577138488989
0.015678588926996577,0.01273885350318472,0.007911286174626019,0.9636712713951926
0.012515269462999338,0.9635923090688298,0.014768183773283376,0.009124237694887495
0.9613080779721043,0.010079605248607423,0.010707981179743715,0.017904335599544526

0.969652471855115,0.012236906510034264,0.01479987235909409,0.0033107492757566176
0.015225933202357564,0.9656188605108055,0.011947638260999665,0.007207568025837272
0.011260491042450685,0.009236208775529808,0.019184749664693343,0.9603185505173261
0.006377817323064403,0.01717904405436519,0.9554096610425787,0.02103347757999154

Transition Gammas
23.0,33.0,22.354531291883877,2011.6454687081166
25.0,13.0,2007.4231822596216,30.576817740377468
3306.0,1.0,24.95755259075758,55.33858910885374
1.0,3244.0,48.63551872359123,21.06833957679745

21.0,23.0,2094.81307549517,26.186924504828646
32.0,26.0,16.146935082411698,1966.8530649175873
10.261255892161893,790.0482916733614,12.10841789768516,7.480952614320463
853.7387441078376,8.951708326639677,9.509769670935858,15.900859817058521

1981.0,25.0,30.236139229629227,6.76386077037077
31.0,1966.0,24.325391499395316,14.674608500604686
9.823908548551648,8.05787864881492,16.73721203829373,837.8037496051056
5.176091451448351,13.94212135118508,775.3887464399113,17.070291916688905

Iteration: ,25000
Error:,0.029242881699624922
Absolute Error:,0.49819949206586167
Transition Probabilities
0.009892473118279564,0.015053763440860205,0.012630462686436732,0.9624233007544234
0.012548680225010819,0.007788836001730853,0.9646924228865872,0.014970060886671
0.977168578707727,0.0002661859380843713,0.007251669649712437,0.015313565704476182
0.0002692349856812853,0.9800153478798787,0.01383268840869526,0.00588272872574481

0.010012515644555698,0.010429703796412186,0.9677940669435671,0.01176371361546514
0.014912280701754394,0.011842105263157902,0.007522642265121508,0.9657229717699662
0.011522299164866488,0.9643699427051479,0.015471475933230717,0.00863628219675493
0.9646127864783515,0.00939235674185547,0.00973548640552519,0.016259370374267727

0.9710780017528484,0.011393514460999123,0.014085431850764017,0.0034430519353884797
0.015562472209871054,0.9662072032014228,0.011142093809239086,0.007088230779467006
0.01209860406087153,0.00887897655333591,0.017330032630626168,0.9616923867551664
0.005948106106288208,0.01620468674086552,0.9577786390099824,0.020068568142863872

Transition Gammas
23.0,35.0,29.36582574596542,2237.6341742540358
29.0,18.0,2229.404189290903,34.59581070909668
3671.0,1.0,27.242872789974054,57.529581820442885
1.0,3640.0,51.37775231436713,21.849793075215935

24.0,25.0,2319.8023784637294,28.197621536269928
34.0,27.0,17.151624364477026,2201.8483756355217
10.308876421917642,862.8113557989154,13.84216215689592,7.726788259640332
943.6911235780816,9.188644201086047,9.524331662812136,15.906717920651614

2216.0,26.0,32.14295548344349,7.857044516556511
35.0,2173.0,25.058568976978705,15.941431023021297
11.712796073044263,8.595838096967478,16.77740151842816,931.0253277476922
5.287203926955735,14.404161903032522,851.3585485595792,17.838722174299317

Iteration: ,27500
Error:,0.028227767830388086
Absolute Error:,0.4982842534926637
Transition Probabilities
0.011235955056179768,0.015110422316931412,0.011382988678924025,0.9622706339479649
0.01295133437990581,0.008241758241758244,0.9648294653420963,0.013977442036239714
0.9777710526561305,0.0002439548534571184,0.007000187116214675,0.01498480537419756
0.0002442669987436773,0.9812205339533517,0.012918771146935312,0.005616427900969303

0.010789980732177268,0.010789980732177268,0.9671648207215816,0.011255217814063988
0.014280047600158666,0.011106703689012296,0.0072018503670853735,0.9674113983437437
0.010962457873820925,0.9667082441618722,0.014489539706532571,0.007839758257774257
0.9653313113852565,0.008876970586539716,0.010458963320246777,0.015332754707957044

0.9708086785009862,0.011045364891518738,0.013835260390218408,0.004310696217276659
0.014646053702196907,0.967046379170057,0.01060153335108979,0.007706033776656344
0.012089173941739233,0.008144890525449294,0.015931214734234228,0.9638347207985773
0.008341611837242077,0.01560315295588276,0.9579227457625752,0.018132489444299967

Transition Gammas
29.0,39.0,29.37949378030293,2483.620506219699
33.0,21.0,2458.385477691661,35.614522308338785
4008.0,1.0,28.694600730479607,61.42450195946416
1.0,4017.0,52.8879104151588,22.992986894897445

28.0,28.0,2509.7927097725033,29.20729022749604
36.0,28.0,18.155864775422227,2438.8441352245777
10.81120561984627,953.370286329027,14.28962326763779,7.731590808398099
1047.1887943801537,9.629713670974773,11.345855107588452,16.632930816375662

2461.0,28.0,35.072385089203664,10.92761491079633
36.0,2377.0,26.058568976978705,18.941431023021295
12.76830138765727,8.602441945131705,16.826174573919996,1017.9795792791967
8.231698612342727,15.397558054868295,945.3006793987183,17.89356674816366

Iteration: ,28003
Error:,0.028249627432652545
Absolute Error:,0.49845938487394276
Transition Probabilities
0.011077158135981658,0.014896867838044298,0.011222641016128607,0.9628033330098456
0.013482280431432975,0.008474576271186442,0.9639378109801124,0.014105332317268213
0.9777334701811832,0.00023987572869999587,0.00692837740703015,0.015098276683086912
0.0002396257202811239,0.9815069502714835,0.012700576432599914,0.005552847575635459

0.011342155009451805,0.010964083175803411,0.96665030424503,0.011043457569714876
0.014374514374514372,0.011266511266511264,0.007053855281217754,0.9673051190777566
0.010791785475121834,0.9672327992630546,0.014259904297605593,0.007715510964217996
0.9649473927443842,0.00973051192457937,0.010268523638847633,0.015053571692188933

0.9690162664601084,0.011618900077459334,0.014640234250541553,0.004724599211890668
0.014776357827476038,0.9672523961661342,0.01040677674799469,0.007564469258395086
0.011833369213238085,0.008873786953185999,0.015616043312589263,0.9636768005209866
0.008223541789849315,0.015409827078679836,0.9584226889843648,0.017943942147106078

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,28003
Error:,0.028216965623946454
Transition Probabilities
0.011077158135981658,0.014896867838044298,0.011222641016128607,0.9628033330098456
0.013482280431432975,0.008474576271186442,0.9639378109801124,0.014105332317268213
0.9777334701811832,0.00023987572869999587,0.00692837740703015,0.015098276683086912
0.0002396257202811239,0.9815069502714835,0.012700576432599914,0.005552847575635459

0.011342155009451805,0.010964083175803411,0.96665030424503,0.011043457569714876
0.014374514374514372,0.011266511266511264,0.007053855281217754,0.9673051190777566
0.010791785475121834,0.9672327992630546,0.014259904297605593,0.007715510964217996
0.9649473927443842,0.00973051192457937,0.010268523638847633,0.015053571692188933

0.9690162664601084,0.011618900077459334,0.014640234250541553,0.004724599211890668
0.014776357827476038,0.9672523961661342,0.01040677674799469,0.007564469258395086
0.011833369213238085,0.008873786953185999,0.015616043312589263,0.9636768005209866
0.008223541789849315,0.015409827078679836,0.9584226889843648,0.017943942147106078

Transition Gammas
29.0,39.0,29.380874180224716,2520.6191258197773
35.0,22.0,2502.3825573043714,36.61744269562828
4076.0,1.0,28.88319482999978,62.942077403628424
1.0,4096.0,53.001724596591146,23.173003169780664

30.0,29.0,2556.790054728102,29.20994527189582
37.0,29.0,18.156623493854504,2489.843376506146
10.81427656218915,969.2486025935358,14.28962326763779,7.731590808398099
1066.1857234378115,10.751397406465799,11.345855107588452,16.632930816375662

2502.0,30.0,37.80108483489829,12.198915165101704
37.0,2422.0,26.058568976978705,18.941431023021295
12.76830138765727,9.5748881173577,16.849837430474995,1039.8150862714629
8.231698612342727,15.4251118826423,959.3733357917239,17.961740506336973

