0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Error:,0.22986869367214435
Absolute Error:,1
Transition Probabilities
0.011890606420927468,0.014268727705112961,0.9738406658739596
0.011764705882352941,0.00784313725490196,0.9803921568627451
0.5041269841269841,0.48,0.015873015873015872

0.009937888198757764,0.007453416149068323,0.9826086956521739
0.015209125475285171,0.010139416983523447,0.9746514575411914
0.502460024600246,0.477859778597786,0.01968019680196802

0.964,0.012,0.024
0.01403061224489796,0.9617346938775511,0.02423469387755102
0.007746933505487412,0.006455777921239509,0.9857972885732731


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,0
Error:,0.74734610016676
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05642521988569755
Absolute Error:,0.4981742190498401
Transition Probabilities
0.017391304347826087,0.013043478260869565,0.01808167015395932,0.951483547237345
0.012500000000000004,0.02083333333333334,0.9426134088239416,0.024053257842725054
0.9710165052367729,0.002624368933072359,0.010894855129689606,0.015464270700465159
0.0026669794954239617,0.9681135568388982,0.014687662763884418,0.014531800901793462

0.02439024390243903,0.02439024390243903,0.9337460465681889,0.017473465626933003
0.017391304347826087,0.013043478260869565,0.015931721469938848,0.9536334959213655
0.055052420784140556,0.9240125279515513,0.01046752563215402,0.01046752563215402
0.935277233517758,0.04211532318679069,0.011303721647725654,0.011303721647725654

0.9563318777292577,0.026200873362445413,0.008733624454148471,0.008733624454148471
0.024896265560165973,0.9585062240663901,0.008298755186721992,0.008298755186721992
0.02494343396970657,0.010263628297009157,0.07574884105296839,0.8890440966803159
0.017142623779254476,0.010920777939292844,0.9331987901285163,0.03873780815293651

Transition Gammas
4.0,3.0,4.158784135410643,218.84121586458934
3.0,5.0,226.2272181177459,5.772781882254011
370.0,1.0,4.1514190296922,5.8925673542252595
1.0,363.0,5.507227479283475,5.44878613679907

6.0,6.0,229.70152745577445,4.298472544225518
4.0,3.0,3.664295938085935,219.33570406191407
5.259353807076544,88.2742073363719,1.0,1.0
82.74064619292345,3.7257926636281273,1.0,1.0

219.0,6.0,2.0,2.0
6.0,231.0,2.0,2.0
2.430274484606495,1.0,7.380318037729578,86.62083923473585
1.5697255153935046,1.0,85.45167709810093,3.5471656294336213

Iteration: ,5000
Error:,0.040181030580834894
Absolute Error:,0.4982517726779195
Transition Probabilities
0.019271948608137048,0.010706638115631694,0.015385082859678996,0.9546363304165523
0.012658227848101273,0.018987341772151906,0.9518816774248419,0.016472752954904864
0.9763872778677899,0.0013248131314352646,0.007271684754815981,0.015016224245958876
0.0013583697837927108,0.9780262443307517,0.010224651312488975,0.010390734572966569

0.020618556701030934,0.02474226804123712,0.9416197560240506,0.013019419233681427
0.015283842794759823,0.013100436681222705,0.01459756813479399,0.9570181523892235
0.02907562419481927,0.9528375513830729,0.010808417924995005,0.007278406497112851
0.9491982705031983,0.03135940150002245,0.008716229849245142,0.010726098147534169

0.9649122807017544,0.019736842105263157,0.009868421052631578,0.005482456140350877
0.023758099352051837,0.9632829373650108,0.007974746635653764,0.004984216647283601
0.012514185318773097,0.015266454269951027,0.04066336464166562,0.9315559957696102
0.00854047310657156,0.005632423384458043,0.9656476418688681,0.020179461640102234

Transition Gammas
9.0,5.0,7.18483369547009,445.8151663045298
6.0,9.0,451.19191509937485,7.808084900624902
737.0,1.0,5.488838072534839,11.334597981898572
1.0,720.0,7.5271486707696615,7.649415274796933

10.0,12.0,456.6855816716644,6.314418328335491
7.0,6.0,6.6856862057356485,438.3143137942644
5.405163434161868,177.13266126027975,2.009286712397812,1.3530569934993992
177.5948365658381,5.867338739720365,1.630805136977707,2.0068511571250816

440.0,9.0,4.5,2.5
11.0,446.0,3.6923076923076925,2.3076923076923075
2.430274484606495,2.964769446638764,7.896889412260886,180.90964052648684
1.5697255153935046,1.0352305533612358,177.48451677165065,3.7089532896016415

Iteration: ,7500
Error:,0.035420513847961764
Absolute Error:,0.4983936328629599
Transition Probabilities
0.015536723163841809,0.00847457627118644,0.012997451478309587,0.9629912490866621
0.011331444759206803,0.016997167138810203,0.9591683483119701,0.01250303979001299
0.9768653081934965,0.0009019993612128315,0.006620025148156796,0.015612667297133951
0.0008815607566099885,0.9829402436201371,0.008079202904812897,0.008098992718439897

0.016011644832605535,0.02183406113537118,0.9456619149867574,0.016492379045265872
0.012605042016806728,0.014005602240896366,0.013592191428961772,0.9597971643133352
0.022383511241804425,0.9593137166000849,0.010959112923811586,0.007343659234299148
0.9515948568566784,0.027046680239270187,0.007301755296540852,0.014056707607510288

0.9673590504451038,0.017804154302670624,0.010777672022843065,0.0040591232293824536
0.021739130434782608,0.9623188405797102,0.011172671003208757,0.004769357982298488
0.008513998410950904,0.017215178808196684,0.032737384897812805,0.9415334378830397
0.009067116741767736,0.0037177221016270945,0.9717701118988537,0.01544504925775141

Transition Gammas
11.0,6.0,9.202195646643187,681.7978043533568
8.0,12.0,677.1728539082507,8.827146091749167
1083.0,1.0,7.3392791977762455,17.308956046422367
1.0,1115.0,9.164658072894708,9.187106682906684

11.0,15.0,649.6697355959022,11.330264404097653
9.0,10.0,9.704824680278701,685.295175319721
6.098867475140481,261.3855869807109,2.986045247565819,2.0009373850575365
267.9011325248595,7.614413019289291,2.055652675366766,3.9573646920098797

652.0,12.0,7.264150943396226,2.7358490566037736
15.0,664.0,7.709142992214042,3.290857007785957
2.4503590733708673,4.954589789223989,9.421935998908726,270.97667758914923
2.5496409266291327,1.0454102107760115,273.25829358288826,4.343092829053887

Iteration: ,10000
Error:,0.03310686041192154
Absolute Error:,0.4983895171134358
Transition Probabilities
0.01632208922742111,0.006528835690968445,0.013292632800593441,0.9638564422810171
0.016077170418006433,0.016077170418006433,0.9583740400758554,0.009471619088131754
0.974639903194251,0.0006796652044590314,0.007901412795524504,0.016779018805765464
0.0006632674786521833,0.9822991358838834,0.008085982014324132,0.008951614623140355

0.021528525296017214,0.025834230355220658,0.93934294883168,0.013294295517082149
0.01166489925768823,0.010604453870625663,0.010304243227951948,0.9674264036437342
0.017483276560079863,0.9683494594088818,0.00847081884586299,0.005696445185175321
0.9594639548232115,0.021155437563301294,0.00568660430922116,0.01369400330426622

0.9696312364425163,0.016268980477223426,0.008736424879336296,0.005363358200924006
0.020342612419700215,0.9635974304068522,0.010141992111490614,0.005917965061956923
0.013046207701444145,0.017797700198349597,0.025837680837438027,0.9433184112627682
0.010209709746551134,0.0052523520723476,0.9700700011895699,0.01446793699153146

Transition Gammas
15.0,6.0,12.215929543745371,885.7840704562545
15.0,15.0,894.1629793907729,8.837020609226924
1434.0,1.0,11.625448446803317,24.687182300468738
1.0,1481.0,12.191132951001226,13.49623630172673

20.0,24.0,872.649599464631,12.350400535369321
11.0,10.0,9.716901363958687,912.2830986360414
6.1630234141533835,341.35251312368695,2.986045247565819,2.008051804993951
346.83697658584634,7.647486876313194,2.055652675366766,4.950250272073466

894.0,15.0,8.054983738748065,4.945016261251934
19.0,900.0,9.472620632132234,5.527379367867766
5.142615378150244,7.0155809895322125,10.1848182898114,371.8416783840698
3.8573846218497563,1.9844190104677877,366.50729527060804,5.466208055510775

Iteration: ,12500
Error:,0.032145002089645186
Absolute Error:,0.4984970266735451
Transition Probabilities
0.014951627088830258,0.006156552330694812,0.011632737584818817,0.9672590829956562
0.01816608996539793,0.01557093425605537,0.9551508564407745,0.011112119337772255
0.9744711273163242,0.0005459222001772125,0.008898774867819665,0.016084175615678924
0.0005301560277706633,0.9839695875423511,0.007797937203596036,0.007702319226282197

0.01908065915004337,0.021682567215958373,0.9459081728493997,0.013328600784598523
0.009235936188077247,0.010075566750629723,0.010685337968777938,0.9700031590925151
0.01639841533446142,0.9658785598898681,0.012110914158994927,0.005612110616675506
0.9653328080391863,0.01877023567740695,0.004683802319461914,0.011213153963944835

0.9674378748928878,0.016281062553556127,0.009446199050520724,0.006834863503035403
0.02201524132091448,0.9627434377646062,0.010140677789748349,0.005100643124730907
0.014932362845267099,0.014822481707501133,0.025400611010861805,0.9448445444363699
0.008195696220874928,0.008306554982041626,0.9718642825729589,0.011633466224124579

Transition Gammas
17.0,7.0,13.226422633938993,1099.7735773660609
21.0,18.0,1104.154390045535,12.845609954464722
1785.0,1.0,16.30044512740281,29.462395210265896
1.0,1856.0,14.70875892213621,14.528400740195098

22.0,25.0,1090.6321232953576,15.367876704642093
11.0,12.0,12.726237520814523,1155.2737624791855
7.362980461699177,433.6848908746591,5.437868385892075,2.5198691444677586
427.6370195383003,8.31510912534109,2.0748981566986826,4.967364312941485

1129.0,19.0,11.023714291957685,7.976285708042315
26.0,1137.0,11.9761404696928,6.023859530307202
7.12428560312855,7.071860905446523,12.118725563430038,450.78883060065226
3.87571439687145,3.928139094553477,459.5910207334466,5.501423102471216

Iteration: ,15000
Error:,0.0315106178099975
Absolute Error:,0.49901440657077883
Transition Probabilities
0.014556040756914114,0.006550218340611352,0.011090836715280987,0.9678029041871935
0.017328519855595675,0.015884476534296033,0.9567841204243492,0.010002883185759048
0.9739967729296753,0.0004534435628164224,0.009997263015243138,0.015552520492265139
0.0004449083584610983,0.9845821972744105,0.007280374009376531,0.007692520357751836

0.021044992743105954,0.019593613933236578,0.9467470335874312,0.01261435973622628
0.00979020979020979,0.009090909090909089,0.0103047333570082,0.9708141477618729
0.01634883315032589,0.9663886173153734,0.012305434903800507,0.004957114630500284
0.9607188111579392,0.015741004155604574,0.008279906509295859,0.015260278177160346

0.9675792507204611,0.01585014409221902,0.010411387837197951,0.006159217350121935
0.018413597733711047,0.9674220963172805,0.009008644389882877,0.005155661559125622
0.01578643802950836,0.015654682672756118,0.02173490315642034,0.9468239761413152
0.01053249176804421,0.010659559609720905,0.9676479745920261,0.011159974030208736

Transition Gammas
20.0,9.0,15.238809646796081,1329.7611903532043
24.0,22.0,1325.1460067877233,13.853993212276277
2148.0,1.0,22.047425159480213,34.29869065880115
1.0,2213.0,16.363760920470792,17.29012326124786

29.0,27.0,1304.61741228348,17.38258771651981
14.0,13.0,14.73576870052173,1388.2642312994785
8.976858289274036,530.6270845289444,6.756699044121182,2.7218649277609788
511.0231417107255,8.37291547105579,4.40422711443698,8.11720891368086

1343.0,22.0,14.451006318030755,8.548993681969245
26.0,1366.0,12.720205878514623,7.279794121485378
8.866304186328248,8.792305031549951,12.207203581010113,531.7747656365482
6.133695813671752,6.207694968450049,563.5189147615337,6.499116020907909

Iteration: ,17500
Error:,0.03040614905158219
Absolute Error:,0.49912749003367357
Transition Probabilities
0.013019218846869188,0.005579665220086794,0.01069401436950093,0.970707101563543
0.016049382716049398,0.01481481481481483,0.9593441558731145,0.009791646596021194
0.9740661885433572,0.00038607458919673294,0.009802959384058082,0.015744777483388036
0.0003855307324058325,0.9842599598320904,0.007865251701349342,0.007489257734154565

0.0215119852489244,0.020282728948985862,0.9462830538585523,0.011922231943537415
0.010442260442260449,0.009213759213759219,0.010285392560750827,0.9700585877832295
0.017116909531875276,0.9656454667432486,0.012952606234148817,0.004285017490727332
0.9636751076103467,0.014185889876225944,0.008200681098198792,0.013938321415228704

0.9683120048750762,0.016453382084095063,0.009257624738962683,0.00597698830186608
0.019030079803560467,0.9668508287292817,0.008884889518230217,0.005234201948927549
0.014172459720895274,0.016325849181197494,0.019659509291146415,0.9498421818067607
0.009874847193029501,0.009248549088992855,0.9696737738713544,0.011202829846623134

Transition Gammas
21.0,9.0,17.249445178005,1565.750554821995
26.0,24.0,1554.137532514444,15.862467485554319
2523.0,1.0,25.3913613026284,40.78169846957976
1.0,2553.0,20.401101754632396,19.42583847315946

35.0,33.0,1539.6025286278646,19.397471372135374
17.0,15.0,16.744619088902336,1579.2553809110968
10.883757204413694,614.0039933029212,8.235892183359944,2.7246209310678573
611.1162427955857,8.996006697079135,5.200476157906952,8.839010727665247

1589.0,27.0,15.191762196637763,9.808237803362237
31.0,1575.0,14.473485025197023,8.526514974802978
9.355157103482826,10.776596790230355,12.97712617414565,626.9852241115292
6.644842896517174,6.223403209769644,652.4991994606575,7.538450253667831

Iteration: ,20000
Error:,0.0295906673775892
Absolute Error:,0.49868107719647314
Transition Probabilities
0.011956521739130433,0.007065217391304347,0.009378733531779882,0.9715995273377853
0.01572668112798266,0.014642082429501097,0.9588547741180192,0.010776462324497
0.9737177954682056,0.0003396295066160466,0.009457915737402667,0.01648465928777569
0.00033550122221897834,0.9840250847682634,0.007697394517309655,0.007942019492207865

0.02009777294948398,0.01846822379141771,0.9492617116485316,0.012172291610566712
0.010621348911311737,0.009559214020180564,0.00996076630656021,0.9698586707619474
0.015160249171678054,0.9696446713224999,0.01141678309278311,0.0037782964130390717
0.9651945947470173,0.014019974787584476,0.007547318823463579,0.013238111641934548

0.9706353443673251,0.015483182060864922,0.008487752254288541,0.00539372131752139
0.018230563002680965,0.967828418230563,0.008685589296508815,0.0052554294702472195
0.013027850613198826,0.018146687394290924,0.018091907271798255,0.9507335547207121
0.009262632908090646,0.010736036707652026,0.96960879075318,0.010392539631077401

Transition Gammas
22.0,13.0,17.256869698474986,1787.7431303015253
29.0,27.0,1768.128203473626,19.87179652637245
2867.0,1.0,27.847744536798754,48.53718233148602
1.0,2933.0,22.942970122134582,23.672103009580653

37.0,34.0,1747.5908111449462,22.409188855053312
20.0,18.0,18.756122955252874,1826.2438770447468
10.942211445748843,699.8603321557431,8.240290328793822,2.727060603556806
698.0577885542505,10.13966784425759,5.45844818868028,9.57420087896909

1818.0,29.0,15.897559972282437,10.102440027717563
34.0,1805.0,16.19862403798894,9.801375962011065
9.817671344857258,13.675180820274075,13.633899011414588,716.464277485599
7.182328655142743,8.324819179725923,751.843355038066,8.058468464921631

Iteration: ,22500
Error:,0.02946748630549817
Absolute Error:,0.49867214821269207
Transition Probabilities
0.013631937682570587,0.007302823758519958,0.009377747182242276,0.9696874913766672
0.016417189763399342,0.013520038628681811,0.9590134963622529,0.011049275245666117
0.9744909116194734,0.0003050049801625895,0.008870622540402944,0.016333460859960902
0.0002942591502016683,0.9837083391241772,0.007764277737032106,0.008233123988589003

0.019912578921806708,0.018941233608547842,0.9488003094155465,0.01234587805409888
0.009263547938860582,0.009263547938860582,0.009618524994780362,0.9718543791274984
0.014841206866236592,0.9704560653845298,0.01122588513830258,0.0034768426109310514
0.9681008465096994,0.013321860432826179,0.006748939909289225,0.011828353148185216

0.9694364851957975,0.015281757402101241,0.009044533819028613,0.006237223583072628
0.020009528346831826,0.9666507860886137,0.008553343236641095,0.004786342327913456
0.01322932885874375,0.016796505922500305,0.01733258330703387,0.9526415819117221
0.010190622519638084,0.010151421246500814,0.9702237749559753,0.009434181277885898

Transition Gammas
28.0,15.0,19.261892712325643,1991.7381072876753
34.0,28.0,1986.1169509662234,22.8830490337745
3195.0,1.0,29.08353344156632,53.5514562786942
1.0,3343.0,26.38584979162387,27.979160488115635

41.0,39.0,1953.5798370866098,25.420162913389586
20.0,20.0,20.766395463730806,2098.2336045362695
12.069444459922263,789.2124735893126,9.12932475177924,2.827503124694635
783.930555540077,10.787526410688004,5.465030044618075,9.57814207890805

2030.0,32.0,18.939253817045916,13.060746182954082
42.0,2029.0,17.95346745370966,10.046532546290344
11.250701216724933,14.28435800763263,14.740257664132908,810.1609627485473
8.74929878327507,8.715641992367368,832.9989338108006,8.099845776520333

Iteration: ,25000
Error:,0.028280403430968305
Absolute Error:,0.4986265251897013
Transition Probabilities
0.013157894736842098,0.007017543859649119,0.010206445410293022,0.9696181159932159
0.015672616456247294,0.014366565084893354,0.9591236568536522,0.010837161605207096
0.9752548950282823,0.00027417905398602257,0.00843452311236934,0.01603640280536227
0.0002664003816755429,0.9838166095277799,0.007861258291668052,0.00805573179887651

0.019039376893119873,0.019039376893119873,0.9500503194131011,0.011870926800659123
0.009201171058134672,0.009619406106231703,0.00910661148260511,0.9720728113530285
0.014470140239858913,0.9702421786739039,0.012185408610139928,0.003102272476097117
0.9690523073524587,0.012404097728636636,0.006485084424138257,0.012058510494766446

0.971033290099438,0.014267185473411154,0.008776203121018105,0.00592332130613278
0.018550474547023296,0.9667817083692839,0.008313521108222883,0.0063542959754699585
0.012917088125618202,0.015791744964463724,0.015604720807096193,0.9556864461028219
0.010223045949735986,0.010509295266341253,0.9702356681291042,0.009031990654818503

Transition Gammas
30.0,16.0,23.270695535468104,2210.7293044645335
36.0,33.0,2203.107039792837,24.892960207160677
3557.0,1.0,30.762828121798556,58.488796179812454
1.0,3693.0,29.50918554329444,30.239190155094562

44.0,44.0,2195.5662881636754,27.433711836323216
22.0,23.0,21.773908054908816,2324.226091945091
13.207756234709976,885.5976495141274,11.122346008764977,2.831628302058554
890.7922437652894,11.402350485872484,5.961353026410284,11.084672662766184

2246.0,33.0,20.299357818914878,13.70064218108512
43.0,2241.0,19.27074192886064,14.729258071139364
12.254100081573574,14.98121104194004,14.803786167249562,906.6344708077825
9.745899918426428,10.018788958059957,924.9513076010431,8.61043542392541

Iteration: ,27125
Error:,0.028370188681771207
Absolute Error:,0.4989803721198695
Transition Probabilities
0.012981744421906687,0.008519269776876262,0.009849006585658094,0.968649979215559
0.014889336016096585,0.014084507042253527,0.9610057691655196,0.01002038777613029
0.9765263644223997,0.00025135813756046327,0.00799344031623185,0.015228837123807931
0.00024840938574108106,0.9832043487631987,0.008244690323347157,0.008302551527712986

0.017723513194170943,0.01732965734541159,0.9537431615071948,0.011203667953222633
0.009371339320577895,0.009371339320577895,0.009285190649559145,0.971972130709285
0.014326191792350807,0.9699624009332022,0.012533398234272056,0.0031780090401749505
0.967321730035685,0.011438604524980757,0.0071268857099593495,0.014112779729374917

0.9713949843260188,0.01371473354231975,0.009159151361981225,0.005731130769680216
0.0184221065278334,0.9659591509811775,0.008877798632894292,0.006740943858094897
0.014767019049766305,0.01799382876564019,0.015463565676053637,0.9517755865085399
0.010426621526975837,0.01010665954889526,0.9710997590283453,0.00836695989578368

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,27125
Error:,0.027904749038757372
Transition Probabilities
0.012981744421906687,0.008519269776876262,0.009849006585658094,0.968649979215559
0.014889336016096585,0.014084507042253527,0.9610057691655196,0.01002038777613029
0.9765263644223997,0.00025135813756046327,0.00799344031623185,0.015228837123807931
0.00024840938574108106,0.9832043487631987,0.008244690323347157,0.008302551527712986

0.017723513194170943,0.01732965734541159,0.9537431615071948,0.011203667953222633
0.009371339320577895,0.009371339320577895,0.009285190649559145,0.971972130709285
0.014326191792350807,0.9699624009332022,0.012533398234272056,0.0031780090401749505
0.967321730035685,0.011438604524980757,0.0071268857099593495,0.014112779729374917

0.9713949843260188,0.01371473354231975,0.009159151361981225,0.005731130769680216
0.0184221065278334,0.9659591509811775,0.008877798632894292,0.006740943858094897
0.014767019049766305,0.01799382876564019,0.015463565676053637,0.9517755865085399
0.010426621526975837,0.01010665954889526,0.9710997590283453,0.00836695989578368

Transition Gammas
32.0,21.0,24.277801233647214,2387.7221987663543
37.0,35.0,2388.0993363763155,24.900663623683762
3885.0,1.0,31.80100073071658,60.5862108607671
1.0,3958.0,33.18993080213426,33.42285760638206

45.0,44.0,2421.5538870667665,28.44611293323225
24.0,24.0,23.779373253520976,2489.22062674648
14.36452373516145,972.5576854177291,12.566933280521795,3.1865122950905196
967.6354762648381,11.442314582270955,7.129197281639872,14.117357142747814

2479.0,35.0,23.37415427577609,14.625845724223913
46.0,2412.0,22.167863186337048,16.83213681366296
15.240117966572315,18.570306717590277,15.958980231059265,982.2681319235688
10.759882033427687,10.42969328240972,1002.1384993021492,8.634388543223992

