0.8668453625278084,0.12056825800391498,0.012586379468276539
0.30339718803005983,0.6844402589322877,0.012162553037652565

Transition Gammas
2805.0,53.595760841071545,10.404239158928466
2125.0,1.0,1.0
1.0,1063.6199804035255,21.380019596474746

74.0,1376.589276956624,1402.4107230433756
600.5106849674539,83.52415589803772,8.719266068072868
117.48931503254545,265.04667932085533,4.709898713033642

Iteration: ,12500
Error:,0.21973917546169405
Absolute Error:,1
Transition Probabilities
0.9781267526640494,0.01862631463966635,0.0032469326962842977
0.9992500937382827,0.0003749531308586427,0.0003749531308586427
0.0007418397626112763,0.9789258658878797,0.02033229434950914

0.026264319642358203,0.4846856393967837,0.4890500409608581
0.8700599141655351,0.11652489228239374,0.013415193552071101
0.29571954558583574,0.6902855577060308,0.013994896708133442

Transition Gammas
3488.0,66.4214380050502,11.578561994949805
2665.0,1.0,1.0
1.0,1319.592067216861,27.407932783138307

94.0,1734.6899034010887,1750.3100965989108
751.837712810037,100.69169613802347,11.592360793643172
145.1622871899623,338.8461529395968,6.869790128736186

Iteration: ,15000
Error:,0.21910548504492972
Absolute Error:,1
Transition Probabilities
0.9802399435426958,0.016543574983908644,0.0032164814733955218
0.9993781094527363,0.0003109452736318408,0.0003109452736318408
0.0006218905472636817,0.9792092290374593,0.020168880415277084

0.025955967555040562,0.4890308345596915,0.4850131978852679
0.8740015590025598,0.11285507072065301,0.013143370276787083
0.2864838389781285,0.7001283958694908,0.013387765152380625

Transition Gammas
4167.0,70.32673725659565,13.673262743404363
3214.0,1.0,1.0
1.0,1574.5684402922343,32.431559707765544

112.0,2110.1680511250684,2092.8319488749307
902.1860194239384,116.49437689958948,13.567212540629708
169.8139805760611,415.00278075374183,7.935629806038711

Iteration: ,17500
Error:,0.21796288105064832
Absolute Error:,1
Transition Probabilities
0.9804789696115919,0.01654083253040343,0.0029801978580047033
0.9994649545211343,0.00026752273943285177,0.00026752273943285177
0.0005302226935312834,0.9801363524376262,0.019333424868842427

0.024706116756325967,0.48657300981460044,0.4887208734290736
0.878215291883682,0.10876060474583922,0.013024103370478678
0.2777324522634367,0.7096186750207756,0.012648872715787712

Transition Gammas
4872.0,82.19139684357465,14.80860315642537
3736.0,1.0,1.0
1.0,1848.5371606973622,36.4628393026368

124.0,2442.109936259479,2452.89006374052
1062.4809535946335,131.58057268170808,15.756798926947024
192.5190464053667,491.8946616179244,8.767966773420152

Iteration: ,18940
Error:,0.2182107591904523
Absolute Error:,1
Transition Probabilities
0.9810303143016552,0.01619879611543505,0.0027708895829097547
0.9995073891625615,0.0002463054187192118,0.0002463054187192118
0.0004885197850512947,0.9792501421914924,0.0202613380234563

0.024686809137803984,0.48606180660702103,0.489251384255175
0.8759922388897327,0.11076438882621242,0.01324337228405488
0.2726146609195785,0.7148337453820878,0.012551593698333769


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6709259459552622
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.059713040203460854
Absolute Error:,0.6250513297321912
Transition Probabilities
0.0013315579227696408,0.0013315579227696408,0.025577595762046608,0.9717592883924141
0.9458149159648198,0.045489431861267124,0.004347826086956521,0.004347826086956521
0.013905293361729187,0.006934885767131793,0.9455082062832249,0.03365161458791405
0.02179709465253231,0.004644459249019715,0.9470475185922749,0.02651092750617313

0.03372502646787972,0.013772688191729566,0.03346083057365334,0.9190414547667374
0.7842185955250084,0.041587403263749184,0.029609507191764018,0.14458449401947834
0.0066243781668524244,0.9585581598162901,0.009661791489773702,0.02515567052708387
0.9745650387714492,0.0016805174568430487,0.006227104571663477,0.017527339200044373

Transition Gammas
1.0,1.0,19.208774417296997,729.7912255827027
217.53743067190862,10.46256932809144,1.0,1.0
2.087856655397923,1.0412615560618355,141.96648354467342,5.052733923301066
5.6640113228134235,1.2068704657268177,246.0918738968645,6.888908635160953

5.289476502364969,2.1601261198100725,5.248039678709317,144.14364312858018
43.256489671470064,2.2939077063548923,1.6332223557647256,7.975094836945684
1.8126081365367064,262.28730849347465,2.6437261621804793,6.883268425947133
634.805439523373,1.0946438466156945,4.056168339012086,11.416837072860297

Iteration: ,5000
Error:,0.046361734755535795
Absolute Error:,0.6231528207169765
Transition Probabilities
0.0006640106241699863,0.0006640106241699863,0.02283680479285554,0.9758351739588045
0.9546214642419688,0.04048856020790894,0.002444987775061124,0.002444987775061124
0.015164863917077392,0.004197174724034103,0.9577298458216474,0.022908115537241012
0.01822681347764966,0.0026962564595356454,0.9453478090835631,0.033729120979251605

0.024933738681953775,0.00944670025036892,0.027268191740215802,0.9383513693274615
0.857854562322121,0.031228248179712797,0.02456117446077091,0.08635601503739535
0.003698580933395467,0.9658481596275714,0.012717354020911566,0.017735905418121617
0.9782502165669569,0.0008014604933562537,0.0037408324101651427,0.017207490529521686

Transition Gammas
1.0,1.0,34.39222801804046,1469.6077719819605
390.4401788749654,16.559821125034762,1.0,1.0
4.734714739786896,1.3104255428871086,299.0186817726156,7.152282597984535
8.672024316154356,1.2828354011716407,449.78126306327044,16.047772566129296

8.488484943334567,3.2160509044513668,9.283230163405422,319.4539564120189
94.84292282172447,3.4525413304895642,2.715441143645868,9.547372280929778
1.845544995714814,481.94598677731125,6.3457984277445725,8.849991950517019
1345.106449887815,1.1020183391597331,5.143691989684428,23.66051763205398

Iteration: ,7500
Error:,0.040418228682705316
Absolute Error:,0.6224732659653762
Transition Probabilities
0.0004438526409232134,0.0004438526409232134,0.021549924635555315,0.9775623700825983
0.9654570307791097,0.031192885468796505,0.0016750418760469,0.0016750418760469
0.01821561416228755,0.004543499303129371,0.958688043834886,0.018552842699697047
0.016253669066738766,0.0036758842440330615,0.9471033691186261,0.032967077570601966

0.020342308856148565,0.011401188632225053,0.020122162479436382,0.94813434003219
0.8918641940215905,0.028032785426406533,0.015761644562485827,0.06434137598951727
0.0024960443285040918,0.9709142177860292,0.009366233813601613,0.017223504071865157
0.9779816890448897,0.0005376674398349761,0.002767182449048564,0.01871346106622665

Transition Gammas
1.0,1.0,48.55198020390613,2202.4480197960943
576.3778473751289,18.62215262487153,1.0,1.0
8.521408677996508,2.125484984761862,448.4818652526932,8.679166860594535
11.70576363892431,2.647342698317322,682.0963399100385,23.74262797667382

10.418801705045293,5.83939239154092,10.306048454602182,485.609757889089
156.81291338537264,4.928892518041157,2.771306909904139,11.312886746404818
1.8619769934077008,724.2739703959775,6.986939966028285,12.848236692533645
2010.7585928286549,1.1054597819599241,5.6894070202715685,38.47541632116649

Iteration: ,10000
Error:,0.03769186848569535
Absolute Error:,0.6226651586130647
Transition Probabilities
0.00033433634236041445,0.00033433634236041445,0.02230026895362766,0.9770310583616515
0.9660347554668167,0.03151125680312193,0.0012269938650306747,0.0012269938650306747
0.01957640800966955,0.0034285102309344535,0.9600354372316284,0.016959644527767572
0.015048823652904128,0.002759927626517578,0.9505499006376648,0.031641348082913606

0.020025616239397626,0.013584014335583811,0.015377380360867905,0.9510129890641507
0.906516274022034,0.025221738091185004,0.012298749467789336,0.05596323841899176
0.0018581205313957746,0.9729899384915204,0.008423830169375196,0.016728110807708692
0.9767738770180564,0.00040953204101925467,0.002570523434081518,0.020246067506842665

Transition Gammas
1.0,1.0,66.70010444030035,2922.2998955597004
787.3183257054558,25.68167429454438,1.0,1.0
12.470711911018338,2.1840555914467905,611.5690557823768,10.803761390475746
14.657139121014232,2.6880933765206416,925.8093826107025,30.817800216444354

13.45618123578756,9.127757000033794,10.33280647116321,639.0316775000878
207.6389828597127,5.777078904465905,2.817047970477075,12.818468058271842
1.8701329106762512,979.280124719896,8.478288554221116,16.836254713484866
2640.7425580813733,1.1071842880555258,6.949500584155222,54.73595614813881

Iteration: ,12500
Error:,0.03568793745146496
Absolute Error:,0.6229393480472396
Transition Probabilities
0.0002667377967457985,0.0002667377967457985,0.02209849074744353,0.9773680336590649
0.9676892039104036,0.030336462427207462,0.000987166831194472,0.000987166831194472
0.020730353227702177,0.002764750891989378,0.9604310279525703,0.016073867927738097
0.012754213717239822,0.0030403521262097775,0.9536317568883106,0.030573677268239684

0.02132517913602457,0.01348085525374452,0.013528836524078654,0.9516651290861523
0.9161825518759618,0.021741767875196744,0.0103734793726315,0.05170220087620987
0.0015095837032555227,0.9746776585499487,0.006960240106110033,0.016852517640685856
0.9777651398676811,0.00032638145075173774,0.002100803914590372,0.019807674766976903

Transition Gammas
1.0,1.0,82.84724181216592,3664.15275818784
980.2691635612388,30.730836438761155,1.0,1.0
16.748237181888065,2.2336668931428174,775.9407896387875,12.986221195901027
15.357235034264644,3.660860890704474,1148.259496928197,36.81349223711478

17.84623777639994,11.281619101672144,11.321772816383508,796.4126382642851
254.82493711455317,6.047206007374726,2.885256026080508,14.380332893250609
1.8760546388428703,1211.293245121649,8.649928261922728,20.94368389630026
3320.7222314516075,1.1084687879048285,7.134828169518178,67.27155967225886

Iteration: ,15000
Error:,0.03365492566883805
Absolute Error:,0.623231149239595
Transition Probabilities
0.00022109219544550016,0.00022109219544550016,0.021220386081077392,0.9783374295280316
0.971640716594087,0.026680022280807937,0.0008396305625524774,0.0008396305625524774
0.018161734440379034,0.0023610007202998023,0.9626273959587884,0.0168498688805327
0.013166212678033012,0.0026250801967782522,0.9569246043577688,0.027284102767419854

0.01984547699313041,0.014867845361220345,0.012192037929231299,0.953094639716418
0.9250603500850878,0.01916659790820375,0.008667924553864411,0.04710512745284394
0.0012762864498139612,0.9756505694285154,0.006131396634371769,0.01694174748729906
0.9795726855072515,0.00026953256935173753,0.0017522836190924068,0.018405498304304338

Transition Gammas
1.0,1.0,95.97980624471332,4425.020193755299
1157.224093463557,31.775906536442236,1.0,1.0
17.196138854461324,2.2354746103704883,911.4478807273199,15.954020575529348
18.816709896885648,3.751676638282541,1367.6045734423205,38.99352525483084

20.04971265739313,15.020854748425064,12.317509791966307,962.9032181101296
311.4758722391567,6.453560355025311,2.918565648900405,15.86070644900266
1.881507750516532,1438.3088596162725,9.038935021791586,24.97560732490233
4032.7000222750366,1.1096103581795447,7.213792599869119,75.771665053437

Iteration: ,17500
Error:,0.031846680955270344
Absolute Error:,0.6223435764981142
Transition Probabilities
0.00019033117624666924,0.00019033117624666924,0.02096073711519997,0.9786586005323067
0.9750480726262374,0.02351823561749022,0.0007168458781362011,0.0007168458781362011
0.017685843193468838,0.002115970247838399,0.9621205286490367,0.018077657909655945
0.014931125997705762,0.0035890331795962716,0.9546112630943777,0.02686857772832037

0.019823015892762353,0.014573916050874764,0.010344411535833663,0.9552586565205291
0.9285396597921828,0.01821570220815461,0.010056957261261035,0.04318768073840147
0.001096080290721678,0.9776636946702122,0.005926266293767666,0.015313958745298464
0.9787982981008497,0.0002318418935152148,0.0017382632987622477,0.019231596706872724

Transition Gammas
1.0,1.0,110.12771280326062,5141.872287196738
1360.1920613136003,32.807938686398835,1.0,1.0
19.61362925149521,2.346614492410682,1066.9932520459918,20.048152417538642
25.02454256256194,6.015213693532172,1599.9269035487935,45.0316919876753

23.67645438045159,17.406970785361327,12.355283834999401,1140.9534313543886
360.83780978714964,7.078765047037995,3.908212635837867,16.783072174773093
1.8861242363066277,1682.3541168324925,10.19786103454399,26.35211032240123
4688.649187623724,1.1105713074863326,8.326645867112049,92.12338277594274

Iteration: ,20000
Error:,0.03196306278938235
Absolute Error:,0.6223969088123169
Transition Probabilities
0.0001657824933687004,0.0001657824933687004,0.021429377129260744,0.9782390578840019
0.9754329798418452,0.023301998020267365,0.0006325110689437064,0.0006325110689437064
0.018175921358721998,0.0019094416382557735,0.9620141593698159,0.01790047763320611
0.01623720112355256,0.0037280605005052636,0.9527618254749053,0.027272912901036943

0.020879472015285557,0.012921625070422948,0.009791471039234508,0.9564074318750571
0.9353616022466228,0.016023342831579246,0.0088800011329369,0.03973505378886108
0.0009666928326221502,0.9766824709771936,0.006536218218946158,0.015814617971237982
0.9795868377275351,0.00020181581393377681,0.0015281077405637023,0.0186832387179674

Transition Gammas
1.0,1.0,129.2620028437007,5900.737997156295
1542.1595411299575,36.84045887004271,1.0,1.0
22.603324595899768,2.3745552313204197,1196.347512785263,22.26078658570135
30.922350230832265,7.099769941947558,1814.4527883667772,51.938912262258896

28.449232523436397,17.606303259967756,13.34132568762976,1303.1487288872438
413.85486552356315,7.089598693033286,3.9289956588914037,17.580949766232532
1.8899885454774852,1909.5193637760776,12.779010196073353,30.91928046644059
5394.479269715174,1.111377963276866,8.415124837207145,102.88658450027891

Iteration: ,22500
Error:,0.03253170015445163
Absolute Error:,0.6225265925049582
Transition Probabilities
0.00014751438265230875,0.00014751438265230875,0.021744452683932283,0.977960518550763
0.9759277276341561,0.022949307739229662,0.0005614823133071306,0.0005614823133071306
0.018787238171558515,0.00305122239004954,0.9602543487637387,0.017907190674653226
0.014912567686183414,0.0033461275962359737,0.955607411688601,0.02613389302897946

0.022598289188144733,0.012860960110955227,0.009369408661299056,0.955171342039601
0.9379917914744328,0.016640080206853813,0.007875844748354432,0.037492283570359
0.0008599535858135353,0.9781947533787814,0.005810033611488074,0.01513525942391709
0.9794380357834058,0.00018004643374667888,0.0013757795835636756,0.019006138199283873

Transition Gammas
1.0,1.0,147.4056447443768,6629.5943552556155
1738.1272829164327,40.87271708356804,1.0,1.0
26.523341379139982,4.307637574823263,1355.6624805886286,25.280912876497528
31.99082237343564,7.178198672601125,2049.99350946065,56.06309707422488

34.56142978389145,19.669328333995875,14.329410375629262,1460.8224098134592
472.3890075915727,8.380234290540809,3.966412625820788,18.881767185087853
1.8932217010537813,2153.5342901113486,12.791017909083024,33.32086994594119
6049.4604384833365,1.112049704266752,8.497448392623005,117.39066375235282

Iteration: ,25000
Error:,0.0321670409406066
Absolute Error:,0.6227204052575452
Transition Probabilities
0.0001326963906581742,0.0001326963906581742,0.02210150730709436,0.9776330999115893
0.9758586902440345,0.023133245239836536,0.000504032258064516,0.000504032258064516
0.020264345226635182,0.0034129384625911446,0.9577530719203453,0.018569644390428398
0.015247492085485748,0.0034954513481573845,0.9559807162820738,0.02527634028428301

0.024240642935486632,0.012731451972880042,0.009601103286297532,0.9534268018053357
0.9400669989324579,0.015925544494482108,0.007298212743422936,0.03670924382963696
0.0007765540285861127,0.9774413027351271,0.0056057310908951595,0.016176412145391495
0.980183506982237,0.00016220851118901335,0.0013799502614881022,0.018274334245085906

Transition Gammas
1.0,1.0,166.55695906626298,7367.443040933732
1936.1036414441649,45.8963585558357,1.0,1.0
32.01942868110132,5.392739734432086,1513.3331887847671,29.341653902106586
36.27245697027538,8.315374614191224,2274.1949430990553,60.130214214076474

41.14938888043243,21.612111099481133,16.298228304443434,1618.477296205722
517.4720774110391,8.766422609048202,4.017395902648986,20.207079587181035
1.8960780841570026,2386.575775081991,13.687268980467586,39.49723962544193
6723.415502914567,1.1126439192907855,9.465553047209408,125.34993834688113

Iteration: ,27500
Error:,0.0316217873555092
Absolute Error:,0.6226543422810761
Transition Probabilities
0.00012056908608632755,0.00012056908608632755,0.021787497618101035,0.9779713642097264
0.9744518103864892,0.02463453040839425,0.0004568296025582455,0.0004568296025582455
0.019598184754845135,0.003090213364140194,0.9582409235452634,0.019070678335751396
0.015570544426093008,0.0031882235537127857,0.9571646303507019,0.02407660166949233

0.024197186783482788,0.01171791970917884,0.009356628022295296,0.9547282654850431
0.9406509096927153,0.017809777825362784,0.006724206072498644,0.03481510640942347
0.0007061249817410495,0.9779516771411523,0.0051645139735267374,0.01617768390358001
0.979848045453897,0.00014785415665747437,0.0012671395618255874,0.01873696082761992

Transition Gammas
1.0,1.0,180.70550524452986,8111.294494755465
2133.0750129360263,53.924987063975045,1.0,1.0
34.37671867041021,5.420471170133573,1680.8280490898903,33.45143196692928
40.84034422202843,8.362465937427789,2510.5694387387607,63.151080204422996

44.69973153286016,21.646643050317202,17.28460272641816,1763.680114381964
566.9198698620402,10.733755554783695,4.052604417075167,20.982678474537483
1.8987479524355702,2629.681419816488,13.887216266418521,43.50128515682102
7377.306633653215,1.113198577864295,9.540333461490965,141.07116511526957

Iteration: ,30000
Error:,0.03159070414968701
Absolute Error:,0.6227117357583456
Transition Probabilities
0.00011039964672113058,0.00011039964672113058,0.021841639299888155,0.9779375614066695
0.9740841349342111,0.025079394969594833,0.0004182350480970303,0.0004182350480970303
0.01924859956773865,0.0028530063659233775,0.9603163615350537,0.01758203253128433
0.015580380036215234,0.00332188174778362,0.9578695121321523,0.02322822608384885

0.02389793313426422,0.011653804611834883,0.009531828448812531,0.9549164338050884
0.9407805722559358,0.018479801904795548,0.006308477493164018,0.034431148346104515
0.0006492126504921434,0.9783576969841795,0.00517829543990877,0.015814794925419505
0.9809549253935252,0.00013539991303739436,0.001273527906639713,0.01763614678679764

Transition Gammas
1.0,1.0,197.84156877838674,8858.158431221605
2329.0351666277,59.96483337230128,1.0,1.0
36.70523631683038,5.440409963650238,1831.2313508843968,33.52725255257661
44.389994548967906,9.46435917055148,2729.0619563409346,66.17944022209603

48.282459707760154,23.544896056566486,19.25773749702319,1929.2762257070278
611.1674501005175,12.005194135156973,4.098230997976724,22.367805797967332
1.9009435810711517,2864.7050895631583,15.162439410141651,46.30691172860416
8068.280312778068,1.11365407770721,10.474671028123554,145.0559778331307

Iteration: ,32500
Error:,0.030934409404557602
Absolute Error:,0.6229739491727719
Transition Probabilities
0.00010212418300653611,0.00010212418300653611,0.022262072877997724,0.9775336787559893
0.9754056900736682,0.02382567041826107,0.00038431975403535715,0.00038431975403535715
0.01809805207865769,0.0026249562519588625,0.9625151423403162,0.01676184932906733
0.01594089243173183,0.003102949316244204,0.9577026790063685,0.023253479245655514

0.02249178709594839,0.011431554135866428,0.010590266766841027,0.9554863920013442
0.9421520038461892,0.017926307970206085,0.005973435820954483,0.033948252362650165
0.000596712069165092,0.9778990055255202,0.00488934378495864,0.016614938620356016
0.9808019349567896,0.00012542174574669182,0.0011873560797615438,0.017885287217701978

Transition Gammas
1.0,1.0,217.99021762135334,9572.009782378631
2538.0056055716864,61.994394428315346,1.0,1.0
37.57432403591581,5.449810640533901,1998.3286428056872,34.80016276858269
49.36650585698837,9.609359466561921,2965.858725594887,72.01246883084933

49.29069373878278,25.052221571615778,23.208542459945406,2093.945977649622
657.1534389069324,12.503645782670198,4.166486804469976,23.67899308595859
1.903050491529845,3118.74232028816,15.593229254174204,52.98881779355915
8712.240536375988,1.114092844326935,10.547014030581764,158.8709389216849

Iteration: ,35000
Error:,0.030878240960772428
Absolute Error:,0.6227530065371308
Transition Probabilities
9.508414947228318e-05,9.508414947228318e-05,0.022643014704721347,0.9771668169963341
0.9750524528454935,0.024235042701353727,0.0003562522265764158,0.0003562522265764158
0.01841730284235008,0.0028760618348631674,0.961871314221718,0.016835321101068716
0.017419766697795387,0.0029173026771066386,0.9566481608159978,0.023014769809100263

0.021540107092867744,0.011619265795556766,0.010609660880724587,0.9562309662308509
0.9438917371683837,0.01739544325922151,0.005571219219342354,0.03314160035305237
0.0005534286837342329,0.9780273129235111,0.004614109835205758,0.016805148557548943
0.9811863259655431,0.00011689295706716306,0.0011095372212340943,0.0175872438561556

Transition Gammas
1.0,1.0,238.13658564955387,10276.863414350422
2736.9722351373025,68.02776486269997,1.0,1.0
41.46630247856992,6.475413420323016,2165.6399529502396,37.90449248059863
58.295490320579844,9.762793780527204,3201.436308909202,77.01924565996485

51.14763663892791,27.590298523587293,25.192961077209855,2270.599388981729
712.1377297232548,13.124335114231195,4.203316175385968,25.004333765671912
1.9051261632060328,3366.7669872265797,15.88363889569937,57.85014245652162
9355.21335971082,1.1145268993987492,10.578987049142935,167.68723159863612

Iteration: ,37500
Error:,0.030108592453451724
Absolute Error:,0.6227601724301985
Transition Probabilities
8.884940026654834e-05,8.884940026654834e-05,0.022237596427247035,0.9775847047722198
0.9746038205342548,0.02472839983302402,0.0003338898163606007,0.0003338898163606007
0.019160364314874927,0.002679622080261358,0.9620610835582096,0.016098930046654258
0.01702499906338,0.0029923852947344232,0.9563399109956847,0.023642704646200875

0.021196757611565566,0.01165637800973577,0.011070173672532458,0.9560766907061663
0.9465278803131768,0.016138894525417433,0.0051837981038726265,0.0321494270575332
0.0005174173192884736,0.9780350623359273,0.004636750126876884,0.016810770217907382
0.9810836893001972,0.00010924150091159502,0.0010421899668541933,0.017764879232037033

Transition Gammas
1.0,1.0,250.28414778866497,11002.715852211317
2918.938442500096,74.06155749990701,1.0,1.0
46.62666197535626,6.520848502919652,2341.1713997467605,39.17667519857669
61.111309296161394,10.74118022556268,3432.7863323546007,84.86559270006373

53.94740435255606,29.66639281822752,28.174456976347905,2433.2898819127345
774.1858481370552,13.20035469216261,4.239941807408818,26.295719303504853
1.9071006462701912,3604.848987313951,17.09016848473569,61.961263281557564
10013.128972254646,1.1149397851377107,10.636791402723746,181.31177683098306

Iteration: ,40000
Error:,0.030871439179038528
Absolute Error:,0.6229063989414279
Transition Probabilities
8.32085205525047e-05,8.32085205525047e-05,0.02225242270522541,0.9775811602536696
0.9743465564665652,0.025028443533434752,0.00031249999999999984,0.00031249999999999984
0.018082191206175498,0.0025262530863693526,0.9634077684362594,0.015983787271195794
0.016768609030590714,0.0028200909492377803,0.957136018128457,0.023275281891714652

0.02077644269031105,0.011319537250765148,0.011481917453460729,0.9564221026054631
0.9445747567552546,0.017639017397135283,0.004960353288520908,0.03282587255908928
0.0004860867552322891,0.9785630169422076,0.00436931385082116,0.016581582451739067
0.9814009870170746,0.00010226809626351611,0.0009785925470750425,0.017518152339586927

Transition Gammas
1.0,1.0,267.4296160713986,11748.570383928583
3117.90898069301,80.09101930699124,1.0,1.0
46.67652008121292,6.521151201845153,2486.8956166359844,41.25979860687493
64.03339711791887,10.768931599023047,3654.9645014011057,88.88008335603537

56.398411318417864,30.727296646433174,31.16808362802094,2596.242674494216
814.6612827560659,15.213009279084627,4.278123826674276,28.311118051087018
1.9089281461967038,3842.948744767725,17.15888388156924,65.11810723063175
10703.027005000076,1.1153220860163213,10.672398537188103,191.05061035061098

Iteration: ,42500
Error:,0.030915008152166443
Absolute Error:,0.6230535822963104
Transition Probabilities
7.827788649706466e-05,7.827788649706466e-05,0.022902818129900013,0.976940626097106
0.9744581453072573,0.02495551637553367,0.00029316915860451464,0.00029316915860451464
0.01742523659716249,0.0027328354843588797,0.9630068341933825,0.016835093725096003
0.01674826566551834,0.0029167494489138325,0.9568674902876522,0.023467494597915653

0.020809209308286444,0.010725773269331874,0.01255258907514001,0.9559124283472417
0.9430255239948763,0.020103080556638456,0.004779403639540058,0.03209199180894521
0.0004583026749345184,0.9792275059813305,0.004146805354809992,0.01616738598892488
0.981074144261168,9.62224816459141e-05,0.0009242044548948352,0.01790542880229131

Transition Gammas
1.0,1.0,292.58350160947236,12480.416498390516
3323.8767336430565,85.1232663569454,1.0,1.0
47.94239444898386,7.518903747720031,2649.539548259818,46.31872281640041
67.7413823859403,11.797319417355776,3870.223212765402,94.91851615838293

59.897595062927195,30.873254937532867,36.131593770583954,2751.5151921684123
853.044257864718,18.184892134823563,4.323364243054711,29.029849817947255
1.9104688389567561,4081.982800327245,17.286267012767137,67.39495278669314
