0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
200.0,4.0,5.0
2.0,205.0,10.0
5.0,10.0,412.0

Iteration: ,5000
Error:,0.2410215017061141
Absolute Error:,1
Transition Probabilities
0.014150943396226415,0.018867924528301886,0.9669811320754716
0.022004889975550123,0.02444987775061125,0.9535452322738386
0.49754901960784315,0.49387254901960786,0.00857843137254902

0.01728395061728395,0.019753086419753086,0.9629629629629629
0.02040816326530612,0.02040816326530612,0.9591836734693877
0.4810281517747858,0.49571603427172584,0.023255813953488372

0.969047619047619,0.014285714285714285,0.016666666666666666
0.006578947368421052,0.9649122807017544,0.02850877192982456
0.009557945041816009,0.02031063321385902,0.970131421744325

Transition Gammas
6.0,8.0,410.0
9.0,10.0,390.0
406.0,403.0,7.0

7.0,8.0,390.0
9.0,9.0,423.0
393.0,405.0,19.0

407.0,6.0,7.0
3.0,440.0,13.0
8.0,17.0,812.0

Iteration: ,7500
Error:,0.24372201494958362
Absolute Error:,1
Transition Probabilities
0.01228878648233487,0.019969278033794162,0.967741935483871
0.022913256955810146,0.02127659574468085,0.955810147299509
0.4926229508196721,0.5,0.007377049180327869

0.014563106796116505,0.016181229773462782,0.9692556634304207
0.016845329249617153,0.018376722817764167,0.9647779479326187
0.5016051364365971,0.4823434991974318,0.016051364365971106

0.9665071770334929,0.012759170653907496,0.02073365231259968
0.009287925696594427,0.9643962848297214,0.02631578947368421
0.011971268954509178,0.01596169193934557,0.9720670391061452

Transition Gammas
8.0,13.0,630.0
14.0,13.0,584.0
601.0,610.0,9.0

9.0,10.0,599.0
11.0,12.0,630.0
625.0,601.0,20.0

606.0,8.0,13.0
6.0,623.0,17.0
15.0,20.0,1218.0

Iteration: ,9154
Error:,0.24021935299757183
Absolute Error:,1
Transition Probabilities
0.012853470437017995,0.016709511568123392,0.9704370179948586
0.021052631578947368,0.021052631578947368,0.9578947368421052
0.4844384303112314,0.5074424898511503,0.008119079837618403

0.017333333333333333,0.018666666666666668,0.964
0.0163727959697733,0.018891687657430732,0.964735516372796
0.49607329842931935,0.487565445026178,0.016361256544502618

0.9696169088507266,0.010568031704095112,0.019815059445178335
0.00880503144654088,0.959748427672956,0.031446540880503145
0.011046133853151396,0.016244314489928524,0.9727095516569201


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.7473409103615036
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.07118488023383013
Absolute Error:,0.05809330914648333
Transition Probabilities
0.03111111111111112,0.026666666666666672,0.9103618362054978,0.03186038601672433
0.013953488372093021,0.013953488372093021,0.018612103340293458,0.9534809199155204
0.0028095247257492817,0.9749050798350009,0.012825985614531799,0.009459409824718082
0.9739892862344747,0.0025835259581816305,0.01206514364633308,0.01136204416101059

0.015873015873015872,0.01984126984126984,0.011554344428335311,0.952731369857379
0.016666666666666666,0.008333333333333333,0.9550164595261545,0.0199835404738455
0.8968907211598414,0.08117351160348749,0.010967883618335606,0.010967883618335606
0.053970996274349536,0.9253731189078688,0.010327942408890853,0.010327942408890853

0.9583333333333334,0.003787878787878788,0.0053619271138571015,0.03251686076493077
0.004464285714285714,0.9508928571428571,0.029006895776804886,0.015635961366052255
0.0139292137165075,0.019490483799323482,0.06593180513432226,0.9006484973498468
0.03833186169619058,0.021814699214748854,0.831530426757161,0.10832301233189955

Transition Gammas
7.0,6.0,204.83141314623697,7.168586853762972
3.0,3.0,4.001602218163094,204.99839778183693
1.0,347.0,4.565179831656827,3.3669074836831414
377.0,1.0,4.670029967426733,4.397882717233299

4.0,5.0,2.911694795940498,240.0883052040595
4.0,2.0,229.2039502862771,4.79604971372292
81.77427408697704,7.40101868584613,1.0,1.0
5.225725913022944,89.59898131415386,1.0,1.0

253.0,1.0,1.4155487580582748,8.584451241941725
1.0,213.0,6.497544654004295,3.502455345995705
1.390704567265794,1.945946511382507,6.582687608541506,89.9215134649795
3.6092954327342057,2.054053488617493,78.29619639299726,10.199602533481714

Iteration: ,5000
Error:,0.05196246058440084
Absolute Error:,0.04272402571232722
Transition Probabilities
0.024175824175824184,0.01538461538461539,0.9357014904151482,0.024738070024412254
0.01136363636363636,0.02045454545454545,0.01829916964753656,0.9498826485342816
0.001389145450494561,0.9737909607966873,0.011907632809892068,0.012912260942926052
0.9771295918095345,0.00133487649154308,0.012152572704998714,0.009382958993923579

0.014767932489451475,0.02109704641350211,0.012492219037294357,0.951642802059752
0.010309278350515464,0.012371134020618556,0.9591035547546617,0.018216032874204306
0.9261987019505203,0.04215330731252897,0.009205006897710985,0.022442983839239705
0.04011978492549164,0.9390707732197112,0.00869495007553965,0.012114491779257528

0.9597457627118644,0.01059322033898305,0.005281358381992484,0.024379658567160057
0.00425531914893617,0.9680851063829787,0.017515954955060132,0.010143619513024971
0.00672512952632765,0.009393664691536446,0.03397907601674292,0.9499021297653929
0.03001424246784863,0.01630764134973992,0.8810008137761693,0.07267730240624201

Transition Gammas
11.0,7.0,425.74417813889227,11.255821861107572
5.0,9.0,8.051634644916088,417.94836535508404
1.0,701.0,8.57191218216403,9.295110845541085
732.0,1.0,9.103892968367942,7.029084003926941

7.0,10.0,5.921311823677526,451.07868817632254
5.0,6.0,465.1652240560109,8.834775943989088
169.91397984649032,7.7331529336850595,1.6886866211436609,4.117233910741761
8.08602015350965,189.266847066315,1.7524406393290832,2.441638828785495

453.0,5.0,2.4928011563004526,11.507198843699546
2.0,455.0,8.232498828878262,4.7675011711217365
1.4021449571266422,1.9585168619597997,7.084412262720442,198.04830164240803
5.597855042873357,3.0414831380402,164.31248776161294,13.554798333258592

Iteration: ,7500
Error:,0.04569392146490121
Absolute Error:,0.037196686115649004
Transition Probabilities
0.020231213872832356,0.014450867052023112,0.9461039795386135,0.019213939536531038
0.01499250374812594,0.017991004497751126,0.01209609693130374,0.9549203948228191
0.0009047252562716261,0.9761985515170846,0.010246529134352311,0.012650194092291544
0.9805747073609545,0.000895502015854753,0.010098365491502889,0.008431425131687771

0.011444921316165958,0.02002861230329043,0.011353496339663637,0.9571729700408799
0.012362637362637362,0.009615384615384616,0.9589695375688525,0.019052440453125444
0.9438417892627061,0.03106980442100565,0.006858736399549164,0.01822966991673903
0.033962170425595836,0.9444646849433816,0.008125674417387676,0.013447470213634736

0.9613733905579399,0.012875536480686695,0.005086520621217779,0.020664552340155608
0.004373177842565599,0.9650145772594754,0.018947743851007573,0.011664501046951613
0.009646068514817798,0.010558088675126105,0.027828380221234968,0.951967462588821
0.024395471653803923,0.023436320619645006,0.8979041605452238,0.05426404718132731

Transition Gammas
14.0,10.0,654.7039538407209,13.296046159279488
10.0,12.0,8.068096653179593,636.9319033468203
1.0,1079.0,11.325569904589898,13.982359843056676
1095.0,1.0,11.276764666871285,9.41530558548214

8.0,14.0,7.936093941424877,669.0639060585746
9.0,7.0,698.1298233501246,13.870176649875322
258.3451169741131,8.504319631553615,1.8773496549885704,4.989762331585611
9.654883025886905,268.4956803684463,2.3099947683907005,3.822893245035118

672.0,9.0,3.555477914231228,14.44452208576877
3.0,662.0,12.998152281791192,8.001847718208806
2.9370427204276264,3.2147353543335493,8.473207651854848,289.8558207196466
7.062957279572372,6.78526464566645,259.96048844959876,15.71048317889984

Iteration: ,10000
Error:,0.04234217827851751
Absolute Error:,0.034325277099257284
Transition Probabilities
0.018579234972677577,0.018579234972677577,0.9439055580613224,0.018935971993322472
0.012249443207126951,0.018930957683741652,0.014569574234308456,0.9542500248748229
0.0006771751673233685,0.9778409416149442,0.009865718904679873,0.01161616431305255
0.9829585371327528,0.0006741828101047687,0.008357244982599928,0.008010035074542524

0.012684989429175479,0.01691331923890064,0.010515250413085443,0.9598864409188385
0.014522821576763484,0.01037344398340249,0.9596512764740108,0.015452457965823223
0.9505234824665996,0.028102689549799973,0.005109903245906313,0.016263924737694075
0.029059972681294406,0.9470891023064175,0.00709289484405658,0.016758030168231505

0.9592061742006616,0.015435501653803748,0.006295253028244161,0.019063071117290567
0.005470459518599562,0.962800875273523,0.020311707681179347,0.01141695752669811
0.007539770079433889,0.009751927739636523,0.025127072777006113,0.9575812294039234
0.01768126691748728,0.020530804199919667,0.9177183407703344,0.04406958811225867

Transition Gammas
17.0,17.0,863.6735856261108,17.326414373890078
11.0,17.0,13.08347766240899,856.9165223375908
1.0,1444.0,14.568931911185603,17.15385453215465
1458.0,1.0,12.396111050801197,11.881102505858545

12.0,16.0,9.947426890778827,908.0525731092209
14.0,10.0,925.1038305209465,14.896169479053588
359.12632546005193,10.617744663576897,1.9306211892805185,6.1448282302822035
10.873674539948485,354.3822553364232,2.6540228005787143,6.270527779858564

870.0,14.0,5.709794496617454,17.290205503382545
5.0,880.0,18.564900820597924,10.435099179402073
2.9370427204276264,3.7987668159751378,9.788002208006597,373.01627893275213
7.062957279572372,8.201233184024861,366.5916851880235,17.604033671217685

Iteration: ,12500
Error:,0.041210466550595626
Absolute Error:,0.03330311156028536
Transition Probabilities
0.018502202643171786,0.01497797356828192,0.9485870433934588,0.017932780395087465
0.015057573073516383,0.02214348981399468,0.013374912946440703,0.9494240241660481
0.0005474199855364274,0.9771446741825229,0.010575082984285,0.011732822847655755
0.981010623709448,0.000538720825760268,0.010474600089207121,0.007976055375584686

0.011774600504625742,0.018502943650126166,0.010897939511441926,0.9588245163338062
0.015993265993266,0.012626262626262631,0.9571405343907452,0.01423993698972612
0.9537560175923585,0.02480223427468525,0.004346352814826272,0.017095395318129997
0.025955685705343762,0.9531518631363106,0.007628448668974565,0.013264002489371022

0.959895379250218,0.013077593722755012,0.006219781202741997,0.02080724582428503
0.006956521739130435,0.9608695652173913,0.02144400160651578,0.010729911436962477
0.0060532069534328615,0.009354884598506707,0.022870844635961843,0.9617210638120987
0.016383549577240548,0.021248157046081188,0.9244178819475393,0.03795041142913899

Transition Gammas
21.0,17.0,1076.646294251577,20.353705748424296
17.0,25.0,15.100276716531557,1071.8997232834686
1.0,1785.0,19.318043300743344,21.432945741209167
1821.0,1.0,19.443466055771793,14.80554490227569

14.0,22.0,12.957650079104443,1140.0423499208948
19.0,15.0,1137.0829548562049,16.917045143794624
445.5984730173715,11.58769907226157,2.030632721322563,7.987034324162864
12.401526982628742,455.4123009277385,3.644843487390865,6.337489467123709

1101.0,15.0,7.134089039545071,23.86591096045493
8.0,1105.0,24.660601847493147,12.339398152506849
2.952961726953732,4.563633193441852,11.15718153908472,469.16048225177434
8.047038273046267,10.436366806558148,454.04239424733515,18.63994196180593

Iteration: ,15000
Error:,0.039628609834574946
Absolute Error:,0.031916004712301375
Transition Probabilities
0.02039329934450106,0.015294974508375794,0.946551772965463,0.017759953181660206
0.014781966001478197,0.021433850702143386,0.01191049527069185,0.9518736880256865
0.0004610713135589256,0.9770101134313632,0.010788544860332764,0.011740270394744946
0.9811811022363249,0.00044660041066742147,0.010914423268410293,0.007457874084597229

0.014074595355383544,0.01759324419422943,0.009828324557826907,0.9585038358925602
0.014306151645207437,0.014306151645207437,0.9592760243571177,0.012111672352467472
0.9498780527868357,0.02246883042902125,0.007368924726702161,0.020284192057441024
0.02433874238146006,0.9533856251227554,0.0076213499324759805,0.014654282563308595

0.9615384615384616,0.013532763532763533,0.005240777435812978,0.01968799749296195
0.007272727272727273,0.9621818181818181,0.01976292185716028,0.010782532688294265
0.0049165011742199494,0.007926303796512213,0.018720674069920618,0.9684365209593472
0.013653455828911353,0.019069755347377475,0.9329499228970903,0.03432686592662093

Transition Gammas
28.0,21.0,1299.6155842815829,24.384415718419504
20.0,29.0,16.11490010124607,1287.8850998987539
1.0,2119.0,23.39886378325719,25.463025023447965
2197.0,1.0,24.438901101992375,16.699210091302465

20.0,25.0,13.966049196672024,1362.033950803327
20.0,20.0,1341.0678820512508,16.93211794874953
527.1754174820093,12.470037629567086,4.089699680706794,11.2575792069242
13.824582517990747,541.5299623704327,4.328982138381006,8.323738973988

1350.0,19.0,7.358051519881421,27.64194848011858
10.0,1323.0,27.174017553595384,14.825982446404613
2.952961726953732,4.76071720882325,11.244059967100826,581.6648628851199
8.047038273046267,11.23928279117675,549.859598219175,20.23147892860407

Iteration: ,17500
Error:,0.037680373206838313
Absolute Error:,0.030334792054577592
Transition Probabilities
0.018102372034956283,0.016853932584269645,0.9479361032016254,0.017107592179148666
0.015267175572519082,0.021628498727735364,0.011530592092331,0.9515737336074145
0.0003929966444909669,0.9777756514935256,0.010280105780472783,0.0115512460815107
0.9813474636743408,0.0003849931203116284,0.011114411821578464,0.007153131383769059

0.012113870381586924,0.017565112053301038,0.009069590418600816,0.9612514271465112
0.01343921808185706,0.01343921808185706,0.9621599821215141,0.010961581714771766
0.953924668154151,0.0199211127542802,0.006332420718374738,0.019821798373194276
0.02267115014172081,0.9545258511802385,0.00703360597967484,0.01576939269836586

0.9628727936701157,0.01278149726110773,0.004662961614631276,0.019682747454145354
0.009828009828009828,0.9606879606879607,0.019202751934108364,0.01028127754992112
0.007057357537490305,0.006978995229125637,0.017029530107994937,0.9689341171253891
0.012027261016551983,0.017986022359589317,0.9388814201841464,0.03110529643971234

Transition Gammas
29.0,27.0,1518.5936373290056,27.406362670996195
24.0,34.0,18.126090769144334,1495.8739092308558
1.0,2488.0,26.1582533199188,29.392734628746197
2549.0,1.0,28.869118005490662,18.57989404584434

20.0,29.0,14.973893781109938,1587.0261062188893
22.0,22.0,1575.055890732918,17.944109267081373
625.2280932988187,13.056837462700633,4.150440243228493,12.99174412441465
14.771906701180908,621.943162537299,4.582906939221504,10.274908693135352

1582.0,21.0,7.6612459328391855,32.338754067160814
16.0,1564.0,31.262080148728415,16.73791985127158
4.818347192496142,4.7648460333865685,11.626758053491724,661.5310274651449
8.181652807503857,12.235153966613431,638.6825559694238,21.159658511940325

Iteration: ,20000
Error:,0.03642615748477217
Absolute Error:,0.028851543613152227
Transition Probabilities
0.01656543346217558,0.014908890115958024,0.9533816737093631,0.015144002712503237
0.01498335183129856,0.021087680355160936,0.011175843162873757,0.9527531246506666
0.0003422814735882289,0.976529044147217,0.010340480314681095,0.012788194064513618
0.9808025089740913,0.00033428851703275095,0.010858179482135619,0.008005023026740348

0.010960334029227563,0.017223382045929027,0.008340566282401752,0.9634757176424417
0.012868632707774798,0.013941018766756031,0.963028043750735,0.010162304774734078
0.9572236080187355,0.017856422010808462,0.005747687872258885,0.019172282098197137
0.02014254689629721,0.9558992161518896,0.006431625807617831,0.017526611144195337

0.9646112600536193,0.012332439678284183,0.004706988594327778,0.018349311673768735
0.010875475802066341,0.9613920609026645,0.017824240261398616,0.009908223033870551
0.00644977103454074,0.00834075042901687,0.015534254071822365,0.96967522446462
0.012687787156391222,0.01843419238324073,0.9410000908521752,0.027877929608192915

Transition Gammas
30.0,27.0,1726.5742110876579,27.425788912343382
27.0,38.0,20.138869379498505,1716.861130620501
1.0,2853.0,30.210458679749895,37.36163085442964
2934.0,1.0,32.4814611597078,23.946449306112655

21.0,33.0,15.980524997081748,1846.0194750029173
24.0,26.0,1796.0473015951209,18.952698404879055
706.1901596270778,13.1735462900686,4.240347377556192,14.144319928929503
14.80984037292179,702.826453709931,4.728863337867876,12.886469355646428

1799.0,23.0,8.778533728421305,34.22146627157869
20.0,1768.0,32.77877784071205,18.221222159287944
4.968767259449762,6.425537810411835,11.967260949061147,747.0172943840754
10.031232740550237,14.574462189588164,743.9745641904294,22.040880476434495

Iteration: ,22500
Error:,0.03450280445637114
Absolute Error:,0.027751793388204608
Transition Probabilities
0.015732546705998024,0.014257620452310708,0.9560280694578188,0.013981763383872449
0.014215686274509805,0.019607843137254905,0.009876539126206826,0.9562999314620285
0.0003023555615787142,0.9772131750224045,0.00996160997724413,0.012522859438772713
0.980812508623908,0.0002968560861452506,0.011109565074362381,0.007781070215584398

0.011142061281337053,0.01671309192200558,0.00835014339763994,0.9637947033990175
0.011910433539780853,0.014292520247737023,0.9628574533151889,0.01093959289729324
0.9582769323250845,0.016367210852469585,0.005226740262528036,0.020129116559917917
0.01828165088936118,0.9595889097344262,0.005795594313926836,0.016333845062285666

0.9638902262879152,0.013962445835339432,0.004312483046872991,0.017834844829872312
0.011990407673860911,0.9621103117505995,0.016567249500218456,0.009332031075321112
0.008166727121229768,0.010399465388469559,0.014765589219074018,0.9666682182712266
0.011322101705889273,0.0170624640530016,0.9455054947108691,0.026109939530240066

Transition Gammas
32.0,29.0,1944.5610932772047,28.43890672279658
29.0,40.0,20.148139817461924,1950.8518601825378
1.0,3232.0,32.946673529769875,41.4176586446304
3304.0,1.0,37.424077163526675,26.211590662073032

24.0,36.0,17.986208878516422,2076.013791121483
25.0,30.0,2021.0377945085806,22.9622054914185
791.0733320330655,13.511401128832055,4.314759852475268,16.616916019569093
14.926667966933419,783.4885988711676,4.7320076572174425,13.336316470738195

2002.0,29.0,8.957027288355203,37.04297271164479
25.0,2006.0,34.54271520795548,19.45728479204452
6.930703644023229,8.825519892344104,12.530836587004314,820.3642467149036
10.069296355976771,15.174480107655894,840.8840760983423,23.220840599750684

Iteration: ,25000
Error:,0.034325599581533424
Absolute Error:,0.027508354562965975
Transition Probabilities
0.015901060070671366,0.015017667844522957,0.9551882294413534,0.013893042643452235
0.014047410008779645,0.02019315188762074,0.011482525651414232,0.9542769124521853
0.0002710998353707835,0.9783993058531577,0.00939055657049214,0.011939037740979378
0.980370636131191,0.0002677145374470756,0.011249113650691386,0.008112535680670479

0.011764705882352941,0.017226890756302522,0.00797958184705691,0.9630288215142876
0.011489361702127655,0.013191489361702122,0.9642661214352796,0.011053027500890641
0.9570027095294861,0.017209243189138808,0.005859364329712698,0.01992868295166243
0.01719385701357847,0.9595572170654253,0.006429530609233223,0.01681939531176304

0.9635485287659201,0.014053579270970576,0.004025751678615652,0.018372140284493705
0.01120206807410599,0.9633778543731151,0.016312417046404435,0.00910766050637454
0.007395374519782479,0.010436691241001259,0.013376193264195247,0.9687917409750211
0.01131896012385038,0.01658593831211464,0.9482195200018348,0.02387558156220018

Transition Gammas
36.0,34.0,2162.5461514552258,31.453848544775887
32.0,46.0,26.157193433921595,2173.842806566076
1.0,3609.0,34.63873948004677,44.03926592080126
3662.0,1.0,42.0190616391731,30.302932959978847

28.0,41.0,18.991404795995447,2292.0085952040045
27.0,31.0,2266.0253853729077,25.97461462709302
881.2827165979926,15.84761300809302,5.395759554918462,18.351885187969827
15.717283402006425,877.1523869919062,5.877375544497538,15.37497971261417

2194.0,32.0,9.166636572207839,41.833363427792165
26.0,2236.0,37.86111996470469,21.138880035295305
6.949686392968947,9.807715743291121,12.57006633933596,910.4067362463792
11.050313607031054,16.192284256708877,925.7142837927393,23.30891362154673

Iteration: ,27182
Error:,0.03317859845595267
Absolute Error:,0.026655666086660066
Transition Probabilities
0.015108207431604728,0.01551653736218864,0.9565270086986252,0.012848246507581549
0.013742926434923216,0.0198059822150364,0.010981159093928357,0.955469932256112
0.00024915250302820995,0.9786710318948086,0.009407389273198842,0.01167242632896439
0.9802963111783797,0.0002481762813109822,0.011360691353277304,0.008094821187032029

0.011686793922867159,0.017140631086871833,0.007399969163487349,0.9637726058267736
0.011297234125438257,0.013245033112582783,0.9641670369351458,0.011290695826833081
0.959079936947989,0.0158787932773065,0.006414952512954671,0.0186263172617499
0.016744138397288846,0.9603204225359827,0.006099061586307246,0.016836377480421175

0.9646825396825397,0.013888888888888888,0.00405554308737138,0.01737302834120005
0.01098901098901099,0.9642857142857143,0.015851249357720056,0.008874025367554666
0.007340475508574004,0.009720650980316055,0.013024479532229549,0.9699143939788804
0.012008455961926573,0.01639345837565036,0.9491144106214556,0.022483675040967422

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,27182
Error:,0.03331788566220428
Transition Probabilities
0.015108207431604728,0.01551653736218864,0.9565270086986252,0.012848246507581549
0.013742926434923216,0.0198059822150364,0.010981159093928357,0.955469932256112
0.00024915250302820995,0.9786710318948086,0.009407389273198842,0.01167242632896439
0.9802963111783797,0.0002481762813109822,0.011360691353277304,0.008094821187032029

0.011686793922867159,0.017140631086871833,0.007399969163487349,0.9637726058267736
0.011297234125438257,0.013245033112582783,0.9641670369351458,0.011290695826833081
0.959079936947989,0.0158787932773065,0.006414952512954671,0.0186263172617499
0.016744138397288846,0.9603204225359827,0.006099061586307246,0.016836377480421175

0.9646825396825397,0.013888888888888888,0.00405554308737138,0.01737302834120005
0.01098901098901099,0.9642857142857143,0.015851249357720056,0.008874025367554666
0.007340475508574004,0.009720650980316055,0.013024479532229549,0.9699143939788804
0.012008455961926573,0.01639345837565036,0.9491144106214556,0.022483675040967422

Transition Gammas
37.0,38.0,2342.5346443029343,31.46535569706723
34.0,49.0,27.167387598378728,2363.8326124016185
1.0,3928.0,37.757554746033215,46.84852123537686
3950.0,1.0,45.776700711546106,32.61722330704381

30.0,44.0,18.99572084267203,2474.0042791573283
29.0,34.0,2475.016783812519,28.983216187480515
959.2419459046624,15.881475542499405,6.416036134583792,18.629463642056685
16.758054095336522,961.1185244575,6.1041303869463395,16.85036983641318

2431.0,35.0,10.219968580175879,43.78003141982413
28.0,2457.0,40.3889833634707,22.61101663652929
7.411902213854415,9.815238050580614,13.151214599990851,979.352173518508
12.588097786145585,17.184761949419386,994.9276617262973,23.568950155204757

