0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,False,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
4.0,4.0,2.442662456902308,212.55733754309782
3.0,4.0,233.34124650868117,3.6587534913188233
82.31783072985397,5.782092302462259,1.0,1.0
5.682169270146056,91.21790769753774,1.0,1.0

211.0,1.0,1.5,1.5
7.0,217.0,3.0,3.0
1.0,5.403016491569284,9.41197309492376,89.80829550425888
1.0,1.5969835084307153,80.19496822361211,8.584763177205208

Iteration: ,5000
Error:,0.04788059958087236
Absolute Error:,0.039090748834243245
Transition Probabilities
0.01229508196721312,0.01229508196721312,0.9629472056867932,0.012462630378780655
0.006172839506172843,0.012345679012345685,0.006388269382836635,0.9750932120986449
0.0012900576932131837,0.9739935583759537,0.011920542688965386,0.012795841241867681
0.9710272151490938,0.001326539911405866,0.00957304617552194,0.018073198763978223

0.013452914798206279,0.020179372197309416,0.00773826006162799,0.9586294529428563
0.015086206896551725,0.01293103448275862,0.9640793687048259,0.007903389915863751
0.9446806882915717,0.03764014557921397,0.006076928638565559,0.011602237490648674
0.03816112872754409,0.9400929028518215,0.008002141357376254,0.013743827063258258

0.9734513274336283,0.008849557522123894,0.008849557522123894,0.008849557522123894
0.025477707006369428,0.9532908704883227,0.013000163318634655,0.008231259186673199
0.011515862031416082,0.03927567090262564,0.065780837276313,0.8834276297896453
0.01665758946804513,0.017539140196194698,0.9142476512379712,0.05155561909778885

Transition Gammas
6.0,6.0,469.9182363751549,6.081763624844958
3.0,6.0,3.104698920058603,473.8953010799412
1.0,755.0,9.240317508029078,9.91881317338352
732.0,1.0,7.216553450982438,13.624315867604965

6.0,9.0,3.4512639874860835,427.5487360125139
7.0,6.0,447.33282707903925,3.6671729209607804
167.2072701393865,6.662257488645666,1.0756085744951618,2.0535811543142763
6.7927298606135285,167.33774251135435,1.424391425504838,2.446418845685723

440.0,4.0,4.0,4.0
12.0,449.0,6.123076923076923,3.876923076923077
2.008521787678069,6.850207176709003,11.473065978104076,154.0817037776811
2.991478212321931,3.149792823290996,164.18653698912738,9.258693255087366

Iteration: ,7500
Error:,0.038489993203135585
Absolute Error:,0.031477073440368875
Transition Probabilities
0.009681881051175654,0.013831258644536649,0.9666761799092385,0.009810680395049206
0.004243281471004242,0.011315417256011312,0.008643142756896115,0.9757981585160884
0.00086534560185851,0.9735138020908237,0.013363049361136851,0.012257802946180995
0.9749713165181647,0.0008815292192750133,0.008684871318456116,0.015462282944104047

0.013043478260869561,0.013043478260869561,0.007907269556481683,0.9660057739217791
0.01697312588401697,0.01414427157001414,0.9636903785563822,0.005192223989586765
0.9435525917667893,0.029753307736725992,0.009032464960529283,0.017661635535955584
0.027485560677274416,0.9553293941925322,0.0062347916149132696,0.010950253515280152

0.9787556904400607,0.007587253414264037,0.006828528072837633,0.006828528072837633
0.01788375558867362,0.9597615499254843,0.015671739868406944,0.006682954617435083
0.007516955486004954,0.0284992524890222,0.04401752334734228,0.9199662686776305
0.013995282009326246,0.018516155230355612,0.929173806046133,0.03831475671418514

Transition Gammas
7.0,10.0,698.9068780743796,7.093121925620578
3.0,8.0,6.110701929125555,689.8892980708747
1.0,1125.0,15.442442109183798,14.165210893606911
1106.0,1.0,9.852051558312182,17.54029543889711

9.0,9.0,5.456015993972364,666.5439840060278
12.0,10.0,681.3290976393624,3.6709023606378444
264.7885969314985,8.349652874066825,2.5347752150763085,4.956374169164545
7.21140306850153,250.65034712593325,1.6358260219311538,2.8730245938279917

645.0,5.0,4.5,4.5
12.0,644.0,10.51573745170106,4.484262548298941
2.050734572970458,7.7750097751495035,12.008619329060858,250.98015235773647
3.949265427029542,5.224990224850496,262.19936014680593,10.811868166396737

Iteration: ,10000
Error:,0.03617728982579747
Absolute Error:,0.029490949405888863
Transition Probabilities
0.009384775808133466,0.014598540145985392,0.9654819654846954,0.010534718561185725
0.0062893081761006275,0.013626834381551359,0.008509718951190511,0.9715741384911575
0.0006635584100130217,0.9780850963591939,0.011384342884047528,0.009867002346745424
0.976621471416621,0.0006684609660620267,0.00826702957662869,0.01444303804068824

0.014069264069264065,0.015151515151515147,0.008075984663126857,0.962703236116094
0.01635768811341329,0.013086150490730634,0.9632768015846518,0.007279359811204268
0.9501144741974029,0.028805606391976084,0.008187053622217761,0.012892865788403025
0.02257990105880361,0.9608936696875666,0.006597749716017031,0.009928679537612705

0.9753363228699552,0.011210762331838564,0.005934255515232409,0.00751865928297387
0.017857142857142856,0.9609375,0.016073627532278863,0.00513172961057828
0.010760238311135163,0.023955385291759883,0.035872436189234747,0.9294119402078702
0.015426272542010878,0.013309330350880767,0.9370066380047165,0.03425775910239201

Transition Gammas
9.0,14.0,925.8972048998235,10.102795100177117
6.0,13.0,8.11827187943575,926.8817281205645
1.0,1474.0,17.156504555226906,14.869832403377714
1461.0,1.0,12.367258518220778,21.606404523174604

13.0,14.0,7.462209828729218,889.5377901712711
15.0,12.0,883.3248270531263,6.675172946874318
365.96563242076303,11.095359819045179,3.153493960870985,4.9660813618850455
8.034367579236957,341.90464018095486,2.3476075593174333,3.5328171179265353

870.0,10.0,5.2933559195873086,6.7066440804126914
16.0,861.0,14.401970268921861,4.598029731078139
3.940028277044453,8.771636157849322,13.135249319319863,340.31860815315343
6.059971722955547,5.228363842150676,368.0885136099148,13.457628917611286

Iteration: ,12500
Error:,0.03442810755151181
Absolute Error:,0.027526610479627723
Transition Probabilities
0.011764705882352938,0.01428571428571428,0.9646135834558205,0.009335996376112233
0.009128630705394195,0.013278008298755192,0.0067409864445364225,0.9708523745513142
0.0005263221823670061,0.9794855813849984,0.011551584482552429,0.008436511950082078
0.9764836883794784,0.0005341814487852726,0.007877692657523704,0.01510443751421266

0.016295025728987986,0.012864493996569464,0.008121541582168303,0.9627189386922743
0.015665796344647508,0.01392515230635334,0.9645969748228729,0.005812076526126238
0.9540648428177773,0.026780021436527027,0.007229039193223933,0.011926096552471798
0.020919747973221665,0.9656767910489173,0.00534905757621758,0.008054403401643321

0.9743824336688015,0.010978956999085087,0.0051941383046619815,0.009444471027451468
0.016042780748663103,0.966131907308378,0.013727246228985615,0.004098065713973386
0.011921088337864271,0.023661747125949133,0.030103180538227046,0.9343139839979596
0.01370290039229847,0.013355280270428763,0.9419657371513892,0.030976082185883554

Transition Gammas
14.0,17.0,1147.8901643124268,11.109835687573561
11.0,16.0,8.122888665666386,1169.8771113343332
1.0,1861.0,21.94774392863699,16.02917800678838
1828.0,1.0,14.747222456784224,28.275855607790415

19.0,15.0,9.469717484808244,1122.5302825151923
18.0,16.0,1108.3219240714818,6.678075928519053
453.8090873194503,12.738145816810928,3.4385542064252244,5.672749638039616
9.190912680549701,424.2618541831892,2.350062781309764,3.5386333742253946

1065.0,12.0,5.677193166995545,10.322806833004455
18.0,1084.0,15.401970268921861,4.598029731078139
5.2506898344118635,10.421908770194015,13.259063229444331,411.52223680324096
6.7493101655881365,6.578091229805983,463.9615514511663,15.257148516147781

Iteration: ,15000
Error:,0.03338495360078173
Absolute Error:,0.026640006445731196
Transition Probabilities
0.010563380281690146,0.012676056338028175,0.966113740512655,0.010646822867626717
0.009735744089012524,0.01321279554937414,0.009825155246519918,0.9672263051150934
0.00043803496616158006,0.9803222542696162,0.011233151854851547,0.008006558909370595
0.9758807477711154,0.0004460149669886268,0.008455580301709835,0.015217656960186033

0.013639626704953339,0.012203876525484566,0.00895652391109218,0.9651999728584699
0.015032211882605576,0.015748031496062985,0.9637219229851859,0.00549783363614556
0.9572749291772681,0.024431008903423975,0.006072264471917067,0.012221797447391011
0.018665120937872683,0.9652745317838708,0.006230625368016036,0.009829721910240532

0.9735449735449735,0.010582010582010581,0.0049063408880551055,0.010966674984960768
0.01721556886227545,0.9663173652694611,0.01227692385398343,0.004190142014280044
0.011614851836629709,0.023358051777552177,0.026003508354026976,0.9390235880317911
0.0118211486243396,0.011402225216333639,0.9462022080652416,0.030574418094085138

Transition Gammas
15.0,18.0,1371.8815115279695,15.11848847202993
14.0,19.0,14.128573244495632,1390.8714267555035
1.0,2238.0,25.644418191738424,18.278355674503796
2188.0,1.0,18.95806402820883,34.11916210554897

19.0,17.0,12.476437808151408,1344.5235621918487
21.0,22.0,1346.3195264103053,7.680473589695351
544.0007318444768,13.883667395932022,3.450749848337867,6.9454098850681065
9.999268155523302,517.116332604068,3.337867139397121,5.265973127196904

1288.0,14.0,6.491088994896905,14.508911005103096
23.0,1291.0,16.40197026892186,5.598029731078139
6.173692464038481,12.415606351422795,13.821757334650718,499.1232716980086
6.826307535961519,6.584393648577201,546.3992940719862,17.655676895353427

Iteration: ,17500
Error:,0.03194132413062711
Absolute Error:,0.025712948071506574
Transition Probabilities
0.009685230024213082,0.012106537530266354,0.9672338106785067,0.010974421767013862
0.01199040767386092,0.013788968824940058,0.010873089184961342,0.9633475343162377
0.0003769659046344644,0.9808652838588763,0.010746989290345585,0.008010760946143626
0.9767523696720267,0.0003859155944970473,0.007902706423769236,0.01495900830970701

0.012330456226880396,0.014180024660912456,0.01139683395550587,0.9620926851567012
0.014067278287461762,0.015902140672782863,0.964719906419915,0.005310674619840434
0.9600110102908195,0.021613070407221224,0.006353271489533524,0.012022647812425824
0.0168230834677047,0.9665839505474969,0.006238383061818073,0.010354582922980289

0.9732550554468362,0.011089367253750815,0.005009954799717176,0.010645622499695742
0.016352201257861635,0.9654088050314465,0.01193792203406064,0.006301071676631183
0.010022181830438983,0.02012206203021859,0.02265022595838674,0.9472055301809558
0.011648789244514922,0.009813020958811902,0.9498724667096378,0.028665723087035487

Transition Gammas
16.0,20.0,1597.8702552408918,18.129744759106885
20.0,23.0,18.136312760515505,1606.8636872394834
1.0,2602.0,28.509181223608817,21.250624652411165
2531.0,1.0,20.47781052763262,38.76238359634742

20.0,23.0,18.485664675830517,1560.5143353241692
23.0,26.0,1577.3170469965623,8.682953003439117
653.3606822728094,14.70934215951811,4.3238856123207805,8.182328424621563
10.639317727191266,611.2906578404824,3.9453016818245867,6.548484281233069

1492.0,17.0,7.680260707966431,16.31973929203357
26.0,1535.0,18.98129603415642,10.01870396584358
6.18383266099894,12.415606351422795,13.975520443570213,584.4396552876403
7.81616733900106,6.584393648577201,637.3505430195812,19.23428124920682

Iteration: ,20000
Error:,0.030181802391689983
Absolute Error:,0.024656438753537856
Transition Probabilities
0.01008492569002124,0.012208067940552026,0.9675484736705066,0.010158532698920197
0.012105263157894746,0.013157894736842115,0.009549704785021582,0.9651871373202415
0.0003328612277171777,0.9809420380825227,0.010614477860298004,0.008110622829462224
0.9769447009964186,0.00033537408204477125,0.007653639722852777,0.015066285198683938

0.01225359616409163,0.013851891315929668,0.010386587197274186,0.9635079253227045
0.01464208242950107,0.01518438177874185,0.9643790223803644,0.005794513411392591
0.9649547263154146,0.018961128992548693,0.005555012697489814,0.01052913199454678
0.01541736244715879,0.9673085153750309,0.006174421610975091,0.011099700566835182

0.9707207207207207,0.011824324324324325,0.0063273140763122375,0.01112764087864272
0.014908890115958034,0.9668691330756488,0.010875267767445027,0.007346709040948126
0.010275020898190148,0.018797489691118337,0.021861177083876353,0.9490663123268152
0.011497062787342716,0.008939541162587989,0.9526924607280619,0.026870935322007503

Transition Gammas
19.0,23.0,1822.861324395233,19.138675604765638
23.0,25.0,18.144439091540992,1833.8555609084576
1.0,2947.0,31.888597939429612,24.366379001502633
2913.0,1.0,22.82120215190345,44.92382090716433

23.0,26.0,19.495624169283655,1808.5043758307172
27.0,28.0,1778.3149172693938,10.685082730607949
752.8876439309338,14.794061673733118,4.334193416295532,8.21515576205485
11.112356069066577,697.2059383262675,4.450331351867466,8.00031946978215

1724.0,21.0,11.237309799530534,19.76269020046947
27.0,1751.0,19.695109926842942,13.304890073157056
7.186332370987588,13.146932740972156,15.289670561490022,663.7753859643578
8.81366762901241,6.85306725902784,730.3356393571376,20.59930411701282

Iteration: ,22500
Error:,0.030284862872561984
Absolute Error:,0.02430583541189318
Transition Probabilities
0.010328638497652594,0.013145539906103301,0.9670665542787982,0.009459267317445818
0.012605042016806739,0.012605042016806739,0.009875830123028603,0.964914085843358
0.0002963589165924335,0.9800589371711776,0.0112336172096791,0.008411086702550712
0.9781097491956345,0.0003010494765145074,0.007173529561075736,0.014415671766775152

0.012458073790129365,0.014374700527072343,0.009824923948299933,0.9633423017344983
0.013928914505283366,0.016330451488952912,0.9626854420426221,0.007055191963141596
0.9669326424667558,0.018943801394403045,0.004876570998415862,0.009246985140425271
0.013542129024787387,0.9701613005903851,0.005679478086244637,0.010617092298582877

0.9715142428785607,0.011494252873563218,0.005839410824259068,0.011152093423616997
0.014320987654320988,0.9674074074074074,0.01055397422881614,0.007717630709455462
0.011891301260852978,0.020203916778679304,0.0210877884476269,0.9468169935128408
0.012081320926925319,0.007904346740328657,0.9553895762088028,0.02462475612394329

Transition Gammas
22.0,28.0,2059.851760613838,20.14823938615957
27.0,27.0,21.15402812352724,2066.8459718764702
1.0,3307.0,37.90544701284655,28.381419392614486
3249.0,1.0,23.82840735725394,47.884726237285015

26.0,30.0,20.504616280101974,2010.4953837198993
29.0,34.0,2004.3110903327413,14.688909667260818
859.8309341596446,16.84550271043762,4.336420566345605,8.222748433819238
11.169065840355726,800.1544972895631,4.684231302774773,8.756599697060384

1944.0,23.0,11.684661059342394,22.31533894065761
29.0,1959.0,21.371797813352686,15.62820218664731
9.489734796586635,16.123535000594252,16.8289000021641,755.5978922944081
10.510265203413365,6.876464999405746,831.1506563948835,21.422551308542126

Iteration: ,25000
Error:,0.029351649074962977
Absolute Error:,0.02385076939059823
Transition Probabilities
0.010660980810234554,0.012366737739872083,0.9675245678359481,0.009447713613945287
0.013014273719563412,0.013434089000839651,0.010144368439558835,0.963407268840038
0.000268028009549329,0.9801784309218962,0.011200872944567295,0.008352668123987213
0.9783426298353249,0.00027055935559605225,0.006947283705495133,0.014439527103583857

0.012853470437017985,0.013710368466152516,0.010073769637922898,0.9633623914589065
0.012625163256421414,0.016543317370483233,0.9639997466569565,0.006831772716138787
0.9691702410613703,0.017970598134382856,0.004450669335837413,0.008408491468409435
0.0122147484329286,0.9710206977629536,0.007247441010303435,0.00951711279381428

0.971020954079358,0.012037449843958983,0.006196985511114751,0.010744610565568266
0.014090708938793483,0.9665345662703655,0.010981352066423481,0.008393372724417559
0.011133254882840076,0.021436706247071034,0.019125199613652024,0.9483048392564368
0.011574494038918918,0.008362572937894825,0.9570525126347879,0.023010420388398525

Transition Gammas
25.0,29.0,2268.8451115752955,22.15488842470167
31.0,32.0,24.163885623029106,2294.836114376967
1.0,3657.0,41.78993443036347,31.16341511482946
3616.0,1.0,25.677484669454547,53.36916578535252

30.0,32.0,23.512178334912065,2248.4878216650895
29.0,38.0,2214.30741807103,15.6925819289708
947.7613329016164,17.573628779841474,4.352354337064827,8.222748433819238
11.238667098384148,893.4263712201592,6.668297532055551,8.756599697060384

2178.0,27.0,13.899838501430386,24.10016149856962
32.0,2195.0,24.938650542847725,19.061349457152275
9.831946066336268,18.931080073083752,16.889753543608244,837.4623712590792
11.168053933663732,8.068919926916246,923.445469194092,22.202406003218513

Iteration: ,27500
Error:,0.028944938447093074
Absolute Error:,0.023535475561038313
Transition Probabilities
0.01129723412543826,0.012465913517724978,0.9672140500182234,0.009022802338613436
0.01308195459792229,0.014236244709503668,0.009685394360467931,0.9629964063321061
0.00024401828409931003,0.980709483795127,0.011131631194964712,0.007914866725808822
0.9781830758084334,0.0002452816137934888,0.006847350352246674,0.014724292225526412

0.012785741960480428,0.01472297559085625,0.009500143653850358,0.962991138794813
0.01256380054966626,0.015312131919905755,0.9655685396459853,0.006555527884442567
0.9701703486540068,0.017078848860352012,0.004319032191073163,0.008431770294568375
0.011498164183503414,0.972300664747089,0.006899440093235513,0.009301730976171983

0.9696969696969697,0.01292929292929293,0.006311966572331873,0.011061770801405503
0.014586709886547812,0.9655591572123177,0.011105203305625163,0.008748929595509358
0.01131822812849506,0.020897005333485836,0.018504113762077033,0.9492806527759421
0.011084148850943536,0.00868221579734948,0.9590811725553006,0.02115246279640642

Transition Gammas
29.0,32.0,2482.838466396778,23.161533603220676
34.0,37.0,25.172339942856134,2502.8276600571417
1.0,4019.0,45.61802094483373,32.43554783209461
3988.0,1.0,27.91628058192612,60.030150641145525

33.0,38.0,24.519870770587787,2485.4801292294137
32.0,39.0,2459.3030704783273,16.696929521675237
1035.3661618136534,18.22655394206901,4.609272782481019,8.998388436931108
11.63383818634677,983.7734460579313,6.980850885418339,9.41148789516953

2400.0,32.0,15.622117266521387,27.377882733478618
36.0,2383.0,27.407641758282903,21.592358241717097
11.27369498983421,20.814783167123093,18.43130675954913,945.5455763613131
11.72630501016579,9.185216832876906,1014.6451937925344,22.37792308660053

Iteration: ,27579
Error:,0.028820454497199978
Absolute Error:,0.023434822766157545
Transition Probabilities
0.0112621359223301,0.012427184466019422,0.967315775838516,0.008994903773134423
0.013036809815950932,0.01418711656441719,0.009652125550727387,0.9631239480689046
0.00024336504337607183,0.9807611248055694,0.011101831645970013,0.007893678505084357
0.978247102837083,0.00024456177570927076,0.006827255150314087,0.014681080236893568

0.012751159196290563,0.014683153013910346,0.00947452277065411,0.9630911650191449
0.012529365700861383,0.01527016444792481,0.9656628553832441,0.006537614467969709
0.9702531667497398,0.01703178117117796,0.004306922588015113,0.008408129491067323
0.011441895680294186,0.9724365911316376,0.006865516941760837,0.009255996246307345

0.9697214372224465,0.012918853451756156,0.006306870111635603,0.011052839214161735
0.014539579967689823,0.965670436187399,0.011069322196398588,0.008720661648512559
0.011272958114024373,0.020813422662850387,0.018432514464759762,0.9494811047583654
0.011052806310446618,0.008657665179716063,0.9591961586516402,0.021093369858197153

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,27579
Error:,0.029020246309245865
Transition Probabilities
0.0112621359223301,0.012427184466019422,0.967315775838516,0.008994903773134423
0.013036809815950932,0.01418711656441719,0.009652125550727387,0.9631239480689046
0.00024336504337607183,0.9807611248055694,0.011101831645970013,0.007893678505084357
0.978247102837083,0.00024456177570927076,0.006827255150314087,0.014681080236893568

0.012751159196290563,0.014683153013910346,0.00947452277065411,0.9630911650191449
0.012529365700861383,0.01527016444792481,0.9656628553832441,0.006537614467969709
0.9702531667497398,0.01703178117117796,0.004306922588015113,0.008408129491067323
0.011441895680294186,0.9724365911316376,0.006865516941760837,0.009255996246307345

0.9697214372224465,0.012918853451756156,0.006306870111635603,0.011052839214161735
0.014539579967689823,0.965670436187399,0.011069322196398588,0.008720661648512559
0.011272958114024373,0.020813422662850387,0.018432514464759762,0.9494811047583654
0.011052806310446618,0.008657665179716063,0.9591961586516402,0.021093369858197153

Transition Gammas
29.0,32.0,2490.838122784178,23.161877215821132
34.0,37.0,25.172743436297004,2511.8272565637008
1.0,4030.0,45.61802094483373,32.43554783209461
4000.0,1.0,27.91628058192612,60.030150641145525

33.0,38.0,24.520064930452858,2492.479935069549
32.0,39.0,2466.3029326488077,16.69706735119465
1038.3658917065961,18.227428932188598,4.609272782481019,8.998388436931108
11.634108293404074,988.7725710678118,6.980850885418339,9.41148789516953

2402.0,32.0,15.622117266521387,27.377882733478618
36.0,2391.0,27.407641758282903,21.592358241717097
11.27369498983421,20.814783167123093,18.43371933697575,949.5431691828862
11.72630501016579,9.185216832876906,1017.6444248640787,22.37868661605657

